{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.268, 
    1.37440312750778*^6, 1.3744418114857692*^6, 1.3744793112744512*^6, 
    1.3745157169987245*^6, 1.3745510942343953*^6, 1.3745854862178504*^6, 
    1.374618916044544*^6, 1.3746513888789127*^6, 1.3746828941911696*^6, 
    1.3747134082359106*^6, 1.3747428966226275*^6, 1.3747713170865134*^6, 
    1.3747986223871382*^6, 1.3748247633120245*^6, 1.3748496916622224*^6, 
    1.3748733631586768*^6, 1.3748957401256347*^6, 1.374916793843106*^6, 
    1.3749365064663219*^6, 1.374954872406154*^6, 1.3749718991184493*^6, 
    1.3749876072783219*^6, 1.3750020303444925*^6, 1.3750152135569258*^6, 
    1.3750272125121409*^6, 1.3750380914126174*^6, 1.375047920993263*^6, 
    1.3750567764658032*^6, 1.375064735457898*^6, 1.3750718761025686*^6, 
    1.3750782753611594*^6, 1.3750840076158952*^6, 1.375089143542281*^6, 
    1.3750937493336273*^6, 1.3750978861665186*^6, 1.3751016099453885*^6, 
    1.375104971258686*^6, 1.3751080154700447*^6, 1.3751107829656603*^6, 
    1.3751133094831002*^6, 1.375115631733118*^6, 1.3751177728412112*^6, 
    1.3751197520553013*^6, 1.375121591009465*^6, 1.375123308809722*^6, 
    1.3751249216352722*^6, 1.3751264433280819*^6, 1.3751278858045614*^6, 
    1.3751292593001274*^6, 1.375130572561408*^6, 1.3751318330129068*^6, 
    1.3751330469008689*^6, 1.3751342194225627*^6, 1.3751353548207013*^6, 
    1.3751364564755424*^6, 1.3751375269807335*^6, 1.3751385682132547*^6, 
    1.3751395813969756*^6, 1.3751405671637324*^6, 1.3751415256199643*^6, 
    1.3751424564008538*^6, 1.3751433587536965*^6, 1.3751442316065705*^6, 
    1.3751450736520567*^6, 1.3751458834305098*^6, 1.375146659419467*^6, 
    1.3751474001211505*^6, 1.37514810414823*^6, 1.3751487703087553*^6, 
    1.3751493976731752*^6, 1.3751499856339232*^6, 1.3751505339468175*^6, 
    1.3751510427581538*^6, 1.3751515126101624*^6, 1.3751519444291953*^6, 
    1.3751523394987124*^6, 1.375152699415735*^6, 1.3751530260402441*^6, 
    1.3751533214341833*^6, 1.3751535878027906*^6, 1.3751538274291023*^6, 
    1.3751540426171343*^6, 1.3751542356420024*^6, 1.375154408708206*^6, 
    1.3751545639152557*^6, 1.3751547032318492*^6, 1.375154828480833*^6, 
    1.3751549413301076*^6, 1.375155043291051*^6, 1.3751551357205717*^6, 
    1.375155219828663*^6, 1.375155296687184*^6, 1.3751553673949703*^6, 
    1.375155432647545*^6, 1.3751554930240903*^6, 1.3751555491759088*^6, 
    1.3751556016789777*^6, 1.3751556510214387*^6, 1.37515569762128*^6, 
    1.3751557418385178*^6, 1.3751557839828227*^6, 1.3751558243186309*^6, 
    1.375155863071168*^6, 1.375155900429618*^6, 1.375155936551231*^6, 
    1.3751559715644815*^6, 1.3751560055715442*^6, 1.375156038650475*^6, 
    1.3751560708575917*^6, 1.3751561022289083*^6, 1.3751561327823205*^6, 
    1.375156162519388*^6, 1.3751561914271135*^6, 1.375156219480513*^6, 
    1.3751562466442364*^6, 1.3751562728758042*^6, 1.375156298127623*^6, 
    1.375156322350096*^6, 1.3751563454942708*^6, 1.3751563675145619*^6, 
    1.3751563883712532*^6, 1.3751564080328005*^6, 1.3751564264776597*^6, 
    1.3751564436955801*^6, 1.3751564596887496*^6, 1.3751564744717814*^6, 
    1.375156488071402*^6, 1.3751565005256403*^6, 1.3751565118826656*^6, 
    1.375156522199057*^6, 1.375156531537998*^6, 1.3751565399673176*^6, 
    1.3751565475575482*^6, 1.3751565543801938*^6, 1.3751565605059632*^6, 
    1.3751565660035394*^6, 1.3751565709385679*^6, 1.3751565753724924*^6, 
    1.3751565793625244*^6, 1.3751565829610974*^6, 1.3751565862154597*^6, 
    1.3751565891686187*^6, 1.3751565918584168*^6, 1.375156594318842*^6, 
    1.3751565965844197*^6, 1.3751565986771383*^6, 1.3751566006153664*^6, 
    1.3751566024197938*^6, 1.3751566041086367*^6, 1.3751566056973801*^6, 
    1.3751566071993057*^6, 1.375156608625872*^6, 1.3751566099869339*^6, 
    1.3751566112909268*^6, 1.3751566125450144*^6, 1.3751566137552254*^6, 
    1.3751566149265827*^6, 1.3751566160631706*^6, 1.3751566171682398*^6, 
    1.37515661824428*^6, 1.3751566192930436*^6, 1.3751566203156651*^6, 
    1.375156621312679*^6, 1.3751566222840506*^6, 1.3751566232293432*^6, 
    1.3751566241476578*^6, 1.3751566250377593*^6, 1.3751566258982567*^6, 
    1.3751566267274464*^6, 1.3751566275236509*^6, 1.375156628285265*^6, 
    1.3751566290106033*^6, 1.375156629698329*^6, 1.3751566303473143*^6, 
    1.3751566309567648*^6, 1.3751566315262609*^6, 1.375156632055787*^6, 
    1.3751566325457445*^6, 1.3751566329969345*^6, 1.3751566334105425*^6, 
    1.375156633788092*^6, 1.3751566341313897*^6, 1.375156634442475*^6, 
    1.3751566347235402*^6, 1.3751566349768783*^6, 1.3751566352048297*^6, 
    1.3751566354096974*^6, 1.3751566355937405*^6, 1.3751566357591238*^6, 
    1.375156635907853*^6, 1.3751566360418317*^6, 1.375156636162799*^6, 
    1.3751566362722837*^6, 1.3751566363717504*^6, 1.3751566364624612*^6, 
    1.3751566365454746*^6, 1.3751566366220233*^6, 1.3751566366927924*^6, 
    1.3751566367584027*^6, 1.3751566368195508*^6, 1.3751566368768406*^6, 
    1.3751566369307993*^6, 1.3751566369818558*^6, 1.3751566370304052*^6, 
    1.375156637076775*^6, 1.3751566371212485*^6, 1.3751566371640682*^6, 
    1.375156637205433*^6, 1.3751566372455137*^6, 1.3751566372844507*^6, 
    1.3751566373223457*^6, 1.3751566373592867*^6, 1.3751566373953377*^6, 
    1.3751566374305182*^6, 1.3751566374648619*^6, 1.37515663749837*^6, 
    1.3751566375309883*^6, 1.3751566375627334*^6, 1.3751566375935494*^6, 
    1.3751566376233185*^6, 1.3751566376521061*^6, 1.3751566376797473*^6, 
    1.375156637706192*^6, 1.3751566377314494*^6, 1.375156637755395*^6, 
    1.3751566377780214*^6, 1.3751566377992951*^6, 1.3751566378191982*^6, 
    1.3751566378377236*^6, 1.375156637854882*^6, 1.3751566378706999*^6, 
    1.3751566378852155*^6, 1.3751566378984796*^6, 1.375156637910553*^6, 
    1.3751566379215051*^6, 1.375156637931411*^6, 1.375156637940349*^6, 
    1.3751566379483999*^6, 1.3751566379556432*^6, 1.3751566379621574*^6, 
    1.3751566379680168*^6, 1.3751566379732923*^6, 1.37515663797805*^6, 
    1.3751566379823494*^6, 1.375156637986246*^6, 1.3751566379897895*^6, 
    1.3751566379930237*^6, 1.3751566379959886*^6, 1.375156637998724*^6, 
    1.3751566380012557*^6, 1.3751566380036059*^6, 1.3751566380057982*^6, 
    1.3751566380078543*^6, 1.3751566380097936*^6, 1.3751566380116306*^6, 
    1.3751566380133787*^6, 1.375156638015051*^6, 1.375156638016657*^6, 
    1.3751566380182034*^6, 1.3751566380197005*^6, 1.3751566380211534*^6, 
    1.3751566380225627*^6, 1.3751566380239415*^6, 1.375156638025285*^6, 
    1.3751566380265905*^6, 1.3751566380278822*^6, 1.3751566380291306*^6, 
    1.375156638030345*^6, 1.3751566380315623*^6, 1.3751566380327009*^6, 
    1.3751566380338303*^6, 1.375156638034964*^6, 1.3751566380359572*^6, 
    1.3751566380370161*^6, 1.3751566380379775*^6, 1.37515663803891*^6, 
    1.375156638039793*^6, 1.3751566380406287*^6, 1.3751566380414157*^6, 
    1.3751566380421529*^6, 1.3751566380428397*^6, 1.3751566380434763*^6, 
    1.3751566380440646*^6, 1.3751566380446043*^6, 1.3751566380450977*^6, 
    1.375156638045549*^6, 1.3751566380459573*^6, 1.3751566380463266*^6, 
    1.3751566380466633*^6, 1.3751566380469622*^6, 1.3751566380472337*^6, 
    1.3751566380474824*^6, 1.3751566380476963*^6, 1.3751566380478975*^6, 
    1.3751566380480826*^6, 1.3751566380482307*^6, 1.3751566380483897*^6, 
    1.3751566380485278*^6, 1.3751566380486242*^6, 1.3751566380487666*^6, 
    1.3751566380488581*^6, 1.3751566380489527*^6, 1.3751566380490416*^6, 
    1.375156638049123*^6, 1.3751566380492037*^6, 1.3751566380492754*^6, 
    1.3751566380493434*^6, 1.3751566380494116*^6, 1.3751566380494758*^6, 
    1.3751566380495387*^6, 1.3751566380495918*^6, 1.3751566380496563*^6, 
    1.3751566380497096*^6, 1.375156638049753*^6, 1.3751566380498256*^6, 
    1.3751566380498651*^6, 1.3751566380499*^6, 1.375156638049994*^6, 
    1.3751566380499958*^6, 1.3751566380500633*^6, 1.3751566380501143*^6, 
    1.3751566380501417*^6, 1.3751566380501878*^6, 1.3751566380502407*^6, 
    1.3751566380502793*^6, 1.3751566380503182*^6, 1.3751566380503562*^6, 
    1.3751566380503923*^6, 1.3751566380504253*^6, 1.3751566380504617*^6, 
    1.3751566380504896*^6, 1.3751566380505175*^6, 1.3751566380505478*^6, 
    1.3751566380505695*^6, 1.3751566380505995*^6, 1.3751566380506111*^6, 
    1.3751566380506346*^6, 1.375156638050661*^6, 1.3751566380506556*^6, 
    1.3751566380506908*^6, 1.3751566380507052*^6, 1.3751566380506824*^6, 
    1.375156638050749*^6, 1.3751566380507234*^6, 1.3751566380506991*^6, 
    1.3751566380507876*^6, 1.3751566380506987*^6, 1.3751566380507848*^6, 
    1.3751566380507334*^6, 1.375156638050777*^6, 1.3751566380507727*^6}, 
  "base" -> <|"lag" -> 11, "sse" -> 5.580548538801669*^13|>, 
  "lowCI" -> <|"lag" -> 8, "sse" -> 7.815678880889069*^13|>, 
  "highCI" -> <|"lag" -> 14, "sse" -> 3.654117776691796*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/20)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3840.5910597500892, 4712.10712960592, 
    6066.003307279172, 7574.029963487379, 9183.873631046607, 
    10929.476651941066, 12840.830408551352, 14942.505115391574, 
    17261.267628869275, 19827.710289393563, 22676.014840373868, 
    25843.848829715684, 29372.349544416338, 33305.976982111344, 
    37692.171699976825, 42580.78866919082, 48023.275097719685, 
    54071.569029966864, 60776.70277306306, 68187.12280192273, 
    76346.7577882623, 85292.91086411252, 95054.05931748217, 
    105647.71155372867, 117078.47308427245, 129336.48690520262, 
    142396.42526713153, 156217.16973977623, 170742.29197557268, 
    185901.36574935753, 201612.0905709291, 217783.1016563319, 
    234317.31642921464, 251115.57201285794, 268080.3183220493, 
    285119.104938844, 302147.6540707313, 319092.3551093898, 
    335892.07087772485, 352499.22735228814, 368880.2361926993, 
    385015.283299376, 400897.6639439638, 416532.7514380551, 
    431936.74877889577, 447135.3395151808, 462162.3316681505, 
    477058.37948045775, 491869.81594064954, 506647.62085845845, 
    521446.5332922354, 536324.2833876939, 551347.9022475536, 
    566544.6979706177, 581954.1632960057, 597641.1378520085, 
    613669.9262338689, 630100.8990890386, 646991.4951781274, 
    664395.7612336162, 682363.0008770735, 700936.1764648285, 
    720150.1624157968, 740029.8451009684, 760588.1164053667, 
    781823.8497087368, 803719.9727840228, 826241.804725417, 
    849335.7899409995, 872928.7982941689, 896928.2125511991, 
    921222.8160400776, 945684.6916650723, 970172.0036040901, 
    994532.7385370743, 1.018609139899664*^6, 1.0422426659677629*^6, 
    1.0652791676290154*^6, 1.0875739704619106*^6, 1.1089965304941484*^6, 
    1.1294343921251593*^6, 1.1487961880095154*^6, 1.1670135566552072*^6, 
    1.1840418978112417*^6, 1.1998600391628612*^6, 1.2144688651301528*^6, 
    1.2278891734800872*^6, 1.2401588788198926*^6, 1.2513298870977378*^6, 
    1.2614648063247167*^6, 1.2706337360939658*^6, 1.2789112723150114*^6, 
    1.2863738573575409*^6, 1.2930975468158934*^6, 1.299156223697675*^6, 
    1.3046202507498227*^6, 1.3095555344383395*^6, 1.314022945335815*^6, 
    1.3180780384326996*^6, 1.3217710125537731*^6, 1.325146845281741*^6, 
    1.3282455509907687*^6, 1.3311025266650287*^6, 1.3337489218942437*^6, 
    1.336217712101216*^6, 1.3385279071958896*^6, 1.3406950340439894*^6, 
    1.3427378402252009*^6, 1.3446728669664934*^6, 1.3465139655518127*^6, 
    1.3482728753202085*^6, 1.3499595942761423*^6, 1.3515825754567198*^6, 
    1.3531488751917558*^6, 1.3546642844366669*^6, 1.356133444949912*^6, 
    1.3575599508694042*^6, 1.3589464395797062*^6, 1.3602946765333093*^6, 
    1.3616056362222545*^6, 1.3628795863361775*^6, 1.3641161719025807*^6, 
    1.3653145088656256*^6, 1.3664732815209941*^6, 1.3675908487998934*^6, 
    1.3686653553699818*^6, 1.3696948480537173*^6, 1.3706773924558118*^6, 
    1.3716111871225461*^6, 1.3724946707360144*^6, 1.3733266168029467*^6, 
    1.3741062123440416*^6, 1.37483311663162*^6, 1.3755074980212206*^6, 
    1.3761300444552149*^6, 1.3767019520509697*^6, 1.377224891514773*^6, 
    1.3777009544454732*^6, 1.3781325866867984*^6, 1.3785225102133716*^6, 
    1.378873641687611*^6, 1.37918901101503*^6, 1.3794716846805818*^6, 
    1.3797246972237804*^6, 1.3799509931934897*^6, 1.3801533807178005*^6, 
    1.380334497233505*^6, 1.3804967865773377*^6, 1.380642486683194*^6, 
    1.3807736253635986*^6, 1.3808920238029407*^6, 1.380999304490347*^6, 
    1.3810969038051008*^6, 1.3811860860884436*^6, 1.3812679591649338*^6, 
    1.3813434900345174*^6, 1.3814136860032734*^6, 1.38147914049143*^6, 
    1.3815403344513592*^6, 1.3815978336959253*^6, 1.38165213523066*^6, 
    1.3817036544993045*^6, 1.3817527428717096*^6, 1.3817996991306795*^6, 
    1.3818447758263277*^6, 1.381888184085091*^6, 1.3819300978260976*^6, 
    1.381970657441249*^6, 1.3820099729997758*^6, 1.3820481270023165*^6, 
    1.3820851770850597*^6, 1.382121158287511*^6, 1.3821560855986446*^6, 
    1.3821899563360233*^6, 1.3822227527637603*^6, 1.3822544448169887*^6, 
    1.382284992979426*^6, 1.3823143513675514*^6, 1.3823424708955989*^6, 
    1.3823693024361343*^6, 1.3823947999239836*^6, 1.3824189232944704*^6, 
    1.3824416410753704*^6, 1.3824629325694442*^6, 1.382482789492729*^6, 
    1.3825012169871768*^6, 1.3825182340546113*^6, 1.382533873241841*^6, 
    1.3825481798151801*^6, 1.3825612103769896*^6, 1.3825730310765908*^6, 
    1.3825837155443456*^6, 1.382593342765625*^6, 1.3826019948273345*^6, 
    1.3826097548805266*^6, 1.38261670527646*^6, 1.3826229259969685*^6, 
    1.3826284933795654*^6, 1.382633479204636*^6, 1.3826379500234928*^6, 
    1.3826419668299484*^6, 1.3826455849397576*^6, 1.3826488540721198*^6, 
    1.3826518185642888*^6, 1.3826545176869277*^6, 1.3826569860368771*^6, 
    1.38265925394861*^6, 1.382661347932019*^6, 1.3826632955337816*^6, 
    1.3826651130299426*^6, 1.3826668136645728*^6, 1.3826684129945873*^6, 
    1.38266992468991*^6, 1.3826713601856094*^6, 1.3826727291589817*^6, 
    1.3826740398439567*^6, 1.3826752992014368*^6, 1.3826765130516386*^6, 
    1.382677686185952*^6, 1.3826788224701122*^6, 1.3826799249324678*^6, 
    1.3826809958301084*^6, 1.3826820367252275*^6, 1.3826830485502726*^6, 
    1.3826840316762344*^6, 1.3826849859763975*^6, 1.3826859108966088*^6, 
    1.3826868055326217*^6, 1.3826876687099985*^6, 1.38268849907037*^6, 
    1.3826892951607069*^6, 1.3826900555218118*^6, 1.3826907787775178*^6, 
    1.3826914637169717*^6, 1.3826921093692675*^6, 1.3826927150680164*^6, 
    1.3826932804986117*^6, 1.3826938057293957*^6, 1.3826942912232503*^6, 
    1.3826947378324773*^6, 1.3826951467752398*^6, 1.3826955195975907*^6, 
    1.3826958581238803*^6, 1.3826961643994108*^6, 1.3826964406275018*^6, 
    1.3826966891106945*^6, 1.3826969121858827*^6, 1.382697112174452*^6, 
    1.382697291335813*^6, 1.3826974518319515*^6, 1.3826975956990842*^6, 
    1.382697724828017*^6, 1.3826978409543484*^6, 1.3826979456541876*^6, 
    1.3826980403461857*^6, 1.382698126296841*^6, 1.3826982046294222*^6, 
    1.3826982763345507*^6, 1.3826983422818715*^6, 1.3826984032319745*^6, 
    1.3826984599736764*^6, 1.382698512975284*^6, 1.3826985626179737*^6, 
    1.3826986093497232*^6, 1.38269865356465*^6, 1.3826986955927187*^6, 
    1.3826987357133809*^6, 1.3826987741643866*^6, 1.3826988111469867*^6, 
    1.3826988468294535*^6, 1.382698881350216*^6, 1.3826989148208569*^6, 
    1.382698947328519*^6, 1.3826989789378527*^6, 1.3826990096932123*^6, 
    1.382699039620534*^6, 1.3826990687289124*^6, 1.3826990970129173*^6, 
    1.382699124454378*^6, 1.3826991510245646*^6, 1.3826991766868683*^6, 
    1.3826992013987172*^6, 1.3826992251149178*^6, 1.3826992477897282*^6, 
    1.3826992693798675*^6, 1.3826992898468613*^6, 1.3826993091593317*^6, 
    1.382699327294908*^6, 1.3826993442416962*^6, 1.3826993599992634*^6, 
    1.3826993745790995*^6, 1.3826993880044527*^6, 1.382699400309585*^6, 
    1.3826994115388114*^6, 1.382699421744969*^6, 1.382699430987775*^6, 
    1.382699439331917*^6, 1.3826994468451524*^6, 1.3826994535966371*^6, 
    1.382699459655243*^6, 1.3826994650880988*^6, 1.3826994699596714*^6, 
    1.382699474330739*^6, 1.3826994782577571*^6, 1.3826994817928602*^6, 
    1.3826994849831765*^6, 1.382699487871379*^6, 1.3826994904956422*^6, 
    1.3826994928895496*^6, 1.382699495083191*^6, 1.3826994971026825*^6, 
    1.382699498971019*^6, 1.3826995007118965*^6, 1.3826995023397184*^6, 
    1.382699503865805*^6, 1.3826995053039482*^6, 1.3826995066660233*^6, 
    1.3826995079620294*^6, 1.3826995092004924*^6, 1.3826995103886272*^6, 
    1.3826995115325947*^6, 1.382699512637468*^6, 1.382699513707501*^6, 
    1.3826995147460971*^6, 1.3826995157558066*^6, 1.3826995167387156*^6, 
    1.3826995176960619*^6, 1.3826995186285705*^6, 1.3826995195366116*^6, 
    1.3826995204197771*^6, 1.3826995212776149*^6, 1.3826995221090703*^6, 
    1.382699522912955*^6, 1.3826995236878945*^6, 1.3826995244323905*^6, 
    1.3826995251449454*^6, 1.382699525824122*^6, 1.3826995264686567*^6, 
    1.3826995270774392*^6, 1.3826995276497428*^6, 1.3826995281850738*^6, 
    1.3826995286833546*^6, 1.3826995291448683*^6, 1.382699529570272*^6, 
    1.382699529960578*^6, 1.3826995303171207*^6, 1.3826995306415078*^6, 
    1.382699530935575*^6, 1.3826995312013193*^6, 1.3826995314408403*^6, 
    1.3826995316562974*^6, 1.3826995318498374*^6, 1.3826995320235593*^6, 
    1.3826995321794986*^6, 1.3826995323195541*^6, 1.3826995324455043*^6, 
    1.3826995325590158*^6, 1.382699532661547*^6, 1.38269953275446*^6, 
    1.3826995328389998*^6, 1.382699532916157*^6, 1.3826995329869534*^6, 
    1.382699533052232*^6, 1.3826995331126295*^6, 1.3826995331689909*^6, 
    1.3826995332217477*^6, 1.3826995332712494*^6, 1.3826995333179568*^6, 
    1.3826995333622468*^6, 1.3826995334044201*^6, 1.3826995334447823*^6, 
    1.382699533483537*^6, 1.3826995335208788*^6, 1.3826995335570266*^6, 
    1.382699533592024*^6, 1.382699533626044*^6, 1.3826995336592097*^6, 
    1.3826995336914207*^6, 1.3826995337229283*^6, 1.3826995337536365*^6, 
    1.3826995337835294*^6, 1.3826995338126794*^6, 1.3826995338409771*^6, 
    1.3826995338684914*^6, 1.3826995338950795*^6, 1.3826995339207642*^6, 
    1.3826995339454594*^6, 1.3826995339691178*^6, 1.3826995339917014*^6, 
    1.3826995340131484*^6, 1.3826995340334368*^6, 1.3826995340525212*^6, 
    1.3826995340703975*^6, 1.382699534087054*^6, 1.3826995341024988*^6, 
    1.3826995341167492*^6, 1.3826995341298394*^6, 1.3826995341418094*^6, 
    1.3826995341527103*^6, 1.3826995341626066*^6, 1.3826995341715557*^6, 
    1.3826995341796298*^6, 1.3826995341869073*^6, 1.3826995341934417*^6, 
    1.382699534199317*^6, 1.3826995342046074*^6, 1.3826995342093403*^6, 
    1.3826995342136202*^6, 1.3826995342174913*^6, 1.3826995342209453*^6, 
    1.382699534224135*^6, 1.382699534227023*^6, 1.3826995342296103*^6, 
    1.3826995342320984*^6, 1.3826995342342828*^6, 1.3826995342363638*^6, 
    1.3826995342382912*^6, 1.3826995342401003*^6, 1.3826995342418011*^6, 
    1.3826995342434072*^6, 1.3826995342449308*^6, 1.3826995342463863*^6, 
    1.382699534247778*^6, 1.3826995342491148*^6, 1.3826995342504112*^6, 
    1.3826995342516582*^6, 1.3826995342528694*^6, 1.382699534254061*^6, 
    1.3826995342552*^6, 1.3826995342563228*^6, 1.3826995342574401*^6, 
    1.3826995342584907*^6, 1.382699534259539*^6, 1.3826995342605559*^6, 
    1.3826995342615494*^6, 1.3826995342625096*^6, 1.382699534263443*^6, 
    1.3826995342643498*^6, 1.382699534265209*^6, 1.3826995342660474*^6, 
    1.382699534266851*^6, 1.3826995342675867*^6, 1.382699534268323*^6, 
    1.3826995342689848*^6, 1.382699534269622*^6, 1.3826995342702144*^6, 
    1.382699534270763*^6, 1.3826995342712689*^6, 1.3826995342717352*^6, 
    1.382699534272161*^6, 1.3826995342725497*^6, 1.382699534272904*^6, 
    1.382699534273222*^6, 1.3826995342735117*^6, 1.382699534273774*^6, 
    1.3826995342740044*^6, 1.3826995342742188*^6, 1.3826995342744095*^6, 
    1.3826995342745727*^6, 1.382699534274737*^6, 1.3826995342748724*^6, 
    1.3826995342749867*^6, 1.3826995342751248*^6, 1.3826995342752105*^6, 
    1.3826995342752975*^6, 1.3826995342754256*^6, 1.3826995342754514*^6, 
    1.3826995342755576*^6, 1.3826995342756244*^6, 1.3826995342756892*^6, 
    1.382699534275751*^6, 1.3826995342758088*^6, 1.3826995342758633*^6, 
    1.3826995342759176*^6, 1.3826995342759672*^6, 1.3826995342760142*^6, 
    1.3826995342760645*^6, 1.3826995342761073*^6, 1.3826995342761497*^6, 
    1.382699534276201*^6, 1.3826995342762335*^6, 1.3826995342762745*^6, 
    1.3826995342763308*^6, 1.3826995342763553*^6, 1.3826995342763965*^6, 
    1.3826995342764326*^6, 1.382699534276471*^6, 1.382699534276504*^6, 
    1.3826995342765385*^6, 1.3826995342765762*^6, 1.382699534276601*^6, 
    1.3826995342766359*^6, 1.3826995342766722*^6, 1.3826995342766827*^6, 
    1.3826995342767253*^6, 1.3826995342767425*^6, 1.382699534276764*^6, 
    1.3826995342767905*^6, 1.3826995342768114*^6, 1.3826995342768303*^6, 
    1.3826995342768477*^6, 1.3826995342768638*^6, 1.3826995342768785*^6, 
    1.382699534276892*^6, 1.382699534276904*^6, 1.3826995342769148*^6, 
    1.3826995342769246*^6, 1.3826995342769336*^6, 1.382699534276941*^6, 
    1.3826995342769485*^6, 1.382699534276955*^6, 1.3826995342769604*^6, 
    1.3826995342769667*^6, 1.3826995342769707*^6, 1.3826995342769744*^6, 
    1.3826995342769804*^6, 1.382699534276982*^6, 1.3826995342769849*^6, 
    1.3826995342769925*^6}, "base" -> <|"lag" -> 11, 
    "sse" -> 5.768862585769527*^13|>, 
  "lowCI" -> <|"lag" -> 8, "sse" -> 8.03854925435938*^13|>, 
  "highCI" -> <|"lag" -> 14, "sse" -> 3.805092210708145*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3841.657787323733, 4724.250384549272, 
    6105.328756159062, 7659.4771559700675, 9338.933589131873, 
    11181.4590091191, 13220.004282229995, 15482.037790817227, 
    17997.24401257254, 20798.910849001488, 23923.443865020687, 
    27409.992723608477, 31300.105855154477, 35637.19670237639, 
    40465.77127237563, 45830.41371719715, 51774.52978117068, 
    58338.85976712587, 65559.80823626484, 73467.64720164676, 
    82084.69712451269, 91423.59122578098, 101485.77176785728, 
    112260.34512444524, 123723.44161100982, 135838.1751906764, 
    148555.27922812972, 161814.42403277237, 175546.17295443907, 
    189674.4681424193, 204119.48894402088, 218800.69132362312, 
    233639.82534264348, 248563.7320169927, 263506.7640669845, 
    278412.699010463, 293236.0983717307, 307943.0888284083, 
    322511.60757642734, 336931.195345217, 351202.42967474874, 
    365336.102456813, 379352.2520014368, 393279.1382599793, 
    407152.23387335404, 421013.28151513264, 434909.4468502776, 
    448892.57449707494, 463018.54917070747, 477346.73218681826, 
    491939.44567194395, 506861.46478483034, 522185.6592922034, 
    537943.454299725, 554178.3692797344, 570958.6707724403, 
    588350.5137571845, 606414.0845794609, 625203.9892673034, 
    644767.9670934245, 665144.6469093147, 686361.0667708972, 
    708430.1176927815, 731347.9878688641, 755091.7535474112, 
    779617.308363371, 804857.8403319166, 830723.0709724912, 
    857099.4699659895, 883851.5798204364, 910824.5183448021, 
    937847.695699529, 964739.5441028236, 991313.1379830418, 
    1.0173823016540864*^6, 1.0427678713415372*^6, 1.0673036939495273*^6, 
    1.0908419563954636*^6, 1.1132575330698914*^6, 1.1344510945092335*^6, 
    1.1543508510559755*^6, 1.1729128939525092*^6, 1.1901202511733111*^6, 
    1.205980867467448*^6, 1.220524666252274*^6, 1.2338000636331905*^6, 
    1.2458701736865458*^6, 1.2568089686189704*^6, 1.266697620224357*^6, 
    1.2756211826981003*^6, 1.2836657277768194*^6, 1.2909159955995157*^6, 
    1.29745357004949*^6, 1.3033555484736268*^6, 1.3086936639223127*^6, 
    1.313533786955791*^6, 1.3179357408557837*^6, 1.3219533529309772*^6, 
    1.3256346803897955*^6, 1.329022350360985*^6, 1.3321539719351467*^6, 
    1.335062576724987*^6, 1.3377770687279236*^6, 1.340322652817865*^6, 
    1.3427268438831335*^6, 1.345003854525484*^6, 1.347164877390049*^6, 
    1.3492246698325418*^6, 1.3511961414848866*^6, 1.3530898463874543*^6, 
    1.354914510906011*^6, 1.356677350001324*^6, 1.3583842182378345*^6, 
    1.3600397233903774*^6, 1.361647333096947*^6, 1.3632094761310185*^6, 
    1.3647276389422035*^6, 1.3662024616117976*^6, 1.3676338364295936*^6, 
    1.3690210110348698*^6, 1.3703627011220146*^6, 1.371657207276816*^6, 
    1.3729025425253587*^6, 1.374096562828595*^6, 1.3752371008194182*^6, 
    1.37632209751395*^6, 1.3773497274376783*^6, 1.378318511617501*^6, 
    1.379227413497211*^6, 1.3800759138172823*^6, 1.380864059552777*^6, 
    1.381592486483917*^6, 1.3822624142299339*^6, 1.3828756149746596*^6, 
    1.3834343594031201*^6, 1.3839413456164363*^6, 1.3843996129427538*^6, 
    1.3848124502925957*^6, 1.3851833026906196*^6, 1.3855156817637975*^6, 
    1.385813084294965*^6, 1.386078922194553*^6, 1.3863164653244042*^6, 
    1.3865287977187163*^6, 1.3867187880545435*^6, 1.386889071756734*^6, 
    1.3870420434290022*^6, 1.3871798587130136*^6, 1.38730444176665*^6, 
    1.387417498512817*^6, 1.387520532302709*^6, 1.387614861460247*^6, 
    1.3877016373583262*^6, 1.3877818621737547*^6, 1.3878564058272806*^6, 
    1.3879260214992566*^6, 1.387991517150656*^6, 1.3880533246404706*^6, 
    1.3881117825621497*^6, 1.3881673216280886*^6, 1.3882203175713618*^6, 
    1.3882710780373588*^6, 1.3883198577953714*^6, 1.3883668681250878*^6, 
    1.3884122815458023*^6, 1.3884562353851076*^6, 1.3884988350518446*^6, 
    1.3885401570749138*^6, 1.3885802519519583*^6, 1.3886191468358077*^6, 
    1.3886568484119119*^6, 1.3886933455929304*^6, 1.3887286126321515*^6, 
