{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.257, 
    5531.610842750884, 6498.882742857462, 7339.997811952718, 
    8061.950514837883, 8682.761632926698, 9217.19657395536, 9678.32176400392, 
    10078.433208637052, 10428.825219818105, 10739.496543667638, 
    11019.091367721725, 11275.01141142787, 11513.607896698955, 
    11740.401725885278, 11960.307450093524, 12177.84848460583, 
    12397.363016167219, 12623.202649934065, 12859.929882511457, 
    13112.522416331374, 13386.592439408236, 13688.628402062579, 
    14026.266646045475, 14408.601022563635, 14846.530257239967, 
    15353.146648835524, 15944.154948261854, 16638.30927025876, 
    17457.834565377358, 18428.790988435947, 19581.31037273149, 
    20949.62252912293, 22571.75582168316, 24488.792115380922, 
    26743.547063483406, 29378.569148497198, 32433.401775278508, 
    35941.13619228164, 39924.411952083654, 44391.17648422938, 
    49330.65832220783, 54710.156440993305, 60473.29242575701, 
    66540.30709717423, 72810.78529331683, 79168.86995317726, 
    85490.60721353319, 91652.63649996181, 97541.15386356908, 
    103059.94057298225, 108135.49953281273, 112713.55663938307, 
    116772.70463196922, 120322.38924819828, 123392.2049309913, 
    126025.15883131704, 128272.16366947605, 130187.05924554574, 
    131822.61258162264, 133227.7821968253, 134446.20461287556, 
    135515.6707080379, 136468.2992909116, 137331.1354382807, 
    138126.95360946583, 138875.12287155265, 139592.44457865317, 
    140293.92739327758, 140993.49157957922, 141704.6149831458, 
    142440.93750502644, 143216.85044907124, 144048.09169566547, 
    144952.36673447036, 145950.01462685922, 147064.72395074525, 
    148324.30586222888, 149761.50599998553, 151414.83686819335, 
    153329.36190572512, 155557.35865189214, 158158.73343024275, 
    161201.0245731197, 164758.79045537562, 168912.1483678584, 
    173744.2235692456, 179337.30146441815, 185767.5633272445, 
    193098.44350859054, 201372.90052393323, 210605.14086466364, 
    220772.70172365915, 231810.01276628958, 243604.71760302584, 
    255997.90060100492, 268789.05544296023, 281745.96724824747, 
    294618.89664947754, 307157.63889441104, 319129.39778483217, 
    330335.1212563222, 340622.150441336, 349893.28276214947, 
    358090.0675753865, 365213.7642961622, 371320.5894041368, 
    376498.4103056923, 380852.7577768066, 384496.4214648304, 
    387540.90960763727, 390090.205206684, 392237.0152349301, 
    394061.2025835473, 395629.8303821523, 396998.2330903885, 
    398211.6125644797, 399306.8064945721, 400313.9901040379, 
    401258.2105149333, 402160.70657143707, 403040.0227025378, 
    403912.94594693184, 404795.30241505156, 405702.6496920774, 
    406650.89743468526, 407656.88053092535, 408738.90245850413, 
    409917.25590978295, 411214.72377584013, 412657.0396226619, 
    414273.28539780236, 416096.18171423464, 418162.2048846999, 
    420511.45040618326, 423187.1434725794, 426234.68370458775, 
    429700.11732284655, 433627.94468243665, 438058.22234420315, 
    443022.9842851022, 448542.15868342697, 454619.22364469327, 
    461237.0690618083, 468354.60654486786, 475904.75914399483, 
    483794.4317433064, 491906.91920296877, 500106.9164670586, 
    508247.9343888264, 516181.49427891197, 523767.1099049854, 
    530881.851281986, 537428.2608170534, 543339.6256037791, 
    548584.5818290776, 553152.5237795435, 557064.2114696715, 
    560369.3224946323, 563132.0793701792, 565423.0809084463, 
    567313.662465201, 568871.5792483938, 570158.092528373, 571226.4581393459, 
    572121.5670528124, 572880.3857284228, 573532.8570301859, 
    574102.9977947004, 574610.006134029, 575069.275696177, 575493.2717083343, 
    575892.257311978, 576274.8864137101, 576648.6794034932, 
    577020.4104081469, 577396.4236488194, 577782.898107855, 
    578186.0734473924, 578612.4468569685, 579068.9465678318, 
    579563.0819654788, 580103.0683562639, 580697.919656933, 
    581357.4951255535, 582092.4846486466, 582914.3111546494, 
    583834.9257525583, 584866.4706973576, 586020.7879283765, 
    587308.758963112, 588739.4767627148, 590319.2724114173, 
    592050.6482613388, 593931.2024893519, 595952.6629360465, 
    598100.1734820065, 600351.9855244772, 602679.6927764665, 
    605049.1028083991, 607421.764041509, 609757.0716553158, 
    612014.7742185608, 614157.6145546249, 616153.7911194528, 
    617978.9280630515, 619617.3076991135, 621063.0806327288, 
    622315.7967919842, 623383.2485786336, 624280.8684732794, 
    625027.7092477598, 625644.2050297046, 626150.6648133518, 
    626566.1461863003, 626907.717903683, 627190.1033547556, 
    627425.6303062477, 627624.3893480788, 627794.5083655606, 
    627942.4706740875, 628073.429259788, 628191.4906957187, 
    628299.9568869027, 628401.5241417934, 628498.4433026654, 
    628592.6478819731, 628685.8561311893, 628779.6537317242, 
    628875.5615047103, 628975.092094593, 629079.7980581166, 
    629191.3131048811, 629311.3871338151, 629441.9140032133, 
    629584.9509036192, 629742.7272346712, 629917.638309472, 
    630112.2206180446, 630329.1025129354, 630570.9260568374, 
    630840.2352933926, 631139.3281602944, 631470.0739821054, 
    631833.7008543091, 632230.5657365589, 632659.9260938771, 
    633119.7380987665, 633606.512677167, 634115.2617755655, 
    634639.5634715849, 635171.7649792542, 635703.3260500688, 
    636225.2856926987, 636728.8119017605, 637205.7774300369, 
    637649.2928360439, 638054.1287062152, 638416.9759924036, 
    638736.7066282588, 639013.3715606227, 639248.8192341514, 
    639446.5629385442, 639610.8929335391, 639746.3831749787, 
    639857.5610983346, 639948.6623151373, 640023.4713791895, 
    640085.246387661, 640136.7106880227, 640180.0900675699, 640217.174757035, 
    640249.3907729945, 640277.8699540689, 640303.512878949, 
    640327.0423633948, 640349.0474878529, 640370.0188030076, 
    640390.3764330118, 640410.4925125663, 640430.7091747569, 
    640451.353279144, 640472.7486578594, 640495.2264506819, 
    640519.1339067323, 640544.8417487147, 640572.7501547347, 
    640603.2925901028, 640636.9377489268, 640674.1879100981, 
    640715.573710179, 640761.6435952451, 640812.9473186622, 
    640870.0123703923, 640933.3130065328, 641003.2320564912, 
    641080.0166651526, 641163.7305544633, 641254.206824437, 
    641351.0063111411, 641453.388425111, 641560.300610135, 641670.3927896344, 
    641782.0603088826, 641893.5161328127, 642002.8883693571, 
    642108.3352317871, 642208.1647012443, 642300.9452688158, 
    642385.5936132895, 642461.4281851451, 642528.2221106326, 
    642585.9957398502, 642635.1436770249, 642676.4060361611, 
    642710.6837543007, 642738.9357580664, 642762.1101121355, 
    642781.0929885102, 642796.6756305641, 642809.5388051723, 
    642820.251267354, 642829.2776391194, 642836.9914688189, 
    642843.6901841077, 642849.6097420249, 642854.9378196684, 
    642859.824969188, 642864.3938023723, 642868.7463583502, 
    642872.9699526347, 642877.1418433916, 642881.3329933302, 
    642885.6111178794, 642890.043227915, 642894.6977715954, 
    642899.6464580751, 642904.9657790529, 642910.7382205244, 
    642917.0530723764, 642924.0068045063, 642931.702742191, 
    642940.2499624204, 642949.7611178096, 642960.3490273169, 
    642972.1218428825, 642985.1766552138, 642999.5916586609, 
    643015.4170413514, 643032.6652474306, 643051.3012307979, 
    643071.2339941858, 643092.3106397791, 643114.3142164773, 
    643136.9667823494, 643159.9382287356, 643182.861181735, 643205.351043565, 
    643227.0295892624, 643247.5495592252, 643266.6173785347, 
    643284.0110958957, 643299.5913344527, 643313.3119015743, 
    643325.1778877617, 643335.2711356942, 643343.74405009, 643350.7819579211, 
    643356.5820388305, 643361.3391806684, 643365.2354957759, 
    643368.4335585197, 643371.0732185885, 643373.2712958665, 
    643375.123208331, 643376.7056610638, 643378.0797212822, 
    643379.2938294605, 643380.386506653, 643381.3886503015, 
    643382.3254228714, 643383.2177566829, 643384.0835604258, 
    643384.938677022, 643385.7976545541, 643386.6743686093, 
    643387.5825469486, 643388.5362095118, 643389.5500407357, 
    643390.6396983766, 643391.8220624146, 643393.1154072965, 
    643394.5394695336, 643396.1153866458, 643397.8654662133, 
    643399.8127450084, 643401.9802927427, 643404.3902171542, 
    643407.0623612804, 643410.0126949231, 643413.2514545573, 
    643416.7811636333, 643420.5946182954, 643424.6731814547, 
    643428.9855461376, 643433.4873148212, 643438.1216259309, 
    643442.8209482486, 643447.5101408155, 643452.110550272, 
    643456.5448330963, 643460.7419858043, 643464.6419874049, 
    643468.1994696166, 643471.3859547712, 643474.191968273, 
    643476.6186402407, 643478.6827743202, 643480.4155413206, 
    643481.854837806, 643483.0409882148, 643484.0138496, 643484.8106655669, 
    643485.4646843581, 643486.0045050435, 643486.454022291, 643486.83274673, 
    643487.1563654391, 643487.4373659365, 643487.6856570914, 
    643487.9091201762, 643488.1140688062, 643488.3056499355, 
    643488.4881448934, 643488.6652166756, 643488.8401056299, 
    643489.015787454, 643489.1951008178, 643489.3808544097, 
    643489.5759160293, 643489.7832900083, 643490.0061803347, 
    643490.2480415094, 643490.5126132867, 643490.8039350738, 
    643491.1263334499, 643491.4843749847, 643491.8827760722, 
    643492.326260606, 643492.8193563267, 643493.3661280553, 
    643493.9698488706, 643494.6326209494, 643495.3549639799, 
    643496.1354092502, 643496.9701503841, 643497.852787075, 
    643498.7742347001, 643499.7228594648, 643500.6848443488, 
    643501.6448059732, 643502.5866396974, 643503.4945107508, 
    643504.3538759344, 643505.1524384123, 643505.8809024183, 
    643506.533431999, 643507.1080633986, 643507.6050342266, 
    643508.0277878176, 643508.3826987073, 643508.6775189087, 
    643508.9205007348, 643509.1198025916, 643509.2830499628, 
    643509.4170502439, 643509.5276602507, 643509.6197721984, 
    643509.6973825038, 643509.7637055538, 643509.8212984644, 
    643509.8721909043, 643509.9179967758, 643509.9600111118, 
    643509.9992883108, 643510.0367059403, 643510.0730148997, 
    643510.1088798784, 643510.1449110745, 643510.1816908248, 
    643510.2197955627, 643510.259814145, 643510.3023634916, 643510.348101711, 
    643510.397738591, 643510.4520426774, 643510.5118443137, 
    643510.5780331353, 643510.6515483506, 643510.7333603811, 
    643510.824441262, 643510.9257232959, 643511.0380440073, 
    643511.1620801011, 643511.2982653744, 643511.4467100748, 
    643511.6071158429, 643511.7787028335, 643511.9601575127, 
    643512.1496149491, 643512.3446843502, 643512.5425253533, 
    643512.739975279, 643512.9337205713, 643513.1205004853, 
    643513.2973220291, 643513.4616526961, 643513.6115758717}, 
  "base" -> <|"lag" -> 102, "sse" -> 1.3024879359253336*^13|>, 
  "lowCI" -> <|"lag" -> 82, "sse" -> 6.125668745519488*^12|>, 
  "highCI" -> <|"lag" -> 114, "sse" -> 2.312727930660409*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3817.886681133536, 4510.99317142152, 
    5484.896898423831, 6410.225979558424, 7205.09063563031, 
    7883.341277342225, 8468.680965040585, 8979.34492507088, 
    9429.894970963825, 9832.84600991862, 10199.05340753973, 
    10537.863438842287, 10857.352484285155, 11164.62760258858, 
    11466.13246705844, 11767.938886230591, 12076.024937428789, 
    12396.547773025066, 12736.120361563819, 13102.104505623976, 
    13502.930175409238, 13948.452042365157, 14450.35410428391, 
    15022.603810936833, 15681.964282598747, 16448.55104571485, 
    17346.421511059838, 18404.160006820908, 19655.406675922855, 
    21139.244785742958, 22900.343418889872, 24988.707768079854, 
    27458.873776258602, 30368.37336781893, 33775.30876313225, 
    37734.93160979738, 42295.2221386253, 47491.63011375816, 
    53341.32628503242, 59837.544353661826, 66944.78517243541, 
    74595.75996819654, 82690.92811996877, 91101.24642617135, 
    99674.34525113174, 108243.81690035446, 116640.6735857492, 
    124705.6105530172, 132300.43664437445, 139317.12411533084, 
    145683.31320895912, 151363.77512248862, 156357.5873305486, 
    160685.9332748417, 164396.94883971353, 167558.34491237032, 
    170244.20485677847, 172527.94571878735, 174478.3483334826, 
    176157.21888884727, 177618.35564462587, 178907.54658769866, 
    180063.24954998057, 181117.63343997134, 182097.74423618795, 
    183026.66050968846, 183924.55750266873, 184809.66803978867, 
    185699.14357924752, 186609.83914079604, 187559.0512309157, 
    188565.23671891243, 189648.7401923037, 190832.55009375408, 
    192143.09916495456, 193611.10880244104, 195272.4778468259, 
    197169.17481737508, 199350.08614292345, 201871.73618334642, 
    204798.74590089632, 208203.86586409152, 212167.3699048395, 
    216775.5591093815, 222118.12629073177, 228284.14569531803, 
    235356.55253379885, 243405.13355806176, 252478.2918350813, 
    262594.15651766467, 273731.9329308628, 285824.7095969354, 
    298755.0598637919, 312354.71999119816, 326409.30456497555, 
    340668.3582063246, 354860.1965327285, 368710.1112809577, 
    381959.80810155213, 394385.55655459967, 405812.6643861354, 
    416124.4370538522, 425264.80066192686, 433234.7369169911, 
    440085.9667595614, 445894.6412839898, 450765.97646723955, 
    454825.278005116, 458198.76924768044, 461004.46456979774, 
    463347.8943522595, 465320.23724040744, 466998.1507149313, 
    468444.79882483685, 469711.558697412, 470839.9789695884, 
    471863.70517488586, 472810.2217911191, 473702.3478899513, 
    474559.48757149314, 475398.6639588507, 476235.37541875266, 
    477084.3146422416, 477959.98660264025, 478877.2549109201, 
    479851.83645360195, 480900.7603170492, 482042.786230798, 
    483298.7881873617, 484692.07545151137, 486248.6241522087, 
    487997.17496290524, 489969.13654605264, 492198.222567701, 
    494719.7429514301, 497569.4658881378, 500781.98530588235, 
    504388.5566630017, 508414.4223196744, 512875.7270051482, 
    517776.2176360063, 523104.03996844677, 528829.0390257582, 
    534901.0305756691, 541249.4990691305, 547785.1097617857, 
    554403.2040633373, 560989.2042154209, 567425.5084070142, 
    573599.1971272193, 579409.6433820386, 584775.0785072367, 
    589637.2649656839, 593963.7442589338, 597747.4879776849, 
    601004.1970892467, 603769.4547373438, 606086.0941376374, 
    608006.0297918217, 609587.2695962657, 610886.1525421609, 
    611953.9455252511, 612835.4867119628, 613568.7928297311, 
    614185.2988487572, 614710.5124266123, 615164.8760855483, 
    615564.6740226096, 615922.8810211495, 616249.9020932313, 
    616554.1923957529, 616842.7590376262, 617121.5649551572, 
    617395.8517784658, 617670.4000275792, 617949.7422283562, 
    618238.3402906966, 618540.7362409858, 618861.6819864108, 
    619206.250303277, 619579.9267925697, 619988.6795125954, 620438.998982258, 
    620937.8994004787, 621492.8681398727, 622111.7488534715, 
    622802.5413990312, 623573.1051153276, 624430.7540676361, 
    625381.7431743215, 626430.6547356447, 627579.7156482851, 
    628828.0913605825, 630171.2338319565, 631600.3625795353, 
    633102.1869823465, 634658.9564999305, 636248.9148818534, 
    637847.1835540286, 639427.0441722169, 640961.5271041057, 
    642425.1448789705, 643795.5728104198, 645055.0690836143, 
    646191.4527935635, 647198.5249486824, 648075.9044878504, 
    648828.3427890341, 649465.0556407301, 649996.7301004513, 
    650435.9477940811, 650796.5404214266, 651091.8167850059, 
    651333.8035775197, 651532.9591940921, 651698.107722414, 
    651836.5139251112, 651954.0496138948, 652055.4026482425, 
    652144.2933220267, 652223.6736157219, 652295.9004660165, 
    652362.8790475396, 652426.178513288, 652487.1243539786, 652546.871719222, 
    652606.4639255927, 652666.8798756696, 652729.0729872303, 
    652794.003836097, 652862.6676754733, 652936.11774608, 653015.4838496146, 
    653101.9862577496, 653196.9431715595, 653301.7699941138, 
    653417.9680737681, 653547.0998114694, 653690.7474178503, 
    653850.452370296, 654027.6338558726, 654223.4860390236, 
    654438.8567867384, 654674.1131403057, 654929.0045984043, 
    655202.5364351126, 655492.8725247453, 655797.2851723882, 
    656112.1708471479, 656433.1450265145, 656755.2213290331, 
    657073.0685360428, 657381.3262611174, 657674.9480281443, 
    657949.5325013883, 658201.6018237905, 658428.791777081, 
    658629.9312092125, 658805.0054790687, 658955.0168180895, 
    659081.8493130174, 659187.6732182609, 659275.0268320106, 
    659346.6883201399, 659405.3247984592, 659453.3425705837, 
    659492.8313414552, 659525.5522012752, 659552.9535677147, 
    659576.2050009258, 659596.2394101286, 659613.7964411585, 
    659629.4624790758, 659643.7051821215, 659656.902100675, 
    659669.3637451471, 659681.3519610423, 659693.0944600274, 
    659704.7964380818, 659716.6499429357, 659728.8415408626, 
    659741.5587267266, 659754.9953119296, 659769.355934616, 
    659784.8596949377, 659801.7427925589, 659820.2600010136, 
    659840.684383849, 659863.3051499944, 659888.4227738017, 
    659916.3409698919, 659947.3550045275, 659981.7359515305, 
    660019.7109159274, 660061.43972106, 660106.9891809514, 660156.3068477681, 
    660209.196962411, 660265.3019762579, 660324.0931666279, 
    660384.8740046519, 660446.798596953, 660508.9063674666, 
    660570.1715824867, 660629.5640194723, 660686.1148893654, 
    660738.980294941, 660787.4946407041, 660831.206815617, 660869.8951528772, 
    660903.5603031439, 660932.3981234254, 660956.7732193338, 
    660977.1054070126, 660993.8847270757, 661007.6464892715, 
    661018.9042208493, 661028.1210134781, 661035.6988629937, 
    661041.9764306019, 661047.2321550616, 661051.6907993942, 
    661055.5316022479, 661058.8966262001, 661061.8984592095, 
    661064.6268696692, 661067.1543000313, 661069.540300104, 
    661071.8350642864, 661074.0822126605, 661076.3210274056, 
    661078.5882449117, 661080.9195253842, 661083.3506777394, 
    661085.918690756, 661088.6625997007, 661091.6241667826, 
    661094.8483990342, 661098.3838040764, 661102.2823626467, 
    661106.5990947325, 661111.3911329249, 661116.7162020276, 
    661122.6303793639, 661129.185104522, 661136.4234145146, 
    661144.3755190084, 661153.0538907063, 661162.448313426, 
    661172.5212965598, 661183.204582315, 661194.397384217, 661205.9670408021, 
    661217.7525374962, 661229.571102896, 661241.2276757043, 
    661252.5264015588, 661263.2831801174, 661273.3377160609, 
    661282.5636534509, 661290.8754405476, 661298.2311799325, 
    661304.6312194245, 661310.1130004846, 661314.7459273965, 
    661318.6100610229, 661321.7987513017, 661324.413820123, 
    661326.5529149433, 661328.3040859143, 661329.7437604794, 
    661330.9363176071, 661331.9346843848, 661332.7815781805, 
    661333.5110692519, 661334.1501508392, 661334.7202173882, 
    661335.2383235511, 661335.7182327635, 661336.1712579769, 
    661336.6069320594, 661337.0335402662, 661337.4585406396, 
    661337.8889071352, 661338.3314091465, 661338.7928429752, 
    661339.280227285, 661339.8009670575, 661340.3629855958, 
    661340.9748195698, 661341.6456699615, 661342.385395033, 
    661343.2044284327, 661344.1136042561, 661345.1238679928, 
    661346.2458527084, 661347.4893097773, 661348.862399161, 
    661350.3708427795, 661352.0170021694, 661353.7989333256, 
    661355.7095218061, 661357.7358232572, 661359.8587182587, 
    661362.0530544275, 661364.288289135, 661366.5297653159, 
    661368.7404900014, 661370.8833271482, 661372.9233630197, 
    661374.8302029747, 661376.5798885482, 661378.1561977076, 
    661379.5511894503, 661380.7649309174, 661381.8045265232, 
    661382.6831198147, 661383.4159170159, 661384.0206350812, 
    661384.5165799786, 661384.9222625196, 661385.254380824, 
    661385.5274270102, 661385.7536095417, 661385.9429668508, 
    661386.1036000751, 661386.241967411, 661386.363189121, 661386.4713225502, 
    661386.5696036532, 661386.6606426486, 661386.7465843926, 
    661386.8292370816, 661386.9101732413, 661386.9908079252, 
    661387.0724645227, 661387.1564278612, 661387.243987831, 
    661387.3364770791, 661387.4353015948, 661387.5419660523, 
    661387.6580916335, 661387.7854261249, 661387.9258423065, 
    661388.0813226806, 661388.2539261514, 661388.4457330713, 
    661388.6587653793, 661388.8948780906, 661389.1556235049, 
    661389.4420921607, 661389.7547373392, 661390.093193131, 
    661390.4561123465, 661390.841039345, 661391.2443449962, 
    661391.6612521783, 661392.0859618015, 661392.5118908328, 
    661392.9320065961, 661393.3392501401, 661393.7269846539, 
    661394.0894299928, 661394.4220277551, 661394.721690214, 
    661394.9869024224, 661395.2176718335, 661395.4153418753, 
    661395.5824058945, 661395.7217551201, 661395.8367583145, 661395.93108279, 
    661396.0082461378, 661396.0714218994, 661396.1233649836, 
    661396.1663968458, 661396.2024257472, 661396.2329915093, 
    661396.2593227484, 661396.2823931649, 661396.3029747101, 
    661396.3216827891, 661396.3390138815, 661396.3553764059, 
    661396.3711145101, 661396.3865274702, 661396.4018847838, 
    661396.4174386536, 661396.4334339219, 661396.4501165539, 
    661396.4677406917, 661396.4865745944, 661396.5069054575, 
    661396.5290426979, 661396.5533201477, 661396.5800955101, 
    661396.6097476725, 661396.642669975, 661396.6792614632, 
    661396.7199067513, 661396.7649628017, 661396.8147268682, 
    661396.8694086213, 661396.9290957307, 661396.9937200574, 
    661397.0630256858, 661397.1365447158, 661397.2135853632, 
    661397.2932359353, 661397.3743889066, 661397.4557865902, 
    661397.5360853655, 661397.6139351341, 661397.6880652665, 
    661397.7573696864, 661397.8209753914, 661397.8782903482, 
    661397.9290227534, 661397.9731722092}, 
  "base" -> <|"lag" -> 74, "sse" -> 1.1457639063857652*^13|>, 
  "lowCI" -> <|"lag" -> 68, "sse" -> 4.804213794377473*^12|>, 
  "highCI" -> <|"lag" -> 90, "sse" -> 2.1816138126365824*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Cos[2*Pi*t]/2)}, 
  "betaHV" -> 0.257, "timeSeries" -> {3685.002, 3817.4322793796428, 
    4506.589158583263, 5473.8134879142835, 6394.675219546854, 
    7192.850569248578, 7886.560262597959, 8501.775464501125, 
    9057.372271966795, 9567.818785105526, 10045.418045036213, 
    10501.032084719744, 10944.43310215042, 11384.680046766565, 
    11830.524247045487, 12290.812173396109, 12774.886554383298, 
    13293.001814680316, 13856.772274203908, 14479.665608056262, 
    15177.560565096659, 15969.37526126348, 16877.7721827018, 
    17929.934066094465, 19158.396541444952, 20601.882187887455, 
    22306.088701184297, 24324.306986896874, 26717.73696783434, 
    29555.300476995297, 32912.72722156604, 36870.66048785221, 
    41511.53843690257, 46915.07116690033, 53152.26965686446, 
    60278.17667793817, 68323.74081249567, 77287.60375330664, 87128.834545521, 
    97761.88291401483, 109055.01409592049, 120833.20352495939, 
    132885.9509841998, 144979.7047493594, 156873.74712186842, 
    168337.62665086624, 179167.86899173184, 189201.68538176737, 
    198325.8994672515, 206480.16606497398, 213654.56911437112, 
    219882.57156439763, 225230.9387919427, 229788.61305205093, 
    233649.0942028336, 236912.20301723602, 239678.269740418, 
    242038.6081203012, 244072.5737274256, 245847.52986418846, 
    247419.83285317622, 248836.27707620632, 250135.7366892538, 
    251350.80981619496, 252509.34293403607, 253635.78972726892, 
    254752.40160461923, 255880.27808008986, 257040.31361125462, 
    258254.080515438, 259544.6780245382, 260937.58083989442, 
    262461.5039486599, 264149.2918298017, 266038.82557284203, 
    268173.9191362121, 270605.1593716898, 273390.5919424439, 
    276596.1471349986, 280295.62640791683, 284570.05127964343, 
    289506.1334511345, 295193.61847888737, 301721.2831244392, 
    309171.45155303366, 317613.05180733907, 327093.4661771814, 
    337629.7262226547, 349199.927876583, 361736.0287808489, 
    375119.3579541367, 389180.11824969004, 403701.8362852064, 
    418431.1114888834, 433092.20034005295, 447405.10009693843, 
    461105.0609021125, 473961.05143819714, 485790.77063741774, 
    496470.31826464273, 505937.53043883975, 514189.05600764893, 
    521272.1707224272, 527273.1094747764, 532303.89428673, 536491.5695225742, 
    539957.3374270457, 542819.0176450344, 545188.3141601712, 
    547162.6651401646, 548823.7182937502, 550238.4798419287, 
    551461.2078488367, 552535.4868419019, 553496.2550833761, 
    554371.6503422344, 555184.5947205003, 555954.112687769, 
    556696.4057875252, 557425.7232373268, 558155.0719517155, 
    558896.804911315, 559663.1175107538, 560466.4776859762, 
    561320.0046260282, 562237.8036875129, 563235.2584203712, 
    564329.2707538117, 565538.4299876004, 566883.085409091, 
    568385.2825634815, 570068.5215337576, 571957.2789619272, 
    574076.2480684505, 576449.2491760623, 579097.7887219801, 
    582039.2754924089, 585284.95718202, 588837.700695104, 592689.8121176155, 
    596821.1578515089, 601197.8939121633, 605772.1167017033, 
    610482.699580692, 615257.4669504137, 620016.687615015, 624677.6632626825, 
    629159.9833414181, 633390.860076674, 637309.8920862791, 
    640872.6542270725, 644052.6727178707, 646841.6022022939, 
    649247.7011664907, 651292.9579822727, 653009.3920293443, 
    654435.1051032097, 655611.3771132454, 656576.4293177085, 
    657366.333215862, 658014.6198903846, 658550.113292872, 658996.66457095, 
    659373.6228646977, 659696.4852124848, 659977.5659140007, 
    660226.6263348496, 660451.4309299769, 660658.2156613222, 
    660852.0704349227, 661037.2433943748, 661217.3839796877, 
    661395.7350461633, 661575.287585746, 661758.9067460169, 
    661949.4362914436, 662149.7864080496, 662363.0071083847, 
    662592.3492772143, 662841.310211165, 663113.6631324274, 
    663413.4637650279, 663745.0284535834, 664112.8756208392, 
    664521.6216426556, 664975.8232665386, 665479.7597146807, 
    666037.1527847142, 666650.8289774756, 667322.337728071, 
    668051.5502087281, 668836.2766951832, 669671.9497997366, 
    670551.4284602156, 671464.9779559468, 672400.4694343562, 
    673343.8258579052, 674279.7016372986, 675192.3580998696, 
    676066.6494689881, 676889.0135786474, 677648.3460406305, 
    678336.647726471, 678949.3660453445, 679485.3974893801, 679946.772010358, 
    680338.0871965744, 680665.7924837339, 680937.432882221, 
    681161.1005420319, 681344.2479250344, 681493.8661792593, 
    681616.4230991009, 681717.4606315596, 681801.5523335898, 
    681872.3992966454, 681932.9588862078, 681985.5756815379, 
    682032.1037537985, 682074.0141173329, 682112.4848046144, 
    682148.4739608446, 682182.7780906155, 682216.0780731596, 
    682248.975584957, 682282.0221485477, 682315.7426501776, 
    682350.6546845273, 682387.2846309332, 682426.1810137868, 
    682467.9254067525, 682513.1404991404, 682562.4952010053, 
    682616.7054961204, 682676.530366871, 682742.7610814353, 
    682816.2026192066, 682897.6456202461, 682987.8280406963, 
    683087.3859922327, 683196.7948590134, 683316.3030122679, 
    683445.862525739, 683585.0634405855, 683733.0799249714, 
    683888.6376135782, 684050.0118866836, 684215.0641576897, 
    684381.3209562365, 684546.0934826322, 684706.6304698386, 
    684860.2902873645, 685004.7134084197, 685137.9737026703, 
    685258.6904848407, 685366.0869983302, 685459.9892824113, 
    685540.7702934976, 685609.2500602917, 685666.5701232017, 
    685714.0610672086, 685753.1462528765, 685785.1358702921, 
    685811.257441657, 685832.6448942588, 685850.2690775119, 
    685864.9307191747, 685877.2774648011, 685887.8265292486, 
    685896.9877348416, 685905.0850117344, 685912.3751985949, 
    685919.0638382728, 685925.317985245, 685931.2763791309, 
    685937.0574994376, 685942.7658980605, 685948.4972817915, 
    685954.342595204, 685960.3913884386, 685966.7346014647, 685973.466871047, 
    685980.6884081943, 685988.5063973966, 685997.0358527472, 
    686006.3997629643, 686016.7283878031, 686028.1573868152, 
    686040.8246199671, 686054.8653326188, 686070.4055502021, 
    686087.553672744, 686106.3903419315, 686126.9571485058, 
    686149.2447481236, 686173.1816715379, 686198.6251417424, 
    686225.3555939987, 686253.0763859537, 686281.4201929782, 
    686309.9625150027, 686338.2422725402, 686365.7880221105, 
    686392.1474078605, 686416.9166795793, 686439.7665906401, 686460.46151037, 
    686478.8693310253, 686494.9612630997, 686508.8021483035, 
    686520.5333306794, 686530.3510913309, 686538.4839614393, 
    686545.1761180663, 686550.6524323788, 686555.1234985341, 
    686558.7836898022, 686561.7993732406, 686564.3077394362, 
    686566.4197285663, 686568.2239252429, 686569.7905088458, 
    686571.1749374053, 686572.4211719974, 686573.5643904001, 
    686574.6331713934, 686575.651249256, 686576.6388790964, 
    686577.6139286349, 686578.5927482204, 686579.5908677778, 
    686580.6235699395, 686581.7063677491, 686582.8553995892, 
    686584.0877479693, 686585.421677802, 686586.8767792191, 
    686588.4739990246, 686590.2355119728, 686592.1844070456, 
    686594.3441424384, 686596.7377216432, 686599.386570222, 
    686602.3091013157, 686605.5190024832, 686609.0232976404, 
    686612.8203390106, 686616.8979065081, 686621.2316338725, 686625.78409142, 
    686630.5047435595, 686635.3310351642, 686640.1906862718, 
    686645.0052249818, 686649.6944196849, 686654.1813172759, 
    686658.397241059, 686662.2862098821, 686665.8081725859, 686668.940707091, 
    686671.6789698811, 686674.034046508, 686676.0300364967, 
    686677.7003770702, 686679.0839837423, 686680.2224022989, 
    686681.1539390285, 686681.9144563157, 686682.537026909, 
    686683.0499539864, 686683.4765821928, 686683.835781642, 
    686684.1426232599, 686684.409044899, 686684.6444809717, 
