{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/5)}, "betaHV" -> 0.23800000000000002, 
    16421.00857735574, 16421.008717504577, 16421.008862543462, 
    16421.009015541542, 16421.00917972659, 16421.00935871274, 
    16421.009556583947, 16421.009777926694, 16421.01002814555, 
    16421.010313290546, 16421.010640459896, 16421.01101746177, 
    16421.011453180286, 16421.011957057803, 16421.012539201656, 
    16421.013209734898, 16421.013978313535, 16421.01485347907, 
    16421.015841304972, 16421.01694507249, 16421.01816309916, 
    16421.019488931826, 16421.020909511935, 16421.02240554109, 
    16421.023951559342, 16421.025516988786, 16421.02706799056, 
    16421.0285692677, 16421.02998507449, 16421.0312861275, 
    16421.032451786265, 16421.033469842398, 16421.034336743218, 
    16421.03505689207, 16421.035641399314, 16421.03610585749, 
    16421.03646829729, 16421.03674712244, 16421.036959607503, 
    16421.037120904155, 16421.037243574963, 16421.03733761908, 
    16421.037410699097, 16421.037468516093, 16421.037515277963, 
    16421.03755400474, 16421.037586941442, 16421.037615695383, 
    16421.0376414793, 16421.03766521808, 16421.037687638724, 
    16421.037709346325, 16421.037730852513, 16421.037752646615, 
    16421.03777519905, 16421.037798941095, 16421.037824428513, 
    16421.03785221485, 16421.037882837874, 16421.03791716434, 
    16421.037955845557, 16421.03799999637, 16421.03805051813, 
    16421.038108792374, 16421.038176016973, 16421.038253749575, 
    16421.038343475822, 16421.038446758295, 16421.03856506717, 
    16421.038699681973, 16421.03885154335, 16421.039021092016, 
    16421.03920809517, 16421.039411499492, 16421.03962930639, 
    16421.039858534907, 16421.040095268647, 16421.04033484345, 
    16421.040572064932, 16421.040801551797, 16421.041017860596, 
    16421.041216533682, 16421.04139444283, 16421.04154976307, 
    16421.04168194413, 16421.041791700005, 16421.04188074119, 
    16421.041951460138, 16421.04200662704, 16421.042049047704, 
    16421.04208135853, 16421.04210587719, 16421.04212451592, 
    16421.04213879795, 16421.042149893627, 16421.042158666605, 
    16421.042165755727, 16421.042171632074, 16421.042176613264, 
    16421.042180978817, 16421.042184876453, 16421.042188465464, 
    16421.04219185881, 16421.042195127142, 16421.042198388735, 
    16421.04220168508, 16421.042205058955, 16421.0422086807, 
    16421.04221249276, 16421.04221665647, 16421.042221354215, 
    16421.042226463538, 16421.042232276355, 16421.0422389023, 
    16421.042246495377, 16421.042255234373, 16421.04226532064, 
    16421.042276966826, 16421.042290407902, 16421.042305869672, 
    16421.04232356797, 16421.042343693294, 16421.042366384823, 
    16421.042391704374, 16421.042419614852, 16421.042449956567, 
    16421.04248242921, 16421.042516587448, 16421.042551846105, 
    16421.042587506585}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1930975277556635*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.466462330899648*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4833673165223629*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3800.5830862126218, 4408.430823907214, 
    5262.962768571638, 6061.890226657706, 6721.143230877326, 
    7247.367126456633, 7661.704281050897, 7983.878533326681, 
    8231.661392939306, 8420.989113864827, 8565.55726083662, 8676.56020769279, 
    8762.766818960295, 8830.829126011755, 8885.683319452193, 
    8930.946912676503, 8969.261977139999, 9002.568721832085, 
    9032.312172881346, 9059.59367328294, 9085.280301303024, 
    9110.084079445845, 9134.620403154977, 9159.45241475404, 9185.12646856585, 
    9212.20214380841, 9241.279280005952, 9273.023587797834, 
    9308.192256162076, 9347.65922575798, 9392.441025781467, 
    9443.720777569953, 9502.870012915468, 9571.464007176777, 
    9651.28711072225, 9744.322297897113, 9852.71795809993, 9978.725091978473, 
    10124.597291789012, 10292.448755899, 10484.069025447632, 
    10700.699492071122, 10942.78470351164, 11209.72463476732, 
    11499.658293572016, 11809.322168252438, 12134.024311543808, 
    12467.768933290201, 12803.548674706777, 13133.795041793837, 
    13450.94728491817, 13748.068798676637, 14019.347544031614, 
    14260.27192403983, 14468.557476187558, 14644.142632078612, 
    14788.663438890966, 14905.008550610019, 14996.857840477725, 
    15068.21830978723, 15123.02553251587, 15164.857564109221, 
    15196.773524856488, 15221.261484679995, 15240.26550389295, 
    15255.258488924028, 15267.332517254483, 15277.287257778125, 
    15285.706262208343, 15293.017621218067, 15299.539846905545, 
    15305.515297683218, 15311.134404090257, 15316.55313070715, 
    15321.9058149021, 15327.314901678106, 15332.898670569426, 
    15338.777733784093, 15345.080847143221, 15351.950374110394, 
    15359.547675687347, 15368.058434323884, 15377.698063081803, 
    15388.716567499856, 15401.403019084595, 15416.088588603472, 
    15433.147334723308, 15452.99378670881, 15476.075588032949, 
    15502.859986453685, 15533.812596498727, 15569.367478636328, 
    15609.888217088052, 15655.621426270976, 15706.645371635477, 
    15762.81877315254, 15823.736987155193, 15888.703712166853, 
    15956.727311277602, 16026.548137270831, 16096.700750052718, 
    16165.608543820312, 16231.702342490464, 16293.54816916719, 
    16349.950579811752, 16399.98795257652, 16443.2019618358, 
    16479.595081134445, 16509.520523826992, 16533.58899691093, 
    16552.57246721224, 16567.30793978879, 16578.615141982118, 
    16587.23775336268, 16593.810530839928, 16598.849031396298, 
    16602.75560850826, 16605.834773749277, 16608.312097555132, 
    16610.35259657624, 16612.07657570824, 16613.572201016956, 
    16614.904996468296, 16616.12474065929, 16617.270477362024, 
    16618.374107484702, 16619.463024442586, 16620.562115424236, 
    16621.69533655633, 16622.887028251323, 16624.16308871201, 
    16625.552070000347, 16627.08625109867, 16628.80269523584, 
    16630.744289151542, 16632.96073337621, 16635.50936846441, 
    16638.455758946344, 16641.873813238097, 16645.845248862162, 
    16650.45809777579, 16655.803974392875, 16661.97384163221, 
    16669.052061427104, 16677.108712334495, 16686.190428547638, 
    16696.310353135817, 16707.43815608353, 16719.491586198412, 
    16732.33114329115, 16745.759557910682, 16759.52745608816, 
    16773.345798022187, 16786.90462944372, 16799.896419453362, 
    16812.04108712067, 16823.106141801847, 16832.913477328195, 
    16841.375943755032, 16848.496569217394, 16854.346834872165, 
    16859.04824916638, 16862.75341984797, 16865.6272136513, 
    16867.83069699564, 16869.50972322133, 16870.78860613254, 
    16871.768193338154, 16872.527107542694, 16873.12480011769, 
    16873.60527206218, 16874.00068706278, 16874.334476067917, 
    16874.6237951463, 16874.88137937467, 16875.11689338995, 
    16875.337904613367, 16875.550583677737, 16875.760216626117, 
    16875.971592370945, 16876.189304853877, 16876.418007272376, 
    16876.662637244008, 16876.92862468425, 16877.222093495526, 
    16877.550058665664, 16877.92062763704, 16878.343175463444, 
    16878.828500694894, 16879.3889296513, 16880.03833212371, 
    16880.79201165921, 16881.66641630009, 16882.678624587898, 
    16883.845532643783, 16885.18273601806, 16886.703089945513, 
    16888.41499867993, 16890.32053379434, 16892.413599309715, 
    16894.678372923674, 16897.088345970973, 16899.606273832913, 
    16902.185273783085, 16904.771182408447, 16907.30609905374, 
    16909.732731432036, 16911.999070946717, 16914.062104986646, 
    16915.8890921555, 16917.464259584456, 16918.788609665797, 
    16919.87584080823, 16920.748903749805, 16921.436451008096, 
    16921.969334402136, 16922.377626002104, 16922.68851426996, 
    16922.925140352738, 16923.106255142477, 16923.246465053977, 
    16923.35680505871, 16923.445435573754, 16923.51831883211, 
    16923.57979207366, 16923.63303062674, 16923.68038831361, 
    16923.72365109369, 16923.764213453956, 16923.803210834874, 
    16923.84161370882, 16923.88029885786, 16923.920105136567, 
    16923.961879716713, 16924.006519395407, 16924.05500737424, 
    16924.108450406697, 16924.168114131207, 16924.235458073035, 
    16924.312167251956, 16924.40017993594, 16924.501704776165, 
    16924.619223033296, 16924.755467195344, 16924.91336807036, 
    16925.09596013437, 16925.306237430537, 16925.54695116241, 
    16925.820351583847, 16926.127883149195, 16926.469851269492, 
    16926.84509769256, 16927.25072693075, 16927.681941534836, 
    16928.13204157556, 16928.592628447313, 16929.05402705891, 
    16929.505920070755, 16929.938128920876, 16930.341442360008, 
    16930.708268769293, 16931.03286640144, 16931.31250933329, 
    16931.547448218298, 16931.740181987014, 16931.894839716122, 
    16932.016549352276, 16932.11081527671, 16932.182991960508, 
    16932.23791258952, 16932.27968570208, 16932.311636635568, 
    16932.336354580963, 16932.355792574792, 16932.37139464925, 
    16932.384214812933, 16932.395019661002, 16932.404369803968, 
    16932.41268071133, 16932.42026651228, 16932.42737273392, 
    16932.434198874384, 16932.4409151012, 16932.447674652838, 
    16932.454623732607, 16932.461909684003, 16932.46968800265, 
    16932.478128819726, 16932.48742325356, 16932.497789484736, 
    16932.50947866936, 16932.522780206033, 16932.538026590002, 
    16932.55559612359, 16932.57591313046, 16932.59944391248, 
    16932.626687833133, 16932.658160499217, 16932.694369173267, 
    16932.735778159873, 16932.782764216692, 16932.83556476496, 
    16932.894221678078, 16932.958525745118, 16933.027971355157, 
    16933.10172963515, 16933.178648712896, 16933.257290029804, 
    16933.33600172489, 16933.413027086302, 16933.486636229623, 
    16933.55526782863, 16933.61764115665, 16933.672792690217, 
    16933.720271934595, 16933.76013291896, 16933.79280992586, 
    16933.819013810316, 16933.839621694253, 16933.855572632383, 
    16933.86777791223, 16933.8770589854, 16933.884113943586, 
    16933.889506627293, 16933.893675701012, 16933.896951993356, 
    16933.89957992491, 16933.901737757697, 16933.903555118828, 
    16933.905126696383, 16933.906522484504, 16933.907795534866, 
    16933.90898716573, 16933.910130914923, 16933.911255313687, 
    16933.9123860193, 16933.91354744554, 16933.914764130855, 
    16933.916061908236, 16933.917468970183, 16933.91901695343, 
    16933.92074189853, 16933.922685204234, 16933.924894593183, 
    16933.9274246913, 16933.930337670892, 16933.93370310412, 
    16933.937597227923, 16933.942101822293, 16933.947300798398, 
    16933.953276648383, 16933.96010459555, 16933.967845251744, 
    16933.97653616175, 16933.98618259532, 16933.996748428734, 
    16934.008149450125, 16934.020248408215, 16934.032855707148, 
    16934.04573513702, 16934.058616089427, 16934.07121146052, 
    16934.08323953959, 16934.094446203115, 16934.104623615836, 
    16934.11361675155, 16934.121353823568, 16934.12784540023, 
    16934.13316390291, 16934.137426277473, 16934.140776519027, 
    16934.143368192985, 16934.14535015713, 16934.14685647459, 
    16934.14800081333, 16934.14887503131, 16934.149550503258, 
    16934.150081015174, 16934.15050629329, 16934.15085528615, 
    16934.15114901698, 16934.15140286112, 16934.151628164927, 
    16934.15183350855, 16934.152025598454, 16934.152209837783, 
    16934.15239083401, 16934.15257271331, 16934.15275939541, 
    16934.15295482321, 16934.153163104176, 16934.153388756604, 
    16934.153636832085, 16934.153913012287, 16934.154223940848, 
    16934.1545771462, 16934.1549813062, 16934.155446258337, 16934.155982979, 
    16934.156603564144, 16934.157320806004, 16934.158148027287, 
    16934.15909804083, 16934.16018275226, 16934.16141138182, 
    16934.16278989838, 16934.164318656352, 16934.165992063507, 
    16934.167796257127, 16934.169709641992, 16934.171701915606, 
    16934.173735748565, 16934.17576840047, 16934.17775462763, 
    16934.179650165315, 16934.181415122468, 16934.18301699365, 
    16934.18443170533, 16934.185648054292, 16934.18666812288, 
    16934.187503377725, 16934.1881724483, 16934.18869806849, 
    16934.189104479607, 16934.189415128138, 16934.189651114983, 
    16934.18983029299, 16934.18996712086, 16934.190072787555, 
    16934.19015572135, 16934.190222197074, 16934.19027669545, 
    16934.19032254428, 16934.19036214881, 16934.1903972819, 
    16934.190429282095, 16934.19045919915, 16934.190487876607, 
    16934.19051603049, 16934.19054430547, 16934.190573306405, 
    16934.19060364752, 16934.19063596193, 16934.190670946333, 
    16934.19070938601, 16934.190752145263, 16934.190800254284, 
    16934.190854871675, 16934.19091731362, 16934.19098911116, 
    16934.19107191895, 16934.191167615703, 16934.191278122136, 
    16934.1914055059, 16934.191551674427, 16934.191718479997, 
    16934.19190726003, 16934.192118960542, 16934.192353543734, 
    16934.192610191247, 16934.192886673503, 16934.19317975876, 
    16934.19348467207, 16934.19379579938, 16934.194106600895, 
    16934.194410058088, 16934.194699508695, 16934.194968874403, 
    16934.195213218485, 16934.195428880543, 16934.19561425122, 
    16934.195769621136, 16934.19589679335, 16934.195998612293, 
    16934.19607855811, 16934.196140353582, 16934.19618756575, 
    16934.19622341953, 16934.196250621993, 16934.196271397253, 
    16934.196287417086, 16934.196300005802, 16934.19631007484, 
    16934.19631832965, 16934.196325275665, 16934.19633127183, 
    16934.1963365798, 16934.196341427516, 16934.196345941607, 
    16934.196350274564, 16934.196354524578, 16934.19635879012, 
    16934.19636316308, 16934.19636773488, 16934.196372602153, 
    16934.196377868302, 16934.196383649665, 16934.196390079356, 
    16934.196397306998, 16934.196405508366, 16934.19641487905, 
    16934.196425647024, 16934.196438059193, 16934.19645239366, 
    16934.1964689382, 16934.196487995232, 16934.19650985375, 
    16934.196534777402, 16934.196562976085, 16934.19659456929, 
    16934.19662957044, 16934.196667826236, 16934.196709033822, 
    16934.196752670956, 16934.19679806704, 16934.196844346076, 
    16934.196890547522, 16934.196935665484, 16934.196978644788}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1917167722573205*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.454492869782012*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.481793134967765*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3798.0196452581986, 4380.2136792212605, 
    5178.31290951107, 5899.75494700112, 6470.418594672396, 6906.977549635735, 
    7239.36921981091, 7492.737627027056, 7686.704643692876, 7836.53961706157, 
    7953.949256246053, 8047.711551913474, 8124.292952051703, 
    8188.417703169587, 8243.541809560136, 8292.220668974558, 
    8336.38076360945, 8377.516566537284, 8416.832651745226, 
    8455.347240293619, 8493.969888695185, 8533.562161376998, 
    8574.987660673774, 8619.15593385892, 8667.063401740546, 
    8719.833135911793, 8778.754810686913, 8845.324640717796, 
    8921.284462929425, 9008.657479842746, 9109.776868844578, 
    9227.30110678111, 9364.20848044247, 9523.760294021204, 9709.422278579428, 
    9924.73241976121, 10173.10534634466, 10457.56902886765, 
    10780.43752808729, 11142.934971145994, 11544.802300865002, 
    11983.933551669666, 12456.101804326712, 12954.841151466379, 
    13471.54492066913, 13995.819377352305, 14516.095756312354, 
    15020.456543630953, 15497.583940844883, 15937.700892011433, 
    16333.36288422564, 16679.97521740775, 16975.89027036459, 
    17221.969455077542, 17421.70563622686, 17580.485937529345, 
    17704.533463078278, 17800.162912038933, 17873.266968653967, 
    17928.996249858694, 17971.617242431108, 18004.5126598559, 
    18030.27354435471, 18050.834917116925, 18067.61892830475, 
    18081.663354737506, 18093.726908510638, 18104.37012168629, 
    18114.015099366494, 18122.988729507706, 18131.55386633456, 
    18139.932000204724, 18148.320217440647, 18156.90436446949, 
    18165.869846831254, 18175.411022839675, 18185.739872627157, 
    18197.094388405338, 18209.746899161222, 18224.012301354418, 
    18240.256032314486, 18258.90132423221, 18280.434779178348, 
    18305.409154932444, 18334.441681939315, 18368.205909242864, 
    18407.414744115766, 18452.792436786585, 18505.03364321491, 
    18564.748646499378, 18632.39572750582, 18708.203975585457, 
    18792.093296710467, 18883.600765714957, 18981.826398617366, 
    19085.41124824177, 19192.56026837058, 19301.117472662918, 
    19408.693791071993, 19512.837857028928, 19611.230992467106, 
    19701.879507753947, 19783.27529512676, 19854.499430733053, 
    19915.239718565674, 19965.698264720577, 20006.61334819599, 
    20039.10717951152, 20064.468854409686, 20084.002019374402, 
    20098.920222446923, 20110.28215586327, 20118.96343055792, 
    20125.65735870003, 20130.894382446655, 20135.07024096079, 
    20138.47549176458, 20141.32195678901, 20143.76434293202, 
    20145.91681712374, 20147.86522578531, 20149.675932364597, 
    20151.402180958867, 20153.088711076507, 20154.775201843753, 
    20156.49892548983, 20158.296929667504, 20160.20791430737, 
    20162.27395250718, 20164.54214305793, 20167.06624063576, 
    20169.908264029647, 20173.1400370039, 20176.84455423057, 
    20181.117065340055, 20186.06553562147, 20191.810255699747, 
    20198.482165259193, 20206.219470570824, 20215.162097085285, 
    20225.44362767015, 20237.180607825263, 20250.45937815884, 
    20265.32113218186, 20281.746467057477, 20299.641356451037, 
    20318.826865947958, 20339.03531638723, 20359.915092772935, 
    20381.045628470798, 20401.96247271275, 20422.190588240082, 
    20441.282125932692, 20458.853481940303, 20474.616088145864, 
    20488.396054775527, 20500.13706435304, 20509.882228868682, 
    20517.777684768742, 20524.04299103007, 20528.929210955208, 
    20532.689541495613, 20535.559204109668, 20537.74307631112, 
    20539.410388512777, 20540.69499040962, 20541.699189570252, 
    20542.49924883725, 20543.15111371241, 20543.695537605236, 
    20544.16226128187, 20544.57320627254, 20544.944844416128, 
    20545.28988639678, 20545.61851149919, 20545.939252859454, 
    20546.259658164672, 20546.586794636045, 20546.927665904503, 
    20547.289565587962, 20547.68039879783, 20548.108997698404, 
    20548.58541851966, 20549.121240502325, 20549.72985159851, 
    20550.42669237924, 20551.22945351374, 20552.158151596854, 
    20553.23504539798, 20554.484310353913, 20555.931401324717, 
    20557.602015436107, 20559.520583434427, 20561.708284633998, 
    20564.180613467463, 20566.944631907445, 20569.99613352173, 
    20573.3170949311, 20576.873823172704, 20580.616321871807, 
    20584.47923222971, 20588.384658370956, 20592.246843807046, 
    20595.97832889751, 20599.49690103082, 20602.73239582288, 
    20605.632304291794, 20608.165305379076, 20610.321719517247, 
    20612.11014920778, 20613.558014598377, 20614.706085696027, 
    20615.600790154276, 20616.288834906583, 20616.813530181218, 
    20617.212545476912, 20617.5169566946, 20617.75131992874, 
    20617.93438812552, 20618.080127614267, 20618.198777573976, 
    20618.297793441692, 20618.382606644293, 20618.457220837918, 
    20618.524639033538, 20618.587176747635, 20618.646684542968, 
    20618.704710980794, 20618.76262162367, 20618.821692173628, 
    20618.883182642367, 20618.948401908478, 20619.018765015284, 
    20619.095848785768, 20619.181445266502, 20619.27761430471, 
    20619.386732263265, 20619.51153757934, 20619.655161482766, 
    20619.82114127076, 20620.013403406752, 20620.236203664943, 
    20620.494012757783, 20620.791331150725, 20621.13242130064, 
    20621.520956196626, 20621.95959005801, 20622.449473421213, 
    20622.98976279066, 20623.577182954316, 20624.205691206895, 
    20624.866389854713, 20625.54770560023, 20626.235883570385, 
    20626.915825133663, 20627.572175206755, 20628.190540383817, 
    20628.75867823828, 20629.26747064697, 20629.7115338752, 
    20630.089282971123, 20630.40233889227, 20630.655599424153, 
    20630.85627921881, 20631.012563385484, 20631.13266655559, 
    20631.22419398256, 20631.293750752404, 20631.346779803644, 
    20631.387577827045, 20631.419423367985, 20631.4447578796, 
    20631.465368103294, 20631.482554048605, 20631.497263357112, 
    20631.510193576403, 20631.521867170584, 20631.53268658572, 
    20631.542973043404, 20631.552994834958, 20631.56298779331, 
    20631.573171671298, 20631.583763062514, 20631.594986222495, 
    20631.60708316792, 20631.62032288572, 20631.63501047396, 
    20631.651496223883, 20631.670183198166, 20631.69153546216, 
    20631.71608299067, 20631.74442320972, 20631.7772182645, 
    20631.815184416646, 20631.859072490563, 20631.909636002893, 
    20631.96758664204, 20632.033533488775, 20632.10791150394, 
    20632.19090081835, 20632.282342915863, 20632.38166795778, 
    20632.487842841856, 20632.59935535761, 20632.714244573846, 
    20632.83018881427, 20632.944647398777, 20633.055041918866, 
    20633.158962289417, 20633.254365384717, 20633.339736411934, 
    20633.414190442316, 20633.477479428795, 20633.52989281085, 
    20633.57226633588, 20633.605819907676, 20633.63193314904, 
    20633.651988404872, 20633.66726222164, 20633.67886220971, 
    20633.687700234237, 20633.694495187723, 20633.69979554999, 
    20633.70400939417, 20633.70743517441, 20633.710289718554, 
    20633.71273115303, 20633.71487568169, 20633.716810341204, 
    20633.718602035653, 20633.720304106624, 20633.721961039137, 
    20633.723611807247, 20633.725292695326, 20633.72703935209, 
    20633.72888859459, 20633.730880059724, 20633.733057714613, 
    20633.73547136791, 20633.738178049167, 20633.741243403674, 
    20633.744742828807, 20633.748762186482, 20633.75339832148, 
    20633.758758297903, 20633.764957705425, 20633.772117603014, 
    20633.780358959593, 20633.789795733843, 20633.80052525839, 
    20633.81261580044, 20633.82609432107, 20633.840932845498, 
    20633.857036638623, 20633.8742366565, 20633.89228646396, 
    20633.910867746188, 20633.929605165817, 20633.94808851389, 
    20633.965902399992, 20633.98265920354, 20633.998031496703, 
    20634.011777605454, 20634.023757843093, 20634.03393476785, 
    20634.04235766441, 20634.049163005624, 20634.054548696113, 
    20634.0587378769, 20634.061953349446, 20634.06440084333, 
    20634.06625857287, 20634.067673179903, 20634.06876020894, 
    20634.069607642785, 20634.070280923042, 20634.070827959946, 
    20634.07128348617, 20634.071672844413, 20634.0720146415, 
    20634.07232278172, 20634.07260795866, 20634.072878686267, 
    20634.07314203908, 20634.073404231178, 20634.07367101052, 
    20634.073948025136, 20634.074241090966, 20634.074556452142, 
    20634.07490103762, 20634.075282655394, 20634.075710247893, 
    20634.076194172463, 20634.076746143866, 20634.077379658644, 
    20634.07810971935, 20634.078953166485, 20634.07992790269, 
    20634.081052853984, 20634.08234659604, 20634.083826901613, 
    20634.08550858529, 20634.087402187262, 20634.08951149148, 
    20634.09183193202, 20634.094348327846, 20634.097034118233, 
    20634.099850465507, 20634.102747852645, 20634.10566748682, 
    20634.108545589148, 20634.11131757607, 20634.113923456665, 
    20634.116312596696, 20634.11844771584, 20634.120307384663, 
    20634.12188619214, 20634.123192102183, 20634.124246840314, 
    20634.125081081835, 20634.12572964953, 20634.126227229208, 
    20634.12660578633, 20634.126892988057, 20634.1271115693, 
    20634.127279450167, 20634.127410269277, 20634.127514146163, 
    20634.127598506333, 20634.12766870689, 20634.12772868755, 
    20634.127781310748, 20634.12782871133, 20634.127872569596, 
    20634.127914172954, 20634.127954614727, 20634.12799486576, 
    20634.128035784845, 20634.12807824551, 20634.128123152568, 
    20634.128171410972, 20634.12822414627, 20634.128282483227, 
    20634.12834779213, 20634.128421724214, 20634.12850586507, 
    20634.128602499775, 20634.12871375829, 20634.128842151353, 
    20634.128990460944, 20634.129161487504, 20634.129358059734, 
    20634.129582813097, 20634.129837979883, 20634.13012509552, 
    20634.130444716822, 20634.130796086887, 20634.131176895993, 
    20634.1315830627, 20634.132008723293, 20634.132446357682, 
    20634.13288707423, 20634.133321305635, 20634.133739272445, 
    20634.134131969902, 20634.134491802506, 20634.134813212382, 
    20634.135093013836, 20634.135330434947, 20634.135526714377, 
    20634.13568519011, 20634.13581046615, 20634.135907830558, 
    20634.13598248767, 20634.136039265424, 20634.136082324316, 
    20634.136115076624, 20634.136140217095, 20634.136159803667, 
    20634.136175351414, 20634.136187968383, 20634.13619846531, 
    20634.13620742804, 20634.136215286304, 20634.13622236599, 
    20634.136228904397, 20634.136235116595, 20634.13624113031, 
    20634.136247139853, 20634.136253226236, 20634.136259544357, 
    20634.136266209483, 20634.136273406148, 20634.136281214003, 
    20634.136289889633, 20634.136299584847, 20634.13631050528, 
    20634.13632304729, 20634.136337266063, 20634.13635380171, 
    20634.13637278211, 20634.136394688852, 20634.136419951104, 
    20634.136448972764, 20634.136482133585, 20634.13651976423, 
    20634.136562074644, 20634.136609159425, 20634.13666087811, 
    20634.136716907902, 20634.1367766366, 20634.13683918856, 
    20634.136903481976, 20634.13696816664, 20634.137031891638, 
    20634.137093179925, 20634.13715075137, 20634.13720346832, 
    20634.137250539203}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1825278100226871*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.375856255295463*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4712095339219559*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3796.4058343415672, 4362.8311156014925, 
    5127.6865309740515, 5806.830518256458, 6334.425491202135, 
    6733.78449043273, 7038.883743694415, 7275.970555035139, 
    7463.731800502229, 7615.624991614968, 7741.464329462211, 
    7848.437351550719, 7941.838838360963, 8025.624772351228, 
    8102.823049922739, 8175.832117121117, 8246.637056883632, 
    8316.969473723457, 8388.429867472449, 8462.586002800921, 
    8541.057095819633, 8625.59026568303, 8718.133751290989, 
    8820.909481806975, 8936.485750027627, 9067.84941408929, 9218.47378085233, 
    9392.376582391786, 9594.158449487328, 9829.008993366373, 
    10102.66407518824, 10421.29432794371, 10791.304055074344, 
    11219.021531478964, 11710.26777041236, 12269.80404353327, 
    12900.67774470272, 13603.512179258752, 14375.814677475799, 
    15211.403691858732, 16100.075133929928, 17027.622699582076, 
    17976.299909199333, 18925.76089189767, 19854.427452857, 
    20741.15131307637, 21566.95505820732, 22316.599366389004, 
    22979.729466182525, 23551.423445908214, 24032.074260790618, 
    24426.66598764895, 24743.560587867563, 24992.918467337375, 
    25185.9555477359, 25333.806971255155, 25446.48781857264, 
    25532.44113998129, 25598.4562904175, 25649.793995063577, 
    25690.415955048065, 25723.247725403224, 25750.426801051817, 
    25773.512159831364, 25793.648862432106, 25811.6909804643, 
    25828.29126846625, 25843.965474647106, 25859.13904743973, 
    25874.18143624843, 25889.43222520356, 25905.222085104804, 
    25921.89047054362, 25939.801487006924, 25959.358994944254, 
    25981.02135297654, 26005.316102476343, 26032.854118218776, 
    26064.343036878396, 26100.598252795353, 26142.549779733432, 
    26191.242473679602, 26247.82615924925, 26313.531888014466, 
    26389.630203022658, 26477.367848795213, 26577.8805727336, 
    26692.08211739458, 26820.534272100216, 26963.306810318954, 
    27119.84195619455, 27288.84434357317, 27468.21928585795, 
    27655.08212732409, 27845.855345987424, 28036.459701725562, 
    28222.589340596547, 28400.04275476007, 28565.067896469543, 
    28714.670442344694, 28846.83730934476, 28960.640121271077, 
    29056.206717863097, 29134.57316697405, 29197.439760772326, 
    29246.85596603877, 29285.07141274875, 29314.311572209375, 
    29336.57339844732, 29353.537366626977, 29366.552774293694, 
    29376.663729601423, 29384.655616418968, 29391.107780263854, 
    29396.443052020077, 29400.969501841726, 29404.913110311725, 
    29408.44223532309, 29411.685286598473, 29414.743519348664, 
    29417.70021782625, 29420.62744571274, 29423.591197391685, 
    29426.655468477773, 29429.88568477489, 29433.35177186538, 
    29437.131032406265, 29441.31093738828, 29445.991890829195, 
    29451.289906436432, 29457.33904717954, 29464.293462232374, 
    29472.32857207468, 29481.640998710012, 29492.446571213302, 
    29504.975714146873, 29519.465430806005, 29536.147273941606, 
    29555.230849187305, 29576.88301172103, 29601.20348438883, 
    29628.198780366616, 29657.75722421351, 29689.62875973639, 
    29723.414060372488, 29758.56686704605, 29794.412970788435, 
    29830.18644274954, 29865.081477895896, 29898.314406162288, 
    29929.187934772468, 29957.14828249605, 29981.826145151812, 
    30003.05530945961, 30020.866536485933, 30035.459270651565, 
    30047.155759847585, 30056.342225545573, 30063.440793091024, 
    30068.86789124292, 30072.99651601424, 30076.140112330108, 
    30078.550063396833, 30080.420693537864, 30081.898046653263, 
    30083.08975742712, 30084.07432055004, 30084.908876953108, 
    30085.635307437187, 30086.284777237597, 30086.88102625819, 
    30087.44274100189, 30087.985258224206, 30088.521814274354, 
    30089.064494052574, 30089.62497783385, 30090.215171478485, 
    30090.847760659355, 30091.536734202742, 30092.297884651212, 
    30093.149303934, 30094.11185250972, 30095.209591377574, 30096.4701435778, 
    30097.924884697448, 30099.608918595768, 30101.560696814988, 
    30103.821176975813, 30106.432362954598, 30109.43514329671, 
    30112.86633816773, 30116.754978045203, 30121.11797582826, 
    30125.95551068761, 30131.24662865283, 30136.94573375811, 
    30142.98073429254, 30149.25358005528, 30155.64372217051, 
