{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
    12309.332758493541, 12309.333224532056, 12309.333510064731, 
    12309.333686391225, 12309.333798361622, 12309.333872698324, 
    12309.33392477212, 12309.333963309327, 12309.333993357528, 
    12309.334017926627, 12309.334038934909, 12309.334057634693, 
    12309.334074943754, 12309.334091528817, 12309.334107966122, 
    12309.33412475516, 12309.33414238529, 12309.334161389626, 
    12309.33418236107, 12309.334206020543, 12309.334233154517, 
    12309.334264894947, 12309.334302439685, 12309.334347469188, 
    12309.334401981647, 12309.33446830037, 12309.334549700505, 
    12309.334649409688, 12309.334771848306, 12309.33492173048, 
    12309.33510435294, 12309.335325276703, 12309.335590002727, 
    12309.335903459432, 12309.336269308711, 12309.336689361984, 
    12309.337162498083, 12309.337684175303, 12309.338245822471, 
    12309.33883466764, 12309.339433260051, 12309.340022712608, 
    12309.340584321075, 12309.3411008347, 12309.341558330505, 
    12309.341947755005, 12309.342265717109, 12309.34251433707, 
    12309.342700302845, 12309.342833346574, 12309.342924436536, 
    12309.34298435531, 12309.343022367259, 12309.343045918251, 
    12309.343060341063, 12309.343069231414, 12309.34307487764, 
    12309.3430786241, 12309.343081247604, 12309.343083186148, 
    12309.3430847013, 12309.343085930816, 12309.34308699326, 
    12309.343087922742, 12309.343088801363, 12309.34308962233, 
    12309.3430904461, 12309.343091290044, 12309.343092170742, 
    12309.343093119554, 12309.343094165419, 12309.34309534554, 
    12309.343096695182, 12309.34309827516, 12309.343100140002, 
    12309.343102374172, 12309.34310508001, 12309.343108360177, 
    12309.34311239358, 12309.343117320424, 12309.34312336609, 
    12309.343130759637, 12309.34313975864, 12309.343150633897, 
    12309.343163651987, 12309.343179051135, 12309.343197008573, 
    12309.343217604346, 12309.343240780465, 12309.343266309621, 
    12309.343293768181, 12309.343322531133, 12309.343351744743, 
    12309.343380489681, 12309.343407855253, 12309.34343300549, 
    12309.343455266511, 12309.343474201247, 12309.343489649684, 
    12309.34350172255, 12309.3435107458, 12309.343517198973, 
    12309.343521615145, 12309.343524516544, 12309.343526359788, 
    12309.343527498197, 12309.343528195252, 12309.343528627483, 
    12309.343528899073, 12309.343529079364, 12309.343529208569, 
    12309.34352929892, 12309.343529373931, 12309.343529432721, 
    12309.343529481514, 12309.343529535232, 12309.343529558346, 
    12309.34352962109, 12309.343529645503, 12309.343529689886, 
    12309.343529732436, 12309.343529778704, 12309.343529826567, 
    12309.343529884456, 12309.343529948716, 12309.343530020991, 
    12309.34353011359, 12309.343530216545, 12309.343530348291, 
    12309.343530500613, 12309.343530695085, 12309.343530924292, 
    12309.343531214781, 12309.343531559221, 12309.343531989016, 
    12309.34353249675, 12309.3435331153, 12309.343533834744, 
    12309.34353468467, 12309.34353564702, 12309.343536739812, 
    12309.343537933162, 12309.34353922477, 12309.343540568738, 
    12309.343541935486, 12309.343543279152, 12309.343544557609, 
    12309.343545732228, 12309.343546770757, 12309.343547653616, 
    12309.34354837376, 12309.343548935689, 12309.343549356277, 
    12309.34354965592, 12309.343549861878, 12309.343549996393, 
    12309.343550081992, 12309.343550135469, 12309.343550166683, 
    12309.343550188154, 12309.343550200007, 12309.343550207836, 
    12309.343550215453, 12309.343550217134, 12309.34355022406, 
    12309.343550222198, 12309.343550230147, 12309.343550226895, 
    12309.343550231984, 12309.34355023408, 12309.34355023182, 
    12309.34355023615, 12309.34355023857, 12309.343550242225, 
    12309.343550242338, 12309.343550245281, 12309.343550250653, 
    12309.343550248544, 12309.343550258498, 12309.343550258196, 
    12309.34355027011, 12309.343550270893, 12309.343550286609, 
    12309.34355028976, 12309.343550311356, 12309.343550318063, 
    12309.343550347865, 12309.343550360252, 12309.343550400241, 
    12309.34355042089, 12309.343550472959, 12309.343550503001, 
    12309.343550567708, 12309.343550606492, 12309.343550677986, 
    12309.343550734, 12309.343550795418, 12309.343550855432, 
    12309.343550912583, 12309.343550965772, 12309.343551012156, 
    12309.343551051737, 12309.34355108409, 12309.343551108988, 
    12309.343551128128, 12309.343551141295, 12309.343551150581, 
    12309.34355115679, 12309.343551160044, 12309.34355116338, 
    12309.343551163602, 12309.343551165744, 12309.343551165275, 
    12309.343551166232, 12309.34355116669, 12309.34355116542, 
    12309.34355116889, 12309.34355116318, 12309.343551172706, 
    12309.343551158607, 12309.343551169424, 12309.343551171363, 
    12309.343551167874, 12309.34355116726, 12309.343551165372, 
    12309.34355116787, 12309.343551166681, 12309.343551166816, 
    12309.343551168684, 12309.343551164317, 12309.343551171425, 
    12309.343551162176, 12309.343551172158, 12309.343551164176, 
    12309.343551166494, 12309.343551174208, 12309.343551153248, 
    12309.34355118878, 12309.343551141748, 12309.343551192243, 
    12309.343551153066, 12309.343551163185, 12309.343551200138, 
    12309.343551103788, 12309.343551135993, 12309.34355116586, 
    12309.343551170397, 12309.343551170807, 12309.3435511716, 
    12309.34355117237, 12309.343551173046, 12309.34355117366, 
    12309.343551174225, 12309.343551174697, 12309.343551175067, 
    12309.343551175385, 12309.34355117558, 12309.34355117577, 
    12309.343551175849, 12309.343551175942, 12309.343551175985, 
    12309.34355117598, 12309.343551176073, 12309.343551175974, 
    12309.343551176109, 12309.343551175973, 12309.343551176114, 
    12309.343551176009, 12309.343551176044, 12309.343551176156, 
    12309.3435511758, 12309.343551176577, 12309.343551175112, 
    12309.343551177664, 12309.34355117336, 12309.343551186988, 
    12309.343551183809, 12309.343551154987, 12309.343551201231, 
    12309.34355118018, 12309.343551179578, 12309.343551182137, 
    12309.34355117008, 12309.343551197582, 12309.343551156324, 
    12309.343551219737, 12309.343551137903, 12309.343551249536, 
    12309.343551132522, 12309.343551235772, 12309.343551205824, 
    12309.343551196675, 12309.343551210772, 12309.343551220361, 
    12309.343551234288, 12309.343551237205, 12309.343551255783, 
    12309.343551261703}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2041991921435834*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.562751067167303*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.496018826181621*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3805.322702405947, 4446.0559008111795, 
    5358.930718272568, 6224.239796225062, 6943.829600202419, 
    7513.156980570911, 7946.75843006371, 8263.511051802674, 
    8484.972346429382, 8633.346377696762, 8729.028220253927, 
    8788.901456215226, 8825.71711373689, 8848.348357466573, 
    8862.538328689065, 8871.784718734023, 8878.124767682159, 
    8882.718934773085, 8886.231258815236, 8889.053339270282, 
    8891.427282108014, 8893.511202397125, 8895.414644426495, 
    8897.218703463459, 8898.988297845623, 8900.780199914983, 
    8902.648801438358, 8904.65073162092, 8906.849051544323, 
    8909.317504420185, 8912.14519670761, 8915.441965521939, 
    8919.344657846768, 8924.024460426113, 8929.695217190369, 
    8936.622582603224, 8945.13336894018, 8955.624147745897, 8968.56743582349, 
    8984.513130947558, 9004.082119128949, 9027.9483452879, 9056.805578990843, 
    9091.315679106561, 9132.037152610941, 9179.336022032903, 
    9233.286067729932, 9293.570970303208, 9359.407140721982, 
    9429.507683942167, 9502.108663751422, 9575.070444538964, 
    9646.029933137355, 9712.550858971124, 9772.580352123246, 
    9824.67728263218, 9868.076486775677, 9902.71608045584, 9929.1699481447, 
    9948.48705993918, 9961.980048886417, 9971.0139771897, 9976.837903410391, 
    9980.48230164025, 9982.723944544152, 9984.102804612883, 
    9984.968197535769, 9985.532800784036, 9985.920486055611, 
    9986.201826771065, 9986.417221417105, 9986.590505566102, 
    9986.736423950068, 9986.864613218168, 9986.981754092376, 
    9987.092794958884, 9987.201698961955, 9987.311931445973, 
    9987.426808991167, 9987.549781365342, 9987.684684542322, 
    9987.835997622646, 9988.009122958309, 9988.210710316263, 
    9988.449030211537, 9988.734412557747, 9989.079743175034, 
    9989.501001050921, 9990.017804384937, 9990.653922915193, 
    9991.437623759659, 9992.401731844633, 9993.583215730696, 
    9995.022105234917, 9996.759460866604, 9998.834268727198, 
    10001.279172845905, 10004.115171543737, 10007.345709322697, 
    10010.95094950838, 10014.883252457297, 10019.065195656742, 
    10023.391211727761, 10027.733785746954, 10031.952576737875, 
    10035.903414324694, 10039.465230352163, 10042.553489983286, 
    10045.123872227403, 10047.173727882597, 10048.737938779792, 
    10049.87931070069, 10050.676005693065, 10051.209071409232, 
    10051.552517584116, 10051.767309762363, 10051.899352570354, 
    10051.980528169885, 10052.031444487311, 10052.064642617883, 
    10052.087423251534, 10052.10394323263, 10052.116581723029, 
    10052.126741609221, 10052.135290287515, 10052.142793958817, 
    10052.149645100602, 10052.156133734967, 10052.16249154519, 
    10052.168920547183, 10052.175613639709, 10052.18277066394, 
    10052.190613471623, 10052.199399867219, 10052.209441114512, 
    10052.221119025822, 10052.234908052738, 10052.25139966883, 
    10052.271330646256, 10052.295613249184, 10052.325366187048, 
    10052.361942302767, 10052.406947715197, 10052.462243328127, 
    10052.529921398323, 10052.612241044739, 10052.711513026388, 
    10052.829922209366, 10052.96928493688, 10053.130748230144, 
    10053.31446025668, 10053.519245774372, 10053.742358085015, 
    10053.979372714231, 10054.224292430823, 10054.469896396115, 
    10054.70825931801, 10054.931271820114, 10055.13214509374, 
    10055.30616250453, 10055.450879531832, 10055.566197886841, 
    10055.654130651219, 10055.718249042913, 10055.762975842643, 
    10055.792884362618, 10055.812143107894, 10055.824181259042, 
    10055.831577906323, 10055.836122607012, 10055.838971630381, 
    10055.840828135348, 10055.842101294775, 10055.843023961042, 
    10055.843729346778, 10055.844296006006, 10055.84477244841, 
    10055.845190335112, 10055.845571562932, 10055.84593229186, 
    10055.846285435138, 10055.846642193083, 10055.847013243325, 
    10055.847409612737, 10055.847843515581, 10055.848329143617, 
    10055.848883480408, 10055.849527498613, 10055.850287045714, 
    10055.851194468698, 10055.852289826977, 10055.853622832616, 
    10055.855254172122, 10055.857257303363, 10055.859719115033, 
    10055.862740293163, 10055.866433653551, 10055.870920801113, 
    10055.876325726014, 10055.882765110975, 10055.890335414355, 
    10055.899096322593, 10055.909053551659, 10055.920141203607, 
    10055.932208538878, 10055.945014757912, 10055.958234825288, 
    10055.971479045376, 10055.98432085655, 10055.996325094558, 
    10056.007128493628, 10056.016479922399, 10056.02425053422, 
    10056.030438070195, 10056.035152998405, 10056.038588682208, 
    10056.040983880343, 10056.042584610563, 10056.04361479076, 
    10056.044258383256, 10056.044653615305, 10056.04489632835, 
    10056.045048400738, 10056.045147431501, 10056.045215291357, 
    10056.045264435255, 10056.045301976663, 10056.04533211688, 
    10056.045357433037, 10056.045379631156, 10056.045399850074, 
    10056.045418982738, 10056.045437677221, 10056.045456559725, 
    10056.045476176878, 10056.045497111523, 10056.045520006082, 
    10056.045545600853, 10056.045574788775, 10056.045608664746, 
    10056.04564856966, 10056.045696201343, 10056.045753624838, 
    10056.04582343773, 10056.045908782482, 10056.04601344456, 
    10056.046141966584, 10056.046299460719, 10056.046491847595, 
    10056.046725277687, 10056.047006154318, 10056.04734048744, 
    10056.047732970894, 10056.048186936358, 10056.048702082702, 
    10056.049275350118, 10056.049898519379, 10056.050559316951, 
    10056.051240792931, 10056.051922880622, 10056.052583659404, 
    10056.053200849834, 10056.053755831124, 10056.054235874444, 
    10056.054634449754, 10056.05495164315, 10056.055193139735, 
    10056.055369039383, 10056.055491586563, 10056.055573443045, 
    10056.0556260961, 10056.055658973046, 10056.055679154131, 
    10056.055691540336, 10056.055699296547, 10056.055704343871, 
    10056.055707801554, 10056.055710302537, 10056.05571221284, 
    10056.055713745014, 10056.055715030132, 10056.055716159299, 
    10056.055717179817, 10056.055718158877, 10056.055719090931, 
    10056.055720061004, 10056.0557210457, 10056.055722102064, 
    10056.055723262341, 10056.055724545757, 10056.055726021776, 
    10056.055727719162, 10056.055729731836, 10056.055732115005, 
    10056.055735003565, 10056.055738491616, 10056.055742772529, 
    10056.055747994877, 10056.055754421317, 10056.055762280372, 
    10056.055771867315, 10056.055783490512, 10056.055797461697, 
    10056.05581407261, 10056.055833561526, 10056.055856066901, 
    10056.05588160006, 10056.055909967796, 10056.055940795351, 
    10056.055973424793, 10056.056007074978, 10056.056040713878, 
    10056.056073272131, 10056.056103661542, 10056.056130967487, 
    10056.05615456925, 10056.056174152212, 10056.056189725987, 
    10056.056201575917, 10056.056210203289, 10056.056216207868, 
    10056.05622021957, 10056.056222797004, 10056.056224405273, 
    10056.056225395658, 10056.056225996308, 10056.05622638111, 
    10056.056226622257, 10056.056226794706, 10056.056226916517, 
    10056.05622700437, 10056.056227092942, 10056.056227129857, 
    10056.056227222709, 10056.056227234043, 10056.05622729499, 
    10056.056227342882, 10056.056227389021, 10056.056227436786, 
    10056.056227487374, 10056.056227543093, 10056.056227603607, 
    10056.056227675272, 10056.056227755633, 10056.05622785087, 
    10056.056227967461, 10056.056228101514, 10056.05622827034, 
    10056.056228470763, 10056.056228721756, 10056.056229023632, 
    10056.056229398586, 10056.056229850097, 10056.056230401944, 
    10056.05623106037, 10056.056231845972, 10056.056232764084, 
    10056.056233825246, 10056.056235027325, 10056.056236361002, 
    10056.056237809471, 10056.056239345588, 10056.056240910262, 
    10056.056242500603, 10056.056244024992, 10056.056245448028, 
    10056.056246725948, 10056.056247829812, 10056.056248745213, 
    10056.056249472647, 10056.056250026042, 10056.056250428457, 
    10056.05625070875, 10056.056250895579, 10056.056251015827, 
    10056.05625109076, 10056.05625113666, 10056.056251165051, 
    10056.05625118236, 10056.056251194263, 10056.056251201571, 
    10056.056251207836, 10056.056251211578, 10056.056251215465, 
    10056.056251218315, 10056.056251220187, 10056.05625122456, 
    10056.056251222206, 10056.056251233025, 10056.05625121971, 
    10056.0562512379, 10056.05625123192, 10056.056251239264, 
    10056.056251227874, 10056.05625125382, 10056.056251233778, 
    10056.056251261485, 10056.056251249256, 10056.056251259675, 
    10056.056251283695, 10056.056251247242, 10056.056251338061, 
    10056.056251238706, 10056.056251391992, 10056.05625132396, 
    10056.056251364756, 10056.056251392683, 10056.056251427057, 
    10056.056251467664, 10056.056251513735, 10056.056251567536, 
    10056.056251623324, 10056.056251692393, 10056.056251753422, 
    10056.05625182364, 10056.05625189341, 10056.056251959195, 
    10056.056252020784, 10056.056252075987, 10056.056252123612, 
    10056.05625216307, 10056.056252194428, 10056.056252218246, 
    10056.0562522356, 10056.056252247628, 10056.056252255697, 
    10056.056252260845, 10056.056252264067, 10056.05625226607, 
    10056.056252267224, 10056.056252268065, 10056.056252268452, 
    10056.056252268907, 10056.056252269029, 10056.056252269316, 
    10056.056252269416, 10056.056252269478, 10056.05625226986, 
    10056.056252269314, 10056.05625227067, 10056.056252268461, 
    10056.056252274167, 10056.056252276005, 10056.056252259466, 
    10056.056252279162, 10056.056252280267, 10056.056252266899, 
    10056.056252280312, 10056.056252261997, 10056.05625228761, 
    10056.05625225708, 10056.056252297634, 10056.056252251676, 
    10056.056252310322, 10056.056252247548, 10056.056252323382, 
    10056.05625224758, 10056.05625233387, 10056.0562522588, 
    10056.05625233315, 10056.056252272, 10056.05625234251, 
    10056.056252323735, 10056.056252339702, 10056.056252352937, 
    10056.05625236991, 10056.056252374594, 10056.056252392229, 
    10056.056252397366, 10056.05625240475, 10056.056252410763, 
    10056.056252415721, 10056.056252419789, 10056.056252422968, 
    10056.056252425444, 10056.056252427179, 10056.056252428472, 
    10056.05625242924, 10056.056252429802, 10056.056252430142, 
    10056.056252430291, 10056.056252430517, 10056.056252430442, 
    10056.05625243069, 10056.056252430502, 10056.05625243075, 
    10056.05625243058, 10056.056252430684, 10056.056252430826, 
    10056.05625243032, 10056.056252431514, 10056.056252429176, 
    10056.056252433478, 10056.056252423741, 10056.05625242487, 
    10056.056252445038, 10056.05625241464, 10056.05625244495, 
    10056.056252426119, 10056.056252412514, 10056.056252473416, 
    10056.05625236553, 10056.056252428905, 10056.05625243218, 
    10056.056252426468, 10056.056252433751, 10056.056252413131, 
    10056.056252437013, 10056.056252404733, 10056.05625243567, 
    10056.056252398386, 10056.056252426457, 10056.056252396571, 
    10056.056252410457, 10056.05625239516, 10056.056252404967, 
    10056.056252367775, 10056.05625242334, 10056.05625232753}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.210435249382604*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.617040472415197*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5031042274387877*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3800.69096253142, 4394.496038204656, 
    5201.900613149654, 5917.610638072349, 6459.762767953588, 
    6843.594758818594, 7103.860607000475, 7273.834559767742, 
    7381.273535362552, 7447.6282630390815, 7488.272382929335, 
    7513.441962988883, 7529.51761112251, 7540.27377923949, 7547.871727021884, 
    7553.540490437358, 7557.993205135198, 7561.661112801316, 
    7564.819005268948, 7567.652177436668, 7570.293600769055, 
    7572.845864480559, 7575.395093718806, 7578.020515939401, 
    7580.80173755702, 7583.824982911258, 7587.189136992753, 
    7591.012187756554, 7595.438472591246, 7600.647145429389, 
    7606.862041704306, 7614.363040961551, 7623.498732219174, 
    7634.699804834414, 7648.492000742531, 7665.506668497992, 
    7686.485995173245, 7712.278928194025, 7743.822810174236, 
    7782.105197610064, 7828.100904689985, 7882.6810744867125, 
    7946.495091422003, 8019.832347111599, 8102.4787089323, 8193.59075766833, 
    8291.61708276821, 8394.297472542923, 8498.763654019662, 8601.74983295585, 
    8699.89747166424, 8790.112972938397, 8869.896400766243, 8937.54727318212, 
    8992.477566019581, 9035.168626133209, 9066.902741240581, 
    9089.461912425602, 9104.81766808184, 9114.860283240734, 
    9121.211804038623, 9125.138271522967, 9127.547785028102, 
    9129.04420957435, 9130.003604890955, 9130.648401761013, 
    9131.106056347768, 9131.44914771134, 9131.719869270595, 
    9131.943798648397, 9132.137279388047, 9132.311370593028, 
    9132.474038728205, 9132.631458667502, 9132.788838321092, 
    9132.95098559062, 9133.122745314857, 9133.30937275257, 9133.51689966167, 
    9133.75251307882, 9134.02500444562, 9134.345269960639, 9134.72690259526, 
    9135.186874678217, 9135.746296095778, 9136.43119763103, 
    9137.273300847839, 9138.310626909173, 9139.587779152504, 
    9141.155658645792, 9143.070318145441, 9145.390628028435, 
    9148.174456539582, 9151.47319383725, 9155.324677869441, 
    9159.744937030822, 9164.719691347105, 9170.196959281122, 
    9176.082515996837, 9182.240040441045, 9188.497336701756, 
    9194.659041622028, 9200.524910427102, 9205.911140173757, 
    9210.669850761988, 9214.701213987955, 9217.971732475307, 
    9220.511470129328, 9222.397924553767, 9223.738010848116, 
    9224.649584864455, 9225.24538165598, 9225.621978179788, 
    9225.854655387062, 9225.997359019133, 9226.085932608185, 
    9226.14268472334, 9226.180802434483, 9226.207838647904, 
    9226.228092333875, 9226.244061872843, 9226.257260951272, 
    9226.268655868509, 9226.278900300244, 9226.288464158612, 9226.2977108934, 
    9226.306946261893, 9226.316451669052, 9226.326509754112, 
    9226.337426274684, 9226.349551241408, 9226.363301099183, 
    9226.379184007954, 9226.397828784095, 9226.420018774508, 
    9226.446730595924, 9226.479176716188, 9226.518851158728, 
    9226.567570407406, 9226.627507544259, 9226.701208581118, 
    9226.791572411683, 9226.901783811001, 9227.035178672826, 
    9227.195024263485, 9227.384204725953, 9227.604819284601, 
    9227.85771477443, 9228.14200395986, 9228.454652396445, 9228.790233727203, 
    9229.140942324148, 9229.496961162677, 9229.84718330806, 
    9230.180262234275, 9230.485817427856, 9230.755527552825, 
    9230.983820356363, 9231.168879420657, 9231.312479500797, 
    9231.419066428884, 9231.494732592397, 9231.54617138845, 9231.57977191148, 
    9231.600998795715, 9231.614106927518, 9231.622142026445, 
    9231.627126554184, 9231.630318450472, 9231.632460990284, 
    9231.633979651271, 9231.635116585398, 9231.636012404197, 
    9231.636752278035, 9231.637390545297, 9231.637963899913, 
    9231.638498694063, 9231.639015300945, 9231.639530790944, 
    9231.640060847849, 9231.640621179431, 9231.641228728808, 
    9231.641902827534, 9231.642666434105, 9231.6435475275, 9231.644580678072, 
    9231.645808876456, 9231.647285660296, 9231.649077380902, 
    9231.651265671899, 9231.653949651185, 9231.657247780777, 
    9231.661298477893, 9231.666259141653, 9231.672302252475, 
    9231.67960800447, 9231.688352196357, 9231.698689202574, 
    9231.710730124332, 9231.724517462892, 9231.73999952118, 
    9231.757008189776, 9231.775245730296, 9231.794286228402, 
    9231.813595986436, 9231.832573637705, 9231.850606345859, 
    9231.86713409275, 9231.881710503165, 9231.894038790977, 
    9231.904024832085, 9231.9117678677, 9231.91751126827, 9231.921585984594, 
    9231.92435439569, 9231.926161740628, 9231.927302903689, 
    9231.928007221672, 9231.928438731162, 9231.928706265495, 
    9231.92887748117, 9231.928992330722, 9231.929073676003, 
    9231.929134529124, 9231.929182441832, 9231.929221985532, 
    9231.92925606985, 9231.92928666725, 9231.929315173242, 9231.929342700998, 
    9231.929370120079, 9231.929398318367, 9231.929428068679, 
    9231.929460327294, 9231.929496036246, 9231.929536497011, 
    9231.929583085146, 9231.929637706071, 9231.929702520829, 
    9231.92978039339, 9231.929874769441, 9231.92998988002, 9231.93013099631, 
    9231.93030405325, 9231.930516562603, 9231.930776304642, 
    9231.931092566361, 9231.931474401052, 9231.9319309331, 9231.932470077132, 
    9231.93309742264, 9231.933815025714, 9231.934619985772, 
    9231.935503442688, 9231.936449781902, 9231.937436854485, 
    9231.938437004137, 9231.939419028931, 9231.940351424753, 
    9231.941205264675, 9231.941957683921, 9231.942593515949, 
    9231.943108276977, 9231.94350708865, 9231.943802761132, 
    9231.944012391898, 9231.944154727371, 9231.944247607906, 
    9231.944306222711, 9231.944342380986, 9231.944364523419, 
    9231.94437824444, 9231.94438701935, 9231.944392902536, 9231.944397065388, 
    9231.944400178807, 9231.944402627272, 9231.944404647347, 
    9231.944406387734, 9231.944407945888, 9231.944409403324, 
    9231.944410795553, 9231.944412205748, 9231.944413622994, 
    9231.944415146832, 9231.944416774048, 9231.944418597104, 
    9231.944420624503, 9231.94442300831, 9231.944425740558, 9231.94442903589, 
    9231.944432955717, 9231.944437691753, 9231.944443541277, 
    9231.94445054034, 9231.944459361646, 9231.944469986853, 
    9231.944482975887, 9231.944498804205, 9231.94451790279, 
    9231.944540714861, 9231.94456762561, 9231.944598911077, 
    9231.944634656842, 9231.944674723036, 9231.944718651734, 
    9231.944765661865, 9231.944814650657, 9231.944864245066, 
    9231.944912901188, 9231.944959058952, 9231.945001295251, 
    9231.94503848576, 9231.945069890575, 9231.945095299296, 
    9231.945114971015, 9231.945129549964, 9231.94513987311, 
    9231.945146887983, 9231.9451514563, 9231.945154339497, 9231.945156123102, 
    9231.94515720825, 9231.945157881863, 9231.945158312494, 
    9231.945158602013, 9231.945158804974, 9231.945158959074, 
    9231.945159076502, 9231.945159178926, 9231.945159259638, 
    9231.945159341074, 9231.945159406625, 9231.945159479492, 
    9231.945159546438, 9231.945159612442, 9231.945159690338, 9231.9451597694, 
    9231.945159857205, 9231.94515995651, 9231.94516007054, 9231.94516020492, 
    9231.94516036275, 9231.945160553561, 9231.945160782674, 9231.94516106347, 
    9231.945161404521, 9231.945161823132, 9231.945162337839, 
    9231.945162964477, 9231.945163725733, 9231.94516464242, 
    9231.945165738158, 9231.945167026352, 9231.94516852817, 
    9231.945170233055, 9231.945172158132, 9231.94517424555, 
    9231.945176497109, 9231.945178831049, 9231.945181194173, 
    9231.945183510572, 9231.945185706942, 9231.945187714897, 
    9231.945189481852, 9231.945190972983, 9231.945192178697, 
    9231.945193111658, 9231.945193802734, 9231.945194291811, 
    9231.945194624052, 9231.945194840242, 9231.945194976728, 
    9231.945195061026, 9231.94519511204, 9231.945195144599, 9231.94519516402, 
    9231.945195178727, 9231.945195187243, 9231.945195195425, 
    9231.945195200511, 9231.945195204818, 9231.945195210841, 
    9231.945195209455, 9231.94519522273, 9231.945195208193, 
    9231.945195232167, 9231.945195220896, 9231.945195228453, 
    9231.945195232769, 9231.945195239008, 9231.94519524092, 
    9231.945195245535, 9231.945195255, 9231.945195254706, 9231.945195275066, 
    9231.945195269864, 9231.945195299848, 9231.94519529961, 
    9231.945195327065, 9231.945195354923, 9231.945195358378, 
    9231.945195441393, 9231.945195409022, 9231.945195550332, 
    9231.945195509685, 9231.945195661043, 9231.945195699183, 
    9231.945195819564, 9231.945195874749, 9231.945195976761, 
    9231.945196080702, 9231.945196184968, 9231.945196286004, 
    9231.945196382072, 9231.945196470002, 9231.945196546229, 
    9231.945196610937, 9231.945196663219, 9231.945196703662, 
    9231.945196733534, 9231.945196754743, 9231.945196769064, 
    9231.945196778446, 9231.94519678434, 9231.945196787941, 
    9231.945196790239, 9231.945196791503, 9231.945196792516, 
    9231.945196792945, 9231.94519679353, 9231.945196793698, 9231.94519679401, 
    9231.945196794273, 9231.945196794139, 9231.945196795044, 
    9231.945196793711, 9231.945196796496, 9231.945196792007, 
    9231.945196806655, 9231.94519680314, 9231.945196773277, 
    9231.945196823879, 9231.945196795416, 9231.945196801656, 
    9231.945196801858, 9231.945196787794, 9231.945196825349, 
    9231.94519676656, 9231.945196858149, 9231.945196737817, 
    9231.945196848534, 9231.945196782533, 9231.945196811877, 
    9231.945196846174, 9231.945196823233, 9231.945196856726, 
    9231.94519685119, 9231.945196863475, 9231.945196883915, 
    9231.945196895747, 9231.945196914483, 9231.945196933995, 
    9231.945196943778, 9231.945196968893, 9231.945196990473, 
    9231.945197006038, 9231.945197024696, 9231.945197029818, 
    9231.945197037374, 9231.94519704351, 9231.94519704795, 9231.945197051064, 
    9231.945197053297, 9231.945197054822, 9231.945197055793, 
    9231.945197056424, 9231.945197056762, 9231.945197057092, 
    9231.945197057146, 9231.945197057299, 9231.94519705731, 
    9231.945197057397, 9231.945197057466, 9231.945197057321, 
    9231.945197057637, 9231.945197057157, 9231.945197058114, 
    9231.945197056659, 9231.94519705873, 9231.945197055426, 
    9231.945197068237, 9231.94519705972, 9231.945197043544, 
    9231.945197081903, 9231.945197055906, 9231.945197065339, 
    9231.945197053112, 9231.945197063393, 9231.945197064026, 
    9231.945197059944, 9231.945197073612, 9231.945197048903, 
    9231.94519708941, 9231.945197037683, 9231.945197121255, 
    9231.945197027913, 9231.945197154124, 9231.945197003399, 
    9231.945197118672, 9231.945197104524, 9231.945197113931, 
    9231.945197128029, 9231.945197136258, 9231.945197153565, 
    9231.945197165825, 9231.945197169076, 9231.945197195962, 
    9231.945197192195}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2127657700073988*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.637393752348613*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5057453847922045*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3797.051573339047, 4354.485768481729, 
    5082.679031611693, 5692.834489470684, 6120.615663066244, 
    6397.290606097193, 6569.235293058304, 6674.280943167895, 
    6738.633612107046, 6778.9746371005995, 6805.315429447735, 
    6823.42962074838, 6836.591084054155, 6846.674467653813, 
    6854.790081406607, 6861.6282940704905, 6867.642379656022, 
    6873.147874487232, 6878.379598024227, 6883.526651764213, 
    6888.75555656224, 6894.226980191114, 6900.109276917984, 
    6906.590868324778, 6913.892918103112, 6922.283264068171, 
    6932.092472232767, 6943.7325176043, 6957.718483236529, 6974.693060619342, 
    6995.453086095896, 7020.9762677725, 7052.444896519841, 
