{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/10)}, "betaHV" -> 0.267, 
    1.2016645414567718*^6, 1.2016645512987906*^6, 1.201664560344481*^6, 
    1.2016645687779305*^6, 1.2016645767524755*^6, 1.2016645843971511*^6, 
    1.2016645918224598*^6, 1.2016645991249017*^6, 1.2016646063904928*^6, 
    1.2016646136972676*^6, 1.2016646211171674*^6, 1.2016646287173305*^6, 
    1.2016646365609083*^6, 1.2016646447071983*^6, 1.2016646532114868*^6, 
    1.201664662124235*^6, 1.2016646714897242*^6, 1.2016646813446232*^6, 
    1.2016646917154947*^6, 1.2016647026166199*^6, 1.2016647140473607*^6, 
    1.2016647259892074*^6, 1.201664738404255*^6, 1.20166475123252*^6, 
    1.2016647643920942*^6, 1.2016647777790916*^6, 1.2016647912698174*^6, 
    1.201664804724494*^6, 1.201664817992616*^6, 1.2016648309412857*^6, 
    1.201664843394747*^6, 1.2016648551897893*^6, 1.2016648662105496*^6, 
    1.2016648763675294*^6, 1.201664885599133*^6, 1.2016648938746452*^6, 
    1.2016649011945247*^6, 1.20166490758752*^6, 1.2016649131061046*^6, 
    1.2016649178204478*^6, 1.2016649218121404*^6, 1.2016649251681552*^6, 
    1.201664927975656*^6, 1.2016649303178103*^6, 1.201664932270968*^6, 
    1.2016649339029756*^6, 1.201664935272553*^6, 1.2016649364294242*^6, 
    1.2016649374149768*^6, 1.2016649382632175*^6, 1.2016649390018377*^6, 
    1.2016649396532718*^6, 1.201664940235661*^6, 1.201664940763712*^6, 
    1.2016649412493992*^6, 1.2016649417025708*^6, 1.2016649421314136*^6, 
    1.2016649425428328*^6, 1.2016649429427644*^6, 1.2016649433364016*^6, 
    1.2016649437283634*^6, 1.201664944122882*^6, 1.2016649445238449*^6, 
    1.2016649449348722*^6, 1.2016649453594545*^6, 1.2016649458007922*^6, 
    1.2016649462618728*^6, 1.2016649467455978*^6, 1.201664947254269*^6, 
    1.201664947790026*^6, 1.2016649483543278*^6, 1.20166494894797*^6, 
    1.2016649495709902*^6, 1.2016649502224312*^6, 1.2016649509002704*^6, 
    1.2016649516012692*^6, 1.201664952320995*^6, 1.201664953053762*^6, 
    1.2016649537928556*^6, 1.201664954530573*^6, 1.2016649552586847*^6, 
    1.2016649559698347*^6, 1.2016649566542795*^6, 1.2016649573030523*^6, 
    1.2016649579097403*^6, 1.2016649584693175*^6, 1.201664958978307*^6, 
    1.2016649594349223*^6, 1.2016649598391089*^6, 1.2016649601923802*^6, 
    1.2016649604975565*^6, 1.2016649607584483*^6, 1.2016649609795068*^6, 
    1.201664961165495*^6, 1.2016649613211956*^6, 1.2016649614511807*^6, 
    1.2016649615596551*^6, 1.201664961650358*^6, 1.2016649617265314*^6, 
    1.2016649617909202*^6, 1.201664961845815*^6, 1.2016649618930959*^6, 
    1.2016649619342987*^6, 1.2016649619706648*^6, 1.2016649620032029*^6, 
    1.2016649620327274*^6, 1.201664962059906*^6, 1.201664962085286*^6, 
    1.2016649621093213*^6, 1.2016649621324025*^6, 1.2016649621548578*^6, 
    1.2016649621769744*^6, 1.2016649621990242*^6, 1.2016649622212332*^6, 
    1.2016649622438173*^6, 1.2016649622670093*^6, 1.201664962290973*^6, 
    1.2016649623158898*^6, 1.2016649623419973*^6, 1.201664962369366*^6, 
    1.201664962398178*^6, 1.201664962428574*^6, 1.2016649624605929*^6, 
    1.2016649624943226*^6, 1.2016649625297547*^6, 1.201664962566835*^6, 
    1.201664962605458*^6, 1.2016649626454317*^6, 1.2016649626865191*^6, 
    1.2016649627283877*^6, 1.201664962770645*^6, 1.201664962812876*^6, 
    1.2016649628545858*^6, 1.2016649628953573*^6, 1.2016649629346319*^6, 
    1.2016649629718887*^6, 1.201664963006763*^6, 1.2016649630389544*^6, 
    1.2016649630682594*^6, 1.2016649630945732*^6, 1.201664963117878*^6, 
    1.201664963138271*^6, 1.2016649631558931*^6, 1.2016649631709778*^6, 
    1.2016649631837613*^6, 1.2016649631945314*^6, 1.201664963203551*^6, 
    1.2016649632110877*^6, 1.2016649632173828*^6, 1.2016649632226478*^6, 
    1.2016649632270797*^6, 1.2016649632308162*^6, 1.2016649632340155*^6, 
    1.2016649632367757*^6, 1.2016649632391697*^6, 1.2016649632412943*^6, 
    1.201664963243194*^6, 1.2016649632449192*^6, 1.201664963246508*^6, 
    1.2016649632479951*^6, 1.2016649632494035*^6, 1.2016649632507546*^6, 
    1.2016649632520762*^6, 1.201664963253373*^6, 1.2016649632546701*^6, 
    1.20166496325598*^6, 1.2016649632573042*^6, 1.2016649632586811*^6, 
    1.2016649632600872*^6, 1.2016649632615626*^6, 1.2016649632631144*^6, 
    1.2016649632647128*^6, 1.2016649632664514*^6, 1.201664963268228*^6, 
    1.2016649632701327*^6, 1.2016649632721734*^6, 1.2016649632742049*^6, 
    1.201664963276511*^6, 1.201664963278735*^6, 1.2016649632811807*^6, 
    1.2016649632835896*^6, 1.2016649632861065*^6, 1.2016649632886355*^6, 
    1.2016649632911638*^6}, "base" -> <|"lag" -> 37, 
    "sse" -> 2.3354422067324906*^13|>, 
  "lowCI" -> <|"lag" -> 33, "sse" -> 3.718954472244415*^13|>, 
  "highCI" -> <|"lag" -> 43, "sse" -> 1.2706064770169357*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3836.3618243441106, 4666.550878410123, 
    5914.246620766043, 7223.767966137583, 8499.87297182608, 
    9734.275625548951, 10919.983416573818, 12046.146957924484, 
    13104.153086942635, 14089.434670662216, 15001.130246231685, 
    15841.407846897675, 16614.79010291698, 17327.49222891849, 
    17986.813148073987, 18600.63151756818, 19177.034067261764, 
    19724.080963661734, 20249.695562067525, 20761.658440782303, 
    21267.685092883665, 21775.569437476595, 22293.381812163592, 
    22829.715295888367, 23393.980667217522, 23996.75497546908, 
    24650.190770906203, 25368.500323971384, 26168.52556194641, 
    27070.40744622249, 28098.369004016393, 29281.61308263045, 
    30655.34229758555, 32261.87438995024, 34151.8201673275, 
    36385.257382124706, 39032.79033042159, 42176.33452159612, 
    45909.41826780586, 50336.73164651578, 55572.610514474465, 
    61738.12666953435, 68956.49330861984, 77346.58135564516, 
    87014.55711542175, 98043.91013837588, 110484.52756585265, 
    124341.82874308177, 139567.3647605452, 156052.42990281925, 
    173626.14940898443, 192059.23512187618, 211071.67320024094, 
    230308.62802841622, 249423.25372654712, 268105.8661844949, 
    286077.31454722997, 303102.5784913433, 319003.98254429165, 
    333666.97519448947, 347039.0905747739, 359123.7347303976, 
    369970.4168112556, 379663.18133136665, 388308.89814734063, 
    396026.67667477817, 402939.2294607562, 409166.52570820216, 
    414821.67315981805, 420008.73899155, 424822.0750222008, 
    429346.7288855708, 433659.5457378674, 437830.68279963196, 
    441925.3279058543, 446005.49711236847, 450131.8436143624, 
    454365.4532963553, 458769.6207753765, 463411.61036786524, 
    468364.39823026594, 473708.3842642262, 479533.03021953366, 
    485938.3652740971, 493036.2215258967, 500951.0369116128, 
    509819.9914043539, 519792.17491411476, 531026.4241028393, 
    543687.4600822952, 557939.943743041, 573940.1846480705, 
    591825.3938607418, 611700.7526448823, 633624.8820158831, 
    657594.9113333435, 683532.7632745062, 711274.6783179503, 
    740566.1472931118, 771064.0584774325, 802347.2565216989, 
    833935.5292408166, 865315.7686815255, 895972.7351364617, 
    925457.7943068312, 953289.0950645803, 979080.1451682444, 
    1.0026003429615031*^6, 1.0237256023196001*^6, 1.042427138965621*^6, 
    1.058762920300461*^6, 1.0728622075948722*^6, 1.0849061471446997*^6, 
    1.095107944209532*^6, 1.10369485675449*^6, 1.110893345186423*^6, 
    1.1169180092758732*^6, 1.1219643281292827*^6, 1.1262048052162724*^6, 
    1.1297878272044049*^6, 1.1328384740598362*^6, 1.135460551333648*^6, 
    1.1377392490222687*^6, 1.1397439788097406*^6, 1.1415311114287353*^6, 
    1.1431464443261605*^6, 1.1446273311238731*^6, 1.1460044653128746*^6, 
    1.1473033371656202*^6, 1.1485454117240403*^6, 1.1497490640082767*^6, 
    1.1509303175284285*^6, 1.1521034191733235*^6, 1.1532812797818277*^6, 
    1.1544758006736694*^6, 1.155698102701601*^6, 1.1569586635162882*^6, 
    1.1582673722919715*^6, 1.1596335011260165*^6, 1.1610655947277013*^6, 
    1.1625712781281243*^6, 1.1641569861268343*^6, 1.1658276206468043*^6, 
    1.1675861489227552*^6, 1.1694331667725795*^6, 1.1713664568800738*^6, 
    1.1733805851484044*^6, 1.1754665852903733*^6, 1.1776117899941846*^6, 
    1.1797998592490624*^6, 1.1820110560928734*^6, 1.184222795032763*^6, 
    1.186410465311808*^6, 1.188548496573804*^6, 1.1906115979860486*^6, 
    1.192576072785982*^6, 1.1944245212903223*^6, 1.1961365510624887*^6, 
    1.1976966656135088*^6, 1.1990986744043794*^6, 1.2003418526763222*^6, 
    1.20143000941676*^6, 1.2023709695191588*^6, 1.203175740458821*^6, 
    1.2038574888281617*^6, 1.2044305155382399*^6, 1.2049093440925146*^6, 
    1.2053079866105833*^6, 1.2056394169024369*^6, 1.2059152462403697*^6, 
    1.2061455784258833*^6, 1.2063390046828869*^6, 1.2065026950097997*^6, 
    1.206642548120491*^6, 1.2067633662745927*^6, 1.20686903315817*^6, 
    1.2069626798590922*^6, 1.2070468317377632*^6, 1.2071235329752823*^6, 
    1.2071944495777532*^6, 1.207260952875676*^6, 1.2073241861142195*^6, 
    1.2073851171719597*^6, 1.207444579615466*^6, 1.20750330474072*^6, 
    1.2075619458361182*^6, 1.207621096356059*^6, 1.2076813026839613*^6, 
    1.207743072317888*^6, 1.2078068776900712*^6, 1.2078731559835428*^6, 
    1.2079423049613768*^6, 1.2080146751795467*^6, 1.2080905583296602*^6, 
    1.2081701726050929*^6, 1.2082536453874477*^6, 1.208340994339299*^6, 
    1.2084321084105677*^6, 1.208526730709844*^6, 1.208624445017624*^6, 
    1.2087246690947623*^6, 1.2088266565779333*^6, 1.2089295097743724*^6, 
    1.2090322045104743*^6, 1.209133627244782*^6, 1.2092326227892374*^6, 
    1.209328049883342*^6, 1.209418840248054*^6, 1.209504213069334*^6, 
    1.2095832482141454*^6, 1.2096552476386572*^6, 1.209719937695521*^6, 
    1.2097772933240836*^6, 1.2098274956571152*^6, 1.209870908727883*^6, 
    1.2099080416721555*^6, 1.2099395021410347*^6, 1.2099659494945914*^6, 
    1.2099880530971559*^6, 1.2100064587051393*^6, 1.2100217642311142*^6, 
    1.2100345048649185*^6, 1.210045146398656*^6, 1.2100540849853382*^6, 
    1.2100616512966556*^6, 1.2100681174503951*^6, 1.210073705013725*^6, 
    1.2100785932508963*^6, 1.2100829266857486*^6, 1.2100868219243092*^6, 
    1.2100903734058193*^6, 1.2100936581155974*^6, 1.2100967394529716*^6, 
    1.2100996703030707*^6, 1.2101024954758638*^6, 1.2101052535846403*^6, 
    1.2101079785450397*^6, 1.2101107006900297*^6, 1.2101134476071817*^6, 
    1.210116244736855*^6, 1.2101191157393178*^6, 1.2101220826784102*^6, 
    1.2101251660142073*^6, 1.2101283844011007*^6, 1.2101317543227556*^6, 
    1.2101352895575513*^6, 1.2101390004742842*^6, 1.2101428932323623*^6, 
    1.210146968883396*^6, 1.2101512224789686*^6, 1.2101556422305251*^6, 
    1.2101602089422224*^6, 1.2101648955937151*^6, 1.2101696674345508*^6, 
    1.2101744825843596*^6, 1.2101792931339561*^6, 1.2101840469139651*^6, 
    1.210188689698454*^6, 1.2101931678142347*^6, 1.2101974309088923*^6, 
    1.2102014418442226*^6, 1.210205157111587*^6, 1.2102085436438213*^6, 
    1.2102115881672506*^6, 1.21021428907932*^6, 1.2102166545016482*^6, 
    1.2102187012002964*^6, 1.2102204528180615*^6, 1.2102219376935842*^6, 
    1.2102231866604201*^6, 1.210224231076968*^6, 1.2102251012418747*^6, 
    1.210225825246157*^6, 1.2102264282598142*^6, 1.21022693220595*^6, 
    1.2102273557450534*^6, 1.2102277144688556*^6, 1.2102280212137173*^6, 
    1.210228286434807*^6, 1.2102285185989859*^6, 1.2102287245376217*^6, 
    1.2102289097663912*^6, 1.2102290787548567*^6, 1.210229235149053*^6, 
    1.2102293819555847*^6, 1.2102295216852087*^6, 1.210229656466212*^6, 
    1.2102297881368608*^6, 1.2102299183144826*^6, 1.2102300484478744*^6, 
    1.2102301798569923*^6, 1.2102303137638331*^6, 1.2102304513070574*^6, 
    1.210230593549728*^6, 1.2102307414804157*^6, 1.2102308960040729*^6, 
    1.2102310579230604*^6, 1.2102312279107238*^6, 1.2102314064782988*^6, 
    1.2102315939351313*^6, 1.210231790344818*^6, 1.2102319954819512*^6, 
    1.2102322087911358*^6, 1.2102324293552416*^6, 1.2102326558775567*^6, 
    1.2102328866859241*^6, 1.210233119757213*^6, 1.2102333527733344*^6, 
    1.2102335832022857*^6, 1.2102338084087302*^6, 1.2102340257786582*^6, 
    1.2102342328538327*^6, 1.2102344278023932*^6, 1.2102346084946012*^6, 
    1.2102347733064776*^6, 1.2102349215694275*^6, 1.210235053182935*^6, 
    1.2102351685206941*^6, 1.2102352683788617*^6, 1.210235353891631*^6, 
    1.2102354264266586*^6, 1.2102354874746546*^6, 1.2102355385552323*^6, 
    1.2102355811391533*^6, 1.2102356165916575*^6, 1.2102356461374026*^6, 
    1.2102356708441647*^6, 1.2102356916216859*^6, 1.2102357092309687*^6, 
    1.2102357242982155*^6, 1.2102357373342605*^6, 1.2102357487527817*^6, 
    1.2102357588880325*^6, 1.2102357680096545*^6, 1.2102357763365225*^6, 
    1.2102357840483894*^6, 1.2102357912928988*^6, 1.2102357981930561*^6, 
    1.2102358048535998*^6, 1.2102358113653162*^6, 1.2102358178080563*^6, 
    1.210235824253507*^6, 1.2102358307671817*^6, 1.2102358374098209*^6, 
    1.2102358442381835*^6, 1.2102358513054296*^6, 1.2102358586611266*^6, 
    1.2102358663507916*^6, 1.2102358744149518*^6, 1.2102358828877965*^6, 
    1.2102358917954941*^6, 1.2102359011542024*^6, 1.210235910967853*^6, 
    1.2102359212258921*^6, 1.2102359319012172*^6, 1.2102359429485379*^6, 
    1.21023595430343*^6, 1.2102359658823877*^6, 1.2102359775841215*^6, 
    1.2102359892922514*^6, 1.2102360008794114*^6, 1.2102360122126362*^6, 
    1.2102360231597256*^6, 1.2102360335960323*^6, 1.2102360434278152*^6, 
    1.2102360525471123*^6, 1.2102360608708817*^6, 1.2102360683643934*^6, 
    1.2102360750211226*^6, 1.2102360808586394*^6, 1.2102360859160938*^6, 
    1.2102360902500194*^6, 1.2102360939287036*^6, 1.2102360970268638*^6, 
    1.2102360996209104*^6, 1.2102361017849168*^6, 1.2102361035877126*^6, 
    1.2102361050911548*^6, 1.2102361063492023*^6, 1.2102361074078775*^6, 
    1.210236108305706*^6, 1.210236109074464*^6, 1.2102361097400386*^6, 
    1.2102361103234496*^6, 1.2102361108416733*^6, 1.210236111308434*^6, 
    1.2102361117348778*^6, 1.2102361121301139*^6, 1.2102361125016608*^6, 
    1.2102361128558307*^6, 1.2102361131979818*^6, 1.210236113532762*^6, 
    1.210236113864264*^6, 1.210236114196186*^6, 1.210236114531911*^6, 
    1.210236114874561*^6, 1.2102361152270997*^6, 1.210236115592299*^6, 
    1.210236115972703*^6, 1.2102361163707445*^6, 1.2102361167885552*^6, 
    1.2102361172278845*^6, 1.210236117690224*^6, 1.210236118176351*^6, 
    1.2102361186865591*^6, 1.2102361192203441*^6, 1.2102361197763244*^6, 
    1.2102361203521893*^6, 1.210236120944579*^6, 1.2102361215491989*^6, 
    1.210236122160742*^6, 1.2102361227731444*^6, 1.2102361233797336*^6, 
    1.2102361239735358*^6, 1.2102361245475938*^6, 1.2102361250953292*^6, 
    1.2102361256117374*^6, 1.2102361260910593*^6, 1.2102361265289173*^6, 
    1.2102361269234132*^6, 1.2102361272741384*^6, 1.210236127581932*^6, 
    1.2102361278487819*^6, 1.2102361280776404*^6, 1.2102361282720189*^6, 
    1.2102361284358494*^6, 1.2102361285731248*^6, 1.210236128687715*^6, 
    1.2102361287832675*^6, 1.2102361288629859*^6, 1.210236128929757*^6, 
    1.2102361289859852*^6, 1.2102361290337064*^6, 1.2102361290745954*^6, 
    1.2102361291100248*^6, 1.2102361291411046*^6, 1.210236129168731*^6, 
    1.210236129193637*^6, 1.2102361292164081*^6, 1.2102361292375303*^6, 
    1.2102361292574047*^6, 1.210236129276365*^6, 1.2102361292946963*^6, 
    1.2102361293126512*^6, 1.2102361293304418*^6, 1.2102361293482748*^6, 
    1.2102361293663313*^6, 1.210236129384765*^6, 1.2102361294037614*^6, 
    1.2102361294234607*^6, 1.2102361294439705*^6, 1.2102361294654878*^6, 
    1.210236129488076*^6, 1.2102361295118562*^6, 1.2102361295369081*^6, 
    1.2102361295632562*^6, 1.2102361295909726*^6, 1.210236129619942*^6, 
    1.2102361296502154*^6, 1.2102361296815164*^6, 1.2102361297138408*^6, 
    1.2102361297467607*^6, 1.2102361297801847*^6, 1.2102361298136218*^6, 
    1.2102361298468143*^6, 1.2102361298793014*^6, 1.2102361299107466*^6, 
    1.210236129940778*^6, 1.210236129969115*^6, 1.2102361299954385*^6, 
    1.210236130019505*^6, 1.2102361300412067*^6, 1.2102361300605156*^6, 
    1.2102361300774757*^6, 1.2102361300921903*^6, 1.2102361301048205*^6, 
    1.2102361301155558*^6, 1.2102361301246118*^6, 1.2102361301322044*^6, 
    1.2102361301385486*^6, 1.2102361301438415*^6, 1.210236130148262*^6, 
    1.2102361301519666*^6, 1.2102361301550886*^6, 1.2102361301577406*^6, 
    1.2102361301600146*^6, 1.2102361301619867*^6, 1.210236130163718*^6, 
    1.2102361301652584*^6, 1.2102361301666482*^6, 1.21023613016792*^6, 
    1.2102361301691006*^6, 1.2102361301702117*^6, 1.2102361301712748*^6, 
    1.2102361301723022*^6, 1.2102361301733074*^6, 1.2102361301743097*^6, 
    1.2102361301753107*^6, 1.2102361301763225*^6, 1.2102361301773693*^6, 
    1.2102361301784334*^6, 1.2102361301795398*^6, 1.210236130180718*^6, 
    1.2102361301819123*^6, 1.210236130183198*^6, 1.2102361301845568*^6, 
    1.2102361301859608*^6, 1.2102361301874644*^6, 1.2102361301890397*^6, 
    1.210236130190686*^6, 1.210236130192412*^6, 1.210236130194191*^6, 
    1.2102361301960428*^6, 1.2102361301979148*^6, 1.2102361301998268*^6, 
    1.2102361302017435*^6, 1.2102361302036406*^6, 1.2102361302055055*^6, 
    1.2102361302073118*^6}, "base" -> <|"lag" -> 39, 
    "sse" -> 2.4716904930798414*^13|>, 
  "lowCI" -> <|"lag" -> 33, "sse" -> 3.8980445128979734*^13|>, 
  "highCI" -> <|"lag" -> 45, "sse" -> 1.3565527360996285*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3833.832905248794, 4638.070726846308, 
    5824.201322332501, 7036.3106751489095, 8179.21858633453, 
    9249.47449090385, 10248.977587320445, 11176.70905985569, 
    12033.222002771165, 12821.85796802949, 13548.103461919072, 
    14218.79395612347, 14841.51986877546, 15424.205345290055, 
    15974.82768207618, 16501.262407552073, 17011.238732806363, 
    17512.38539563872, 18012.348434815485, 18518.96627735124, 
    19040.494875845812, 19585.880149823694, 20165.08043496246, 
    20789.448220829294, 21472.17776166538, 22228.835104408485, 
    23077.981715155947, 24041.905276842735, 25147.466444686448, 
    26427.06480403686, 27919.711161435338, 29672.185782303553, 
    31740.21871108127, 34189.60875255278, 37097.143320993964, 
    40551.13091898525, 44651.29934917383, 49507.76934356312, 
    55238.77603761783, 61966.822437587325, 69813.02159315957, 
    78889.53447322253, 89290.24873546993, 101080.19787446757, 
    114284.5652309026, 128878.54311726021, 144779.52086013037, 
    161843.1750448601, 179864.7628017669, 198586.3404459434, 
    217709.83246351406, 236914.86220750608, 255879.29656759178, 
    274261.8947712974, 291780.5099728045, 308234.1012296971, 323484.47510832, 
    337454.3651096466, 350124.95015354233, 361528.07803826046, 
    371735.23753517185, 380845.62113389326, 388974.88619688107, 
    396245.61727704504, 402779.9996730406, 408694.7934146144, 
    414098.40066960617, 419089.6193942892, 423757.6620462585, 
    428183.01927136595, 432438.8437102492, 436592.61367153015, 
    440707.92049999017, 444846.2904409241, 449069.0032474959, 
    453438.8898225403, 458022.1213687001, 462889.97239392006, 
    468120.57172892225, 473800.5967785935, 480026.86254614237, 
    486907.69816099503, 494563.95995235856, 503129.4712929437, 
    512750.6042146698, 523584.6681353239, 535796.7164457934, 
    549554.3892397578, 565020.4617298375, 582342.9200382193, 
    601642.6401004898, 622999.1916252882, 646435.6673358638, 
    671904.0606426578, 699273.1118762825, 728320.8043836021, 
    758733.5119401213, 790113.3615719634, 821994.2824426629, 
    853865.9915597916, 885203.7589698686, 915500.8117246754, 
    944299.6043906114, 971218.3249855249, 996004.2617415774, 
    1.0184302659245834*^6, 1.0383811610021157*^6, 1.0558856790941893*^6, 
    1.0710553111469152*^6, 1.0840584024616126*^6, 1.0951020790449781*^6, 
    1.104414273916561*^6, 1.1122274548360098*^6, 1.118765809214429*^6, 
    1.124236384523386*^6, 1.12882391973285*^6, 1.1326887329215799*^6, 
    1.1359668896543724*^6, 1.1387718911125767*^6, 1.1411971959667061*^6, 
    1.143319097355649*^6, 1.1451995713056023*^6, 1.1468889098489883*^6, 
    1.1484280250414386*^6, 1.1498503973490056*^6, 1.1511836801813464*^6, 
    1.152451001903439*^6, 1.1536720033128103*^6, 1.1548636614528436*^6, 
    1.15604093186737*^6, 1.15721724517364*^6, 1.158404880126139*^6, 
    1.1596152335229693*^6, 1.160858994254175*^6, 1.1621462328461674*^6, 
    1.1634864071512963*^6, 1.1648882863672061*^6, 1.166359794130005*^6, 
    1.1679077707689933*^6, 1.1695376628948122*^6, 1.1712531481727385*^6, 
    1.173055717866956*^6, 1.1749442371056466*^6, 1.1769145330499506*^6, 
    1.1789590464456612*^6, 1.1810666053959713*^6, 1.1832223789576646*^6, 
    1.1854080557949028*^6, 1.1876022840861774*^6, 1.189781387093117*^6, 
    1.1919203303922*^6, 1.1939938914862047*^6, 1.1959779412821513*^6, 
    1.197850728865061*^6, 1.1995940359595055*^6, 1.201194093456546*^6, 
    1.2026448346110089*^6, 1.2039400818972138*^6, 1.205078733239547*^6, 
    1.2060672350985245*^6, 1.2069157946761234*^6, 1.2076369265395296*^6, 
    1.2082445535021322*^6, 1.2087531309264237*^6, 1.2091768597888434*^6, 
    1.2095290815126589*^6, 1.209821880066019*^6, 1.2100658745948256*^6, 
    1.2102701669589942*^6, 1.210442401786443*^6, 1.2105888977799036*^6, 
    1.210714815636965*^6, 1.2108243360649536*^6, 1.2109208307194258*^6, 
    1.2110070159311139*^6, 1.2110850853913492*^6, 1.2111568201636327*^6, 
    1.211223679086032*^6, 1.211286870763561*^6, 1.2113474108475694*^6, 
    1.2114061670028334*^6, 1.211463893885649*^6, 1.2115212598913584*^6, 
    1.2115788674125145*^6, 1.2116372674533604*^6, 1.211696969462886*^6, 
    1.2117584467990245*^6, 1.211822138179257*^6, 1.2118884452947953*^6, 
    1.2119577265738342*^6, 1.2120302875010408*^6, 1.2121063675417835*^6, 
    1.2121861243395696*^6, 1.2122696161196367*^6, 1.2123567831346705*^6, 
    1.2124474303581084*^6, 1.2125412130621793*^6, 1.2126376276681013*^6, 
    1.2127360103193955*^6, 1.2128355451456392*^6, 1.2129352839952207*^6, 
    1.2130341779160015*^6, 1.2131311196470873*^6, 1.2132249949738923*^6, 
    1.213314739025487*^6, 1.2133993926864571*^6, 1.2134781537347264*^6, 
    1.213550417224413*^6, 1.2136159206553714*^6, 1.2136743952935152*^6, 
    1.2137257986790007*^6, 1.2137704252678708*^6, 1.2138087373509482*^6, 
    1.2138413002213058*^6, 1.213868742058468*^6, 1.2138917147415595*^6, 
    1.2139108585891356*^6, 1.2139267751865813*^6, 1.2139400095021557*^6, 
    1.2139510405276017*^6, 1.2139602789130316*^6, 1.213968069618182*^6, 
    1.2139746978627418*^6, 1.213980396626934*^6, 1.21398535471549*^6, 
    1.213989724426994*^6, 1.2139936284968401*^6, 1.2139971660747896*^6, 
    1.21400041770196*^6, 1.2140034493657497*^6, 1.2140063157702466*^6, 
    1.2140090629205036*^6, 1.2140117301452328*^6, 1.2140143516830492*^6, 
    1.214016957894822*^6, 1.2140195761767984*^6, 1.2140222316238657*^6, 
    1.214024947473355*^6, 1.2140277453528908*^6, 1.2140306453451843*^6, 
    1.2140336658745974*^6, 1.2140368234286685*^6, 1.2140401321052234*^6, 
    1.2140436030151327*^6, 1.2140472435614304*^6, 1.2140510566149433*^6, 
    1.2140550396708618*^6, 1.2140591840362558*^6, 1.2140634741536446*^6, 
    1.21406788718076*^6, 1.2140723928957253*^6, 1.214076954066036*^6, 
    1.2140815273000537*^6, 1.2140860645103822*^6, 1.2140905148441556*^6, 
    1.2140948270271914*^6, 1.2140989519541766*^6, 1.2141028452869789*^6, 
    1.2141064698206955*^6, 1.2141097973667558*^6, 1.2141128153112014*^6, 
    1.2141155109275905*^6, 1.2141178819588958*^6, 1.2141199416075384*^6, 
    1.2141217108437228*^6, 1.2141232154429872*^6, 1.2141244841398767*^6, 
    1.2141255468188156*^6, 1.214126432881758*^6, 1.2141271699882192*^6, 
    1.2141277832232746*^6, 1.2141282946547633*^6, 1.214128723218231*^6, 
    1.2141290848324508*^6, 1.2141293926679816*^6, 1.214129657494521*^6, 
    1.2141298880383293*^6, 1.2141300913466122*^6, 1.2141302731023687*^6, 
    1.214130437899486*^6, 1.2141305894722205*^6, 1.2141307308842181*^6, 
    1.2141308646758567*^6, 1.214130992987081*^6, 1.214131117650252*^6, 
    1.2141312402629452*^6, 1.2141313622442586*^6, 1.2141314848775535*^6, 
    1.2141316093408691*^6, 1.2141317367274917*^6, 1.2141318680575753*^6, 
    1.214132004280806*^6, 1.214132146270994*^6, 1.2141322948126842*^6, 
    1.2141324505795576*^6, 1.2141326141060947*^6, 1.2141327857533954*^6, 
    1.2141329656694247*^6, 1.2141331537472717*^6, 1.2141333495878414*^6, 
    1.2141335524667744*^6, 1.2141337613133334*^6, 1.2141339747031857*^6, 
    1.2141341908763694*^6, 1.2141344077791893*^6, 1.2141346231292437*^6, 
    1.2141348345075008*^6, 1.2141350394683355*^6, 1.2141352356650815*^6, 
    1.2141354209742052*^6, 1.2141355936070783*^6, 1.2141357522011893*^6, 
    1.2141358961265124*^6, 1.2141360247594998*^6, 1.2141361379755982*^6, 
    1.2141362363853503*^6, 1.2141363209716193*^6, 1.2141363929493167*^6, 
    1.2141364536784287*^6, 1.214136504577035*^6, 1.2141365470420835*^6, 
    1.214136582389591*^6, 1.214136611814646*^6, 1.2141366363695841*^6, 
    1.214136656958321*^6, 1.2141366743419133*^6, 1.2141366891494258*^6, 
    1.214136701896067*^6, 1.2141367129997918*^6, 1.2141367227981673*^6, 
    1.214136731563635*^6, 1.2141367395165013*^6, 1.2141367468362383*^6, 
    1.214136753670155*^6, 1.2141367601405329*^6, 1.21413676635042*^6, 
    1.2141367723882482*^6, 1.2141367783311969*^6, 1.2141367842480172*^6, 
    1.2141367902010358*^6, 1.21413679624757*^6, 1.2141368024409916*^6, 
    1.214136808831188*^6, 1.2141368154647353*^6, 1.2141368223846874*^6, 
    1.2141368296297146*^6, 1.2141368372332752*^6, 1.2141368452221518*^6, 
    1.214136853614423*^6, 1.2141368624181794*^6, 1.21413687162881*^6, 
    1.2141368812273215*^6, 1.2141368911788687*^6, 1.2141369014313458*^6, 
    1.2141369119152746*^6, 1.2141369225444442*^6, 1.214136933217896*^6, 
