{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/4)}, 
  "betaHV" -> 0.265, "timeSeries" -> {3685.002, 3837.1781481827247, 
    1.1838341455859449*^6, 1.1850079050903108*^6, 1.1860650212221737*^6, 
    1.1870101310857136*^6, 1.187846753756263*^6, 1.1885802746113106*^6, 
    1.1892193435674007*^6, 1.1897734674392394*^6, 1.1902522412918364*^6, 
    1.1906650363943041*^6, 1.1910207461566092*^6, 1.1913275834603633*^6, 
    1.1915929550798312*^6, 1.1918234105729535*^6, 1.1920246489908032*^6, 
    1.192201565951438*^6, 1.1923583253345224*^6, 1.1924984433410116*^6, 
    1.192624875653179*^6, 1.1927401013864053*^6, 1.1928462001077393*^6, 
    1.1929449201365206*^6, 1.193037737153633*^6, 1.1931259038406066*^6, 
    1.1932104909107254*^6, 1.193292420593091*^6, 1.1933724932672828*^6, 
    1.1934514085377594*^6, 1.193529781008786*^6, 1.193608151697121*^6, 
    1.1936869955279843*^6, 1.1937667253280766*^6, 1.1938476927482774*^6, 
    1.1939301864728953*^6, 1.1940144280593423*^6, 1.1941005661248374*^6, 
    1.1941886691691314*^6, 1.194278717911869*^6, 1.1943705983703414*^6, 
    1.1944640957434655*^6, 1.194558891615489*^6, 1.1946545643038205*^6, 
    1.1947505941478647*^6, 1.1948463741811283*^6, 1.1949412267026058*^6, 
    1.195034425597573*^6, 1.195125223460057*^6, 1.1952128824059768*^6, 
    1.1952967062731115*^6, 1.195376072015206*^6, 1.1954504576745993*^6, 
    1.1955194645018978*^6, 1.1955828315167688*^6, 1.1956404410325564*^6, 
    1.1956923152407876*^6, 1.195738685934305*^6, 1.195779730362508*^6, 
    1.1958157162620043*^6, 1.195847069413324*^6, 1.195874256831652*^6, 
    1.1958977494480263*^6, 1.1959180069517833*^6, 1.1959354654420274*^6, 
    1.1959505275733464*^6, 1.195963556460858*^6, 1.1959748731870474*^6, 
    1.195984757167543*^6, 1.1959934484344316*^6, 1.1960011511841263*^6, 
    1.1960080378640317*^6, 1.196014253466145*^6, 1.196019919632167*^6, 
    1.1960251384256743*^6, 1.1960299956769813*^6, 1.196034563856108*^6, 
    1.1960389045260386*^6, 1.1960430703204786*^6, 1.1960471066052536*^6, 
    1.1960510527869002*^6, 1.19605494333889*^6, 1.196058808580684*^6, 
    1.1960626752278353*^6, 1.1960665667680695*^6, 1.196070503653603*^6, 
    1.196074503338885*^6, 1.1960785801909901*^6, 1.1960827452786136*^6, 
    1.1960870060728132*^6, 1.1960913661057996*^6, 1.1960958245682053*^6, 
    1.1961003759353494*^6, 1.1961050097111622*^6, 1.1961097102507972*^6, 
    1.1961144567381032*^6, 1.1961192234695584*^6, 1.196123980372052*^6, 
    1.1961286937737144*^6, 1.1961333275561947*^6, 1.1961378444796023*^6, 
    1.196142207703405*^6, 1.196146382399023*^6, 1.1961503373145103*^6, 
    1.1961540461771167*^6, 1.196157488820028*^6, 1.1961606519090403*^6, 
    1.1961635292467738*^6, 1.1961661216075285*^6, 1.1961684401428672*^6, 
    1.1961704934474258*^6, 1.1961722946934057*^6, 1.1961738649248695*^6, 
    1.1961752272807672*^6, 1.1961764051400358*^6, 1.1961774213596415*^6, 
    1.196178297651178*^6, 1.1961790540828714*^6, 1.196179708769091*^6, 
    1.196180277740916*^6, 1.1961807749598636*^6, 1.1961812124291158*^6, 
    1.1961816003659293*^6, 1.1961819474055106*^6, 1.1961822608124977*^6, 
    1.1961825466874086*^6, 1.1961828101517907*^6, 1.1961830555144364*^6, 
    1.196183286417712*^6, 1.196183505959618*^6, 1.1961837167908126*^6, 
    1.1961839211995772*^6, 1.1961841211760326*^6, 1.196184318463561*^6, 
    1.1961845145980138*^6, 1.1961847109355622*^6, 1.1961849086708103*^6, 
    1.1961851088462034*^6, 1.1961853123537954*^6, 1.1961855199301695*^6, 
    1.1961857321453567*^6, 1.196185949387195*^6, 1.1961861718428326*^6, 
    1.1961863994780986*^6, 1.196186632018298*^6, 1.196186868933382*^6, 
    1.196187109427927*^6, 1.196187352441474*^6, 1.196187596659773*^6, 
    1.1961878405409981*^6, 1.1961880823573712*^6, 1.1961883202510388*^6, 
    1.196188552300823*^6, 1.196188776604035*^6, 1.196188991357727*^6, 
    1.196189194939159*^6, 1.1961893859793185*^6, 1.1961895634211404*^6, 
    1.1961897265588082*^6, 1.1961898750526202*^6, 1.1961900089231038*^6, 
    1.1961901287210989*^6, 1.1961902348766555*^6, 1.196190328057282*^6, 
    1.1961904093361995*^6, 1.196190479897074*^6, 1.1961905409384584*^6, 
    1.196190593634421*^6, 1.196190639101591*^6, 1.1961906783732774*^6, 
    1.1961907123829795*^6, 1.1961907419579052*^6, 1.1961907678186896*^6, 
    1.1961907905859486*^6, 1.1961908107880577*^6, 1.1961908288718313*^6, 
    1.1961908452135553*^6, 1.1961908601293892*^6, 1.196190873884954*^6, 
    1.1961908867040314*^6, 1.1961908987760278*^6, 1.196190910261894*^6, 
    1.1961909212998408*^6, 1.1961909320090576*^6, 1.19619094249344*^6, 
    1.1961909528442253*^6, 1.1961909631419466*^6, 1.1961909734578636*^6, 
    1.1961909838548515*^6, 1.1961909943879356*^6, 1.1961910051043401*^6, 
    1.1961910160431326*^6, 1.1961910272348272*^6, 1.196191038700228*^6, 
    1.1961910504496081*^6, 1.196191062481746*^6, 1.1961910747823266*^6, 
    1.196191087323914*^6, 1.1961911000646139*^6, 1.1961911129484107*^6, 
    1.196191125905795*^6, 1.1961911388549425*^6, 1.196191151703957*^6, 
    1.196191164353855*^6, 1.1961911767021515*^6, 1.1961911886470248*^6, 
    1.1961912000917154*^6, 1.196191210948891*^6, 1.1961912211445689*^6, 
    1.1961912306211758*^6, 1.1961912393398043*^6, 1.196191247281346*^6, 
    1.1961912544457635*^6, 1.196191260861081*^6, 1.1961912665495016*^6, 
    1.196191271545888*^6, 1.196191275907141*^6, 1.1961912796958273*^6, 
    1.1961912829755289*^6, 1.1961912858087034*^6, 1.1961912882548354*^6, 
    1.1961912903690627*^6, 1.1961912922012347*^6, 1.1961912937955796*^6, 
    1.1961912951906617*^6, 1.1961912964197102*^6, 1.1961912975110365*^6, 
    1.196191298488619*^6, 1.196191299372653*^6, 1.196191300180134*^6, 
    1.1961913009253475*^6, 1.196191301620334*^6, 1.196191302275315*^6, 
    1.196191302898961*^6, 1.1961913034987436*^6, 1.1961913040811198*^6, 
    1.1961913046517158*^6, 1.196191305215487*^6, 1.196191305776812*^6, 
    1.196191306339585*^6, 1.1961913069072356*^6, 1.196191307482784*^6, 
    1.1961913080688403*^6, 1.1961913086675373*^6, 1.1961913092805846*^6, 
    1.1961913099091663*^6, 1.196191310553811*^6, 1.1961913112145471*^6, 
    1.1961913118906105*^6, 1.1961913125803934*^6, 1.1961913132818271*^6, 
    1.1961913139916875*^6, 1.1961913147061062*^6, 1.1961913154208004*^6, 
    1.1961913161304183*^6, 1.1961913168296623*^6, 1.1961913175127741*^6, 
    1.1961913181740916*^6, 1.1961913188082157*^6, 1.1961913194102538*^6, 
    1.1961913199760525*^6, 1.1961913205023604*^6, 1.1961913209869484*^6, 
    1.1961913214286796*^6, 1.19619132182748*^6, 1.196191322184828*^6, 
    1.1961913225019204*^6, 1.1961913227806159*^6, 1.1961913230240755*^6, 
    1.196191323235738*^6, 1.1961913234190848*^6, 1.196191323577592*^6, 
    1.1961913237145361*^6, 1.1961913238329953*^6, 1.1961913239357139*^6, 
    1.1961913240251783*^6, 1.1961913241035065*^6, 1.1961913241725774*^6, 
    1.1961913242339417*^6, 1.1961913242889645*^6, 1.1961913243387514*^6, 
    1.1961913243842698*^6, 1.196191324426313*^6, 1.1961913244655314*^6, 
    1.1961913245025557*^6, 1.1961913245378179*^6, 1.196191324571758*^6, 
    1.196191324604749*^6, 1.1961913246370973*^6, 1.196191324669085*^6, 
    1.196191324700963*^6, 1.1961913247329495*^6, 1.1961913247652394*^6, 
    1.196191324798014*^6, 1.19619132483141*^6, 1.196191324865555*^6, 
    1.1961913249005645*^6, 1.1961913249364733*^6, 1.1961913249733432*^6, 
    1.1961913250111665*^6, 1.1961913250499007*^6, 1.1961913250894581*^6, 
    1.1961913251297167*^6, 1.1961913251704932*^6, 1.1961913252115757*^6, 
    1.1961913252527006*^6, 1.196191325293574*^6, 1.1961913253338924*^6, 
    1.1961913253733015*^6, 1.1961913254114892*^6, 1.1961913254481563*^6, 
    1.1961913254829645*^6, 1.1961913255157277*^6, 1.196191325546226*^6, 
    1.1961913255743287*^6, 1.196191325599967*^6, 1.1961913256231304*^6, 
    1.1961913256439036*^6, 1.19619132566235*^6, 1.1961913256785756*^6, 
    1.1961913256927608*^6, 1.196191325705103*^6, 1.1961913257158024*^6, 
    1.1961913257250595*^6, 1.1961913257330633*^6, 1.1961913257399925*^6, 
    1.1961913257460054*^6, 1.196191325751247*^6, 1.1961913257558392*^6, 
    1.1961913257598921*^6, 1.1961913257634956*^6, 1.1961913257667294*^6, 
    1.1961913257696582*^6, 1.1961913257723376*^6, 1.1961913257748152*^6, 
    1.1961913257771276*^6, 1.1961913257793128*^6, 1.1961913257813968*^6, 
    1.1961913257834008*^6, 1.196191325785356*^6, 1.1961913257872714*^6, 
    1.1961913257891634*^6, 1.196191325791064*^6, 1.196191325792959*^6, 
    1.1961913257948693*^6, 1.1961913257968426*^6, 1.1961913257988142*^6, 
    1.1961913258008326*^6, 1.1961913258029816*^6, 1.1961913258050894*^6, 
    1.1961913258072915*^6, 1.1961913258095558*^6, 1.1961913258118753*^6, 
    1.196191325814249*^6, 1.196191325816663*^6, 1.1961913258191152*^6, 
    1.1961913258215832*^6, 1.19619132582406*^6, 1.1961913258265243*^6, 
    1.1961913258289476*^6, 1.1961913258313355*^6, 1.196191325833642*^6, 
    1.196191325835844*^6, 1.1961913258379754*^6, 1.196191325839946*^6, 
    1.1961913258417984*^6, 1.196191325843501*^6, 1.1961913258450523*^6}, 
  "base" -> <|"lag" -> 31, "sse" -> 2.2822526232580082*^13|>, 
  "lowCI" -> <|"lag" -> 26, "sse" -> 3.6790788194849625*^13|>, 
  "highCI" -> <|"lag" -> 36, "sse" -> 1.2112933373581104*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3830.5863562915843, 4613.121094614418, 
    5761.352145587178, 6930.7008326584855, 8036.941029540132, 
    9087.879177255361, 10095.414610637668, 11066.252660423692, 
    12006.483271533678, 12923.19994497003, 13824.343484891371, 
    14718.456155422899, 15614.640593342978, 16522.638620735055, 
    17452.976193728515, 18417.166744235758, 19427.97415421962, 
    20499.733679723176, 21648.736982688155, 22893.681146913113, 
    24256.185157692395, 25761.373471477167, 27438.523662287334, 
    29321.7739362662, 31450.854073836024, 33871.83470456288, 
    36637.816446965306, 39809.50696985083, 43455.571518166646, 
    47652.65181800046, 52484.8836515162, 58042.76208184392, 
    64421.17331804129, 71716.44375223879, 80022.3090159636, 
    89424.78964395073, 99996.09874233704, 111787.86855230274, 
    124824.17364330195, 139095.04255578513, 154551.18425920798, 
    171100.8094542168, 188609.27327038615, 206902.00459921587, 
    225770.8900179321, 244983.77096038114, 264296.29958424426, 
    283465.00153672823, 302260.22965288477, 320477.68714690325, 
    337947.420416847, 354539.5789846692, 370169.66508043197, 
    384762.2601421729, 398294.22571694566, 410797.27706059493, 
    422329.20345585473, 432963.8454931848, 442786.1095927216, 
    451887.2068874374, 460360.44571023074, 468298.10869922186, 
    475789.4454906057, 482919.6064196221, 489769.3107482323, 
    496415.05980019807, 502929.73026241985, 509383.41397444485, 
    515844.39626863366, 522380.2018708356, 529058.6420600722, 
    535948.8162636443, 543122.0235099702, 550652.5304756716, 
    558618.1449205456, 567100.5130371518, 576185.0667773602, 
    585960.5051235466, 596517.7092733107, 607947.9629868092, 
    620340.3800838357, 633778.4561523672, 648335.7263362897, 
    664070.6054283181, 681020.5624797671, 699195.9899947545, 
    718574.2123252292, 739094.2563439374, 760653.0739073742, 
    783103.9168013772, 806257.4879155575, 829886.2724647336, 
    853732.106266325, 877516.6689979575, 900954.192747218, 923765.317836114, 
    945690.8276354447, 966503.9835003112, 986020.3278725501, 
    1.0041041257483403*^6, 1.0206710722551331*^6, 1.0356873268086168*^6, 
    1.0491653258432313*^6, 1.0611571152574122*^6, 1.0717624594676855*^6, 
    1.0810689047952786*^6, 1.0891801632205083*^6, 1.0962270975754766*^6, 
    1.1023413700440046*^6, 1.1076474412117489*^6, 1.11226016905408*^6, 
    1.1162834224312396*^6, 1.1198093542441987*^6, 1.1229184176465597*^6, 
    1.125679976173523*^6, 1.128153282339125*^6, 1.1303886375173563*^6, 
    1.1324285911239788*^6, 1.1343091037123688*^6, 1.1360606061693598*^6, 
    1.1377089402642748*^6, 1.139276167879598*^6, 1.1407812532890204*^6, 
    1.1422406260357047*^6, 1.1436686359888916*^6, 1.1450779150056217*^6, 
    1.146479649459382*^6, 1.147883780115685*^6, 1.1492991324303388*^6, 
    1.1507334841869716*^6, 1.1521935789369897*^6, 1.1536850867482207*^6, 
    1.1552125227012539*^6, 1.1567791261752867*^6, 1.1583867157625011*^6, 
    1.1600355291551163*^6, 1.161724065458531*^6, 1.1634489476699743*^6, 
    1.1652048279483276*^6, 1.1669843599714001*^6, 1.168778247809278*^6, 
    1.1705754091423287*^6, 1.1723632442783937*^6, 1.1741280227748575*^6, 
    1.1758553739228547*^6, 1.177530858164178*^6, 1.1791405851503047*^6, 
    1.1806718323087844*^6, 1.1821136180848714*^6, 1.1834571775870956*^6, 
    1.184696301918953*^6, 1.185827513740421*^6, 1.1868500674022315*^6, 
    1.18776578252652*^6, 1.188578732096725*^6, 1.189294830749795*^6, 
    1.1899224749158924*^6, 1.1904687232389273*^6, 1.1909411026225868*^6, 
    1.1913484650533907*^6, 1.1916994317219956*^6, 1.1920019623033807*^6, 
    1.1922632622909164*^6, 1.192489745380692*^6, 1.1926870269312086*^6, 
    1.1928599538850463*^6, 1.193012663201973*^6, 1.1931486567545016*^6, 
    1.193270882259287*^6, 1.1933818132948335*^6, 1.1934835239210045*^6, 
    1.1935777555799973*^6, 1.193665975225977*^6, 1.1937494249322938*^6, 
    1.1938291630885862*^6, 1.193906098300115*^6, 1.193981016606171*^6, 
    1.194054603049153*^6, 1.1941274582232097*^6, 1.1942001105436606*^6, 
    1.1942730244903504*^6, 1.1943466057405483*^6, 1.1944212030711696*^6, 
    1.1944971076954356*^6, 1.1945745502912991*^6, 1.1946536962173965*^6, 
    1.1947346391519802*^6, 1.1948173943654937*^6, 1.1949018917177164*^6, 
    1.194987969708027*^6, 1.1950753717354168*^6, 1.1951637447711232*^6, 
    1.1952526429718153*^6, 1.1953415347495982*^6, 1.1954298165406263*^6, 
    1.1955168312308304*^6, 1.1956018916630072*^6, 1.1956843079813826*^6, 
    1.1957634171521221*^6, 1.1958386126336388*^6, 1.195909371746901*^6, 
    1.1959752785901732*^6, 1.1960360404216822*^6, 1.196091496122878*^6, 
    1.1961416162879674*^6, 1.1961864951856844*^6, 1.1962263360180706*^6, 
    1.196261430841507*^6, 1.19629219125058*^6, 1.1963189641295986*^6, 
    1.1963421192141585*^6, 1.1963620901198783*^6, 1.1963792989685852*^6, 
    1.1963941354745051*^6, 1.1964069524363335*^6, 1.1964180638940556*^6, 
    1.196427744828144*^6, 1.1964362326200341*^6, 1.1964437299049348*^6, 
    1.1964504082487004*^6, 1.196456412092495*^6, 1.1964618626727567*^6, 
    1.1964668616776997*^6, 1.1964714945104765*^6, 1.1964758331472753*^6, 
    1.1964799385517943*^6, 1.1964838627057106*^6, 1.1964876502560133*^6, 
    1.1964913398609764*^6, 1.196494965239934*^6, 1.1964985559848296*^6, 
    1.1965021381669582*^6, 1.1965057347351047*^6, 1.1965093657539175*^6, 
    1.196513048510021*^6, 1.1965167974759927*^6, 1.196520624148215*^6, 
    1.1965245368138023*^6, 1.1965285402374875*^6, 1.196532635293249*^6, 
    1.1965368186346432*^6, 1.19654108239934*^6, 1.1965454139916904*^6, 
    1.196549796014255*^6, 1.1965542064289986*^6, 1.1965586189290122*^6, 
    1.1965630035604644*^6, 1.1965673276615976*^6, 1.1965715570176307*^6, 
    1.1965756572209373*^6, 1.1965795951358243*^6, 1.1965833403716008*^6, 
    1.1965868666674565*^6, 1.1965901530356144*^6, 1.196593184592633*^6, 
    1.1965959530012212*^6, 1.196598456489277*^6, 1.1966006994539802*^6, 
    1.1966026917583332*^6, 1.1966044477279747*^6, 1.1966059876237973*^6, 
    1.196607328603981*^6, 1.1966084890215057*^6, 1.1966094904209357*^6, 
    1.1966103538013813*^6, 1.1966110985726672*^6, 1.196611742323988*^6, 
    1.196612300726863*^6, 1.1966127875125697*^6, 1.1966132145452627*^6, 
    1.1966135919648344*^6, 1.196613928353676*^6, 1.1966142309458912*^6, 
    1.1966145058176897*^6, 1.1966147580686086*^6, 1.1966149919866535*^6, 
    1.1966152111854726*^6, 1.196615418730806*^6, 1.1966156172384522*^6, 
    1.1966158089593383*^6, 1.1966159958437355*^6, 1.1966161795954632*^6, 
    1.196616361712749*^6, 1.1966165435171716*^6, 1.1966167261745182*^6, 
    1.1966169107066374*^6, 1.196617097996022*^6, 1.1966172887832164*^6, 
    1.1966174836589694*^6, 1.1966176830515573*^6, 1.1966178872097414*^6, 
    1.1966180961855466*^6, 1.1966183098150522*^6, 1.1966185277024372*^6, 
    1.1966187492091455*^6, 1.1966189734499925*^6, 1.1966191992994347*^6, 
    1.1966194254102828*^6, 1.1966196502471343*^6, 1.1966198721307556*^6, 
    1.1966200892990609*^6, 1.1966202999762017*^6, 1.1966205024489046*^6, 
    1.1966206951417592*^6, 1.1966208766883537*^6, 1.1966210459921358*^6, 
    1.1966212022693688*^6, 1.196621345071992*^6, 1.1966214742900445*^6, 
    1.196621590134243*^6, 1.1966216930958275*^6, 1.196621783898957*^6, 
    1.1966218635725882*^6, 1.1966219329941997*^6, 1.1966219931041456*^6, 
    1.1966220450078067*^6, 1.196622089784233*^6, 1.1966221284322478*^6, 
    1.1966221618580308*^6, 1.1966221908695416*^6, 1.1966222161756228*^6, 
    1.19662223838908*^6, 1.1966222580337813*^6, 1.1966222755538519*^6, 
    1.1966222913236306*^6, 1.1966223056580322*^6, 1.196622318821347*^6, 
    1.1966223310359963*^6, 1.1966223424898887*^6, 1.1966223533423457*^6, 
    1.1966223637293992*^6, 1.1966223737682998*^6, 1.1966223835607767*^6, 
    1.1966223931959262*^6, 1.1966224027522276*^6, 1.1966224122990225*^6, 
    1.1966224218975853*^6, 1.1966224316018145*^6, 1.196622441458321*^6, 
    1.1966224515063395*^6, 1.1966224617773928*^6, 1.1966224722943502*^6, 
    1.1966224830707312*^6, 1.1966224941097898*^6, 1.1966225054031042*^6, 
    1.196622516930239*^6, 1.1966225286576832*^6, 1.1966225405387762*^6, 
    1.1966225525140283*^6, 1.1966225645120507*^6, 1.196622576451254*^6, 
    1.1966225882423667*^6, 1.1966225997914309*^6, 1.1966226110035665*^6, 
    1.19662262178691*^6, 1.1966226320567988*^6, 1.1966226417396371*^6, 
    1.1966226507757148*^6, 1.196622659122369*^6, 1.1966226667546884*^6, 
    1.1966226736657615*^6, 1.1966226798657298*^6, 1.1966226853799284*^6, 
    1.196622690246224*^6, 1.196622694518721*^6, 1.1966226982438061*^6, 
    1.196622701471273*^6, 1.196622704260062*^6, 1.1966227066681352*^6, 
    1.1966227087476747*^6, 1.1966227105470945*^6, 1.1966227121100142*^6, 
    1.1966227134742492*^6, 1.196622714672571*^6, 1.1966227157330532*^6, 
    1.196622716679508*^6, 1.1966227175320336*^6, 1.1966227183075054*^6, 
    1.1966227190201255*^6, 1.1966227196818597*^6, 1.1966227203028295*^6, 
    1.1966227208916154*^6, 1.1966227214555682*^6, 1.1966227220010639*^6, 
    1.1966227225335941*^6, 1.1966227230579345*^6, 1.1966227235783944*^6, 
    1.1966227240988105*^6, 1.1966227246224796*^6, 1.1966227251523077*^6, 
    1.196622725690884*^6, 1.1966227262403956*^6, 1.19662272680256*^6, 
    1.196622727378648*^6, 1.1966227279694513*^6, 1.1966227285751724*^6, 
    1.1966227291953522*^6, 1.1966227298288746*^6, 1.1966227304739454*^6, 
    1.1966227311280274*^6, 1.1966227317878334*^6, 1.1966227324494165*^6, 
    1.1966227331082937*^6, 1.1966227337595392*^6, 1.196622734397925*^6, 
    1.1966227350181555*^6, 1.1966227356151242*^6, 1.1966227361841218*^6, 
    1.1966227367209962*^6, 1.1966227372224024*^6, 1.1966227376858848*^6, 
    1.1966227381099993*^6, 1.1966227384943177*^6, 1.196622738839361*^6, 
    1.1966227391464817*^6, 1.19662273941772*^6, 1.1966227396560255*^6, 
    1.196622739863933*^6, 1.196622740044217*^6, 1.1966227402001088*^6, 
    1.196622740334772*^6, 1.1966227404511685*^6, 1.1966227405519777*^6, 
    1.1966227406395976*^6, 1.1966227407161342*^6, 1.1966227407834143*^6, 
    1.1966227408429983*^6, 1.196622740896217*^6, 1.1966227409441886*^6, 
    1.1966227409878597*^6, 1.1966227410280237*^6, 1.1966227410653473*^6, 
    1.1966227411004058*^6, 1.1966227411336713*^6, 1.196622741165557*^6, 
    1.1966227411964317*^6, 1.196622741226595*^6, 1.1966227412563213*^6, 
    1.1966227412858491*^6, 1.1966227413154086*^6, 1.1966227413451623*^6, 
    1.196622741375297*^6, 1.1966227414059825*^6, 1.1966227414372736*^6, 
    1.1966227414693339*^6, 1.1966227415022692*^6, 1.196622741535996*^6, 
    1.1966227415706313*^6, 1.196622741606128*^6, 1.1966227416424244*^6, 
    1.1966227416794128*^6, 1.196622741716952*^6, 1.1966227417548515*^6, 
    1.1966227417928888*^6, 1.1966227418308044*^6, 1.196622741868308*^6, 
    1.1966227419051104*^6, 1.1966227419408949*^6, 1.19662274197536*^6, 
    1.1966227420082556*^6, 1.1966227420393068*^6, 1.196622742068333*^6, 
    1.1966227420951813*^6, 1.196622742119784*^6, 1.19662274214209*^6, 
    1.1966227421621238*^6, 1.1966227421799921*^6, 1.1966227421957613*^6, 
    1.1966227422096343*^6, 1.1966227422217464*^6, 1.1966227422322577*^6, 
    1.1966227422413537*^6, 1.1966227422492176*^6, 1.1966227422560193*^6, 
    1.196622742261916*^6, 1.1966227422670438*^6, 1.1966227422715286*^6, 
    1.1966227422754704*^6, 1.1966227422789687*^6, 1.1966227422820944*^6, 
    1.1966227422849128*^6, 1.1966227422874807*^6, 1.196622742289845*^6, 
    1.196622742292044*^6, 1.1966227422941113*^6, 1.1966227422960745*^6, 
    1.1966227422979583*^6, 1.1966227422997835*^6, 1.1966227423015682*^6, 
    1.1966227423033288*^6, 1.1966227423050795*^6, 1.196622742306833*^6, 
    1.1966227423086006*^6, 1.1966227423103922*^6, 1.196622742312217*^6, 
    1.1966227423140819*^6, 1.1966227423159936*^6, 1.196622742317956*^6, 
    1.1966227423199723*^6, 1.1966227423220433*^6, 1.1966227423241679*^6, 
    1.196622742326342*^6, 1.1966227423285595*^6, 1.1966227423308124*^6, 
    1.196622742333089*^6, 1.196622742335376*^6, 1.196622742337658*^6, 
    1.1966227423399175*^6, 1.1966227423421363*^6, 1.1966227423442956*^6, 
    1.1966227423463778*^6, 1.1966227423483657*^6, 1.196622742350245*^6, 
    1.1966227423520025*^6, 1.1966227423536303*^6, 1.1966227423551222*^6, 
    1.1966227423564764*^6, 1.196622742357694*^6, 1.19662274235878*^6}, 
  "base" -> <|"lag" -> 26, "sse" -> 2.299199744346296*^13|>, 
  "lowCI" -> <|"lag" -> 22, "sse" -> 3.7107515603447336*^13|>, 
  "highCI" -> <|"lag" -> 30, "sse" -> 1.2193868075016928*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[2*Pi*t])/10)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3830.2963972605417, 4610.298821005663, 
    5754.168813309522, 6920.532620603241, 8029.35825875267, 
    9092.694700954831, 10126.058856526388, 11139.176075114547, 
    12140.824768949413, 13140.66237075413, 14149.246757544379, 
    15177.979138952727, 16239.256643606186, 17346.742602550687, 
    18515.70209584698, 19763.403226078557, 21109.587252507466, 
    22577.012100154498, 24192.071513855906, 25985.486796473975, 
    27993.06183967593, 30256.487365901223, 32824.159067981105, 
    35751.96391213269, 39103.962294284574, 42952.8582189481, 
    47380.149598903845, 52475.77703463627, 58337.104184985496, 
    65067.034512996994, 72771.08541858324, 81553.28581384002, 
    91510.85219478238, 102727.71679324887, 115267.20363475982, 
    129164.29654312025, 144418.19292840597, 160985.99242811927, 
    178778.45175742108, 197658.66725030768, 217444.3199284688, 
    237913.77866578798, 258815.81414497978, 279882.2087579004, 
    300842.0717996672, 321436.4095074831, 341431.44766279205, 
    360629.4024357375, 378875.7906311081, 396062.8798549446, 
    412129.4025438945, 427057.0958903694, 440869.1708947595, 
    453589.37153106206, 465275.62492556975, 476021.297183065, 
    485928.88215552317, 495101.94916108245, 503642.56081601477, 
    511649.3352721168, 519216.04979473824, 526431.017727254, 
    533377.140580006, 540132.4314147207, 546770.8363221058, 
    553363.2260731934, 559978.4650472533, 566684.4876913356, 
    573549.3291576096, 580642.0652310913, 588033.6154531132, 
    595797.3589834021, 604009.5040187758, 612749.1394746212, 
    622097.8798296065, 632139.0175565983, 642956.066974968, 
    654630.6217916651, 667239.4488407068, 680850.798343342, 695519.955576319, 
    711284.205686991, 728157.4420138546, 746124.7966319929, 
    765137.8308429209, 785110.8434487176, 805918.9576512326, 
    827398.5228954984, 849350.2528344449, 871545.2418642275, 
    893733.7310560407, 915656.0075041294, 937054.6619557424, 
    957687.0868953288, 977337.0916879491, 995824.535721664, 
    1.0130121721403827*^6, 1.0288092127376677*^6, 1.0431715026970166*^6, 
    1.0560986382444191*^6, 1.0676285663059999*^6, 1.0778305110657634*^6, 
    1.086797032613121*^6, 1.094636047569611*^6, 1.101474363544766*^6, 
    1.1074176703699268*^6, 1.112569484650712*^6, 1.1170399796510532*^6, 
    1.1209307573489188*^6, 1.124331657312656*^6, 1.127321127961333*^6, 
    1.1299670105640548*^6, 1.132327419258071*^6, 1.1344517643112242*^6, 
    1.1363818591881222*^6, 1.1381530180215486*^6, 1.1397950796410183*^6, 
    1.1413333233837245*^6, 1.1427892649970907*^6, 1.1441813315193336*^6, 
    1.1455254230261387*^6, 1.1468353709857347*^6, 1.1481233030903526*^6, 
    1.1493999270652435*^6, 1.150674740965394*^6, 1.1519561783930494*^6, 
    1.153251695149504*^6, 1.1545678019584196*^6, 1.1559100500285302*^6, 
    1.1572829727531327*^6, 1.1586899917569836*^6, 1.1601332952266892*^6, 
    1.16161369710646*^6, 1.1631304948718632*^6, 1.164681333824254*^6, 
    1.1662621074901125*^6, 1.167866903794256*^6, 1.1694880221032682*^6, 
    1.171116077188029*^6, 1.1727402030804662*^6, 1.1743483602851192*^6, 
    1.1759277430786183*^6, 1.1774652689442076*^6, 1.178948123978152*^6, 
    1.1803643280113766*^6, 1.1817032733937288*^6, 1.1829561940694726*^6, 
    1.1841165277305455*^6, 1.1851801358164977*^6, 1.186145367252905*^6, 
    1.187012966998158*^6, 1.187785845061682*^6, 1.1884687346201655*^6, 
    1.1890677817689255*^6, 1.189590105121934*^6, 1.1900433676830956*^6, 
    1.1904360834927626*^6, 1.1907752278522921*^6, 1.1910673986971797*^6, 
    1.1913194286477356*^6, 1.1915375233310494*^6, 1.191727103506531*^6, 
    1.1918928518171948*^6, 1.192038779224853*^6, 1.1921682923843807*^6, 
    1.1922842651600416*^6, 1.1923891116864001*^6, 1.192484856402971*^6, 
    1.1925731978660843*^6, 1.1926555648951693*^6, 1.1927331646955814*^6, 
