{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.232, 
    50702.267874540565, 50735.74026483, 50768.64509235628, 50800.94901711101, 
    50832.61628002436, 50863.61106127964, 50893.898516644374, 
    50923.44564629981, 50952.22218532253, 50980.20141521191, 
    51007.36087941457, 51033.6829672064, 51059.15531108747, 
    51083.77106363152, 51107.529006905126, 51130.43350859509, 
    51152.494331657676, 51173.72634394301, 51194.14911567494, 
    51213.78641716194, 51232.665679702055, 51250.81741881759, 
    51268.274644138015, 51285.072284262074, 51301.246625675456, 
    51316.834767781824, 51331.87415612192, 51346.402141721934, 
    51360.45560242445, 51374.07061480403, 51387.28215681114, 
    51400.12389485557, 51412.62797281951, 51424.824863188995, 
    51436.74324423639, 51448.40987240699, 51459.849536249734, 
    51471.08497106716, 51482.13681441907, 51493.02356694393, 
    51503.76155323204, 51514.36491059531, 51524.845559932146, 
    51535.213230914276, 51545.47544448424, 51555.63753733187, 
    51565.70271445948, 51575.672100774726, 51585.5448110572, 
    51595.31810056611, 51604.98430231864, 51614.51625125689, 
    51623.896327909766, 51633.11820512615, 51642.174916627875, 
    51651.05763875454, 51659.756909617434, 51668.26327421634, 
    51676.56757178974, 51684.66117109157, 51692.53620944577, 
    51700.185817203324, 51707.604307467176, 51714.787322284246, 
    51721.73194921679, 51728.43678332302, 51734.90195092052, 
    51741.1290955394, 51747.12131984145, 51752.883103392305, 
    51758.42017903008, 51763.73940592132, 51768.8486088731, 
    51773.75642876745, 51778.47215380453, 51783.005559536934, 
    51787.36675914711, 51791.56606126118, 51795.61383799216, 
    51799.52040744675, 51803.29593230811, 51806.950329988664, 
    51810.49320096227, 51813.93376326014, 51817.28080419863, 
    51820.542639322346, 51823.727083991645, 51826.84141870584, 
    51829.89238065974, 51832.88613926366, 51835.82828384169, 
    51838.723830825926, 51841.5772137067, 51844.39225130956, 
    51847.172175937725, 51849.91962611302, 51852.63665404609, 
    51855.32472904737, 51857.98474995286, 51860.61706543868, 
    51863.22149326134, 51865.79736436039, 51868.342717761756, 
    51870.85051168534, 51873.31620158894, 51875.73819742062, 
    51878.114748094034, 51880.44362144028, 51882.722424944644, 
    51884.94877402867, 51887.12036670792, 51889.23504543096, 
    51891.29085830949, 51893.286115127776, 51895.21943885333, 
    51897.08980568305, 51898.896565100426, 51900.63946224367, 
    51902.31864082281, 51903.93463606273, 51905.48835999335, 
    51906.981076437405, 51908.41437236435, 51909.79012107027, 
    51911.110441584875, 51912.37765702189, 51913.594254923126, 
    51914.76283011292, 51915.886080431985, 51916.96672806542, 
    51918.00751285361, 51919.01114117401, 51919.98029501641, 
    51920.917569942336, 51921.8254784149, 51922.70643296383, 
    51923.562707145335, 51924.396489333456, 51925.20980328886, 
    51926.00454275235, 51926.78245415753, 51927.54513526644, 
    51928.29403650265, 51929.03045471994, 51929.75553392635, 
    51930.470264345146, 51931.175483421044, 51931.871875718105, 
    51932.55997509611, 51933.24016690861, 51933.91269188929, 
    51934.57765092263, 51935.235011781864, 51935.88461699426, 
    51936.525987846515, 51937.15737681311, 51937.777662796296, 
    51938.38646361127, 51938.98335817906, 51939.567806008854, 
    51940.13923113905, 51940.69705525166, 51941.24072573002, 
    51941.76972646304, 51942.28359426405, 51942.78193172485, 
    51943.26442061104, 51943.730830433684, 51944.18102574833, 
    51944.614970562136, 51945.03272460535, 51945.43444700285, 
    51945.82038871457, 51946.1908901889, 51946.546370064505, 
    51946.88731220372, 51947.21426805353, 51947.52783263082, 
    51947.82864068635, 51948.11735746266, 51948.39465955293, 
    51948.66124145576, 51948.91779297361, 51949.16499852246, 
    51949.40352927476, 51949.63403787419, 51949.857153723766, 
    51950.07347948369, 51950.28358787294, 51950.488019347744, 
    51950.68728025662, 51950.88184141575, 51951.07213750699, 
    51951.25856583155, 51951.44148636541, 51951.62122088119, 
    51951.79805332079, 51951.97222943838, 51952.14395710906, 
    51952.31340668032, 51952.48071149522, 51952.645968455574, 
    51952.8092391686, 51952.9705513362, 51953.129900205364, 
    51953.287250791225, 51953.4424906401, 51953.595205464895, 
    51953.745130159245, 51953.892175948844, 51954.0362454015, 
    51954.1772125384, 51954.314942402154, 51954.44930109441, 
    51954.58016034912, 51954.70740101814, 51954.83091687514, 
    51954.950617677736, 51955.066432602456, 51955.178311933894, 
    51955.28622862649, 51955.390179220994, 51955.49018398155, 
    51955.58628630603, 51955.67855175772, 51955.767066518725, 
    51955.85193547314, 51955.933279882964, 51956.011235028316, 
    51956.08594757028, 51956.1575730436, 51956.22627341212, 
    51956.29221449247, 51956.355564833706, 51956.41649005907, 
    51956.47515727181, 51956.53172852259, 51956.58636072514, 
    51956.63920569299, 51956.69040863143, 51956.74010703094, 
    51956.78843075955, 51956.83550083119, 51956.88143042079, 
    51956.92632342826, 51956.97027504214, 51957.01337089103, 
    51957.05568819527, 51957.09729469368, 51957.13824913635, 
    51957.178601198626, 51957.21839174761, 51957.257652782224, 
    51957.296407723465, 51957.33467171947, 51957.37245187512, 
    51957.409747629936, 51957.44655168673, 51957.48283838797, 
    51957.51851299114, 51957.553514557425, 51957.58782336606, 
    51957.62141761578, 51957.65426868998, 51957.68634607608, 
    51957.717619507726, 51957.74806020099, 51957.77764171884, 
    51957.80634013779, 51957.83413573411, 51957.861013152906, 
    51957.88696195459, 51957.911977038435, 51957.93605867541, 
    51957.959212691225, 51957.981450237945, 51958.00278757967, 
    51958.02324566962, 51958.04284979672, 51958.06162894303, 
    51958.07961526444, 51958.09684356184, 51958.1133504615, 
    51958.12917418686, 51958.14435363362, 51958.158928197474, 
    51958.17293702489, 51958.18641887189, 51958.199411559646, 
    51958.21195178323, 51958.2240748467, 51958.23581445866, 
    51958.247202586106, 51958.25826934459, 51958.26904288801, 
    51958.27954935396, 51958.289812812756, 51958.29985526165, 
    51958.30969659332, 51958.31935458875, 51958.32884492908, 
    51958.33818118768, 51958.34737487795, 51958.35643545243, 
    51958.365370344094, 51958.37418506071, 51958.38288319276, 
    51958.39146637544, 51958.39993467702, 51958.40828655568, 
    51958.41651641445, 51958.42460308939, 51958.43253307197, 
    51958.44030210581, 51958.447905326815, 51958.45533648704, 
    51958.46258886554, 51958.46965583244, 51958.47653108133, 
    51958.48320880522, 51958.48968387091, 51958.495952027515, 
    51958.50201004141, 51958.507855779884, 51958.513488310404, 
    51958.51890792254, 51958.524116143584, 51958.52911569165, 
    51958.533910437145, 51958.53850530676, 51958.5429061646, 
    51958.54711971622, 51958.55115337946, 51958.55501509783, 
    51958.55871328229, 51958.562256661084, 51958.565654047, 
    51958.568914447256, 51958.57204675374, 51958.575059697134, 
    51958.577961905816, 51958.58076162869, 51958.5834668817, 
    51958.586085273884, 51958.58862402065, 51958.5910898977, 
    51958.593489221064, 51958.595827918914, 51958.59811141848, 
    51958.600344612205, 51958.60253202549, 51958.60467759045, 
    51958.60678487245, 51958.60885691465, 51958.610896316844, 
    51958.61290519209, 51958.61488521318, 51958.616837644455, 
    51958.61876330928, 51958.620662581205, 51958.622535509494}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1295541065247672*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.958321833435684*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4064285395337477*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3802.123552398888, 4455.756381646977, 
    5446.9365885674615, 6484.61091460814, 7493.352068101201, 
    8477.59330523694, 9443.51918471429, 10391.048574362037, 
    11318.580431951945, 12224.795808260813, 13108.691753077717, 
    13969.4528148365, 14806.431403048728, 15619.1626678355, 
    16407.373684591716, 17170.98382491598, 17910.09990064035, 
    18625.007112730058, 19316.156324136653, 19984.148990188784, 
    20629.71997165818, 21253.71865827944, 21857.090209773312, 
    22440.85614528967, 23006.09598961087, 23553.92953021375, 
    24085.50083668071, 24601.963201249804, 25104.4658980804, 
    25594.142534563784, 26072.100866799923, 26539.413980744608, 
    26997.11272523953, 27446.1792845437, 27887.54172221449, 
    28322.069039985654, 28750.567251612498, 29173.77549451123, 
    29592.363120036956, 30006.92662461786, 30417.987413515, 
    30825.988687417524, 31231.294397254205, 31634.187532201606, 
    32034.869278668342, 32433.458862275642, 32829.9934467249, 
    33224.430528542725, 33616.64976806589, 34006.45696022955, 
    34393.588632239334, 34777.71845407188, 35158.33143682236, 
    35534.14875798559, 35904.29976387179, 36268.38908670314, 
    36626.0198399936, 36976.74590427523, 37320.12132472592, 
    37655.72611256894, 37983.1768190102, 38302.13456762886, 
    38612.312586964756, 38913.48247435741, 39205.47876567471, 
    39488.20158725252, 39761.61764374458, 40025.75926559718, 
    40280.72206140448, 40526.66129558848, 40763.78676822889, 
    40992.35722336556, 41212.673925667885, 41425.07412403361, 
    41629.92409862106, 41827.61251988936, 42018.54404703386, 
    42203.13336234466, 42381.79972283397, 42554.96194946286, 
    42723.034067441375, 42886.42154538463, 43045.51805253183, 
    43200.70270924036, 43352.33771243553, 43500.766506856955, 
    43646.312129411555, 43789.275876011525, 43929.936175464696, 
    44068.54763807768, 44205.340238768535, 44340.51867264237, 
    44474.261742757924, 44606.72192059667, 44738.02482163722, 
    44868.269061838524, 44997.526314222356, 45125.84134712334, 
    45253.232472249685, 45379.69221351377, 45505.18818955096, 
    45629.664672901, 45753.04417373477, 45875.22967607227, 45996.06698519901, 
    46115.16128318257, 46232.24609590537, 46347.20581689065, 
    46459.925112240315, 46570.273705116786, 46678.12186199884, 
    46783.34847383328, 46885.844305021616, 46985.51440918363, 
    47082.28037373894, 47176.08215969795, 47266.87938288451, 
    47354.65205161926, 47439.40067184255, 47521.14589504972, 
    47599.92769999437, 47675.80406324773, 47748.84933439207, 
    47819.15247582283, 47886.814977084505, 47951.9487601378, 
    48014.67399480077, 48075.117130192724, 48133.40887443133, 
    48189.68230510229, 48244.071239409255, 48296.708731582046, 
    48347.72578703463, 48397.25018774466, 48445.40557670413, 
    48492.31063407663, 48538.07842577496, 48582.81586663847, 
    48626.62324537111, 48669.5938963972, 48711.8139078827, 48753.36185819055, 
    48794.30863729017, 48834.71726491218, 48874.64276848284, 
    48914.13209020317, 48953.22402039146, 48991.949191279884, 
    49030.330057782296, 49068.38105386602, 49106.108672848364, 
    49143.51180359766, 49180.58204689848, 49217.30405620871, 
    49253.656138016595, 49289.610951220064, 49325.12467979533, 
    49360.08352710121, 49394.41118340271, 49428.07547937314, 
    49461.044472276786, 49493.28198300172, 49524.752100841884, 
    49555.421531508255, 49585.2605313648, 49614.243592709005, 
    49642.35008136262, 49669.564726938734, 49695.87799019889, 
    49721.286253672464, 49745.79181162162, 49769.402746577565, 
    49792.13266458378, 49814.000297996245, 49835.0290219325, 
    49855.246305535555, 49874.683135743224, 49893.373358021636, 
    49911.35308061689, 49928.66006551114, 49945.33315819854, 
    49961.41176840398, 49976.93537615058, 49991.94311386855, 
    50006.47339467962, 50020.56360711487, 50034.24981950263, 
    50047.56659087092, 50060.546770866116, 50073.22136010655, 
    50085.619394903915, 50097.76785593579, 50109.69156682172, 
    50121.41318032841, 50132.95310583523, 50144.329470181714, 
    50155.5581035917, 50166.65251779031, 50177.62388273112, 
    50188.48105589957, 50199.23058390445, 50209.87674358691, 
    50220.42158756437, 50230.865004687206, 50241.20489651582, 
    50251.43723097864, 50261.55621902052, 50271.55451130115, 
    50281.42019925194, 50291.12218328704, 50300.63974031448, 
    50309.964326382826, 50319.087490695296, 50327.999645744145, 
    50336.69130571917, 50345.15372930918, 50353.379178378666, 
    50361.36109912974, 50369.09429201308, 50376.57505094152, 
    50383.80124920839, 50390.7723829797, 50397.48957083147, 
    50403.955512304834, 50410.17440618369, 50416.151844191285, 
    50421.89465631422, 50427.410768783666, 50432.709051747384, 
    50437.79913412278, 50442.69122206178, 50447.39594228719, 
    50451.924194711835, 50456.28698220595, 50460.49531541141, 
    50464.56007316019, 50468.49190899392, 50472.301169067214, 
    50475.99781936701, 50479.591387957174, 50483.09091592939, 
    50486.50492313619, 50489.84137564407, 50493.10766593448, 
    50496.31059177954, 50499.456344162114, 50502.550495770316, 
    50505.59799522425, 50508.60316343121, 50511.56968881561, 
    50514.50062796521, 50517.398408611865, 50520.26483715583, 
    50523.101110246615, 50525.90783110805, 50528.68503358874, 
    50531.43220616417, 50534.14833297645, 50536.831935833805, 
    50539.48113033497, 50542.09283857538, 50544.65895492045, 
    50547.17410500085, 50549.63612047812, 50552.042865544965, 
    50554.391911623796, 50556.68086402789, 50558.907530148776, 
    50561.06998589246, 50563.16662331996, 50565.19619305996, 
    50567.15783699154, 50569.05111581828, 50570.8760184437, 50572.6329540756, 
    50574.322744605946, 50575.94660155993, 50577.506094621625, 
    50579.00311301445, 50580.43982438151, 50581.81864128339, 
    50583.14216361879, 50584.41313497411, 50585.6344023547, 
    50586.808879005344, 50587.93947747354, 50589.029139702, 
    50590.08074115665, 50591.0971005511, 50592.08093904538, 50593.0348930204, 
    50593.961464009146, 50594.86302685611, 50595.741814622656, 
    50596.59991565137, 50597.43924897621, 50598.261610820016, 
    50599.0686124363, 50599.86169599457, 50600.642166169506, 
    50601.411143480436, 50602.16958882326, 50602.91830038948, 
    50603.65791355315, 50604.38890466069, 50605.11159287552, 
    50605.82614590813, 50606.532585672525, 50607.23079660984, 
    50607.9205346769, 50608.60144021618, 50609.273051138414, 
    50609.93460413015, 50610.584076636806, 50611.22013537425, 
    50611.84225378158, 50612.44991542994, 50613.042531424566, 
    50613.61952654515, 50614.18037152922, 50614.72460978956, 
    50615.2518643317, 50615.76184913691, 50616.254377499456, 
    50616.72936736174, 50617.18684374306, 50617.62693744001, 
    50618.04988172813, 50618.45600669754, 50618.845730955276, 
    50619.21955249068, 50619.578038090556, 50619.92181225201, 
    50620.25154497236, 50620.56794129343, 50620.871730188424, 
    50621.16365447615, 50621.44446369777, 50621.7148914182, 
    50621.97567192851, 50622.22751957651, 50622.471123441996, 
    50622.707145482564, 50622.936218098264, 50623.15893382044, 
    50623.3758582732, 50623.58751351757, 50623.79438391836, 
    50623.99691318079, 50624.195506864424, 50624.39052792594, 
    50624.58229884516, 50624.77110115619, 50624.95717533449, 
    50625.14072115853, 50625.321898231516, 50625.50082673872, 
    50625.67758831152, 50625.85222733866, 50626.0247525443, 
    50626.19513905272, 50626.36333093494, 50626.52924392834, 
    50626.69276910539, 50626.85372507157, 50627.01162931566, 
    50627.16616459479, 50627.3172074372, 50627.46463759307, 
    50627.60831762506, 50627.7481128406, 50627.88390142461, 
    50628.01557854981, 50628.143058865026, 50628.266279269505, 
    50628.385200697725, 50628.49980936572, 50628.610117233366, 
    50628.716161827135, 50628.818005299996, 50628.915732704714, 
    50629.00945041924, 50629.09928364938, 50629.185373657056, 
    50629.26787540609, 50629.34695453004, 50629.42278445195, 
    50629.495544212674, 50629.56541546931, 50629.63258065356, 
    50629.69722073602, 50629.75951357566, 50629.81963241653, 
    50629.87774462007, 50629.93401067122, 50629.98858331218, 
    50630.04160732566, 50630.09321705551, 50630.143539880344, 
    50630.19269227946, 50630.240781416214, 50630.287904520475, 
    50630.3341492138, 50630.37959322774, 50630.42430350681, 
    50630.46833858364, 50630.511746510005, 50630.5545658604, 
    50630.59682576942, 50630.63854633998, 50630.679738706036, 
    50630.72040551402, 50630.7605417656, 50630.80013503502, 
    50630.83916631733, 50630.87761072565, 50630.91542642041, 
    50630.95250244763, 50630.988765446804, 50631.02418776799, 
    50631.058741898305, 50631.09239704048, 50631.12512257822, 
    50631.156891166276, 50631.187679496485, 50631.21746892165, 
    50631.24624576341, 50631.274002221624, 50631.30073639423, 
    50631.326452258014, 50631.351159754326, 50631.3748745337, 
    50631.397617633134, 50631.419414895005, 50631.44029652844, 
    50631.46029728881, 50631.47945377607, 50631.49780475223, 
    50631.51539148965, 50631.53225577271, 50631.548441132836, 
    50631.56399070729, 50631.57894705393, 50631.59335200293, 
    50631.607246216976, 50631.620668934615, 50631.63365774884, 
    50631.64624838577, 50631.658474580094, 50631.67036756645, 
    50631.68195721631, 50631.69327095983, 50631.7043335723, 
    50631.71516782619, 50631.725793988706, 50631.736230144816, 
    50631.74649210288, 50631.75659329818, 50631.76654487878, 
    50631.776355864684, 50631.78603313239, 50631.79558142877, 
    50631.805003463596, 50631.81430003515, 50631.82347022116, 
    50631.8325111476, 50631.84141871969, 50631.85018742025, 
    50631.85880770774, 50631.86725486841, 50631.87551249677, 
    50631.883574514584, 50631.891434870304, 50631.89908671012, 
    50631.90652334147, 50631.913738783915, 50631.92072798698, 
    50631.9274869447, 50631.93401282458, 50631.94030408862, 
    50631.94636054827, 50631.95218335508, 50631.95777500677, 
    50631.96313927557, 50631.96828115183, 50631.973206713796, 
    50631.97792298551, 50631.98243803422, 50631.98676034988, 
    50631.99089883886, 50631.99486295, 50631.9986622767, 50632.00230689262, 
    50632.00580658089, 50632.00917108801, 50632.01240991545, 
    50632.015532355974, 50632.01854735223, 50632.0214633865, 
    50632.024288648245, 50632.02703076637, 50632.029696890095, 
    50632.032293737255, 50632.03482745863, 50632.03730370848, 
    50632.039727599156, 50632.04210376134, 50632.044436243115, 
    50632.04672864396, 50632.04898398396, 50632.05120483172, 
    50632.0533932035, 50632.05555069617, 50632.057678360834, 
    50632.05977683711, 50632.061846351695, 50632.06388666157, 
    50632.06589725009, 50632.06787721015}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.130845016932052*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.966479277642697*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4082194759982506*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3801.8802406321806, 4452.986943331698, 
    5438.17740454591, 6466.342597709369, 7461.67565972304, 8428.408929147587, 
    9372.859394772255, 10295.225199674773, 11194.23899812434, 
    12068.963595989491, 12918.82530412562, 13743.474449806416, 
    14542.75140250249, 15316.687786291635, 16065.503170440266, 
    16789.59416578745, 17489.519713884867, 18165.983895651825, 
    18819.817191283917, 19451.95686413505, 20063.42730119178, 
    20655.320407355357, 21228.777311159283, 21784.970709767804, 
    22325.089021066593, 22850.32196004528, 23361.847945317728, 
    23860.82281776506, 24348.370217014515, 24825.57326562708, 
    25293.467429735803, 25753.03445413593, 26205.1971044948, 
    26650.8146433916, 27090.67893479751, 27525.511003918273, 
    27955.957660412107, 28382.588555970873, 28805.894298072617, 
    29226.283934350904, 29644.08344393665, 30059.53417941546, 
    30472.79284433515, 30883.931274332535, 31292.937785897215, 
    31699.719266643988, 32104.10402716443, 32505.84700424606, 
    32904.63521080227, 33300.09513501909, 33691.801129003186, 
    34079.28496862476, 34461.913967055894, 34838.3227147533, 
    35207.58639061262, 35569.287512647184, 35923.0391653926, 
    36268.43579936633, 36605.100847116955, 36932.710271944496, 
    37251.000103464365, 37559.770703035625, 37858.89001765891, 
    38148.29527957707, 38427.992915361596, 38698.05663093996, 
    38958.6241417663, 39209.89231975206, 39452.11165535343, 
    39685.57986340295, 39910.63486658362, 40127.64784199112, 
    40337.01608217726, 40539.15635071385, 40734.4982420857, 
    40923.47829480769, 41106.53460355888, 41284.10203021325, 
    41456.608016267666, 41624.4689576225, 41788.08709951144, 
    41947.84800127639, 42104.11835146911, 42257.244135092944, 
    42407.549172759296, 42555.33386791518, 42700.87413290741, 
    42844.420488020856, 42986.19725987697, 43126.402011767874, 
    43265.20484150597, 43402.74817987626, 43539.146328288654, 
    43674.48536451686, 43808.82316286287, 43942.18980540785, 
    44074.58811580182, 44205.99451152124, 44336.36052528621, 
    44465.61411601058, 44593.66178096019, 44720.39120883946, 
    44845.67397694749, 44969.36887586475, 45091.28510426983, 
    45211.00044686763, 45328.23185572863, 45442.85786237579, 
    45554.767390427674, 45663.84395318446, 45769.98057209684, 
    45873.08712456674, 45973.09260218945, 46069.946314870744, 
    46163.618775906136, 46254.10210029554, 46341.40982395985, 
    46425.576227039855, 46506.65510610212, 46584.71825868088, 
    46659.85363380845, 46732.1631986579, 46801.76076882954, 
    46868.769814626954, 46933.32119439503, 46995.55103217314, 
    47055.59871773741, 47113.605115194936, 47169.71086086013, 
    47224.05492141902, 47276.77333953045, 47327.99816227543, 
    47377.85652607349, 47426.46989934915, 47473.95348330888, 
    47520.41569080226, 47565.957750890055, 47610.6733447893, 
    47654.64836675834, 47697.960672367415, 47740.679906544414, 
    47782.867391146065, 47824.57591630262, 47865.84974185358, 
    47906.72457547886, 47947.22754161719, 47987.37710970943, 
    48027.18348982185, 48066.64868906109, 48105.76688342876, 
    48144.52481309819, 48182.90229524485, 48220.87289249271, 
    48258.40466873035, 48295.46104361348, 48332.001775143246, 
    48367.9724014032, 48403.250934370844, 48437.75621384756, 
    48471.45454747802, 48504.31543903751, 48536.30692319338, 
    48567.39990899581, 48597.57031099698, 48626.79968730747, 
    48655.07556650076, 48682.3916846479, 48708.74804854735, 
    48734.15088573894, 48758.61241472987, 48782.150453673356, 
    48804.78795682894, 48826.552458682905, 48847.4754561271, 
    48867.59174601601, 48886.93877520995, 48905.55600584249, 
    48923.48427128128, 48940.76520585051, 48957.44071558757, 
    48973.55250607245, 48989.141668021155, 49004.248317802456, 
    49018.91128970879, 49033.16789296732, 49047.05369825501, 
    49060.602374939685, 49073.84553985286, 49086.81266919074, 
    49099.53099840916, 49112.02546491144, 49124.31864974299, 
    49136.43071746741, 49148.3794420175, 49160.180141891644, 
    49171.84562997926, 49183.38626962789, 49194.809978649886, 
    49206.122245427854, 49217.326192967106, 49228.42263106383, 
    49239.41014473599, 49250.285295900154, 49261.04267855131, 
    49271.67517037771, 49282.17411822273, 49292.52960417394, 
    49302.73070059196, 49312.76255666113, 49322.591744423094, 
    49332.19618604003, 49341.566956988434, 49350.69605100247, 
    49359.575086490455, 49368.19650200815, 49376.55413884243, 
    49384.643416849634, 49392.46141343213, 49400.00692360893, 
    49407.28048356621, 49414.28433331399, 49421.02235248212, 
    49427.49994918294, 49433.72392894092, 49439.70233230865, 
    49445.44425849359, 49450.95968943057, 49456.259309916706, 
    49461.354313266704, 49466.25624506064, 49470.97682864006, 
    49475.5278342314, 49479.92094293656, 49484.16763322477, 
    49488.279091295495, 49492.2661225347, 49496.13908756687, 
    49499.9078481945, 49503.581721566436, 49507.16944558588, 
    49510.679152511264, 49514.118347218624, 49517.493893401144, 
    49520.81200321877, 49524.07822130493, 49527.297423201075, 
    49530.47381235665, 49533.61091666039, 49536.71159374689, 
    49539.77803554883, 49542.81177958867, 49545.813722023544, 
    49548.78413919773, 49551.72271873047, 49554.62859346403, 
    49557.50038230396, 49560.33625309979, 49563.133970652714, 
    49565.89096520218, 49568.60440403412, 49571.27043287315, 
    49573.88031382703, 49576.42831063902, 49578.912164355206, 
    49581.329867077126, 49583.67931805706, 49585.958639391334, 
    49588.16632857441, 49590.30130237527, 49592.36291750467, 
    49594.35098357565, 49596.265764720134, 49598.107977004256, 
    49599.878767719565, 49601.579677680566, 49603.21261091675, 
    49604.779789423716, 49606.283709472744, 49607.72708887621, 
    49609.1128219243, 49610.44393006273, 49611.72351718891, 
    49612.95472719199, 49614.140707690756, 49615.28457896097, 
    49616.38938977521, 49617.45811369907, 49618.49362122844, 
    49619.4986546962, 49620.47581959324, 49621.427576177106, 
    49622.35621737376, 49623.2639004045, 49624.15259230003, 49625.0240984679, 
    49625.880048678126, 49626.72190035443, 49627.55092006846, 
    49628.36822222345, 49629.17473126387, 49629.97119850607, 
    49630.758199672695, 49631.53614876732, 49632.30528966928, 
    49633.06570820549, 49633.8173393013, 49634.559975796, 49635.29328131126, 
    49636.016803164115, 49636.7299878785, 49637.43220054716, 
    49638.1227408117, 49638.80064868058, 49639.46373781306, 
    49640.110581994566, 49640.74063448285, 49641.3534140555, 
    49641.94841795253, 49642.52520006694, 49643.08341058422, 
    49643.62280648327, 49644.14325603174, 49644.644743171324, 
    49645.127364762244, 49645.591331542324, 49646.03695993362, 
    49646.46466777692, 49646.87496140419, 49647.26842697041, 
    49647.64571854207, 49648.00754050734, 49648.354641460835, 
    49648.68780190575, 49649.007819475286, 49649.31550152444, 
    49649.6116484824, 49649.89706098942, 49650.172515650826, 
    49650.438768122076, 49650.696546514446, 49650.94654307172, 
    49651.189421190975, 49651.42580139568, 49651.656265123005, 
    49651.88135312384, 49652.10156088624, 49652.317343799616, 
    49652.529111474665, 49652.73722974191, 49652.94202010463, 
    49653.143759693856, 49653.34268188778, 49653.53897625623, 
    49653.7327896487, 49653.92422686244, 49654.11335181626, 
    49654.30018930998, 49654.48472705021, 49654.66691802081, 
    49654.846683574666, 49655.02391661373, 49655.198485870715, 
    49655.37023997808, 49655.53901232339, 49655.70457359878, 
    49655.86640071298, 49656.02415362016, 49656.177704359165, 
    49656.32694167945, 49656.47174931884, 49656.612025221235, 
    49656.74769080474, 49656.87869371066, 49657.00500850499, 
    49657.12663766656, 49657.24361142818, 49657.355987234616, 
    49657.463848393745, 49657.567301862306, 49657.66647626754, 
    49657.76151889509, 49657.85259274484, 49657.93987382206, 
    49658.02354779084, 49658.10380714089, 49658.18084865634, 
    49658.25487054827, 49658.32607040182, 49658.39464306345, 
    49658.46077894378, 49658.524662575874, 49658.58647138001, 
    49658.64637473083, 49658.70453313801, 49658.761097926574, 
    49658.8162093764, 49658.869999401184, 49658.92258820661, 
    49658.974085747956, 49659.024591166955, 49659.07419313155, 
    49659.122969289616, 49659.17098680502, 49659.218302495545, 
    49659.264961228466, 49659.31099984335, 49659.35644376389, 
    49659.401308986635, 49659.44560219814, 49659.489321301495, 
    49659.53245586888, 49659.57498819438, 49659.6168937388, 
    49659.65814241067, 49659.69869921516, 49659.73852612509, 
    49659.7775696888, 49659.815709424875, 49659.85286646371, 
    49659.88901219035, 49659.92412143526, 49659.95816810282, 
    49659.99112958096, 49660.02298877709, 49660.0537347405, 
    49660.08336287117, 49660.111875075985, 49660.13927982133, 
    49660.16559188011, 49660.190832035, 49660.21502661872, 
    49660.238206899245, 49660.260408490736, 49660.28167062178, 
    49660.30203542266, 49660.32154726444, 49660.34025200164, 
    49660.358196373316, 49660.3754274447, 49660.39199196329, 
    49660.407936057585, 49660.42330463186, 49660.43814125881, 
    49660.452487735965, 49660.466383890336, 49660.47986733655, 
    49660.4929737093, 49660.505736097446, 49660.51818518584, 
    49660.53034921772, 49660.542253945474, 49660.55392255907, 
    49660.56537579727, 49660.57663183077, 49660.58770639385, 
    49660.59861268559, 49660.60936153958, 49660.61996134491, 
    49660.6304182149, 49660.64073599909, 49660.65091629862, 
    49660.66095882932, 49660.670861382976, 49660.68062016016, 
    49660.69022964871, 49660.699683109386, 49660.70897279367, 
    49660.71809004085, 49660.72702285091, 49660.73574430506, 
    49660.74423663704, 49660.752493566426, 49660.76050956175, 
    49660.768278937125, 49660.775796782764, 49660.78305945995, 
    49660.7900647567, 49660.79681189862, 49660.80330159799, 
    49660.809536042725, 49660.81551884182, 49660.821255007555, 
    49660.82675077906, 49660.83201347539, 49660.83705143082, 
    49660.84187396841, 49660.846490748125, 49660.8509118995, 
    49660.85514790059, 49660.859209574344, 49660.86310785326, 
    49660.86685344742, 49660.87045695675, 49660.8739286313, 
    49660.87727846275, 49660.88051601521, 49660.883650340365, 
    49660.886690102125, 49660.88964332346, 49660.89251760838, 
    49660.89531991727, 49660.898056709186, 49660.90073378903, 
    49660.903356477924, 49660.90592945472, 49660.90845686593, 
    49660.91094228138, 49660.9133887084, 49660.91579860992, 
    49660.91817390607, 49660.920516007885, 49660.92282579782, 
    49660.92510368228, 49660.927349635764, 49660.92956318987, 
