{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.264, 
    1.221950146208289*^6, 1.2219501462210692*^6, 1.2219501462329763*^6, 
    1.221950146244039*^6, 1.2219501462542913*^6, 1.2219501462637747*^6, 
    1.2219501462725324*^6, 1.2219501462806095*^6, 1.2219501462880634*^6, 
    1.221950146294931*^6, 1.2219501463012423*^6, 1.2219501463070447*^6, 
    1.2219501463123865*^6, 1.2219501463173113*^6, 1.2219501463218587*^6, 
    1.221950146326067*^6, 1.2219501463299699*^6, 1.2219501463335995*^6, 
    1.2219501463369853*^6, 1.2219501463401527*^6, 1.2219501463431262*^6, 
    1.2219501463459271*^6, 1.2219501463485742*^6, 1.2219501463510846*^6, 
    1.221950146353474*^6, 1.221950146355754*^6, 1.2219501463579386*^6, 
    1.2219501463600362*^6, 1.221950146362057*^6, 1.2219501463640092*^6, 
    1.2219501463658942*^6, 1.2219501463677296*^6, 1.2219501463695029*^6, 
    1.2219501463712277*^6, 1.221950146372924*^6, 1.2219501463745385*^6, 
    1.2219501463761525*^6, 1.221950146377704*^6, 1.221950146379219*^6, 
    1.2219501463806625*^6, 1.221950146382086*^6, 1.2219501463834867*^6, 
    1.2219501463847896*^6, 1.2219501463860902*^6, 1.2219501463873195*^6, 
    1.221950146388503*^6, 1.2219501463896371*^6, 1.2219501463907177*^6, 
    1.2219501463917438*^6, 1.2219501463927156*^6, 1.221950146393633*^6, 
    1.221950146394496*^6, 1.221950146395306*^6, 1.2219501463960626*^6, 
    1.2219501463967683*^6, 1.2219501463974253*^6, 1.2219501463980328*^6, 
    1.221950146398597*^6, 1.2219501463991194*^6}, 
  "base" -> <|"lag" -> 24, "sse" -> 2.6423693832801227*^13|>, 
  "lowCI" -> <|"lag" -> 20, "sse" -> 4.188335949142839*^13|>, 
  "highCI" -> <|"lag" -> 27, "sse" -> 1.426984054498897*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3832.7485238965514, 4643.7407484995865, 
    5867.823933892865, 7169.901448045983, 8477.650410547729, 
    9806.37602248074, 11170.627146323119, 12578.583835053441, 
    14038.271348087772, 15559.358249760939, 17153.0654230241, 
    18832.09957630292, 20610.781973357265, 22505.233049622242, 
    24533.5669958769, 26716.091803971212, 29075.51326953189, 
    31637.127207428326, 34428.99446237922, 37482.06955369735, 
    40830.271201605385, 44510.46215106732, 48562.312666424776, 
    53028.00982320754, 57951.786322777465, 63379.23240157351, 
    69356.36848698443, 75928.46382501908, 83138.5969153502, 
    91025.98962757603, 99624.1525275828, 108958.92274211433, 
    119046.49976652593, 129891.61220425939, 141485.9582570517, 
    153807.07314331713, 166817.78430324612, 180466.34048890643, 
    194687.3128550402, 209403.23159850138, 224526.95510574983, 
    239964.59875031482, 255618.8526959726, 271392.47250317666, 
    287191.69976909773, 302929.3971891919, 318527.7009516979, 
    333920.06071406323, 349052.60001144063, 363884.78872383287, 
    378389.4861649196, 392552.43539839715, 406374.44617629866, 
    419834.82642803824, 432934.52537447016, 445703.49962117686, 
    458178.47312255634, 470399.0759704866, 482408.18524619465, 
    494251.5484924932, 505976.998353853, 517633.76193270873, 
    529271.9343584258, 540942.0616712926, 552694.7838449109, 
    564580.4978554042, 576649.0070721756, 588949.1218817687, 
    601528.1809365507, 614431.4564175463, 627701.4368927751, 
    641376.9542944095, 655492.1612486381, 670075.3618927476, 
    685147.7146554012, 700721.8659901032, 716800.5343364745, 
    733375.1588094154, 750424.6911431353, 767914.6575202782, 
    785796.5593976461, 804007.7882860601, 822472.100720852, 
    841100.7248853849, 859794.1459675906, 878444.5214823695, 
    896938.6376566547, 915161.3048515203, 932998.9733896286, 
    950343.3777111041, 967094.9850918537, 983166.0224850276, 
    998482.9176553536, 1.0129880164162219*^6, 1.0266404971044201*^6, 
    1.0394164973455044*^6, 1.0513084760147235*^6, 1.062323946538154*^6, 
    1.0724837017389114*^6, 1.0818197042710981*^6, 1.0903727991702831*^6, 
    1.0981904078524224*^6, 1.1053243248941232*^6, 1.1118287205895314*^6, 
    1.1177683227522806*^6, 1.123186070121608*^6, 1.1281238939316624*^6, 
    1.1326334355261181*^6, 1.1367635833596487*^6, 1.140558460606639*^6, 
    1.144057966330221*^6, 1.1472981508073835*^6, 1.1503113978395616*^6, 
    1.1531266195364888*^6, 1.1557695016820463*^6, 1.1582627735985206*^6, 
    1.1606264789412373*^6, 1.1628782358109*^6, 1.1650334762643056*^6, 
    1.1671056627048603*^6, 1.169106480545049*^6, 1.1710459991874255*^6, 
    1.1729328123280755*^6, 1.1747741557428902*^6, 1.1765759984584413*^6, 
    1.1783431246514344*^6, 1.180079198124152*^6, 1.181786818878053*^6, 
    1.183467572259407*^6, 1.1851220832227797*^6, 1.186750071365773*^6, 
    1.1883504165409375*^6, 1.1899212324673398*^6, 1.19145996047311*^6, 
    1.1929634767947355*^6, 1.194428216745353*^6, 1.1958503147224556*^6, 
    1.1972257568749783*^6, 1.1985505408022245*^6, 1.1998208375786084*^6, 
    1.2010331483550274*^6, 1.202184448018292*^6, 1.203272309364013*^6, 
    1.2042949995325245*^6, 1.2052515459328063*^6, 1.2061417673351285*^6, 
    1.2069662687914725*^6, 1.2077264059841046*^6, 1.2084242168555788*^6, 
    1.2090623319384777*^6, 1.2096438674125718*^6, 1.2101723091928605*^6, 
    1.210651395413651*^6, 1.2110850035110386*^6, 1.2114770472397031*^6, 
    1.2118313874912993*^6, 1.2121523559947903*^6, 1.2124429081643322*^6, 
    1.2127057899378922*^6, 1.2129441944755153*^6, 1.2131610850837755*^6, 
    1.2133590964955767*^6, 1.2135405768933059*^6, 1.2137076198685348*^6, 
    1.2138620838927166*^6, 1.2140056106544533*^6, 1.2141396446919623*^6, 
    1.214265453150548*^6, 1.2143841446774218*^6, 1.2144966868264147*^6, 
    1.2146039218152915*^6, 1.2147065803783108*^6, 1.2148052940975064*^6, 
    1.2149006054464583*^6, 1.2149929769460245*^6, 1.2150827981776425*^6, 
    1.2151703920869706*^6, 1.215256019846737*^6, 1.2153398851637794*^6, 
    1.2154221378319154*^6, 1.2155028770668264*^6, 1.215582154355302*^6, 
    1.2156599768612576*^6, 1.2157363107861774*^6, 1.2158110853547447*^6, 
    1.2158841972510412*^6, 1.2159555158612868*^6, 1.2160248892261977*^6, 
    1.2160921506554845*^6, 1.216157125791119*^6, 1.2162196400625403*^6, 
    1.216279526197477*^6, 1.2163366315000718*^6, 1.2163908244811578*^6, 
    1.2164420006256658*^6, 1.2164900868642083*^6, 1.2165350447056019*^6, 
    1.2165768716916814*^6, 1.2166156012166515*^6, 1.2166513008482568*^6, 
    1.2166840694476329*^6, 1.2167140328627322*^6, 1.216741339113577*^6, 
    1.216766153056462*^6, 1.2167886509439417*^6, 1.21680901527783*^6, 
    1.2168274300371564*^6, 1.2168440765534644*^6, 1.2168591575146755*^6, 
    1.2168728117666836*^6, 1.2168851684974886*^6, 1.2168963774674488*^6, 
    1.21690657762249*^6, 1.2169158925237714*^6, 1.216924432310055*^6, 
    1.216932295192046*^6, 1.216939568362106*^6, 1.2169463288595225*^6, 
    1.216952644485658*^6, 1.2169585747330927*^6, 1.21696417166878*^6, 
    1.216969480748037*^6, 1.2169745415494395*^6, 1.216979388433732*^6, 
    1.2169840511036261*^6, 1.2169885550906933*^6, 1.216992922165867*^6, 
    1.2169971706837742*^6, 1.217001315851843*^6, 1.2170053699860405*^6, 
    1.2170093426762996*^6, 1.2170132409873265*^6, 1.2170170695724878*^6, 
    1.2170208308461122*^6, 1.2170245251197414*^6, 1.2170281507268818*^6, 
    1.217031704258737*^6, 1.2170351807441432*^6, 1.2170385739071597*^6, 
    1.2170418764414405*^6, 1.2170450803194097*^6, 1.2170481771220744*^6, 
    1.2170511584135212*^6, 1.2170540160902888*^6, 1.21705674271665*^6, 
    1.2170593318577765*^6, 1.2170617783585778*^6, 1.2170640785565898*^6, 
    1.2170662304316633*^6, 1.2170682336794988*^6, 1.2170700897253877*^6, 
    1.2170718016269878*^6, 1.2170733739447258*^6, 1.217074812555138*^6, 
    1.2170761244039235*^6, 1.217077317256302*^6, 1.2170783994446457*^6, 
    1.217079379617099*^6, 1.2170802665082286*^6, 1.2170810687396373*^6, 
    1.2170817959446367*^6, 1.2170824547428486*^6, 1.2170830513093506*^6, 
    1.2170835928034042*^6, 1.2170840858715898*^6, 1.217084536432088*^6, 
    1.2170849497623295*^6, 1.217085330573121*^6, 1.21708568304953*^6, 
    1.2170860108933763*^6, 1.2170863173645614*^6, 1.2170866053234283*^6, 
    1.217086877277056*^6, 1.2170871354154157*^6, 1.217087381646722*^6, 
    1.2170876176287595*^6, 1.2170878447970091*^6, 1.217088064384438*^6, 
    1.2170882774433182*^6, 1.2170884848609357*^6, 1.2170886873729085*^6, 
    1.2170888855752235*^6, 1.2170890799319774*^6, 1.2170892707834654*^6, 
    1.2170894583532484*^6, 1.2170896427549373*^6, 1.2170898239987157*^6, 
    1.21709000199934*^6, 1.2170901765844573*^6, 1.217090347505021*^6, 
    1.2170905144466935*^6, 1.2170906770439064*^6, 1.2170908348945875*^6, 
    1.2170909875771122*^6, 1.2170911346675663*^6, 1.2170912757570893*^6, 
    1.2170914104698156*^6, 1.21709153847851*^6, 1.2170916595183213*^6, 
    1.2170917733978415*^6, 1.217091880006872*^6, 1.2170919793203678*^6, 
    1.217092071398634*^6, 1.2170921563834727*^6, 1.2170922344917352*^6, 
    1.2170923060056928*^6, 1.2170923712619082*^6, 1.2170924306383687*^6, 
    1.2170924845422378*^6, 1.2170925333971*^6, 1.2170925776318852*^6, 
    1.2170926176709863*^6, 1.2170926539876692*^6, 1.2170926869091645*^6, 
    1.217092716740613*^6, 1.217092743836218*^6, 1.217092768525152*^6, 
    1.2170927911006953*^6, 1.2170928118245788*^6, 1.2170928309310013*^6, 
    1.2170928486279165*^6, 1.2170928650994357*^6, 1.217092880507845*^6, 
    1.2170928949956668*^6, 1.2170929086879264*^6, 1.2170929216939502*^6, 
    1.2170929341089462*^6, 1.2170929460157587*^6, 1.2170929574860635*^6, 
    1.2170929685816583*^6, 1.2170929793552556*^6, 1.217092989851344*^6, 
    1.2170930001068017*^6, 1.2170930101514878*^6, 1.2170930200086334*^6, 
    1.2170930296952543*^6, 1.2170930392224877*^6, 1.217093048595829*^6, 
    1.2170930578156258*^6, 1.2170930668773067*^6, 1.2170930757717718*^6, 
    1.217093084486202*^6, 1.2170930930041259*^6, 1.2170931013066713*^6, 
    1.2170931093728978*^6, 1.2170931171809025*^6, 1.2170931247085684*^6, 
    1.2170931319345406*^6, 1.2170931388390912*^6, 1.2170931454049353*^6, 
    1.2170931516179536*^6, 1.2170931574677606*^6, 1.217093162948145*^6, 
    1.217093168057235*^6, 1.2170931727975898*^6, 1.2170931771759754*^6, 
    1.217093181202989*^6, 1.2170931848927345*^6, 1.2170931882620428*^6, 
    1.2170931913299754*^6, 1.217093194117228*^6, 1.21709319664518*^6, 
    1.2170931989357444*^6, 1.2170932010107597*^6, 1.2170932028939626*^6, 
    1.2170932046022709*^6, 1.217093206151358*^6, 1.2170932075594445*^6, 
    1.2170932088434189*^6, 1.2170932100183575*^6, 1.2170932110977285*^6, 
    1.2170932120935929*^6, 1.2170932130167198*^6, 1.2170932138765529*^6, 
    1.2170932146815096*^6, 1.2170932154389978*^6, 1.2170932161554021*^6, 
    1.2170932168363812*^6, 1.2170932174869566*^6, 1.2170932181114177*^6, 
    1.2170932187134854*^6, 1.2170932192963548*^6, 1.2170932198627822*^6, 
    1.2170932204150648*^6, 1.217093220955121*^6, 1.217093221484509*^6, 
    1.2170932220044401*^6, 1.2170932225157972*^6, 1.2170932230191536*^6, 
    1.2170932235147906*^6, 1.217093224002712*^6, 1.2170932244826623*^6, 
    1.2170932249541497*^6, 1.2170932254164733*^6, 1.2170932258687473*^6, 
    1.2170932263099472*^6, 1.2170932267389442*^6, 1.21709322715455*^6, 
    1.217093227555563*^6, 1.2170932279408188*^6, 1.217093228309228*^6, 
    1.2170932286598396*^6, 1.2170932289918927*^6, 1.217093229304793*^6, 
    1.2170932295981748*^6, 1.2170932298718968*^6, 1.217093230126063*^6, 
    1.217093230361*^6, 1.2170932305772577*^6, 1.217093230775561*^6, 
    1.2170932309567858*^6, 1.217093231121933*^6, 1.2170932312720872*^6, 
    1.217093231408385*^6, 1.2170932315319828*^6, 1.2170932316440262*^6, 
    1.2170932317458*^6, 1.217093231838196*^6, 1.217093231922033*^6, 
    1.2170932319983076*^6, 1.2170932320679198*^6, 1.2170932321316605*^6, 
    1.2170932321902793*^6, 1.2170932322443968*^6, 1.2170932322945972*^6, 
    1.2170932323414166*^6, 1.2170932323852594*^6, 1.217093232426559*^6, 
    1.2170932324656786*^6, 1.217093232502831*^6, 1.2170932325384174*^6, 
    1.217093232572584*^6, 1.2170932326055523*^6, 1.2170932326374997*^6, 
    1.2170932326685672*^6, 1.2170932326988878*^6, 1.2170932327285665*^6, 
    1.2170932327576685*^6, 1.2170932327863043*^6, 1.2170932328144757*^6, 
    1.2170932328422065*^6, 1.2170932328695615*^6, 1.2170932328965352*^6, 
    1.2170932329230695*^6, 1.2170932329491677*^6, 1.217093232974765*^6, 
    1.2170932329998426*^6, 1.2170932330243299*^6, 1.2170932330481315*^6, 
    1.2170932330712588*^6, 1.2170932330935653*^6, 1.2170932331149946*^6, 
    1.2170932331355587*^6, 1.217093233155103*^6, 1.2170932331736386*^6, 
    1.217093233191122*^6, 1.2170932332075292*^6, 1.21709323322285*^6, 
    1.2170932332370887*^6, 1.2170932332502622*^6, 1.2170932332623978*^6, 
    1.217093233273536*^6, 1.2170932332837237*^6, 1.2170932332930146*^6, 
    1.2170932333014698*^6, 1.2170932333091516*^6, 1.2170932333161212*^6, 
    1.2170932333224472*^6, 1.2170932333281972*^6, 1.2170932333334214*^6, 
    1.2170932333381658*^6, 1.217093233342486*^6, 1.217093233346432*^6, 
    1.2170932333500483*^6, 1.2170932333533769*^6, 1.2170932333564528*^6, 
    1.2170932333593082*^6, 1.217093233361974*^6, 1.2170932333644726*^6, 
    1.2170932333668272*^6, 1.21709323336906*^6, 1.2170932333711856*^6, 
    1.2170932333732191*^6, 1.2170932333751745*^6, 1.2170932333770632*^6, 
    1.2170932333788965*^6, 1.217093233380678*^6, 1.2170932333824201*^6, 
    1.2170932333841298*^6, 1.217093233385801*^6, 1.2170932333874519*^6, 
    1.2170932333890821*^6, 1.2170932333906724*^6, 1.2170932333922614*^6, 
    1.2170932333938284*^6, 1.2170932333953367*^6, 1.2170932333968785*^6, 
    1.2170932333983614*^6, 1.2170932333997753*^6, 1.217093233401263*^6, 
    1.2170932334025847*^6, 1.217093233403962*^6, 1.217093233405262*^6, 
    1.2170932334065116*^6, 1.2170932334077102*^6, 1.217093233408853*^6, 
    1.217093233409938*^6, 1.2170932334109605*^6, 1.2170932334119226*^6, 
    1.217093233412822*^6, 1.2170932334136555*^6, 1.2170932334144318*^6, 
    1.2170932334151464*^6, 1.217093233415797*^6, 1.2170932334164036*^6, 
    1.2170932334169499*^6, 1.2170932334174407*^6, 1.21709323341791*^6, 
    1.2170932334183115*^6}, "base" -> <|"lag" -> 21, 
    "sse" -> 2.5918176959080715*^13|>, 
  "lowCI" -> <|"lag" -> 18, "sse" -> 4.1208996394875414*^13|>, 
  "highCI" -> <|"lag" -> 25, "sse" -> 1.3951671021592447*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3833.2442355712965, 4649.5916684314225, 
    5887.408207938505, 7213.931535985505, 8560.403049295, 9945.374749261544, 
    11386.077085103043, 12893.409697947913, 14478.418889097193, 
    16154.113805532917, 17935.392144533893, 19839.0196825469, 
    21883.801617941106, 24090.7937791736, 26483.502215773875, 
    29088.06631303495, 31933.404831478947, 35051.31618213757, 
    38476.5066856536, 42246.50891820672, 46401.47925050696, 
    50983.81952657776, 56037.610640568404, 61607.81843567183, 
    67739.2580779341, 74475.30789656681, 81856.38415390719, 89918.2107937514, 
    98689.94954761845, 108192.27538456704, 118435.51174101027, 
    129417.97111001056, 141124.64830986818, 153526.4079663753, 
    166579.79142962288, 180227.53365424095, 194399.83190105867, 
    209016.32740900916, 223988.70828033192, 239223.78091912117, 
    254626.8120105047, 270104.9094762659, 285570.21954914194, 
    300942.74371734296, 316152.6174420265, 331141.7488972202, 
    345864.79025258485, 360289.4669768271, 374396.33788747096, 
    388178.08531787765, 401638.4703641374, 414791.07837826706, 
    427661.28813921317, 440250.79528872727, 452578.218967747, 
    464686.6356806336, 476622.865606004, 488434.25243357115, 
    500169.399487253, 511878.17127234023, 523611.2487587576, 
    535419.7026446032, 547354.6365287966, 559466.8403872179, 
    571806.4055786694, 584422.2653771873, 597361.6319843715, 
    610669.306663081, 624386.8290967899, 638551.4908520812, 
    653195.1605464001, 668342.9937008367, 684012.0095819794, 
    700209.6266689171, 716932.2042355742, 734163.6952807766, 
    751874.5164068257, 770020.750107957, 788543.8016417997, 807370.622874258, 
    826414.5680163942, 845576.9573215421, 864749.3071798626, 
    883816.189804111, 902658.5919801152, 921157.6042610819, 
    939198.2308830142, 956673.0842358493, 973485.727412533, 
    989553.4942479824, 1.004809580473203*^6, 1.0192043433212633*^6, 
    1.0327057481550561*^6, 1.0452990236857252*^6, 1.056985588215071*^6, 
    1.0677814080097177*^6, 1.0777149164972496*^6, 1.0868247065450908*^6, 
    1.0951571261973872*^6, 1.1027639454838152*^6, 1.109700190242499*^6, 
    1.1160222422074368*^6, 1.1217862358908388*^6, 1.127046790280907*^6, 
    1.1318642642432447*^6, 1.1362785661956419*^6, 1.140326663616299*^6, 
    1.1440519312534502*^6, 1.1474943245772554*^6, 1.1506890903023235*^6, 
    1.153667499726303*^6, 1.156457370539929*^6, 1.1590833689637014*^6, 
    1.1615672762575643*^6, 1.1639282566547075*^6, 1.166183115062253*^6, 
    1.1683465320279086*^6, 1.170431272861505*^6, 1.1724483690268844*^6, 
    1.1744072727032946*^6, 1.176315986245228*^6, 1.1781811712294468*^6, 
    1.180008235786505*^6, 1.1818014079176253*^6, 1.1835637989739962*^6, 
    1.18529745776192*^6, 1.1870034268315947*^6, 1.1886817959914233*^6, 
    1.1903317682535015*^6, 1.1919517328587323*^6, 1.1935393537350963*^6, 
    1.1950916738581676*^6, 1.1966052380038076*^6, 1.1980762294682506*^6, 
    1.1995006212948319*^6, 1.200874338254566*^6, 1.2021934218251666*^6, 
    1.2034541929676263*^6, 1.2046534042354512*^6, 1.2057883740744316*^6, 
    1.2068570962141627*^6, 1.2078583187143854*^6, 1.2087915886087134*^6, 
    1.209657260285033*^6, 1.2104564691603049*^6, 1.211191073836174*^6, 
    1.211863571916184*^6, 1.212476996190866*^6, 1.2130347989282778*^6, 
    1.213540731569338*^6, 1.213998727191357*^6, 1.2144127911353877*^6, 
    1.2147869046799452*^6, 1.215124944360789*^6, 1.2154306182286905*^6, 
    1.2157074188723806*^6, 1.2159590631349161*^6, 1.2161880615600243*^6, 
    1.2163966639260557*^6, 1.216587401732227*^6, 1.2167625738399024*^6, 
    1.2169241863918325*^6, 1.2170739998603163*^6, 1.2172135641940136*^6, 
    1.2173442409672826*^6, 1.2174672224256503*^6, 1.2175835496260514*^6, 
    1.2176941293158093*^6, 1.2177997489750674*^6, 1.2179010900191243*^6, 
    1.2179987391675222*^6, 1.2180931980382155*^6, 1.2181848913988278*^6, 
    1.21827417370049*^6, 1.21836133491184*^6, 1.2184466049443684*^6, 
    1.218530157810907*^6, 1.2186121148687392*^6, 1.218692548231658*^6, 
    1.2187714839028695*^6, 1.21884890530677*^6, 1.2189247569718533*^6, 
    1.2189989488776787*^6, 1.2190713616012558*^6, 1.2191418519418933*^6, 
    1.2192102593810707*^6, 1.2192764129999974*^6, 1.2193401388681212*^6, 
    1.2194012676103204*^6, 1.2194596418217577*^6, 1.219515122950993*^6, 
    1.2195675974532517*^6, 1.2196169817651743*^6, 1.2196632259529098*^6, 
    1.2197063157536539*^6, 1.219746273034507*^6, 1.2197831546685663*^6, 
    1.2198170498877177*^6, 1.2198480766585004*^6, 1.2198763768883257*^6, 
    1.2199021112412545*^6, 1.2199254537321285*^6, 1.219946586362963*^6, 
    1.219965694231645*^6, 1.2199829611160404*^6, 1.219998565829811*^6, 
    1.220012679332594*^6, 1.220025462605849*^6, 1.2200370864553105*^6, 
    1.2200476666863575*^6, 1.2200573072576318*^6, 1.2200661248256646*^6, 
    1.2200742253157874*^6, 1.2200817011922095*^6, 1.2200886336175085*^6, 
    1.2200950940639335*^6, 1.2201011453329646*^6, 1.2201068424298337*^6, 
    1.2201122334012154*^6, 1.2201173601177582*^6, 1.2201222589409254*^6, 
    1.2201269613600683*^6, 1.220131494492385*^6, 1.2201358815377734*^6, 
    1.2201401421451014*^6, 1.2201442927224995*^6, 1.2201483466990115*^6, 
    1.220152314713966*^6, 1.2201562048190327*^6, 1.2201600226277965*^6, 
    1.2201637714613688*^6, 1.2201674524928285*^6, 1.220171064905357*^6, 
    1.2201746060564104*^6, 1.2201780716869633*^6, 1.2201814561546722*^6, 
    1.220184752691128*^6, 1.220187953702238*^6, 1.2201910510893264*^6, 
    1.2201940365892055*^6, 1.2201969021424297*^6, 1.220199640230971*^6, 
    1.2202022442061142*^6, 1.2202047085754399*^6, 1.2202070292472988*^6, 
    1.2202092036988928*^6, 1.2202112310811784*^6, 1.2202131122441594*^6, 
    1.2202148496858128*^6, 1.2202164474348654*^6, 1.2202179108822464*^6, 
    1.2202192465588725*^6, 1.22022046189406*^6, 1.2202215649585275*^6, 
    1.220222564221453*^6, 1.220223468310589*^6, 1.2202242858079257*^6, 
    1.2202250250765013*^6, 1.2202256941231904*^6, 1.2202263004971389*^6, 
    1.2202268521989398*^6, 1.2202273546703286*^6, 1.2202278128070105*^6, 
    1.2202282321018102*^6, 1.2202286175447458*^6, 1.2202289734957148*^6, 
    1.2202293037854931*^6, 1.2202296117894808*^6, 1.22022990047652*^6, 
    1.220230172449919*^6, 1.2202304299805567*^6, 1.2202306750515527*^6, 
    1.220230909387122*^6, 1.220231134479301*^6, 1.2202313516176401*^6, 
    1.2202315619036276*^6, 1.2202317662713416*^6, 1.220231965499957*^6, 
    1.2202321602273055*^6, 1.2202323509594451*^6, 1.2202325380782566*^6, 
    1.220232721849043*^6, 1.2202329024270948*^6, 1.2202330798647054*^6, 
    1.2202332541177184*^6, 1.2202334250545744*^6, 1.2202335924648426*^6, 
    1.2202337560703633*^6, 1.2202339155382316*^6, 1.2202340704945838*^6, 
    1.2202342205403955*^6, 1.2202343652683124*^6, 1.2202345042791776*^6, 
    1.2202346371993525*^6, 1.2202347636969122*^6, 1.2202348834957103*^6, 
    1.2202349963870184*^6, 1.220235102238149*^6, 1.2202352009977694*^6, 
    1.2202352926973477*^6, 1.2202353774487597*^6, 1.22023545543905*^6, 
    1.2202355269219626*^6, 1.2202355922078427*^6, 1.2202356516513524*^6, 
    1.2202357056397595*^6, 1.2202357545803355*^6, 1.2202357988891946*^6, 
    1.2202358389811271*^6, 1.2202358752607978*^6, 1.2202359081165367*^6, 
    1.2202359379146292*^6, 1.220235965042854*^6, 1.2202359897663803*^6, 
    1.2202360123235167*^6, 1.2202360329823743*^6, 1.22023605198629*^6, 
    1.220236069548093*^6, 1.220236085854929*^6, 1.2202361010720395*^6, 
    1.2202361153447418*^6, 1.220236128800496*^6, 1.2202361415507407*^6, 
    1.2202361536928318*^6, 1.220236165311404*^6, 1.2202361764799322*^6, 
    1.2202361872616233*^6, 1.2202361977107385*^6, 1.220236207873195*^6, 
    1.2202362177874735*^6, 1.2202362274849329*^6, 1.2202362369905675*^6, 
    1.2202362463230658*^6, 1.2202362554955261*^6, 1.2202362645154104*^6, 
    1.220236273385107*^6, 1.2202362821022389*^6, 1.2202362906599347*^6, 
    1.22023629904741*^6, 1.2202363072504734*^6, 1.2202363152520894*^6, 
    1.2202363230332327*^6, 1.2202363305734317*^6, 1.2202363378518983*^6, 
    1.2202363448480642*^6, 1.220236351542741*^6, 1.2202363579186834*^6, 
    1.2202363639614843*^6, 1.2202363696600932*^6, 1.220236375007302*^6, 
    1.2202363799999743*^6, 1.2202363846391328*^6, 1.2202363889299235*^6, 
    1.2202363928812928*^6, 1.2202363965056094*^6, 1.2202363998181354*^6, 
    1.220236402836416*^6, 1.2202364055797167*^6, 1.220236408068334*^6, 
    1.2202364103230527*^6, 1.220236412364706*^6, 1.22023641421355*^6, 
    1.2202364158891104*^6, 1.220236417409908*^6, 1.2202364187953826*^6, 
    1.2202364200589038*^6, 1.2202364212125726*^6, 1.220236422269957*^6, 
    1.2202364232433739*^6, 1.2202364241436045*^6, 1.2202364249801398*^6, 
    1.2202364257613625*^6, 1.2202364264946878*^6, 1.2202364271865648*^6, 
    1.2202364278426848*^6, 1.2202364284680006*^6, 1.2202364290668275*^6, 
    1.2202364296429148*^6, 1.2202364301994923*^6, 1.2202364307393366*^6, 
    1.2202364312648005*^6, 1.2202364317778419*^6, 1.220236432280082*^6, 
    1.2202364327727903*^6, 1.2202364332569141*^6, 1.220236433733142*^6, 
    1.2202364342018329*^6, 1.2202364346630806*^6, 1.220236435116809*^6, 
    1.220236435562584*^6, 1.2202364359998275*^6, 1.220236436427898*^6, 
    1.2202364368457082*^6, 1.2202364372523865*^6, 1.2202364376468135*^6, 
    1.2202364380278303*^6, 1.220236438394375*^6, 1.2202364387454146*^6, 
    1.220236439080016*^6, 1.2202364393973937*^6, 1.2202364396969369*^6, 
    1.220236439978236*^6, 1.2202364402410937*^6, 1.2202364404855366*^6, 
    1.2202364407118042*^6, 1.2202364409203385*^6, 1.220236441111767*^6, 
    1.2202364412868642*^6, 1.2202364414465344*^6, 1.2202364415917762*^6, 
    1.220236441723633*^6, 1.2202364418431947*^6, 1.220236441951559*^6, 
    1.220236442049766*^6, 1.2202364421388295*^6, 1.2202364422197277*^6, 
    1.2202364422934842*^6, 1.2202364423608005*^6, 1.2202364424223132*^6, 
    1.2202364424787373*^6, 1.2202364425307256*^6, 1.2202364425788424*^6, 
    1.2202364426235934*^6, 1.2202364426654205*^6, 1.220236442704712*^6, 
    1.2202364427418197*^6, 1.2202364427770362*^6, 1.2202364428106255*^6, 
    1.2202364428428276*^6, 1.220236442873822*^6, 1.2202364429038009*^6, 
    1.2202364429329117*^6, 1.2202364429612423*^6, 1.2202364429889624*^6, 
    1.2202364430161167*^6, 1.2202364430427277*^6, 1.220236443068996*^6, 
    1.2202364430947849*^6, 1.2202364431201972*^6, 1.220236443145241*^6, 
    1.2202364431698932*^6, 1.2202364431941644*^6, 1.2202364432179527*^6, 
    1.2202364432412663*^6, 1.2202364432640518*^6, 1.2202364432862499*^6, 
    1.2202364433077946*^6, 1.220236443328632*^6, 1.220236443348689*^6, 
    1.2202364433679148*^6, 1.2202364433862667*^6, 1.2202364434036738*^6, 
    1.2202364434201291*^6, 1.2202364434355882*^6, 1.2202364434500495*^6, 
    1.220236443463508*^6, 1.2202364434759747*^6, 1.2202364434874782*^6, 
    1.220236443498049*^6, 1.220236443507715*^6, 1.2202364435165517*^6, 
    1.220236443524592*^6, 1.2202364435318797*^6, 1.2202364435385296*^6, 
    1.2202364435445361*^6, 1.2202364435499818*^6, 1.2202364435549346*^6, 
    1.2202364435594347*^6, 1.2202364435635416*^6, 1.2202364435672923*^6, 
    1.2202364435707228*^6, 1.2202364435738714*^6, 1.2202364435767757*^6, 
    1.2202364435794668*^6, 1.2202364435819702*^6, 1.2202364435843132*^6, 
    1.2202364435865167*^6, 1.2202364435885972*^6, 1.2202364435905763*^6, 
