{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.251, 
  "base" -> <|"lag" -> 67, "sse" -> 1.9648621945719277*^13|>, 
  "lowCI" -> <|"lag" -> 58, "sse" -> 1.0085760164045646*^13|>, 
  "highCI" -> <|"lag" -> 89, "sse" -> 3.2942827130556547*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3817.4051735256844, 4538.0935755490755, 
    5610.865692703426, 6725.812550272765, 7816.909559815385, 
    8904.777132282856, 10011.606943937983, 11153.240760931621, 
    12344.817543147576, 13602.97997372725, 14946.17043239965, 
    16394.84071613611, 17971.81845316431, 19702.700542510553, 
    21616.203825838456, 23744.444966763207, 26123.104473900883, 
    28791.4212793162, 31791.955850422724, 35170.034610761446, 
    38972.80094437977, 43247.79541654256, 48041.01163647393, 
    53394.40759277445, 59342.91015748044, 65911.03353090522, 
    73109.31010032613, 80930.84004596704, 89348.33333982382, 
    98312.07038944366, 107749.20937996458, 117564.76417912584, 
    127644.43509551571, 137859.27491436014, 148071.90031704772, 
    158143.72068271745, 167942.49533190325, 177349.43314077036, 
    186265.10568289497, 194613.59312230174, 202344.52143278287, 
    209433.01001948453, 215877.6941310052, 221697.35038649794, 
    226926.62903244083, 231611.4980306825, 235804.88317427656, 
    239562.86373255646, 242941.65049214006, 245995.3914559247, 
    248774.76773389676, 251326.2659574702, 253691.97897606072, 
    255905.1642070477, 257997.49403403373, 260000.46983532922, 
    261942.8658289299, 263850.9490800238, 265749.3582717371, 
    267661.8239817051, 269611.7500598048, 271622.7362016152, 
    273719.05756753683, 275926.09371612617, 278270.6942657258, 
    280781.4656927762, 283488.95544020424, 286425.7011149244, 
    289626.1060841167, 293126.09282046166, 296962.48482588166, 
    301172.06767932593, 305790.2901163623, 310849.5804884335, 
    316377.298130465, 322393.36713784345, 328907.70992428437, 
    335917.65532835235, 343405.5546988277, 351336.90255088947, 
    359659.24061704415, 368302.17492503754, 377178.67095486267, 
    386187.76500711334, 395218.615385265, 404155.6439870461, 
    412884.3673998461, 421297.37623790593, 429299.871339301, 
    436814.20824316744, 443783.0030590449, 450170.5703700101, 
    455962.6358588444, 461164.55225404096, 465798.3337874005, 
    469898.9709762057, 473510.4987885256, 476682.2230216388, 
    479465.4192950425, 481910.6915509761, 484066.0555687598, 
    485975.71369307645, 487679.4254006506, 489212.3417139686, 
    490605.6943998559, 491883.55177893164, 493067.44966112764, 
    494177.88234004576, 495232.7965637906, 496247.80359965214, 
    497236.77362075716, 498212.3070842888, 499186.0914455931, 
    500169.19583653775, 501172.31912771804, 502205.99277375767, 
    503280.73699264915, 504407.168563164, 505596.05588923546, 
    506858.3148156912, 508204.9361698613, 509646.8366638301, 
    511194.62201734475, 512858.2569684812, 514646.6383458904, 
    516567.07358754624, 518624.68278142635, 520821.74660948344, 
    523157.0446231682, 525625.2372752496, 528216.3624417294, 
    530915.516086932, 533702.8002742049, 536553.5902599773, 
    539439.1670873478, 542327.7110234684, 545185.6226972004, 
    547979.0811903263, 550675.7133412383, 553246.2257376069, 
    555665.8395013728, 557915.3887559418, 559981.9801254158, 
    561859.1670480068, 563546.6503892135, 565049.5814234698, 
    566377.5711716604, 567543.5420781825, 568562.5558387524, 
    569450.7268527944, 570224.3014841321, 570898.9470794772, 
    571489.2585591781, 572008.4667974056, 572468.3136701653, 
    572879.0533910694, 573249.7262035726, 573587.2545025917, 
    573897.7150034015, 574186.8041360683, 574459.4466428848, 
    574719.8652496324, 574971.7502683774, 575218.3934029195, 
    575462.7879708796, 575707.7100927121, 575955.7857182143, 
    576209.544431451, 576471.460291495, 576743.979873562, 577029.5369515512, 
    577330.5529484637, 577649.4217981169, 577988.4774816486, 
    578349.9429584118, 578735.8597236443, 579147.9970951551, 
    579587.7438466372, 580055.9848862204, 580552.969404184, 
    581078.1792248162, 581630.2099852016, 582206.6767957583, 
    582804.1629704027, 583418.2229906319, 584043.4540171658, 
    584673.6411755173, 585301.9764737382, 585921.3419280084, 
    586524.6389715031, 587105.1360727968, 587656.804882791, 
    588174.6120494914, 588654.7377648628, 589094.7015786807, 
    589493.3863849806, 589850.9639413825, 590168.7387310964, 
    590448.9327067789, 590694.439527433, 590908.5757074386, 
    591094.8523256008, 591256.7830651093, 591397.7372937202, 
    591520.8395639373, 591628.9115754967, 591724.4492232188, 
    591809.6254861859, 591886.350531691, 591956.0869471333, 
    592020.1132998387, 592079.6224314072, 592135.6423157402, 
    592189.0514420966, 592240.6145151599, 592291.0106429158, 
    592340.8543826583, 592390.7127598352, 592441.1192379971, 
    592492.5848896245, 592545.6068740787, 592600.6742299101, 
    592658.2709842252, 592718.876323358, 592782.9616834669, 
    592850.9844384788, 592923.3778842925, 593000.5374357281, 
    593082.8029887689, 593170.4378133612, 593263.6046730751, 
    593362.340358756, 593466.530463595, 593575.8866421662, 593689.929051409, 
    593807.9769104796, 593929.1499707957, 594052.3831380312, 
    594176.455548237, 594300.0337433731, 594421.7272949559, 
    594540.1529718956, 594654.0025458885, 594762.1079309012, 
    594863.4975589736, 594957.4382860337, 595043.4592790682, 
    595121.3558859626, 595191.1746222781, 595253.1819951981, 
    595307.8222484514, 595355.6691244728, 595397.3773157386, 
    595433.6379036473, 595465.1410640702, 595492.5475106428, 
    595516.4691896816, 595537.458151296, 595556.0021845972, 
    595572.5256072376, 595587.4009107925, 595600.9135830167, 
    595613.3129061923, 595624.8309543545, 595635.6675232952, 
    595645.9931923419, 595655.9562761631, 595665.6883105284, 
    595675.3081529009, 595684.9252905962, 595694.6425600252, 
    595704.5583110589, 595714.7680504674, 595725.3655659991, 
    595736.4435324308, 595748.0935510863, 595760.4055931068, 
    595773.4667959318, 595787.3595537096, 595802.1588950217, 
    595817.9291200186, 595834.7197647558, 595852.561106655, 
    595871.4592852163, 595891.3915977563, 595912.3021265564, 
    595934.0985112092, 595956.6501697513, 595979.7886460489, 
    596003.3104674774, 596026.9827023168, 596050.5512426434, 
    596073.7514114305, 596096.320185575, 596118.0090816608, 
    596138.5965217914, 596157.8985221178, 596175.7765886601, 596192.14221167, 
    596206.9575557192, 596220.2325229666, 596232.018764683, 
    596242.4016318993, 596251.4909722251, 596259.4118910736, 
    596266.2962778793, 596272.2757251733, 596277.4761276748, 
    596282.0140120166, 596285.9944383294, 596289.5101977637, 
    596292.6419744899, 596295.4605267046, 596298.020150438, 
    596300.3682316917, 596302.5488196225, 596304.5998160767, 
    596306.5535674375, 596308.4381818548, 596310.2785712567, 
    596312.0972302387, 596313.9148637318, 596315.7509023997, 
    596317.623913789, 596319.5519137558, 596321.5525787347, 
    596323.6433604229, 596325.8414935644, 596328.1638936214, 
    596330.6269284434, 596333.246061276, 596336.0353538911, 
    596339.0068358845, 596342.1697539579, 596345.529719675, 
    596349.0878007745, 596352.8396404175, 596356.7746360833, 
    596360.8753350351, 596365.1171187384, 596369.4682627335, 
    596373.8904851129, 596378.3399942762, 596382.7690490955, 
    596387.1279535184, 596391.3673521228, 596395.4406454023, 
    596399.3063118195, 596402.9299132617, 596406.2855706558, 
    596409.3567781099, 596412.1365451436, 596414.6268502999, 
    596416.8374921707, 596418.7845793244, 596420.4887983461, 
    596421.9736898993, 596423.2640527105, 596424.3846129903, 
    596425.3590171111, 596426.209143158, 596426.9547123897, 
    596427.6131361185, 596428.1995500905, 596428.7272179988, 
    596429.2063359139, 596429.6457969435, 596430.0538545641, 
    596430.4376071224, 596430.8031126864, 596431.1556356072, 
    596431.4998387961, 596431.8399310336, 596432.1797847922, 
    596432.523032977, 596432.8731452131, 596433.2334868931, 
    596433.6073587931, 596433.9980183467, 596434.4086813281, 
    596434.8425024266, 596435.302532836, 596435.7916537458, 596436.312483845, 
    596436.8672644962, 596437.4577121973, 596438.0848660852, 
    596438.7489176313, 596439.4490472509, 596440.1832683098, 
    596440.9483191881, 596441.7396016901, 596442.5511940204, 
    596443.3759556343, 596444.2057206039, 596445.031587424, 
    596445.8442897174, 596446.6346314122, 596447.3939333501, 
    596448.1144636852, 596448.7898121907, 596449.4151673287, 
    596449.9874634476, 596450.5054067401, 596450.969375287, 
    596451.3812018252, 596451.7439001219, 596452.0613332477, 
    596452.3378915067, 596452.578199616, 596452.7868683916, 
    596452.9683059357, 596453.1265900589, 596453.2653958928, 
    596453.3879673915, 596453.4971254368, 596453.5953393484, 
    596453.6845109742, 596453.7662982191, 596453.8422373091, 
    596453.9136499248, 596453.9816640394, 596454.0472592724, 
    596454.1113034093, 596454.1745798711, 596454.237809252, 
    596454.3016674278, 596454.3667999542, 596454.4338328438, 
    596454.5033800079, 596454.5760472429, 596454.6524324944, 
    596454.7331223553, 596454.8186840686, 596454.9096532965, 
    596455.0065167409, 596455.1096905235, 596455.2194938879, 
    596455.3361198362, 596455.4596038827, 596455.589792923, 
    596455.7263179448, 596455.8685731308, 596456.0157027085, 
    596456.1666057393, 596456.3199540316, 596456.4742296742, 
    596456.6277779972, 596456.7788772378, 596456.9258164137, 
    596457.0669827218, 596457.200939572, 596457.3264947673, 
    596457.4427536188, 596457.5491470066, 596457.6454354828, 
    596457.7316887602, 596457.808248084, 596457.8756730964, 
    596457.9346829538, 596457.9860939799, 596458.0307659138, 
    596458.0695561059, 596458.1032838069, 596458.1327071355, 
    596458.1585094889, 596458.1812941326, 596458.2015854465, 
    596458.2198418656, 596458.2364173798, 596458.2516204873, 
    596458.2657370394, 596458.2790125286, 596458.2916564046, 
    596458.3038509567, 596458.3157576192, 596458.3275219009, 
    596458.339277758, 596458.3511509518, 596458.363261543, 596458.3757259455, 
    596458.3886583741, 596458.4021715642, 596458.4163766992, 
    596458.4313830065, 596458.4472961167, 596458.4642155515, 
    596458.4822321791, 596458.5014235056, 596458.5218490341, 
    596458.543544875, 596458.5665176904, 596458.5907390519, 
    596458.6161403981, 596458.6426091279, 596458.6699862557, 
    596458.6980670516, 596458.7266044727, 596458.7553161335, 
    596458.7838941232, 596458.8120177775, 596458.8393689579, 
    596458.865647141, 596458.8905845121, 596458.9139591464, 
    596458.9356042284, 596458.9554135782, 596458.9733423914, 
    596458.9894034436, 596459.0036601946, 596459.0162166227, 
    596459.0272063792, 596459.0367813483, 596459.0451016023, 
    596459.0523266676, 596459.0586091252, 596459.0640901085, 
    596459.0688968358, 596459.0731416226}, 
  "base" -> <|"lag" -> 58, "sse" -> 1.8008131995904297*^13|>, 
  "lowCI" -> <|"lag" -> 51, "sse" -> 8.896510018781324*^12|>, 
  "highCI" -> <|"lag" -> 70, "sse" -> 3.1154119549627547*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3819.3996511297028, 4560.901538121452, 
    5683.895104820898, 6880.859052546933, 8091.1432417989145, 
    9339.884402023145, 10652.504265592965, 12048.700509176142, 
    13548.809858189472, 15175.954056900053, 16956.256011616802, 
    18919.031695251153, 21097.09750388765, 23527.009041562153, 
    26249.135802108634, 29307.506981699622, 32749.352392976212, 
    36624.25654646878, 40982.83771752321, 45874.883991134964, 
    51346.9088057416, 57439.1482419611, 64182.079594771116, 
    71592.65717210145, 79670.5433761122, 88394.71105089076, 
    97720.86526272754, 107580.14841576415, 117879.50088160484, 
    128503.98076270033, 139321.06478377478, 150186.74039628287, 
    160952.91058800905, 171475.42602999762, 181621.9229215801, 
    191278.65326323954, 200355.61846382509, 208789.5616085373, 
    216544.65654626972, 223611.08677053457, 230001.8982885893, 
    235748.70751062167, 240896.87793827656, 245500.74330411322, 
    249619.30841546587, 253312.7121847708, 256639.5718801212, 
    259655.20126331682, 262410.59431752644, 264952.0287229308, 
    267321.1249497134, 269555.21314997, 271687.9081008422, 273745.2086640218, 
    275752.6764690268, 277737.00726249255, 279723.6703007328, 
    281737.1451194704, 283801.7209086377, 285942.1074556384, 
    288183.8994797301, 290553.9677258883, 293080.7798598263, 
    295794.6254205669, 298727.71416088875, 301914.1109585726, 
    305389.4639745338, 309190.4758814349, 313354.06789385015, 
    317916.1967876464, 322910.2948769751, 328365.33477677184, 
    334303.5617180718, 340737.98105112, 347669.77080661093, 
    355085.80888339045, 362956.62641691737, 371235.0409376096, 
    379855.80826661014, 388736.4986138352, 397779.7797842673, 
    406877.0481075604, 415913.26738125243, 424772.6327722573, 
    433344.56590958196, 441529.4690055812, 449243.6345699805, 
    456422.86812123435, 463024.4748424487, 469027.5366169298, 
    474431.5633357423, 479253.8680476886, 483526.04591711354, 
    487290.0576674992, 490594.34522178594, 493490.3245983837, 
    496029.495169203, 498261.2732939493, 500231.5346353345, 
    501981.7961865451, 503548.91141559416, 504965.1424251116, 
    506258.4818631504, 507453.117215939, 508570.40015376, 509626.28002682776, 
    510635.3002085931, 511611.90685879847, 512569.15799817594, 
    513518.86339568754, 514472.01969200524, 515439.12768643664, 
    516430.4117825901, 517455.9867873959, 518525.9806597931, 
    519650.608675962, 520840.19281337626, 522105.11901394976, 
    523455.7242304495, 524902.104591509, 526453.8371813787, 
    528119.6133032169, 529906.7780612932, 531820.7978877093, 
    533864.6682904591, 536038.2933235777, 538337.8949010109, 
    540755.5017969403, 543278.5938552173, 545889.9633280054, 
    548567.8673208612, 551286.5028402031, 554016.8282163052, 
    556727.7046605535, 559387.2900982553, 561964.5810552784, 
    564430.9690989574, 566761.6633067711, 568936.8407239651, 
    570942.4087749969, 572770.3289353378, 574418.4831334874, 
    575890.1367379583, 577193.0877543192, 578338.6266287132, 
    579340.4273195188, 580213.4862146559, 580973.1951261042, 
    581634.6008236416, 582211.869523335, 582717.9497069445, 
    583164.4034197979, 583561.3716212392, 583917.63292328, 584240.7212431818, 
    584537.0748197277, 584812.3368855097, 585070.6932810562, 
    585315.8786260567, 585551.5412860506, 585780.9276486604, 
    586006.9218006659, 586232.1572985232, 586459.0984805205, 
    586690.096128219, 586927.4291266738, 587173.3348602146, 
    587430.0277940282, 587699.7053898892, 587984.5402011947, 
    588286.6569392052, 588608.0930365085, 588950.7420230607, 
    589316.2792171862, 589706.0701563122, 590121.065098506, 
    590561.6836252108, 591027.6967816844, 591518.1155203099, 
    592031.0992153846, 592563.8947578254, 593112.8221324075, 
    593673.3168929587, 594240.0368630637, 594807.0361927223, 
    595368.0000632156, 595916.5270341816, 596446.4374009415, 
    596952.0812391228, 597428.6158532866, 597872.2273782473, 
    598280.2737768746, 598651.3391930031, 598985.1963941142, 
    599282.6913024969, 599545.5653288891, 599776.2418948902, 
    599977.6012691682, 600152.7671255908, 600304.9209427217, 
    600437.1550899646, 600552.3680680173, 600653.1994828518, 
    600741.9987507638, 600820.8206242172, 600891.4390399937, 
    600955.3724730343, 601013.9152678254, 601068.1986597248, 
    601119.0619985649, 601167.2507658124, 601213.4893768381, 
    601258.4200204954, 601302.610905671, 601346.5785132748, 
    601390.8037887578, 601435.7432419588, 601481.8372141597, 
    601529.5159143864, 601579.2031301286, 601631.3174693114, 
    601686.270932019, 601744.4646286091, 601806.2813824089, 
    601872.0750498814, 601942.1565592436, 602016.7768380721, 
    602096.1071568443, 602180.2174519736, 602269.0546895188, 
    602362.4223324399, 602459.963509777, 602561.1503007743, 
    602665.2816279747, 602771.4916779366, 602878.7706717937, 
    602985.9978332007, 603091.9858109632, 603195.5337645804, 
    603295.4851494232, 603390.785251841, 603480.532977567, 603564.0217633329, 
    603640.7660227441, 603710.5104278391, 603773.2228615929, 
    603829.0718520585, 603878.393104502, 603921.6491491653, 
    603959.3869996431, 603992.1980683885, 604020.6834646857, 
    604045.4265489138, 604066.9734136263, 604085.8207902499, 
    604102.4104494267, 604117.1284147633, 604130.3076894627, 
    604142.2331109016, 604153.1472538153, 604163.2618601797, 
    604172.7342217966, 604181.7038713818, 604190.3060646461, 
    604198.6605623083, 604206.8732053669, 604215.0400658832, 
    604223.2504739921, 604231.5890862995, 604240.1374330807, 
    604248.9750445465, 604258.1801441265, 604267.8298810112, 
    604278.0000717556, 604288.7644215855, 604300.1931509096, 
    604312.3510441743, 604325.2948905661, 604339.0703410103, 
    604353.7082948507, 604369.2209878083, 604385.5979785682, 
    604402.8024499664, 604420.768125924, 604439.3973700905, 
    604458.5608627488, 604478.0991168595, 604497.8263937806, 
    604517.5367826002, 604537.0123560864, 604556.0329268719, 
    604574.3866536854, 604591.8805640803, 604608.3500209786, 
    604623.666188281, 604637.7408414292, 604650.5280192315, 
    604662.0226505037, 604672.2564039953, 604681.2915218412, 
    604689.2133952888, 604696.1228115887, 604702.128578339, 604707.341186829, 
    604711.8677800833, 604715.8085929868, 604719.2547756115, 
    604722.2873336838, 604724.9770301273, 604727.3848837593, 
    604729.5630723082, 604731.5560087075, 604733.402415562, 
    604735.1311065082, 604736.7676248006, 604738.3366869736, 
    604739.8601646281, 604741.3573754169, 604742.8458431321, 
    604744.3418486788, 604745.8608093499, 604747.4175617661, 
    604749.0265662281, 604750.7020340061, 604752.4579704348, 
    604754.3081284006, 604756.2658647872, 604758.3438960214, 
    604760.5539434936, 604762.9062672545, 604765.409094663, 
    604768.0679701535, 604770.8850504563, 604773.8583780967, 
    604776.9812029238, 604780.2414443855, 604783.6213390809, 
    604787.0973866291, 604790.6406402817, 604794.2174127945, 
    604797.7903862612, 604801.3200811655, 604804.7666285012, 
    604808.091696175, 604811.2603940647, 604814.2429815141, 604817.016216387, 
    604819.564206452, 604821.8787162004, 604823.9589093509, 
    604825.8106018158, 604827.4451457309, 604828.8780612189, 
    604830.1276402527, 604831.213618055, 604832.1560241507, 
    604832.9742739416, 604833.6865236607, 604834.3092765203, 
    604834.8571968606, 604835.343091121, 604835.778002237, 604836.171370439, 
    604836.5312279267, 604836.864568054, 604837.1766101448, 
    604837.4719773587, 604837.7551336378, 604838.0300274027, 
    604838.3001466491, 604838.5686537119, 604838.8384858504, 
    604839.1124232642, 604839.3931404008, 604839.6832428973, 
    604839.9852905918, 604840.3018052996, 604840.6352624354, 
    604840.9880652411, 604841.3625007151, 604841.7606755297, 
    604842.1844338186, 604842.635251991, 604843.1141230278, 
    604843.6214287521, 604844.1568120336, 604844.7190518742, 
    604845.3059693753, 604845.9143635591, 604846.5400009198, 
    604847.1776696903, 604847.8213089593, 604848.4642035217, 
    604849.0992513266, 604849.7192823072, 604850.3174054605, 
    604850.8873505672, 604851.4237744516, 604851.9225030657, 
    604852.3806865911, 604852.7968528322, 604853.1708592862, 
    604853.5037575345, 604853.797590652, 604854.0551592584, 
    604854.2797571183, 604854.4749351761, 604854.6442969927, 
    604854.7913349562, 604854.9193157617, 604855.0312071363, 
    604855.1296463078, 604855.2169358572, 604855.295061203, 
    604855.3657188511, 604855.4303534365, 604855.4902199442, 
    604855.5462584567, 604855.5993004503, 604855.6501477938, 
    604855.6995096896, 604855.74801244, 604855.7962240023, 604855.8446718152, 
    604855.8938550579, 604855.9442539348, 604855.9963362243, 
    604856.0505613907, 604856.1073821145, 604856.1672426121, 
    604856.2305742516, 604856.297787383, 604856.3692600438, 
    604856.4453228867, 604856.5262408238, 604856.6121921276, 
    604856.7032451626, 604856.7993357248, 604856.900244906, 
    604857.0055815231, 604857.1147714738, 604857.2270546341, 
    604857.3414956718, 604857.4570066314, 604857.5723828719, 
    604857.6863501708, 604857.7976220298, 604857.9049611124, 
    604858.0072429454, 604858.1035089638, 604858.1930096144, 
    604858.275233544, 604858.3499169109, 604858.4170342407, 604858.47677433, 
    604858.5295041472, 604858.5757253226, 604858.6160295294, 
    604858.6510544418, 604858.6814466754, 604858.7078329206, 
    604858.7307993392, 604858.750878655, 604858.7685439873, 
    604858.7842085544, 604858.7982286375, 604858.8109089081, 
    604858.8225082125, 604858.8332514317, 604858.8433077964, 
    604858.8528266575, 604858.8619521467, 604858.8708113821, 
    604858.8795167118, 604858.888170082, 604858.8968662303, 
    604858.9056947859, 604858.9147419565, 604858.9240917555, 
    604858.9338267366, 604858.9440281531, 604858.9547758834, 
    604858.9661474694, 604858.9782165184, 604858.9910512051, 
    604859.0047109504, 604859.0192436756, 604859.0346808241, 
    604859.0510352857, 604859.068295539, 604859.086422368, 604859.1053456529, 
    604859.1249622249, 604859.1451357296, 604859.1656983463, 
    604859.1864545378, 604859.2071878508, 604859.2276691393, 
    604859.2476672571, 604859.2669598017, 604859.2853445213, 
    604859.3026489866, 604859.3187384555, 604859.33352077, 604859.3469482083, 
    604859.3590158597, 604859.3697576388, 604859.3792394514, 
    604859.3875514455, 604859.3947997448, 604859.4010989397, 
    604859.4065652115, 604859.4113112612, 604859.4154424042, 
    604859.4190544274, 604859.4222323876, 604859.4250506053, 
    604859.4275731108, 604859.4298546726}, 
  "base" -> <|"lag" -> 53, "sse" -> 1.716345926562052*^13|>, 
  "lowCI" -> <|"lag" -> 46, "sse" -> 8.294572971920621*^12|>, 
  "highCI" -> <|"lag" -> 62, "sse" -> 3.0143837653484957*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[2*Pi*t])/20)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3821.595425070682, 4585.875453276578, 
    5763.665532685558, 7050.327955798883, 8391.68076664137, 
    9818.636877805518, 11361.231503839375, 13044.465906878104, 
    14895.219587883023, 16944.191285349858, 19225.880459409385, 
    21778.537363354444, 24644.105989519754, 27867.923747098983, 
    31498.060929397576, 35584.22323759655, 40176.14530708591, 
    45321.422647881765, 51062.773010439865, 57434.78727518589, 
    64460.30566659316, 72146.66220552001, 80482.1266991747, 
    89432.97445089594, 98941.61519801876, 108926.22545899442, 
    119282.2019879475, 129885.58601851437, 140598.37362852966, 
    151275.3351716124, 161771.7694887583, 171951.41044243128, 
    181693.67295400676, 190899.4816272459, 199495.14391394745, 
    207433.98459474219, 214695.78799618102, 221284.34185080894, 
    227223.61388023902, 232553.14855872415, 237323.28194083384, 
    241590.6656232279, 245414.44403174147, 248853.27097396832, 
    251963.2020692942, 254796.39370521647, 257400.47604831448, 
    259818.44263599947, 262088.90246981068, 264246.562125236, 
    266322.8380349202, 268346.52531701035, 270344.44621087343, 
    272337.56575161, 274348.0137607418, 276400.57449103607, 
    278520.29807471886, 280732.6623924648, 283064.2396262391, 
    285543.1399559221, 288199.2800932474, 291064.53235318465, 
    294172.7319905424, 297559.4945599366, 301261.7937849121, 
    305317.2481671709, 309763.0687006326, 314634.6316801556, 
    319963.6636810719, 325776.0633961159, 332089.42575071123, 
    338910.41288118414, 346232.14847096824, 354031.908710007, 
    362269.39977905416, 370885.9324681543, 379804.7711064464, 
    388932.8489340053, 398163.9089007458, 407382.9607516013, 
    416471.75737994554, 425314.8326173104, 433805.53296764096, 
    441851.44392249384, 449378.67026584706, 456334.5688425439, 
    462688.74153363507, 468432.31988505914, 473575.7792787378, 
    478145.6738717025, 482180.76101264276, 485727.9863310051, 
    488838.7247888346, 491565.5664679046, 493959.8039188104, 
    496069.66019594105, 497939.20553016965, 499607.8494170603, 
    501110.27296961285, 502476.6659381305, 503733.1505522326, 
    504902.29985549155, 506003.6846016614, 507054.4060243238, 
    508069.9782087499, 509061.8141485234, 510040.9299505614, 
    511019.08517884923, 512007.46187481703, 513016.7124772075, 
    514057.2741892837, 515139.56217938487, 516274.06655152014, 
    517471.3911910178, 518742.23520438315, 520097.30641220073, 
    521547.1569377268, 523101.932511409, 524771.0295228808, 
    526562.6584248422, 528483.3215142667, 530537.2196580734, 
    532725.620263839, 535046.2261125328, 537492.6060720212, 
    540053.7537041856, 542713.8461805959, 545452.2724450298, 
    548243.9874128177, 551060.2188182572, 553869.518624882, 
    556639.1093409461, 559336.4322272857, 561930.7669975989, 
    564394.7738997894, 566705.8095564558, 568846.8872761396, 
    570807.1951924927, 572582.143198075, 574172.9663666952, 
    575585.9628132028, 576831.479687639, 577922.7831735315, 578874.930045458, 
    579703.7469518397, 580424.9846290429, 581053.6802260919, 
    581603.7298883263, 582087.6496926018, 582516.4892414259, 
    582899.8583333839, 583246.0282222837, 583562.0755062558, 
    583854.044188079, 584127.1090886154, 584385.7301660671, 584633.91779564, 
    584874.5850287541, 585110.4648239088, 585344.4221427124, 
    585579.1287388075, 585817.07599936, 586060.653320214, 586312.1964979686, 
    586574.0121770555, 586848.3883238777, 587137.5916522837, 
    587443.8502344647, 587769.3196319777, 588116.0313892206, 
    588485.822905139, 588880.2496973331, 589300.4813152282, 
    589747.1846499399, 590220.4018873065, 590719.431066764, 
    591242.7211305609, 591787.7944478581, 592351.2120594479, 
    592928.5922585606, 593514.6947818978, 594103.5737286292, 
    594688.7976071103, 595263.7248167131, 595821.8158308016, 
    596356.9561155504, 596863.7605175327, 597337.8289126034, 
    597775.9285569135, 598176.0876459251, 598537.5936066612, 
    598860.9033808034, 599147.4817520682, 599399.5911551577, 
    599620.060362029, 599812.0553883609, 599978.8739986235, 
    600123.7766989206, 600249.8606252186, 600359.9762294029, 
    600456.6819305057, 600542.2294660766, 600618.5716479926, 
    600687.3847701626, 600750.0991915823, 600807.933211761, 
    600861.9268513995, 600912.9736334902, 600961.8741897276, 
    601009.2098469732, 601055.5226544912, 601101.3773952479, 
    601147.298289557, 601193.771721575, 601241.2617462116, 601290.2196954016, 
    601341.08906466, 601394.3076532488, 601450.3071730814, 601509.5100250986, 
    601572.3229016261, 601639.1271067654, 601710.2653650978, 
    601786.0252575591, 601866.6198799894, 601952.1659509342, 
    602042.6611596956, 602137.9620786316, 602237.7649298118, 
    602341.5916689839, 602448.7838905966, 602558.5071167488, 
    602669.767206674, 602781.4396882998, 602892.3114505154, 
    603001.1327909753, 603106.6760861761, 603207.7964749581, 
    603303.4885692872, 603392.934085782, 603475.5355747163, 
    603550.9334341189, 603619.0048476446, 603679.8465201142, 
    603733.7438239416, 603781.1310495252, 603822.5476337589, 
    603858.5951034117, 603889.898481714, 603917.0746066868, 
    603940.7085997179, 603961.3383149367, 603979.4460419195, 603995.45587939, 
    604009.7353298503, 604022.5995940126, 604034.3174219574, 
    604045.1175346281, 604055.1949943883, 604064.7172603554, 
    604073.8340817672, 604082.6543554198, 604091.279447888, 
    604099.8146658698, 604108.3576061436, 604116.9986907397, 
    604125.8240535902, 604134.9173320874, 604144.3605806716, 
    604154.2346745405, 604164.6192417311, 604175.5920723596, 
    604187.2279414621, 604199.5968264914, 604212.761477842, 
    604226.7743923196, 604241.6742392741, 604257.4818555203, 
    604274.1961097758, 604291.7898630948, 604310.2064430213, 604329.35719968, 
    604349.1203175473, 604369.3417552081, 604389.8382722638, 
    604410.4028345055, 604430.8123398322, 604450.8371877497, 
    604470.2520759547, 604488.8471034337, 604506.4381879893, 
    604522.8757650075, 604538.0509377499, 604551.8985335943, 
    604564.3968914843, 604575.5646335173, 604585.4549248794, 
    604594.1481872568, 604601.7440406814, 604608.3533928345, 
    604614.0913607628, 604619.0714554557, 604623.4012815056, 
    604627.1796978662, 604630.4953106539, 604633.425999559, 604636.039220431, 
    604638.39280872, 604640.5360667303, 604642.5109210773, 604644.3531253648, 
    604646.0933487426, 604647.758982437, 604649.3699824831, 
    604650.9449096892, 604652.5030042906, 604654.0620844516, 
    604655.6386459933, 604657.2483909993, 604658.9065534635, 
    604660.6280668292, 604662.4276383887, 604664.3197367684, 
    604666.3184844296, 604668.4374450792, 604670.6892986991, 
    604673.0854098431, 604675.6352587269, 604678.3458072522, 
    604681.2207735762, 604684.2598869308, 604687.4581432542, 
    604690.8051806104, 604694.2848298053, 604697.8749236325, 
    604701.5474507033, 604705.2691183316, 604709.0023407941, 
    604712.7066380035, 604716.340380078, 604719.8627320612, 
    604723.2356812335, 604726.4259150911, 604729.4063991422, 
