{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.24300000000000002, 
    130017.63956781087, 144136.94291412784, 157313.26728225726, 
    169134.05631502846, 179304.65470712897, 187677.6728250758, 
    194258.30180410427, 199185.35911701762, 202693.50714979606, 
    205066.36312504814, 206591.30613730522, 207524.7575984172, 
    208072.42206240026, 208384.2072352941, 208559.98825175123, 
    208660.94825411192, 208721.8380849833, 208761.22710619535, 
    208788.69024444796, 208809.17589275006, 208825.3581761357, 
    208838.7916661483, 208850.45212327596, 208860.9955699051, 
    208870.89376123002, 208880.51292999415, 208890.16367929825, 
    208900.135224905, 208910.72145078983, 208922.24334571342, 
    208935.07087196197, 208949.64632285043, 208966.5107002436, 
    208986.3342784419, 209009.95175597272, 209038.3946204502, 
    209072.84433910946, 209114.7862975886, 209166.0607874911, 
    209228.83840917653, 209305.61934847428, 209399.200987827, 
    209512.587525598, 209648.82822593726, 209810.77238940622, 
    210000.73700568927, 210220.09888182022, 210468.84644128662, 
    210745.15102786565, 211045.0428330722, 211362.28962401365, 
    211688.56626005407, 212013.96944056428, 212327.8665766557, 
    212619.9837278725, 212881.5615882355, 213106.35949683582, 
    213291.29550191847, 213436.58080269414, 213545.3272182511, 
    213622.73714755283, 213675.0823544254, 213708.71289421557, 
    213729.29240299927, 213741.36254227618, 213748.23162860406, 
    213752.10283784807, 213754.32526765577, 213755.66493966893, 
    213756.53105744164, 213757.13457396827, 213757.58447871153, 
    213757.93964534864, 213758.2342773431, 213758.48982679594, 
    213758.72069951036, 213758.93724043458, 213759.14746283504, 
    213759.3581430539, 213759.57556978584, 213759.80611062387, 
    213760.05669832818, 213760.33529988874, 213760.6514167525, 
    213761.01664636921, 213761.44532746373, 213761.9552837081, 
    213762.5685049444, 213763.31012280664, 213764.21168465412, 
    213765.3122084752, 213766.65762558026, 213768.3007274488, 
    213770.30044112995, 213772.7198807536, 213775.6228900387, 
    213779.0688424161, 213783.1056251006, 213787.7610763632, 
    213793.03361650137, 213798.88329027116, 213805.22513888043, 
    213811.9267885214, 213818.81219205153, 213825.67260193347, 
    213832.284493857, 213838.4324374512, 213843.93329781567, 
    213848.65719559067, 213852.54074272444, 213855.58967234244, 
    213857.87043193495, 213859.4930592542, 213860.58973111457, 
    213861.293987758, 213861.72476055604, 213861.97731663712, 
    213862.12099504666, 213862.20193813037, 213862.24838894221, 
    213862.27637693784, 213862.29446250518, 213862.30705759616, 
    213862.31644247833, 213862.3238473525, 213862.32998679983, 
    213862.33530874492, 213862.34011390214, 213862.3446178344, 
    213862.34898730784, 213862.35336295186, 213862.35787518136, 
    213862.3626556526, 213862.36784738148, 213862.37361439638, 
    213862.38015199325, 213862.38769821875, 213862.3965469561, 
    213862.40706315605, 213862.41969664244, 213862.43496048904, 
    213862.45349851713, 213862.47610590272, 213862.50371725828, 
    213862.5374048575, 213862.57836392717, 213862.62787200563, 
    213862.68721795257, 213862.7575966059, 213862.83996571583, 
    213862.9348723535, 213863.04226216162, 213863.16130192677, 
    213863.2902458438, 213863.42639035356, 213863.56615410792, 
    213863.70530164114, 213863.83930623246, 213863.96381569438, 
    213864.07514244108, 213864.1706801796, 213864.2491726105, 
    213864.31075829826, 213864.3568007995, 213864.38954049215, 
    213864.4116574867, 213864.42585434593, 213864.4345347431, 
    213864.43962215818, 213864.44251544552, 213864.4441448369, 
    213864.44507951793, 213864.44564245298, 213864.44600607874, 
    213864.446259179, 213864.44644766825, 213864.4465963093, 
    213864.4467194862, 213864.44682620297, 213864.44692249753, 
    213864.44701269953, 213864.44710015593, 213864.44718766713, 
    213864.4472778557, 213864.44737332978, 213864.4474769382, 
    213864.44759195938, 213864.44772217757, 213864.4478724522, 
    213864.44804846053, 213864.44825743602, 213864.4485082624, 
    213864.4488110213, 213864.44917844207, 213864.44962610758, 
    213864.4501725238, 213864.4508383837, 213864.45164730249, 
    213864.4526242119, 213864.4537942342, 213864.45518059167, 
    213864.45680164229, 213864.45866784797, 213864.4607778234, 
    213864.46311492132, 213864.46564458957, 213864.46831349065, 
    213864.4710511529, 213864.47377472266, 213864.47639573694, 
    213864.47882930184, 213864.48100359732, 213864.48286836868, 
    213864.48439953433, 213864.48560004274, 213864.48649725917, 
    213864.48713478778, 213864.48756544915, 213864.4878416878, 
    213864.48801055827, 213864.48810952608, 213864.48816569906, 
    213864.48819740576, 213864.4882155044, 213864.48822642936, 
    213864.48823350645, 213864.48823841766, 213864.48824207747, 
    213864.48824497935, 213864.48824737122, 213864.48824943881, 
    213864.48825132631, 213864.48825308506, 213864.4882547694, 
    213864.48825646806, 213864.48825823492, 213864.48826009154, 
    213864.4882620866, 213864.4882643057, 213864.48826683097, 
    213864.48826973944, 213864.48827313603, 213864.48827716545, 
    213864.48828199547, 213864.488287821, 213864.48829488538, 
    213864.48830348588, 213864.4883139719, 213864.488326742, 
    213864.4883422439, 213864.48836094994, 213864.4883833338, 
    213864.48840983742, 213864.48844080095, 213864.48847642628, 
    213864.48851666297, 213864.48856120848, 213864.48860937505, 
    213864.4886601512, 213864.48871221632, 213864.48876396552, 
    213864.48881374492, 213864.48885993139, 213864.48890118266, 
    213864.48893652082, 213864.48896555178, 213864.48898826624, 
    213864.4890052721, 213864.48901731934, 213864.48902545433, 
    213864.48903069305, 213864.4890338866, 213864.48903573718, 
    213864.48903682234, 213864.48903740998, 213864.48903775553, 
    213864.48903795902, 213864.48903809162, 213864.48903818624, 
    213864.48903825023, 213864.48903830792, 213864.48903835524, 
    213864.48903838414, 213864.4890384378, 213864.48903844383, 
    213864.4890384927, 213864.4890385212, 213864.48903855484, 
    213864.48903858924, 213864.4890386271, 213864.4890386656, 
    213864.48903871508, 213864.48903876648, 213864.4890388281, 
    213864.48903890554, 213864.48903899186, 213864.48903909803, 
    213864.48903922638, 213864.48903938264, 213864.48903957257, 
    213864.48903980467, 213864.48904008488, 213864.48904042432, 
    213864.4890408276, 213864.4890413089, 213864.48904187005, 
    213864.48904250635, 213864.48904323607, 213864.48904404312, 
    213864.48904490453, 213864.48904582742, 213864.48904675152, 
    213864.48904769227, 213864.48904858934, 213864.48904940527, 
    213864.4890501582, 213864.48905078688, 213864.48905130144, 
    213864.48905171664, 213864.48905200954, 213864.4890522411, 
    213864.48905237234, 213864.48905247397, 213864.4890525344, 
    213864.48905255052, 213864.48905259804, 213864.4890525767, 
    213864.48905259476, 213864.48905260104, 213864.48905260256, 
    213864.48905260733, 213864.48905260512, 213864.48905261006, 
    213864.48905260712, 213864.4890526077, 213864.48905261693, 
    213864.48905260093, 213864.48905261495, 213864.4890526114, 
    213864.48905261175, 213864.4890526132, 213864.48905261373, 
    213864.48905261228, 213864.4890526167, 213864.48905261466, 
    213864.48905261798, 213864.48905261833, 213864.48905261914, 
    213864.48905262037, 213864.48905262162, 213864.48905262316, 
    213864.4890526249, 213864.48905262718, 213864.48905262974, 
    213864.48905263335, 213864.48905263693, 213864.4890526429, 
    213864.4890526458, 213864.48905265442, 213864.48905265593, 
    213864.48905266862, 213864.4890526763, 213864.48905268539, 
    213864.48905269412, 213864.4890527028, 213864.48905271324, 
    213864.48905271932, 213864.48905272703, 213864.48905273262, 
    213864.48905273777, 213864.48905274156, 213864.48905274435, 
    213864.48905274726, 213864.4890527467, 213864.48905275075, 
    213864.48905274758, 213864.48905275116, 213864.48905274938, 
    213864.48905274947, 213864.48905275174, 213864.4890527474, 
    213864.4890527539, 213864.48905274548, 213864.48905275535, 
    213864.48905274627, 213864.48905275163, 213864.48905275145, 
    213864.48905273766, 213864.48905275675, 213864.48905275072, 
    213864.48905274994, 213864.48905274994, 213864.48905274985, 
    213864.48905275023, 213864.4890527502, 213864.48905275023, 
    213864.48905275034, 213864.4890527503, 213864.4890527506, 
    213864.4890527507, 213864.48905275084, 213864.48905275096, 
    213864.48905275107, 213864.48905275125, 213864.48905275145, 
    213864.48905275163, 213864.48905275203, 213864.4890527522, 
    213864.48905275294, 213864.48905275256, 213864.48905275433, 
    213864.48905275267, 213864.48905275762, 213864.48905275355, 
    213864.4890527593, 213864.48905275686, 213864.48905275867, 
    213864.48905275852, 213864.48905275896, 213864.48905276012, 
    213864.4890527598, 213864.4890527614, 213864.48905276024, 
    213864.4890527621, 213864.48905276097, 213864.4890527614, 
    213864.48905276286, 213864.48905275937, 213864.4890527648, 
    213864.48905275855, 213864.48905276426, 213864.48905276187, 
    213864.4890527599, 213864.48905276656, 213864.48905275558, 
    213864.48905277005, 213864.48905275454, 213864.48905276752, 
    213864.48905276877, 213864.4890527575, 213864.48905276225, 
    213864.48905276222, 213864.489052761, 213864.48905276257, 
    213864.4890527618, 213864.48905276041, 213864.48905276478, 
    213864.48905276015, 213864.4890527638, 213864.48905275954, 
    213864.4890527617, 213864.4890527617, 213864.48905276155, 
    213864.48905276146, 213864.4890527613, 213864.4890527611, 
    213864.48905276097, 213864.48905276068, 213864.48905276056, 
    213864.48905275995, 213864.48905275995, 213864.48905275832, 
    213864.48905275995, 213864.48905275617, 213864.4890527627, 
    213864.48905275017, 213864.48905276138, 213864.48905275133, 
    213864.48905275587, 213864.48905275334, 213864.48905275427, 
    213864.4890527518, 213864.48905275302, 213864.4890527501, 
    213864.48905275261, 213864.48905274924, 213864.48905275113, 
    213864.48905275125, 213864.48905274738, 213864.4890527552, 
    213864.4890527439, 213864.48905275614, 213864.48905274877, 
    213864.48905274813, 213864.48905275617, 213864.48905274196, 
    213864.48905276065, 213864.48905274255, 213864.48905275267, 
    213864.4890527556, 213864.48905275343, 213864.48905275084, 
    213864.4890527504, 213864.48905274883, 213864.48905275075, 
    213864.48905275104, 213864.48905274709, 213864.48905275267, 
    213864.4890527505, 213864.48905274938, 213864.4890527514, 
    213864.48905274662}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.6671935860004588*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.491465587979881*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.8830399265966312*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[2*Pi*t])/20)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3830.938257172341, 4730.614733184944, 
    6272.912545026095, 8206.628255823747, 10559.72881321442, 
    13441.349504626727, 16947.40571502407, 21158.83734364806, 
    26139.892746944388, 31926.2761704566, 38511.19372479925, 
    45833.03948058267, 53767.24559826711, 62125.032850118994, 
    70661.65512551894, 79094.90733026697, 87132.59728100692, 
    94505.03998773028, 100996.69570106856, 106470.54482469373, 
    110879.91255404818, 114265.36276799545, 116737.91203920849, 
    118453.17915439056, 119582.94958872511, 120290.45182334981, 
    120713.62938459158, 120957.73562998214, 121095.87991338619, 
    121174.57351007848, 121221.11070211645, 121250.44180425123, 
    121270.37140103217, 121284.91560732754, 121296.20112132348, 
    121305.43030348574, 121313.33872879822, 121320.4106323453, 
    121326.98748307099, 121333.3289300171, 121339.65056818229, 
    121346.14940306664, 121353.022837113, 121360.48473755056, 
    121368.78091345518, 121378.20568078262, 121389.12072770903, 
    121401.97733686885, 121417.34271908342, 121435.9306575674, 
    121458.63661918606, 121486.57553934799, 121521.1046169661, 
    121563.75119068651, 121616.36859669114, 121681.1444838412, 
    121760.50131393681, 121857.00184869478, 121973.1956333438, 
    122111.38558121912, 122273.31946598925, 122459.82401307365, 
    122670.41963493355, 122902.97614780792, 123153.48990961091, 
    123416.06544595728, 123683.17113507076, 123946.19548110879, 
    124196.26532265623, 124425.2157769102, 124626.54098360574, 
    124796.13183622177, 124932.63927163064, 125037.38329808398, 
    125113.84150985916, 125166.85583479455, 125201.75718513943, 
    125223.60344003054, 125236.66442257553, 125244.19520172631, 
    125248.45511418075, 125250.88059260315, 125252.31415633074, 
    125253.21713203305, 125253.83027122161, 125254.27742302223, 
    125254.62414684566, 125254.90748499893, 125255.15008156374, 
    125255.36682749889, 125255.56820783616, 125255.76217885611, 
    125255.95532826759, 125256.15365533328, 125256.36314945774, 
    125256.5902778937, 125256.84245244556, 125257.12852333498, 
    125257.45934456674, 125257.84842836478, 125258.31272954808, 
    125258.87354459097, 125259.55754195015, 125260.39786704787, 
    125261.4347964568, 125262.71355153313, 125264.28890381673, 
    125266.22537330922, 125268.59422470327, 125271.47062141652, 
    125274.92905485214, 125279.03643206196, 125283.84297914639, 
    125289.37151780922, 125295.60621973623, 125302.48263749306, 
    125309.8813419534, 125317.62760615489, 125325.49914758303, 
    125333.24261680871, 125340.5977051133, 125347.32558726563, 
    125353.23668029645, 125358.21205924469, 125362.21387115074, 
    125365.28238276199, 125367.520806822, 125369.07195640643, 
    125370.09258453666, 125370.73112648872, 125371.11271478121, 
    125371.33264290074, 125371.45700064005, 125371.52777768408, 
    125371.56959101546, 125371.59591505429, 125371.6137793832, 
    125371.62679997686, 125371.63689095996, 125371.64513236121, 
    125371.65218432446, 125371.6584806261, 125371.6643265529, 
    125371.66995304803, 125371.67555110475, 125371.68129436519, 
    125371.68735543724, 125371.6939205117, 125371.70120239325, 
    125371.70945468749, 125371.71898799343, 125371.73018832953, 
    125371.74353939769, 125371.75964811008, 125371.77927356274, 
    125371.80335761857, 125371.8330439883, 125371.86961275473, 
    125371.91461888394, 125371.96988467447, 125372.03740983747, 
    125372.11931476771, 125372.2176888397, 125372.33439968183, 
    125372.47083505528, 125372.62760646698, 125372.80422756477, 
    125372.99883887253, 125373.2080333788, 125373.42685131697, 
    125373.64900845056, 125373.86735988226, 125374.07458464497, 
    125374.26398452614, 125374.43026128045, 125374.57011361621, 
    125374.68252207061, 125374.7686592183, 125374.83145756986, 
    125374.87495152757, 125374.90355634836, 125374.92144503591, 
    125374.93213091537, 125374.9382872246, 125374.9417665861, 
    125374.94374565162, 125374.94491407831, 125374.94564908881, 
    125374.94614765872, 125374.94651101995, 125374.94679257623, 
    125374.94702256093, 125374.94721927616, 125374.94739474225, 
    125374.9475575914, 125374.94771429918, 125374.94787010146, 
    125374.94802976944, 125374.94819813833, 125374.94838041274, 
    125374.9485824716, 125374.94881126028, 125374.94907528607, 
    125374.94938516215, 125374.9497541851, 125374.95019899258, 
    125374.95074033755, 125374.95140393091, 125374.95222106861, 
    125374.95322666233, 125374.95446285844, 125374.95597930782, 
    125374.95783052064, 125374.96007370256, 125374.96276533994, 
    125374.9659555521, 125374.96968146972, 125374.97395859435, 
    125374.978772668, 125374.984072248, 125374.98976393254, 
    125374.99571241441, 125375.00174676866, 125375.00767314872, 
    125375.01329335569, 125375.01842644451, 125375.02292967174, 
    125375.02671463363, 125375.0297546637, 125375.03208276391, 
    125375.03377906179, 125375.03495327893, 125375.03572519912, 
    125375.03620766522, 125375.03649575057, 125375.03666166085, 
    125375.03675540202, 125375.03680870999, 125375.0368401729, 
    125375.0368599587, 125375.03687336807, 125375.0368831315, 
    125375.03689068703, 125375.03689685113, 125375.03690212061, 
    125375.03690681278, 125375.03691117739, 125375.03691534372, 
    125375.03691953003, 125375.03692377568, 125375.03692826083, 
    125375.03693311097, 125375.0369384868, 125375.03694456087, 
    125375.03695157435, 125375.03695978658, 125375.03696956986, 
    125375.03698133906, 125375.0369956571, 125375.03701319027, 
    125375.0370347585, 125375.03706127638, 125375.03709384422, 
    125375.03713375959, 125375.03718243836, 125375.03724137109, 
    125375.03731202714, 125375.03739568841, 125375.03749330906, 
    125375.03760527755, 125375.03773119923, 125375.03786969867, 
    125375.03801832517, 125375.03817352293, 125375.03833084123, 
    125375.03848522114, 125375.03863151847, 125375.03876503723, 
    125375.03888208405, 125375.03898041017, 125375.03905932211, 
    125375.03911974536, 125375.03916371951, 125375.0391941613, 
    125375.0392141682, 125375.0392266355, 125375.03923413096, 
    125375.03923839328, 125375.03924082921, 125375.03924220492, 
    125375.0392430207, 125375.03924353236, 125375.03924387816, 
    125375.03924413075, 125375.03924432374, 125375.03924448465, 
    125375.03924461905, 125375.03924473966, 125375.03924485442, 
    125375.03924495274, 125375.03924507851, 125375.0392451756, 
    125375.0392452901, 125375.03924541392, 125375.03924554837, 
    125375.03924571449, 125375.03924587974, 125375.03924610536, 
    125375.03924634302, 125375.03924664401, 125375.0392470269, 
    125375.03924745097, 125375.0392480062, 125375.03924868072, 
    125375.03924950726, 125375.0392505195, 125375.0392517529, 
    125375.03925324333, 125375.03925503523, 125375.03925714672, 
    125375.0392596112, 125375.03926243495, 125375.03926561165, 
    125375.03926910122, 125375.03927284008, 125375.03927674422, 
    125375.03928069817, 125375.03928457559, 125375.03928824744, 
    125375.03929159584, 125375.03929452921, 125375.03929699174, 
    125375.03929896725, 125375.03930047844, 125375.03930157851, 
    125375.03930233936, 125375.0393028392, 125375.03930315157, 
    125375.03930333795, 125375.03930344517, 125375.03930350584, 
    125375.03930354014, 125375.03930356042, 125375.03930357327, 
    125375.03930358167, 125375.03930358813, 125375.03930359299, 
    125375.03930359682, 125375.0393036003, 125375.03930360335, 
    125375.03930360591, 125375.03930360836, 125375.03930361092, 
    125375.03930361374, 125375.03930361653, 125375.03930361953, 
    125375.03930362285, 125375.03930362668, 125375.03930363103, 
    125375.039303636, 125375.03930364191, 125375.03930364916, 
    125375.03930365798, 125375.03930366854, 125375.03930367416, 
    125375.0393036837, 125375.03930369411, 125375.03930370667, 
    125375.0393037218, 125375.03930374017, 125375.03930376239, 
    125375.03930378886, 125375.03930381955, 125375.03930385354, 
    125375.03930389057, 125375.03930393349, 125375.0393039836, 
    125375.0393040328, 125375.03930408158, 125375.03930412715, 
    125375.03930417105, 125375.03930421169, 125375.0393042484, 
    125375.03930427817, 125375.03930430213, 125375.03930432093, 
    125375.0393043341, 125375.03930434352, 125375.03930434893, 
    125375.0393043534, 125375.03930435567, 125375.03930435641, 
    125375.03930435784, 125375.03930435759, 125375.0393043583, 
    125375.03930435855, 125375.0393043579, 125375.03930435912, 
    125375.03930435766, 125375.03930435992, 125375.03930435708, 
    125375.03930436028, 125375.03930435683, 125375.03930436025, 
    125375.0393043584, 125375.03930436361, 125375.03930435449, 
    125375.03930435683, 125375.03930436877, 125375.03930435149, 
    125375.03930436604, 125375.0393043567, 125375.03930435597, 
    125375.03930437224, 125375.03930433627, 125375.03930436561, 
    125375.03930436863, 125375.03930436919, 125375.03930436927, 
    125375.03930436957, 125375.03930436997, 125375.0393043709, 
    125375.03930437096, 125375.03930437326, 125375.03930437137, 
    125375.03930437991, 125375.0393043673, 125375.0393043775, 
    125375.03930437824, 125375.0393043799, 125375.03930438065, 
    125375.03930438218, 125375.03930438583, 125375.03930438474, 
    125375.03930438732, 125375.0393043878, 125375.03930438774, 
    125375.03930438953, 125375.03930438831, 125375.03930439142, 
    125375.03930438822, 125375.03930439122, 125375.03930439023, 
    125375.03930438888, 125375.03930439244, 125375.03930438752, 
    125375.03930439265, 125375.03930438845, 125375.0393043908, 
    125375.03930439145, 125375.03930438615, 125375.03930439841, 
    125375.03930437667, 125375.03930440874, 125375.03930437125, 
    125375.03930438624, 125375.03930438924, 125375.03930438915, 
    125375.0393043888, 125375.03930438777, 125375.0393043873, 
    125375.03930438662, 125375.03930438506, 125375.03930438495, 
    125375.03930438278, 125375.03930438227, 125375.03930437937, 
    125375.03930437811, 125375.03930437716, 125375.03930437523, 
    125375.03930437309, 125375.0393043705, 125375.03930436738, 
    125375.03930436366, 125375.03930435912, 125375.0393043538, 
    125375.03930434718, 125375.03930434093, 125375.03930433193, 
    125375.03930432667, 125375.03930431076, 125375.03930430987, 
    125375.03930428924, 125375.03930428774, 125375.03930427552, 
    125375.03930426562, 125375.03930426494, 125375.03930424806, 
    125375.03930425763, 125375.03930424206, 125375.03930423596, 
    125375.03930425007, 125375.03930423743, 125375.03930423214, 
    125375.03930425589, 125375.03930422611, 125375.0393042436, 
    125375.03930424413, 125375.03930424275, 125375.03930423412, 
    125375.03930424438, 125375.03930423659, 125375.03930423546, 
    125375.03930425056, 125375.03930422917, 125375.03930423732, 
    125375.0393042393, 125375.03930423858, 125375.03930423908, 
    125375.03930423922, 125375.0393042355, 125375.03930424232, 
    125375.0393042397, 125375.03930423793, 125375.03930423965, 
    125375.03930423548, 125375.03930424154, 125375.03930423198, 
    125375.03930424414}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2159370095686406*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0085125146281846*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4651381668603734*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3829.945903998949, 4718.007262877403, 
    6226.242017560783, 8085.683115196851, 10291.957263786871, 
    12909.54651567719, 15976.756345098542, 19502.77473616376, 
    23468.579645863378, 27821.794739639394, 32473.30582637435, 
    37298.9668441869, 42147.17236092762, 46852.09400113851, 
    51251.12022701001, 55203.693912870964, 58607.88609732117, 
    61411.187696780864, 63613.110130643065, 65259.23417147883, 
    66428.44247119645, 67216.72881527084, 67721.4724956608, 
    68029.36545570314, 68209.61765076083, 68312.3192778571, 
    68370.56189423573, 68404.43052323697, 68425.23326321619, 
    68438.9762222828, 68448.75604699188, 68456.18721653816, 
    68462.15761012657, 68467.1947435631, 68471.63722992962, 
    68475.71832988637, 68479.61095564655, 68483.45469523483, 
    68487.3735735797, 68491.48889122595, 68495.92972680434, 
    68500.84276999686, 68506.40264702566, 68512.82364219896, 
    68520.37358166046, 68529.39038326866, 68540.30187301889, 
    68553.64884896955, 68570.1109731956, 68590.53422259339, 
    68615.95756454146, 68647.63412935998, 68687.01979585027, 
    68735.64827457425, 68795.24500075718, 68867.65592761312, 
    68954.64811598204, 69057.71741922747, 69177.85316340551, 
    69315.26599333996, 69469.11861111011, 69637.31162458299, 
    69816.38505592462, 70001.59326731747, 70187.19056129247, 
    70366.92531468836, 70534.68988144759, 70685.22270905494, 
    70814.72723039902, 70921.27424070149, 71004.89817491785, 
    71067.37027447752, 71111.71437410577, 71141.59349411758, 
    71160.71453127405, 71172.3722544807, 71179.19378792189, 
    71183.07863398247, 71185.28067478663, 71186.5604913807, 
    71187.34610327161, 71187.86476033417, 71188.23359571313, 
    71188.51365676746, 71188.73850110844, 71188.92805078522, 
    71189.09508239396, 71189.2483847313, 71189.39446138134, 
    71189.53854885434, 71189.68528522397, 71189.83919064283, 
    71190.00505872391, 71190.18832059523, 71190.39542524843, 
    71190.63426925658, 71190.91470086845, 71191.24912592914, 
    71191.65321975079, 71192.14676593544, 71192.75458276423, 
    71193.50751311716, 71194.44335335746, 71195.60760921234, 
    71197.05304267767, 71198.83507881446, 71201.01591977087, 
    71203.66191470824, 71206.83629631941, 71210.59220249602, 
    71214.96418589134, 71219.9584415511, 71225.54318601721, 
    71231.64108721103, 71238.12591009514, 71244.82540843303, 
    71251.53182702862, 71258.01981513014, 71264.0698662251, 
    71269.49353300859, 71274.15552138908, 71277.98795156894, 
    71280.99356223493, 71283.23733891867, 71284.82897831872, 
    71285.90078433958, 71286.5863119774, 71287.00406069648, 
    71287.24839782495, 71287.38748873264, 71287.46629658347, 
    71287.51207830876, 71287.54016716767, 71287.55870108625, 
    71287.57187297565, 71287.58186928387, 71287.58988977563, 
    71287.59664696196, 71287.6025973598, 71287.60805461543, 
    71287.61325053856, 71287.61837139679, 71287.6235818005, 
    71287.62904156299, 71287.63491995262, 71287.64140800895, 
    71287.64873263787, 71287.65717027492, 71287.66706611821, 
    71287.67885409392, 71287.6930810237, 71287.7104367512, 71287.73178570537, 
    71287.75820067732, 71287.79099342355, 71287.83174066193, 
    71287.88226990454, 71287.9444936831, 71288.02055641382, 
    71288.11273858382, 71288.22320507334, 71288.35376416802, 
    71288.50557366695, 71288.67880541174, 71288.87231658469, 
    71289.08339268946, 71289.3076375676, 71289.53908266641, 
    71289.77055005822, 71289.99427467307, 71290.20271538544, 
    71290.38941974998, 71290.5497769531, 71290.68150117055, 
    71290.78473162587, 71290.86174496954, 71290.91634163813, 
    71290.95308634726, 71290.97657630374, 71290.9908842255, 
    71290.99924949324, 71291.004009755, 71291.00670568542, 71291.00827115563, 
    71291.0092311736, 71291.00986427747, 71291.0103140175, 71291.01065507605, 
    71291.0109285658, 71291.0111588429, 71291.01136149256, 71291.01154720844, 
    71291.01172390147, 71291.011897915, 71291.01207481409, 71291.01226002391, 
    71291.01245925378, 71291.01267893944, 71291.01292671071, 
    71291.01321184375, 71291.01354592294, 71291.01394343676, 
    71291.01442271542, 71291.0150067657, 71291.01572441214, 71291.016611384, 
    71291.01771126597, 71291.01907650159, 71291.02076756055, 
    71291.02284778928, 71291.02538796158, 71291.02846319754, 
    71291.03214457481, 71291.03649110437, 71291.04154001056, 
    71291.04729563053, 71291.05371872883, 71291.06071814978, 
    71291.06814729248, 71291.07580810892, 71291.08346308945, 
    71291.09085593844, 71291.09773846816, 71291.10389849634, 
    71291.1091852153, 71291.11352456268, 71291.11692302216, 
    71291.11945688276, 71291.12125203839, 71291.12245969474, 
    71291.1232313027, 71291.12370108503, 71291.12397562753, 
    71291.12413178994, 71291.12422019898, 71291.12427150666, 
    71291.12430295217, 71291.12432367518, 71291.12433838147, 
    71291.12434953178, 71291.12435846034, 71291.12436598305, 
    71291.12437258422, 71291.12437864863, 71291.12438438971, 
    71291.12439006253, 71291.12439581353, 71291.12440182807, 
    71291.1244082949, 71291.12441541768, 71291.12442344725, 71291.1244326754, 
    71291.12444347725, 71291.12445632176, 71291.124471782, 71291.12449061917, 
    71291.12451372248, 71291.1245422618, 71291.12457761579, 
    71291.12462145755, 71291.12467569756, 71291.1247423529, 
    71291.12482366168, 71291.124922005, 71291.12503962037, 71291.12517833881, 
    71291.12533933857, 71291.12552269443, 71291.12572712159, 
    71291.12594968949, 71291.12618572416, 71291.12642890555, 
    71291.12667171273, 71291.12690603145, 71291.1271239984, 
    71291.12731894937, 71291.12748613626, 71291.12762327722, 
    71291.12773061496, 71291.12781058617, 71291.12786722912, 
    71291.12790529664, 71291.12792962353, 71291.12794442115, 
    71291.12795306635, 71291.12795798208, 71291.12796076416, 
    71291.12796237771, 71291.12796336603, 71291.12796401678, 
    71291.1279644784, 71291.12796482824, 71291.12796510798, 
    71291.12796534394, 71291.12796555001, 71291.12796574068, 
    71291.12796591874, 71291.12796609849, 71291.12796626864, 
    71291.1279664643, 71291.12796667537, 71291.12796686897, 71291.1279671391, 
    71291.12796741744, 71291.1279677625, 71291.12796815252, 
    71291.12796863342, 71291.12796921942, 71291.1279699237, 
    71291.12797082649, 71291.12797187851, 71291.12797326289, 
    71291.1279749192, 71291.12797696648, 71291.12797946297, 
    71291.12798248013, 71291.1279860829, 71291.12799033504, 
    71291.12799525015, 71291.12800085993, 71291.1280071038, 71291.1280138963, 
    71291.12802109015, 71291.12802849986, 71291.12803589203, 
    71291.12804301339, 71291.12804964377, 71291.12805556177, 
    71291.12806063911, 71291.12806479892, 71291.12806805389, 
    71291.12807047667, 71291.12807219056, 71291.12807334648, 
    71291.12807407716, 71291.1280745306, 71291.12807478796, 
    71291.12807493765, 71291.12807502398, 71291.1280750675, 
    71291.12807510482, 71291.12807511617, 71291.1280751377, 
    71291.12807514424, 71291.12807514827, 71291.12807517337, 
    71291.12807515831, 71291.12807517107, 71291.1280751775, 71291.1280751832, 
    71291.12807518998, 71291.12807519487, 71291.12807519913, 
    71291.12807521017, 71291.12807521239, 71291.12807522432, 
    71291.12807523823, 71291.1280752445, 71291.12807526355, 71291.1280752762, 
    71291.12807530357, 71291.12807532478, 71291.12807536437, 
    71291.12807540057, 71291.12807545197, 71291.12807551333, 
    71291.1280755875, 71291.12807567706, 71291.12807578393, 
    71291.12807590961, 71291.12807605612, 71291.12807622043, 
