{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.265, 
    675106.2873685042, 675106.4320677175, 675106.5449948235, 
    675106.635469623, 675106.7100596621, 675106.7734123913, 
    675106.8288656648, 675106.878872875, 675106.9252979958, 
    675106.9696210513, 675107.0130814195, 675107.0567835311, 
    675107.1017778312, 675107.1491274749, 675107.1999670627, 
    675107.2555585091, 675107.3173482573, 675107.387025549, 
    675107.4665827865, 675107.5583788072, 675107.6651996621, 
    675107.7903118496, 675107.9375045537, 675108.1111009282, 
    675108.315927416, 675108.5572225114, 675108.8404643637, 
    675109.1710984309, 675109.5541484868, 675109.9937180707, 675110.49239168, 
    675111.050592448, 675111.6659482217, 675112.3327859194, 
    675113.0418713246, 675113.780461026, 675114.532806267, 675115.2810855948, 
    675116.0067377136, 675116.6920220386, 675117.3215851799, 
    675117.8838105767, 675118.3716997615, 675118.7833799078, 
    675119.1207501604, 675119.3896077008, 675119.5987354356, 
    675119.7580968011, 675119.8776045758, 675119.9663021637, 
    675120.0318904287, 675120.0805626599, 675120.1170710404, 
    675120.144931667, 675120.1666774524, 675120.1841005377, 
    675120.1984654568, 675120.2106671846, 675120.2213484611, 
    675120.2309815801, 675120.2399256537, 675120.248465676, 
    675120.2568405904, 675120.2652631855, 675120.2739359988, 
    675120.2830641448, 675120.2928666675, 675120.3035872155, 
    675120.3155051204, 675120.3289466735, 675120.3442969515, 
    675120.3620112133, 675120.3826283426, 675120.4067800959, 
    675120.4351993001, 675120.4687221192, 675120.5082825505, 
    675120.5548945628, 675120.6096190254, 675120.6735106591, 
    675120.7475446538, 675120.8325174039, 675120.9289326242, 
    675121.0368761682, 675121.155892896, 675121.2848887353, 
    675121.4220808371, 675121.5650053377, 675121.7106156006, 675121.85546349, 
    675121.9959535189, 675122.1286480336, 675122.2505720129, 
    675122.3594714093}, "base" -> <|"lag" -> 83, 
    "sse" -> 1.0530625749194795*^13|>, 
  "lowCI" -> <|"lag" -> 74, "sse" -> 4.3436478938657417*^12|>, 
  "highCI" -> <|"lag" -> 106, "sse" -> 1.9938033809659348*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3821.9479889411714, 4514.667888840775, 
    5449.390459372818, 6285.421686815047, 6943.812981951277, 
    7450.503804133592, 7844.634452878617, 8157.1970933618195, 
    8410.801238921165, 8622.032665298604, 8803.174747803045, 
    8963.405776164447, 9109.715273276335, 9247.619571144884, 
    9381.710450193783, 9516.081085245878, 9654.671891829083, 
    9801.576677159239, 9961.343071372494, 10139.296259868206, 
    10341.915144149496, 10577.29012429591, 10855.693530584906, 
    11190.299511424266, 11598.087275921345, 12100.963883950184, 
    12727.134193425765, 13512.727175487731, 14503.655706409376, 
    15757.625484315337, 17346.128268077653, 19356.144098023484, 
    21891.11187086272, 25070.594223143315, 29027.90320246444, 
    33904.90552119954, 39843.302418577165, 46971.994721601346, 
    55390.78475453948, 65151.52965837383, 76239.02544318113, 
    88554.86857787477, 101908.17716025937, 116016.8458920123, 
    130521.64911391688, 145013.235968047, 159069.1298966217, 
    172295.2175198738, 184364.59838068843, 195046.88466997902, 
    204222.92309398798, 211883.2141353949, 218112.1668757879, 
    223054.51755983452, 226898.4150748064, 229848.50249434062, 
    232098.25297309787, 233815.57485750396, 235137.57761351782, 
    236171.09755114245, 236996.5283416136, 237673.00810119137, 
    238243.60231789958, 238739.7619233051, 239184.82926130173, 
    239596.65213531832, 239989.4939750146, 240375.43753585775, 
    240765.4537863527, 241170.26953410415, 241601.13556322834, 
    242070.57445935026, 242593.1744662984, 243186.48710084634, 
    243872.08117269597, 244676.8022229887, 245634.28055592504, 
    246786.71246684797, 248186.9210193506, 249900.63428446202, 
    252008.89123397763, 254610.32173455285, 257822.96124554973, 
    261785.0500381331, 266654.1104533864, 272603.42671832704, 
    279814.98915460595, 288468.09580417245, 298723.18680520484, 
    310701.2562002795, 324460.243446763, 339971.2131765245, 
    357098.2782194921, 375587.0185934411, 395065.9065954619, 
    415063.5955644184, 435042.31093635305, 454443.95473192923, 
    472742.4229381962, 489493.58024719974, 504374.4121513942, 
    517204.8311409785, 527949.4198719161, 536700.476063038, 
    543650.8717056365, 549041.6022597484, 553140.8853875373, 
    556217.5969821828, 558512.3436223094, 560225.309833244, 
    561514.4189136646, 562499.1792400352, 563267.23421784, 563881.5317037111, 
    564386.8365322978, 564815.0136761517, 565189.008717415, 
    565525.7102661824, 565837.9612132872, 566135.9671994029, 
    566428.2976042434, 566722.6245828386, 567026.2984257154, 
    567346.8298007941, 567692.3280052835, 568071.9312333467, 
    568496.2530144991, 568977.8651749165, 569531.8221825005, 
    570176.2278615936, 570932.8301078051, 571827.6046309223, 
    572891.2703294838, 574159.6412625831, 575673.685191499, 
    577479.1218378849, 579625.3586674251, 582163.5618515873, 
    585143.6800360964, 588610.3271235689, 592597.5743178504, 
    597122.955585622, 602181.2318068137, 607738.7837602904, 
    613729.7093512294, 620054.7569755276, 626584.0393713845, 
    633163.9857659251, 639628.2636429273, 645811.5465268791, 
    651564.2520674611, 656765.9551744515, 661335.2479380348, 
    665234.4308065939, 668468.4434304549, 671078.602112723, 
    673134.1311300464, 674715.4576301628, 675908.2757050606, 
    676796.3833322979, 677453.4685053484, 677939.99921725, 678303.1314699199, 
    678578.1982246683, 678790.8831313855, 678959.4824308832, 
    679096.9033386968, 679212.2566302672, 679312.0405622136, 
    679400.9826725079, 679482.6246140683, 679559.7260480365, 
    679634.5474689484, 679709.0530143362, 679785.0633409657, 
    679864.3776544958, 679948.878735906, 680040.6299933259, 
    680141.9711098976, 680255.6162047945, 680384.7559995819, 
    680533.163704106, 680705.3007579038, 680906.4148388304, 681142.618224666, 
    681420.9272603618, 681749.2402735341, 682136.222180114, 
    682591.0625907338, 683123.0732710932, 683741.0986946684, 
    684452.7301401006, 685263.3422032255, 686175.011191445, 
    687185.4222025324, 688286.919726221, 689465.8897688888, 
    690702.6684959017, 691972.1345165925, 693245.059067168, 
    694490.1545574848, 695676.6198123604, 696776.8419530257, 
    697768.8388388955, 698638.0382664776, 699378.0961200902, 
    699990.6468399416, 700484.0904926577, 700871.9862195356, 
    701169.8840127426, 701394.2133434246, 701560.9554649941, 
    701684.1138563645, 701775.1480264238, 701842.9738536418, 
    701894.258255724, 701933.8386316589, 701965.1550741501, 
    701990.6304246516, 702011.9719161992, 702030.3948558648, 
    702046.7812933456, 702061.7900975137, 702075.9326677441, 
    702089.6257746639, 702103.2293818191, 702117.0748647844, 
    702131.4873752254, 702146.8048546078, 702163.3953971509, 
    702181.6741899723, 702202.1206377499, 702225.2960381405, 
    702251.861720605, 702282.5970109506, 702318.4155713746, 
    702360.3781506442, 702409.6984285717, 702467.7380626721, 
    702535.9854843871, 702616.013007838, 702709.4063590083, 
    702817.6627442399, 702942.0555995955, 703083.4699409278, 
    703242.2184041742, 703417.8565558319, 703609.0233709832, 
    703813.3391956673, 704027.3935809651, 704246.84997649, 704466.6785081191, 
    704681.5076941694, 704886.060081699, 705075.613628028, 705246.4183762856, 
    705395.9993599784, 705523.2948345528, 705628.6112655009, 
    705713.4141137833, 705780.0503291038, 705831.2059315555, 
    705869.7138970338, 705898.3259420446, 705919.4513041754, 
    705935.0603867567, 705946.6854842772, 705955.4718755274, 
    705962.2502149866, 705967.6110165629, 705971.97001159, 705975.620024385, 
    705978.7694349892, 705981.5693938762, 705984.1327308177, 
    705986.5469492679, 705988.8832876853, 705991.2031923996, 
    705993.5631463033, 705996.0184867587, 705998.6266432756, 
    706001.4500919224, 706004.5592094832, 706008.0351859247, 
    706011.9729970531, 706016.484455769, 706021.7012311887, 
    706027.7775857117, 706034.8924875606, 706043.2505339972, 
    706053.0811544404, 706064.634912274, 706078.176254679, 706093.971616117, 
    706112.2722099386, 706133.2912470021, 706157.1762619421, 
    706183.9781947519, 706213.6203790994, 706245.8718643741, 
    706280.3303680874, 706316.4204202467, 706353.4110456444, 
    706390.4551069557, 706426.648503308, 706461.1034259417, 
    706493.0259861761, 706521.7861763015, 706546.9687229982, 
    706568.396255501, 706586.121618807, 706600.3925220594, 706611.6046363227, 
    706620.2108183126, 706626.6884363232, 706631.5008366574, 
    706635.0535781092, 706637.6782908711, 706639.6328281789, 706641.10989186, 
    706642.2492283856, 706643.1501705945, 706643.8826427502, 
    706644.4958887894, 706645.0249508276, 706645.495242472, 706645.925728345, 
    706646.331112498, 706646.723364364, 706647.1128033878, 706647.5089104169, 
    706647.9209712083, 706648.3586185061, 706648.8323277198, 
    706649.3538974691, 706649.9369330821, 706650.5973452666, 
    706651.3538679776, 706652.2285545052, 706653.247235201, 
    706654.4398772068, 706655.8407388178, 706657.4882165109, 
    706659.4242412566, 706661.6930648702, 706664.3392616889, 
    706667.4048430871, 706670.9254461094, 706674.925721521, 
    706679.4141202278, 706684.3777559289, 706689.7779062076, 
    706695.5471865728, 706701.5892374959, 706707.7816905606, 
    706713.9827506284, 706720.0411143347, 706725.8082229737, 
    706731.1512440762, 706735.9647876956, 706740.1794030279, 
    706743.7654551617, 706746.7318329067, 706749.1200273684, 
    706750.9962476457, 706752.4363420501, 706753.5202437988, 
    706754.3254953151, 706754.9199616157, 706755.3591363344, 
    706755.6861686357, 706755.9333045798, 706756.1239285662, 
    706756.274662811, 706756.3972081062, 706756.4998049136, 
    706756.5883150994, 706756.6669925002, 706756.7390100813, 
    706756.806828076, 706756.87244913, 706756.9375998804, 706757.0038670963, 
    706757.0728044154, 706757.146023469, 706757.2252773035, 
    706757.3125403986, 706757.4100896226, 706757.5205880512, 
    706757.6471712311, 706757.7935307061, 706757.9639901663, 
    706758.1635664084, 706758.3979948618, 706758.6737045633, 
    706758.9977164911, 706759.3774405705, 706759.8203432112, 
    706760.3334627328, 706760.9227733854, 706761.5924060566, 
    706762.3437835886, 706763.1747600838, 706764.0788620306, 
    706765.0448123729, 706766.056486204, 706767.093402809, 706768.1318160989, 
    706769.146387526, 706770.1122358149, 706771.0071058709, 
    706771.8133383377, 706772.5192902985, 706773.1199855993, 
    706773.6169045004, 706774.0169860367, 706774.3313062929, 
    706774.5725716538, 706774.754172921, 706774.8890959326, 
    706774.9887064263, 706775.062299602, 706775.117103267, 706775.1585208527, 
    706775.1904690925, 706775.2157330329, 706775.2362733866, 
    706775.2534710289, 706775.2683086505, 706775.2814988238, 
    706775.293573278, 706775.304944549, 706775.3159485247, 706775.3268747092, 
    706775.3379892618, 706775.3495529767, 706775.3618364813, 
    706775.3751341128, 706775.389777542, 706775.406149234, 706775.4246966839, 
    706775.4459468981, 706775.4705203143, 706775.4991436255, 
    706775.5326608621, 706775.5720360675, 706775.6183537508, 
    706775.6727960738, 706775.7366033238, 706775.8110368458, 
    706775.8972831832, 706775.9963499826, 706776.1089354071, 
    706776.2352828461, 706776.3750349998, 706776.5271064872, 
    706776.6896036549, 706776.8598156988, 706777.0342985563, 
    706777.209057737, 706777.3798267448, 706777.5424155436, 
    706777.6930754741, 706777.8288290922, 706777.9477121562, 
    706778.0488820691, 706778.1325826744, 706778.1999779544, 
    706778.252930876, 706778.2935798275, 706778.324179699, 706778.3469166561, 
    706778.36370451, 706778.3761087118, 706778.3853468061, 706778.3923289919, 
    706778.3977155833, 706778.4019754968, 706778.4054392481, 
    706778.4083397101, 706778.410842326, 706778.4130673503, 
    706778.4151044438, 706778.4170232022, 706778.4188802891, 
    706778.4207245822, 706778.4226010044, 706778.4245536281, 
    706778.4266281542, 706778.4288744156, 706778.43134846, 706778.4341150962, 
    706778.4372500745, 706778.4408425619, 706778.4449978678, 
    706778.4498389922, 706778.4555090892, 706778.4621717937, 
    706778.4700107514, 706778.4792261533, 706778.4900297541, 
    706778.5026354144, 706778.5172448563, 706778.5340297358, 
    706778.5531092432, 706778.574525746, 706778.5982193355, 
    706778.6240068265, 706778.6515683039, 706778.6804444775, 
    706778.7100513334, 706778.7397111142, 706778.7686999942, 
    706778.796305631, 706778.8218904844, 706778.8449480095, 
    706778.8651434529, 706778.8823325306, 706778.8965560454}, 
  "base" -> <|"lag" -> 65, "sse" -> 7.621686665571136*^12|>, 
  "lowCI" -> <|"lag" -> 61, "sse" -> 2.7176315078351396*^12|>, 
  "highCI" -> <|"lag" -> 69, "sse" -> 1.6483860610977787*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[2*Pi*t])/10)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3821.2715454987247, 4508.115264449871, 
    5432.985892272037, 6262.696234545055, 6926.155121746224, 
    7454.184514313884, 7886.6739365084995, 8252.728044293339, 
    8572.499847702138, 8860.748674522827, 9128.93107357459, 
    9386.402850774826, 9641.272827110668, 9901.098203411264, 
    10173.490269483116, 10466.684518230171, 10790.133009486146, 
    11155.169789537276, 11575.81010299889, 12069.73563780847, 
    12659.531824556036, 13374.241722263589, 14251.301315955992, 
    15338.918775374332, 16698.90198957576, 18409.944167498117, 
    20571.207685774625, 23305.959571517444, 26764.777059735992, 
    31127.590323437496, 36603.51387106452, 43427.164765474125, 
    51849.97991383044, 62125.170293227624, 74485.47955852546, 
    89114.01183086616, 106110.12475018117, 125454.44643026714, 
    146979.09141206695, 170350.40187039145, 195070.83367753174, 
    220504.57512185167, 245926.31190890569, 270587.83520066773, 
    293792.01566121355, 314961.3034625328, 333688.6926494645, 
    349762.84763229825, 363164.7815938722, 374039.7562826937, 
    382652.42199212627, 389335.6234795408, 394444.0799048897, 
    398308.3760870225, 401221.14841317, 403427.8604393561, 405120.9766612989, 
    406444.94142097654, 407505.31342998566, 408378.16820264456, 
    409118.1985345223, 409765.07559697505, 410348.1718674918, 
    410889.95874345454, 411408.42981716257, 411918.85414973635, 
    412435.09459913464, 412970.6626550379, 413539.6339810145, 
    414157.51731824316, 414842.14812274766, 415614.66192442225, 
    416500.5951930841, 417531.1464188396, 418744.60660079296, 
    420187.95782684826, 421918.5828865192, 424005.97670170316, 
    426533.2650748037, 429598.24141870625, 433313.5017907411, 
    437805.13370907435, 443209.340960165, 449666.35355954303, 
    457311.1034975777, 466260.4685811196, 476597.4666312937, 
    488353.54814620013, 501491.0824517948, 515889.0149242508, 
    531335.040137995, 547527.5205512797, 564089.2065652345, 
    580592.8364245209, 596596.2541295891, 611682.3208477595, 
    625497.3952156217, 637782.002600623, 648388.682040696, 657284.5827228862, 
    664539.4747463663, 670302.6489790478, 674773.9604869667, 
    678174.6078665846, 680724.1126790758, 682616.2580780301, 
    684015.1625311611, 685054.343098806, 685835.8431649695, 
    686434.5463727354, 686904.0623072304, 687282.2715178535, 
    687595.861846876, 687863.7614456688, 688099.610945135, 688313.4924400309, 
    688513.1232597264, 688704.6856393582, 688893.4138245302, 
    689084.0267489344, 689281.0637960859, 689489.1644381662, 
    689713.3185937769, 689959.1065825177, 690232.9409733014, 
    690542.316504329, 690896.0690351455, 691304.6377386427, 
    691780.3131268404, 692337.4480382446, 692992.5882426123, 
    693764.4695052144, 694673.8102179833, 695742.8179537153, 
    696994.325144676, 698450.4812313081, 700130.9627999237, 
    702050.7251539316, 704217.4111681809, 706628.6446712187, 
    709269.5611174903, 712111.0164039889, 715108.9626960573, 
    718205.4069409454, 721331.199954647, 724410.6096383838, 
    727367.2711621383, 730130.7711005899, 732642.8816258102, 
    734862.4375921593, 736768.0429002054, 738358.2035466232, 
    739649.0056115354, 740669.926295086, 741458.6884088339, 
    742056.1349022617, 742502.27613156, 742832.0884291327, 743074.9522444521, 
    743254.6285298713, 743389.1872308579, 743491.8306004433, 
    743571.9718600103, 743636.2362962253, 743689.273284469, 
    743734.3661941234, 743773.8694200548, 743809.5122777518, 
    743842.6079429799, 743874.1973324227, 743905.1502589053, 
    743936.2388663492, 743968.1936065732, 744001.748709416, 
    744037.6818751516, 744076.8510437605, 744120.230514584, 
    744168.9474305196, 744224.3185013956, 744287.8864129692, 
    744361.4531081547, 744447.106744742, 744547.2358994066, 
    744664.5242242003, 744801.9148462566, 744962.5341053025, 
    745149.5633177145, 745366.0492115509, 745614.6492363047, 
    745897.3157669681, 746214.9367535908, 746566.96451956, 746951.0823635475, 
    747362.9687070791, 747796.2243579346, 748242.5210450477, 
    748692.0020323835, 749133.9287272517, 749557.5167882455, 
    749952.8582436626, 750311.7939547285, 750628.5938036471, 
    750900.3325250235, 751126.9031280477, 751310.6824878296, 
    751455.9352043864, 751568.0818046505, 751652.9712625497, 
    751716.319895892, 751763.1195453746, 751797.5586545628, 
    751823.0203455524, 751842.0752589596, 751856.6002525226, 
    751867.9326516199, 751877.0131376083, 751884.5014051279, 
    751890.8630085232, 751896.4315139945, 751901.4516855711, 
    751906.1091463463, 751910.5507948294, 751914.8991269581, 
    751919.2626157562, 751923.7436044852, 751928.4446922567, 
    751933.4742741578, 751938.9516607763, 751945.0120929881, 
    751951.8117517428, 751959.5328375797, 751968.3885297021, 
    751978.6274785668, 751990.5375200177, 752004.4474676006, 
    752020.7263137556, 752039.7781712103, 752062.0316927566, 
    752087.9223378879, 752117.8662890504, 752152.2254033715, 
    752191.2639352889, 752235.0994386736, 752283.652017753, 
    752336.5989297982, 752393.3425762475, 752453.0009097595, 
    752514.4281406306, 752576.2698047081, 752637.051584699, 
    752695.2939748412, 752749.6386184585, 752798.9677629642, 
    752842.4974971213, 752879.8290281397, 752910.9502596438, 
    752936.1899390816, 752956.1355831024, 752971.5330141486, 
    752983.1864742099, 752991.881467545, 752998.3040030112, 
    753003.0295621436, 753006.5227750993, 753009.1366120817, 
    753011.1287433319, 753012.6827476805, 753013.9277362968, 
    753014.9542453958, 753015.8261577722, 753016.5892363036, 
    753017.2770535804, 753017.9150636857, 753018.5234056048, 
    753019.1188624115, 753019.7162912427, 753020.3297023163, 
    753020.973131873, 753021.6614026073, 753022.4108246795, 
    753023.2398785144, 753024.1698965139, 753025.2257634783, 
    753026.436582892, 753027.8362977672, 753029.4641882072, 753031.365118518, 
    753033.5894175394, 753036.1921974481, 753039.2319042715, 
    753042.7678897076, 753046.8568531052, 753051.5480606991, 
    753056.8774635603, 753062.8609676285, 753069.4875586045, 
    753076.7130941583, 753084.4559576197, 753092.5957675651, 
    753100.9761977235, 753109.4124883206, 753117.7035903774, 
    753125.6477803211, 753133.0598756869, 753139.7875340208, 
    753145.7239453725, 753150.8148190646, 753155.0586039465, 
    753158.5002130119, 753161.2198185548, 753163.3191770606, 
    753164.9079891585, 753166.0933694746, 753166.9688924155, 
    753167.6130509884, 753168.0892004779, 753168.4454657754, 
    753168.7169774483, 753168.9287637619, 753169.0984269979, 
    753169.238308701, 753169.3571166729, 753169.4610891944, 
    753169.5548023288, 753169.6417251203, 753169.7246023624, 
    753169.8057216068, 753169.8871072637, 753169.9706681359, 
    753170.058316742, 753170.1520721186, 753170.2541548805, 
    753170.3670831311, 753170.493762867, 753170.6375834765, 
    753170.8025083743, 753170.9931617833, 753171.2148935976, 
    753171.4738153312, 753171.7767830876, 753172.1313034792, 
    753172.5453374202, 753173.0269720246, 753173.5839319311, 
    753174.222930667, 753174.9488668512, 753175.7639141866, 
    753176.6665741244, 753177.6508393264, 753178.7055964186, 
    753179.8144511266, 753180.9561101955, 753182.1054083051, 
    753183.234958343, 753184.317274424, 753185.3271220133, 753186.2437499241, 
    753187.0525950191, 753187.7462519984, 753188.3244993007, 
    753188.7934561492, 753189.1640413296, 753189.4501150183, 
    753189.6666222129, 753189.8281528899, 753189.9474602451, 
    753190.0352422687, 753190.1001310602, 753190.1486831546, 
    753190.1856863049, 753190.2145511853, 753190.2376752159, 
    753190.2567407063, 753190.2729344816, 753190.2871066668, 
    753190.2998809925, 753190.3117303923, 753190.3230292192, 
    753190.3340891962, 753190.345186339, 753190.3565809974, 
    753190.3685341307, 753190.3813213335, 753190.3952458578, 
    753190.4106514086, 753190.427934766, 753190.4475588333, 
    753190.4700650054, 753190.4960850796, 753190.5263492338, 
    753190.5616960323, 753190.6030614116, 753190.6514699159, 
    753190.7080079606, 753190.7737854723, 753190.8498591519, 
    753190.9371486304, 753191.0363264058, 753191.1476918976, 
    753191.2710431844, 753191.405562123, 753191.5497321079, 
    753191.7013140419, 753191.8573988406, 753192.014547317, 
    753192.1690142717, 753192.3170382098, 753192.4551671041, 
    753192.5805583765, 753192.6912164965, 753192.7861258389, 
    753192.865252691, 753192.9294286354, 753192.9801475004, 
    753193.0193035181, 753193.0489401127, 753193.0710526155, 
    753193.0873861634, 753193.0994049155, 753193.1082898686, 
    753193.1149389716, 753193.1200068337, 753193.1239603476, 
    753193.1271279131, 753193.1297402901, 753193.1319591954, 
    753193.1339011167, 753193.1356516646, 753193.1372755925, 
    753193.1388240134, 753193.1403400183, 753193.1418614761, 
    753193.143423931, 753193.1450631917, 753193.1468171917, 
    753193.1487275674, 753193.150841474, 753193.1532134628, 
    753193.1559072242, 753193.1589972242, 753193.1625703324, 
    753193.166727144, 753193.1715826044, 753193.1772657634, 
    753193.1839180614, 753193.1916895754, 753193.2007328847, 
    753193.2111939302, 753193.223199896, 753193.236844318, 753193.252169087, 
    753193.2691468444, 753193.2876656263, 753193.3075174212, 
    753193.3283944384, 753193.349896032, 753193.3715481589, 
    753193.3928341116, 753193.4132354734, 753193.4322762133, 
    753193.449563798, 753193.4648223908, 753193.4779112602, 
    753193.4888255789, 753193.4976792086, 753193.5046774361, 
    753193.5100815081, 753193.5141724243, 753193.5172249901, 
    753193.5194799976, 753193.5211395933, 753193.5223666462, 
    753193.5232849901, 753193.5239850504, 753193.5245312593, 
    753193.5249689415, 753193.5253299043, 753193.5256365779, 
    753193.525905044, 753193.5261471125, 753193.5263717056, 
    753193.5265859632, 753193.5267957476, 753193.5270063232, 
    753193.527222629, 753193.5274496336, 753193.5276925805, 753193.527957249, 
    753193.5282502042, 753193.5285790102, 753193.5289525336, 
    753193.5293811061, 753193.5298768412, 753193.5304537236, 
    753193.5311277626, 753193.5319170587, 753193.5328412742, 
    753193.5339210818, 753193.5351779768, 753193.5366323392, 
    753193.538301956, 753193.54019989, 753193.5423320842, 753193.5446948383, 
    753193.5472728664, 753193.5500372441, 753193.5529451683, 
    753193.5559409471, 753193.5589585422, 753193.5619258482, 
    753193.5647705384, 753193.567426153, 753193.5698378156, 
    753193.5719668709, 753193.5737936541, 753193.5753171832, 
    753193.5765533013, 753193.577530619, 753193.5782854413}, 
  "base" -> <|"lag" -> 39, "sse" -> 5.46882832252623*^12|>, 
  "lowCI" -> <|"lag" -> 24, "sse" -> 1.907224472268687*^12|>, 
  "highCI" -> <|"lag" -> 51, "sse" -> 1.2701189971739824*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/4)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3821.0750246305793, 4507.059567479169, 
    5433.942600759321, 6275.418158227738, 6967.463556443333, 
    7544.7567045848855, 8047.3144793244965, 8502.890714066443, 
    8930.86845383495, 9346.634037361666, 9763.805837338336, 
    10195.497650311769, 10655.372726285806, 11158.710970855242, 
    11723.575720064922, 12372.177858031162, 13132.546246579497, 
    14040.635066232062, 15143.003106535378, 16500.19488513271, 
    18190.976546000264, 20317.507397746263, 23011.462944212733, 
    26440.956229673888, 30817.857693730526, 36404.66369689885, 
    43519.56344753035, 52537.6540233912, 63885.57256389118, 
    78026.33960543718, 95431.21364466836, 116536.39881840095, 
    141684.8113146396, 171056.97314195152, 204600.07035855955, 
    241968.9326259051, 282495.1292880841, 325198.78763659636, 
    368850.5962824267, 412080.4195558404, 453516.61818914313, 
    491931.356929485, 526364.6529703264, 556205.2449114041, 
    581216.5221182846, 601508.6020741835, 617468.251762213, 
    629665.0374637413, 638753.6327213988, 645389.0831357015, 
    650165.5690551971, 653581.9404267388, 656032.7438226193, 
    657808.8919614764, 659119.0439054442, 660110.377049331, 
    660883.5906792089, 661506.8060947992, 662026.3596565864, 
    662474.3338821596, 662873.5588694555, 663240.8884518174, 
    663589.3651273696, 663929.6869638772, 664271.2423132617, 
    664622.8831123443, 664993.5486836452, 665392.8146059485, 
    665831.4168410343, 666321.7859098326, 666878.6141581538, 
    667519.4660058429, 668265.426240707, 669141.7663048226, 
    670178.5807955632, 671411.3144503774, 672881.062415955, 
    674634.4799658125, 676723.0977477008, 679201.8082964339, 
    682126.2891238935, 685549.1819325818, 689514.9703398356, 
    694053.7091251252, 699174.043373439, 704856.3206778291, 
    711046.8954569101, 717654.9385123488, 724553.0360618264, 
    731582.4697828669, 738563.3956020345, 745309.1562603754, 
    751642.9868356839, 757414.5954832968, 762513.8503905549, 
    766879.2174161316, 770499.5432500746, 773409.1827719433, 
    775677.8427118202, 777397.4433532457, 778668.6700868718, 
    779589.5009845599, 780247.1415069973, 780713.7607333253, 
    781045.8176064156, 781284.5008283457, 781459.0614119207, 
    781589.9757007206, 781691.1526599636, 781771.9334797714, 
    781838.6227587428, 781895.5468692034, 781945.750624819, 
    781991.4496200955, 782034.3258536428, 782075.724871804, 
    782116.7917054547, 782158.5691961581, 782202.0735663774, 
    782248.3572699183, 782298.5653767736, 782353.9896763568, 
    782416.123162308, 782486.7157555516, 782567.8307449345, 
    782661.9000420427, 782771.7732187526, 782900.7531733495, 
    783052.6079933513, 783231.5447270005, 783442.1284320926, 
    783689.1280404596, 783977.2714703812, 784310.8980352676, 
    784693.5078174822, 785127.2238300234, 785612.2079520747, 
    786146.0983443154, 786723.5587908422, 787336.0472748014, 
    787971.9069996552, 788616.8513373258, 789254.8592070511, 
    789869.4201705651, 790444.9817925049, 790968.3886257085, 
    791430.074903056, 791824.8004244578, 792151.804543278, 792414.3719201034, 
    792618.9251099582, 792773.8497022043, 792888.290178498, 
    792971.1224689664, 793030.2331294022, 793072.1401840535, 
    793101.9370691408, 793123.3366557828, 793138.9733728229, 
    793150.6896281068, 793159.7359497418, 793166.9515757158, 
    793172.9024991269, 793177.9767778515, 793182.4472197082, 
    793186.5120746256, 793190.321555347, 793193.9955435242, 793197.63575239, 
    793201.3344948136, 793205.1814041401, 793209.2689846064, 
    793213.6975655511, 793218.5800188272, 793224.0464831071, 
    793230.2491871369, 793237.3672954931, 793245.6115949883, 
    793255.2286869478, 793266.503925162, 793279.7623427254, 
    793295.3662193305, 793313.7079692188, 793335.1967226458, 
    793360.2371468124, 793389.1995090796, 793422.3808884817, 
    793459.9591716413, 793501.9430923129, 793548.1241947382, 
    793598.0386024115, 793650.9474946217, 793705.8451939601, 
    793761.5010358385, 793816.5364890818, 793869.5318977383, 
    793919.1507998871, 793964.2633978031, 794004.0489295763, 
    794038.0588856315, 794066.230149877, 794088.8475235768, 
    794106.4656245119, 794119.807806075, 794129.6624423251, 
    794136.7945021545, 794141.8835085346, 794145.49099606, 794148.0555973751, 
    794149.8971368485, 794151.2425527005, 794152.2504941165, 
    794153.0286203718, 794153.6491763096, 794154.1608826496, 
    794154.5971369385, 794154.9814152025, 794155.3307734696, 
    794155.6581312241, 794155.9737975375, 794156.2865138126, 
    794156.6042111305, 794156.9345862279, 794157.2855791411, 
    794157.6657983904, 794158.0849273899, 794158.5541229934, 
    794159.0864365179, 794159.697225063, 794160.4045531355, 
    794161.2295496962, 794162.196661792, 794163.3337295288, 
    794164.6717761746, 794166.2443992922, 794168.0866264085, 
    794170.2330907776, 794172.7154675198, 794175.55915906, 794178.779360887, 
    794182.3767681873, 794186.3334859062, 794190.6097405882, 
    794195.1422279926, 794199.844803883, 794204.6120675975, 
    794209.3259722334, 794213.8649588721, 794218.1146032901, 
    794221.9781838695, 794225.3854450637, 794228.2980085643, 
    794230.7104967467, 794232.6473229118, 794234.1560045609, 
