{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/20)}, "betaHV" -> 0.261, 
    1.0803521440638383*^6, 1.0803521440916997*^6, 1.0803521441187072*^6, 
    1.0803521441450452*^6, 1.0803521441708794*^6, 1.0803521441963539*^6, 
    1.0803521442215862*^6, 1.080352144246691*^6, 1.0803521442717568*^6, 
    1.080352144296842*^6, 1.0803521443220244*^6, 1.0803521443473361*^6, 
    1.0803521443727687*^6, 1.0803521443983826*^6, 1.0803521444241318*^6, 
    1.0803521444499248*^6, 1.0803521444758542*^6, 1.0803521445017303*^6, 
    1.0803521445274346*^6, 1.0803521445530525*^6, 1.080352144578259*^6, 
    1.0803521446030606*^6, 1.0803521446272896*^6, 1.0803521446508255*^6, 
    1.080352144673545*^6, 1.0803521446953346*^6, 1.080352144716094*^6, 
    1.0803521447357335*^6, 1.080352144754196*^6, 1.0803521447714316*^6, 
    1.080352144787417*^6, 1.0803521448021657*^6, 1.08035214481568*^6, 
    1.0803521448280057*^6, 1.0803521448392181*^6, 1.0803521448493393*^6}, 
  "base" -> <|"lag" -> 33, "sse" -> 1.0056187113027145*^13|>, 
  "lowCI" -> <|"lag" -> 28, "sse" -> 1.9536452349241293*^13|>, 
  "highCI" -> <|"lag" -> 38, "sse" -> 4.0359829111008096*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3827.348373072079, 4598.420841427216, 
    5741.544287080806, 6925.029263960012, 8073.969355189525, 
    9202.918834113563, 10328.304254329534, 11460.398216985966, 
    12608.714503087846, 13783.92750777444, 14997.929935453072, 
    16263.835313495747, 17596.177871565385, 19011.199150231885, 
    20527.168943031298, 22164.73778926695, 23947.313027727825, 
    25901.453073292418, 28057.261286966233, 30448.75744638897, 
    33114.19272576059, 36096.266659179564, 39442.19482538443, 
    43203.558903624566, 47435.86739915677, 52197.74666793, 57549.68872948385, 
    63552.29156511555, 70263.95416129229, 77738.03984933351, 
    86019.56269723133, 95141.55524656629, 105121.33735209054, 
    115956.96959801287, 127624.27123055252, 140074.79716170573, 
    153235.08881266968, 167007.54609705496, 181272.98510610498, 
    195894.89477468003, 210725.11542893245, 225610.5199782048, 
    240400.11555203848, 254951.95138833718, 269139.205937655, 
    282854.9878853924, 296015.4856817915, 308561.411859194, 
    320457.7784577753, 331692.2801294664, 342272.6394387557, 
    352223.3247236045, 361583.6029797098, 370382.7819954968, 
    378665.31594497047, 386493.07417282695, 393929.9558220277, 
    401038.5643107755, 407880.14635042346, 414514.49452525267, 
    420999.82880042144, 427392.8934511711, 433749.2643460855, 
    440123.78884200606, 446571.0921601275, 453146.0992945634, 
    459904.5296814558, 466903.32329616067, 474200.95182218286, 
    481857.5731189174, 489934.9762320203, 498496.2580487949, 
    507605.180523515, 517325.13615986006, 527717.6795917877, 
    538840.5848144449, 550745.4091980016, 563474.6094897069, 
    577058.2694338337, 591510.5958800908, 606826.415669645, 622977.908422458, 
    639911.981962336, 657548.6012742349, 675780.4320970264, 
    694474.1092427989, 713473.2502018497, 732603.2324549223, 
    751677.542411257, 770505.2808431382, 788899.2961595021, 
    806684.2705229168, 823704.0983436418, 839827.952197089, 
    854954.5510174963, 869014.411000469, 881970.0159812414, 
    893814.0752208622, 904566.2504756615, 914268.7732351129, 
    922981.4574354052, 930776.5962144465, 937734.1219436277, 
    943937.3352960825, 949476.3410458558, 954421.561079642, 958840.527262008, 
    962805.0641507974, 966380.7735166404, 969625.4319310281, 
    972589.7709357842, 975318.2454854175, 977849.6718504017, 
    980217.8605099332, 982452.2543860751, 984578.5366254724, 
    986619.1826356192, 988593.9451484659, 990520.2677122611, 
    992413.6260810294, 994287.8047314927, 996155.1010997202, 
    998026.4722454157, 999911.6230026304, 1.0018190386150153*^6, 
    1.0037559659228674*^6, 1.0057283533144412*^6, 1.0077407491736887*^6, 
    1.0097961738272242*^6, 1.0118959696404901*^6, 1.0140396505201882*^6, 
    1.0162247611252938*^6, 1.0184467681983184*^6, 1.0206990034595511*^6, 
    1.0229726778496932*^6, 1.0252569856447034*^6, 1.0275393121358728*^6, 
    1.0298055491288553*^6, 1.0320405182708347*^6, 1.0342284863141105*^6, 
    1.0363537488275454*^6, 1.0384012495321156*^6, 1.0403571886743736*^6, 
    1.0422095823092025*^6, 1.043948725948624*^6, 1.0455675282687533*^6, 
    1.0470616923812326*^6, 1.0484297321306621*^6, 1.0496728357567766*^6, 
    1.0507945897909084*^6, 1.0518006050367656*^6, 1.0526980741805076*^6, 
    1.0534953088194442*^6, 1.0542012877072564*^6, 1.054825248572197*^6, 
    1.0553763431737204*^6, 1.0558640767555428*^6, 1.0562958299069852*^6, 
    1.0566784201673132*^6, 1.0570188699696038*^6, 1.0573234871570377*^6, 
    1.057597750299682*^6, 1.057846405782356*^6, 1.0580735600690995*^6, 
    1.0582827555914135*^6, 1.0584770418404057*^6, 1.0586590434780233*^6, 
    1.0588310230359703*^6, 1.058994936608201*^6, 1.059152481932635*^6, 
    1.0593051390393947*^6, 1.0594542037034952*^6, 1.0596008146014966*^6, 
    1.059745973879689*^6, 1.0598905626857895*^6, 1.0600353515558867*^6, 
    1.0601810062172804*^6, 1.0603280891864304*^6, 1.0604770582284518*^6, 
    1.060628261555212*^6, 1.060781930937643*^6, 1.060938173403694*^6, 
    1.0610969622951457*^6, 1.061258129374737*^6, 1.061421359007746*^6, 
    1.0615861858240427*^6, 1.061751997129213*^6, 1.0619180413769067*^6, 
    1.0620834433317378*^6, 1.062247226646524*^6, 1.0624083442269594*^6, 
    1.0625657139390574*^6, 1.0627182591231517*^6, 1.0628649512870782*^6, 
    1.0630048520902777*^6, 1.0631371516756695*^6, 1.0632612003970775*^6, 
    1.063376531611885*^6, 1.0634828736340068*^6, 1.0635801504911506*^6, 
    1.0636684720064783*^6, 1.0637481142473528*^6, 1.063819493237929*^6, 
    1.0638831338077115*^6, 1.0639396371132294*^6, 1.0639896490279227*^6, 
    1.064033831613259*^6, 1.0640728390568201*^6, 1.064107348167394*^6, 
    1.0641378856080365*^6, 1.0641649374183398*^6, 1.0641890026267213*^6, 
    1.0642105290687615*^6, 1.06422990550097*^6, 1.0642474685540306*^6, 
    1.064263509326639*^6, 1.0642782788110909*^6, 1.0642919929968845*^6, 
    1.0643048377065999*^6, 1.0643169730698229*^6, 1.0643285374941742*^6, 
    1.064339651056559*^6, 1.0643504184344853*^6, 1.0643609312538872*^6, 
    1.064371270007655*^6, 1.064381505545913*^6, 1.0643917001631064*^6, 
    1.064401908365065*^6, 1.064412177233954*^6, 1.0644225465911073*^6, 
    1.0644330488722594*^6, 1.0644437088210466*^6, 1.0644545429606894*^6, 
    1.0644655590490159*^6, 1.0644767554327056*^6, 1.0644881204675364*^6, 
    1.0644996321140998*^6, 1.064511257809286*^6, 1.064522954582292*^6, 
    1.0645346696015638*^6, 1.0645463413269124*^6, 1.0645579010484891*^6, 
    1.0645692749517083*^6, 1.06458038672456*^6, 1.0645911603527027*^6, 
    1.0646015231655352*^6, 1.0646114087636285*^6, 1.064620759744293*^6, 
    1.0646295299832576*^6, 1.064637686214519*^6, 1.0646452089210537*^6, 
    1.0646520924078703*^6, 1.06465834408065*^6, 1.064663983125288*^6, 
    1.0646690386643382*^6, 1.0646735475308248*^6, 1.0646775519944185*^6, 
    1.064681097533682*^6, 1.0646842308139838*^6, 1.064686997988992*^6, 
    1.0646894467633283*^6, 1.064691614360673*^6, 1.0646935351772017*^6, 
    1.0646952445029481*^6, 1.0646967740172895*^6, 1.0646981512353122*^6, 
    1.0646993999929407*^6, 1.0647005409125746*^6, 1.064701591781808*^6, 
    1.064702567915067*^6, 1.0647034824940758*^6, 1.0647043468846465*^6, 
    1.0647051709156898*^6, 1.0647059631209471*^6, 1.0647067309431152*^6, 
    1.0647074809030825*^6, 1.06470821873703*^6, 1.0647089494956443*^6, 
    1.0647096776256599*^6, 1.0647104070210604*^6, 1.0647111410512684*^6, 
    1.0647118825702982*^6, 1.0647126339073621*^6, 1.0647133968419689*^6, 
    1.0647141725696325*^6, 1.064714961656895*^6, 1.0647157639967848*^6, 
    1.0647165787683534*^6, 1.0647174044048497*^6, 1.0647182385779927*^6, 
    1.0647190782097734*^6, 1.064719919512053*^6, 1.064720758063369*^6, 
    1.0647215889216329*^6, 1.0647224067743013*^6, 1.0647232061183436*^6, 
    1.064723981465073*^6, 1.0647247275594329*^6, 1.0647254395936602*^6, 
    1.064726113402341*^6, 1.0647267456256456*^6, 1.0647273338289345*^6, 
    1.0647278765666801*^6, 1.0647283733890264*^6, 1.0647288247927148*^6, 
    1.0647292321258835*^6, 1.0647295974531672*^6, 1.06472992340666*^6, 
    1.0647302130122555*^6, 1.0647304695301575*^6, 1.0647306963116154*^6, 
    1.0647308966747583*^6, 1.064731074046636*^6, 1.0647312311110436*^6, 
    1.0647313703494528*^6, 1.0647314943070463*^6, 1.0647316052696242*^6, 
    1.0647317052242747*^6, 1.064731795891929*^6, 1.0647318787645963*^6, 
    1.0647319551287827*^6, 1.0647320260930997*^6, 1.0647320926121755*^6, 
    1.0647321555080274*^6, 1.0647322154938749*^6, 1.0647322731888613*^6, 
    1.064732329133534*^6, 1.0647323838019734*^6, 1.0647324376113373*^6, 
    1.0647324909298266*^6, 1.0647325440817715*^6, 1.064732597351594*^6, 
    1.0647326509857685*^6, 1.0647327051934577*^6, 1.0647327601457417*^6, 
    1.06473281597368*^6, 1.0647328727657746*^6, 1.0647329305645595*^6, 
    1.0647329893632827*^6, 1.0647330491029415*^6, 1.064733109669232*^6, 
    1.0647331708923008*^6, 1.0647332325467225*^6, 1.064733294354466*^6, 
    1.0647333559908345*^6, 1.064733417091928*^6, 1.064733477266166*^6, 
    1.064733536107418*^6, 1.0647335932101521*^6, 1.0647336481853707*^6, 
    1.0647337006761287*^6, 1.0647337503728035*^6, 1.0647337970246845*^6, 
    1.0647338404488775*^6, 1.0647338805355355*^6, 1.0647339172483007*^6, 
    1.0647339506205134*^6, 1.0647339807485826*^6, 1.0647340077823424*^6, 
    1.0647340319135478*^6, 1.0647340533635437*^6, 1.064734072371552*^6, 
    1.0647340891837669*^6, 1.0647341040443114*^6, 1.0647341172052145*^6, 
    1.064734128864443*^6, 1.0647341392052297*^6, 1.0647341484157084*^6, 
    1.0647341566646616*^6, 1.0647341640988179*^6, 1.0647341708456427*^6, 
    1.0647341770154787*^6, 1.0647341827036384*^6, 1.0647341879921798*^6, 
    1.0647341929519933*^6, 1.0647341976441657*^6, 1.0647342021215889*^6, 
    1.0647342064303705*^6, 1.0647342106106896*^6, 1.0647342146978634*^6, 
    1.064734218723022*^6, 1.064734222713652*^6, 1.06473422669404*^6, 
    1.064734230685508*^6, 1.0647342347065434*^6, 1.0647342387728947*^6, 
    1.0647342428974728*^6, 1.0647342470901574*^6, 1.0647342513577281*^6, 
    1.0647342557034763*^6, 1.0647342601269018*^6, 1.0647342646237868*^6, 
    1.0647342691855456*^6, 1.0647342737993398*^6, 1.0647342784484946*^6, 
    1.0647342831117592*^6, 1.0647342877647716*^6, 1.0647342923800952*^6, 
    1.0647342969280232*^6, 1.064734301377701*^6, 1.0647343056983552*^6, 
    1.06473430986038*^6, 1.064734313836569*^6, 1.064734317603217*^6, 
    1.0647343211410497*^6, 1.0647343244359312*^6, 1.064734327479222*^6, 
    1.064734330267868*^6, 1.0647343328041187*^6, 1.064734335095041*^6, 
    1.0647343371517784*^6, 1.064734338988635*^6, 1.0647343406222782*^6, 
    1.0647343420706997*^6, 1.0647343433524822*^6, 1.0647343444860717*^6, 
    1.064734345490515*^6, 1.0647343463808068*^6, 1.064734347170803*^6, 
    1.064734347874874*^6, 1.0647343485057855*^6, 1.0647343490746948*^6, 
    1.0647343495912976*^6, 1.0647343500639866*^6, 1.0647343505000072*^6, 
    1.0647343509056699*^6, 1.0647343512862984*^6, 1.0647343516466056*^6, 
    1.0647343519906513*^6, 1.0647343523219286*^6, 1.064734352643522*^6, 
    1.064734352958143*^6, 1.0647343532681807*^6, 1.064734353575755*^6, 
    1.0647343538827328*^6, 1.0647343541907559*^6, 1.0647343545012672*^6, 
    1.0647343548154752*^6, 1.0647343551343787*^6, 1.0647343554587802*^6, 
    1.0647343557891727*^6, 1.064734356125821*^6, 1.0647343564687667*^6, 
    1.0647343568175763*^6, 1.0647343571716298*^6, 1.064734357530089*^6, 
    1.0647343578913475*^6, 1.0647343582540508*^6, 1.0647343586161605*^6, 
    1.0647343589755897*^6, 1.0647343593299692*^6, 1.0647343596769206*^6, 
    1.0647343600140254*^6, 1.0647343603389573*^6, 1.0647343606495752*^6, 
    1.0647343609440057*^6, 1.0647343612207216*^6, 1.0647343614785932*^6, 
    1.0647343617169166*^6, 1.0647343619354335*^6, 1.0647343621342923*^6, 
    1.0647343623140163*^6, 1.0647343624754741*^6, 1.0647343626197483*^6, 
    1.064734362748143*^6, 1.064734362862043*^6, 1.0647343629629016*^6, 
    1.0647343630521507*^6, 1.0647343631312756*^6, 1.0647343632014482*^6, 
    1.064734363263751*^6, 1.0647343633193132*^6, 1.064734363369131*^6, 
    1.0647343634140827*^6, 1.064734363454923*^6, 1.064734363492319*^6, 
    1.0647343635268342*^6, 1.0647343635589618*^6, 1.0647343635891376*^6, 
    1.0647343636177108*^6, 1.0647343636450102*^6, 1.0647343636713226*^6, 
    1.064734363696882*^6, 1.0647343637218995*^6, 1.064734363746572*^6, 
    1.0647343637710693*^6, 1.0647343637955217*^6, 1.0647343638200907*^6, 
    1.064734363844875*^6, 1.0647343638699455*^6, 1.0647343638954514*^6, 
    1.0647343639213946*^6, 1.0647343639477938*^6, 1.0647343639748131*^6, 
    1.064734364002266*^6, 1.064734364030218*^6, 1.0647343640586808*^6, 
    1.0647343640874461*^6, 1.0647343641164785*^6, 1.0647343641456459*^6, 
    1.0647343641747893*^6, 1.0647343642037339*^6, 1.0647343642322957*^6, 
    1.0647343642602786*^6, 1.0647343642874812*^6, 1.064734364313726*^6, 
    1.0647343643388338*^6, 1.0647343643626424*^6, 1.0647343643850358*^6, 
    1.0647343644059186*^6, 1.0647343644252303*^6, 1.0647343644429487*^6, 
    1.0647343644590834*^6, 1.0647343644736758*^6, 1.0647343644867926*^6, 
    1.0647343644985221*^6, 1.0647343645089667*^6, 1.0647343645182387*^6, 
    1.0647343645264541*^6}, "base" -> <|"lag" -> 28, 
    "sse" -> 8.94252904559698*^12|>, 
  "lowCI" -> <|"lag" -> 23, "sse" -> 1.784933469437169*^13|>, 
  "highCI" -> <|"lag" -> 34, "sse" -> 3.547160543788689*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3828.1557430107823, 4607.928397715919, 
    5773.109431659723, 6995.0030906603815, 8203.277487407464, 
    9416.318256943963, 10653.309367177619, 11927.283788205981, 
    13251.05279725785, 14639.219138312847, 16108.302497371758, 
    17676.860992838025, 19365.81872316466, 21198.865703181466, 
    23202.87326718129, 25408.314749955294, 27849.667538698028, 
    30565.772370708586, 33600.10643397567, 37000.91752115809, 
    40821.151852952156, 45118.10656822121, 49952.7175985724, 
    55388.403255442165, 61489.39005940013, 68318.46574400555, 
    75934.15850372551, 84387.380968696, 93717.66472957595, 
    103949.18796983731, 115086.91266803986, 127113.15613286644, 
    139985.0471208049, 153633.24050016789, 167962.23417703022, 
    182852.50066343462, 198164.42742784525, 213743.90434497743, 
    229429.15211512384, 245058.20392685191, 260476.3999741783, 
    275543.21722602163, 290137.85686436546, 304163.2092343437, 
    317547.937000344, 330246.78930929524, 342239.29427693365, 
    353527.2366422155, 364131.3075790223, 374087.36552764487, 
    383442.70986026875, 392252.6213195324, 400579.2738035653, 
    408469.01217106497, 415976.1885188735, 423166.868999135, 
    430105.9130345745, 436855.0425050787, 443473.70969105663, 
    450019.7236989151, 456549.6791338508, 463119.4251789178, 
    469784.58635631326, 476601.0767540405, 483625.5562451377, 
    490915.78619182843, 498530.8402056162, 506531.12413412676, 
    514978.14900803554, 523934.0073181717, 533460.4907995171, 
    543617.8049839911, 554462.831666227, 566046.93136538, 578413.2998485104, 
    591593.9334803475, 605606.3413029887, 620450.1808000313, 
    636104.0697173222, 652522.9032172255, 669635.9698583658, 
    687346.2792561513, 705531.3320480424, 724045.5433807338, 
    742724.3705727577, 761390.0012916698, 779858.3020433155, 
    797946.5123901139, 815481.1000775022, 832305.132247803, 
    848284.5471903619, 863312.8371031245, 877313.8137895968, 
    890242.3993574614, 902083.4675518489, 912849.1303545628, 
    922574.7530322492, 931314.2718783808, 939135.2366903443, 
    946113.9978542412, 952331.363981383, 957868.9351896961, 
    962806.2217421473, 967218.5525062246, 971180.8757203502, 
    974749.476517167, 977975.3378971713, 980910.4853538492, 
    983601.1004733873, 986086.9836508497, 988402.5752273507, 
    990577.8066317253, 992638.7382721375, 994608.1101700545, 
    996505.8364183726, 998349.4353975699, 1.000154390717399*^6, 
    1.0019344441233242*^6, 1.0037018236395617*^6, 1.005467409072886*^6, 
    1.0072408440510171*^6, 1.0090305890147036*^6, 1.0108439303084214*^6, 
    1.0126869426401176*^6, 1.0145644125159413*^6, 1.0164797315945696*^6, 
    1.0184347685778624*^6, 1.0204297322108618*^6, 1.0224630407693725*^6, 
    1.0245312078989632*^6, 1.0266287764966438*^6, 1.0287483073905311*^6, 
    1.0308804470758836*^6, 1.0330140853950819*^6, 1.0351366137686064*^6, 
    1.0372342822890243*^6, 1.03929264899311*^6, 1.0412971011029358*^6, 
    1.0432334210759118*^6, 1.045088358971027*^6, 1.0468501704307887*^6, 
    1.0485090840384094*^6, 1.0500576565361451*^6, 1.0514909952908442*^6, 
    1.0528068276013536*^6, 1.0540054240420046*^6, 1.0550893885721115*^6, 
    1.056063338612237*^6, 1.0569335137102776*^6, 1.057707348106998*^6, 
    1.05839304341396*^6, 1.0589991716862624*^6, 1.0595343315718907*^6, 
    1.0600068707495898*^6, 1.0604246795071533*^6, 1.0607950523730486*^6, 
    1.0611250961437647*^6, 1.0614201371766024*^6, 1.0616848845184713*^6, 
    1.0619240372604555*^6, 1.0621417171376448*^6, 1.062341439029533*^6, 
    1.0625262115155908*^6, 1.0626986208453889*^6, 1.0628608943130297*^6, 
    1.063014954006181*^6, 1.0631624640981238*^6, 1.0633048714514563*^6, 
    1.063443439536923*^6, 1.0635792759262102*^6, 1.063713354035597*^6, 
    1.0638465293886103*^6, 1.0639795513705756*^6, 1.0641130700618145*^6, 
    1.0642476398036329*^6, 1.0643837188866711*^6, 1.0645216663924027*^6, 
    1.0646617368575276*^6, 1.0648040731878895*^6, 1.0649486989058629*^6, 
    1.0650955106641455*^6, 1.0652442720954346*^6, 1.065394610555207*^6, 
    1.0655460178974182*^6, 1.0656978559142635*^6, 1.0658493678643717*^6, 
    1.0659996966998642*^6, 1.0661479102494323*^6, 1.0662930319659992*^6, 
    1.0664340764654274*^6, 1.06657008791317*^6, 1.0667001788058714*^6, 
    1.066823566436272*^6, 1.0669396042069355*^6, 1.0670478056109273*^6, 
    1.0671478589573023*^6, 1.0672396318021002*^6, 1.067323165361519*^6, 
    1.0673986597757651*^6, 1.0674664521560657*^6, 1.067526989444734*^6, 
    1.0675807991864807*^6, 1.0676284599564765*^6, 1.067670574222174*^6, 
    1.067707744706953*^6, 1.0677405554120333*^6, 1.0677695575388484*^6, 
    1.0677952600956592*^6, 1.0678181576708949*^6, 1.0678386218238287*^6, 
    1.0678569810267277*^6, 1.0678735621941504*^6, 1.0678886519044256*^6, 
    1.067902494483247*^6, 1.067915299005587*^6, 1.0679272451410468*^6, 
    1.067938487579235*^6, 1.067949159783598*^6, 1.067959377283157*^6, 
    1.0679692405111645*^6, 1.0679788371505542*^6, 1.0679882440691995*^6, 
    1.0679975288122525*^6, 1.0680067507821152*^6, 1.0680159619956776*^6, 
    1.068025207608306*^6, 1.0680345261419746*^6, 1.0680439494842147*^6, 
    1.0680535026538037*^6, 1.0680632034427123*^6, 1.0680730619334793*^6, 
    1.0680830799368387*^6, 1.0680932505008506*^6, 1.068103557466283*^6, 
    1.068113975209825*^6, 1.0681244687115182*^6, 1.0681349939139967*^6, 
    1.068145498528392*^6, 1.0681559232787306*^6, 1.0681662036288583*^6, 
    1.068176271893729*^6, 1.068186059723472*^6, 1.0681955007388236*^6, 
    1.06820453323289*^6, 1.068213102700227*^6, 1.068221164032545*^6, 
    1.0682286831826903*^6, 1.0682356382070088*^6, 1.0682420195910798*^6, 
    1.0682478298709914*^6, 1.068253082625609*^6, 1.0682578009940265*^6, 
    1.0682620157663098*^6, 1.0682657633642089*^6, 1.0682690838002074*^6, 
    1.0682720187843675*^6, 1.068274610090443*^6, 1.0682768982239284*^6, 
    1.0682789214391648*^6, 1.0682807150853416*^6, 1.068282313474639*^6, 
    1.0682837424522766*^6, 1.0682850248915853*^6, 1.0682861835399768*^6, 
    1.0682872383447632*^6, 1.0682882063197026*^6, 1.0682891020323324*^6, 
    1.068289938006142*^6, 1.0682907250291726*^6, 1.0682914724203167*^6, 
    1.068292188242015*^6, 1.068292879511675*^6, 1.0682935523623906*^6, 
    1.068294212175435*^6, 1.068294863682595*^6, 1.068295511048371*^6, 
    1.0682961579250281*^6, 1.0682968074869849*^6, 1.0682974624460442*^6, 
    1.0682981250502781*^6, 1.068298797067789*^6, 1.068299479760645*^6, 
    1.0683001738482995*^6, 1.0683008794691465*^6, 1.068301596143957*^6, 
    1.0683023227433646*^6, 1.0683030574702758*^6, 1.0683037978613738*^6, 
    1.068304540812222*^6, 1.0683052826334126*^6, 1.0683060191342253*^6, 
    1.0683067457483937*^6, 1.0683074576778188*^6, 1.0683081500742487*^6, 
    1.068308818221212*^6, 1.068309457730766*^6, 1.0683100647132513*^6, 
    1.068310635943207*^6, 1.0683111689757756*^6, 1.0683116622221079*^6, 
    1.0683121149732026*^6, 1.0683125273742524*^6, 1.0683129003563132*^6, 
    1.0683132355269822*^6, 1.0683135350449407*^6, 1.0683138014712278*^6, 
    1.068314037624609*^6, 1.0683142464481662*^6, 1.0683144308932442*^6, 
    1.0683145938239894*^6, 1.0683147379486319*^6, 1.0683148657718366*^6, 
    1.0683149797219299*^6, 1.0683150816339795*^6, 1.0683151731329458*^6, 
    1.0683152558338041*^6, 1.0683153311540596*^6, 1.0683154003029948*^6, 
    1.0683154643168536*^6, 1.068315524087404*^6, 1.0683155803825513*^6, 
    1.068315633866971*^6, 1.0683156851155777*^6, 1.0683157346293454*^6, 
    1.068315782846245*^6, 1.0683158301509502*^6, 1.068315876882095*^6, 
    1.0683159233381639*^6, 1.0683159697813694*^6, 1.0683160164398695*^6, 
    1.0683160635089292*^6, 1.0683161111507204*^6, 1.0683161594931115*^6, 
    1.068316208627798*^6, 1.0683162586073978*^6, 1.0683163094427865*^6, 
    1.0683163611003929*^6, 1.0683164134994796*^6, 1.0683164665113552*^6, 
    1.0683165199586023*^6, 1.0683165736173978*^6, 1.0683166272213077*^6, 
    1.0683166804672205*^6, 1.0683167330242887*^6, 1.0683167845446924*^6, 
    1.0683168346762494*^6, 1.0683168830762017*^6, 1.0683169294243108*^6, 
    1.0683169734363612*^6, 1.0683170148757969*^6, 1.0683170535627361*^6, 
    1.0683170893790692*^6, 1.0683171222707417*^6, 1.0683171522450687*^6, 
    1.068317179366935*^6, 1.0683172037506956*^6, 1.068317225550811*^6, 
    1.068317244951233*^6, 1.0683172621551505*^6, 1.068317277375039*^6, 
    1.0683172908242927*^6, 1.0683173027103147*^6, 1.0683173132292803*^6, 
    1.0683173225629085*^6, 1.0683173308871193*^6, 1.0683173383352943*^6, 
    1.0683173450255808*^6, 1.0683173510757121*^6, 1.0683173565886584*^6, 
    1.0683173616524183*^6, 1.068317366342537*^6, 1.068317370723993*^6, 
    1.0683173748528853*^6, 1.0683173787776886*^6, 1.068317382540415*^6, 
    1.06831738617772*^6, 1.068317389721664*^6, 1.0683173932004552*^6, 
    1.0683173966389648*^6, 1.0683174000591473*^6, 1.068317403480309*^6, 
    1.068317406919289*^6, 1.068317410390499*^6, 1.0683174139059635*^6, 
    1.0683174174751942*^6, 1.068317421104992*^6, 1.0683174247993547*^6, 
    1.0683174285591887*^6, 1.0683174323820036*^6, 1.0683174362619654*^6, 
    1.0683174401896542*^6, 1.0683174441517633*^6, 1.0683174481319657*^6, 
    1.0683174521103897*^6, 1.0683174560645204*^6, 1.068317459969711*^6, 
    1.0683174638000727*^6, 1.068317467529301*^6, 1.068317471131731*^6, 
    1.0683174745833639*^6, 1.068317477862861*^6, 1.068317480952417*^6, 
    1.0683174838383666*^6, 1.068317486511645*^6, 1.0683174889679363*^6, 
    1.0683174912075815*^6, 1.0683174932351832*^6, 1.0683174950590597*^6, 
    1.068317496690543*^6, 1.0683174981432147*^6, 1.068317499432095*^6, 
    1.0683175005729517*^6, 1.0683175015816162*^6, 1.068317502473523*^6, 
    1.0683175032632675*^6, 1.0683175039643983*^6, 1.0683175045900152*^6, 
    1.0683175051500835*^6, 1.068317505653438*^6, 1.0683175061088838*^6, 
    1.0683175065241326*^6, 1.068317506905777*^6, 1.0683175072594518*^6, 
    1.0683175075900431*^6, 1.0683175079017836*^6, 1.068317508198258*^6, 
    1.0683175084826464*^6, 1.0683175087577507*^6, 1.068317509025964*^6, 
    1.0683175092894135*^6, 1.0683175095499847*^6, 1.0683175098093278*^6, 
    1.0683175100689079*^6, 1.0683175103300062*^6, 1.0683175105937216*^6, 
    1.0683175108609714*^6, 1.068317511132483*^6, 1.0683175114087835*^6, 
    1.0683175116901824*^6, 1.068317511976754*^6, 1.0683175122683207*^6, 
    1.0683175125644396*^6, 1.0683175128643916*^6, 1.0683175131671806*^6, 
    1.0683175134715429*^6, 1.0683175137759666*^6, 1.068317514078727*^6, 
    1.0683175143779349*^6, 1.0683175146715955*^6, 1.068317514957682*^6, 
    1.0683175152342129*^6, 1.068317515499332*^6, 1.0683175157513835*^6, 
    1.068317515988979*^6, 1.0683175162110436*^6, 1.0683175164168628*^6, 
    1.068317516606085*^6, 1.0683175167787252*^6, 1.0683175169351187*^6, 
    1.068317517075887*^6, 1.068317517201887*^6, 1.068317517314147*^6, 
    1.0683175174138101*^6, 1.0683175175020802*^6, 1.0683175175801704*^6, 
    1.0683175176492631*^6, 1.0683175177104792*^6, 1.068317517764857*^6, 
    1.068317517813405*^6, 1.0683175178568924*^6, 1.0683175178959968*^6, 
    1.0683175179314036*^6, 1.0683175179637074*^6, 1.068317517993411*^6, 
    1.0683175180209614*^6, 1.0683175180467255*^6, 1.068317518071034*^6, 
    1.0683175180941792*^6, 1.0683175181163824*^6, 1.068317518137881*^6, 
    1.0683175181588563*^6, 1.0683175181794735*^6, 1.0683175181998732*^6, 
    1.0683175182201946*^6, 1.068317518240554*^6, 1.0683175182610282*^6, 
    1.0683175182817425*^6, 1.0683175183027554*^6, 1.0683175183240706*^6, 
    1.0683175183458405*^6, 1.0683175183680216*^6, 1.0683175183905135*^6, 
    1.0683175184135807*^6, 1.0683175184369483*^6, 1.0683175184606179*^6, 
    1.0683175184845454*^6, 1.0683175185086164*^6, 1.0683175185327095*^6, 
    1.0683175185566796*^6, 1.0683175185803976*^6, 1.0683175186036862*^6, 
    1.0683175186263775*^6, 1.0683175186483567*^6, 1.0683175186694209*^6, 
    1.0683175186894643*^6, 1.06831751870837*^6, 1.068317518726053*^6, 
    1.0683175187424554*^6, 1.0683175187575475*^6, 1.0683175187713208*^6, 
    1.0683175187838129*^6, 1.0683175187950556*^6, 1.0683175188051322*^6, 
    1.068317518814111*^6, 1.0683175188220877*^6, 1.0683175188291618*^6, 
