{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
    10999.364580934482, 11014.582220110498, 11028.273488822695, 
    11040.15063263887, 11050.070904793323, 11058.038699671268, 
    11064.18278781565, 11068.734310341737, 11071.981371718372, 
    11074.219932966209, 11075.719477113409, 11076.703550857785, 
    11077.343390858128, 11077.761289925986, 11078.03947455893, 
    11078.230620683738, 11078.367360273474, 11078.46959522563, 
    11078.549509746465, 11078.614725672693, 11078.670169299872, 
    11078.719166109518, 11078.764074207202, 11078.806668368456, 
    11078.848380305057, 11078.890461974777, 11078.934102189709, 
    11078.980519531822, 11079.031045377636, 11079.087205010055, 
    11079.150801960366, 11079.224013597615, 11079.309494406629, 
    11079.410492431354, 11079.530975424103, 11079.675757177589, 
    11079.850613710703, 11080.06237011697, 11080.318927995399, 
    11080.629194146612, 11081.002867407717, 11081.45003807261, 
    11081.98054024901, 11082.603052459981, 11083.323947233324, 
    11084.145963480769, 11085.066820087734, 11086.078016293024, 
    11087.164049457384, 11088.302343834011, 11089.464120719771, 
    11090.61629114716, 11091.72426794261, 11092.75534855952, 
    11093.682145398358, 11094.485421433332, 11095.155776070187, 
    11095.693754495476, 11096.108283710877, 11096.4151471449, 
    11096.633916379602, 11096.78464134072, 11096.885545374273, 
    11096.951724501429, 11096.99472923992, 11097.022799805, 
    11097.041473741176, 11097.054295923548, 11097.063462337574, 
    11097.070311065658, 11097.075660615084, 11097.080022819026, 
    11097.083728366882, 11097.087000405332, 11097.089996790512, 
    11097.092836186099, 11097.095614194557, 11097.098414132448, 
    11097.101314872229, 11097.104397067758, 11097.107748606613, 
    11097.111469862402, 11097.115679394581, 11097.120519952561, 
    11097.126165402544, 11097.132828098733, 11097.140767014858, 
    11097.150296029136, 11097.161790778413, 11097.175694936206, 
    11097.192521208444, 11097.212846139508, 11097.237296315048, 
    11097.266521593061, 11097.301153504828, 11097.341746159334, 
    11097.388701825235, 11097.442185058586, 11097.502034464993, 
    11097.567685575543, 11097.638121919666, 11097.711872670248, 
    11097.78707057489, 11097.861575769339, 11097.933156297742, 
    11097.999708939516, 11098.059479195512, 11098.111239823385, 
    11098.154401023561, 11098.189011843446, 11098.2156614622, 
    11098.235375999351, 11098.249421817283, 11098.259093028022, 
    11098.265563662724, 11098.269805015843, 11098.272559473411, 
    11098.274356297117, 11098.275550894714, 11098.276370647505, 
    11098.276956258822, 11098.277393472796, 11098.277734730582, 
    11098.278012783812, 11098.278248799008, 11098.278457022012, 
    11098.278647548073, 11098.278827924334, 11098.279004253527, 
    11098.279181788945, 11098.279365564955, 11098.279560622723, 
    11098.27977253752, 11098.280007551642, 11098.28027316906, 
    11098.2805782311, 11098.280933692458, 11098.281352691192, 
    11098.281851462672, 11098.282449431825, 11098.283170011844, 
    11098.284040685801, 11098.285093127142, 11098.286363109237, 
    11098.287889016403, 11098.289711202551, 11098.29186785996, 
    11098.294393291986, 11098.297311292337, 11098.300631587048, 
    11098.304343342805, 11098.308410831163, 11098.312770479228, 
    11098.317330879026, 11098.321976482915, 11098.326575208117, 
    11098.33098966692, 11098.335090508026, 11098.33877033809, 
    11098.341954496362, 11098.3446076455, 11098.346733696451, 
    11098.348369518471, 11098.349579009016, 11098.35044016536, 
    11098.351032762472, 11098.351429021466, 11098.351688617639, 
    11098.35185711549, 11098.351966971852, 11098.352039962603, 
    11098.352090018223, 11098.352125751857, 11098.352152411562, 
    11098.35217320635, 11098.352190134656, 11098.352204498411, 
    11098.352217151361, 11098.352228734719, 11098.35223966994, 
    11098.352250390719, 11098.352261112692, 11098.352272251945, 
    11098.352284051613, 11098.35229685667, 11098.352311042709, 
    11098.352327062274, 11098.352345440107, 11098.352366834986, 
    11098.352392026596, 11098.352421984271, 11098.352457864912, 
    11098.352501052126, 11098.352553191195, 11098.352616134664, 
    11098.352692030083, 11098.352783104081, 11098.352891770133, 
    11098.353020236833, 11098.353170523204, 11098.353344006086, 
    11098.35354118362, 11098.353761445536, 11098.354002502576, 
    11098.35426075543, 11098.35453052034, 11098.35480523548, 
    11098.355076833739, 11098.355337348617, 11098.355579166522, 
    11098.355795989542, 11098.355983466674, 11098.356139565927, 
    11098.356264567876, 11098.356360676013, 11098.356431709763, 
    11098.35648224227, 11098.356517011918, 11098.356540236116, 
    11098.356555446473, 11098.356565327138, 11098.3565717385, 
    11098.356576016751, 11098.356578948784, 11098.356581033462, 
    11098.356582590017, 11098.35658380347, 11098.35658478933, 
    11098.356585630067, 11098.356586365257, 11098.356587038776, 
    11098.356587675635, 11098.356588296836, 11098.356588921624, 
    11098.356589567511, 11098.356590251791, 11098.35659099356, 
    11098.356591814656, 11098.35659274089, 11098.356593802864, 
    11098.356595037501, 11098.356596490077, 11098.356598215765, 
    11098.356600280824, 11098.356602764085, 11098.356605758381, 
    11098.35660937076, 11098.356613720898, 11098.356618937858, 
    11098.356625154607, 11098.356632499279, 11098.356641082655, 
    11098.35665098254, 11098.356662226382, 11098.35667477352, 
    11098.356688499638, 11098.356703187184, 11098.356718525842, 
    11098.356734125551, 11098.356749542643, 11098.356764317501, 
    11098.356778020729, 11098.356790293861, 11098.356800893562, 
    11098.356809713965, 11098.356816773803, 11098.356822198622, 
    11098.356826205963, 11098.356829055272, 11098.356831015004, 
    11098.35683232306, 11098.356833180089, 11098.356833735479, 
    11098.356834096587, 11098.356834337812, 11098.356834500977, 
    11098.356834619424, 11098.356834706441, 11098.356834773518, 
    11098.35683483203, 11098.356834872626, 11098.356834925358, 
    11098.356834944807, 11098.356835006085, 11098.356835026963, 
    11098.356835061633, 11098.356835097427, 11098.356835135766, 
    11098.356835177585, 11098.35683522374, 11098.356835274886, 
    11098.356835335671, 11098.356835403103, 11098.356835485638, 
    11098.356835581997, 11098.356835695025, 11098.356835838362, 
    11098.356835998668, 11098.356836205483, 11098.356836446448, 
    11098.356836728832, 11098.356837092368, 11098.35683747386, 
    11098.356837974465, 11098.356838513988, 11098.356839115935, 
    11098.356839867058, 11098.356840535875, 11098.356841443194, 
    11098.356842207191, 11098.356843105841, 11098.356843952806, 
    11098.356844767604, 11098.356845522749, 11098.356846197184, 
    11098.356846780898, 11098.35684726583, 11098.356847653406, 
    11098.356847951236, 11098.356848171174, 11098.356848327494, 
    11098.356848434949, 11098.356848506655, 11098.356848553609, 
    11098.356848584026, 11098.356848603802, 11098.356848617004, 
    11098.356848625897, 11098.356848632466, 11098.356848637031, 
    11098.356848641, 11098.35684864374, 11098.35684864659, 
    11098.356848648622, 11098.356848650681, 11098.356848653057, 
    11098.356848653599, 11098.356848660213, 11098.356848672121, 
    11098.356848644464, 11098.356848670075, 11098.356848687341, 
    11098.35684865015, 11098.356848695767, 11098.356848651114, 
    11098.356848713423, 11098.35684865318, 11098.356848736847, 
    11098.356848657522, 11098.356848767695, 11098.35684872723, 
    11098.356848743759, 11098.356848763093, 11098.356848783724, 
    11098.356848812009, 11098.356848838546, 11098.356848877804, 
    11098.356848914505, 11098.356848958738, 11098.356849007483, 
    11098.356849057494, 11098.356849112046, 11098.35684916612, 
    11098.356849217858, 11098.356849272654, 11098.35684931706, 
    11098.356849361662, 11098.356849396423, 11098.356849427746, 
    11098.356849450338, 11098.35684946831, 11098.356849481625, 
    11098.356849491072, 11098.356849497519, 11098.356849501843, 
    11098.356849504657, 11098.356849506481, 11098.356849507687, 
    11098.356849508436, 11098.356849509037, 11098.356849509342, 
    11098.356849509728, 11098.356849509833, 11098.356849510135, 
    11098.356849510192, 11098.356849510365, 11098.356849510585, 
    11098.356849510303, 11098.356849511352, 11098.356849508615, 
    11098.356849503325, 11098.356849519529, 11098.356849509717, 
    11098.356849506978, 11098.356849516822, 11098.356849500717, 
    11098.35684952624, 11098.356849491338, 11098.35684953594, 
    11098.356849481306, 11098.356849543607, 11098.35684947859, 
    11098.356849542157, 11098.356849488544, 11098.356849520467, 
    11098.35684952113, 11098.356849511281, 11098.356849511967, 
    11098.356849511922, 11098.356849511312, 11098.35684951235, 
    11098.356849510848, 11098.356849513015, 11098.35684951046, 
    11098.356849519876, 11098.356849505313, 11098.356849513797, 
    11098.356849510736, 11098.356849509513, 11098.35684950956}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2074174762335701*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.590596211723818*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.499693574172899*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3793.830440865331, 4329.012488941179, 
    5019.166567860487, 5590.043160763547, 5987.84967543775, 
    6248.948956507834, 6419.554065145856, 6533.847076615436, 
    6613.497903116922, 6671.55283945704, 6715.833444533213, 
    6751.131564696465, 6780.486414799819, 6805.905816580251, 
    6828.778373127253, 6850.117589483001, 6870.712903348434, 
    6891.228253905063, 6912.270750865373, 6934.442956419577, 
    6958.387076012643, 6984.826547960691, 7014.608783100679, 
    7048.751612260258, 7088.4951561086355, 7135.360393299407, 
    7191.212878506307, 7258.330307096436, 7339.468294063065, 
    7437.916216373262, 7557.5300250488635, 7702.724393390572, 
    7878.401311647765, 8089.789612064524, 8342.169755317494, 
    8640.464844242639, 8988.693721519197, 9389.306374106454, 
    9842.457046043528, 10345.30923762904, 10891.50052638056, 
    11470.91725866466, 12069.91575769067, 12672.073672281904, 
    13259.467043544386, 13814.344011826806, 14320.954351818513, 
    14767.213856412325, 15145.883435928328, 15455.025935091875, 
    15697.663336616537, 15880.743783624526, 16013.665486891272, 
    16106.671661120909, 16169.676048913188, 16211.321278227413, 
    16238.46202543048, 16256.129723648868, 16267.785209622507, 
    16275.685324140217, 16281.244340689587, 16285.328449561224, 
    16288.466097607228, 16290.9844338439, 16293.092017992327, 
    16294.927157582395, 16296.585962691344, 16298.139020744522, 
    16299.64170404939, 16301.140919934121, 16302.679829661703, 
    16304.301469746875, 16306.05183199855, 16307.982776655132, 
    16310.155031089438, 16312.641461057672, 16315.53070874018, 
    16318.931259727226, 16322.975888385965, 16327.826328771462, 
    16333.677770162116, 16340.762589064792, 16349.352419202416, 
    16359.757309829827, 16372.320366157615, 16387.406122006374, 
    16405.380908698782, 16426.583953938913, 16451.288964214902, 
    16479.657806216055, 16511.69013233539, 16547.17547250402, 
    16585.65709398003, 16626.417449884037, 16668.4949095524, 
    16710.737389999325, 16751.89216505445, 16790.72285553547, 
    16826.136615277275, 16857.299305451346, 16883.716333888, 
    16905.263151564795, 16922.15997961886, 16934.898911144493, 
    16944.14056210334, 16950.60230823795, 16954.976620365185, 
    16957.86606885458, 16959.747923754767, 16960.972131790357, 
    16961.779197268734, 16962.32583746714, 16962.710200633308, 
    16962.99236898547, 16963.208974836278, 16963.382682163534, 
    16963.527930549608, 16963.654288952508, 16963.768398735418, 
    16963.875130185996, 16963.9782942193, 16964.08111055604, 
    16964.186532908556, 16964.297496489053, 16964.417127772616, 
    16964.548943282483, 16964.6970504144, 16964.86636817611, 
    16965.06286844897, 16965.293849757476, 16965.568227153934, 
    16965.896842085116, 16966.292757153013, 16966.771500586518, 
    16967.351188811772, 16968.052458271188, 16968.898094975473, 
    16969.912239896945, 16971.119069934422, 16972.54086402076, 
    16974.195441845746, 16976.093090088067, 16978.233237397057, 
    16980.601318036075, 16983.166419661586, 16985.880387793797, 
    16988.679010688196, 16991.485646520083, 16994.217226198332, 
    16996.792011805628, 16999.138002689102, 17001.200502680542, 
    17002.947393337286, 17004.371051232636, 17005.486593059755, 
    17006.32699945088, 17006.93625303737, 17007.36196076619, 
    17007.649965649864, 17007.840092668615, 17007.963846127175, 
    17008.04430340912, 17008.097312572754, 17008.13319361618, 
    17008.15840619268, 17008.176902453273, 17008.191090634282, 
    17008.202460089367, 17008.211959404427, 17008.2202165709, 
    17008.22766700657, 17008.234629667164, 17008.241353542933, 
    17008.248048518588, 17008.25490650833, 17008.262117766113, 
    17008.26988436951, 17008.27843303814, 17008.288027917777, 
    17008.298984917412, 17008.31168661341, 17008.326599738844, 
    17008.344294381284, 17008.36546263227, 17008.390936918033, 
    17008.42170481501, 17008.45891681923, 17008.503880950837, 
    17008.558038360352, 17008.62291225288, 17008.700023389145, 
    17008.790767026905, 17008.89624979281, 17009.017095169933, 
    17009.153234249912, 17009.303712519068, 17009.466540191264, 
    17009.63864094508, 17009.815933490645, 17009.993562827578, 
    17010.166278785684, 17010.328932440356, 17010.477003217893, 
    17010.60707114096, 17010.717146959505, 17010.806785611057, 
    17010.876971488244, 17010.929808653502, 17010.968087620462, 
    17010.994817580082, 17011.012890475482, 17011.024814381748, 
    17011.03257111699, 17011.03761111602, 17011.040929646202, 
    17011.04317445136, 17011.044750730613, 17011.045906288633, 
    17011.04679204736, 17011.04750130281, 17011.048093439746, 
    17011.04860772763, 17011.049071379857, 17011.049504293078, 
    17011.049921967264, 17011.05033747433, 17011.050762683826, 
    17011.051209373807, 17011.051689991007, 17011.052218440862, 
    17011.052810999896, 17011.05348690306, 17011.05426969689, 
    17011.05518774202, 17011.05627588814, 17011.05757626555, 
    17011.05913936488, 17011.061025289113, 17011.06330403612, 
    17011.066054053714, 17011.069362813363, 17011.073322062373, 
    17011.078023159316, 17011.083549472314, 17011.089966660562, 
    17011.097310848396, 17011.10557583689, 17011.114702104293, 
    17011.124567580104, 17011.13498502607, 17011.14570692695, 
    17011.156439460065, 17011.166866100873, 17011.176677020696, 
    17011.185600709894, 17011.193433120974, 17011.20005647892, 
    17011.205446125634, 17011.209663327794, 17011.212836009294, 
    17011.215133033995, 17011.216736026097, 17011.217819341076, 
    17011.218533655505, 17011.218998071203, 17011.219299660854, 
    17011.219498123828, 17011.21963229317, 17011.21972644366, 
    17011.219795413654, 17011.219848245815, 17011.219890514934, 
    17011.21992578652, 17011.219956384546, 17011.219983968273, 
    17011.220009681114, 17011.220034476384, 17011.220059124298, 
    17011.220084323442, 17011.22011077305, 17011.22013920022, 
    17011.22017042822, 17011.220205415768, 17011.220245274068, 
    17011.220291404312, 17011.220345438986, 17011.22040941837, 
    17011.22048582246, 17011.220577514832, 17011.22068809838, 
    17011.220821491726, 17011.22098239976, 17011.221175726765, 
    17011.221406894765, 17011.221681023908, 17011.22200301654, 
    17011.222376475722, 17011.222803517696, 17011.223283604097, 
    17011.223813249664, 17011.224385232723, 17011.22498871102, 
    17011.22560917774, 17011.226229866286, 17011.22683224735, 
    17011.22739861812, 17011.227913375053, 17011.228364842937, 
    17011.228746332235, 17011.229056561337, 17011.22929912984, 
    17011.229481506576, 17011.229613471078, 17011.229705502865, 
    17011.22976768194, 17011.229808649055, 17011.229835279817, 
    17011.229852557724, 17011.22986392321, 17011.229871602176, 
    17011.229876986396, 17011.22988092952, 17011.229883949432, 
    17011.229886358884, 17011.22988837739, 17011.229890111776, 
    17011.229891697905, 17011.229893141273, 17011.2298945649, 
    17011.229895965538, 17011.229897395024, 17011.229898895454, 
    17011.229900506074, 17011.22990227698, 17011.22990425497, 
    17011.22990650886, 17011.229909116897, 17011.2299121606, 
    17011.229915773765, 17011.229920070517, 17011.229925237913, 
    17011.22993144647, 17011.22993894674, 17011.22994796621, 
    17011.22995881345, 17011.229971749945, 17011.229987098763, 
    17011.23000508837, 17011.230025956946, 17011.230049776008, 
    17011.230076551692, 17011.23010604582, 17011.23013789406, 
    17011.23017143267, 17011.230205940516, 17011.230240385175, 
    17011.230273775527, 17011.230305214325, 17011.230333710126, 
    17011.23035872557, 17011.23037982835, 17011.23039697238, 
    17011.23041039256, 17011.23042045057, 17011.230427737733, 
    17011.23043281515, 17011.230436244354, 17011.230438502163, 
    17011.23043996974, 17011.230440921034, 17011.230441546417, 
    17011.230441969914, 17011.230442264066, 17011.230442483626, 
    17011.230442645465, 17011.230442782944, 17011.230442887492, 
    17011.230442988413, 17011.230443071756, 17011.23044315047, 
    17011.23044323427, 17011.230443305532, 17011.230443384506, 
    17011.230443464858, 17011.230443552595, 17011.230443654116, 
    17011.23044375423, 17011.23044388617, 17011.230444021516, 
    17011.230444185465, 17011.230444396242, 17011.23044460106, 
    17011.230444916593, 17011.230445231697, 17011.23044565209, 
    17011.23044611637, 17011.23044673024, 17011.230447397433, 
    17011.230448259837, 17011.230449194125, 17011.23045035532, 
    17011.230451600528, 17011.23045307618, 17011.23045462808, 
    17011.23045638427, 17011.230458124384, 17011.230460038303, 
    17011.2304618503, 17011.230463641838, 17011.230465322602, 
    17011.230466847366, 17011.23046818236, 17011.23046930969, 
    17011.230470226277, 17011.23047094011, 17011.230471478033, 
    17011.230471866016, 17011.230472136507, 17011.230472319072, 
    17011.23047243929, 17011.230472517338, 17011.230472567957, 
    17011.230472601223, 17011.230472623665, 17011.2304726394, 
    17011.23047265089, 17011.230472659707, 17011.23047266671, 
    17011.230472672592, 17011.23047267762, 17011.23047268221, 
    17011.23047268644, 17011.230472690517, 17011.230472694646, 
    17011.23047269932, 17011.23047270254, 17011.23047270746, 
    17011.23047271406, 17011.230472717485, 17011.230472726493, 
    17011.23047273083, 17011.230472742856, 17011.23047274958, 
    17011.23047276552, 17011.23047277756, 17011.230472796975, 
    17011.230472817904, 17011.23047284082, 17011.23047287774, 
    17011.23047290545, 17011.230472962736, 17011.230472994142, 
    17011.23047307475, 17011.230473117128, 17011.230473221694, 
    17011.23047327588, 17011.230473389856, 17011.230473451888, 
    17011.230473549607, 17011.230473682255, 17011.230473760428, 
    17011.230473846117, 17011.23047392622, 17011.230473994216, 
    17011.23047405466, 17011.230474099742, 17011.23047413938, 
    17011.23047416615, 17011.230474184027, 17011.230474197255, 
    17011.230474206266, 17011.230474212214, 17011.23047421603, 
    17011.23047421852, 17011.230474220156, 17011.23047422123, 
    17011.230474222055, 17011.230474222524, 17011.23047422309, 
    17011.23047422325, 17011.23047422378, 17011.230474223732, 
    17011.23047422427, 17011.23047422418, 17011.23047422456, 
    17011.23047422497, 17011.230474230684, 17011.230474221178, 
    17011.230474223004, 17011.230474235446, 17011.230474217344, 
    17011.230474238408, 17011.230474214193, 17011.230474242173, 
    17011.230474214157, 17011.23047424247, 17011.230474221746, 
    17011.230474235435, 17011.230474239754, 17011.230474216485, 
    17011.230474271288, 17011.23047419038, 17011.230474313663, 
    17011.230474161526, 17011.23047421728, 17011.230474253425, 
    17011.23047426368, 17011.230474270662, 17011.230474281518, 
    17011.230474285498, 17011.230474294887, 17011.23047431006, 
    17011.23047430219, 17011.230474321357, 17011.23047432092, 
    17011.230474334854, 17011.230474335018, 17011.2304743396, 
    17011.230474342377}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1916096291261645*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.453697370669725*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.481656954975059*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[2*Pi*t])/20)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3793.1627789795193, 4322.589084451061, 
    5003.298778395292, 5568.042055802684, 5968.938128956833, 
    6244.501528348779, 6439.230675652727, 6583.773595755914, 
    6696.57438000541, 6788.682648728367, 6867.081114567184, 
    6936.4741309214605, 7000.220727836731, 7060.8663419902405, 
    7120.4799461637585, 7180.8850770689005, 7243.829803506993, 
    7311.123803232277, 7384.761423016235, 7467.043698072605, 
    7560.708187853405, 7669.07261133284, 7796.196272616352, 
    7947.058601543062, 8127.750008892573, 8345.665942603999, 
    8609.680831129474, 8930.27215936904, 9319.546848950606, 
    9791.111316539516, 10359.712020346607, 11040.571565746672, 
    11848.356613665252, 12795.7461154054, 13891.629317332321, 
    15139.059235425462, 16533.181009811095, 18059.48621188768, 
    19692.801363834198, 21397.430928807946, 23128.76121635912, 
    24836.413137850097, 26468.700962040442, 27977.809473823014, 
    29324.83600700926, 30483.75410134327, 31443.507663689885, 
    32207.84558520483, 32793.01395811287, 33223.919189337845, 
    33529.67773303519, 33739.49383332042, 33879.56238014609, 
    33971.270565162646, 34030.857443879184, 34069.8475914032, 
    34095.9219927191, 34113.959522007135, 34126.96541589155, 
    34136.76950944476, 34144.49460215795, 34150.84648257847, 
    34156.284942909595, 34161.12286063718, 34165.584293217034, 
    34169.83974149715, 34174.028615926814, 34178.27446082743, 
    34182.69612299484, 34187.41679374971, 34192.57214762967, 
    34198.3184130608, 34204.840914852786, 34212.363495707454, 
    34221.15900277812, 34231.56080297593, 34243.97505864911, 
    34258.89284546277, 34276.90091137158, 34298.68883055095, 
    34325.04959047213, 34356.86976187492, 34395.10461195877, 
    34440.73353488036, 34494.69174333528, 34557.776840947845, 
    34630.532258225634, 34713.11578798837, 34805.168042085075, 
    34905.702972577914, 35013.046557046684, 35124.8500473015, 
    35238.19734253078, 35349.81132210318, 35456.343018019375, 
    35554.706009296366, 35642.40073262679, 35717.76806759713, 
    35780.12168758857, 35829.73401488726, 35867.68406507016, 
    35895.607006412116, 35915.40506239461, 35928.98071868426, 
    35938.03701681784, 35943.96238494188, 35947.80968681091, 
    35950.32534492495, 35952.00642979274, 35953.16845899692, 
    35954.005663570875, 35954.636239081985, 35955.13266721122, 
    35955.54048516136, 35955.88933065679, 35956.19935111867, 
    35956.484952536186, 35956.7570768092, 35957.02464561734, 
    35957.29554009094, 35957.577315376504, 35957.877775073895, 
    35958.205487574356, 35958.57029150096, 35958.98383162703, 
    35959.460142053795, 35960.016300114155, 35960.6731362579, 
    35961.45598003917, 35962.39540334288, 35963.52786949514, 
    35964.89615510177, 35966.54934770874, 35968.54219847722, 
    35970.93355611093, 35973.783552513916, 35977.14934991081, 
    35981.079347531384, 35985.60599613924, 35990.737705711996, 
    35996.45083181395, 36002.683022865465, 36009.32961892691, 
    36016.24464444313, 36023.24760034305, 36030.13631148383, 
    36036.70478838078, 36042.7637999813, 36048.160713167905, 
    36052.79490914662, 36056.625715402624, 36059.671325164396, 
    36061.99925675146, 36063.710883526706, 36064.92364833632, 
    36065.75471292425, 36066.30877029613, 36066.671063390495, 
    36066.906159458944, 36067.05979081371, 36067.1623908236, 
    36067.23326579512, 36067.28429414858, 36067.322700527424, 
    36067.35291479707, 36067.377717380485, 36067.39891672757, 
    36067.41774112771, 36067.43506798509, 36067.4515626208, 36067.4677662992, 
    36067.48415586239, 36067.50118704722, 36067.51932924436, 
    36067.53909608943, 36067.56107679818, 36067.5859668652, 
    36067.614603295195, 36067.64800312213, 36067.68740503404, 
    36067.73431242985, 36067.79053719463, 36067.85823767976, 
    36067.93994151316, 36068.038544748546, 36068.15727076314, 
    36068.29957546785, 36068.468980846286, 36068.66882195544, 
    36068.90190479412, 36069.17008040215, 36069.473771114775, 
    36069.8115138681, 36070.179560423756, 36070.571680291454, 
    36070.97923397222, 36071.391571291184, 36071.79680097131, 
    36072.18284192626, 36072.53862799083, 36072.855267708255, 
    36073.12693762084, 36073.35133613092, 36073.52960713633, 
    36073.665773993256, 36073.765825045455, 36073.83667177684, 
    36073.88519131459, 36073.91751916577, 36073.93864558192, 
    36073.95234678837, 36073.96129495806, 36073.96726708681, 
    36073.97138985578, 36073.974356153325, 36073.976587165846, 
    36073.97834095403, 36073.979779505076, 36073.981008100316, 
    36073.982098168024, 36073.983100669844, 36073.98405418665, 
    36073.98499006593, 36073.98593581408, 36073.98691767833, 
    36073.9879625849, 36073.98909999132, 36073.99036351112, 
    36073.99179285018, 36073.99343564472, 36073.995349692035, 
    36073.99760534201, 36074.00028772532, 36074.003499604, 36074.00736286261, 
    36074.012020190916, 36074.017634874916, 36074.0243879092, 
    36074.03247356293, 36074.042088867645, 36074.05341961283, 
    36074.066621343016, 36074.081794955564, 36074.09896088189, 
    36074.11803256662, 36074.13879530115, 36074.160895214874, 
    36074.183843492836, 36074.207040235924, 36074.229817493244, 
    36074.25149822183, 36074.27146385852, 36074.28921890863, 
    36074.30444044505, 36074.31700387058, 36074.32697749675, 
    36074.33459051182, 36074.34018088058, 36074.344137007996, 
    36074.346844803986, 36074.34864795681, 36074.34982565185, 
    36074.35058909346, 36074.35108737306, 36074.351419732964, 
    36074.351649029995, 36074.35181390022, 36074.3519378185, 
    36074.3520351598, 36074.35211495307, 36074.35218303791, 
    36074.35224341719, 36074.35229888045, 36074.35235161654, 
    36074.352403309764, 36074.35245551449, 36074.35250965909, 
    36074.35256722941, 36074.35262983769, 36074.35269932564, 
    36074.352777850734, 36074.3528680217, 36074.35297297302, 36074.35309653, 
    36074.3532433293, 36074.3534189042, 36074.35362990004, 36074.35388398315, 
    36074.354190004495, 36074.35455768829, 36074.35499750979, 
    36074.35551998473, 36074.356135099835, 36074.35685105118, 
    36074.35767317821, 36074.35860233723, 36074.359633695036, 
    36074.360755434725, 36074.36194837513, 36074.3631859826, 
    36074.36443601796, 36074.36566238964, 36074.36682875156, 
    36074.36790201025, 36074.36885573017, 36074.36967276184, 
    36074.37034664544, 36074.37088126136, 36074.371289082366, 
    36074.371588383525, 36074.371800045075, 36074.37194486145, 
    36074.372041241295, 36074.37210415354, 36074.37214492443, 
    36074.37217151391, 36074.372189243164, 36074.37220146683, 
    36074.37221024434, 36074.37221685192, 36074.37222201456, 
    36074.37222627767, 36074.37222988915, 36074.37223308323, 
    36074.37223603195, 36074.37223882783, 36074.37224156631, 
    36074.372244329585, 36074.372247194595, 36074.37225023523, 
    36074.37225354183, 36074.37225720877, 36074.3722613453, 
    36074.37226609669, 36074.372271613975, 36074.37227811398, 
    36074.37228581628, 36074.372295035144, 36074.37230608748, 
    36074.372319399365, 36074.372335406355, 36074.37235462578, 
    36074.372377598884, 36074.37240484748, 36074.372436929974, 
    36074.37247419056, 36074.372517003285, 36074.372565268146, 
    36074.37261888631, 36074.37267705897, 36074.37273896885, 
    36074.37280306227, 36074.37286781628, 36074.372931248356, 
    36074.37299154441, 36074.373046989356, 36074.373096227966, 
    36074.373138379764, 36074.37317312487, 36074.37320067326, 
    36074.373221675574, 36074.37323708198, 36074.37324796993, 
    36074.37325541731, 36074.37326037053, 36074.373263602465, 
    36074.37326569596, 36074.373267060655, 36074.37326797027, 
    36074.37326859686, 36074.37326904691, 36074.373269385076, 
    36074.373269649535, 36074.37326986772, 36074.37327005077, 
    36074.37327021762, 36074.37327036334, 36074.373270511845, 
    36074.37327064445, 36074.37327079466, 36074.373270929835, 
    36074.37327109528, 36074.37327125227, 36074.37327145037, 
    36074.37327164743, 36074.37327190323, 36074.373272166056, 
    36074.373272515186, 36074.37327288196, 36074.37327337476, 
    36074.3732739029, 36074.37327460583, 36074.37327539901, 
    36074.37327636756, 36074.373277525614, 36074.37327889565, 
    36074.373280512045, 36074.37328238134, 36074.373284535, 
    36074.37328695366, 36074.3732896428, 36074.37329256047, 
    36074.373295658166, 36074.373298867, 36074.37330210363, 
    36074.37330527403, 36074.373308285445, 36074.37331105328, 
    36074.37331350903, 36074.37331561063, 36074.37331734196, 
    36074.37331871373, 36074.37331975939, 36074.3733205256, 
    36074.37332106718, 36074.37332143731, 36074.37332168315, 
    36074.373321843574, 36074.37332194746, 36074.37332201515, 
    36074.373322060244, 36074.37332209129, 36074.373322113584, 
    36074.37332213033, 36074.37332214341, 36074.373322154206, 
    36074.37332216324, 36074.37332217151, 36074.37332217867, 
    36074.37332218609, 36074.37332219242, 36074.37332220083, 
    36074.37332220648, 36074.37332221306, 36074.37332222579, 
    36074.3733222307, 36074.373322243955, 36074.37332225288, 
    36074.37332226873, 36074.37332228437, 36074.37332230221, 
    36074.37332232902, 36074.37332234899, 36074.37332239342, 
    36074.3733224176, 36074.373322485175, 36074.373322517575, 
    36074.37332261126, 36074.3733226624, 36074.373322781474, 
    36074.37332286345, 36074.37332299721, 36074.373323121355, 
