{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.25, 
    602728.9535745988, 602729.0280931239, 602729.1009051836, 
    602729.1722889232, 602729.2424973865, 602729.3117590159, 
    602729.3802778983, 602729.4482341006, 602729.5157836505, 
    602729.583058252, 602729.650165143}, 
  "base" -> <|"lag" -> 93, "sse" -> 1.6938743030896838*^13|>, 
  "lowCI" -> <|"lag" -> 82, "sse" -> 8.624018665913894*^12|>, 
  "highCI" -> <|"lag" -> 108, "sse" -> 2.876331198562047*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3822.2701073931576, 4596.848708133593, 
    5797.788497864388, 7111.253415891913, 8468.398816042572, 
    9881.078325402583, 11356.935375635485, 12895.17677243542, 
    14492.934391484901, 16146.897370350682, 17853.134530481428, 
    19606.985858268978, 21403.14619971159, 23235.804207918292, 
    25098.79639879187, 26985.773170017983, 28890.376847625932, 
    30806.41714002993, 32728.04362430452, 34649.90106348821, 
    36567.266170620904, 38476.15685307557, 40373.414121831316, 
    42256.75495188317, 44124.79727402191, 45977.060517805796, 
    47813.94512821342, 49636.69468686427, 51447.346649695835, 
    53248.68296912793, 55044.16732109411, 56837.891421888184, 
    58634.52246757751, 60439.25793226775, 62257.785181746585, 
    64096.24748725349, 65961.2171702382, 67859.67233205274, 
    69798.97846153642, 71786.86637562848, 73831.41184954562, 
    75941.00784780941, 78124.32988877964, 80390.28886515606, 
    82747.96841073202, 85206.54478603175, 87775.18560351286, 
    90462.92435220558, 93278.5099285909, 96230.23129216813, 
    99325.71560466566, 102571.7068659506, 105972.80174852355, 
    109524.4488531655, 113224.15250640502, 117072.2836969329, 
    121067.12565482373, 125204.28270951584, 129476.99874285441, 
    133876.26318847673, 138390.858631387, 143007.4881260024, 
    147710.9968522241, 152484.67710462763, 157310.6453244472, 
    162170.27526722677, 167044.66905012383, 171915.14690737356, 
    176763.72608248025, 181573.5711610486, 186329.3946425842, 
    191017.78756103606, 195627.46995144736, 200149.45875135536, 
    204577.1465590547, 208906.29998071765, 213134.9881489402, 
    217263.45179312147, 221293.92903245328, 225230.4468489998, 
    229078.60259963368, 232845.3429754087, 236538.74225828078, 
    240167.80071153128, 243742.26018530343, 247272.43990874654, 
    250769.09872096207, 254243.31215628528, 257706.37079176708, 
    261169.69276980095, 264644.74655620987, 268142.97873146046, 
    271675.74337344035, 275254.22791063716, 278889.370793633, 
    282591.76721465396, 286371.5619844647, 290238.32207680447, 
    294200.8906160975, 298267.22393641574, 302444.2052997113, 
    306737.451256245, 311151.1044412032, 315687.61856710754, 
    320347.77588760084, 325118.89941022196, 329990.44735737867, 
    334956.600479851, 340009.22911930084, 345137.2078628273, 
    350327.07807144464, 355563.41973736486, 360829.1078941177, 
    366105.6340845149, 371373.50885421084, 376612.7185857122, 
    381803.2165316833, 386925.42417447007, 391960.7209152811, 
    396891.8965796741, 401703.5506880448, 406382.4155351569, 
    410917.593961727, 415300.70402485685, 419525.9276032336, 
    423589.97067166364, 427491.94943909405, 431233.210790782, 
    434817.09511431877, 438248.6777479653, 441534.48762851255, 
    444682.22707836964, 447700.5003439731, 450598.5637972032, 
    453386.0987447682, 456073.01646041096, 458669.2927365536, 
    461184.8322807286, 463629.3606447992, 466012.34029856836, 
    468342.90686174214, 470629.8219848679, 472881.4379530442, 
    475105.6690892673, 477309.9703080933, 479501.3154106808, 
    481686.1759579774, 483870.493912939, 486059.65179914376, 
    488258.43893486407, 490471.01062405796, 492700.8414495156, 
    494950.67523296014, 497222.4755563309, 499517.37241070543, 
    501835.6177472588, 504177.38520201703, 506535.76871187915, 
    508904.7539226189, 511281.18696832587, 513661.08032217284, 
    516039.2707967743, 518409.79425754474, 520766.10718262655, 
    523101.23029145005, 525407.90543669, 527678.7747040424, 
    529906.5701233589, 532084.3037803946, 534205.4504405948, 
    536264.1137230704, 538255.1678795731, 540174.3716219408, 
    542018.4466858667, 543785.120348871, 545473.1318574651, 
    547082.2050279335, 548612.9897353445, 550066.9797892845, 
    551446.4131355655, 552754.159054534, 553993.6002551749, 
    555168.5159039417, 556282.9699157141, 557341.208119706, 
    558347.5670246661, 559306.3957499152, 560221.9912936116, 
    561098.5466405944, 561940.111224844, 562750.561862348, 563533.582761198, 
    564292.6528582214, 565031.0386572245, 565751.7913338873, 
    566457.7464001114, 567151.5245924616, 567835.5327980642, 
    568511.9657869738, 569182.8058151283, 569849.8209288205, 
    570514.5622931868, 571178.3592942653, 571842.3130799839, 572507.28979416, 
    573173.9129674339, 573842.5558300896, 574513.3349309551, 
    575186.4241796719, 575859.9334867904, 576532.2048991229, 
    577202.4461274405, 577869.6550678603, 578532.5197788579, 
    579189.5278089982, 579839.0311496449, 580479.2869336804, 
    581108.500113214, 581724.8710415844, 582326.6448284531, 
    582912.1597723283, 583479.8928579206, 584028.5002699681, 
    584556.8507251843, 585064.0512497486, 585549.4636098528, 
    586012.7114878763, 586453.6775154844, 586872.4934287176, 
    587269.5215079655, 587645.330750746, 588000.669336837, 588336.433660032, 
    588653.6373110478, 588953.3805668873, 589236.8215977448, 
    589505.1504186728, 589759.5662090171, 590001.2580241123, 
    590231.3891903235, 590451.0851434831, 590661.4244327064, 
    590863.4322089858, 591058.0763464902, 591246.2651857188, 
    591428.8465907818, 591606.6080519024, 591780.2774863001, 
    591950.5242565889, 592117.9602896, 592283.1410931349, 592446.5659719155, 
    592608.6788566348, 592769.8679831957, 592930.4653522568, 
    593090.7459205765, 593250.9262241498, 593411.1633695306, 
    593571.5536715877, 593732.1316475542, 593892.9484647454, 
    594053.5637696118, 594213.5910110767, 594372.8511121144, 
    594531.1165904123, 594688.0877372964, 594843.4186956334, 
    594996.7330017248, 595147.6332559597, 595295.711158143, 
    595440.5586132891, 595581.7791862997, 595718.999271296, 
    595851.8785636467, 595980.1191392661, 596103.4731967619, 
    596221.7486199713, 596334.8125070143, 596442.5926279518, 
    596545.0765183995, 596642.3089845764, 596734.3875258348, 
    596821.4567096801, 596903.7016064605, 596981.3405177695, 
    597054.6179377299, 597123.7972507087, 597189.1541738079, 
    597250.9707582042, 597309.5301826171, 597365.1123479676, 
    597417.9903859567, 597468.4278816958, 597516.6768641807, 
    597562.976444694, 597607.551928108, 597650.6143786742, 597692.3604580085, 
    597732.9725502515, 597772.6189844362, 597811.4543183524, 
    597849.6196384453, 597887.2427714437, 597924.4385686276, 
    597961.3089903241, 597997.9431036203, 598034.4169448916, 
    598070.7937108218, 598107.1229619582, 598143.4407807463, 
    598179.7694340355, 598216.117113621, 598252.4955438471, 
    598288.8061846434, 598324.9626630316, 598360.9251289745, 
    598396.6428966724, 598432.0491077045, 598467.0666022392, 
    598501.6114254938, 598535.5950151025, 598568.9264618943, 
    598601.5150020132, 598633.2725889047, 598664.116395583, 
    598693.9711313382, 598722.7710968702, 598750.4618533725, 
    598777.0015103305, 598802.3614520202, 598826.526660277, 
    598849.4954926029, 598871.2790558646, 598891.9002533132, 
    598911.3924552638, 598929.7980159306, 598947.1666686966, 
    598963.5539024381, 598979.0193590965, 598993.6253501902, 
    599007.4355441957, 599020.5137612572, 599032.9230296644, 
    599044.7247814059, 599055.9782530376, 599066.7400502949, 
    599077.0638383979, 599087.0001329668, 599096.5962301871, 
    599105.8961902154, 599114.9408326639, 599123.7678159317, 
    599132.4116964965, 599140.9039871653, 599149.2732481501, 
    599157.545116578, 599165.742343456, 599173.884794959, 599181.9894405907, 
    599190.0703289926, 599198.1385320363, 599206.2020947714, 
    599214.2659907824, 599222.3320827391, 599230.4028708584, 
    599238.4567470134, 599246.4747756006, 599254.4481498362, 
    599262.3656629407, 599270.212548784, 599277.9717714658, 
    599285.6247965498, 599293.1520783603, 599300.5335607608, 
    599307.7492286005, 599314.7796748353, 599321.6066563006, 
    599328.2136055767, 599334.5860803721, 599340.712136488, 
    599346.5826050881, 599352.1912589619, 599357.534869786, 599362.613167235, 
    599367.428703302, 599371.9866216439, 599376.2943873766, 
    599380.3614387423, 599384.1988422247, 599387.818926187, 
    599391.2349155026, 599394.4606494737, 599397.5102336013, 
    599400.3978107134, 599403.1373404973, 599405.742426083, 
    599408.2261804021, 599410.6011278994, 599412.8791370529, 
    599415.0713830518, 599417.1883227526, 599419.2396949321, 
    599421.2345194657, 599423.1811187034, 599425.0871276428, 
    599426.9595082402, 599428.8045630825, 599430.6279517802, 
    599432.4346963614, 599434.2291820901, 599436.0151539518, 
    599437.7957114958, 599439.5732980224, 599441.3496901254, 
    599443.125985927, 599444.9025983799, 599446.6800540081, 
    599448.4536421562, 599450.219236111, 599451.9748967254, 
    599453.7181564395, 599455.4457672222, 599457.1539836917, 
    599458.838730725, 599460.495710954, 599462.1205158324, 599463.7087459468, 
    599465.2561345526, 599466.758672196, 599468.2127202426, 
    599469.6151051959, 599470.9632067379, 599472.2550120272, 
    599473.4891569456, 599474.6649390555, 599475.782304641, 
    599476.8418187839, 599477.8446189923, 599478.7923471676, 
    599479.6870908237, 599480.5312872963, 599481.3276603166, 
    599482.0791043115, 599482.7886806737, 599483.4594920679, 
    599484.0946518175, 599484.6972320266, 599485.2702283785, 
    599485.8165264898, 599486.3388823752, 599486.8399080731, 
    599487.3220625505, 599487.7876471129, 599488.2388042666, 
    599488.6775188597, 599489.1056218415, 599489.5247921508, 
    599489.9365620201, 599490.3423190424, 599490.7433084677, 
    599491.140635018, 599491.5352632673, 599491.9280173914, 599492.319579197, 
    599492.7104867543, 599493.1011309304, 599493.4917540093, 
    599493.8824476991, 599494.2733197027, 599494.6633441111, 
    599495.0516233773, 599495.437730113, 599495.8211205453, 
    599496.2010807123, 599496.5767869402, 599496.9473431316, 
    599497.3118041698, 599497.6692001382, 599498.0185626618, 
    599498.3589530459, 599498.6894891849, 599499.009369222, 
    599499.3178970271, 599499.6144931781, 599499.8987139136, 
    599500.170259138, 599500.4289728453, 599500.6748427027, 
    599500.9079923166, 599501.1286713283, 599501.3372407616, 
    599501.5341578333, 599501.7199582234, 599501.8952387724, 
    599502.0606404283, 599502.2168329328, 599502.3645001034, 
    599502.5043259546, 599502.6369851395, 599502.7631380964, 
    599502.8834193602, 599502.9984351763, 599503.108760302, 
    599503.2149358373, 599503.3174681888, 599503.4168290024, 
    599503.513455279, 599503.6077499494, 599503.7000827105, 
    599503.7907909278, 599503.8801801597, 599503.9685247276, 
    599504.0560679855, 599504.1430225109, 599504.2295699829, 
    599504.3158606983, 599504.4020132308, 599504.488113839, 
    599504.5742159933}, "base" -> <|"lag" -> 96, 
    "sse" -> 1.7209076110389242*^13|>, 
  "lowCI" -> <|"lag" -> 85, "sse" -> 8.828901601167588*^12|>, 
  "highCI" -> <|"lag" -> 113, "sse" -> 2.9012182169128367*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3821.973847825625, 4593.3605304851935, 
    5786.162334634131, 7085.175549322868, 8419.313441331346, 
    9798.283893959506, 11227.97179463954, 12705.99557269769, 
    14228.029626056195, 15789.527533174505, 17385.628349861126, 
    19011.10404938976, 20660.48272980185, 22328.212316848116, 
    24008.820855579354, 25697.070017629252, 27388.09753093765, 
    29077.54480508343, 30761.663749934713, 32437.39879618116, 
    34102.44637340585, 35755.286557674495, 37395.193992307766, 
    39022.22798807877, 40637.206936265226, 42241.67155949288, 
    43837.83990499696, 45428.558409283905, 47017.25617053108, 
    48607.89698083754, 50204.93834958476, 51813.29602461865, 
    53438.31385576428, 55085.740631796536, 56761.7083455508, 
    58472.71670060314, 60225.61683791016, 62027.59721272703, 
    63886.16133754615, 65809.10303463694, 67804.47083424199, 
    69880.52122589032, 72045.65468646893, 74308.3349731504, 
    76676.98752046589, 79159.874715012, 81764.94799738044, 84499.67602203287, 
    87370.85066121274, 90384.37591476047, 93545.0406698857, 
    96856.28888783269, 100318.93032038579, 103924.16907533316, 
    107665.03920851025, 111537.30409575306, 115534.57454695697, 
    119647.85600558316, 123866.03947483288, 128176.1919379349, 
    132563.78738054505, 137013.00515485444, 141507.099715294, 
    146028.81829947786, 150560.84580741258, 155086.25510640038, 
    159588.94136390625, 164054.01802648217, 168468.16213787207, 
    172819.88977919094, 177099.75543363884, 181300.47285056455, 
    185416.9585446432, 189446.3044731695, 193387.68737517492, 
    197242.23681473575, 201012.86561742215, 204704.074240648, 
    208321.7512001925, 211872.9731793201, 215365.81391180202, 
    218809.1677819527, 222212.59253117308, 225586.17110621865, 
    228940.39271787828, 232286.05082004706, 235634.15766734927, 
    238995.8669259712, 242382.40396776405, 245804.99861829658, 
    249274.81483197177, 252802.87388030102, 256399.96685134235, 
    260076.55141585157, 263842.63259930874, 267707.6226337773, 
    271680.1802906616, 275768.0307939721, 279977.7660196561, 
    284314.63250387134, 288782.3068924403, 293382.67625942896, 
    298115.6243854944, 302978.83920833375, 307967.8008975942, 
    313063.51360355446, 318249.25001810584, 323513.3789842538, 
    328842.07702750934, 334218.77890630125, 339625.0686079116, 
    345041.25934530015, 350446.830717022, 355820.90149884176, 
    361142.7437143658, 366392.3018895099, 371550.69233586144, 
    376600.6536717941, 381526.9334945491, 386316.5896494561, 
    390959.1988814514, 395446.9687777051, 399774.75418460066, 
    403939.9842506769, 407942.5164027667, 411784.4266999813, 
    415469.7579308399, 419004.2421145404, 422395.01197409147, 
    425650.31568225083, 428779.2467879255, 431791.4972286225, 
    434697.1373942316, 437506.42774729145, 440229.6613850364, 
    442877.0358292451, 445458.55197308934, 447983.93426620535, 
    450462.5707523619, 452903.4674706455, 455315.21236953326, 
    457705.9459229449, 460083.33285028837, 462454.5368123809, 
    464826.1900284467, 467204.3585156016, 469594.50181121426, 
    472001.4272149112, 474429.23764045845, 476881.27278605103, 
    479360.0508596288, 481867.2026395048, 484403.41726750473, 
    486968.38701295515, 489560.76684063755, 492178.14558256965, 
    494817.95465727994, 497469.7396688473, 500124.1701221274, 
    502775.2850173519, 505416.43431299017, 508039.9653490393, 
    510637.7102890691, 513201.2965082079, 515722.35647929274, 
    518192.73389328027, 520604.6935141502, 522951.11998002784, 
    525225.6933666206, 527423.0351209354, 529538.8167695801, 
    531569.8277555506, 533514.0037525616, 535370.4140583592, 
    537139.2108333677, 538821.5510766326, 540419.4917428552, 
    541935.8688216206, 543374.1666082806, 544738.3851674857, 
    546032.9106529478, 547262.3944233902, 548431.6440439958, 
    549545.5274213075, 550608.8927246049, 551626.5029810936, 
    552602.984760149, 553542.7896562759, 554450.1666565365, 555329.1437736, 
    556183.5172439707, 557016.8443942391, 557832.4424973695, 
    558633.3881175532, 559422.5184423643, 560202.4318925666, 560975.48613886, 
    561743.7986752687, 562509.2424448242, 563273.4405982145, 
    564037.7589580446, 564803.298465811, 565570.8846508318, 
    566341.0594662577, 567114.0717588762, 567889.8710374678, 
    568668.1037866153, 569448.1144131172, 570229.3152926285, 
    571008.7628019664, 571783.8289527666, 572552.9476568275, 
    573314.3928705148, 574066.180082415, 574806.2087929547, 
    575532.3519870379, 576242.5136463321, 576934.6832947644, 
    577606.9903413117, 578257.7543799719, 578885.5283362104, 
    579489.1326662188, 580067.6795900337, 580620.5854902865, 
    581147.5733833321, 581648.6646049463, 582124.1606635584, 
    582574.6184849227, 583000.8190799344, 583403.733924663, 
    583784.4873882588, 584144.3212026318, 584484.5595569346, 
    584806.5771455618, 585111.7708581224, 585401.5355640408, 
    585677.2439764764, 585940.2307113549, 586191.7801071494, 
    586433.1176081357, 586665.40369112, 586889.7304853683, 587107.120052178, 
    587318.5241223272, 587524.8247300728, 587726.8346346542, 
    587925.2992183637, 588120.8973016113, 588314.2421234507, 
    588505.8817089068, 588696.2989861278, 588885.9110087408, 
    589075.0683735602, 589264.0536272352, 589453.0798990747, 
    589642.2892244873, 589831.7512448179, 590021.4621262574, 
    590211.3446324393, 590401.2484374732, 590591.0453292974, 
    590780.0369523814, 590967.6003712713, 591153.372410208, 591336.953646541, 
    591517.8842956009, 591695.6785297776, 591869.8459754288, 
    592039.9053659937, 592205.3973669407, 592365.8972437851, 
    592521.0265379213, 592670.4629754534, 592813.9482241853, 
    592951.2932026451, 593082.3807587172, 593207.1658215114, 
    593325.6730840104, 593437.9925696524, 593544.2733875248, 
    593644.7163642086, 593739.5655963442, 593829.1000008739, 
    593913.6245415562, 593993.4621474481, 594068.946221975, 
    594140.4140103982, 594208.2009865071, 594272.6362015859, 
    594334.0386623187, 594392.7145800203, 594448.9553697454, 
    594503.0364415026, 594555.2164335218, 594605.7369192499, 
    594654.8224100993, 594702.6805341511, 594749.5023972159, 
    594795.4629015396, 594840.7210880017, 594885.42041872, 594929.688966138, 
    594973.6393535556, 595017.3688353355, 595060.9590812167, 
    595104.475929063, 595147.9689939278, 595191.4716571767, 
    595235.0005173399, 595278.5552580454, 595322.1187186784, 
    595365.6571125195, 595409.1414343815, 595452.4131786638, 
    595495.3312088165, 595537.8134854997, 595579.769842881, 
    595621.0965075309, 595661.6839088628, 595701.4215771252, 
    595740.2012474843, 595777.9197740424, 595814.4819879351, 
    595849.8033421927, 595883.8121290237, 595916.4512421042, 
    595947.6792997586, 595977.4712809476, 596005.8185268217, 
    596032.728137194, 596058.2220045407, 596082.3353341585, 
    596105.1149815503, 596126.6175134922, 596146.9072347886, 
    596166.054321839, 596184.1328750448, 596201.2192539144, 
    596217.3905865154, 596232.7234921496, 596247.29304441, 596261.1719552805, 
    596274.4299422435, 596287.1333220778, 596299.3447012648, 
    596311.1228420577, 596322.522585876, 596333.5948628285, 
    596344.3867497481, 596354.9415454275, 596365.2988542651, 
    596375.4946648323, 596385.5614264135, 596395.5280696074, 
    596405.4200655847, 596415.2594024721, 596425.0644996276, 
    596434.8502214556, 596444.6277956832, 596454.4047424912, 
    596464.1848346288, 596473.9680485927, 596483.7505651286, 
    596493.5248627912, 596503.2843234517, 596512.9937010361, 
    596522.6216183396, 596532.1497326822, 596541.5578854228, 
    596550.8229012389, 596559.9203227737, 596568.8255017634, 
    596577.5142953873, 596585.9637170716, 596594.1525793995, 
    596602.0620732188, 596609.6762805135, 596616.9825461619, 
    596623.9717445003, 596630.6384098758, 596636.9807328727, 
    596643.0004283533, 596648.7024928291, 596654.0949378648, 
    596659.1883469549, 596663.9954683422, 596668.5307786558, 
    596672.8100440747, 596676.8499115965, 596680.6675186905, 
    596684.2801657192, 596687.7050300617, 596690.958937149, 596694.058175426, 
    596697.0183595511, 596699.854333764, 596702.5801103308, 
    596705.2088394454, 596707.7527865666, 596710.2233426588, 
    596712.6310302729, 596714.9855304931, 596717.295696951, 
    596719.5695718618, 596721.8143995011, 596724.036642791, 
    596726.2419866661, 596728.435335418, 596730.6208057307, 
    596732.8017164477, 596734.9805742586, 596737.1590605553, 
    596739.338018319, 596741.5174462446, 596743.6964990756, 
    596745.8735055227, 596748.0469591836, 596750.2090739051, 
    596752.3529160506, 596754.4744032677, 596756.5690490457, 
    596758.631699319, 596760.6569176249, 596762.6392255984, 
    596764.5732582253, 596766.4539083714, 596768.2764685183, 
    596770.0367583295, 596771.7312463226, 596773.357125749, 
    596774.9123754783, 596776.3957871406, 596777.8069695985, 
    596779.1463085993, 596780.4149273249, 596781.6146081043, 
    596782.7477162121, 596783.8170953544, 596784.8259718213, 
    596785.777858027, 596786.6764607623, 596787.5255974354, 
    596788.3291198593, 596789.0908530926, 596789.8145398553, 
    596790.5038092437, 596791.162135178, 596791.7928213244, 
    596792.3989860837, 596792.9835548926, 596793.5492574815, 
    596794.0986278218, 596794.6340076497, 596795.1575505639, 
    596795.6712258477, 596796.1768222415, 596796.6759525323, 
    596797.1700542718, 596797.660392069, 596798.1480567975, 
    596798.6339643706, 596799.1188532631, 596799.6032815726, 
    596800.0876236809, 596800.5720676039, 596801.0566136556, 
    596801.5410744232, 596802.0250783719, 596802.5082829176, 
    596802.9889685614, 596803.4656052861, 596803.9372846504, 
    596804.4030080304, 596804.8616296322, 596805.3119404657, 
    596805.7527224703, 596806.1827823708, 596806.6009839184, 
    596807.0062795987, 596807.3977407208, 596807.7745798482, 
    596808.1361728093, 596808.4820694252, 596808.8120004648, 
    596809.1258767718, 596809.423784197, 596809.7059717457, 
    596809.9728356398, 596810.2248999632, 596810.4627960289, 
    596810.6872409744, 596810.8990154177, 596811.0989446248, 
    596811.2878768984, 596811.4666653423, 596811.6361626959, 
    596811.7972017135, 596811.9505885965, 596812.0970962014, 
    596812.2374593783, 596812.3723717828, 596812.5024841635, 
    596812.6284038124, 596812.7506945541, 596812.8698774633, 
    596812.9864313295, 596813.1007948297, 596813.2133660824, 
    596813.3245040904, 596813.4345289643, 596813.5437223045, 
    596813.6523270588, 596813.7605473038, 596813.8685476304, 
    596813.9764523301, 596814.0843449277, 596814.1922674039, 
    596814.3002199607, 596814.4081610304}, 
  "base" -> <|"lag" -> 100, "sse" -> 1.7430794436309646*^13|>, 
  "lowCI" -> <|"lag" -> 87, "sse" -> 9.00945430771749*^12|>, 
  "highCI" -> <|"lag" -> 118, "sse" -> 2.9180454894887508*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3821.5208795418466, 4588.120551742251, 
    5769.053880411331, 7047.782248705233, 8350.946409467757, 
    9686.318957909356, 11058.515098649477, 12464.217490765428, 
    13898.408458271322, 15356.163391072432, 16832.611128325756, 
    18322.896620797397, 19822.298165318185, 21326.37046126153, 
    22831.06840084172, 24332.85028592701, 25828.760639312844, 
    27316.4912794321, 28794.420304997482, 30261.630361437336, 
    31717.90796863745, 33163.72693897167, 34600.22056965479, 
    36029.145351469095, 37452.84015409653, 38874.18362904872, 
    40296.55399340013, 41723.79345420755, 43160.17273094402, 
    44610.36487993523, 46079.422594116004, 47572.76023095812, 
    49096.14111406561, 50655.66212950856, 52257.74329097351, 
    53909.11240882326, 55616.78695324577, 57388.0463794414, 
    59230.39652252891, 61151.52007361719, 63159.2121306867, 
    65261.298050563295, 67465.5295363314, 69779.46088721194, 
    72210.30231956945, 74764.751933322, 77448.8092890939, 80267.57254810253, 
    83225.02707063041, 86323.83257511767, 89565.11749781469, 
    92948.29378452155, 96469.82238532294, 100116.36730827761, 
    103876.47503915025, 107741.61053640326, 111701.39967029344, 
    115743.33125946666, 119853.41574634131, 124016.63203035708, 
    128217.28651425077, 132439.40099623194, 136667.1271065601, 
    140885.15944305883, 145079.12450612482, 149235.9288752877, 
    153344.0508558363, 157393.7640909267, 161377.29069678823, 
    165288.88184259494, 169124.82964127895, 172883.4138386816, 
    176564.80936197873, 180170.94262752763, 183705.32820173464, 
    187172.88946608012, 190579.77737247257, 193933.1915493316, 
    197241.2127947797, 200512.65157075855, 203756.91316449488, 
    206983.8810973277, 210203.81711685966, 213427.2753686952, 
    216665.02782494033, 219927.99660455744, 223227.19050233386, 
    226573.63912144265, 229978.3222976275, 233452.0887001329, 
    237005.5622891169, 240649.02978782065, 244392.3097713248, 
    248244.60117526795, 252214.3056005931, 256308.83745717217, 
    260534.4029679969, 264895.78386527364, 269396.09476562904, 
    274036.55961479724, 278816.29662288097, 283732.12848427554, 
    288778.4345961958, 293947.0610903505, 299227.3964338214, 
    304593.82815277786, 310023.52603578905, 315499.5459598218, 
    321003.3908677338, 326514.60225201445, 332011.8473490361, 
    337473.6498358382, 342878.9209672884, 348207.4682217252, 
    353440.48651854444, 358560.99703619955, 363554.209594524, 
    368407.79563898785, 373112.062586981, 377660.02646109177, 
    382047.38969660085, 386272.4378102569, 390335.8612489374, 
    394240.5200542796, 397991.18288352946, 401594.23196494184, 
    405057.3738755669, 408389.35494789435, 411599.6967464765, 
    414698.4545680849, 417696.01043634524, 420602.89350411226, 
    423429.63307919004, 426186.6392849626, 428884.1079930853, 
    431531.9482231949, 434139.7235997147, 436716.60968425014, 
    439271.3562042031, 441812.2550463298, 444347.1070133768, 
    446883.18967108533, 449427.2172967927, 451985.29763866327, 
    454562.88042019354, 457164.6990841182, 459794.7071786731, 
    462456.007845373, 465150.78448893316, 467880.2272452522, 
    470644.4711874884, 473442.53577519744, 476272.28938371927, 
    479130.4224925386, 482012.45941212, 484912.7865185054, 487825.704234626, 
    490737.11843982746, 493634.49771134695, 496509.3886922309, 
    499353.05382953875, 502156.1814951826, 504909.4611769676, 
    507603.94838794915, 510231.29455333005, 512783.9457112866, 
    515255.3192238662, 517639.9460018766, 519933.56901946897, 
    522133.19622853596, 524237.10895055777, 526244.8236943588, 
    528157.0231847297, 529975.4485268759, 531702.7766236056, 
    533342.4779003158, 534898.6698397842, 536375.9718833581, 
    537779.3651876072, 539114.0655481837, 540385.4100200208, 
    541598.7599043392, 542759.4203279868, 543872.5760007243, 
    544943.2417147118, 545976.2254589876, 546976.1040094236, 
    547947.2056963742, 548893.6010592966, 549819.098286064, 
    550727.2406347943, 551621.3070232079, 552504.3121468555, 
    553379.0063379189, 554247.8733124705, 555113.1248227244, 
    555976.697439682, 556840.243108214, 557705.1201266055, 558572.381897917, 
    559442.7653405482, 560316.6804340886, 561194.2008658119, 
    562075.0580542037, 562958.6390723466, 563843.9915280318, 
    564729.8333104607, 565614.5730692621, 566496.7444385961, 
    567372.3238046203, 568237.750053979, 569090.7789257974, 
    569929.1321376654, 570750.3981473267, 571552.1997646403, 
    572332.2977121442, 573088.6514599256, 573819.4693532331, 
    574523.2517168219, 575198.8234687847, 575845.3548342686, 
    576462.3685893468, 577049.7361868835, 577607.6605047948, 
    578136.6518696652, 578637.4938544721, 579111.2058823926, 
    579559.001696497, 579982.247553752, 580382.4216792331, 580761.0757995186, 
    581119.8009987951, 581460.1977904929, 581783.8510191345, 
    582092.3095562276, 582387.0705349327, 582669.5677303991, 582941.16341738, 
    583203.1433156781, 583456.7136079473, 583703.0002299497, 
    583943.0487482124, 584177.8255330527, 584408.2187320567, 
    584635.0399488428, 584859.0249890764, 585080.8348210768, 
    585301.0555360236, 585520.1979634807, 585738.6967848531, 
    585956.9090664423, 586175.1126379239, 586393.5039173609, 
    586612.1964723845, 586831.2193608875, 587050.5166674019, 
    587269.9478222388, 587489.2893854579, 587708.2385037788, 
    587926.4179809778, 588143.4893982188, 588358.4881901508, 
    588570.5625538267, 588779.1873256229, 588983.8320229016, 
    589183.9358626918, 589378.9483469103, 589568.3541994964, 
    589751.6877235016, 589928.5444597801, 590098.5911097849, 590261.57290431, 
    590417.3180546022, 590565.7390821364, 590706.8313774483, 
    590840.6687561924, 590967.3972407876, 591087.2268017855, 
    591200.4219733648, 591307.2919614799, 591408.1804220155, 
    591503.4558975927, 591593.5025786436, 591678.7121803925, 
    591759.4769542132, 591836.1837709076, 591909.209439953, 
    591978.9170886477, 592045.6534613142, 592109.7472055949, 
    592171.5077333899, 592231.2247213342, 592289.1679047532, 
    592345.587280636, 592400.7134176455, 592454.7578865773, 
    592507.9136417531, 592560.3553375897, 592612.2395242783, 
    592663.7049066934, 592714.8722075801, 592765.8440185068, 
    592816.7046366732, 592867.5197574787, 592918.3359749845, 
    592969.1804222425, 593020.0606094621, 593070.9643169588, 
    593121.8597583462, 593172.6959867103, 593223.4038230317, 
    593273.8971097253, 593324.0983761133, 593373.7867466694, 
    593422.7675472995, 593470.9212087335, 593518.1271398851, 
    593564.2579791292, 593609.1888970125, 593652.80330992, 593694.9961576664, 
    593735.6765512049, 593774.7700236528, 593812.2201768605, 
    593847.9896382984, 593882.0604303145, 593914.4334629822, 
    593945.1276060714, 593974.1781699641, 594001.6349853596, 
    594027.560268438, 594052.0263482141, 594075.1132943288, 
