{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.24300000000000002, 
    202872.6534137844, 203080.02860372653, 203285.65685561165, 
    203487.9030486248, 203685.4636173539, 203877.13852103404, 
    204061.84030904766, 204238.64904446414, 204406.8448885362, 
    204565.9218896121, 204715.58949868154, 204855.76390756457, 
    204986.55053550462, 205108.21976586676, 205221.178160394, 
    205325.93808134773, 205423.0875878122, 205513.26273979398, 
    205597.12341566896, 205675.33335184993, 205748.54471810104, 
    205817.38697663468, 205882.4596365947, 205944.32831995495, 
    206003.52341459025, 206060.54078120884, 206115.84373848545, 
    206169.86603517557, 206223.01527184818, 206275.67641103966, 
    206328.2151879043, 206380.98119457907, 206434.31031720585, 
    206488.52655502735, 206543.94310421063, 206600.86241262508, 
    206659.57515796227, 206720.35820166557, 206783.47123117372, 
    206849.15225288563, 206917.61151154301, 206989.02481781814, 
    207063.5255318911, 207141.19605714217, 207222.05894094, 
    207306.06845349577, 207393.103160202, 207482.96008041647, 
    207575.35133299383, 207669.90412981156, 207766.16451824966, 
    207863.60531349157, 207961.6383173159, 208059.61923330632, 
    208156.6825883778, 208252.06165469176, 208345.14642989065, 
    208435.37724553107, 208522.24887774402, 208605.33597233956, 
    208684.3080373136, 208758.93553827563, 208829.09028060388, 
    208894.74101768585, 208955.94498959288, 209012.83622051848, 
    209065.61191907694, 209114.51811129975, 209159.83539491968, 
    209201.86606108875, 209240.92268244512, 209277.31885250867, 
    209311.36202286917, 209343.34833731476, 209373.55933445055, 
    209402.26014774322, 209429.69896095106, 209456.10738191742, 
    209481.70141241065, 209506.6828496848, 209531.24094951383, 
    209555.554072077, 209579.79128128506, 209604.11379233765, 
    209628.67613576318, 209653.62703808522, 209679.1098826641, 
    209705.26277596282, 209732.21812467428, 209760.10167661344, 
    209789.03103350964, 209819.11358278745, 209850.44391021552, 
    209883.10051005785, 209917.14240455383, 209952.6052145984, 
    209989.4972646117, 210027.79580670773, 210067.44361008937, 
    210108.34654002893, 210150.37214998374, 210193.34969264126, 
    210237.0719644421, 210281.29902666615, 210325.763795862, 
    210370.1744158807, 210414.14060861507, 210457.31685662002, 
    210499.42844673968, 210540.22391683242, 210579.47689072855, 
    210616.9974325661, 210652.63869898822, 210686.29958503562, 
    210717.92479087098, 210747.50273646516, 210775.06165371262, 
    210800.6642336118, 210824.401462788, 210846.38604826582, 
    210866.74605887936, 210885.6190426001, 210903.14692856878, 
    210919.47186515358, 210934.73299534016, 210949.06415785107, 
    210962.59243929866, 210975.4373625624, 210987.71068797854, 
    210999.51655283954, 211010.9519646683, 211022.10743201393, 
    211033.06771651993, 211043.91257216892, 211054.71748911883, 
    211065.55431566032, 211076.49181507435, 211087.59604332835, 
    211098.93058836926, 211110.55659470696, 211122.53255121212, 
    211134.91390831, 211147.75240322715, 211161.09516806356, 
    211174.9835653149, 211189.45184342982, 211204.52551215506, 
    211220.21971399305, 211236.53748614684, 211253.46814982296, 
    211270.98585719522, 211289.04846034257, 211307.5970219385, 
    211326.55580096593, 211345.83311673228, 211365.32298773088, 
    211384.90769234078, 211404.45869837768, 211423.804929833, 
    211442.79501990898, 211461.3085740215, 211479.2355695852, 
    211496.47716964156, 211512.95065981965, 211528.5923309885, 
    211543.3586012739, 211557.22601263842, 211570.19029287947, 
    211582.26459511725, 211593.4771348716, 211603.86847659014, 
    211613.4886339918, 211622.3942652581, 211630.64609597868, 
    211638.30669112492, 211645.43862951582, 211652.10310146367, 
    211658.3589060289, 211664.26182784713, 211669.86428115016, 
    211675.2152236007, 211680.3602420285, 211685.34175678046, 
    211690.199311296, 211694.969895539, 211699.6882716604, 
    211704.38730525263, 211709.09824488393, 211713.85095771842, 
    211718.67409749818, 211723.5952090205, 211728.64073912596, 
    211733.83595995646, 211739.2047912074, 211744.76951621805, 
    211750.55039425922, 211756.5651664265, 211762.82847290608, 
    211769.3511480069, 211776.13954010842, 211783.19476242032, 
    211790.5119990944, 211798.07986805425, 211805.88003314866, 
    211813.88687792525, 211822.06756581273, 211830.3824416577, 
    211838.78575150174}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2999888174360496*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1234870471932355*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5166494130176246*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3811.673403900382, 4510.769041414306, 
    5560.504822106241, 6649.53641840955, 7695.450571984436, 
    8698.909624877027, 9663.272830632775, 10586.675217673463, 
    11466.814574058642, 12302.697216065859, 13094.563964360077, 
    13843.610092306915, 14551.795022311398, 15221.687352929843, 
    15856.316936377974, 16459.036736244878, 17033.404279882605, 
    17583.086189066173, 18111.78602179303, 18623.194710096453, 
    19120.96060842126, 19608.676357033357, 20089.879165066865, 
    20568.061256498666, 21046.687525859084, 21529.217744964244, 
    22019.130906128514, 22519.949498283604, 23035.261708686798, 
    23568.739548482852, 24124.150604094604, 24705.361497892045, 
    25316.33057832579, 25961.08732101318, 26643.695543219616, 
    27368.19924858238, 28138.547681089167, 28958.498996770915, 
    29831.50272762861, 30760.560798370243, 31748.072332868334, 
    32795.6658369417, 33904.02780154803, 35072.73788596097, 
    36300.12354922269, 37583.146457157054, 38917.33834457424, 
    40296.79553310042, 41714.2454293845, 43161.18781234069, 44628.1133267715, 
    46104.78930431286, 47580.10743876666, 49040.15737295019, 
    50473.17454844215, 51870.15825752543, 53223.2837260801, 
    54525.90811799095, 55772.86929476861, 56960.61014607227, 
    58087.16391331265, 59152.05916504844, 60156.16912631751, 
    61101.52172249144, 61991.088891189414, 62828.57140651337, 
    63618.195439903095, 64364.53093530157, 65072.33800196657, 
    65746.44594808442, 66391.66297070085, 67012.71515940322, 
    67614.21075946992, 68200.6254108237, 68776.30385415746, 
    69345.47361279807, 69912.26686046948, 70480.74713892113, 
    71054.93805386305, 71638.85096133524, 72236.5097611893, 
    72851.97021300453, 73489.33165458128, 74152.73886851911, 
    74846.37169620808, 75574.42011481726, 76341.04217254758, 
    77150.30302766527, 78006.09336488492, 78912.0265275297, 
    79871.31480414036, 80886.62668632774, 81959.92990882279, 
    83092.32577871671, 84283.88465878421, 85533.49219131331, 
    86838.72169256324, 88195.74336295344, 89599.28735989123, 
    91042.66945164166, 92517.89102759957, 94015.81377128689, 
    95526.40806843218, 97039.06458026028, 98542.56574095855, 
    100022.97082528094, 101468.61970970951, 102870.82944220406, 
    104222.23002292961, 105516.73235317564, 106749.79673269007, 
    107918.52594894555, 109021.6192993765, 110059.24923851591, 
    111032.88712310873, 111945.09539550918, 112799.3049265237, 
    113599.59305543132, 114350.4783668616, 115056.74017161383, 
    115723.26907229802, 116354.95116691495, 116956.58356800374, 
    117532.818916758, 118088.13460615974, 118626.82174736925, 
    119152.9895805153, 119670.58058814847, 120183.39270719506, 
    120695.10555653796, 121209.30711709747, 121729.51992733427, 
    122259.22333585314, 122801.87078107768, 123360.90002723355, 
    123939.73450869569, 124541.7743036443, 125170.3747150417, 
    125828.8109309563, 126520.22778279564, 127247.5733809208, 
    128013.51630628397, 128820.34808550295, 129669.87233024505, 
    130563.28477109014, 131501.04946174246, 132482.77875241952, 
    133507.12584738078, 134571.69977894909, 135673.01331991112, 
    136806.47451120065, 137966.42929730372, 139146.25961509068, 
    140338.5411419715, 141535.25152448393, 142728.02650649723, 
    143908.22020580253, 145065.13600048688, 146189.92307764775, 
    147276.16696180383, 148318.55036280781, 149312.8009279708, 
    150255.87731066588, 151146.02019670676, 151982.696527521, 
    152766.48671770183, 153498.93595894403, 154182.3838575334, 
    154819.78599697974, 155414.5405599146, 155970.32947310974, 
    156490.98152535403, 156980.36085562888, 157442.28191332013, 
    157880.44870469347, 158298.41651768805, 158699.57149963273, 
    159087.12566438998, 159464.12230818495, 159833.44938765006, 
    160197.8573023528, 160559.97937443835, 160922.35256478208, 
    161287.43678103597, 161657.6316770252, 162035.28937043902, 
    162422.72223631397, 162822.20454499294, 163235.96658695058, 
    163666.18124871852, 164114.94076415445, 164584.22432823054, 
    165075.85536539266, 165591.44912037294, 166132.3507173172, 
    166699.5665634761, 167293.69010811194, 167914.82733174833, 
    168562.5255365268, 169235.71193873923, 169932.6475574233, 
    170650.9034515352, 171387.36489435198, 172138.26832955977, 
    172899.27365931385, 173665.57145787927, 174432.02259032143, 
    175193.32348762706, 175944.0775559377, 176677.62813223712, 
    177388.51616173552, 178072.8707624797, 178727.54514042323, 
    179350.07094927048, 179938.7651607007, 180492.75259972998, 
    181011.9221486781, 181496.8481099279, 181948.69120183217, 
    182369.08753858518, 182760.0342501578, 183123.77986377518, 
    183462.72524076852, 183779.33915578623, 184076.0899499398, 
    184355.3945704865, 184619.5826753753, 184870.87459602224, 
    185111.37060022005, 185343.04899140852, 185567.77087527676, 
    185787.28927722655, 186003.2610164883, 186217.25961669275, 
    186430.7884923908, 186645.2931592235, 186862.17152998364, 
    187082.78197156318, 187308.4482078627, 187540.46091329414, 
    187780.07461847053, 188028.5004178587, 188286.89320792543, 
    188556.3340325909, 188837.80658919885, 189132.16850307805, 
    189440.11795930238, 189762.15647411015, 190098.5494183908, 
    190449.28687607215, 190814.0461817354, 191192.16125953133, 
    191582.6000774449, 191983.95521079455, 192394.44960978517, 
    192811.96043294467, 193234.06214048015, 193658.08761294532, 
    194081.20720114154, 194500.52019112709, 194913.10503229842, 
    195315.36578454182, 195704.37179597036, 196078.07649873765, 
    196434.83961063443, 196773.39773811935, 197092.9189272809, 
    197393.01147244684, 197673.69700555154, 197935.3650163238, 
    198178.7169735763, 198404.70448443654, 198614.466370498, 
    198809.26882169925, 198990.45166113283, 199159.3829633007, 
    199317.42258520765, 199465.89528968552, 199606.07207724135, 
    199739.15886232126, 199866.291475176, 199988.53500590217, 
    200106.8869781678, 200222.2825941089, 200335.60138244598, 
    200447.67444441034, 200559.29164707777, 200671.20825274792, 
    200784.15063776498, 200898.82060133285, 201015.89822940988, 
    201136.0426797628, 201259.8909942615, 201388.05439252185, 
    201521.11207280372, 201659.6022895909, 201804.01081103433, 
    201954.75660999466, 202112.17521747653, 202276.50061105043, 
    202447.84582384786, 202626.1839669096, 202811.33020873234, 
    203002.9272858298, 203200.43542913866, 203403.1285922423, 
    203610.09856216633, 203820.26800136588, 204032.41277406315, 
    204245.19391595636, 204457.19698496512, 204666.97844888933, 
    204873.09308126595, 205073.7665172075, 205267.55912574328, 
    205453.47542345565, 205630.72542582644, 205798.7086772917, 
    205957.04008382434, 206105.55314507824, 206244.2855872593, 
    206373.4559961001, 206493.43536403403, 206604.7160072025, 
    206707.8801535583, 206803.57009029808, 206892.4616845409, 
    206975.24194409902, 207052.5913017075, 207125.17045311234, 
    207193.61138996092, 207258.512054543, 207320.43404579203, 
    207379.90250456842, 207437.4079046764, 207493.40864070103, 
    207548.33450005215, 207602.59028392652, 207656.5593672985, 
    207710.6070451491, 207765.083388881, 207820.32538235228, 
    207876.65834229926, 207934.39639884583, 207993.8419640244, 
    208055.28403552232, 208118.9953757651, 208185.22820733825, 
    208254.2088429554, 208326.1310562418, 208401.1483786275, 
    208479.3655976918, 208560.82976038463, 208645.52147415225, 
    208733.3467872397, 208824.13046462293, 208917.6116941471, 
    209013.44265945957, 209111.1907735178, 209210.3452039805, 
    209310.3276130531, 209410.50746311058, 209510.22070991574, 
    209608.79157657005, 209705.5459477649, 209799.6594109468, 
    209890.46472180006, 209977.5026722703, 210060.4112374324, 
    210138.91784840604, 210212.85099325515, 210282.14138162608, 
    210346.81488867325, 210406.98138896533, 210462.82126100297, 
    210514.57076052786, 210562.50719984516, 210606.93504259997, 
    210648.17353375402, 210686.54624575912, 210722.37292115783, 
    210755.96338059992, 210787.61339562378, 210817.60232001735, 
    210846.19202461134, 210873.62697311782, 210900.1350210079, 
    210925.9287337827, 210951.20699471564, 210976.15672007125, 
    211000.95455825282, 211025.7684303906, 211050.7588463907, 
    211076.07995008436, 211101.8801983712, 211128.3025781323, 
    211155.48436387896, 211183.55639390834, 211212.64178447385, 
    211242.85406134013, 211274.2946632732, 211307.04999402538, 
    211341.1879737482, 211376.75424854388, 211413.7681924762, 
    211452.2189756106, 211492.06203463496, 211533.21614486913, 
    211575.5614911344, 211618.93922598488, 211663.1525467554, 
    211707.9697779371, 211753.12924034824, 211798.34625356767, 
    211843.3216534728, 211887.75157688223, 211931.33362498623, 
    211973.69937781105, 212014.55110874708, 212053.6844153889, 
    212090.93888923834, 212126.19458836882, 212159.3770961117, 
    212190.45791813958, 212219.45121551602, 212246.40871402068, 
    212271.41358440748, 212294.57382265484, 212316.01557725633, 
    212335.87690508107, 212354.30220443086, 212371.43758564256, 
    212387.42717770272, 212402.41043740892, 212416.52031190792, 
    212429.88222456395, 212442.61360170142, 212454.82392835003, 
    212466.61512439436, 212478.08212999365, 212489.31365700345, 
    212500.39295623358, 212511.39857390744, 212522.40506135998, 
    212533.48356397357, 212544.70229098556, 212556.1268047376, 
    212567.820142037, 212579.8427182104, 212592.25200213533, 
    212605.10195282853, 212618.4421972818, 212632.31697816908, 
    212646.7638390888, 212661.8121432733, 212677.4813377985, 
    212693.779321718, 212710.70069701772, 212728.2252692926, 
    212746.31673489243, 212764.921938333, 212783.97067478567, 
    212803.3761983781, 212823.03659571076, 212842.83699568696, 
    212862.65262078439, 212882.3525255315, 212901.8038968275, 
    212920.87469820114, 212939.4047474873, 212957.26476114625, 
    212974.3660511439, 212990.63924707315, 213006.03275263417, 
    213020.51489849132, 213034.07407480272, 213046.71726945354, 
    213058.46782231776, 213069.36273865157, 213079.4497721784, 
    213088.7845214082, 213097.42768878344, 213105.44265938585, 
    213112.89347272445, 213119.84322961824, 213126.35292334165, 
    213132.480655391, 213138.28117936727, 213143.80570646757, 
    213149.10194428434, 213154.21426553978, 213159.18396662, 
    213164.04959281458, 213168.84726616577, 213173.61104002604, 
    213178.37319288694, 213183.16449129055, 213188.0143925317, 
    213192.9511761183, 213198.00199532823, 213203.19283799495, 
    213208.54838937402, 213214.09179052408, 213219.8442856286, 
    213225.82477463275, 213232.04924732103, 213238.5301564533, 
    213245.27568635874, 213252.28901694115, 213259.5676286859, 
    213267.10263336726, 213274.87825057257, 213282.87146868577, 
    213291.051993017, 213299.38246125577, 213307.81905554427, 
    213316.31244584985, 213324.80911712925, 213333.25297498517}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.3067873684681645*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1308191907780246*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5228864546239643*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/5)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3810.6267442655453, 4499.062973325987, 
    5524.1450260676975, 6575.570517014445, 7571.483801493545, 
    8514.189427824953, 9409.862135131727, 10259.6841615908, 
    11064.188278789174, 11824.910561785371, 12544.280806716242, 
    13225.313820160618, 13871.414439581853, 14486.245290741877, 
    15073.62048472013, 15637.420786041304, 16181.532455040728, 
    16709.807735561626, 17226.04431780081, 17733.98044797816, 
    18237.302029010076, 18739.658455207773, 19244.6844712331, 
    19756.02496072473, 20277.360845784002, 20812.433431647754, 
    21365.0654889378, 21939.17649648871, 22538.790005287614, 
    23168.030513584476, 23831.107929903916, 24532.285850117194, 
    25275.832225010497, 26065.949086830693, 26906.680496735615, 
    27801.797407001624, 28754.66049840211, 29768.062733278664, 
    30844.057429907527, 31983.77818372375, 33187.26138469764, 
    34453.28335062569, 35779.22572279304, 37160.98643768007, 
    38592.94689659781, 40068.01234702786, 41577.72792077384, 
    43112.47756363477, 44661.75831885521, 46214.518644478856, 
    47759.541375639084, 49285.84669956732, 50782.61803049038, 
    52237.33055964584, 53640.53548667664, 54986.29865037768, 
    56270.42119232092, 57490.2106438475, 58644.55167966554, 
    59733.82725048829, 60759.73403381331, 61725.060412293344, 
    62633.456491990684, 63489.21153841879, 64297.05118539764, 
    65061.96197059708, 65789.0491820602, 66483.427888677, 67150.14666130084, 
    67794.1396360209, 68420.20247422648, 69032.98779182418, 
    69637.01491906909, 70236.69019747173, 70836.33350765717, 
    71440.20805032106, 72052.55030337811, 72677.59764991765, 
    73319.61114813958, 73982.89155568433, 74671.78540209631, 
    75390.67938932314, 76143.98038359884, 76936.0783905414, 
    77771.29034906455, 78653.78291090512, 79587.4728153006, 
    80575.90531527356, 81622.11155002887, 82728.44872221089, 
    83896.42917654756, 85126.54528083226, 86418.10357625263, 
    87769.07779975876, 89175.99828303888, 90633.88988309531, 
    92136.27358320671, 93675.24145115331, 95241.61105038134, 
    96825.15702067007, 98414.91631196065, 99999.54814125891, 
    101567.73023711919, 103108.5641958034, 104611.61058889181, 
    106064.8226991992, 107459.29647666213, 108789.76764271659, 
    110052.76697613251, 111246.3481841099, 112370.12489983223, 
    113425.16462196715, 114413.7826782895, 115339.30489294416, 
    116205.82842589004, 117017.99554206751, 117780.79143766336, 
    118499.37261775217, 119178.93040313758, 119824.58844941077, 
    120441.33312508758, 121033.97128513371, 121607.1111878292, 
    122165.16141944312, 122712.34270445062, 123252.70931433902, 
    123790.17510049134, 124328.54223871569, 124871.52865678155, 
    125422.7938375237, 125985.95899513448, 126564.62105612607, 
    127162.35794209554, 127782.72364185263, 128429.23114237218, 
    129105.32147263346, 129814.31755751904, 130559.36187093832, 
    131343.33683136452, 132168.76958116988, 133037.72156919385, 
    133951.6681180947, 134911.37025339945, 135916.7488968775, 
    136966.7679528203, 138059.33645169815, 139191.2418837971, 
    140358.12420882005, 141554.4996394607, 142773.84210890706, 
    144008.72412389476, 145251.01522718807, 146492.13073738292, 
    147723.3179923023, 148935.96302497244, 150121.8968071604, 
    151273.49020186727, 152381.9442183851, 153440.89010489866, 
    154446.8063345409, 155397.5679861366, 156292.21126038826, 
    157130.94080006058, 157915.03273551108, 158646.66537270724, 
    159328.7302390907, 159964.6455735874, 160558.18317968928, 
    161113.31604676944, 161634.09125832768, 162124.5305699985, 
    162588.55727924648, 163029.94823252832, 163452.3059436823, 
    163859.04763474144, 164253.40744510217, 164638.4473175231, 
    165017.0746644441, 165392.06272100896, 165766.0724285803, 
    166141.67303911987, 166521.36107320292, 166907.57528410986, 
    167302.70697222027, 167709.10429671104, 168129.06970531918, 
    168564.84921696494, 169018.61280898497, 169492.42515064133, 
    169988.2064460034, 170507.68213976076, 171052.3242431206, 
    171623.28356679477, 172221.31685407745, 172846.710209442, 
    173499.20584721374, 174177.9354899776, 174881.36750089552, 
    175607.27448328544, 176352.72688664604, 177114.1186687686, 
    177887.22751589838, 178667.31220094895, 179449.2428426869, 
    180227.66079844313, 180997.15875891972, 181752.47020955328, 
    182488.6557220315, 183201.185598706, 183884.8362778333, 
    184535.89418124233, 185152.42465307625, 185733.3617281919, 
    186278.35128278405, 186787.74666850021, 187262.5423821197, 
    187704.2651261959, 188114.85434977873, 188496.5462654723, 
    188851.76731631803, 189183.04152601407, 189492.9142575409, 
    189783.8932116214, 190058.40608478058, 190318.77280810798, 
    190567.19082149188, 190805.73013567342, 191036.33578518452, 
    191260.83594657376, 191480.9531643517, 191698.31739293807, 
    191914.47970346018, 192130.9251024414, 192349.0839901155, 
    192570.341433756, 192796.04358917166, 193027.5006291154, 
    193265.98575871732, 193512.7296848838, 193768.9101579071, 
    194035.636169967, 194313.92699334575, 194604.68548979177, 
    194908.6666137898, 195226.44195241155, 195558.3610419089, 
    195904.51220184102, 196264.68496169883, 196638.33638606733, 
    197024.56615248395, 197422.10200348694, 197829.30003451114, 
    198244.16199871962, 198664.37121710548, 199087.34741989823, 
    199510.31952667638, 199930.4125575396, 200344.74476018644, 
    200750.52855832473, 201145.16906340557, 201526.31505752762, 
    201891.25621548743, 202238.0906273532, 202565.87136037613, 
    202874.11671032652, 203162.7227300425, 203431.95788711286, 
    203682.42542735662, 203915.0038340203, 204130.7822821892, 
    204330.99842521764, 204516.98175686185, 204690.1047681724, 
    204851.74300715505, 205003.24447680754, 205145.90791212505, 
    205280.96886300726, 205409.59260485572, 205532.87202234345, 
    205651.82950384682, 205767.42168007046, 205880.54551130888, 
    205992.0456168903, 206102.72154455492, 206213.33467938236, 
    206324.6143708912, 206437.26291604261, 206551.9589511585, 
    206669.35928350675, 206790.09846984514, 206914.78615305113, 
    207044.00219891127, 207178.2889690349, 207318.1409454345, 
    207463.9919464273, 207616.19986269443, 207775.0294769961, 
    207940.63389668654, 208113.03600320985, 208292.11061600802, 
    208477.56886485295, 208668.94691714097, 208865.5999674349, 
    209066.70348481255, 209271.26261464035, 209478.13114358555, 
    209686.03887166615, 209893.6279624206, 210099.49575701397, 
    210302.24236904038, 210500.51975491387, 210693.07912906096, 
    210878.7972380253, 211056.3812709051, 211224.9325782402, 
    211384.01781562125, 211533.43033933133, 211673.14658748196, 
    211803.3224799497, 211924.2744206851, 212036.44990097402, 
    212140.3958409628, 212236.72826405955, 212326.10484941793, 
    212409.2013299991, 212486.69231832365, 212559.23672633903, 
    212627.46742280538, 212691.9848744145, 212753.35374002502, 
    212812.10222885912, 212868.72307065886, 212923.67596243124, 
    212977.39064368594, 213030.2704999904, 213082.69611981325, 
    213135.02867334505, 213187.61296057358, 213240.77973347405, 
    213294.84748861083, 213350.12332477677, 213406.90275614415, 
    213465.46863923673, 213526.0888698282, 213589.01300614828, 
    213654.4672848464, 213722.64894854111, 213793.71919571128, 
    213867.79540318338, 213944.94272567486, 214025.1655626187, 
    214108.39969814543, 214194.50538130937, 214283.2622899062, 
    214374.36717322556, 214467.43476124218, 214562.0024390882, 
    214657.53916097258, 214753.45844454094, 214849.1351925775, 
    214943.92556585657, 215037.1887878626, 215128.30967191054, 
    215216.72017681517, 215301.91167853205, 215383.3009951549, 
    215460.48519094638, 215533.27371242165, 215601.5799510299, 
    215665.40108931548, 215724.81606823872, 215779.9766817342, 
    215831.09393744136, 215878.42350943695, 215922.2518102671, 
    215962.88344247572, 216000.6304342228, 216035.8035322042, 
    216068.7056086945, 216099.6269931417, 216128.84266238587, 
    216156.61075179995, 216183.17227759142, 216208.75169445504, 
    216233.55799195464, 216257.78617338772, 216281.6189035296, 
    216305.22815598588, 216328.7767639543, 216352.41981339658, 
    216376.30572715536, 216400.57708358133, 216425.37098974374, 
    216450.81907727127, 216477.04700697184, 216504.17345683527, 
    216532.30860742222, 216561.55205268972, 216591.99028309196, 
    216623.6934020432, 216656.7119169039, 216691.07298272467, 
    216726.77675102104, 216763.79288620368, 216802.0575304167, 
    216841.47130961786, 216881.89830418245, 216923.1665361764, 
    216965.07018896192, 217007.37356757311, 217049.8170164774, 
    217092.12434106896, 217134.01156234124, 217175.19665155577, 
    217215.40940219426, 217254.4009058991, 217291.9489371982, 
    217327.7996768152, 217361.7785052976, 217393.80388597725, 
    217423.84007957837, 217451.8882359115, 217477.98538488545, 
    217502.2004329248, 217524.6281113582, 217545.3825508927, 
    217564.59114933648, 217582.38904123893, 217598.91437303845, 
    217614.30449753773, 217628.6930917633, 217642.2081428924, 
    217654.97070060507, 217667.09427034683, 217678.6847070002, 
    217689.8404560511, 217700.6530716266, 217711.20786518248, 
    217721.58463925633, 217731.8584109722, 217742.10009263502, 
    217752.37711860935, 217762.75391880286, 217773.29227553267, 
    217784.0515049114, 217795.08844597594, 217806.45725924548, 
    217818.20899977026, 217830.39095476165, 217843.0457667471, 
    217856.21032482947, 217869.91442040663, 217884.17931690876, 
    217899.01616799814, 217914.42446442973, 217930.3905677179, 
    217946.8864291933, 217963.8687372771, 217981.27853210823, 
    217999.0414414305, 218017.06863851828, 218035.2586156811, 
    218053.49971379997, 218071.67334560797, 218089.65775243824, 
    218107.33218138287, 218124.58111828248, 218141.29834332177, 
    218157.3891365237, 218172.7458206595, 218187.29457949707, 
    218201.00122218166, 218213.8511752836, 218225.84567119164, 
    218237.0012753104, 218247.34813709295, 218256.92739250138, 
    218265.78840416565, 218273.98612795863, 218281.57874291268, 
    218288.62565471538, 218295.18584783375, 218301.31666495337, 
    218307.07295887562, 218312.5065614427, 218317.66603744967, 
    218322.59662387223, 218327.34036914638, 218331.93632874562, 
    218336.42086881513, 218340.82796613564, 218345.18952671727, 
    218349.5356735827, 218353.89501948518, 218358.29487100727, 
    218362.7613766756, 218367.31960363057, 218371.99355959753, 
    218376.8060526256, 218381.77859046363, 218386.93103967916, 
    218392.28127849195, 218397.8447354781, 218403.63383240887, 
    218409.65739564004, 218415.91993331397, 218422.42105284912, 
    218429.15482004458, 218436.1092533145, 218443.26594534377, 
    218450.5999148314, 218458.07972773135, 218465.66791362013, 
    218473.32170356403, 218480.99410460837, 218488.63527288477, 
    218496.1940850393, 218503.61989568913, 218510.86431163212}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.3368435252257447*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1627336247327115*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5509871115218703*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3809.8042422989265, 4489.961295018903, 
    5496.277901223883, 6520.029354587872, 7480.766781881459, 
    8382.90337946907, 9235.3205000301, 10041.801450925355, 10805.09793082275, 
    11528.568856014983, 12216.10015688905, 12871.830105658873, 
    13499.999722327746, 14104.875335985858, 14690.699813914494, 
    15261.663003631194, 15821.889976172657, 16375.443763072759, 
    16926.33929833951, 17478.564939854812, 18036.108774493103, 
    18602.986734413098, 19183.27019638045, 19781.11069850854, 
    20400.75948571857, 21046.578775775215, 21723.043548151036, 
    22434.72982222568, 23186.287414395563, 23982.393493879343, 
    24827.684480413714, 25726.664773902972, 26683.590376174183, 
    27702.327846706437, 28786.18970073134, 29937.75169704394, 
    31158.657814888895, 32449.423330954523, 33809.24875433979, 
    35235.858542433714, 36725.38315798948, 38272.29720585268, 
    39869.43162108358, 41508.06894469895, 43178.12714346832, 
    44868.430249437486, 46567.052992811354, 48261.725522725144, 
    49940.26963948154, 51591.03879761133, 53203.33197133118, 
    54767.749800041034, 56276.03018913466, 57719.05494928335, 
    59091.3179948068, 60391.10095974048, 61618.47095585478, 
    62774.834635143205, 63862.83984743971, 64886.183192164994, 
    65849.3628621448, 66757.44010278033, 67615.83128956765, 
    68430.13613198548, 69206.00346329146, 69949.03312676153, 
    70664.71130067467, 71358.37422084156, 72035.19547029099, 
    72700.19104970394, 73358.23749867674, 74014.09877949217, 
    74672.45757221236, 75337.94854931791, 76015.18968773192, 
    76708.80949200715, 77423.46740070726, 78163.86475450607, 
    78934.74396789008, 79740.87301054822, 80587.01242426391, 
    81477.86242482577, 82417.98799403911, 83411.72042003619, 
    84463.03466620683, 85575.40333599022, 86751.63068637243, 
    87993.67231124901, 89302.44733378966, 90677.65428799606, 
    92117.60494969419, 93619.09010147482, 95177.29216563396, 
    96785.76344532681, 98436.47678054073, 100119.96329848797, 
    101825.5335693166, 103541.58022044739, 105255.94918298731, 
    106956.35559692237, 108630.8213895497, 110268.10332749516, 
    111858.08187672989, 113392.08382700486, 114862.81562294769, 
    116262.19607992351, 117585.65248255308, 118832.34932566786, 
    120003.1757148219, 121100.27376764824, 122126.91843005948, 
    123087.31472168358, 123986.34831937318, 124829.3499197123, 
    125621.8938122331, 126369.63476250286, 127078.18335128883, 
    127753.01717084312, 128399.42461696913, 129022.47522333029, 
    129627.01218195938, 130217.66063011435, 130798.84719928847, 
    131374.82688520284, 131949.71321400916, 132527.508675967, 
