{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.253, 
    486780.27967411233, 486819.803740205, 486854.6736093933, 
    486885.89994781924, 486914.3125429234, 486940.5967869343, 
    486965.3257113261, 486988.987181281, 487012.00674518966, 
    487034.76645602763, 487057.6206734108, 487080.9092904363, 
    487104.9689533004, 487130.14265413734, 487156.7879021963, 
    487185.28353761765, 487216.0351231588, 487249.4784406309, 
    487286.0808252053, 487326.33953221707, 487370.77638437226, 
    487419.9278488196, 487474.32957157516, 487534.4947100164, 
    487600.885702144, 487673.87966261955, 487753.72846773604, 
    487840.5156922868, 487934.1137298431, 488034.1455976227, 
    488139.956776834, 488250.6027195079, 488364.85758244066, 
    488481.24701167905, 488598.1069854745, 488713.6654347178, 
    488826.17660236335, 488933.74258190516, 489034.76308283804, 
    489128.10008335847, 489212.97495305765, 489288.97065715154, 
    489356.0315096858, 489414.4272916678, 489464.69080162945, 
    489507.54245178547, 489543.8132078672, 489574.37468218047, 
    489600.08233519946, 489621.7346633377, 489640.0482232943, 
    489655.6464910676, 489669.05909863394, 489680.72817573854, 
    489691.0185360615, 489700.22949804104, 489708.60665446846, 
    489716.35271123186, 489723.63702239445, 489730.6036341162, 
    489737.3780355989, 489744.0727764312, 489750.79208190774, 
    489757.6357918887, 489764.70265001233, 489772.0931221029, 
    489779.9117861899, 489788.2693345348, 489797.28412407066, 
    489807.08321074315, 489817.8027166452, 489829.58732734394, 
    489842.58873760083, 489856.96273808985, 489872.8646878918, 
    489890.4431915517, 489909.8319038062, 489931.1394320677, 
    489954.43778742536, 489979.74987477105, 490007.03709059325, 
    490036.1882869389, 490067.0116868106, 490099.23139268416, 
    490132.48994466977, 490166.35804751515, 490200.3516694858, 
    490233.95586825564, 490266.6634897582, 490297.9246877439, 
    490327.27620675944, 490354.3886597188, 490379.0371699806, 
    490401.10197965964, 490420.5682470823, 490437.5155274586, 
    490452.09957720706, 490464.5304369058, 490475.0500499816, 
    490483.9119712783, 490491.3648995013, 490497.64085301873, 
    490502.9479723519, 490507.4672852594, 490511.35254835483, 
    490514.7320518135, 490517.7116367597, 490520.3781164907, 
    490522.8026997946, 490525.0441451739, 490527.15152456984, 
    490529.16655262036, 490531.1255574738, 490533.0610967685, 
    490535.003308133, 490536.98104104266, 490539.02280614607, 
    490541.1575928327, 490543.4155628872, 490545.8286199475, 
    490548.43086449674, 490551.25887775363, 490554.3518375166, 
    490557.75137022167, 490561.5010958177, 490565.6457888073, 
    490570.2300803588, 490575.29663032887, 490580.8837618006, 
    490587.02256934036, 490593.73360702564, 490601.02325977304, 
    490608.8802255887, 490617.27233074734, 490626.1442196785, 
    490635.4163656908, 490644.9858289852, 490654.7290612339, 
    490664.5068234133, 490674.1710661795, 490683.57590800175, 
    490692.56360583275, 490701.0013144259, 490708.794497696, 
    490715.8786699431, 490722.2195856636, 490727.81315363105, 
    490732.68239533016, 490736.8722161497, 490740.44309374545, 
    490743.46464733174, 490746.0098080541, 490748.1500914875, 
    490749.9522036468, 490751.4759673484, 490752.77340909344, 
    490753.888709458, 490754.8587275292, 490755.71387565206, 
    490756.4790839768, 490757.1748047046, 490757.8179111612, 
    490758.42248862603, 490759.0005162622, 490759.562417356, 
    490760.117533171, 490760.67450840084, 490761.24161595025, 
    490761.82702896115, 490762.4390552291, 490763.0863354925, 
    490763.77800843486, 490764.52383886924, 490765.3343023822, 
    490766.22061443096, 490767.1946897678, 490768.2690109456, 
    490769.4563880134, 490770.769587704, 490772.22080938064, 
    490773.8210085813, 490775.5790699705, 490777.50085129327, 
    490779.588166454, 490781.83775113063, 490784.24037054065, 
    490786.7801682338, 490789.4343620382, 490792.17348007904, 
    490794.96216152667, 490797.7605514779}, 
  "base" -> <|"lag" -> 182, "sse" -> 2.6380551648771098*^13|>, 
  "lowCI" -> <|"lag" -> 159, "sse" -> 1.6906694575845193*^13|>, 
  "highCI" -> <|"lag" -> 271, "sse" -> 3.720659747062747*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3818.046615694987, 4532.304850826181, 
    5570.601054920244, 6600.928544817363, 7531.51365845212, 8361.51931028034, 
    9099.133037023228, 9750.390349228808, 10321.939283670796, 
    10821.91893690133, 11259.314224932114, 11643.19401984766, 
    11982.20084844785, 12284.26626025017, 12556.48780851749, 
    12805.119367634794, 13035.637517615163, 13252.853086232497, 
    13461.044541526267, 13664.09907389081, 13865.653084641403, 
    14069.229764554919, 14278.3740684796, 14496.787537386677, 
    14728.466258179642, 14977.845600737804, 15249.95484988625, 
    15550.583912666814, 15886.462852611417, 16265.452816688798, 
    16696.743747235494, 17191.04840399156, 17760.77896123231, 
    18420.183109615497, 19185.40934949564, 20074.461040093876, 
    21106.995854884175, 22303.915040871485, 23686.69662991465, 
    25276.43036792969, 27092.536439161577, 29151.186105279507, 
    31463.49249231653, 34033.59687941835, 36856.83853096573, 39918.251630205, 
    43191.653065953564, 46639.56676320538, 50214.173445038425, 
    53859.35303122949, 57513.71390768138, 61114.36427707332, 
    64600.055893922035, 67910.22270778065, 70998.39453184805, 
    73834.85374361472, 76403.17387716997, 78699.1372103357, 80729.4685335709, 
    82509.68895407509, 84061.51770467247, 85410.28736285164, 
    86582.68785728615, 87605.00673534395, 88501.91947497564, 
    89295.79233444603, 90006.40571777115, 90650.9839194876, 
    91244.42358188986, 91799.63060935907, 92327.90292165062, 
    92839.32068829231, 93343.12220795549, 93848.06069578565, 
    94362.74043348973, 94895.94071180643, 95456.93457321581, 
    96055.80998183164, 96703.79924373087, 97413.62313315959, 
    98199.84500444784, 99079.2370256483, 100071.1366121055, 101197.777433552, 
    102484.55795563899, 103960.20074764462, 105656.73462822358, 
    107609.22954410006, 109855.1887347252, 112433.51129656727, 
    115382.94166268915, 118739.96069753334, 122536.1123975636, 
    126794.86046930695, 131528.14382415492, 136732.93555662048, 
    142388.19993351583, 148452.72349644455, 154864.29774922162, 
    161540.64030041243, 168382.30407107208, 175277.52339084863, 
    182108.65670978365, 188759.61303292133, 195122.87979077816, 
    201095.40600018995, 206602.2289466386, 211601.15916166583, 
    216074.92099132287, 220027.99356140333, 223483.42029457423, 
    226478.34380472454, 229059.03469486753, 231276.22006524797, 
    233181.20333116382, 234822.9956407238, 236246.4760996141, 
    237491.45663199737, 238592.45238532004, 239578.93663031873, 
    240475.8862375788, 241304.46307882905, 242082.7289314911, 
    242826.33366592356, 243549.14630894817, 244263.82206139324, 
    244982.30821115014, 245716.30146222102, 246477.6677651767, 
    247278.8365229638, 248133.17637459858, 249055.35898617195, 
    250061.7141522559, 251170.55389167432, 252402.4721854774, 
    253780.57584994138, 255330.6211736748, 257081.00094487696, 
    259062.52872680494, 261307.94219896174, 263851.062746067, 
    266725.5373547735, 269963.1237141941, 273591.5062110733, 
    277631.6989595225, 282095.1644945431, 286980.8620849988, 
    292272.543850448, 297936.6617196655, 303921.304113694, 310156.5130185288, 
    316556.2502098901, 323022.06018614053, 329448.25898971665, 
    335728.2044895057, 341761.00533897936, 347458.7367065354, 
    352739.7165596638, 357548.7382901738, 361861.18777772423, 
    365674.5114169343, 369004.39798823325, 371881.29592714214, 
    374346.1145532734, 376445.7488733681, 378229.0859093189, 
    379743.8501173401, 381034.4078433158, 382140.4825314299, 
    383096.6298433669, 383932.27502527536, 384672.1128812905, 
    385336.70272906724, 385943.1344775089, 386505.6854029495, 
    387036.4239003497, 387545.7417969656, 388042.8132296346, 
    388535.9865235434, 389033.12073014426, 389541.8772784141, 
    390069.9764593026, 390625.42669303477, 391216.73031741485, 
    391853.06736075145, 392544.4543765847, 393301.87008560315, 
    394137.33579078375, 395063.93317124114, 396095.73683074256, 
    397247.6340985462, 398535.0043983785, 399973.2287413063, 
    401577.0090362038, 403359.48669024627, 405331.1728688385, 
    407498.7293548164, 409863.67591966456, 412421.1349104694, 
    415158.76204774826, 418056.0304261495, 421084.0382567139, 
    424205.9823178665, 427378.3783668537, 430553.0195525755, 
    433679.5552611986, 436708.464609439, 439594.1140429578, 
    442298.3283864093, 444786.2368879066, 447035.5901144295, 
    449038.72478242905, 450798.1433729669, 452324.4864858205, 
    453634.7714138622, 454750.32677126443, 455694.70819899614, 
    456491.8858108392, 457164.85261412675, 457734.691260318, 
    458220.0634897725, 458637.04242732126, 458999.190677362, 
    459317.79265425773, 459602.16088248714, 459859.96530384244, 
    460097.54842770105, 460320.20898887364, 460532.447607147, 
    460738.1748090444, 460940.88564941514, 461143.8056844606, 
    461350.014747912, 461562.5524315621, 461784.5094160741, 
    462019.1064134265, 462269.76242193975, 462540.15036158543, 
    462834.23847599013, 463156.3139247025, 463510.9815696369, 
    463903.1314404117, 464337.86604618514, 464820.37830176926, 
    465355.77233990794, 465948.82082916226, 466603.6578452112, 
    467323.41346659686, 468109.80528916157, 468962.713362583, 
    469879.7800533812, 470856.07948447164, 471883.91660985065, 
    472952.80610463367, 474049.67946640996, 475159.33672309574, 
    476265.1408856595, 477349.9078643169, 478396.9158866907, 
    479390.92712686746, 480319.4218625544, 481171.0499447173, 
    481938.77717577695, 482620.55852798896, 483217.77967873577, 
    483734.53660129674, 484177.0200020133, 484552.8065863111, 
    484870.1517912792, 485137.3809833666, 485362.42725654645, 
    485552.5264705485, 485714.0555457913, 485852.485977423, 
    485972.4186884443, 486077.66893326445, 486171.375090262, 
    486256.11291642813, 486334.0042735616, 486406.8142175755, 
    486476.03439009725, 486542.9532473313, 486608.7145360481, 
    486674.36595093616, 486740.8998431607, 486809.28775813716, 
    486880.5097322046, 486955.5794912654, 487035.5657478529, 
    487121.60937871493, 487214.9359841467, 487316.8624162037, 
    487428.79567619297, 487552.2221503146, 487688.6842701871, 
    487839.74246377416, 488006.91971040575, 488191.627123476, 
    488395.07071735774, 488618.1411723437, 488861.29142204265, 
    489124.41073750844, 489406.7062230285, 489706.6081037207, 
    490021.713406084, 490348.7849788683, 490683.8184739422, 
    491022.1834962541, 491358.83576652023, 491688.5870602425, 
    492006.40911141154, 492307.7402558004, 492588.85614643584, 
    492846.3958092113, 493078.3032307022, 493284.02753693645, 
    493464.0492279923, 493619.65970031166, 493752.7735337567, 
    493865.71394011495, 493960.9996421116, 494041.162117059, 
    494108.6075370676, 494165.5262034007, 494213.8452055478, 
    494255.2156083129, 494291.023919555, 494322.41844472877, 
    494350.34253307583, 494375.56944758625, 494398.7352778177, 
    494420.36826125195, 494440.91395593877, 494460.7563900502, 
    494480.23557106336, 494499.6620773205, 494519.3291916897, 
    494539.5231555586, 494560.531824673, 494582.65209822543, 
    494606.1961373847, 494631.49637454585, 494658.90911156894, 
    494688.8163626309, 494721.6254708926, 494757.7658522296, 
    494797.68217386806, 494841.8232084549, 494890.62569784105, 
    494944.492819384, 495003.76722924726, 495068.6992915275, 
    495139.4119354804, 495215.86451481737, 495297.8192911611, 
    495384.81421878055, 495476.1475219498, 495570.8780024382, 
    495667.84488703875, 495765.70899629197, 495863.01433692314, 
    495958.2660011989, 496050.01769664197, 496136.959736472, 
    496218.02502815716, 496292.2547325131, 496359.0658652189, 
    496418.30749489483, 496470.12521357514, 496514.89746485883, 
    496553.181155824, 496585.6497486887, 496613.0318902579, 
    496636.0589120902, 496655.425204847, 496671.7623569926, 
    496685.6256632031, 496697.4905825285, 496707.7561668791, 496716.75274712, 
    496724.7515468925, 496731.97476427525, 496738.6050625139, 
    496744.7940365415, 496750.66944138455, 496756.3413032982, 
    496761.90692732105, 496767.45508869365, 496773.0695111479, 
    496778.8317991003, 496784.82391139946, 496791.1302808367, 
    496797.83958213055, 496805.046147169, 496812.8509839729, 
    496821.3622845274, 496830.69532659306, 496840.97151798627, 
    496852.316460591, 496864.85677596804, 496878.7155440112, 
    496894.00619627745, 496910.8248917336, 496929.24153860996, 
    496949.2898899728, 496970.95738361473, 496994.1756377134, 
    497018.81294590747, 497044.6699008183, 497071.47959517234, 
    497098.9133171217, 497126.59224000067, 497154.10485530586, 
    497181.02901992714, 497206.95665130496, 497231.51855426613, 
    497254.4140488701, 497275.3739553123, 497294.2351338633, 
    497310.95596181025, 497325.57844233554, 497338.21024442266, 
    497349.00928938144, 497358.16624971596, 497365.88722971943, 
    497372.3789597058, 497377.8376370342, 497382.4416356318, 
    497386.3477341572, 497389.6901348764, 497392.5814450572, 
    497395.11485057534, 497397.36684771604, 497399.40008817904, 
    497401.2660652937, 497403.00749415834, 497404.66036486975, 
    497406.25564976287, 497407.8207413625, 497409.3806063383, 
    497410.9587803381, 497412.5781891465, 497414.2618427899, 
    497416.0334340895, 497417.9178329945, 497419.9414823082, 
    497422.13268628705, 497424.5217470912, 497427.14093657274, 
    497430.02422961954, 497433.20675872744, 497436.7239285611, 
    497440.6101312466, 497444.89703818713, 497449.61146161536, 
    497454.7728517874, 497460.390525599, 497466.46081335156, 
    497472.9644344206, 497479.8643833896, 497487.10471759766, 
    497494.6106358534, 497502.29007516155, 497510.0370004738, 
    497517.73625753605, 497525.2697741719, 497532.52347152575, 
    497539.3941708598, 497545.7978046139, 497551.65937686816, 
    497556.9335251686, 497561.6087323023, 497565.69685008854, 
    497569.228089953, 497572.24670228164, 497574.80607590976, 
    497576.9638966876, 497578.7780075488, 497580.30328902893, 
    497581.58963588264, 497582.68089155084, 497583.6145858342, 
    497584.4221948255, 497585.12976749556, 497585.75868479884, 
    497586.32645969314, 497586.847480717, 497587.3336801099, 
    497587.7951127769, 497588.24043039215, 497588.67728000256, 
    497589.1126329403, 497589.5530570841, 497590.00494905334, 
    497590.4747283885, 497590.9690029335, 497591.4947065121, 
    497592.05921077495, 497592.67040418315, 497593.33673193736, 
    497594.0671858719, 497594.8712308854, 497595.75865248544, 
    497596.73931039963, 497597.8227805622, 497599.01787750004, 
    497600.332062405, 497601.7707405059, 497603.33649243397, 
    497605.0282808337, 497606.840719686, 497608.763484244, 
    497610.78097618767, 497612.87234621355, 497615.0119496267, 
    497617.1702298161, 497619.3151134162, 497621.4137147259, 
    497623.43426283624}, "base" -> <|"lag" -> 173, 
    "sse" -> 2.6154477287388438*^13|>, 
  "lowCI" -> <|"lag" -> 142, "sse" -> 1.6533317607176914*^13|>, 
  "highCI" -> <|"lag" -> 232, "sse" -> 3.757232535461163*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3816.040241881334, 4510.080452052971, 
    5502.586619146012, 6466.1705664814435, 7314.234349814214, 
    8053.003611240529, 8698.514801782178, 9263.27596400076, 
    9758.314607807964, 10194.267900546005, 10581.173997168253, 
    10928.14869035233, 11243.269044567096, 11533.614296110598, 
    11805.386313636616, 12064.066149523314, 12314.58554717544, 
    12561.499460677853, 12809.156470062759, 13061.864937474587, 
    13324.057426686333, 13600.45774430538, 13896.254057358517, 
    14217.282355828123, 14570.22367369525, 14962.817517174817, 
    15404.089228513796, 15904.587740362538, 16476.6261774936, 
    17134.505789543262, 17894.704108034748, 18775.990158416455, 
    19799.425314682016, 20988.193542343346, 22367.203957960388, 
    23962.398412112943, 25799.713607660044, 27903.661511719496, 
    30295.532294669683, 32991.27818989266, 35999.20757417722, 
    39317.689018734905, 42933.1432780136, 46818.634947997285, 
    50933.391383340495, 55223.50055967836, 59623.92444057378, 
    64061.79198698602, 68460.72127817983, 72745.72637960955, 
    76848.14390850867, 80709.9693925555, 84286.30939960011, 
    87542.45412552237, 90463.58200470574, 93053.74759701561, 
    95329.13653191287, 97314.27400734808, 99039.04523998726, 
    100535.89093236078, 101837.43674196284, 102974.76305580346, 
    103976.33260494613, 104867.48254659117, 105670.34345989607, 
    106404.04620349032, 107085.09764621471, 107727.8345425824, 
    108344.89916429718, 108947.70440948654, 109546.871129108, 
    110152.64010732392, 110775.26183741323, 111425.37327847577, 
    112114.37097497811, 112854.78986443972, 113660.6911005434, 
    114548.06278747164, 115535.23031032243, 116643.26170665595, 
    117896.34970843028, 119322.13193067897, 120951.90645140826, 
    122820.66900410634, 124966.89471544392, 127431.96567134463, 
    130259.14399443433, 133491.99587147232, 137172.19681280782, 
    141336.7061928285, 146014.37055267327, 151222.13357186696, 
    156961.14261025537, 163213.173175169, 169937.88913780154, 
    177071.46089255775, 184527.04840978875, 192197.45165618672, 
    199959.97985944798, 207683.25502374524, 215235.33197375434, 
    222492.23803190462, 229345.90177388623, 235710.51951875613, 
    241526.6801725989, 246752.89303176163, 251380.0101731767, 
    255429.3559937218, 258940.39280737116, 261963.87729941308, 
    264556.78168765944, 266777.8150318777, 268683.84785493655, 
    270327.4768875285, 271755.67480377783, 273009.32072316715, 
    274123.3554374042, 275127.32866777456, 276046.14204179274, 
    276900.86236416275, 277709.5112674465, 278487.79623060685, 
    279249.76308774017, 280008.37373053236, 280776.0172496536, 
    281564.96971559117, 282387.8149924143, 283257.8379305597, 
    284189.3963774652, 285198.27480203507, 286302.01375649165, 
    287520.2047309667, 288874.72806569637, 290389.9031313693, 
    292092.5079641538, 294011.6134607343, 296178.1706546068, 
    298624.28321044234, 301382.10182001034, 304482.29349637317, 
    307952.0681356039, 311812.80494280515, 316077.36899599025, 
    320747.3162247133, 325810.2538412902, 331237.6877496851, 
    336983.7575110076, 342985.1893557402, 349162.77023684286, 
    355424.4302760551, 361669.8445796183, 367796.1914864064, 
    373704.51116535836, 379305.9484948794, 384527.12661284395, 
    389314.0302057425, 393634.9943040047, 397471.56698861695, 
    400828.43514453934, 403732.11836689233, 406221.01627986506, 
    408340.0386500155, 410136.83607770037, 411658.65382475255, 
    412949.95080587274, 414050.8960551952, 414996.65572366473, 
    415817.2915568438, 416538.0682974346, 417179.99616529245, 
    417760.4712170017, 418293.9275847693, 418792.4423903144, 
    419266.2740494931, 419724.325652761, 420174.5389614817, 420624.227655599, 
    421080.36255053384, 421549.8173754887, 422039.5843940112, 
    422556.9650184114, 423109.73768945795, 423706.30260950956, 
    424355.79844950134, 425068.1824943825, 425854.2611452632, 
    426725.65303660295, 427694.6655165489, 428774.059609199, 
    429976.6809477642, 431314.93784232903, 432800.11586303095, 
    434441.5324673976, 436245.5588825062, 438214.5630426863, 
    440345.8518151968, 442630.73895476793, 445053.85476723616, 
    447592.8558324021, 450218.65202392556, 452896.2381343219, 
    455586.147199966, 458246.4570770404, 460835.19069776766, 
    463312.87139578967, 465644.9498545994, 467803.8155923164, 
    469770.1595660708, 471534.15254682384, 473091.15539197857, 
    474445.63024265424, 475610.65902969986, 476603.766826496, 
    477444.7064628225, 478153.9468642082, 478751.4439674178, 
    479255.73620038794, 479683.3982064043, 480048.8108046062, 
    480364.16890647105, 480639.6445845666, 480883.6350534747, 
    481103.0399739294, 481303.5373179714, 481489.83373028116, 
    481665.88412397157, 481835.07783698704, 482000.39464570436, 
    482164.5343064115, 482330.0252330154, 482499.31614100403, 
    482674.8542621365, 482859.15258986945, 483054.8471289604, 
    483264.74461663904, 483491.8591848278, 483739.4354960901, 
    484010.95462283253, 484310.1172026723, 484640.79787106335, 
    485006.9643550642, 485412.55458734446, 485861.30686759367, 
    486356.54106173204, 486900.8932859602, 487496.0135256863, 
    488142.2452403178, 488838.31002364703, 489581.0369066308, 
    490365.17325290164, 491183.3231794688, 492026.0457811908, 
    492882.14010618837, 493739.1173235951, 494583.83739401464, 
    495403.25809053413, 496185.22306826524, 496919.2016746027, 
    497596.89290745516, 498212.62344993156, 498763.7071477034, 
    499249.05373178737, 499670.3678652983, 500032.00203031185, 
    500339.645339146, 500599.6311334765, 500818.4689366964, 
    501002.4676227529, 501157.4611101963, 501288.6458003044, 
    501400.5158330216, 501496.8713229067, 501580.87359675067, 
    501655.1253500687, 501721.7596101677, 501782.52645278384, 
    501838.8719448063, 501892.0066342606, 501942.9634176377, 
    501992.64573145646, 502041.8674355845, 502091.3859611674, 
    502141.93011078273, 502194.2235370336, 502249.00471896224, 
    502307.04379041115, 502369.1564525602, 502436.21441421, 
    502509.15177579474, 502588.9663639697, 502676.71438971057, 
    502773.49693878205, 502880.43625961576, 502998.6401614362, 
    503129.15323382197, 503272.8943922677, 503430.58164100273, 
    503602.64686123386, 503789.14547188656, 503989.6694371007, 
    504203.27211570216, 504428.4177707839, 504662.966699373, 
    504904.2061420813, 505148.93372979027, 505393.5932517947, 
    505634.45598820713, 505867.8330757009, 506090.29781872337, 
    506298.89377224084, 506491.30301261484, 506665.9560800655, 
    506822.13132008276, 506959.5597336544, 507078.7595844332, 
    507180.9930731101, 507267.89552425244, 507341.2793408466, 
    507403.0017461179, 507454.85871440684, 507498.5081429775, 
    507535.42465135484, 507566.8820220502, 507593.95614501345, 
    507617.5411156914, 507638.3723263168, 507657.05184403446, 
    507674.0731019659, 507689.84329537896, 507704.70285353623, 
    507718.9417451491, 507732.8131077487, 507746.5444788614, 
    507760.34712606535, 507774.42382130015, 507788.9754075161, 
    507804.2063464717, 507820.3293980259, 507837.5694354997, 
    507856.1663121711, 507876.37660098425, 507898.47390439233, 
    507922.74735832884, 507949.4978579808, 507979.0315217568, 
    508011.64982928644, 508047.6363224421, 508087.23940652894, 
    508130.65187076427, 508177.987617609, 508229.25717861793, 
    508284.34397656703, 508342.98422091285, 508404.7533357282, 
    508469.06220707146, 508535.16618447716, 508602.18778639636, 
    508669.15430633037, 508735.04738344473, 508798.8609780716, 
    508859.661998569, 508916.64676106843, 508969.1867162374, 
    509016.858181012, 509059.4684836103, 509096.9497245232, 
    509129.44807234616, 509157.31122094905, 509180.9879646024, 
    509200.97483133886, 509217.78000332933, 509231.8944478353, 
    509243.7710377471, 509253.81234569324, 509262.36592704046, 
    509269.7251999995, 509276.1338997438, 509281.7924094089, 
    509286.86470405106, 509291.4851109135, 509295.7644313162, 
    509299.79522814706, 509303.65629646764, 509307.41635977675, 
    509311.13714582106, 509314.8758971562, 509318.6874960525, 
    509322.6262460616, 509326.7473718937, 509331.1082867183, 
    509335.76961198513, 509340.79595976416, 509346.2563841038, 
    509352.22447929555, 509358.77795058704, 509365.9975987083, 
    509373.9655582715, 509382.76264958375, 509392.46477555286, 
    509403.1383200303, 509414.8346356898, 509427.5837951322, 
    509441.38804753154, 509456.2154625994, 509471.9945453, 509488.6106569251, 
    509505.9050353237, 509523.6772279493, 509541.69131104066, 
    509559.6859390905, 509577.38770168135, 509594.52669706877, 
    509610.8527800947, 509626.15068337653, 509640.25226644205, 
    509653.04444472276, 509664.4760170062, 509674.5296271096, 
    509683.24521561083, 509690.7164853136, 509697.064164069, 
    509702.4217215233, 509706.9256846204, 509710.70789389487, 
    509713.88991942443, 509716.5797955617, 509718.8707676048, 
    509720.8415384684, 509722.55747089314, 509724.07229007233, 
    509725.4299513442, 509726.66645436373, 509727.8114861348, 
    509728.88983847934, 509729.92260809336, 509730.9281898778, 
    509731.9230962205, 509732.9226346814, 509733.9414743027, 
    509734.9941215119, 509736.09532102733, 509737.2603950584, 
    509738.50551542337, 509739.8479105249, 509741.3059886282, 
    509742.8993586234, 509744.648719184, 509746.57558561786, 
    509748.7018194872, 509751.04892408056, 509753.63708073983, 
    509756.4839245781, 509759.603075012, 509763.00247849023, 
    509766.6826568438, 509770.63503146666, 509774.8404813437, 
    509779.26839191676, 509783.8764287871, 509788.61115555203, 
    509793.40970810165, 509798.2024817229, 509802.9166860373, 
    509807.48048193904, 509811.8273163995, 509815.89994730416, 
    509819.65369052254, 509823.0585226406, 509826.10084540996, 
    509828.77618634654, 509831.09529770963, 509833.08316653216, 
    509834.77195716713, 509836.1972198381, 509837.395311821, 
    509838.4013367555, 509839.2476565868, 509839.9630265323, 
    509840.572262356, 509841.096307545, 509841.55255568353, 
    509841.9552989728, 509842.3162316928, 509842.64493000443, 
    509842.94928930036, 509843.23590512504, 509843.51038569724, 
    509843.7776213146, 509844.0420007218, 509844.3075929206, 
    509844.5782953971, 509844.85796217236, 509845.15050907456, 
    509845.4600043328, 509845.7907420718, 509846.1472959397, 
    509846.5345521433, 509846.95771486725, 509847.42227701686, 
    509847.93394729425, 509848.498525397, 509849.12171555054, 
    509849.8088700052, 509850.5646646964, 509851.39270871936, 
    509852.2951054283, 509853.2719862587, 509854.3210636012, 
    509855.43726384535, 509856.6124578138, 509857.83540058136, 
    509859.09191311646, 509860.3653160651, 509861.63713587483, 
    509862.88805636484, 509864.09902042383, 509865.25237651134, 
    509866.3329419496, 509867.328865545}, 
  "base" -> <|"lag" -> 155, "sse" -> 2.5718932134359*^13|>, 
  "lowCI" -> <|"lag" -> 124, "sse" -> 1.5670859591789803*^13|>, 
  "highCI" -> <|"lag" -> 193, "sse" -> 3.78634954131726*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3814.7771364110704, 4496.388568997259, 
    5461.905205722676, 6388.947996216146, 7196.505266719605, 
    7896.614733835837, 8510.28489913906, 9053.263195295847, 
    9538.211088937964, 9976.305841313384, 10377.502496982246, 
    10750.565821009166, 11103.20961761397, 11442.312361246633, 
    11774.151489708267, 12104.634772170266, 12439.524880448478, 
    12784.660335359464, 13146.176159567036, 13530.731327076548, 
    13945.747540093811, 14399.664376032564, 14902.21439141666, 
    15464.717767355984, 16100.393996052971, 16824.67965429162, 
    17655.533658073524, 18613.708346396907, 19722.938062692952, 
    21009.998915281474, 22504.568921021753, 24238.811520163174, 
    26246.59921735114, 28562.298748842695, 31219.06150034014, 
    34246.60452035182, 37668.53372240703, 41499.34684785326, 
    45741.35378464336, 50381.84664668652, 55390.937633784146, 
    60720.48978395756, 66304.51041424676, 72061.27521115201, 
    77897.1735094063, 83712.05937711304, 89405.58091215583, 
    94883.78025133797, 100065.14457767451, 104885.38136041477, 
    109300.34613818277, 113286.88400156244, 116841.15812268734, 
    119971.28890436041, 122702.42317750971, 125072.80990413812, 
    127125.59308464895, 128904.65546401122, 130452.24943811384, 
    131807.43586730532, 133005.20896999646, 134076.2223568388, 
    135046.95793538474, 135940.16631970074, 136775.44715404365, 
    137569.87268654787, 138338.60572341, 139095.48029067682, 
    139853.5431445068, 140625.5566902709, 141424.47504695898, 
    142263.90410475005, 143158.5572878401, 144124.71504054562, 
    145180.69214091537, 146347.3096607423, 147648.3620344756, 
    149111.05898230136, 150766.39935051271, 152649.43639270676, 
    154799.35351730845, 157259.26701809862, 160075.64910472598, 
    163297.2557742633, 166973.4545148367, 171151.86492232428, 
    175875.28491645708, 181177.9531332731, 187081.31776352305, 
    193589.63120723853, 200685.79340508836, 208328.02932317567, 
    216448.00569724137, 224950.95651010226, 233718.20826447615, 
    242612.2640685133, 251484.150403802, 260182.4386075667, 
    268562.95404234895, 276498.0385880101, 283884.2415259677, 
    290647.5161831408, 296745.4226923451, 302166.28395085107, 
    306926.30587093136, 311055.77262203844, 314604.94155353244, 
    317639.241056342, 320227.67894406425, 322437.3267166928, 
    324330.48628407833, 325963.0506526907, 327383.78840715997, 
    328634.3826383604, 329749.98038610735, 330760.02213640616, 
    331689.17544696934, 332558.2582776232, 333385.09456085076, 
    334185.2739090541, 334972.81539752206, 335760.7442914286, 
    336561.5964457024, 337387.86710280605, 338252.4158267592, 
    339168.83766188734, 340151.8068440148, 341217.3900009792, 
    342383.322791808, 343669.23128154996, 345096.77606490016, 
    346689.6821510354, 348473.61188038747, 350475.82707064773, 
    352724.5846015052, 355248.2114772107, 358073.81700845703, 
    361225.6244940642, 364722.9479209796, 368577.8893919557, 
    372792.91299523844, 377358.50628685975, 382251.22457462316, 
    387432.43360756163, 392848.0739830135, 398429.7012193478, 
