{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.23700000000000002, 
    91517.56142296686, 91562.38058591112, 91610.93374071312, 
    91663.29181085003, 91719.42538246822, 91779.18535904997, 
    91842.28747696023, 91908.30245176124, 91976.6552475838, 
    92046.63456820007, 92117.41411691597, 92188.08546346643, 
    92257.70079504888, 92325.32229163365, 92390.07370463134, 
    92451.18876036446, 92508.05126104486, 92560.22260820873, 
    92607.45400334921, 92649.68299122427, 92687.01555042056, 
    92719.69757732947, 92748.07976858647, 92772.58068540959, 
    92793.65212768382, 92811.7497428093, 92827.30789081835, 
    92840.70682169977, 92852.29974230213, 92862.41038864023, 
    92871.31725978978, 92879.25450705214, 92886.41815435074, 
    92892.9724291196, 92899.05545724044, 92904.7843835384, 92910.25990262072, 
    92915.57016858738, 92920.79411808871, 92926.00426089297, 
    92931.26903367406, 92936.65476629589, 92942.22729938726, 
    92948.05331742484, 92954.2013593729, 92960.74252042221, 
    92967.75077203354, 92975.30287847784, 92983.47777030425, 
    92992.3553270157, 93002.01444619984, 93012.53032518036, 
    93023.97092219454, 93036.39261113276, 93049.8351315104, 
    93064.31608010853, 93079.82534314271, 93096.31982284588, 
    93113.71932157998, 93131.90403357317, 93150.71440743905, 
    93169.95393174482, 93189.39512231367, 93208.7886011519, 
    93227.87488034338, 93246.39792840755, 93264.11919926833, 
    93280.8308230717, 93296.36640985994, 93310.6084077946, 93323.49127788839, 
    93335.0003471486, 93345.16680719354, 93354.05977857935, 
    93361.77667510307, 93368.4330846422, 93374.15332209316, 
    93379.06243865863, 93383.27942332957, 93386.90838356751, 
    93390.04581433706, 93392.7799902425, 93395.18676291096, 
    93397.32984381478, 93399.26251335019, 93401.02936024482, 
    93402.66783599107, 93404.20966120213, 93405.6820569986, 93407.1088086059, 
    93408.51116931924, 93409.90861389555, 93411.31947962224, 
    93412.76149013075, 93414.25219357229, 93415.8093139336, 
    93417.45102367597, 93419.19612742566, 93421.06414751639, 
    93423.0752951256, 93425.2503036926, 93427.61010224611, 93430.17530473752, 
    93432.96549335263, 93435.99827618766, 93439.28815250633, 
    93442.84518237616, 93446.67355813777, 93450.7701373712, 
    93455.12310725433, 93459.71089953443, 93464.5015743624, 
    93469.45283457934, 93474.51277927283, 93479.62148894729, 
    93484.71346306673, 93489.72071363009, 93494.57631442351, 
    93499.21807918084, 93503.59198313156, 93507.65497462827, 
    93511.3768472877, 93514.74103282597, 93517.74426019704, 
    93520.39521322362, 93522.71243006052, 93524.72176405379, 
    93526.45373631977, 93527.94106580579, 93529.21659042963, 
    93530.31150145232, 93531.25308025928, 93532.0665613789, 
    93532.77498960926, 93533.39814430027, 93533.95263266607, 
    93534.45231858708, 93534.9087963641, 93535.3317964444, 93535.7295494924, 
    93536.10910654873, 93536.47661585623, 93536.83756304972, 
    93537.19696545074, 93537.55953467777, 93537.92981390632, 
    93538.31229081658, 93538.7114875334, 93539.13203027657, 
    93539.57869581424, 93540.05643289378, 93540.57035429527, 
    93541.12569383206, 93541.72772265598, 93542.38161868863, 
    93543.09228566119, 93543.86411494727, 93544.70069552468, 
    93545.60448278926, 93546.57643624277, 93547.61565700811, 
    93548.71904793112, 93549.88105522972, 93551.09351395743, 
    93552.34565726534, 93553.6243197872, 93554.91434834407, 
    93556.19920701915, 93557.46177229214, 93558.68522569355, 
    93559.85398004006, 93560.95453107434, 93561.97615510989, 
    93562.91137808327, 93563.75616434071, 93564.50981752563, 
    93565.17463388997, 93565.75538492345, 93566.25865440752, 
    93566.6921788331, 93567.06423473952, 93567.38311018291, 
    93567.65666130945, 93567.8917629426, 93568.09476023918, 
    93568.27143714111, 93568.42675375295, 93568.56487058623, 
    93568.68926161042, 93568.80282561801, 93568.90799443565, 
    93569.00682187644, 93569.10106755278, 93569.19226265904, 
    93569.28177052777, 93569.3708360506, 93569.46062605943, 
    93569.55226341405, 93569.64685490847, 93569.7455136559, 
    93569.84937617023, 93569.95961372767, 93570.07743760187, 
    93570.20409698546, 93570.34086832998, 93570.48903464498, 
    93570.64985349026, 93570.8245121491, 93571.01406985603, 93571.2193887693, 
    93571.44104865415, 93571.67926366684, 93571.93379131626, 
    93572.20385281318, 93572.48807063367, 93572.78443201535, 
    93573.09029316195, 93573.40242980099, 93573.7171401845, 
    93574.03039307098, 93574.33802002796, 93574.6359344581, 
    93574.92035717597, 93575.18802193218, 93575.43634553494, 
    93575.66353707372, 93575.86864245203, 93576.05151900093, 
    93576.21274996642, 93576.35351404973, 93576.4754318531, 93576.5803975683, 
    93576.6704315336, 93576.74755417652, 93576.8136791301, 93576.87048050134, 
    93576.91950041614, 93576.96214272427, 93576.99961014948, 
    93577.03291125917, 93577.0628873693, 93577.09023969412, 
    93577.11555627419, 93577.13933357745, 93577.16199600982, 
    93577.18391263072, 93577.20541158388, 93577.22679217957, 93577.248334362, 
    93577.27030701836, 93577.29297480424, 93577.31660338498, 
    93577.34146356468, 93577.3678339711, 93577.39600237049, 
    93577.42626491425, 93577.45892390609, 93577.49428269229, 
    93577.53263776527, 93577.57426873522, 93577.61942402224, 
    93577.6683044494, 93577.72104412614, 93577.77768937225, 
    93577.83817831418, 93577.9023220325, 93577.96978942248, 93578.0400994981, 
    93578.11262248359, 93578.18659261026, 93578.26113182612, 
    93578.33528594178, 93578.40806992567, 93578.47851927695, 
    93578.54574294994, 93578.60897376304, 93578.66760629402, 93578.721222918, 
    93578.7696037005, 93578.81272011827, 93578.85071499637, 
    93578.88387119291, 93578.91257445102, 93578.93727489715, 
    93578.9584516133, 93578.97658299387, 93578.9921216158, 93579.00546321072, 
    93579.01697200898, 93579.02697909233, 93579.03576795527, 
    93579.04357613093, 93579.05060126979, 93579.05700858874, 
    93579.06293624833, 93579.0685009725, 93579.07380223584, 93579.0789265441, 
    93579.0839508035, 93579.088944974, 93579.09397439795, 93579.09910178304, 
    93579.10438872903, 93579.10989700501, 93579.11568945617, 
    93579.12183066104, 93579.12838725974, 93579.13542768809, 
    93579.14302170725, 93579.15123936969, 93579.1601487619, 
    93579.16981424057, 93579.18029255506, 93579.19162959185, 
    93579.20385543685, 93579.21698011228, 93579.23098829403, 
    93579.24583550694, 93579.2614443494, 93579.2777030064, 93579.2944654419, 
    93579.31155430706, 93579.32876654618, 93579.34588186254, 
    93579.36267317584, 93579.37891879218, 93579.39441399023, 
    93579.40898251525, 93579.42248583358, 93579.4348285803, 
    93579.44596117586, 93579.45587825557, 93579.4646138016, 
    93579.47223374492, 93579.47882768256, 93579.48449974987, 
    93579.48936073428}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1229612421515842*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.04147651703698*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.384147357716115*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Cos[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3800.942297699836, 4420.214898228231, 
    5315.1095138537985, 6198.7638809455375, 7003.7193054506615, 
    7746.23188018725, 8447.076097407595, 9120.006606273022, 
    9775.571963766768, 10423.368350103505, 11072.531551967162, 
    11731.89193324338, 12410.176876557985, 13116.228924567848, 
    13859.197998516898, 14648.698627842652, 15494.931230782335, 
    16408.761707426587, 17401.74692241534, 18486.09354052738, 
    19674.531566435384, 20980.083888898036, 22415.71413205994, 
    23993.836907050336, 25725.684083632033, 27620.530683915502, 
    29684.805231453596, 31921.128653529813, 34327.34964849593, 
    36895.6732067425, 39611.99111264653, 42455.54025057477, 
    45398.99364110059, 48409.06613672056, 51447.67696513569, 
    54473.61813256958, 57444.63572453265, 60319.734799461454, 
    63061.48497852037, 65638.08229467006, 68024.9385995479, 
    70205.63836999808, 72172.18671307943, 73924.56696002377, 
    75469.72274164247, 76820.14067625026, 77992.24380990078, 
    79004.79016913747, 79877.44055646262, 80629.59855271061, 
    81279.56861476423, 81844.02658433595, 82337.66429372074, 
    82772.5237745998, 83159.3024657855, 83507.5687792616, 83825.4262037484, 
    84119.6651277891, 84396.03431301136, 84659.47480288711, 
    84914.30987683809, 85164.40541613105, 85413.30682029242, 
    85664.35563932011, 85920.78838764803, 86185.81985447684, 
    86462.71233348091, 86754.8312107788, 87065.68613225858, 87398.9556563633, 
    87758.49222585917, 88148.3035441341, 88572.50513713664, 
    89035.23820015353, 89540.54868100153, 90092.22307229934, 
    90693.58065448412, 91347.2249998945, 92054.76308639464, 
    92816.50839663224, 93631.19127234972, 94495.70452732615, 
    95404.92194878164, 96351.6230663468, 97326.56080616327, 
    98318.68859503142, 99315.56027490381, 100303.88242513267, 
    101270.1852684868, 102201.55393886007, 103086.34809382143, 
    103914.8306537935, 104679.64252808542, 105376.07205291462, 
    106002.09665113097, 106558.21324772446, 107047.08791715941, 
    107473.08995648242, 107841.77148742764, 108159.35665353414, 
    108432.29067281121, 108666.87890376626, 108869.02891059403, 
    109044.09196696611, 109196.7664431312, 109330.8911809166, 
    109449.85452947592, 109556.67175461761, 109653.88612907281, 
    109743.61979434271, 109827.66062659993, 109907.53670089008, 
    109984.57653953682, 110059.9594939904, 110134.75845998601, 
    110209.97591708488, 110286.57415018468, 110365.50043983232, 
    110447.70772806501, 110534.17101465636, 110625.8992299241, 
    110723.94211101606, 110829.3914311738, 110943.37514093687, 
    111067.04339316467, 111201.54481858668, 111347.99189323808, 
    111507.41453570768, 111680.70163820815, 111868.53187322836, 
    112071.29624838517, 112289.0167640005, 112521.2681672207, 
    112767.11013250132, 113025.04076878839, 113292.98014796287, 
    113568.2935438522, 113847.8590920277, 114128.1822487521, 
    114405.55202336192, 114676.22876133489, 114936.64644509333, 
    115183.61043719939, 115414.46922082713, 115627.24163849893, 
    115820.68727916127, 115994.31317202566, 116148.32258180858, 
    116283.51486518013, 116401.15367850532, 116502.82164555599, 
    116590.27838588352, 116665.33611806456, 116729.7606211422, 
    116785.2009884171, 116833.14711860803, 116874.90452731804, 
    116911.53892714012, 116943.98813252276, 116973.0843503116, 
    116999.52813844942, 117023.90289003323, 117046.69897318554, 
    117068.334385196, 117089.17142273206, 117109.53057830821, 
    117129.7022675306, 117149.9567010747, 117170.55210605623, 
    117191.74153960636, 117213.77845728572, 117236.92108480973, 
    117261.43557066987, 117287.59777277616, 117315.69352862323, 
    117346.01707702878, 117378.86729279088, 117414.5414221043, 
    117453.32594369733, 117495.484408269, 117541.24223017576, 
    117590.76866872062, 117644.1568408148, 117701.4028180226, 
    117762.38560389781, 117826.85009152928, 117894.39552045357, 
    117964.4719255418, 118036.38673248711, 118109.32317513978, 
    118182.37048467963, 118254.56477660476, 118324.93787575082, 
    118392.56975689936, 118456.639426798, 118516.46886601992, 
    118571.55528722818, 118621.58848266258, 118666.45195667271, 
    118706.20885672148, 118741.07552168025, 118771.38703046717, 
    118797.55942148824, 118820.05296875128, 118839.3400754468, 
    118855.87987842542, 118870.10028221748, 118882.38724514993, 
    118893.07839790688, 118902.44935162595, 118910.74220842161, 
    118918.17132931227, 118924.91692086562, 118931.12886113892, 
    118936.93294050053, 118942.43619413924, 118947.73120248844, 
    118952.8996779494, 118958.01546240711, 118963.14706854033, 
    118968.35977092876, 118973.71734183113, 118979.28345840433, 
    118985.12280858998, 118991.30187804562, 118997.88939348698, 
    119004.95637668506, 119012.57574343961, 119020.82135786116, 
    119029.766448656, 119039.48133613293, 119050.03040848918, 
    119061.46833164709, 119073.83563044535, 119087.15371732033, 
    119101.4198391742, 119116.60210957343, 119132.63544458486, 
    119149.41880339259, 119166.81444530035, 119184.64969720517, 
    119202.72162192504, 119220.8045898212, 119238.66046402452, 
    119256.05066435176, 119272.74910466059, 119288.55466778936, 
    119303.30194893913, 119316.86905607578, 119329.18172693989, 
    119340.21346215578, 119349.9818882687, 119358.54216140493, 
    119365.9783957426, 119372.3943236917, 119377.90425364036, 
    119382.62519001917, 119386.6706108266, 119390.14611193679, 
    119393.14679471032, 119395.75575456137, 119398.04082004959, 
    119400.06146966177, 119401.87027520727, 119403.5113881542, 
    119405.02148453263, 119406.43131091437, 119407.76699058645, 
    119409.05108178337, 119410.30345475004, 119411.542028366, 
    119412.78338761782, 119414.04329505221, 119415.33710988841, 
    119416.6801289389, 119418.08785210674, 119419.57617206477, 
    119421.16147977694, 119422.86067562815, 119424.69107018106, 
    119426.67015523263, 119428.81522665333, 119431.14284360543, 
    119433.66809748614, 119436.4037200654, 119439.35903304169, 
    119442.53878620801, 119445.94194685676, 119449.56054990273, 
    119453.37875516518, 119457.37221349336, 119461.50791479646, 
    119465.74464747345, 119470.03411722428, 119474.32277253667, 
    119478.55422419641, 119482.67211445188, 119486.62316886778, 
    119490.36013478783, 119493.84429404544, 119497.0472766768, 
    119499.95200369006, 119502.55268085438, 119504.85391341074, 
    119506.86912197428, 119508.61850402388, 119510.12681889458, 
    119511.42125635181, 119512.52957758262, 119513.47865687561, 
    119514.29346728732, 119514.99647246339, 119515.60727849047, 
    119516.14188756318, 119516.61431018396, 119517.03691072577, 
    119517.42006092727, 119517.77237257258, 119518.1010551102, 
    119518.41222440139, 119518.71115504822, 119519.00248586654, 
    119519.29039105719, 119519.57872430273, 119519.8711409606, 
    119520.17119498746, 119520.48241667752, 119520.80837490855, 
    119521.15272529324, 119521.51922830612, 119521.91175055807, 
    119522.33424526078, 119522.79069964023, 119523.2850461104, 
    119523.82103719193, 119524.40208163546, 119525.03103850635, 
    119525.70997660005, 119526.43991085718, 119527.22052598764, 
    119528.04992726601, 119528.92441457271, 119529.83835483507, 
    119530.78414756787, 119531.75233418199, 119532.73186327092, 
    119533.71050439327, 119534.67541065141, 119535.61376923608, 
    119536.51349380387, 119537.36389268679, 119538.15623548186, 
    119538.88415928908, 119539.54387571389, 119540.13416256891, 
    119540.65615660482, 119541.1129886632, 119541.5093170262, 
    119541.85082297653, 119542.14372602424, 119542.3943635615, 
    119542.60886121313, 119542.79290116957, 119542.95159008325, 
    119543.0893810183, 119543.2099117615, 119543.31636014495, 
    119543.41152575558, 119543.49775594677, 119543.576998269, 
    119543.65088084424, 119543.72078313318, 119543.78789410427, 
    119543.85325708479, 119543.9178099833, 119543.98241722121, 
    119544.04789695329, 119544.11504298143, 119544.18464248176, 
    119544.25748977727, 119544.33439598347, 119544.41619441845, 
    119544.50374099225, 119544.59790903023, 119544.69957739339, 
    119544.80961114218, 119544.92883368794, 119545.05799030443, 
    119545.19770269963, 119545.3484178024, 119545.51034545651, 
    119545.68340240997, 119545.8671540847, 119546.06076910658, 
    119546.26298909841, 119546.47212379251, 119546.68607619335, 
    119546.90240168545, 119547.11840062002, 119547.3312400829, 
    119547.53810086791, 119547.73632877215, 119547.9235823441, 
    119548.09795314795, 119548.25805742646, 119548.40308011149, 
    119548.53276999581, 119548.64739337043, 119548.74765365856, 
    119548.83458833686, 119548.90945879353, 119548.97364029023, 
    119549.02853172715, 119549.07548359201, 119549.11574783966, 
    119549.15044791019, 119549.18056264473, 119549.2068917173, 
    119549.23013293676, 119549.25090056541, 119549.26970865624, 
    119549.28698351278, 119549.30308144435, 119549.31830430016, 
    119549.3329115826, 119549.34713096845, 119549.36116651498, 
    119549.37520619779, 119549.38942758797, 119549.40400273337, 
    119549.41910195911, 119549.43489685764, 119549.45156232166, 
    119549.4692777959, 119549.48822734845, 119549.50859833896, 
    119549.53057922554, 119549.55435506497, 119549.58010155542, 
    119549.60797806428, 119549.63811483777, 119549.67060644583, 
    119549.70549550658, 119549.74276147467, 119549.78230841891, 
    119549.82395507988, 119549.86742899058, 119549.9123655179, 
    119549.95831282123, 119550.00474527416, 119550.05108348335, 
    119550.09672069227, 119550.14105388917, 119550.18351632744, 
    119550.22360844117, 119550.26092401594, 119550.29517023219, 
    119550.32617590339, 119550.35389033788, 119550.3783738087, 
    119550.39977943148, 119550.41833196627, 119550.43430276998, 
    119550.4479873614, 119550.45968596044, 119550.46968804303, 
    119550.4782616153, 119550.48564702907, 119550.4920536163, 
    119550.49765237978, 119550.50259239262, 119550.50700473484, 
    119550.51099904446, 119550.51466610943, 119550.5180818382, 
    119550.52131039735, 119550.52440701981, 119550.52741999815, 
    119550.53039263946, 119550.53336480678, 119550.53637399833, 
    119550.53945658199, 119550.54264848228, 119550.545985846, 
    119550.54950541671, 119550.55324497807, 119550.5572430215, 
    119550.56153895003, 119550.5661720798, 119550.57118108342, 
    119550.57660272176, 119550.58246973617, 119550.58880977928, 
    119550.59564166813, 119550.60297437393, 119550.61080276832, 
    119550.61910650526, 119550.62784705413, 119550.63696685326, 
    119550.64638905787, 119550.65601879632, 119550.66574582955, 
    119550.67544887825, 119550.68500099573, 119550.69427626123, 
    119550.70315630155, 119550.71153712098, 119550.71933455326, 
    119550.72648754169, 119550.73296109203, 119550.73874511581, 
    119550.74385293003, 119550.74831685281, 119550.75218433197, 
    119550.75551222093, 119550.75836268067, 119550.76079887638, 
    119550.76288079115, 119550.7646645015}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1625066107883562*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.5299584598141*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4139031888911078*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3802.5697917189577, 4438.8819007035645, 
    5374.2995281505555, 6321.799709714836, 7215.698759620469, 
    8073.2801039852275, 8914.939575805614, 9754.205396614718, 
    10602.282174484939, 11470.259419354106, 12369.462770041546, 
    13311.550935482568, 14308.690319845904, 15373.73291960799, 
    16520.343501126306, 17763.05995085908, 19117.27186074566, 
    20599.098028914585, 22225.14006175515, 24012.085677916515, 
    25976.142005416958, 28132.28486462415, 30493.324701630696, 
    33068.80995938655, 35863.81887514125, 38877.70921761583, 
    42102.94917288265, 45524.155780564775, 49117.50492404043, 
    52850.64987659909, 56683.278959888165, 60568.37107429208, 
    64454.13615504284, 68286.53580323793, 72012.1717089605, 
    75581.27641351217, 78950.49208868104, 82085.13083250502, 
    84960.68454953723, 87563.43939666077, 89890.18738075253, 
    91947.14145762176, 93748.25846322588, 95313.22761610104, 
    96665.38823739308, 97829.80168850729, 98831.63681962562, 
    99694.95172913923, 100441.88429998446, 101092.21098241958, 
    101663.20161348177, 102169.68775508877, 102624.1819461523, 
    103036.51133523838, 103415.30816722059, 103768.36337737748, 
    104102.35482785429, 104423.01360623079, 104735.379403258, 
    105044.00482605022, 105353.11390701552, 105666.73295388036, 
    105988.80097132767, 106323.26172247113, 106674.13817133744, 
    107045.58919347037, 107441.94671848437, 107867.73047931588, 
    108327.63540984987, 108826.48697698177, 109369.1577106071, 
    109960.439526651, 110604.86658937446, 111306.48752257865, 
    112068.58809095681, 112893.37380224354, 113781.62710361811, 
    114732.36398028681, 115742.52449230594, 116806.73177130331, 
    117917.1673993668, 119063.59850704845, 120233.59095169972, 
    121412.91789917293, 122586.15863001737, 123737.44975757756, 
    124851.32932794103, 125913.59240951977, 126912.07054518272, 
    127837.2502897396, 128682.66583809018, 129445.03011115105, 
    130124.10756186151, 130722.36175682399, 131244.43950330038, 
    131696.57005948355, 132085.95246908392, 132420.1964774994, 
    132706.8604184618, 132953.10881926268, 133165.48969531516, 
    133349.8187548149, 133511.14857129415, 133653.797797427, 
    133781.39924458903, 133896.7976878791, 134002.47314036597, 
    134100.6497562346, 134193.22311099106, 134281.8095337593, 
    134367.81959701257, 134452.5166843727, 134537.06208229624, 
    134622.55183606164, 134710.0474874467, 134800.6013578489, 
    134895.27674128415, 134995.16302313167, 135101.38537437498, 
    135215.10832327636, 135337.53218231656, 135469.88103773125, 
    135613.38074013832, 135769.22587282496, 135938.5342129992, 
    136122.28874353788, 136321.26777493118, 136535.96556956845, 
    136766.5073583515, 137012.56548823282, 137273.28454284533, 
    137547.22508561358, 137832.3370802259, 138125.97197194133, 
    138424.94088192677, 138725.6218028814, 139024.11323807837, 
    139316.42476816167, 139598.68880406674, 139867.37403922854, 
    140119.47785707758, 140352.6771442832, 140565.4222058343, 
    140756.9643514568, 140927.3191514253, 141077.1741832641, 
    141207.75689048943, 141320.68207563242, 141417.79744929067, 
    141501.04392662784, 141572.34069653606, 141633.50054279758, 
    141686.1755196182, 141731.82932365598, 141771.73079060562, 
    141806.9622454277, 141838.43270769843, 141866.85357159906, 
    141892.84303761966, 141916.95374280907, 141939.6555075628, 
    141961.34783786495, 141982.37824692507, 142003.0568181004, 
    142023.6674018966, 142044.47672587, 142065.74194442833, 
    142087.71682702948, 142110.65666634007, 142134.8219187249, 
    142160.48053243547, 142187.90874403826, 142217.3902127877, 
    142249.21308438905, 142283.66475032622, 142321.0239435405, 
    142361.54995643615, 142405.46893201783, 142452.95745556353, 
    142504.12395238155, 142558.9889516076, 142617.46564435665, 
    142679.34275685967, 142744.2718622296, 142811.76171948886, 
    142881.18183814854, 142951.7766988121, 143022.69159679374, 
    143093.00902168272, 143161.79358712217, 143228.1417114018, 
    143291.23139605473, 143350.36678666825, 143405.01308484262, 
    143454.81763912522, 143499.6157080136, 143539.42117692268, 
    143574.40443490425, 143604.86101510032, 143631.17563728298, 
    143653.7860572954, 143673.1504079113, 143689.72047978913, 
    143703.92211525782, 143716.14271517287, 143726.7249956224, 
    143735.9656461141, 143744.11742763215, 143751.39231068536, 
    143757.95624640965, 143763.95318382815, 143769.51148417476, 
    143774.7400944162, 143779.7314974394, 143784.5659756959, 
    143789.3149910485, 143794.0437848401, 143798.81348728042, 
    143803.68286101855, 143808.70971985345, 143813.95205435198, 
    143819.46886224888, 143825.32066919722, 143831.5697142997, 
    143838.27974153575, 143845.51532372943, 143853.34068028835, 
    143861.81787397357, 143871.00439495238, 143880.95006879352, 
    143891.69338806675, 143903.25735466956, 143915.64508620187, 
    143928.83553705516, 143942.77967619925, 143957.39779913268, 
    143972.57833233802, 143988.17875738328, 144004.02890417754, 
    144019.9368250327, 144035.69701380984, 144051.10048669606, 
    144065.94589940284, 144080.05062007887, 144093.26062304084, 
    144105.4581401423, 144116.56624780982, 144126.55005819508, 
    144135.41448535665, 144143.19920832478, 144149.9715995084, 
    144155.8186734057, 144160.83900630582, 144165.1354620788, 
    144168.80926027836, 144171.9556488857, 144174.66115434733, 
    144177.00222470472, 144179.04497124572, 144180.84565811136, 
    144182.4514208989, 144183.89917101676, 144185.2208690778, 
    144186.44495886745, 144187.5955517321, 144188.6930883695, 
    144189.75527676125, 144190.79785192665, 144191.8351487183, 
    144192.88056590542, 144193.94695026084, 144195.04690988566, 
    144196.1930600132, 144197.39820437803, 144198.6754484304, 
    144200.03823781642, 144201.5003113004, 144203.07555459603, 
    144204.7777406515, 144206.62014379204, 144208.61500879884, 
    144210.77288973404, 144213.10186361108, 144215.60663114634, 
    144218.28758160747, 144221.13987293944, 144224.15266188016, 
    144227.30849833245, 144230.5831086799, 144233.94561217504, 
    144237.3592620684, 144240.7826870759, 144244.1717167768, 
    144247.4815351392, 144250.66906452744, 144253.6953300821, 
    144256.5275786298, 144259.14088184253, 144261.51910933448, 
    144263.65514191234, 144265.5503839733, 144267.2136539206, 
    144268.65965922916, 144269.90726018822, 144270.97774805076, 
    144271.89327644702, 144272.6756051974, 144273.34517815226, 
    144273.920543395, 144274.4180713055, 144274.851904921, 
    144275.23406921094, 144275.5746273746, 144275.8814639608, 
    144276.1613936383, 144276.420470617, 144276.66382059944, 
    144276.89578373526, 144277.1201149652, 144277.34014537424, 
    144277.55890194932, 144277.77920817226, 144278.00376544544, 
    144278.23521917788, 144278.47621035256, 144278.729413566, 
    144278.99756067715, 144279.2834487417, 144279.58992993203, 
    144279.91988077894, 144280.27614761167, 144280.6614657371, 
    144281.07835010433, 144281.5289601914, 144282.01492844333, 
    144282.53718518696, 144283.09575856192, 144283.68959026894, 
    144284.31637430412, 144284.9724397986, 144285.6527048713, 
    144286.35072972265, 144287.0588715985, 144287.76855124818, 
    144288.47061957864, 144289.15581359947, 144289.8152521839, 
    144290.44092128394, 144291.0261016339, 144291.565699214, 
    144292.05645102324, 144292.4969541669, 144292.88756120933, 
    144293.2301492758, 144293.52780951245, 144293.78447678807, 
    144294.00457718398, 144294.1927063386, 144294.3533698261, 
    144294.4907954642, 144294.608815838, 144294.71080935423, 
    144294.7996923697, 144294.87794245203, 144294.9476316605, 
    144295.0103836309, 144295.0675995203, 144295.1205222684, 
    144295.1702027045, 144295.21753021044, 144295.26327291696, 
    144295.3081109369, 144295.3526616495, 144295.3974998523, 
    144295.44317440758, 144295.49022178864, 144295.53917652625, 
    144295.5905789118, 144295.64497987425, 144295.70294239977, 
    144295.76503968035, 144295.8318486394, 144295.90393910412, 
    144295.98185733458, 144296.06610401857, 144296.15710672014, 
    144296.25518668044, 144296.36052262154, 144296.47311141764, 
    144296.59273190802, 144296.71891141345, 144296.85090397325, 
    144296.98768168583, 144297.12794516192, 144297.2701557515, 
    144297.41259105044, 144297.55341674405, 144297.69077864313, 
    144297.82290227042, 144297.948189733, 144298.06530483929, 
    144298.17323872974, 144298.2713500025, 144298.35936934227, 
    144298.43737784997, 144298.50576154896, 144298.56514585848, 
    144298.61632618285, 144298.66019292426, 144298.6976689641, 
    144298.7296575601, 144298.75700604636, 144298.7804812151, 
    144298.8007585187, 144298.8184203197, 144298.83396094097, 
    144298.8477940465, 144298.86024391762, 144298.87158981507, 
    144298.88207927748, 144298.89192121153, 144298.9012921204, 
    144298.91034459113, 144298.91921348844, 144298.92802092715, 
    144298.9368804784, 144298.94590047793, 144298.95518659946, 
    144298.96484395087, 144298.97497863742, 144298.98569867355, 
    144298.99711424788, 144299.00933744165, 144299.02248081332, 
    144299.03665540434, 144299.05196744678, 144299.06851394553, 
    144299.0863776884, 144299.10562011527, 144299.12627480616, 
    144299.1483399442, 144299.17177035363, 144299.19647274743, 
    144299.22229951996, 144299.24904857777, 144299.27646514887, 
    144299.30424828077, 144299.33206135477, 144299.35954673204, 
    144299.38634328978, 144299.41210613336, 144299.4365247148, 
    144299.45934011124, 144299.4803566692, 144299.49945203995, 
    144299.5165754559, 144299.53174468846, 144299.54503641915, 
    144299.55657409184, 144299.56651338778, 144299.5750286754, 
    144299.5823002128, 144299.588504406, 144299.59380630043, 
    144299.59835531068, 144299.6022828858, 144299.6057023968, 
    144299.60870998167, 144299.61138595137, 144299.61379330282, 
    144299.61598623786, 144299.61801280564, 144299.61991345577, 
    144299.62172239274, 144299.62346906227, 144299.62517958862, 
    144299.62687748283, 144299.6285846735, 144299.63032199096, 
    144299.63210975053, 144299.63396812303, 144299.63591745927, 
    144299.63797842545, 144299.6401720947, 144299.6425198801, 
    144299.64504321903, 144299.64776328593, 144299.65070026772, 
    144299.6538725313, 144299.65729579877, 144299.66098152086, 
    144299.66493594163, 144299.6691585944, 144299.67364028108, 
    144299.67836328805, 144299.68329906574, 144299.68840881347, 
    144299.69364390406, 144299.69894672843, 144299.70425297506, 
    144299.7094944606, 144299.71460249042, 144299.71951145848, 
    144299.72416240265, 144299.72850624914, 144299.73250617838, 
    144299.73613899454, 144299.7393954254, 144299.742279132, 
    144299.74480499525, 144299.7469967115, 144299.74888411714, 
    144299.75050051667, 144299.75188047564, 144299.75305752864, 
    144299.75406284898, 144299.7549250968, 144299.75566929433, 
    144299.75631697525}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2314275924984727*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0307818195878105*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4734953737800611*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
