{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.262, 
    1.0178016839079384*^6, 1.0178227104138575*^6, 1.0178444506071161*^6, 
    1.0178667452161275*^6, 1.0178893975372005*^6, 1.0179121783082585*^6, 
    1.017934833496299*^6, 1.0179570949077173*^6, 1.0179786928968867*^6, 
    1.0179993702705752*^6, 1.0180188960625465*^6, 1.0180370778508713*^6, 
    1.018053771320164*^6, 1.0180688860067901*^6, 1.0180823868566932*^6, 
    1.0180942913679313*^6, 1.0181046631147619*^6, 1.0181136025433822*^6, 
    1.018121236317344*^6, 1.0181277064797225*^6, 1.0181331605272285*^6, 
    1.0181377431883747*^6, 1.0181415903066305*^6, 1.0181448248883351*^6, 
    1.0181475550814341*^6, 1.0181498737449315*^6, 1.0181518591101463*^6, 
    1.0181535761441202*^6, 1.0181550782539297*^6, 1.0181564090814576*^6, 
    1.0181576042139351*^6, 1.0181586927229145*^6, 1.0181596984897911*^6, 
    1.0181606413181615*^6, 1.0181615378389771*^6, 1.0181624022535674*^6, 
    1.0181632469205378*^6, 1.0181640828215831*^6, 1.0181649199331453*^6, 
    1.0181657675098765*^6, 1.0181666342953193*^6, 1.0181675298768292*^6, 
    1.0181684603207174*^6, 1.0181694316617473*^6, 1.0181704514415478*^6, 
    1.0181715267732518*^6, 1.0181726640127852*^6, 1.0181738686807104*^6, 
    1.0181751452239105*^6, 1.0181764966848359*^6, 1.0181779243178484*^6, 
    1.0181794272119561*^6, 1.0181810019261383*^6, 1.0181826421849029*^6, 
    1.0181843386721108*^6, 1.0181860789916618*^6, 1.0181878478168383*^6, 
    1.0181896272615581*^6, 1.0181913974755142*^6, 1.0181931374882031*^6, 
    1.0181948261935443*^6, 1.018196443440855*^6, 1.0181979711116317*^6, 
    1.0181993940867087*^6, 1.018200700988644*^6, 1.0182018846595399*^6, 
    1.0182029422700729*^6, 1.0182038751120463*^6, 1.0182046880913704*^6, 
    1.0182053890102343*^6, 1.0182059877329151*^6, 1.0182064953402326*^6, 
    1.0182069233558761*^6, 1.018207283093201*^6, 1.0182075851791513*^6, 
    1.018207839241443*^6, 1.0182080537498613*^6, 1.018208235979007*^6, 
    1.0182083920604207*^6, 1.0182085270872866*^6, 1.0182086452495692*^6, 
    1.0182087499719271*^6, 1.0182088440457231*^6, 1.0182089297548498*^6, 
    1.0182090089750787*^6, 1.0182090832639848*^6, 1.0182091539281877*^6, 
    1.0182092220853111*^6, 1.018209288708892*^6, 1.0182093546644502*^6, 
    1.0182094207395313*^6, 1.0182094876661631*^6, 1.0182095561353973*^6, 
    1.018209626903975*^6, 1.0182097004535599*^6, 1.0182097772659685*^6, 
    1.0182098579403398*^6, 1.0182099430426138*^6, 1.0182100330795571*^6, 
    1.0182101284924448*^6, 1.0182102296381912*^6, 1.0182103367624776*^6, 
    1.0182104499707334*^6, 1.0182105691947909*^6, 1.0182106941662504*^6, 
    1.0182108243911843*^6, 1.0182109591342986*^6, 1.0182110974138967*^6, 
    1.0182112380138396*^6, 1.0182113795132001*^6, 1.0182115203342603*^6, 
    1.0182116588072223*^6, 1.0182117932492659*^6, 1.018211922050854*^6, 
    1.0182120437640791*^6, 1.0182121571782569*^6, 1.0182122613796344*^6, 
    1.0182123557902421*^6, 1.0182124401770211*^6, 1.0182125146352255*^6, 
    1.0182125795487149*^6, 1.0182126355333556*^6, 1.0182126833719997*^6, 
    1.01821272394467*^6, 1.018212758167467*^6, 1.0182127869405479*^6, 
    1.0182128111109278*^6, 1.0182128314461599*^6, 1.0182128486217913*^6, 
    1.0182128632178814*^6, 1.0182128757238779*^6, 1.0182128865468769*^6, 
    1.0182128960215744*^6, 1.018212904421474*^6, 1.0182129119700282*^6, 
    1.0182129188500864*^6, 1.0182129252118205*^6, 1.0182129311798371*^6, 
    1.0182129368590178*^6, 1.0182129423390809*^6, 1.018212947698215*^6, 
    1.0182129530060068*^6, 1.0182129583256873*^6, 1.0182129637164141*^6, 
    1.0182129692340001*^6, 1.0182129749393512*^6, 1.0182129808715242*^6, 
    1.0182129870696958*^6, 1.0182129935828488*^6, 1.0182130004568105*^6, 
    1.0182130077328782*^6, 1.0182130154471308*^6, 1.018213023628945*^6, 
    1.0182130322985838*^6, 1.0182130414650773*^6, 1.0182130511233498*^6, 
    1.018213061252252*^6, 1.0182130718120746*^6, 1.0182130827436345*^6, 
    1.0182130939675579*^6, 1.0182131053853653*^6, 1.0182131168817871*^6, 
    1.0182131283285186*^6, 1.0182131395896433*^6, 1.018213150528033*^6, 
    1.0182131610123817*^6, 1.0182131709244488*^6, 1.0182131801648468*^6, 
    1.0182131886584691*^6, 1.0182131963574169*^6, 1.0182132032419106*^6, 
    1.0182132093188743*^6, 1.0182132146190731*^6, 1.0182132191921967*^6, 
    1.0182132231014923*^6, 1.0182132264183647*^6, 1.0182132292172405*^6, 
    1.018213231571394*^6, 1.0182132335497525*^6, 1.0182132352148659*^6, 
    1.0182132366218173*^6, 1.0182132378179771*^6, 1.018213238843307*^6, 
    1.0182132397310375*^6, 1.0182132405085214*^6, 1.0182132411981375*^6, 
    1.01821324181816*^6, 1.0182132423835308*^6, 1.0182132429065607*^6, 
    1.0182132433974636*^6, 1.0182132438648385*^6, 1.0182132443160582*^6, 
    1.0182132447575409*^6, 1.0182132451950156*^6, 1.0182132456337173*^6, 
    1.0182132460784928*^6, 1.0182132465339799*^6, 1.0182132470051986*^6, 
    1.0182132474954245*^6, 1.0182132480078856*^6, 1.0182132485466881*^6, 
    1.0182132491157316*^6, 1.0182132497183266*^6, 1.0182132503576261*^6, 
    1.0182132510360403*^6, 1.0182132517552818*^6, 1.0182132525162563*^6, 
    1.0182132533184037*^6, 1.0182132541602566*^6, 1.0182132550382713*^6, 
    1.018213255947841*^6, 1.0182132568821631*^6, 1.0182132578332226*^6, 
    1.0182132587913346*^6, 1.0182132597458214*^6, 1.0182132606853426*^6, 
    1.018213261598435*^6, 1.0182132624740924*^6, 1.0182132633023749*^6, 
    1.0182132640749266*^6, 1.0182132647854228*^6, 1.018213265429762*^6, 
    1.0182132660062258*^6, 1.0182132665153255*^6, 1.0182132669595707*^6, 
    1.0182132673430572*^6, 1.0182132676710365*^6, 1.0182132679494435*^6, 
    1.0182132681844856*^6, 1.018213268382272*^6, 1.0182132685485668*^6, 
    1.0182132686885954*^6, 1.0182132688069725*^6, 1.018213268907661*^6, 
    1.0182132689940137*^6, 1.0182132690688135*^6, 1.0182132691343583*^6, 
    1.0182132691925237*^6, 1.0182132692448477*^6, 1.0182132692925836*^6, 
    1.0182132693367696*^6, 1.0182132693782633*^6, 1.0182132694177888*^6, 
    1.0182132694559742*^6, 1.0182132694933525*^6, 1.0182132695304116*^6, 
    1.0182132695676072*^6, 1.0182132696053263*^6, 1.0182132696439839*^6, 
    1.0182132696840004*^6, 1.0182132697256545*^6, 1.0182132697692255*^6, 
    1.0182132698150642*^6, 1.0182132698635076*^6, 1.0182132699148392*^6, 
    1.0182132699693324*^6, 1.0182132700271974*^6, 1.0182132700885811*^6, 
    1.0182132701535728*^6, 1.0182132702221205*^6, 1.0182132702941083*^6, 
    1.0182132703692378*^6, 1.0182132704471066*^6, 1.0182132705271733*^6, 
    1.0182132706086719*^6, 1.0182132706908848*^6, 1.018213270772795*^6, 
    1.0182132708534931*^6, 1.0182132709319557*^6, 1.0182132710072473*^6, 
    1.0182132710785295*^6, 1.0182132711450419*^6, 1.018213271206243*^6, 
    1.0182132712617766*^6, 1.0182132713114866*^6, 1.018213271355413*^6, 
    1.0182132713937641*^6, 1.0182132714268875*^6, 1.0182132714552315*^6, 
    1.0182132714793059*^6, 1.0182132714996424*^6, 1.0182132715167641*^6, 
    1.018213271531167*^6, 1.0182132715433018*^6, 1.0182132715535649*^6, 
    1.018213271562299*^6, 1.0182132715697937*^6, 1.0182132715762896*^6, 
    1.0182132715819844*^6, 1.0182132715870412*^6, 1.0182132715915926*^6, 
    1.0182132715957472*^6, 1.018213271599595*^6, 1.0182132716032106*^6, 
    1.0182132716066571*^6, 1.0182132716099882*^6, 1.0182132716132513*^6, 
    1.0182132716164887*^6, 1.018213271619739*^6, 1.0182132716230388*^6}, 
  "base" -> <|"lag" -> 25, "sse" -> 5.836256215965051*^12|>, 
  "lowCI" -> <|"lag" -> 20, "sse" -> 1.3344794446085418*^13|>, 
  "highCI" -> <|"lag" -> 29, "sse" -> 1.9892802370837234*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3842.096337686803, 4761.4699584212685, 
    6264.06670116441, 8054.848328878388, 10122.990161256406, 
    12540.822935904052, 15372.720815834999, 18677.189286619792, 
    22513.042852761613, 26937.28864004925, 32000.733361826155, 
    37743.303897495556, 44189.08780640825, 51341.39521462779, 
    59178.362305144474, 67649.84318813914, 76676.22070657343, 
    86149.68052994186, 95938.19722746915, 105892.12125078445, 
    115852.8495622591, 125662.67821178677, 135174.70454765102, 
    144261.62327046943, 152822.38573644403, 160786.07818580884, 
    168112.82748683615, 174791.9678947428, 180838.07898559078, 
    186285.71087964947, 191183.64714527765, 195589.41724863762, 
    199564.5922249691, 203171.14093280263, 206468.9102368171, 
    209514.14332867716, 212358.85373063915, 215050.84734595247, 
    217634.19553360096, 220150.00089972402, 222637.34087405418, 
    225134.31816067046, 227679.17984535193, 230311.4855436664, 
    233073.33145804534, 236010.64062453175, 239174.5173225816, 
    242622.6852681443, 246420.98103238153, 250644.86690465882, 
    255380.928104587, 260728.2038050449, 266798.4840577105, 
    273699.1763099828, 281555.83827888884, 290514.0945664109, 
    300726.600731325, 312347.5642238698, 325526.5351228479, 
    340399.17217706545, 357075.60733241984, 375627.2250353303, 
    396072.74053321726, 418365.0855143347, 442380.83439616143, 
    467914.10549405543, 494676.9182286556, 522306.9465404327, 
    550383.1735013695, 578448.4324711692, 606036.7217095299, 
    632702.3395939323, 658047.3852718918, 681744.4492881782, 
    703552.046366846, 723321.4949177247, 740995.3007175906, 
    756598.2191695936, 770222.961540287, 782012.993476962, 792144.7337254256, 
    800811.0898610933, 808207.673611688, 814522.3874793681, 
    819928.4402016626, 824580.4523710296, 828613.0575466343, 
    832141.2886824233, 835262.1175365269, 838056.6043763409, 
    840592.2646554336, 842925.3960099285, 845103.2161717473, 
    847165.7445971025, 849147.410945215, 851078.4033617505, 852985.788348593, 
    854894.4297854697, 856827.7373009569, 858808.2648330283, 
    860858.1759751581, 862999.5813771968, 865254.7473419678, 
    867646.1660989149, 870199.3085996783, 872930.363903031, 
    875855.8589625149, 878996.0449283352, 882368.8482971692, 
    885988.3854249853, 889864.1374667354, 893999.7064366082, 
    898391.4143463038, 903027.009108189, 907884.6248128831, 
    912932.1814997434, 918127.3593137703, 923418.3119657454, 
    928745.1764768076, 934042.3830393283, 939241.6561167182, 
    944275.4784625284, 949080.7268662628, 953602.1158074015, 
    957795.089601872, 961627.8657305369, 965082.4215865014, 968154.370627074, 
    970851.8085489469, 973193.3398952263, 975205.5791011164, 
    976920.4509046874, 978372.5910939852, 979597.0827606112, 
    980627.6739767091, 981495.5306504893, 982228.5003044303, 
    982850.8088516206, 983383.085944365, 983842.6108176673, 984243.683412539, 
    984598.0466843083, 984915.308772349, 985203.3339285207, 
    985468.5867296741, 985716.4248617146, 985951.342263727, 
    986177.1676938037, 986397.2249059046, 986614.4608186211, 
    986831.5471330078, 987050.9596599898, 987275.0386289405, 
    987506.0322240619, 987746.1244708037, 987997.4476896962, 
    988262.4405127086, 988542.4774361184, 988838.8850860539, 
    989153.3640721207, 989487.359561518, 989841.9259515733, 
    990217.6706112237, 990614.6596191016, 991032.3099021148, 991469.29223702, 
    991923.4587255507, 992391.8065183025, 992870.4912188811, 
    993354.8996062643, 993839.7873112751, 994319.4802790459, 
    994788.1306542179, 995240.0092730883, 995669.8093532434, 
    996072.9324905039, 996445.7275082873, 996785.6564620283, 
    997091.3715688918, 997362.6977212022, 997600.5277057736, 
    997806.6480489048, 997983.520626376, 998134.0479004045, 
    998261.3477283635, 998368.5579729702, 998458.6834301075, 
    998534.4895650784, 998598.4407727926, 998652.6762336309, 
    998699.0141522156, 998738.9749152885, 998773.8148578292, 
    998804.5641926914, 998832.0646664812, 998857.0042545447, 
    998879.9476522475, 998901.3621078975, 998921.6388110924, 
    998941.1103859348, 998960.0649104737, 998978.7571856492, 
    998997.4175776585, 999016.2589723828, 999035.4820397636, 
    999055.2790251125, 999075.8362035946, 999097.3350253461, 
    999119.9823865374, 999143.894714362, 999169.1841336028, 
    999195.9942090543, 999224.446695269, 999254.630127498, 999286.5951430474, 
    999320.3465860963, 999355.8344834993, 999392.945930762, 
    999431.4990042369, 999471.2397632074, 999511.8434086195, 
    999552.9203751292, 999594.0279868684, 999634.6873696077, 
    999674.4050252298, 999712.6974371112, 999749.116694104, 999783.274604595, 
    999814.8628785294, 999843.6671919392, 999869.5737444479, 
    999892.567764957, 999912.7247974843, 999930.1959746307, 
    999945.1896085183, 999957.9513398744, 999968.7450956707, 
    999977.8365457947, 999985.4801529672, 999991.91014457, 999997.3352850556, 
    1.0000019368306245*^6, 1.0000058688571234*^6, 1.00000926022595*^6, 
    1.0000122174341385*^6, 1.000014827823917*^6, 1.0000171627716233*^6, 
    1.0000192806254975*^6, 1.0000212292857355*^6, 1.0000230483983035*^6, 
    1.0000247711625368*^6, 1.0000264258223688*^6, 1.0000280368502513*^6, 
    1.0000296258957301*^6, 1.0000312125477227*^6, 1.0000328149189707*^6, 
    1.0000344500924048*^6, 1.0000361344478894*^6, 1.0000378838678938*^6, 
    1.0000397138327847*^6, 1.0000416419367616*^6, 1.0000436781684943*^6, 
    1.0000458321835091*^6, 1.0000481162740367*^6, 1.0000505408836976*^6, 
    1.0000531136360738*^6, 1.0000558389328921*^6, 1.0000587172762828*^6, 
    1.0000617444918512*^6, 1.0000649110304469*^6, 1.0000682014425285*^6, 
    1.0000715941384971*^6, 1.0000750614447359*^6, 1.000078570141267*^6, 
    1.0000820824293689*^6, 1.0000855573833468*^6, 1.0000889527961295*^6, 
    1.0000922272785766*^6, 1.0000953424508353*^6, 1.0000982650057038*^6, 
    1.0001009684497735*^6, 1.0001034343109599*^6, 1.0001056527060736*^6, 
    1.0001076222369347*^6, 1.0001093492272907*^6, 1.0001108465033362*^6, 
    1.0001121317951111*^6, 1.0001132260503524*^6, 1.0001141518034495*^6, 
    1.0001149317574613*^6, 1.0001155876719882*^6, 1.0001161395881812*^6, 
    1.0001166053764177*^6, 1.0001170005573229*^6, 1.0001173383296555*^6, 
    1.0001176297375256*^6, 1.0001178839106925*^6, 1.000118108337008*^6, 
    1.0001183091393393*^6, 1.0001184913244613*^6, 1.0001186590043228*^6, 
    1.0001188155833313*^6, 1.0001189639159471*^6, 1.0001191064298865*^6, 
    1.0001192452306692*^6, 1.0001193821823201*^6, 1.0001195189729019*^6, 
    1.0001196571650526*^6, 1.0001197982342106*^6, 1.0001199435964465*^6, 
    1.0001200946263612*^6, 1.0001202526653446*^6, 1.0001204192331024*^6, 
    1.0001205951998996*^6, 1.0001207814122906*^6, 1.00012097894056*^6, 
    1.0001211886959379*^6, 1.0001214113476328*^6, 1.0001216472863466*^6, 
    1.0001218965651658*^6, 1.000122158832064*^6, 1.0001224332693558*^6, 
    1.0001227185464948*^6, 1.0001230127975114*^6, 1.00012331362785*^6, 
    1.0001236181579442*^6, 1.0001239231095859*^6, 1.0001242249274391*^6, 
    1.0001245199405455*^6, 1.0001248045462827*^6, 1.0001250753997826*^6, 
    1.0001253295934018*^6, 1.0001255648089743*^6, 1.0001257794253642*^6, 
    1.0001259725681955*^6, 1.0001261441001323*^6, 1.0001262945575139*^6, 
    1.0001264250424467*^6, 1.0001265370893106*^6, 1.0001266325127077*^6, 
    1.0001267132677615*^6, 1.0001267813260831*^6, 1.0001268385787003*^6, 
    1.0001268867684357*^6, 1.0001269274509092*^6, 1.0001269619775871*^6, 
    1.0001269914984005*^6, 1.0001270169759613*^6, 1.000127039205335*^6, 
    1.0001270588396544*^6, 1.0001270764133949*^6, 1.000127092363612*^6, 
    1.0001271070490108*^6, 1.0001271207675233*^6, 1.0001271337684625*^6, 
    1.0001271462642548*^6, 1.000127158439374*^6, 1.0001271704571417*^6, 
    1.0001271824656338*^6, 1.0001271946021812*^6, 1.0001272069966035*^6, 
    1.0001272197736576*^6, 1.0001272330545688*^6, 1.0001272469578828*^6, 
    1.0001272616173849*^6, 1.0001272771105478*^6, 1.000127293513159*^6, 
    1.0001273109209139*^6, 1.000127329414755*^6, 1.0001273490539126*^6, 
    1.0001273698746031*^6, 1.0001273918825614*^6, 1.000127415047751*^6, 
    1.0001274392989872*^6, 1.0001274645196061*^6, 1.0001274905454348*^6, 
    1.0001275171652606*^6, 1.0001275441246153*^6, 1.0001275711333386*^6, 
    1.0001275978763707*^6, 1.0001276240280259*^6, 1.00012764926814*^6, 
    1.0001276732989876*^6, 1.00012769586133*^6, 1.0001277167479139*^6, 
    1.0001277358131951*^6, 1.000127752977951*^6, 1.0001277682282232*^6, 
    1.0001277816101159*^6, 1.0001277932202618*^6, 1.0001278031936289*^6, 
    1.0001278116905438*^6, 1.0001278188840088*^6, 1.00012782494876*^6, 
    1.000127830052546*^6, 1.0001278343501072*^6, 1.000127837979577*^6, 
    1.0001278410610708*^6, 1.0001278436968253*^6, 1.0001278459724551*^6, 
    1.0001278479587961*^6, 1.0001278497140135*^6, 1.000127851285696*^6, 
    1.0001278527127871*^6, 1.0001278540273203*^6, 1.0001278552558493*^6, 
    1.0001278564206415*^6, 1.0001278575407021*^6, 1.0001278586325385*^6, 
    1.0001278597107742*^6, 1.0001278607887025*^6, 1.0001278618786673*^6, 
    1.0001278629923441*^6, 1.0001278641409755*^6, 1.000127865335528*^6, 
    1.0001278665866904*^6, 1.0001278679065394*^6, 1.0001278693021797*^6, 
    1.0001278707804503*^6, 1.0001278723502045*^6, 1.0001278740187994*^6, 
    1.0001278757917127*^6, 1.0001278776722997*^6, 1.000127879661161*^6, 
    1.0001278817557974*^6, 1.0001278839497208*^6, 1.0001278862326604*^6, 
    1.0001278885896204*^6, 1.0001278910017614*^6, 1.0001278934458637*^6, 
    1.0001278958957758*^6, 1.0001278983227899*^6, 1.0001279006973556*^6, 
    1.0001279029902911*^6, 1.0001279051744496*^6, 1.0001279072261776*^6, 
    1.0001279091264657*^6, 1.0001279108619001*^6, 1.0001279124250322*^6, 
    1.0001279138144663*^6, 1.0001279150342442*^6, 1.0001279160930067*^6, 
    1.0001279170029201*^6, 1.0001279177784787*^6, 1.0001279184353598*^6, 
    1.0001279189894176*^6, 1.0001279194558936*^6, 1.0001279198488579*^6, 
    1.000127920180883*^6, 1.0001279204629072*^6, 1.0001279207042481*^6, 
    1.0001279209127111*^6, 1.00012792109476*^6, 1.0001279212557032*^6, 
    1.0001279213998877*^6, 1.0001279215308734*^6, 1.0001279216515885*^6, 
    1.0001279217644628*^6, 1.0001279218715387*^6, 1.000127921974557*^6, 
    1.0001279220750313*^6, 1.0001279221743108*^6, 1.0001279222736175*^6, 
    1.0001279223740872*^6, 1.000127922476805*^6, 1.0001279225828077*^6, 
    1.0001279226931048*^6, 1.0001279228087071*^6, 1.000127922930718*^6, 
    1.0001279230598127*^6, 1.0001279231966275*^6, 1.0001279233419974*^6, 
    1.0001279234966267*^6, 1.0001279236610073*^6, 1.0001279238354904*^6, 
    1.000127924020121*^6, 1.000127924214698*^6, 1.0001279244186147*^6, 
    1.0001279246309281*^6, 1.0001279248502767*^6, 1.0001279250748613*^6, 
    1.0001279253025956*^6, 1.0001279255309454*^6, 1.0001279257573702*^6, 
    1.0001279259789785*^6, 1.0001279261931045*^6, 1.000127926397176*^6, 
    1.0001279265889819*^6, 1.0001279267667285*^6, 1.0001279269291438*^6, 
    1.0001279270755128*^6, 1.0001279272056852*^6, 1.0001279273200212*^6, 
    1.0001279274193144*^6, 1.0001279275046919*^6, 1.0001279275775*^6, 
    1.0001279276391973*^6, 1.0001279276912637*^6, 1.000127927735122*^6, 
    1.0001279277720873*^6, 1.0001279278033358*^6, 1.000127927829892*^6, 
    1.0001279278526291*^6, 1.0001279278722785*^6, 1.0001279278894474*^6, 
    1.0001279279046333*^6, 1.0001279279182457*^6, 1.0001279279306184*^6, 
    1.0001279279420273*^6, 1.0001279279527018*^6, 1.0001279279628322*^6, 
    1.0001279279725838*^6, 1.0001279279821034*^6, 1.0001279279915139*^6, 
    1.0001279280009345*^6, 1.0001279280104658*^6, 1.000127928020221*^6, 
    1.0001279280302993*^6, 1.0001279280407787*^6}, 
  "base" -> <|"lag" -> 29, "sse" -> 4.2771696163159795*^12|>, 
  "lowCI" -> <|"lag" -> 26, "sse" -> 1.1016253219576494*^13|>, 
  "highCI" -> <|"lag" -> 32, "sse" -> 1.2604323168411685*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[2*Pi*t])/5)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3842.4744262763793, 4765.176446265419, 
    6273.752487091637, 8069.055124614115, 10132.910832053672, 
    12526.259666835796, 15297.402111680849, 18483.184907684426, 
    22114.531703838038, 26214.213903613025, 30792.98813696506, 
    35846.29397223049, 41351.68984847516, 47267.32575273055, 
    53531.81608470449, 60065.841869231896, 66775.55446405418, 
    73557.5825853156, 80305.20293850797, 86915.0063979005, 93293.28105756397, 
    99361.36647668673, 105059.39619325686, 110348.09470231555, 
    115208.63282505957, 119640.7981007917, 123659.95927370217, 
    127293.38477284147, 130576.45763932579, 133549.218592382, 
    136253.5268671322, 138730.95688081664, 141021.43221663323, 
    143162.51122715574, 145189.18989423066, 147134.09176143364, 
    149027.92328796, 150900.10696918354, 152779.5317813985, 
    154695.38596852368, 156678.0593434823, 158760.11661883682, 
    160977.34961734104, 163369.91916179511, 165983.60295381374, 
    168871.14314386947, 172093.68472168868, 175722.26546417887, 
    179839.3091728068, 184539.98202053737, 189933.27000613278, 
    196142.5399333922, 203303.57516937796, 211543.21749628047, 
    221003.57488365343, 231840.63561188406, 244205.61852559287, 
    258234.9472514783, 274039.64765228645, 291692.2404123809, 
    311212.73934979615, 332555.5154291498, 355598.9367782922, 
    380139.5988113028, 405893.1255119464, 432502.4801843582, 
    459554.05216704844, 486600.4976487922, 513188.0550243675, 
    538885.2869628738, 563309.8159586664, 586149.9243924755, 
    607178.7437615787, 626259.8988990013, 643344.8905166364, 
    658463.4774214488, 671709.2022936186, 683222.4421132008, 
    693173.2331463442, 701745.7131221876, 709125.3403486463, 
    715489.4356938058, 721001.0142228318, 725805.5014389873, 
    730029.7135805868, 733782.4299393534, 737155.9656516912, 
    740228.2495558576, 743065.0678615363, 745722.253906585, 
    748247.6957287288, 750683.1138921864, 753065.5967683536, 
    755428.9105531914, 757804.6044576741, 760222.9399745443, 
    762713.6631920971, 765306.6333373314, 768032.3098114512, 
    770922.0915427239, 774008.4899705261, 777325.1054680389, 
    780906.372693946, 784787.0295478364, 789005.166382995, 793582.3628520438, 
    798538.7265427359, 803897.0601388447, 809672.4007759934, 
    815869.0796976166, 822479.0837357048, 829480.146639732, 
    836834.1388900962, 844486.2574277917, 852365.3129673342, 
    860385.275212626, 868448.1817039005, 876448.3087544, 884277.3592604173, 
    891830.2426002752, 899010.87915138, 905737.4495551123, 911946.5210271985, 
    917595.6325466288, 922664.110819485, 927152.1481995147, 931078.36339477, 
    934476.2703491403, 937390.1505711254, 939870.8443632543, 
    941971.8853705162, 943746.2865787542, 945244.1378549188, 946511.03505611, 
    947587.2518004063, 948507.5141258265, 949301.2051076705, 
    949992.838789534, 950602.6720825093, 951147.3560814599, 
    951640.5624905194, 952093.5512282052, 952515.6614263098, 
    952914.7259169437, 953297.4131993651, 953669.5069896424, 
    954036.1306505142, 954401.9275664587, 954771.2036277575, 
    955148.0377736398, 955536.364077556, 955940.0277551461, 
    956362.8153812579, 956808.4588376295, 957280.6111286657, 
    957782.7920572506, 958318.9962639399, 958890.8896491216, 
    959499.7951138738, 960147.4539780638, 960834.7126343574, 
    961561.227096183, 962325.3572362298, 963124.0283511876, 
    963952.6197790314, 964804.932647381, 965673.2616891647, 
    966548.5840587411, 967420.8704392682, 968279.5071754548, 
    969113.8055459578, 969913.5568179225, 970669.5834004837, 
    971374.2289492581, 972021.7366089788, 972608.4766893741, 
    973132.9999050277, 973595.924329784, 973999.6746526004, 
    974348.1168307886, 974646.13800019, 974899.2215579697, 975113.0601776965, 
    975293.2370729427, 975444.9903335155, 975573.0617351114, 
    975681.6207467206, 975774.2489995356, 975853.9669269432, 
    975923.2867935556, 975984.2788313068, 976038.6399848134, 
    976087.7596973185, 976132.7789308212, 976174.6409599588, 
    976214.1342146097, 976251.927183226, 976288.5969943944, 
    976324.6523374425, 976360.5517298547, 976396.7179231246, 
    976433.5490041228, 976471.4267670845, 976510.7222741559, 
    976551.7990039929, 976595.0134406983, 976640.7128801133, 
    976689.2304565283, 976740.9443195327, 976796.0083777051, 
    976854.5428128433, 976916.7080796546, 976982.5794877546, 
    977052.1193946707, 977125.167687075, 977201.4291190305, 
    977280.4631546068, 977361.6812327699, 977444.3537298423, 
    977527.6279248114, 977610.557291562, 977692.1412683965, 
    977771.3731280353, 977847.2921362682, 977919.0352818522, 
    977985.883364005, 978047.2965595855, 978102.9357623565, 
    978152.6676895771, 978196.5540336128, 978234.8269823171, 
    978267.8546764944, 978296.1015452403, 978320.0880886103, 
    978340.3543898327, 978357.429974275, 978371.8115086157, 
    978383.9485381409, 978394.2363033994, 978403.0142940786, 
    978410.5687979141, 978417.1379335565, 978422.9179071424, 
    978428.0695472225, 978432.724535243, 978436.9910079457, 
    978440.9583692849, 978444.7013405545, 978448.2832928931, 
    978451.7589268808, 978455.1764715145, 978458.5794024728, 
    978462.0078111882, 978465.4994653168, 978469.0905849952, 
    978472.8163883128, 978476.7113854655, 978480.8094336833, 
    978485.1435344368, 978489.7453574216, 978494.6507025745, 
    978499.8743304657, 978505.4278634648, 978511.326639841, 
    978517.5779301126, 978524.1783086256, 978531.1127305198, 
    978538.3533228957, 978545.8584093796, 978553.5722367737, 
    978561.4256403134, 978569.3376958552, 978577.218528775, 
    978584.9730742883, 978592.5056123071, 978599.7247225421, 
    978606.548215671, 978612.9075200311, 978618.7510804692, 
    978624.0463996474, 978628.7805497634, 978632.9591615516, 
    978636.604101465, 978639.7501980447, 978642.4414775958, 
    978644.7273444982, 978646.6591020912, 978648.2870790113, 
    978649.6585073359, 978650.8161543269, 978651.7976329795, 
    978652.6352627794, 978653.3563057345, 978653.9834435333, 
    978654.5353695846, 978655.0274185656, 978655.4721390643, 
    978655.8798432456, 978656.2590589169, 978656.6169208452, 
    978656.9594781471, 978657.291957729, 978657.6189697726, 
    978657.9446760179, 978658.2729152039, 978658.6073064583, 
    978658.951324577, 978659.3083512366, 978659.6817033223, 
    978660.0746380445, 978660.4903334499, 978660.9318430024, 
    978661.4026039178, 978661.9040546133, 978662.4373436782, 
    978663.0039633772, 978663.6046323862, 978664.2390442058, 
    978664.9057753664, 978665.6021644955, 978666.3242190423, 
    978667.0665911831, 978667.822634273, 978668.5845655731, 
    978669.3437313166, 978670.0909642891, 978670.8170289311, 
    978671.5130966102, 978672.1712198535, 978672.78475905, 978673.3487087063, 
    978673.8599009726, 978674.3170558803, 978674.7206819393, 
    978675.0728576155, 978675.3769215902, 978675.637102789, 978675.858153486, 
    978676.0450136032, 978676.2025330599, 978676.3352661785, 
    978676.4473402316, 978676.54238638, 978676.6235258558, 978676.693392504, 
    978676.7541793929, 978676.8076929087, 978676.8554151485, 
