{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.252, 
    451693.33684062044, 451693.3504095373, 451693.3649375425, 
    451693.38071743655, 451693.3980792946, 451693.4173447407, 
    451693.43889587413, 451693.4631928406, 451693.4907478959, 
    451693.522123119, 451693.55792675796, 451693.5988010973, 
    451693.64540065796, 451693.6983607412, 451693.7582547236, 
    451693.8255420604, 451693.9005031598, 451693.9831756649, 
    451694.073287576, 451694.17020432383, 451694.27289525804, 
    451694.3799316589, 451694.4895255502, 451694.59961034555, 
    451694.70796303824, 451694.8123564604, 451694.910727154, 
    451695.0013342067, 451695.0828831522, 451695.15460616536, 
    451695.21627732867, 451695.2681698844, 451695.31096591894, 
    451695.3456362812, 451695.3733083765, 451695.3951473852, 
    451695.4122626771, 451695.42564697645, 451695.4361430672, 
    451695.44443811715, 451695.4510746987, 451695.45647043525, 
    451695.46094222635, 451695.46472918626, 451695.468010757, 
    451695.4709224678, 451695.4735689281, 451695.4760323152, 
    451695.4783792881, 451695.480666043, 451695.4829424609, 451695.485255083, 
    451695.4876494037, 451695.49017195206, 451695.4928722781, 
    451695.4958047756, 451695.4990306633, 451695.5026096753, 
    451695.5066126685, 451695.51112507685, 451695.516241809, 
    451695.5220670081, 451695.52871338575, 451695.5362999733, 
    451695.5449479264, 451695.55477486947, 451695.5658868174, 
    451695.5783684927, 451695.5922716272, 451695.6076028215, 
    451695.6243113205, 451695.6422792664, 451695.6613152641, 
    451695.6811544286, 451695.7014651721, 451695.72186438006, 
    451695.74194034666, 451695.7612809673, 451695.77950421214, 
    451695.79628756584, 451695.8113914508, 451695.8246737766, 
    451695.8360932999, 451695.84570105805, 451695.8536238538, 
    451695.8600415969, 451695.8651634216, 451695.86920520326, 
    451695.8723724998, 451695.87484902365, 451695.87679087854, 
    451695.8783253086, 451695.8795527553, 451695.8805506284, 
    451695.8813776118, 451695.8820778538, 451695.88268455735, 
    451695.8832228379, 451695.8837120168, 451695.88416730275, 
    451695.884601015, 451695.88502356736, 451695.8854441808, 
    451695.8858714202, 451695.88631368976, 451695.8867795872, 
    451695.8872782715}, "base" -> <|"lag" -> 97, 
    "sse" -> 3.817821364885202*^13|>, 
  "lowCI" -> <|"lag" -> 50, "sse" -> 2.4383864433281926*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 4.472217280486062*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3834.2607254681398, 4724.288600881624, 
    6203.2580174487575, 7995.442344632988, 10103.131328964424, 
    12612.756691669205, 15604.381643536117, 19153.30704627865, 
    23334.82090299556, 28219.879264528005, 33867.890372892754, 
    40318.678552529105, 47583.95419437345, 55639.13059825352, 
    64416.79919255448, 73803.34648310023, 83640.07866586928, 
    93729.6817355979, 103848.0892005089, 113760.78737387463, 
    123241.61610386934, 132091.42931485525, 140153.7891559031, 
    147325.3458253636, 153559.51570966953, 158863.36101815183, 
    163288.83034658316, 166920.40990582664, 169861.60567112293, 
    172222.4324369015, 174109.4530743613, 175619.07211013616, 
    176834.02201494755, 177822.45294535678, 178638.80408008536, 
    179325.65056196315, 179915.89794452715, 180434.91641127842, 
    180902.40601268611, 181333.929758067, 181742.12693337613, 
    182137.66401582418, 182529.98507792217, 182927.92041345942, 
    183340.20284926926, 183775.93228465796, 184245.01951595047, 
    184758.6338693088, 185329.67224159377, 185973.26179784723, 
    186707.29507215315, 187552.99611764424, 188535.2157885133, 
    189680.16155288863, 191019.53193434005, 192591.15268510205, 
    194437.22022640368, 196603.60177265992, 199138.7157967833, 
    202091.49506804388, 205508.40881537594, 209429.5531343161, 
    213883.917415528, 218884.11805314466, 224421.10700382513, 
    230459.5849214301, 236934.96916633483, 243752.79363418178, 
    250791.2362179828, 257907.07577383827, 264944.8298977377, 
    271748.2145478245, 278172.50389144744, 284096.0365641654, 
    289429.1809278039, 294119.44161719084, 298152.09953504434, 
    301546.604955042, 304349.69571977394, 306626.6763104554, 
    308452.4219763584, 309903.43826726335, 311051.82471193303, 
    311961.4598321493, 312686.24295854336, 313269.9393107758, 
    313747.06587748183, 314144.2980739602, 314482.01255184144, 
    314775.7269293187, 315037.324111009, 315276.03567365964, 
    315499.20535372396, 315712.87360542186, 315922.22525202914, 
    316131.93992872117, 316346.4753142939, 316570.3075189128, 
    316808.1467957429, 317065.1413222642, 317347.0777807859, 
    317660.5848765078, 318013.3391370978, 318414.26948180055, 
    318873.729214397, 319402.22877123056, 320012.27719768457, 
    320718.6756548594, 321537.59941499867, 322486.2255684093, 
    323582.2254206678, 324842.90860812174, 326284.03181626566, 
    327918.30270702665, 329753.6340733289, 331791.2745009657, 
    334024.0141598404, 336434.7243044684, 338995.53208449355, 
    341667.9208965945, 344403.9655083255, 347148.7710626804, 
    349843.9961221621, 352432.1089436485, 354860.8584223588, 
    357087.3351944494, 359081.02334284293, 360825.3981208595, 
    362317.8921402411, 363568.33670314413, 364596.258076473, 
    365427.57628445234, 366091.2704954383, 366616.4877473307, 
    367030.3919617513, 367356.8430140507, 367615.8322408291, 
    367823.49496102514, 367992.4890891452, 368132.5484580562, 
    368251.07262040453, 368353.6682155179, 368444.6045593668, 
    368527.17664625833, 368603.9843125185, 368677.1443503606, 
    368748.45124445256, 368819.50121901947, 368891.79086052306, 
    368966.7988079674, 369046.05714212, 369131.21716135944, 
    369224.11219370516, 369326.81950111466, 369441.7216084647, 
    369571.5654301224, 369719.5223735078, 369888.7584118686, 
    370083.01464991365, 370306.702842847, 370564.60185117344, 
    370861.7353280872, 371203.21343424916, 371593.9722882716, 
    372038.4176601869, 372539.98430010653, 373100.62994165136, 
    373720.3010525292, 374396.42886648775, 375123.53240054694, 
    375893.0105057404, 376693.20610833936, 377509.79851844197, 
    378326.5408894174, 379126.30137967644, 379892.307445912, 
    380609.43995458033, 381265.398084507, 381851.56238270726, 
    382363.43166218523, 382800.58338761714, 383166.1936710878, 
    383466.2306127001, 383708.47958466987, 383901.56757700344, 
    384054.1224149434, 384174.15208632674, 384268.66832612467, 
    384343.530650172, 384403.45785803575, 384452.14444534434, 
    384492.42621151614, 384526.4549962466, 384555.85826295, 
    384581.8727724918, 384605.4506926483, 384627.34111460525, 
    384648.1516842762, 384668.3951908676, 384688.5253665813, 
    384708.965090681, 384730.1296324758, 384752.44675006287, 
    384776.37497692776, 384802.4209721624, 384831.15637986874, 
    384863.2342957694, 384899.40540671814, 384940.5340508009, 
    384987.47857573925, 385041.2504210442, 385103.04023361113, 
    385174.13329975127, 385255.87536381674, 385349.6291584106, 
    385456.7034603602, 385578.2567837556, 385715.1789015671, 
    385867.95567665587, 386036.5272215963, 386220.1550256384, 
    386417.3185649952, 386625.66360269056, 386842.0229286762, 
    387062.5254194271, 387282.7962377659, 387498.2375318663, 
    387704.3618959298, 387897.1380140806, 388073.29969775764, 
    388230.5743959497, 388367.7955094698, 388484.88879482826, 
    388582.74061406933, 388662.97963856696, 388727.7148607893, 
    388779.2741031353, 388819.9795703272, 388851.9825731714, 
    388877.1641167784, 388897.0942372916, 388913.03602220054, 
    388925.9774636464, 388936.6762772044, 388945.70695075137, 
    388953.5036243346, 388960.3958914739, 388966.6372197401, 
    388972.4267543991, 388977.92575436184, 388983.2700342187, 
    388988.5794647778, 388993.9654657142, 388999.5371348292, 
    389005.4065492818, 389011.6935382821, 389018.5302068902, 
    389026.06531340856, 389034.4685306116, 389043.93448568904, 
    389054.6870361344, 389066.9480276609, 389080.9785380247, 
    389097.0855162825, 389115.599750399, 389136.86690621765, 
    389161.2361988919, 389189.04200359096, 389220.57899656927, 
    389256.0716445822, 389295.63950080815, 389339.26093325356, 
    389386.7392917396, 389437.67670445796, 389491.4613480716, 
    389547.2734619138, 389604.11377800885, 389660.8555030062, 
    389716.3167092329, 389769.34602435824, 389818.9112073335, 
    389864.1783010737, 389904.5694252293, 389939.7913109821, 
    389969.8309812476, 389994.9215037133, 390015.4855712885, 
    390032.0680816591, 390045.26901869325, 390055.6859730536, 
    390063.871920955, 390070.3098910675, 390075.4027627773, 
    390079.47443503735, 390082.77811208664, 390085.50788257865, 
    390087.81081908953, 390089.79799945024, 390091.5537009629, 
    390093.14269234135, 390094.61582099984, 390096.01421151863, 
    390097.3724551109, 390098.7210314142, 390100.0882240131, 
    390101.5016725707, 390102.98972271656, 390104.5826299814, 
    390106.31370533, 390108.2203950571, 390110.345375241, 390112.7375407588, 
    390115.4530518466, 390118.5475269571, 390122.0863667707, 
    390126.14637998684, 390130.81024331367, 390136.16423942207, 
    390142.2953955819, 390149.2868714342, 390157.2117167272, 
    390166.1252510279, 390176.0563965455, 390186.99864277954, 
    390198.90165998635, 390211.6648432497, 390225.134197779, 
    390239.1039702458, 390253.3238316337, 390267.5119858661, 390281.37326771, 
    390294.6205627046, 390306.9968725818, 390318.29497772374, 
    390328.37179696927, 390337.15534691524, 390344.6435418632, 
    390350.8955580482, 390356.0176997463, 390360.1465374692, 
    390363.4321719354, 390366.0239244696, 390368.0598446251, 
    390369.6604259775, 390370.92611669877, 390371.9376297608, 
    390372.7580333369, 390373.43564981996, 390374.0070833898, 
    390374.4999655103, 390374.9352521604, 390375.3290400151, 
    390375.6939571388, 390376.0402089522, 390376.3763707346, 
    390376.70998995524, 390377.04806027986, 390377.39740725665, 
    390377.76502118906, 390378.158354508, 390378.58560203895, 
    390379.0559703305, 390379.5799370078, 390380.1695000293, 
    390380.8384276816, 390381.6003599183, 390382.4713238881, 
    390383.4701164288, 390384.61695494386, 390385.9329195279, 
    390387.4392481488, 390389.15620275016, 390391.10154063, 
    390393.2886506864, 390395.7244351946, 390398.40710961714, 
    390401.324154802, 390404.4507605416, 390407.74907210027, 
    390411.1686224115, 390414.64809570566, 390418.11854763504, 
    390421.5078447504, 390424.74589311815, 390427.7700251421, 
    390430.52979407593, 390432.9904540153, 390435.1346399498, 
    390436.96205539035, 390438.48734138336, 390439.73661180586, 
    390440.7433324007, 390441.5442308361, 390442.1758119719, 
    390442.6718029871, 390443.0616282923, 390443.3698010651, 
    390443.6160144903, 390443.8156515203, 390443.98049332167, 
    390444.11946054286, 390444.23929055396, 390444.3450839199, 
    390444.4407607458, 390444.5293940562, 390444.61346607254, 
    390444.6950607593, 390444.77601106535, 390444.85801344935, 
    390444.9427223549, 390445.0318298874, 390445.12713864504, 
    390445.2306290888, 390445.34452428686, 390445.4713526555, 
    390445.61400700366, 390445.77580575884, 390445.9600381402, 
    390446.17056747957, 390446.41191828664, 390446.6889544339, 
    390447.0067438829, 390447.3703887566, 390447.7847510574, 
    390448.25408425217, 390448.7815852389, 390449.3688839031, 
    390450.0155176688, 390450.7184366677, 390451.47163447295, 
    390452.2659688463, 390453.08927120804, 390453.9267759488, 
    390454.7618863557, 390455.5772540254, 390456.3560369862, 
    390457.08319026313, 390457.74661701045, 390458.3380039268, 
    390458.85321111, 390459.29220314475, 390459.6585359388, 
    390459.95851273544, 390460.20019582554, 390460.3924269151, 
    390460.54398724507, 390460.6629854122, 390460.75649285584, 
    390460.83039913606, 390460.88943392015, 390460.9372898789, 
    390460.97679616057, 390461.0100951766, 390461.03880091076, 
    390461.0641382805, 390461.08704729367, 390461.1082646979, 
    390461.1283852117, 390461.1479081979, 390461.16727218154, 
    390461.18688291515, 390461.20713580004, 390461.2284349962, 
    390461.25121065235, 390461.2759351006, 390461.3031382321, 
    390461.33342258754, 390461.3674770875, 390461.4060911308, 
    390461.45004819095, 390461.50026840565, 390461.557828702, 
    390461.62388623605, 390461.6996430526, 390461.78630993015, 
    390461.8850422477, 390461.9968484042, 390462.12248409825, 
    390462.2623321452, 390462.4162762837, 390462.5835839411, 
    390462.7628240157, 390462.95181584766, 390463.1476608162, 
    390463.34684593254, 390463.54542374425, 390463.73927123216, 
    390463.9243873919, 390464.09720321244, 390464.2548464802, 
    390464.3953463385, 390464.51772818307, 390464.62198977335, 
    390464.7089789874, 390464.78020041954, 390464.83757292223, 
    390464.8831991167, 390464.9191661125, 390464.9474012604, 
    390464.96958493453, 390464.9871155713, 390465.00111626566, 
    390465.01246407814, 390465.0218304208, 390465.02972364874, 
    390465.03652696725, 390465.04253096296, 390465.0479585994, 
    390465.05298457347, 390465.0577498531, 390465.0623727945, 
    390465.06695733557, 390465.0715994703, 390465.07639276143, 
    390465.0814327789, 390465.0868212023, 390465.0926696205, 
    390465.09910320916, 390465.10626420367}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.2566577278048777*^13|>, 
  "lowCI" -> <|"lag" -> 184, "sse" -> 3.065487904889362*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.4059372855818113*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[2*Pi*t])/5)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3834.785305893498, 4729.426437165532, 
    6216.697441840786, 8015.316092820287, 10117.491559301074, 
    12593.488840418268, 15499.796131633026, 18879.13770106304, 
    22764.119123725322, 27172.817078269043, 32102.830212897912, 
    37526.31450207522, 43386.6572356885, 49597.53422297238, 
    56045.08787856363, 62593.611801106854, 69094.51121681991, 
    75397.64290796474, 81363.58268329955, 86875.03223775754, 
    91845.62056226644, 96224.78891294707, 99998.22040304399, 
    103184.09510992467, 105826.21116656106, 107985.47701721222, 
    109731.30519846754, 111134.17663311306, 112260.14444158136, 
    113167.47989897776, 113905.24179323076, 114513.29000292034, 
    115023.19678963101, 115459.57980665014, 115841.51927685789, 
    116183.86182582309, 116498.32530483749, 116794.39375458377, 
    117080.02763391181, 117362.22770575368, 117647.49478239595, 
    117942.22042565438, 118253.03896214138, 118587.16545265619, 
    118952.73960929684, 119359.19090598359, 119817.63640117325, 
    120341.3185175727, 120946.0774669012, 121650.85539175545, 
    122478.19689378422, 123454.71275046206, 124610.97338891124, 
    125978.47131569576, 127593.87069622701, 129498.79420471928, 
    131736.68257221332, 134350.6834994318, 137380.94316572568, 
    140860.91867528963, 144812.96308724035, 149243.54750810665, 
    154138.66811711743, 159460.07805695222, 165143.207949093, 
    171097.45455262417, 177209.41698559705, 183349.17175156713, 
    189379.19263848008, 195164.93879200914, 200585.71041659865, 
    205544.18590260384, 209973.20310760703, 213838.8308436568, 
    217139.45404833395, 219901.3642106554, 222171.90937292814, 
    224011.57801446784, 225486.36059253837, 226661.40393001697, 
    227596.52092045068, 228343.63221510715, 228945.86692233308, 
    229437.86043872676, 229846.7545156573, 230193.4947230086, 
    230494.14257042357, 230761.04764615314, 231003.82176273398, 
    231230.1103984004, 231446.19386064558, 231657.45290253614, 
    231868.73619396548, 232084.66008884244, 232309.86542463835, 
    232549.2511223742, 232808.198877997, 233092.7998697479, 
    233410.09035703755, 233768.30014149178, 234177.10950979043, 
    234647.9104630168, 235194.05105658452, 235831.04045030032, 
    236576.52286075192, 237448.0575360118, 238465.75562242843, 
    239652.19237499055, 241030.34637661756, 242622.31207175297, 
    244447.7510529171, 246521.8505089112, 248852.96037907377, 
    251440.14062138053, 254270.9034424621, 257319.5249075895, 
    260546.31892889494, 263898.2460112782, 267311.0476981589, 
    270712.9443831974, 274029.597640987, 277189.7959686661, 
    280131.1025459973, 282804.65100311633, 285178.37073494267, 
    287238.19078189705, 288987.157880547, 290442.768061995, 
    291633.1130874604, 292592.5835382646, 293357.820873395, 
    293964.43135558604, 294444.7257134465, 294826.491646603, 
    295132.6329194864, 295381.4177765896, 295587.07392312365, 
    295760.51554149453, 295910.06124221033, 296042.0647197042, 
    296161.4323999497, 296272.0302907743, 296376.9964138755, 
    296478.9804420035, 296580.32935352856, 296683.2357670228, 
    296789.8618133598, 296902.44787101855, 297023.414104528, 
    297155.4594167745, 297301.66138610896, 297465.5779842603, 
    297651.3508530173, 297863.8062675549, 298108.54567275126, 
    298392.01634927356, 298721.51372238, 299104.144624215, 299547.96971209, 
    300061.983972077, 300655.2072874202, 301336.14122600085, 
    302112.1381758503, 302988.5833260973, 303967.9629068835, 
    305048.9194710476, 306225.4027682929, 307486.07096577913, 
    308814.0829391907, 310187.4239899795, 311579.8343233927, 
    312962.33473894326, 314305.22849478724, 315580.35920592415, 
    316763.322716557, 317835.3125887985, 318784.32873047044, 
    319605.5762983091, 320301.04181281675, 320878.3753509015, 
    321349.32264375256, 321728.0004282128, 322029.2914222464, 
    322267.5551157214, 322455.7518811946, 322604.9802740695, 
    322724.35524653655, 322821.1242116828, 322900.91532761394, 
    322968.03429251665, 323025.75356679957, 323076.5650879564, 
    323122.38643576193, 323164.7220400669, 323204.7866104756, 
    323243.5990285987, 323282.05475641374, 323320.9830555085, 
    323361.1942068538, 323403.5204338864, 323448.85344190913, 
    323498.1804540903, 323552.6200423979, 323613.45821772557, 
    323682.1843386762, 323760.52561695426, 323850.4777478817, 
    323954.3273120532, 324074.65408620925, 324213.9470878524, 
    324375.0162482781, 324560.98756592, 324774.9729590997, 
    325019.87652980885, 325298.17322592455, 325611.62344344007, 
    325960.9513703989, 326345.52103621693, 326763.05053906376, 
    327209.41406207747, 327678.5842827308, 328162.758699955, 
    328652.694709047, 329138.2491743706, 329609.07930963655, 
    330055.4261559201, 330468.8781094368, 330843.0031606733, 
    331173.75567046076, 331459.6024841077, 331701.36371282267, 
    331901.8140732517, 332065.13215313223, 332196.2987798048, 
    332300.5394385441, 332382.87888566253, 332447.84107351577, 
    332499.2921478297, 332540.40187977115, 332573.68682447413, 
    332601.0986081306, 332624.12831680774, 332643.90765869827, 
    332661.2973258889, 332676.95842068596, 332691.40861983376, 
    332705.06482430856, 332718.27566539793, 332731.3463984295, 
    332744.5585381227, 332758.1859532309, 332772.50872759137, 
    332787.82577418373, 332804.46685294167, 332822.8044588432, 
    332843.26567886816, 332866.3438174422, 332892.6097254671, 
    332922.72145214834, 332957.43128927407, 332997.5864683872, 
    333044.0011043423, 333097.5921198546, 333159.3775956521, 
    333230.367261886, 333311.49856409954, 333403.5641287544, 
    333507.11863036314, 333622.37428694277, 333749.0959632363, 
    333886.5097190008, 334033.24016235926, 334187.29394225124, 
    334346.10330480745, 334506.6376707669, 334665.58113166486, 
    334819.56152697466, 334965.40578082355, 335100.3875887601, 
    335222.4315547693, 335330.2432450465, 335423.34791400924, 
    335502.0362772326, 335567.23286486685, 335620.31554815674, 
    335662.9192370734, 335696.75446063816, 335723.4629304357, 
    335744.5205550113, 335761.1872288124, 335774.4948763909, 
    335785.2620432284, 335794.1230375946, 335801.5621069828, 
    335807.9465172524, 335813.5553473715, 335818.6027591078, 
    335823.2562463799, 335827.6505259176, 335831.89802295656, 
    335836.0969830224, 335840.3377895638, 335844.708145201, 
    335849.2975189446, 335854.2011702322, 335859.52398165123, 
    335865.3841859088, 335871.917138739, 335879.2789643229, 
    335887.65005029587, 335897.23807640915, 335908.280139863, 
    335921.04287848296, 335935.78203440766, 335952.7852482735, 
    335972.3714092721, 335994.856059302, 336020.53120756306, 
    336049.6424820281, 336082.35994144215, 336118.7453148382, 
    336158.71937832364, 336202.03347867134, 336248.25036446925, 
    336296.73947658436, 336346.69106459833, 336397.15175074956, 
    336447.0804092202, 336495.42019153154, 336541.17854928545, 
    336583.50452239416, 336621.7523937768, 336655.521859978, 
    336684.66954344744, 336709.29153579817, 336729.68180263485, 
    336746.2754173944, 336759.5869669108, 336770.15381547326, 
    336778.4910503829, 336785.0612359285, 336790.2589333972, 
    336794.4070845711, 336797.7617036139, 336800.521067182, 
    336802.83646813344, 336804.8225917902, 336806.5665233097, 
    336808.13505438995, 336809.5803870212, 336810.94445476396, 
    336812.2622195304, 336813.56418274145, 336814.8783601831, 
    336816.23188868735, 336817.65240541386, 336819.1692884837, 
    336820.81483596005, 336822.62541383074, 336824.6426063337, 
    336826.9143330277, 336829.49589935265, 336832.4509290183, 
    336835.8519882257, 336839.7805924845, 336844.3149255434, 
    336849.5428154671, 336855.56147034484, 336862.4669284973, 
    336870.34787284606, 336879.2786379252, 336889.31028619444, 
    336900.4606513281, 336912.7043959303, 336925.96440042416, 
    336940.1059935399, 336954.9356187851, 336970.20527121844, 
    336985.62342301535, 337000.8721550102, 337015.6291858695, 
    337029.59224284167, 337042.50260794663, 337054.16439154604, 
    337064.4567040956, 337073.3370227134, 337080.8357553639, 
    337087.0434581145, 337092.0935021447, 337096.14327710844, 
    337099.3569165551, 337101.8915997407, 337103.8883768886, 
    337105.46748247143, 337106.7272830847, 337107.7457220727, 
    337108.5831407473, 337109.2855632386, 337109.88786635105, 
    337110.41652012506, 337110.8918171633, 337111.32960859436, 
    337111.7426175665, 337112.1414434721, 337112.53532302123, 
    337112.9327301173, 337113.3418617392, 337113.7710560247, 
    337114.2291662189, 337114.72591493744, 337115.2722405469, 
    337115.8806404198, 337116.56550231914, 337117.3434217905, 
    337118.23347704316, 337119.2574146592, 337120.439640902, 
    337121.8035745521, 337123.3754991202, 337125.18446158397, 
    337127.2591273223, 337129.625923735, 337132.3069452258, 
    337135.3172786841, 337138.6620332963, 337142.333393601, 
    337146.3080084237, 337150.54533219076, 337154.9872248202, 
    337159.5593363496, 337164.1743364805, 337168.73710651573, 
    337173.1513188493, 337177.3267131885, 337181.186131865, 
    337184.6712557218, 337187.74621394393, 337190.3985703365, 
    337192.63765283, 337194.49073793046, 337195.99784351175, 
    337197.20611604967, 337198.1646730151, 337198.92051536054, 
    337199.5157998525, 337199.986443853, 337200.3618196545, 
    337200.6651961385, 337200.9145811796, 337201.12370449596, 
    337201.30297165253, 337201.46027290635, 337201.60165642295, 
    337201.7318439161, 337201.8546240197, 337201.97315093584, 
    337202.09017131664, 337202.2082029564, 337202.3296784153, 
    337202.45707020466, 337202.5930007937, 337202.7403483489, 
    337202.9023483205, 337203.0826943353, 337203.2856373519, 
    337203.5160781188, 337203.7796472521, 337204.0827602977, 
    337204.432611751, 337204.83610893926, 337205.3010011181, 
    337205.83583885303, 337206.4490538419, 337207.14841065643, 
    337207.94038791105, 337208.82939193654, 337209.81687901984, 
    337210.9004866263, 337212.0732817681, 337213.3232580568, 
    337214.633235942, 337215.98127033364, 337217.34160908277, 
    337218.6862195092, 337219.9867363674, 337221.21660282376, 
    337222.3531359578, 337223.3792150755, 337224.2843356135, 
    337225.0648934261, 337225.72369076667, 337226.2688056696, 
    337226.712054005, 337227.0673421678, 337227.34914579534, 
    337227.57130903885, 337227.74624418735, 337227.8845236626, 
    337227.9947894331, 337228.08388624655, 337228.1571124061, 
    337228.2185032313, 337228.2711167415, 337228.3172728324, 
    337228.3587488164, 337228.3969315684, 337228.4329332734, 
    337228.46768020495, 337228.5019776311, 337228.53656309086, 
    337228.5721491701, 337228.60945943836, 337228.6492609644, 
    337228.6923949515, 337228.7398066505, 337228.79257465655, 
    337228.8519399213, 337228.91933218413, 337228.9963939013}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.4656712019984176*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.3341303513578523*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.6350185807413125*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3834.111172340824, 4720.862840774064, 
    6185.133851699562, 7934.481231398591, 9941.66086939293, 
    12251.551849562107, 14889.60244375426, 17861.24600192242, 
    21156.71268258118, 24749.433201152773, 28594.16839791079, 
    32627.23528933107, 36769.01344608361, 40928.62596005661, 
    45010.44772515414, 48921.70555826879, 52580.12978829496, 
    55920.50353989322, 58899.099822925244, 61495.409438291135, 
    63711.04031752124, 65566.24526744917, 67094.90545837671, 
    68338.97447772403, 69343.30279220862, 70151.49763934802, 
    70803.12849627486, 71332.25089168045, 71767.01038262935, 
    72129.98497896345, 72438.9312249341, 72707.6776984921, 72946.99631991796, 
    73165.36841458383, 73369.61847349789, 73565.42416074332, 
    73757.7223859046, 73951.0403918057, 74149.77545866482, 74358.44499691002, 
    74581.92511637199, 74825.69223602719, 75096.08078752614, 
    75400.56605586734, 75748.07823891043, 76149.3521490822, 
    76617.30531141118, 77167.43689962165, 77818.21830881201, 
    78591.4377832043, 79512.43717183695, 80610.15856813086, 
    81916.28707159228, 83461.1434906021, 85277.50677845946, 
    87399.24202450391, 89856.74712837671, 92673.7249196586, 
    95863.75104744278, 99426.53128244366, 103344.43446200306, 
    107579.95263578341, 112074.71327449479, 116750.57570043611, 
    121513.13295255219, 126257.54177788337, 130876.18709459709, 
    135267.25129936403, 139342.9894495292, 143036.46301201213, 
    146305.7238511803, 149134.90608629386, 151532.26087703925, 
    153525.75108276765, 155157.17506802097, 156475.9393371083, 
    157533.4450999109, 158378.74143170443, 159055.70450822273, 
    159601.66251808853, 160047.16273428992, 160416.49378466967, 
    160728.59856383305, 160998.1045989314, 161236.30130876834, 
    161451.98308752105, 161652.1341268905, 161842.47028662456, 
    162027.86370494874, 162212.67989391988, 162401.0532643681, 
    162597.1246282166, 162805.25791518734, 163030.25057599833, 
    163277.54866869203, 163553.4743393489, 163865.47145785618, 
    164222.3685361703, 164634.65580516454, 165114.76502119604, 
    165677.3287311077, 166339.38861498097, 167120.50128315418, 
    168042.68248013846, 169129.76718948616, 170403.7612838261, 
    171887.97649550912, 173606.0554655121, 175578.291846295, 
    177819.1937597149, 180335.01322315773, 183121.13439601794, 
    186159.77263711774, 189418.45515052363, 192849.71729987883, 
    196392.3623077714, 199974.4320442588, 203517.7798763158, 
    206943.82282054928, 210179.75845369016, 213164.37547771886, 
    215852.58680923597, 218218.0162325991, 220253.32428440815, 
    221968.37640225663, 223386.7484977002, 224541.31102968144, 
    225469.68433839112, 226210.24307812785, 226799.09929820301, 
    227268.21226712558, 227644.5351060645, 227949.96019255504, 
    228201.7778497095, 228413.3877782537, 228595.07165647074, 
    228754.7111406925, 228898.3975809735, 229030.92258349055, 
    229156.16173553054, 229277.37041423234, 229397.41521003353, 
    229518.95915107144, 229644.61662233277, 229777.0904145149, 
    229919.3001719439, 230074.509399944, 230246.45589001788, 
    230439.48791371618, 230658.70743091975, 230910.11587992142, 
    231200.7551454206, 231538.834851669, 231933.8219290286, 
    232396.46940275555, 232938.74992530572, 233573.52415675623, 
    234312.32450052907, 235167.1752963692, 236150.10855749671, 
    237271.07502207445, 238536.634068292, 239948.67226007092, 
    241503.07689683538, 243188.60858702523, 244986.2205279445, 
    246869.04691875077, 248803.21426665186, 250749.54849269465, 
    252666.09123713218, 254511.18410035048, 256246.74060777153, 
    257841.24445053577, 259272.02849754694, 260526.50110174835, 
    261602.16952162216, 262505.5490422818, 263250.22279755457, 
    263854.4565776171, 264338.7864336785, 264723.9275632295, 
    265029.21785089787, 265271.66563097166, 265465.54193966126, 
    265622.3876033566, 265751.2817031651, 265859.234466863, 
    265951.60518457304, 266032.4859588273, 266105.025267815, 
    266171.686656954, 266234.44913545105, 266294.9614342528, 
    266354.6609176646, 266414.8678765096, 266476.8632194983, 
    266541.95581946935, 266611.5445106338, 266687.17788880167, 
    266770.6147868858, 266863.88647886703, 266969.36014956597, 
    267089.8032728265, 267228.4443130788, 267389.0249694935, 
    267575.83461712714, 267793.7156508651, 268048.0245078105, 
    268344.4873998361, 268688.1497742342, 269084.2216063767, 
    269537.87312859425, 270053.2786159929, 270633.0347457765, 
    271277.6036670323, 271984.74323259166, 272749.03312123974, 
    273561.6070154129, 274410.1802708753, 275279.4461454397, 
    276151.85790521925, 277008.7611861992, 277831.76290993067, 
    278604.16901334975, 279312.2887268367, 279946.4119996736, 
    280501.3150177682, 280976.23756172427, 281374.3718189423, 
    281701.98482038546, 281967.3545403554, 282179.7031225122, 
