{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    39603.41891058879, 39672.80491492107, 39754.422467375494, 
    39849.915488003215, 39960.83613130436, 40088.50662856767, 
    40233.852497551765, 40397.21731936439, 40578.17837810218, 
    40775.389305303186, 40986.48141763603, 41208.05400476507, 
    41435.780212263635, 41664.63725142415, 41889.250670495865, 
    42104.317987893264, 42305.05602071451, 42487.60496987877, 
    42649.32448331008, 42788.90683982031, 42906.22246835651, 
    43002.436535097884, 43079.70128844044, 43140.6678691538, 
    43188.13048579398, 43224.767752986416, 43252.96991479418, 
    43274.75032969288, 43291.72787773612, 43305.157805657735, 
    43315.987951539864, 43324.92215444149, 43332.47941334486, 
    43339.043383525845, 43344.90115859684, 43350.2723506679, 
    43355.330474748014, 43360.21865916082, 43365.0613782711, 
    43369.97351715073, 43375.0677609175, 43380.46101983826, 
    43386.28042299964, 43392.66923821985, 43399.79304159539, 
    43407.84619814592, 43417.05878093082, 43427.70366371581, 
    43440.103686762406, 43454.63800564507, 43471.746948115804, 
    43491.933839003264, 43515.76238271824, 43543.84710147388, 
    43576.8349454758, 43615.375714267866, 43660.07981291071, 
    43711.46293732704, 43769.87972833743, 43835.45047449028, 
    43907.988539038095, 43986.93907816397, 44071.341182363205, 
    44159.826312113626, 44250.661890635914, 44341.844476728555, 
    44431.23759417963, 44516.740231962845, 44596.46386696333, 
    44668.89142177959, 44732.99294999872, 44788.26819129508, 
    44834.68422544093, 44872.71868424985, 44903.23660540316, 
    44927.29718666412, 44946.01309136624, 44960.44849168318, 
    44971.5513296616, 44980.11895961415, 44986.79174178155, 
    44992.065692597156, 44996.315013778025, 44999.81732825558, 
    45002.77716355797, 45005.34557596614, 45007.635470162, 45009.73309744389, 
    45011.7064810374, 45013.61161003134, 45015.49704901445, 45017.4074740752, 
    45019.38657538139, 45021.47953408953, 45023.73533083672, 
    45026.20903107771, 45028.96415510122, 45032.07509566792, 
    45035.62977170209, 45039.732275985996, 45044.50556473942, 
    45050.09381250224, 45056.66416940331, 45064.40738577141, 
    45073.536657563614, 45084.28392073129, 45096.89272695035, 
    45111.60692748491, 45128.65458065986, 45148.227022334424, 
    45170.45377017229, 45195.374979222994, 45222.91438923174, 
    45252.856447440674, 45284.8327270368, 45318.32179558919, 
    45352.66632775834, 45387.10873699275, 45420.843449732245, 
    45453.08049011728, 45483.11198025612, 45510.37156579426, 
    45534.47729472813, 45555.247013326094, 45572.674375870745, 
    45586.94412466533, 45598.38544991535, 45607.399391237894, 
    45614.406038534595, 45619.80637075643, 45623.95703094547, 
    45627.15763828294, 45629.648575901985, 45631.61587380792, 
    45633.19976208139, 45634.504200286414, 45635.60571528253, 
    45636.560781707376, 45637.41157188076, 45638.19026133911, 
    45638.92218878156, 45639.628170005206, 45640.32621739249, 
    45641.032857914244, 45641.76420681679, 45642.53688458183, 
    45643.36886745521, 45644.28031951591, 45645.29444793774, 
    45646.4383903663, 45647.74416942137, 45649.24964786481, 
    45650.99947718931, 45653.045946367, 45655.449584456335, 
    45658.27936063279, 45661.61222224534, 45665.53171832527, 
    45670.12540128242, 45675.48066666817, 45681.67892002598, 
    45688.78801249068, 45696.85320751718, 45705.887283886485, 
    45715.86085353184, 45726.69429996429, 45738.25301490393, 
    45750.34754242613, 45762.73996285046, 45775.15688029442, 
    45787.30833248267, 45798.91070466237, 45809.7105735783, 
    45819.50592753127, 45828.161373088704, 45835.613451612546, 
    45841.86188595901, 45846.97469346258, 45851.07134929318, 
    45854.296743090556, 45856.80225590841, 45858.732120536595, 
    45860.214443779514, 45861.35673176726, 45862.24515479367, 
    45862.946343956464, 45863.510490394256, 45863.97477761599, 
    45864.36655787867, 45864.70600015728, 45865.00815458709, 
    45865.28449035776, 45865.544027710326, 45865.794163650906, 
    45866.04128615337, 45866.291243404405, 45866.54972174366, 
    45866.82257169414, 45867.11610738166, 45867.43739685767, 
    45867.79456204049, 45868.197085631415, 45868.65613393292, 
    45869.18490489941, 45869.798937617656, 45870.51640410829, 
    45871.358315830024, 45872.34857957023, 45873.51382744348, 
    45874.88292566454, 45876.48606193412, 45878.35329521354, 
    45880.51252259972, 45882.98685752393, 45885.791512672935, 
    45888.93037760486, 45892.39272199971, 45896.15042249786, 
    45900.15639418655, 45904.34469172365, 45908.63276423962, 
    45912.92600089287, 45917.124290446176, 45921.129934124634, 
    45924.855856244256, 45928.23287624011, 45931.21488920676, 
    45933.78063164237, 45935.930641907216, 45937.688868665544, 
    45939.09685014456, 45940.20476279504, 45941.06491889192, 
    45941.727085274324, 45942.235412362395, 45942.62691443371, 
    45942.93123539303, 45943.1712808518, 45943.36429945566, 
    45943.52305686702, 45943.656938761276, 45943.77286256364, 
    45943.875984761005, 45943.97023260985, 45944.05869138865, 
    45944.14388738114, 45944.22799814941, 45944.31301296354, 
    45944.40086241577, 45944.493528482606, 45944.59314497783, 
    45944.70209732297, 45944.82312223865, 45944.9594108914, 
    45945.11471971283, 45945.29347842034, 45945.50089518278, 
    45945.74306014764, 45946.027004551805, 45946.36071886307, 
    45946.7530930581, 45947.21374783704, 45947.75272732198, 45948.3800104612, 
    45949.10482893002, 45949.93479100539, 45950.874842916004, 
    45951.92613189406, 45953.084912812395, 45954.34163808087, 
    45955.68044563192, 45957.07921205457, 45958.510324774266, 
    45959.94220741982, 45961.341512555504, 45962.675760732156, 
    45963.91606742985, 45965.03955448101, 45966.03105108887, 
    45966.88365347712, 45967.597730082314, 45968.18139133939, 
    45968.64855581394, 45969.01598037176, 45969.30110321948, 
    45969.52049241672, 45969.68883196765, 45969.818421307675, 
    45969.91910391351, 45969.998481984854, 45970.06227708876, 
    45970.11472186844, 45970.15892521189, 45970.19717844887, 
    45970.23118871199, 45970.26225441598, 45970.291395059015, 
    45970.31944417193, 45970.34711928471, 45970.37507464634, 
    45970.4039440053, 45970.43437701983, 45970.46707195245, 
    45970.50280805653, 45970.54247796532, 45970.58712169753, 
    45970.63796145315, 45970.69643786478, 45970.764242373174, 
    45970.84335264045, 45970.93604776848, 45971.044916748884, 
    45971.17283533652, 45971.32291246389, 45971.49838833723, 
    45971.70247671225, 45971.938142025196, 45972.20781516309, 
    45972.51306001063, 45972.854207373006, 45973.22999758781, 
    45973.63729479008, 45974.070929334484, 45974.52371317841, 
    45974.98669743181, 45975.44966422474, 45975.90184256914, 
    45976.33276139087, 45976.73312701557, 45977.09559548505, 
    45977.41531733837, 45977.69011458369, 45977.920158000554, 
    45978.1081054767, 45978.25847491503, 45978.37669033707, 
    45978.46838750977, 45978.53891491747, 45978.593008543976, 
    45978.63463235737, 45978.66695744473, 45978.69243187167, 
    45978.71289577792, 45978.729710781205, 45978.743876749795, 
    45978.75612995711, 45978.767018782586, 45978.77696007771, 
    45978.78628075681, 45978.79524780154, 45978.804090698104, 
    45978.81301842678, 45978.8222330081, 45978.831941312485, 
    45978.84236541672, 45978.85375269853, 45978.86638634639, 
    45978.880595859904, 45978.89676811444, 45978.91535863451, 
    45978.93690220907, 45978.96202321077, 45978.991440953796, 
    45979.0259710541, 45979.06651932431, 45979.11406356828, 
    45979.16962161149, 45979.23420102523, 45979.308729759374, 
    45979.39396567056, 45979.49039052626, 45979.59809623359, 
    45979.71667433578, 45979.845126051805, 45979.98181101856, 
    45980.124457497484, 45980.27024292659, 45980.415951412666, 
    45980.55819512581, 45980.69368662112, 45980.81951306502, 
    45980.933377776055}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1325860772380633*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.967223988371871*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4117143193332559*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3803.0324456047333, 4403.617467493321, 
    5216.8213778094205, 5943.61853472243, 6514.245490471463, 
    6951.885350232866, 7290.899359396201, 7558.011460352902, 
    7772.5013241392735, 7948.478400465907, 8096.3921314655, 
    8224.010172278739, 8337.148521797859, 8440.238551372076, 
    8536.75798255976, 8629.550599079186, 8721.065934368919, 8813.54346425995, 
    8909.162449544867, 9010.171864027721, 9119.01150288508, 
    9238.432876182596, 9371.625574369169, 9522.35334386502, 
    9695.103116642498, 9895.242042195629, 10129.184083061822, 
    10404.550774993531, 10730.312047098476, 11116.882083799701, 
    11576.134400953535, 12121.293479447522, 12766.65067646514, 
    13527.049814750144, 14417.096694181604, 15450.063856030176, 
    16636.503021092998, 17982.628230303082, 19488.60683115006, 
    21146.966258168854, 22941.38561358333, 24846.172417450656, 
    26826.683132813385, 28840.859235294098, 30841.87051894905, 
    32781.6490756761, 34614.88711169449, 36302.923286266, 37816.90433152714, 
    39139.71737148806, 40266.41232085624, 41203.131594538165, 
    41964.732290734726, 42571.26702719929, 43046.38285972323, 
    43414.564964696874, 43698.45525933805, 43917.55618285308, 
    44087.83395214718, 44221.85245361711, 44329.204376047615, 
    44417.06373430246, 44490.73738455419, 44554.14613893339, 
    44610.2114392083, 44661.150675754805, 44708.69572513771, 
    44754.25394099534, 44799.02755643954, 44844.10499269498, 
    44890.53407564967, 44939.38441593465, 44991.80469208833, 
    45049.078430711306, 45112.68147556305, 45184.34303456055, 
    45266.110741451645, 45360.41943028045, 45470.16168399257, 
    45598.75473639323, 45750.196801460756, 45929.10167275199, 
    46140.695885175795, 46390.76004732646, 46685.49192196969, 
    47031.26917812259, 47434.29312961957, 47900.103942229485, 
    48432.97405168794, 49035.212348153116, 49706.438047081116, 
    50442.916407318786, 51237.072060752645, 52077.30493904631, 
    52948.21811049996, 53831.321729246934, 54706.206406285186, 
    55552.08397341336, 56349.510499844444, 57082.04287256543, 
    57737.5686203468, 58309.09535767126, 58794.88836599988, 
    59197.97052337405, 59525.07466207413, 59785.10152507578, 
    59988.421085036854, 60145.69833617411, 60266.75212074173, 
    60360.01152655933, 60432.358095841366, 60489.194074386694, 
    60534.635291557766, 60571.75387762164, 60602.817932420294, 
    60629.49977439216, 60653.042634261285, 60674.38744040231, 
    60694.266547538566, 60713.27238331292, 60731.90822276389, 
    60750.62674556546, 60769.860675060154, 60790.04866952443, 
    60811.65872362572, 60835.210781553076, 60861.29968483179, 
    60890.619269029776, 60923.987965177555, 60962.375348539106, 
    61006.9293173817, 61059.00131724673, 61120.167196095834, 
    61192.238815219884, 61277.26092902801, 61377.4856962113, 
    61495.31640784496, 61633.212299747596, 61793.54709539041, 
    61978.41880014395, 62189.41353888247, 62427.3363616837, 
    62691.93334267562, 62981.64005782679, 63293.40134567296, 
    63622.60995521598, 63963.205574070234, 64307.95721485144, 
    64648.92453762254, 64978.05800466725, 65287.86477053471, 
    65572.04487768796, 65825.99640165412, 66047.11060100446, 
    66234.81409523771, 66390.36544165183, 66516.44504748442, 
    66616.55436521763, 66694.74299211934, 66755.15771392139, 
    66801.60582992004, 66837.34896085139, 66865.04531600955, 
    66886.77854742983, 66904.1340449107, 66918.2937029569, 66930.1290477467, 
    66940.28186696405, 66949.22858533666, 66957.3291430885, 
    66964.86312583233, 66972.05604099369, 66979.0988075209, 
    66986.16245472984, 66993.40975241932, 67001.00497839408, 
    67009.1226586338, 67017.95597520376, 67027.72523965778, 
    67038.68670036277, 67051.14183336185, 67065.44699716814, 
    67082.02310913603, 67101.36465245044, 67124.04689844258, 
    67150.72979093916, 67182.15620129598, 67219.14215526481, 
    67262.55568610196, 67313.28168711058, 67372.1699954363, 
    67439.96606735457, 67517.22547475588, 67604.2167727772, 
    67700.82192107388, 67806.44696089187, 67919.95884494224, 
    68039.66611089327, 68163.35713193324, 68288.40461787951, 
    68411.93411643394, 68531.04149146462, 68643.03296008904, 
    68745.65304089872, 68837.26470888915, 68916.95281098894, 
    68984.53613131332, 69040.4917372434, 69085.8051046005, 69121.7536001507, 
    69149.80694977232, 69171.46512399148, 69188.10249677727, 
    69200.89467032604, 69210.79852971065, 69218.56333073159, 
    69224.7585747236, 69229.80846624062, 69234.02551239969, 
    69237.63962895509, 69240.82130645073, 69243.6992102747, 
    69246.37309695216, 69248.92327688207, 69251.41756891561, 
    69253.91653847948, 69256.47764312738, 69259.15868023854, 
    69262.02086678505, 69265.13177453414, 69268.56827480104, 
    69272.41958750169, 69276.79048423869, 69281.80458262684, 
    69287.60766541255, 69294.37069550043, 69302.2922425909, 
    69311.59968476952, 69322.5485080673, 69335.41874435678, 69350.5075667113, 
    69368.11698418212, 69388.53591405666, 69412.01624978204, 
    69438.74347158229, 69468.80348416134, 69502.14871096825, 
    69538.56783981316, 69577.66493366958, 69618.85334614733, 
    69661.36968172964, 69704.31026143872, 69746.68927017062, 
    69787.51353590487, 69825.86451472677, 69860.97586612494, 
    69892.29440692246, 69919.51452434176, 69942.58159395742, 
    69961.66525745128, 69977.10778087881, 69989.34995290151, 
    69998.89671541688, 70006.26199451786, 70011.91588957283, 
    70016.25999768882, 70019.62085948228, 70022.25391592094, 
    70024.35317702644, 70026.06303397827, 70027.48978324249, 
    70028.7115660022, 70029.78628436243, 70030.75757867614, 
    70031.65924533183, 70032.51844257965, 70033.35806011077, 
    70034.19848584123, 70035.05900844478, 70035.95897695543, 
    70036.91883190039, 70037.96108271423, 70039.11128433976, 
    70040.39904207639, 70041.85906590079, 70043.53225163453, 
    70045.46675087191, 70047.7189633038, 70050.35428481942, 
    70053.44749867302, 70057.08248597532, 70061.35101696636, 
    70066.35028674507, 70072.17881280927, 70078.93049787078, 
    70086.68677267172, 70095.50694659905, 70105.41738112256, 
    70116.40044442144, 70128.38474893193, 70141.23845390204, 
    70154.76751495311, 70168.72043299527, 70182.800441509, 70196.68464073987, 
    70210.04852368303, 70222.59276566835, 70234.06845529188, 
    70244.29679523621, 70253.18012052651, 70260.70271733661, 
    70266.92192753407, 70271.95110172588, 70275.93541414334, 
    70279.04050772401, 70281.43456196343, 70283.27117938107, 
    70284.6814295984, 70285.77178415921, 70286.62546084974, 
    70287.30562065757, 70287.85923682418, 70288.32086923561, 
    70288.7159021207, 70289.06313023402, 70289.3767107229, 70289.6675904906, 
    70289.94455406755, 70290.21499068134, 70290.48546906181, 
    70290.76218722806, 70291.05134801273, 70291.35948866347, 
    70291.69379315262, 70292.06240295953, 70292.47473354444, 
    70292.94180896276, 70293.47660095722, 70294.0943629098, 
    70294.81293659753, 70295.65298871332, 70296.6381178132, 70297.7947556723, 
    70299.151771843, 70300.7396846257, 70302.58935732146, 70304.73011718976, 
    70307.18726808717, 70309.97906190822, 70313.11329030115, 
    70316.5838438949, 70320.36766806868, 70324.42270790713, 
    70328.68743405571, 70333.08236193529, 70337.51395803943, 
    70341.88069055916, 70346.08074477407, 70350.02042840836, 
    70353.62205582966, 70356.83006805563, 70359.61442717316, 
    70361.97080291282, 70363.9177169039, 70365.49115046786, 70366.736984947, 
    70367.70737495628, 70368.45515191113, 70369.02850319652, 
    70369.46851305754, 70369.80853045476, 70370.0745938968, 70370.2864572128, 
    70370.45880344609, 70370.60242877765, 70370.72525924115, 
    70370.83315861647, 70370.93054006947, 70371.02081289892, 
    70371.10670967784, 70371.19052532777, 70371.27429597946, 
    70371.35993962584, 70371.44937079871, 70371.54460307423, 
    70371.64784565511, 70371.7615982946, 70371.88874891511, 
    70372.03267135605, 70372.19733641173, 70372.38740286471, 
    70372.60831647382, 70372.8663790386, 70373.16877715426, 
    70373.52355100744, 70373.93946949707, 70374.4257864393, 
    70374.99184321925, 70375.64649126607, 70376.39733619188, 
    70377.24981190951, 70378.20615260226, 70379.26435569162, 
    70380.41727223314, 70381.65197175171, 70382.94963196236, 
    70384.2860254279, 70385.63269329652, 70386.95880502417, 
    70388.23350796531, 70389.42846580023, 70390.52024279923, 
    70391.49214443425, 70392.33522562528, 70393.04832976633, 
    70393.63720711079, 70394.11287493534, 70394.48932377835, 
    70394.7824070484, 70395.00815236647, 70395.18116234223, 
    70395.31387529701, 70395.41637951936, 70395.4965499091, 70395.5603591881, 
    70395.6122419009, 70395.65545586505, 70395.6923935885, 70395.7248240934, 
    70395.7540772837, 70395.78117982105, 70395.80695418041, 
    70395.83208988394, 70395.85719735626, 70395.88285073583, 
    70395.90962241753, 70395.93811336494, 70395.96898173733, 
    70396.00297124826, 70396.04093980261, 70396.08388948381, 
    70396.13299695945, 70396.18964303349, 70396.2554385306, 
    70396.33224812946, 70396.422193409, 70396.52764864668, 70396.6511982718, 
    70396.79556571777, 70396.96349576212, 70397.15758331315, 
    70397.38004922842, 70397.63246851592, 70397.91546731963, 
    70398.22841655828, 70398.56916547933, 70398.93387226404, 
    70399.31695317017, 70399.71124319232, 70400.1083414743, 
    70400.49916449914, 70400.87463599499, 70401.22643701732, 
    70401.54770007616, 70401.83354645694, 70402.08138725901, 
    70402.29092047774, 70402.46387153392, 70402.6035106449, 
    70402.71397567727, 70402.79994330513, 70402.86613244531, 
    70402.91683883511, 70402.95571949719, 70402.98573753082, 
    70403.00920560997, 70403.02787592786, 70403.043049652, 70403.05568263118, 
    70403.0664759673, 70403.07594781695, 70403.08448763003, 
    70403.09239576821, 70403.09991262073, 70403.10723940798, 
    70403.11455425029, 70403.12202428309, 70403.12981582926, 
    70403.13810334617, 70403.14707755976, 70403.15695375147, 
    70403.16798003082, 70403.18044597446, 70403.1946912051, 
    70403.21111408256, 70403.23017917489, 70403.25242304482, 
    70403.27845657637, 70403.30896401624, 70403.34468851541, 
    70403.38640207393, 70403.4348978807, 70403.4909166517, 70403.55509116025, 
    70403.62786680745, 70403.70941515762, 70403.79954664741, 
    70403.89763473475, 70404.0025647309, 70404.11272561672, 
    70404.22605372788, 70404.3401346752, 70404.45236092163, 
    70404.56012893867, 70404.6610571842, 70404.75318395767, 
    70404.83511987966, 70404.90613260721, 70404.96614508537}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1118414769125617*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.847264814446637*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3817633162846168*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3802.4958088617195, 4398.43816468615, 
    5203.914099189362, 5925.588006779577, 6499.23892820744, 
    6951.299655295306, 7316.465094201905, 7619.932627490414, 
    7878.997433380321, 8106.137240202487, 8310.770507080304, 
    8500.22569514194, 8680.398231991989, 8856.25144824981, 9032.207693076645, 
    9212.459816673192, 9401.233418628597, 9603.023500766767, 
    9822.824195585392, 10066.36455453175, 10340.359748780189, 
    10652.784092834643, 11013.163243519815, 11432.88446569308, 
    11925.505460896264, 12507.03738638728, 13196.16074904808, 
    14014.312876904194, 14985.572676295737, 16136.246439322389, 
    17494.0530025537, 19086.81326586474, 20940.575492150936, 
    23077.1687661779, 25511.27313996447, 28247.214167831575, 
    31275.836143763394, 34571.93421214328, 38092.79633365088, 
    41778.39210489956, 45553.59032191824, 49332.50775753174, 
    53024.70277048028, 56542.52244047612, 59808.59866491112, 
    62762.31760581731, 65364.25636438857, 67597.8906681609, 
    69468.44110155512, 70999.27598951304, 72226.71469041551, 
    73194.2880862217, 73947.35348448451, 74528.31991101814, 
    74975.26514771747, 75320.5968324957, 75590.24481030999, 75804.1458301884, 
    75977.25980620629, 76120.65812452344, 76242.4962959133, 
    76348.80881460797, 76444.12317126598, 76531.91801301538, 
    76614.95878771544, 76695.54462250047, 76775.69315678338, 
    76857.28429064676, 76942.17833514596, 77032.31971637455, 
    77129.83437131396, 77237.12659846604, 77356.97963708383, 
    77492.66151597434, 77648.03648271962, 77827.6790145647, 
    78036.98411018688, 78282.26313827577, 78570.80856159065, 
    78910.90488628983, 79311.75701389194, 79783.30116934006, 
    80335.8633000785, 80979.63194944445, 81723.92561407367, 
    82576.25968930387, 83541.25047395358, 84619.44197628196, 
    85806.18935032791, 87090.77850055456, 88455.97871879149, 
    89878.21921301789, 91328.51872270422, 92774.18731545338, 
    94181.1851907119, 95516.87226699581, 96752.77077779741, 
    97866.91808776441, 98845.42866707798, 99683.03767598562, 
    100382.57950853914, 100953.57201358078, 101410.23125125191, 
    101769.31059687666, 102048.10351349047, 102262.6685845043, 
    102427.33898603587, 102554.26158677325, 102653.12242286387, 
    102731.34714521683, 102794.4927963989, 102846.66131953144, 
    102890.86641837606, 102929.33159510637, 102963.71947999322, 
    102995.30210758076, 103025.08534889345, 103053.8998043739, 
    103082.46844836618, 103111.45870999817, 103141.52477405776, 
    103173.34409591847, 103207.65117154032, 103245.27060226726, 
    103287.15077580861, 103334.39901063958, 103388.31790348928, 
    103450.4420575721, 103522.57297881649, 103606.80840700792, 
    103705.56079593193, 103821.55724014607, 103957.81177552228, 
    104117.55878237226, 104304.13626802157, 104520.80919559911, 
    104770.52746889577, 105055.62035685696, 105377.44148135753, 
    105735.99262170336, 106129.57006947353, 106554.49200619537, 
    107004.9688373181, 107473.17794760811, 107949.58067993529, 
    108423.48692772418, 108883.82685951257, 109320.04319770538, 
    109722.98131395425, 110085.63889870782, 110403.65850431586, 
    110675.48664166802, 110902.18919158023, 111086.98119876091, 
    111234.57608085481, 111350.48244131761, 111440.35919981168, 
    111509.44419804239, 111562.3983442426, 111603.16241148429, 
    111634.87328064785, 111659.93220463491, 111680.13372109554, 
    111696.80072594172, 111710.90384026543, 111723.15814976762, 
    111734.09743099232, 111744.12921182699, 111753.57486947303, 
    111762.69887838232, 111771.73047953418, 111780.88031400184, 
    111790.35381787684, 111800.36271529875, 111811.13554029656, 
    111822.92787757724, 111836.03266200016, 111850.79089268472, 
    111867.6026083705, 111886.93790137625, 111909.34726395865, 
    111935.47012999639, 111966.03998584094, 112001.88378995219, 
    112043.91283902433, 112093.10184340639, 112150.4528185721, 
    112216.94097065074, 112293.44105042421, 112380.63489559236, 
    112478.90466683064, 112588.22025930157, 112708.03458999065, 
    112837.20350168986, 112973.9498897842, 113115.88905236142, 
    113260.12729814005, 113403.43411545537, 113542.47581751124, 
    113674.08402124724, 113795.52206562151, 113904.70838784371, 
    114000.36124170435, 114082.04321893986, 114150.1029593747, 
    114205.5311358225, 114249.76364344082, 114284.46983762344, 
    114311.35905571462, 114332.01054510502, 114347.82698245681, 
    114359.99231306343, 114369.44784296813, 114376.91342947437, 
    114382.92655287276, 114387.8831120838, 114392.0733134047, 
    114395.7107498189, 114398.95468297237, 114401.9265406123, 
    114404.72190882081, 114407.41927426419, 114410.08648135305, 
    114412.78567839134, 114415.57727466445, 114418.52333294161, 
    114421.6906494774, 114425.1537183869, 114428.99774286128, 
    114433.32169710546, 114438.24148844683, 114443.89306000317, 
    114450.43536595268, 114458.05271564328, 114466.95617119144, 
    114477.3832384478, 114489.59512856446, 114503.87057886229, 
    114520.49533236946, 114539.7464791309, 114561.87123660334, 
    114587.06040715103, 114615.4178879366, 114646.92868154189, 
    114681.42914659028, 114718.58476874029, 114757.880393417, 
    114798.62825059824, 114839.9967053743, 114881.06009345756, 
    114920.86573367755, 114958.51068428588, 114993.21750175073, 
    115024.39747205304, 115051.6912883798, 115074.98086360793, 
    115094.37203355465, 115110.1528783991, 115122.73732951295, 
    115132.60462075632, 115140.24421632316, 115146.10763893307, 
    115150.59528424728, 115154.04466338076, 115156.72386125977, 
    115158.8377334588, 115160.53912388094, 115161.94053533164, 
    115163.12437750428, 115164.15125792043, 115165.06632633464, 
    115165.90397158793, 115166.69122294645, 115167.45023390127, 
    115168.20011454253, 115168.95832563599, 115169.74179315902, 
    115170.56786287061, 115171.45515623059, 115172.42440101449, 
    115173.49925663235, 115174.707162953, 115176.08020117579, 
    115177.65595869941, 115179.47830824342, 115181.5980552628, 
    115184.0732974736, 115186.96930934733, 115190.35775297775, 
    115194.3149589134, 115198.91899035568, 115204.24530533471, 
    115210.36091474572, 115217.31709030076, 115225.14101998202, 
    115233.82707546928, 115243.32877268227, 115253.55276022776, 
    115264.35632611581, 115275.54973459571, 115286.90429446101, 
    115298.1660912071, 115309.07442174901, 115319.38279382457, 
    115328.87958315908, 115337.40519190989, 115344.86297618778, 
    115351.22231718244, 115356.51367323118, 115360.81707931888, 
    115364.24666214117, 115366.93407170163, 115369.01347167074, 
    115370.60845866281, 115371.82847342895, 115372.76565969862, 
    115373.49314427997, 115374.06676665484, 115374.5281638169, 
    115374.90796284177, 115375.22858439622, 115375.5065059083, 
    115375.75399243727, 115375.98037846768, 115376.19298987625, 
    115376.39782195294, 115376.60003672878, 115376.80434012075, 
    115377.01528345406, 115377.23752005017, 115377.47603526576, 
    115377.73636753383, 115378.02482876269, 115378.3487277581, 
    115378.71660156865, 115379.13843336029, 115379.62586340922, 
    115380.19236046217, 115380.85330376928, 115381.6259496388, 
    115382.52921317561, 115383.5832076093, 115384.80846083949, 
    115386.2247598129, 115387.84959894523, 115389.69627024993, 
    115391.77163908519, 115394.07387379532, 115396.59033376927, 
    115399.29601545318, 115402.15293054334, 115405.11076078529, 
    115408.10900932504, 115411.08067133055, 115413.957087732, 
    115416.67348344132, 115419.17438796416, 115421.41811960159, 
    115423.37961942953, 115425.05121036286, 115426.44126477663, 
    115427.5711423448, 115428.47109135313, 115429.17590330113, 
    115429.72096079576, 115430.13882628392, 115430.45829276397, 
    115430.70357456201, 115430.89387420402, 115431.04384634754, 
    115431.16441231806, 115431.26360138619, 115431.3472882054, 
    115431.41978830623, 115431.48430969306, 115431.54329517488, 
    115431.59865726129, 115431.65196022877, 115431.70454831503, 
    115431.75764494391, 115431.81243115335, 115431.87011196156, 
    115431.93197617376, 115431.99945296341, 115432.07416878233, 
    115432.15800490833, 115432.25315518837, 115432.3621837749, 
    115432.48807740082, 115432.63428731551, 115432.804750955, 
    115433.00388114527, 115433.2365089313, 115433.50776242474, 
    115433.82286754815, 115434.18684950328, 115434.6041355294, 
    115435.07806400707, 115435.61032349766, 115436.20036929811, 
    115436.84488748471, 115437.5374179648, 115438.26819261184, 
    115439.0243070653, 115439.79028636079, 115440.549016771, 
    115441.2829982716, 115441.97575083825, 115442.61319256795, 
    115443.18477496854, 115443.68419652068, 115444.10958515728, 
    115444.46315088472, 115444.75040057486, 115444.97908546223, 
    115445.15809992573, 115445.29647473947, 115445.40251239052, 
    115445.48354560767, 115445.54573445121, 115445.59396249762, 
    115445.63195328788, 115445.66248085946, 115445.68758383938, 
    115445.70875314965, 115445.72708380976, 115445.74338949466, 
    115445.75828812351, 115445.77226413453, 115445.78571322864, 
    115445.79897480202, 115445.8123571845, 115445.82615763681, 
    115445.84067899494, 115445.85624453545, 115445.87321234362, 
    115445.89198941122, 115445.9130460032, 115445.93692993991, 
    115445.96428113373, 115445.99584414106, 115446.03247800304, 
    115446.07516250829, 115446.12499486399, 115446.18317468477, 
    115446.25097380255, 115446.32968577405, 115446.42055267177, 
    115446.52466517653, 115446.642840674, 115446.77548390072, 
    115446.92244353995, 115447.08288152516, 115447.25517531141, 
    115447.43688346862, 115447.6247918031, 115447.81505274583, 
    115448.00341764225, 115448.18554705648, 115448.35736199883, 
    115448.51538423196, 115448.65701466099, 115448.7807095719, 
    115448.8860228305, 115448.97351652695, 115449.04456933748, 
    115449.10111331198, 115449.14535838591, 115449.17954510619, 
    115449.205732326, 115449.22573660256, 115449.24108311634, 
    115449.2529804424, 115449.26234844993, 115449.2698730473, 
    115449.2760580765, 115449.28127170049, 115449.28578418837, 
    115449.2897965134, 115449.29346096943, 115449.29689695613, 
    115449.30020186081, 115449.30345911061, 115449.30674446849, 
    115449.31013084088, 115449.31369237433, 115449.31750815312, 
    115449.32166560256, 115449.3262640278, 115449.33141804225, 
    115449.33726110135, 115449.34394898197, 115449.35166272508, 
    115449.36061124761, 115449.37103241537, 115449.38319232431, 
