{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.247, 
    72098.69867661298, 72100.775305413, 72103.19474275032, 72106.0178257782, 
    72109.31086121932, 72113.14390963457, 72117.5880063418, 
    72122.71114352741, 72128.57295611258, 72135.21823101546, 
    72142.66957562671, 72150.91986479427, 72159.92542696738, 
    72169.60109040426, 72179.81829484733, 72190.40735906466, 
    72201.16457836631, 72211.86405322555, 72222.27337831867, 
    72232.17144802332, 72241.36395184099, 72249.68779081952, 
    72257.04335375989, 72263.39808916485, 72268.77286104918, 
    72273.23113440406, 72276.86695153496, 72279.79168367956, 
    72282.12165231594, 72283.9682953996, 72285.4316315639, 72286.59693930867, 
    72287.53404280897, 72288.29835829926, 72288.93291504562, 
    72289.47066378902, 72289.93673212983, 72290.3503522608, 
    72290.72643688941, 72291.07680814323, 72291.41114583443, 
    72291.73770949585, 72292.06390527014, 72292.39674566923, 
    72292.74323422303, 72293.11070994915, 72293.50717763529, 
    72293.94162784034, 72294.4243670991, 72294.96735912941, 
    72295.58456042319, 72296.29225661472, 72297.10936524882, 
    72298.05766214692, 72299.16187363432, 72300.4495696115, 
    72301.95076649988, 72303.69714830545, 72305.72078999263, 
    72308.05232947067, 72310.71855941505, 72313.73948546381, 
    72317.12500509455, 72320.87151703081, 72324.95884638763, 
    72329.34802905831, 72333.9805034929, 72338.77917881656, 
    72343.65167032117, 72348.49567949676, 72353.20611849439}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.096080113225609*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.696454256962666*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.365286051826534*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3807.5036063569696, 4443.442472995471, 
    5326.629933147813, 6143.92303367388, 6814.069240339621, 
    7350.050247635147, 7778.022327743159, 8120.192542970109, 
    8394.72296256218, 8616.685970482613, 8798.38801864337, 8949.613359829043, 
    9077.985522854413, 9189.389245113074, 9288.372708888208, 
    9378.491510081534, 9462.586588355447, 9543.003119802002, 
    9621.762225675191, 9700.698317123344, 9781.572801891083, 
    9866.173435325132, 9956.40671044318, 10054.388731376743, 
    10162.53976925321, 10283.685079602912, 10421.164102131464, 
    10578.948736242586, 10761.766759544482, 10975.227111436787, 
    11225.93498428802, 11521.582711255867, 11870.993446501925, 
    12284.08999711702, 12771.75262280306, 13345.527978576258, 
    14017.150898354557, 14797.851438176094, 15697.437950007698, 
    16723.178784642234, 17878.550364251467, 19161.974137256308, 
    20565.69854567429, 22075.043140422, 23668.205692210024, 
    25316.80316159557, 26987.232136258866, 28642.802388954056, 
    30246.44537778797, 31763.667485763704, 33165.327975313805, 
    34429.82365142356, 35544.09708761062, 36502.746738578266, 
    37309.768482883286, 37976.83195283516, 38519.966782253956, 
    38957.18560923268, 39306.668205537804, 39585.410903112075, 
    39808.38517761571, 39988.17476029898, 40134.97902408342, 
    40256.848024471554, 40360.02612941645, 40449.318613913565, 
    40528.42716654979, 40600.23427022185, 40667.03148906003, 
    40730.698355915396, 40792.84194436014, 40854.90720443291, 
    40918.2673283662, 40984.301419401934, 41054.46540003813, 
    41130.36068418467, 41213.804111109115, 41306.9014532508, 
    41412.12621194339, 41532.40263608775, 41671.192603122414, 
    41832.580621070025, 42021.35049295335, 42243.041843405124, 
    42503.970971122944, 42811.195788198565, 43172.399829019145, 
    43595.66928048778, 44089.138444062, 44660.48533225372, 45316.27462346783, 
    46061.168396758396, 46897.05435881385, 47822.17859776089, 
    48830.400645548514, 49910.71343761962, 51047.16927520805, 
    52219.32246703794, 53403.24045276589, 54573.040339172214, 
    55702.80426419614, 56768.63737322499, 57750.57643220946, 
    58634.063130345254, 59410.60546049995, 60077.05444426919, 
    60636.748529802964, 61098.29128631766, 61473.21994809863, 
    61774.345695212985, 62014.49896750679, 62205.60757772764, 
    62358.13201053354, 62480.83239860053, 62580.78683366043, 
    62663.56560536348, 62733.47833342952, 62793.831726052595, 
    62847.16578694129, 62895.451379591, 62940.24860161841, 
    62982.830398022576, 63024.277955286285, 63065.55600334061, 
    63107.5736164782, 63151.23594332764, 63197.49070107655, 
    63247.37256742304, 63302.04769112807, 63362.860003380585, 
    63431.379839418354, 63509.45528606209, 63599.26450106756, 
    63703.36630279329, 63824.74499853363, 63966.841043978, 64133.55938986087, 
    64329.2414372935, 64558.587197161905, 64826.51084808397, 
    65137.91604682575, 65497.38086263663, 65908.75187738182, 
    66374.66167848572, 66896.00168676308, 67471.40428803767, 
    68096.80657934697, 68765.18130293064, 69466.51923051057, 
    70188.12768488016, 70915.27023122908, 71632.11981457633, 
    72322.93100413482, 72973.2869073904, 73571.24335966565, 
    74108.19900256372, 74579.27735306753, 74982.84642594018, 
    75321.1799502049, 75599.7055879715, 75825.58316472879, 76006.697246357, 
    76150.90113294274, 76265.4663293618, 76356.7496943622, 76430.06083713018, 
    76489.68007678766, 76538.96922854314, 76580.52393524974, 
    76616.33202097387, 76647.91707577369, 76676.45837481547, 
    76702.88661510413, 76727.95827139547, 76752.31294827117, 
    76776.51817015908, 76801.10549808937, 76826.60087043396, 
    76853.55163948119, 76882.55209348095, 76914.26879374581, 
    76949.46660647423, 76989.03592120978, 77034.02097978955, 
    77085.64849563043, 77145.35515064283, 77214.81112518926, 
    77295.93580982593, 77390.90018276847, 77502.10913327607, 
    77632.15544038109, 77783.73694166733, 77959.52948171325, 
    78162.0104587794, 78393.23348210938, 78654.56223982212, 
    78946.38209550153, 79267.81980632426, 79616.51004715657, 
    79988.45737054333, 80378.03740405211, 80778.17198679966, 
    81180.69118852708, 81576.8639372759, 81958.04535371164, 
    82316.35968518481, 82645.32251529978, 82940.30855942349, 
    83198.75150164505, 83419.86855339156, 83605.00808742193, 
    83757.23103807223, 83880.529363873, 83979.27345002982, 84057.79943749837, 
    84120.11062127649, 84169.6988615179, 84209.47517498431, 
    84241.78243841068, 84268.45804652428, 84290.91866794512, 
    84310.24764635402, 84327.27405742352, 84342.63846427822, 
    84356.84532767207, 84370.30354315595, 84383.35769129284, 
    84396.31231367378, 84409.4513897185, 84423.054607043, 84437.41175358194, 
    84452.83619289177, 84469.67813150969, 84488.33816967817, 
    84509.28132106832, 84533.05152466313, 84560.28632870242, 
    84591.73062036521, 84628.24835432976, 84670.83002011968, 
    84720.59315274344, 84778.77227933356, 84846.69430378967, 
    84925.73487547689, 85017.25219636763, 85122.49572142486, 
    85242.49016754291, 85377.89953656582, 85528.8803154541, 
    85694.93986176487, 85874.82004508, 86066.43031726063, 86266.85248131672, 
    86472.4344745318, 86678.97923498358, 86882.01806390146, 
    87077.14219793788, 87260.35062884401, 87428.36501083721, 
    87578.8642725403, 87710.58300451632, 87823.16632378343, 
    87917.34073758726, 87994.69849423485, 88057.29884816858, 
    88107.38649769127, 88147.18206648415, 88178.73129090853, 
    88203.8154650309, 88223.91747841274, 88240.22931192449, 
    88253.68471438538, 88265.00286199366, 88274.73313934266, 
    88283.29547289244, 88291.01387108245, 88298.14310629769, 
    88304.88925020071, 88311.4255177796, 88317.90455095076, 
    88324.46820274761, 88331.25569637155, 88338.41078777041, 
    88346.08844377389, 88354.46136884138, 88363.72663228516, 
    88374.11250704555, 88385.88550765128, 88399.35735639473, 
    88414.89167552386, 88432.90942067264, 88453.89231713684, 
    88478.38281197766, 88506.97887032042, 88540.32161507971, 
    88579.07384484934, 88623.88754109794, 88675.3593913207, 88733.9745386649, 
    88800.04078310718, 88873.61808264471, 88954.45087385681, 
    89041.91288692351, 89134.97628615343, 89232.21561150739, 
    89331.85474439515, 89431.85941827245, 89530.07024115231, 
    89624.36290958272, 89712.8156373615, 89793.86001042141, 
    89866.39253562146, 89929.8202762367, 89983.9897532097, 90029.26634863403, 
    90066.42941183751, 90096.48021088385, 90120.50640334471, 
    90139.58146174224, 90154.6925744593, 90166.69812874327, 
    90176.31188432281, 90184.10700391533, 90190.5320662949, 
    90195.93227100262, 90200.57108651998, 90204.64970716485, 
    90208.32321557292, 90211.71338455757, 90214.91855251841, 
    90218.02121656065, 90221.09389837767, 90224.20381763506, 
    90227.41675613512, 90230.80045535951, 90234.4277576791, 
    90238.37966741878, 90242.74841067538, 90247.6406636132, 
    90253.18075425734, 90259.51389717637, 90266.8092048228, 
    90275.26222737276, 90285.09637719532, 90296.56285048292, 
    90309.93805111045, 90325.51778620286, 90343.60713371329, 
    90364.50531311259, 90388.48498407999, 90415.76623535948, 
    90446.4862287714, 90480.66678815588, 90518.18341180721, 
    90558.74031885267, 90601.8565954949, 90646.86881042765, 
    90692.95318292172, 90739.16881271717, 90784.51930743949, 
    90828.02678874259, 90868.80894415647, 90906.14808597506, 
    90939.54179611844, 90968.72355066, 90993.62958446497, 91014.4339319734, 
    91031.49976426514, 91045.29124306608, 91056.31123311815, 
    91065.0551226213, 91071.97785682353, 91077.47458669243, 
    91081.87358107459, 91085.43823547808, 91088.37454509713, 91090.840920058, 
    91092.95818235146, 91094.8185284127, 91096.4929642118, 91098.03718669333, 
    91099.49611659843, 91100.9073798593, 91102.30399072569, 
    91103.71647873567, 91105.17466078425, 91106.70917382548, 
    91108.35289092376, 91110.14230486024, 91112.11890759796, 
    91114.33060940653, 91116.83318505631, 91119.69169825036, 
    91122.98184990199, 91126.79104761456, 91131.21905351679, 
    91136.37788063384, 91142.39062042194, 91149.3887949872, 
    91157.50778973143, 91166.8800645163, 91177.62590657272, 
    91189.84181746766, 91203.58702778548, 91218.86912122241, 
    91235.6303587232, 91253.73672338045, 91272.97199762746, 
    91293.03910113548, 91313.57014717907, 91334.14594073524, 
    91354.32343842853, 91373.6686789297, 91391.7909366978, 91408.3732399715, 
    91423.19469790219, 91436.1393631149, 91447.1814930886, 91456.40046136494, 
    91463.95903627841, 91470.06437751088, 91474.94043485343, 
    91478.80750597494, 91481.86767022859, 91484.2962896522, 
    91486.23894012175, 91487.8123489446, 91489.10775187415, 
    91490.19527113927, 91491.12836062063, 91491.94778371128, 
    91492.68491384858, 91493.36433417362, 91494.00586122193, 
    91494.62606618968, 91495.23946538659, 91495.85946363461, 
    91496.49912759708, 91497.17185436407, 91497.89200297932, 
    91498.67548314518, 91499.54036718729, 91500.5074918038, 
    91501.60109438034, 91502.84941850664, 91504.28529504887, 
    91505.94659475301, 91507.87649856339, 91510.12344075635, 
    91512.74058039841, 91515.78464503419, 91519.31394237056, 
    91523.38539945945, 91528.05055606815, 91533.35055445679, 
    91539.31031166695, 91545.93233844351, 91553.19087623035, 
    91561.02721982465, 91569.34724343993, 91578.02204609559, 
    91586.89238671793, 91595.77713055284, 91604.48517038772, 
    91612.82962818591, 91620.64253879452, 91627.78794459882, 
    91634.17146708826, 91639.74398172609, 91644.49534277068, 
    91648.4605221207, 91651.71019198747, 91654.33398492495, 
    91656.42862816268, 91658.08915187276, 91659.40264844317, 
    91660.44463920589, 91661.27777488991, 91661.95227067279, 
    91662.50734893169, 91662.97314279477, 91663.37261259314, 
    91663.72325928864, 91664.03854402932, 91664.32900825694, 
    91664.6031389407, 91664.86802733091, 91665.1298778374, 91665.39441131431, 
    91665.66719423464, 91665.95392791016, 91666.260712052, 91666.59429839456, 
    91666.96234580755, 91667.37367884655, 91667.83855341072, 
    91668.36890461904, 91668.97860313373, 91669.68363232102, 
    91670.50220244417, 91671.45472143745, 91672.56356549873, 
    91673.85258485569, 91675.34626434692, 91677.06846793019, 
    91679.04074723806, 91681.28022762784, 91683.79716419958, 
    91686.59234255305, 91689.6546291429, 91692.95902307307, 91696.4656336096, 
    91700.11999758238, 91703.85495463667, 91707.59423443489, 
    91711.2574749757, 91714.76619904306, 91718.0499828358, 
    91721.05193881715}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.0931895377006145*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.736948706219985*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3550923629454303*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3805.898701465722, 4426.104872336838, 
    5275.698711428291, 6049.171596325806, 6673.262347380203, 
    7168.053614054601, 7564.622345544207, 7887.223553359305, 
    8153.869276394715, 8378.345541217708, 8571.335964130127, 
    8741.119070632483, 8894.137912594018, 9035.487272895707, 
    9169.30935217563, 9299.106180826857, 9427.986382838311, 
    9558.865480510345, 9694.636936995994, 9838.326814490454, 
    9993.242620692705, 10163.124792728684, 10352.306666316783, 
    10565.88699779975, 10809.916339537534, 11091.595778158164, 
    11419.480493000468, 11803.673778459291, 12255.993108646211, 
    12790.072892315227, 13421.3637535602, 14166.973638403637, 
    15045.289277780681, 16075.315554906283, 17275.679174956065, 
    18663.268758242575, 20251.52731038176, 22048.481753190026, 
    24054.66941232783, 26261.208071844147, 28648.325441100358, 
    31184.691076347826, 33827.85814480911, 36526.00349128262, 
    39220.97613689714, 41852.41661108439, 44362.47309574748, 
    46700.47707689015, 48826.88298855838, 50715.8732494713, 
    52356.27385946156, 53750.739330576835, 54913.2890606194, 
    55865.082519624906, 56633.29835512142, 57247.79089558211, 
    57737.34390724779, 58127.733910485724, 58440.91667778689, 
    58694.88426872573, 58903.94887610794, 59079.26033729348, 
    59229.40340044808, 59360.96997590701, 59479.05507870744, 
    59587.66201674671, 59690.01993955477, 59788.831408985, 59886.46581426349, 
    59985.11415706464, 60086.918590003814, 60194.08679729397, 
    60308.99928074682, 60434.315605491356, 60573.08409032592, 
    60728.85774767848, 60905.81664840574, 61108.89558982742, 
    61343.91104992117, 61617.679528924295, 61938.11097195669, 
    62314.25640745515, 62756.28224048894, 63275.33649285278, 
    63883.26865739404, 64592.16514702534, 65413.66962261587, 
    66358.07766091509, 67433.22205542537, 68643.21050643758, 
    69987.1241453663, 71457.84262520794, 73041.19453475525, 
    74715.64305450305, 76452.69884367287, 78218.15898094393, 
    79974.15765925395, 81681.86067128873, 83304.49400228001, 
    84810.28720558336, 86174.89957378757, 87382.964477904, 88428.54246135286, 
    89314.47725644897, 90050.76439514158, 90651.74468741211, 
    91135.35629376647, 91521.04312985559, 91827.3984216098, 
    92070.97046751324, 92265.7835862172, 92423.28073580923, 
    92552.52931079279, 92660.56830808092, 92752.79802051195, 
    92833.34971917803, 92905.40340160619, 92971.4447862845, 
    93033.46653931393, 93093.12347623223, 93151.85280453096, 
    93210.96949859825, 93271.7446985092, 93335.47388898503, 
    93403.53957069363, 93477.4721909537, 93559.0116787924, 93650.17164629897, 
    93753.30604737876, 93871.17727685416, 94007.02279723642, 
    94164.6156360494, 94348.30909631372, 94563.05530863689, 94814.3817338028, 
    95108.30767522387, 95451.18068133571, 95849.41342683102, 
    96309.10637994765, 96835.55280283326, 97432.6362454602, 98102.1590604582, 
    98843.15857545374, 99651.30246432792, 100518.46877711524, 
    101432.62012986167, 102378.06923101468, 103336.18341080485, 
    104286.51302144938, 105208.25032431519, 106081.84658210896, 
    106890.56681921735, 107621.75289184957, 108267.60496479369, 
    108825.37664088249, 109296.99182005598, 109688.15069776349, 
    110006.80067191142, 110262.72394220762, 110466.43437676597, 
    110627.93372572833, 110756.08908829391, 110858.39111890661, 
    110940.93479189115, 111008.53807691304, 111064.93248497685, 
    111112.9745380089, 111154.84428099506, 111192.21535995782, 
    111226.3919285558, 111258.41533894882, 111289.14618979594, 
    111319.32752937447, 111349.6345773825, 111380.71533152758, 
    111413.22543307408, 111447.85981150344, 111485.38310680399, 
    111526.66002499856, 111572.68653707692, 111624.62199482712, 
    111683.82162649793, 111751.8679070797, 111830.59828169119, 
    111922.124901947, 112028.8412187353, 112153.40780782055, 
    112298.70886989616, 112467.76991865059, 112663.62804094415, 
    112889.14793476879, 113146.78266483368, 113438.2854940142, 
    113764.39032480388, 114124.49067303893, 114516.35867022327, 
    114935.95570816874, 115377.38627973107, 115833.03702778579, 
    116293.9261870419, 116750.25074303351, 117192.08642936984, 
    117610.15761042718, 117996.57176074544, 118345.41066810366, 
    118653.08863744416, 118918.43140204798, 119142.48093233559, 
    119328.06132352763, 119479.04617827802, 119600.15633376864, 
    119696.4370127412, 119772.67158308433, 119833.09021694111, 
    119881.25902251087, 119920.07455568216, 119951.82281319209, 
    119978.2717128592, 120000.77263082862, 120020.35536315548, 
    120037.80916540296, 120053.74776860044, 120068.6600276615, 
    120082.94867475845, 120096.9601133134, 120111.00774527607, 
    120125.39092219017, 120140.41108298532, 120156.3863147982, 
    120173.66518930314, 120192.64050808726, 120213.76326569596, 
    120237.55694740536, 120264.6319500742, 120295.69923118284, 
    120331.58228200789, 120373.22538811246, 120421.69589173982, 
    120478.17691282587, 120543.94710962434, 120620.34302151034, 
    120708.70040701743, 120810.27177362355, 120926.11972558612, 
    121056.98900814791, 121203.16588293437, 121364.33753852209, 
    121539.4701728278, 121726.72851515003, 121923.45951221211, 
    122126.258203406, 122331.12565124486, 122533.71389235061, 
    122729.63677008089, 122914.80981398174, 123085.77265662418, 
    123239.9466542982, 123375.78904598593, 123492.82310774659, 
    123591.54800211202, 123673.24460555449, 123739.6507518562, 
    123792.86971953604, 123835.14032863351, 123868.58020558662, 
    123895.0587990048, 123916.14981720352, 123933.12987512117, 
    123947.00537720122, 123958.55381685156, 123968.36891261829, 
    123976.90262053853, 123984.50088964084, 123991.43234946026, 
    123997.91062070738, 124004.11129233301, 124010.18498660311, 
    124016.26756296879, 124022.4883446673, 124028.97712148634, 
    124035.87041197182, 124043.3173810963, 124051.48569260346, 
    124060.567418285, 124070.78506401552, 124082.39754480432, 
    124095.70594094573, 124111.05834102278, 124128.85321241099, 
    124149.54002219871, 124173.61607944635, 124201.61758309172, 
    124234.10353536825, 124271.63076440107, 124314.7190624896, 
    124363.806121564, 124419.1941353709, 124480.99080602874, 
    124549.05100173499, 124622.9265108453, 124701.8334757231, 
    124784.64667180079, 124869.92863388368, 124955.99688796449, 
    125041.02744524967, 125123.18535304419, 125200.76674396817, 
    125272.33309338674, 125336.81782182102, 125393.58927574617, 
    125442.46183084109, 125483.65696031315, 125517.72108694902, 
    125545.38966406716, 125567.54802734479, 125585.13554895745, 
    125599.03909946367, 125610.04054017358, 125618.7972943743, 
    125625.84213790254, 125631.59471487746, 125636.37895984107, 
    125640.44202610191, 125643.97189990077, 125647.11234854437, 
    125649.97488634403, 125652.64805576223, 125655.20453032204, 
    125657.70650649446, 125660.20995626555, 125662.76802248645, 
    125665.43389712402, 125668.26338693818, 125671.31733362997, 
    125674.66398492103, 125678.381391734, 125682.55981273326, 
    125687.30414087645, 125692.73616742791, 125698.9965160168, 
    125706.2459332364, 125714.66546871787, 125724.45511245921, 
    125735.83014367422, 125749.01450556872, 125764.23068126326, 
    125781.68558466645, 125801.55246738161, 125823.94937953237, 
    125848.91564074084, 125876.38852269863, 125906.1834140851, 
    125937.98101874595, 125971.32556323973, 126005.63685562644, 
    126040.23765481793, 126074.39546807934, 126107.37508056167, 
    126138.49538808675, 126167.18296711738, 126193.01442447907, 
    126215.74113649584, 126235.29325648466, 126251.76364991169, 
    126265.37464865707, 126276.42378347159, 126285.26755369034, 
    126292.28315373168, 126297.82616544135, 126302.20973944332, 
    126305.69695003078, 126308.50083053228, 126310.78906076401, 
    126312.69099344919, 126314.30525970747, 126315.7068320027, 
    126316.95299805445, 126318.08815873018, 126319.14753763596, 
    126320.15999754332, 126321.15020679255, 126322.14032069636, 
    126323.15133245412, 126324.20421394546, 126325.32091452712, 
    126326.52532151176, 126327.84419307165, 126329.30809860794, 
    126330.9523275617, 126332.81785123359, 126334.95218772782, 
    126337.41013633684, 126340.25427167653, 126343.5549987032, 
    126347.38998237393, 126351.84269776462, 126356.99984019119, 
    126362.94735698191, 126369.7649444924, 126377.51900639092, 
    126386.25430635095, 126395.98485778978, 126406.68494435222, 
    126418.2814870296, 126430.64921938183, 126443.61013000234, 
    126456.93823340478, 126470.37035711308, 126483.62238990668, 
    126496.4096643054, 126508.46898533055, 126519.57929302944, 
    126529.57793344522, 126538.37007538897, 126545.93011966415, 
    126552.29531180022, 126557.55281586415, 126561.81873600418, 
    126565.23164815683, 126567.93783377783, 126570.07502409874, 
    126571.7644109868, 126573.10773360574, 126574.18732789117, 
    126575.06796459015, 126575.79958145764, 126576.4202384713, 
    126576.95884986842, 126577.4374968895, 126577.87328127267, 
    126578.27975745793, 126578.66802163389, 126579.04754479132, 
    126579.42681960028, 126579.8138799046, 126580.21673534586, 
    126580.64376081835, 126581.10405608517, 126581.60779914187, 
    126582.16660021659, 126582.79385604066, 126583.50509947391, 
    126584.31833226947, 126585.25429731258, 126586.33665675615, 
    126587.59200777732, 126589.04965706513, 126590.74106691117, 
    126592.69887319121, 126594.95536915306, 126597.54042446645, 
    126600.47882448674, 126603.78712552751, 126607.47021934274, 
    126611.51798075618, 126615.90240143228, 126620.57581612085, 
    126625.47072232561, 126630.50163754376, 126635.56918456272, 
    126640.56625014296, 126645.38567695054, 126649.92854684667, 
    126654.11194131771, 126657.8750231426, 126661.18254187326, 
    126664.0253075786, 126666.41775262883, 126668.39301401995, 
    126669.99508987967, 126671.27632819972, 126672.29187001188, 
    126673.09357745184, 126673.72705936524, 126674.23058248083, 
    126674.63509327293, 126674.96492450501, 126675.23882998382, 
    126675.47109605109, 126675.6725744913, 126675.85154687948, 
    126676.01442028815, 126676.16627217905, 126676.31125393463, 
    126676.45290624845, 126676.59439971039, 126676.73872954038, 
    126676.88887794456, 126677.04795766735, 126677.21934669718, 
    126677.40682070005, 126677.61468172609, 126677.8478887571, 
    126678.11218914311, 126678.4142356671, 126678.76168970963, 
    126679.16328453805, 126679.6288287802, 126680.16912116532, 
    126680.79574171569, 126681.52068953322, 126682.35582015736, 
    126683.31207565314, 126684.398503335, 126685.62110136109, 
    126686.98155096578, 126688.47599033958, 126690.09396747986, 
    126691.81779882178, 126693.62251186886, 126695.47654649633, 
    126697.34326879379, 126699.18324740924, 126700.95707635711, 
    126702.62843381701, 126704.16692597869, 126705.55030679134, 
    126706.76575277196, 126707.81002498433}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1327765236388992*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.258213309472127*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3814838253944178*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[2*Pi*t])/5)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3805.395189390455, 4421.240727503341, 
    5263.546892645636, 6032.165043011666, 6659.255654804876, 
    7168.386700524646, 7591.481719470935, 7951.850267514441, 
    8265.985273459179, 8546.32571836256, 8802.663376326873, 
    9042.902750313695, 9273.621458552192, 9500.534123757028, 
    9728.875145648593, 9963.719331914523, 10210.26347887241, 
    10474.090292099685, 10761.430756652933, 11079.437154492342, 
    11436.475349225084, 11842.440401962333, 12309.094256894878, 
    12850.41665028197, 13482.951448712334, 14226.11205798612, 
    15102.404309435664, 16137.49241478211, 17360.02358135242, 
    18801.10876696711, 20493.34785454113, 22469.298989490875, 
    24759.32555514237, 27388.821494259988, 30374.91675038986, 
    33722.90445269067, 37422.769091302805, 41446.33500212099, 
    45745.62522672154, 50253.00148166488, 54883.47936754962, 
    59539.3455404297, 64116.78800607899, 68513.83364882792, 
    72638.55718449937, 76416.37097545521, 79795.28107618683, 
    82748.37428738878, 85273.28928512258, 87388.99487919209, 
    89130.68007093883, 90543.775885116, 91678.01433244561, 92581.50172980878, 
    93299.44624943244, 93872.1231543338, 94333.07115231338, 
    94709.11505997473, 95021.20546769128, 95285.4766864501, 
    95514.28083409536, 95717.09923871058, 95901.2954818524, 
    96072.71183827103, 96236.13181329885, 96395.63766242252, 
    96554.89104183613, 96717.36054333414, 96886.51537607654, 
    97066.00003116876, 97259.80064010198, 97472.41156130334, 
    97709.00727257857, 97975.62238701756, 98279.3366546733, 98628.4602308682, 
    99032.70868671808, 99503.34445396106, 100053.25979802891, 
    100696.96128175127, 101450.40895732265, 102330.65653947531, 
    103355.23643858769, 104541.24366629648, 105904.09410006262, 
    107455.97392042121, 109204.04925435179, 111148.58153556711, 
    113281.16385861029, 115583.3612591943, 118026.05577574868, 
    120569.78329254224, 123166.24801824524, 125761.03138187007, 
    128297.31330999365, 130720.19983184546, 132981.0893325128, 
    135041.44288482695, 136875.3944216807, 138470.8314860583, 
    139828.86289170102, 140961.8790609378, 141890.6605209088, 
    142641.09282739196, 143241.00637307818, 143716.9732670965, 
    144093.6811817123, 144392.9539796648, 144632.85508297104, 
    144827.75623362075, 144988.82781758197, 145124.63201560415, 
    145241.69274987123, 145344.9916726149, 145438.37422893706, 
    145524.86882094332, 145606.93217191825, 145686.63702635225, 
    145765.81774096296, 145846.18627461087, 145929.42896060724, 
    146017.29140423832, 146111.65757311755, 146214.6267115628, 
    146328.59074288327, 146456.31347557352, 146601.01037437376, 
    146766.42643470608, 146956.9063838488, 147177.44887151316, 
    147433.73139238358, 147732.09058166132, 148079.4364503997, 
    148483.0792322683, 148950.4459536305, 149488.66957788015, 
    150104.04275125667, 150801.34714256978, 151583.09167999413, 
    152448.7241407525, 153393.91016078924, 154409.99782897125, 
    155483.79562226636, 156597.777375303, 157730.78564695065, 
    158859.23466726916, 159958.72578040062, 161005.89869200895, 
    161980.27503371311, 162865.8282837273, 163652.04444857762, 
    164334.32443286746, 164913.70127823876, 165395.96913741154, 
    165790.41895507823, 166108.42394876565, 166362.09934934994, 
    166562.93876302612, 166721.55838753068, 166847.30361879786, 
    166947.88492504111, 167029.4202435619, 167096.65271461057, 
    167153.20923755137, 167201.84645149077, 167244.6636959031, 
    167283.27647914557, 167318.9522539269, 167352.71436238397, 
    167385.42118976003, 167417.82712743248, 167450.6308130175, 
    167484.51485404908, 167520.180329405, 167558.378400037, 
    167599.9406989317, 167645.8094804795, 167697.06795713157, 
    167754.97067181603, 167820.97250511037, 167896.75439339105, 
    167984.2424681689, 168085.61521402613, 168203.29330119904, 
    168339.9037814042, 168498.2107159401, 168681.00407973936, 
    168890.94051320615, 169130.3339769194, 169400.90106540898, 
    169703.47383302829, 170037.70572357567, 170401.80600461338, 
    170792.34661733542, 171204.1905946579, 171630.58157546213, 
    172063.42111019022, 172493.73275583543, 172912.2771735266, 
    173310.25190808543, 173679.98340937583, 174015.51162917208, 
    174312.9788585349, 174570.7692404366, 174789.39065628845, 
    174971.1363708206, 175119.60169743572, 175239.14747667202, 
    175334.3946672869, 175409.71364752832, 175469.12878233928, 
    175516.17364438355, 175553.75836932546, 175584.18856532275, 
    175609.24926812729, 175630.30357504883, 175648.38610961378, 
    175664.2836338375, 175678.60055289173, 175691.81006919435, 
    175704.2932602067, 175716.36875336504, 175728.3155011856, 
    175740.3907272989, 175752.84462047933, 175765.93300312763, 
    175779.92886258336, 175795.13328559516, 175811.88632177346, 
    175830.57778643747, 175851.65795603316, 175875.6477437756, 
    175903.1476142697, 175934.84393186116, 175971.5111519057, 
    176014.0075890909, 176063.26215111467, 176120.24899297548, 
    176185.94752782342, 176261.28550665162, 176347.06462480387, 
    176443.87034355258, 176551.9709941152, 176671.21470974304, 
    176800.9375304576, 176939.89718850038, 177086.25059823584, 
    177237.58801681944, 177391.03367046648, 177543.41105766123, 
    177691.46111846354, 177832.0889636799, 177962.6064988456, 
    178080.93629411035, 178185.74603810022, 178276.4946767921, 
    178353.3878562992, 178417.2569186361, 178469.38723236485, 
    178511.32872237777, 178544.7182472565, 178571.1008739457, 
    178591.89634810158, 178608.3491247951, 178621.48287499003, 
