{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.255, 
    613967.1272767612, 613971.8584960543, 613975.9126126504, 
    613979.3535745917, 613982.2532449961, 613984.6857374371, 
    613986.722894397, 613988.4311191728, 613989.8695211845, 
    613991.0891657965, 613992.1331600989, 613993.0372810903, 613993.8308701, 
    613994.5378630277, 613995.177774714, 613995.7665989791, 
    613996.3175876006, 613996.8418993199, 613997.3491482208, 
    613997.8478423568, 613998.345746621, 613998.8501823351, 
    613999.3682746927, 613999.9071584118, 614000.4741486235, 
    614001.0768781499, 614001.7233997234, 614002.4222480693, 
    614003.182453119, 614004.0134930019, 614004.9251726237, 
    614005.9274126457, 614007.0299354577, 614008.242374828, 
    614009.5695096496, 614011.0150262666, 614012.5820077762, 
    614014.2701415609, 614016.0748641951, 614017.9869540953, 
    614019.992200945, 614022.0713414584, 614024.200379383, 614026.3513478949, 
    614028.4935048147, 614030.5948991259, 614032.6241793369, 
    614034.5524609818, 614036.3550605377, 614038.0128834994, 
    614039.5133091989, 614040.8504816671, 614042.0250057168, 
    614043.0431235151, 614043.91552251, 614044.6559636481, 614045.2799197997, 
    614045.8033410909, 614046.241689177, 614046.6092549688, 
    614046.9187582174, 614047.1811878395, 614047.4058206799, 
    614047.6003555494, 614047.7711065195, 614047.9232242435, 
    614048.0609076831, 614048.1875983219, 614048.3061478431, 
    614048.418958104, 614048.5280970408, 614048.6353952602, 
    614048.7425241345, 614048.8510589595, 614048.9625329948, 
    614049.0784816878, 614049.2004791619, 614049.330168224, 
    614049.4692819754, 614049.6196572296, 614049.783237614, 
    614049.9620632268, 614050.1582447698, 614050.3739179424, 
    614050.6111760613, 614050.8720894911, 614051.1576933688, 
    614051.4687910394, 614051.8060476993, 614052.1693973709, 
    614052.5578614385, 614052.9694578014, 614053.4011301096, 
    614053.8487327433, 614054.307102422, 614054.7702200892, 
    614055.2314659656, 614055.6839593875, 614056.1209471823, 
    614056.5362082017, 614056.9244246049, 614057.2814799234, 
    614057.6046526369, 614057.8926786534, 614058.1456825938, 
    614058.3650036587, 614058.5529433157, 614058.7124641077, 
    614058.8468957648, 614058.9596727144, 614059.0541236837, 
    614059.1333260903, 614059.2000204297, 614059.2565736831, 
    614059.3049850598, 614059.3469120486, 614059.3837147853, 
    614059.4165029798, 614059.4461820312, 614059.4734929225, 
    614059.4990505092, 614059.5233724643, 614059.5469047395, 
    614059.570042287, 614059.5931451833, 614059.6165531557, 
    614059.6405970299, 614059.6656081784, 614059.6919264803, 
    614059.7199065668, 614059.7499227612, 614059.7823717787, 
    614059.8176736033, 614059.856269142, 614059.8986144583, 
    614059.9451716181}, "base" -> <|"lag" -> 87, 
    "sse" -> 1.5841618347239408*^13|>, 
  "lowCI" -> <|"lag" -> 80, "sse" -> 7.866836509217561*^12|>, 
  "highCI" -> <|"lag" -> 98, "sse" -> 2.754257325877384*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3833.3262465965645, 4696.092440407423, 
    6084.890888300126, 7686.440592124619, 9444.953517200744, 
    11377.149003591967, 13483.746304987753, 15749.05733313127, 
    18148.345380952414, 20649.645366350407, 23214.678270239514, 
    25800.70970403681, 28363.152272574473, 30858.4847471714, 
    33247.128920658375, 35495.9362144887, 37579.9815210657, 
    39483.47590426377, 41199.75486163918, 42730.437188908276, 
    44083.97432801871, 45273.869387001185, 46316.836675296705, 
    47231.1326010602, 48035.20578211225, 48746.72782461636, 
    49381.99680760436, 49955.65845533522, 50480.669004958865, 
    50968.419890756464, 51428.96065968656, 51871.27219617078, 
    52303.55698365877, 52733.53317240348, 53168.72412254503, 
    53616.74588807642, 54085.59667531251, 54583.956731651, 
    55121.504159332115, 55709.25604552889, 56359.93776473933, 
    57088.38186406046, 57911.9548865453, 58850.99981476227, 
    59929.27067770391, 61174.3288889206, 62617.845350238946, 
    64295.74061839304, 66248.07288455784, 68518.56419381268, 
    71153.64896849648, 74200.92975198048, 77705.4414431977, 81698.396377528, 
    86206.77167923725, 91250.60439677068, 96833.70906967297, 
    102939.66706760612, 109529.43303996317, 116539.98174487251, 
    123884.75330055028, 131456.37655614095, 139131.6774066794, 
    146778.69603442255, 154265.0022954385, 161466.39732461207, 
    168274.93326467718, 174605.25675522676, 180398.54152220648, 
    185623.68492570566, 190275.85445711063, 194372.8769547231, 
    197950.22967868953, 201055.46756001012, 203742.84239269418, 
    206068.68501404286, 208087.87306348415, 209851.45437707368, 
    211405.3305145083, 212789.7919713888, 214039.65992280483, 
    215184.80980723322, 216250.89437701856, 217260.14257753393, 
    218232.15158949792, 219184.63751578203, 220134.12973949127, 
    221096.6124622905, 222088.125163362, 223125.33554857344, 
    224226.1005526433, 225410.02497678812, 226699.0239915864, 
    228117.88807898172, 229694.83673949863, 231462.0390318723, 
    233456.05999625297, 235718.1687472882, 238294.43134534435, 
    241235.47955126484, 244595.837513728, 248432.66772208945, 
    252803.81304106402, 257765.0326633812, 263365.76465604774, 
    269629.3367461859, 276569.0509967209, 284186.55366398883, 
    292458.48892048746, 301332.45080594363, 310725.95706560137, 
    320527.1338191021, 330597.8965617546, 340779.97639216867, 
    350903.44659027416, 360797.00869829895, 370298.92054249975, 
    379267.2867943628, 387588.46942569927, 395182.63407720753, 
    402005.90500403184, 408049.1147984355, 413333.6532454287, 
    417905.2724828238, 421826.8902855847, 425171.3948097944, 
    428015.2543892561, 430433.4437019747, 432495.88259538857, 
    434265.32798290264, 435796.4842131839, 437136.01698826544, 
    438323.15245145344, 439390.59931272396, 440365.5891687112, 
    441270.91010706156, 442125.85950548074, 442947.0884919922, 
    443749.3300657953, 444546.0239336119, 445349.8547049808, 
    446173.218844788, 447028.63717056625, 447929.12485898816, 
    448888.52302207996, 449921.7958852048, 451045.2862377945, 
    452276.91673935915, 453636.315911944, 455144.8397945581, 
    456825.45004981715, 458702.40525947674, 460800.718105828, 
    463145.3303626647, 465759.97193720104, 468665.6930007412, 
    471879.92765570956, 475403.98948888265, 479233.0528833679, 
    483357.06919365947, 487753.80323453597, 492387.52134925843, 
    497209.40586943744, 502158.70914712973, 507164.9488593447, 
    512151.22605542716, 517038.44768337964, 521750.05479656014, 
    526216.7483171806, 530380.6641164662, 534198.5095176068, 
    537643.3072643548, 540704.6050365511, 543387.2442655715, 
    545708.9619589541, 547697.2586831262, 549385.9979926967, 550812.16639004, 
    552013.1133714907, 553024.4586240358, 553878.7072489245, 
    554604.5137583227, 555226.4680630423, 555765.2491342056, 
    556238.0049576041, 556658.8398233308, 557039.328414398, 
    557389.0041254386, 557715.7942912593, 558026.3954890952, 
    558326.5886463574, 558621.5014014342, 558915.8262461438, 
    559214.0030242353, 559520.3723907464, 559839.3069989893, 
    560175.3230341254, 560533.1738508893, 560917.9256484878, 
    561335.0105892373, 561790.2533522181, 562289.8635343693, 
    562840.3830343564, 563448.5786669074, 564121.2675126286, 
    564865.0659703733, 565686.0553888127, 566589.3649369045, 
    567579.1088842258, 568654.3838715856, 569812.4359571512, 
    571049.1881275274, 572357.1686893741, 573725.203211079, 575138.62483524, 
    576579.6750159338, 578028.1709809543, 579462.4632098797, 
    580860.6167845812, 582201.7064340126, 583467.0873543841, 
    584641.4923843988, 585713.8355354579, 586677.6211049634, 
    587530.9362586052, 588276.0528063022, 588918.7208946832, 
    589467.2740823121, 589931.6763535154, 590322.6263806405, 
    590650.804313129, 590926.3092401967, 591158.2953540653, 
    591354.7873870214, 591522.6380877068, 591667.5850702678, 
    591794.3661371762, 591906.8620767542, 592008.2439339468, 
    592101.1111474745, 592187.6137383336, 592269.5566183407, 
    592348.486667104, 592425.7645643223, 592502.623987455, 592580.2204472029, 
    592659.6721324457, 592742.0941166945, 592828.6270934035, 
    592920.4610809877, 593018.8540495076, 593125.1448309376, 
    593240.759061449, 593367.2063344175, 593506.0666183047, 
    593658.9628969566, 593827.5179443923, 594013.2927160957, 
    594217.7053982586, 594441.9309383051, 594686.8991402141, 
    594952.3014199303, 595237.3760856453, 595541.0529416346, 
    595861.4482292657, 596195.7946508606, 596540.4982158095, 
    596891.2395819869, 597243.1380787271, 597590.9833914264, 
    597929.5194194329, 598253.7534384148, 598559.2577380855, 
    598842.429055394, 599100.6759804961, 599332.5122629972, 
    599537.5506475469, 599716.4032845626, 599870.5092413522, 
    600001.9184613507, 600113.0623219225, 600206.5390077129, 
    600284.9338106263, 600350.6851988744, 600405.9993317823, 
    600452.8070102145, 600492.7547193042, 600527.2191927681, 
    600557.3358437134, 600584.0336801873, 600608.0707770733, 
    600630.0677266363, 600650.5370299595, 600669.9081589729, 
    600688.5484149978, 600706.7801083298, 600724.8946538916, 
    600743.1642091019, 600761.851338379, 600781.2170872274, 
    600801.5277182916, 600823.0602755161, 600846.1068860678, 
    600870.9777668599, 600898.0025029685, 600927.5294099816, 
    600959.9222544716, 600995.5539143279, 601034.7963375757, 
    601078.0062772251, 601125.5066090612, 601177.5632644789, 
    601234.3847991975, 601295.8941368741, 601361.9095947698, 
    601432.178445973, 601506.2610594353, 601583.515171655, 601663.1093746326, 
    601744.0467624082, 601825.2029780106, 601905.3796003668, 
    601983.3694278384, 602058.0274505827, 602128.3398822446, 
    602193.4835039284, 602252.868298545, 602306.158510751, 602353.2708025008, 
    602394.3510444098, 602429.734562801, 602459.8961962713, 
    602485.3976489684, 602506.838160068, 602524.8133120412, 
    602539.8844160057, 602552.5589298873, 602563.2807118986, 
    602572.4280658454, 602580.3171889212, 602587.2087378899, 
    602593.3158736452, 602598.8124723615, 602603.840803164, 
    602608.5182899381, 602612.9432705019, 602617.1997935664, 
    602621.3615411203, 602625.4950696758, 602629.6624764802, 
    602633.9236042069, 602638.3378827991, 602642.965872289, 
    602647.8705261624, 602653.1181704206, 602658.779166429, 
    602664.9282326091, 602671.6442606417, 602679.0095956302, 
    602687.108567237, 602696.0252257453, 602705.8401088963, 
    602716.6260000973, 602728.4427085036, 602741.3368059148, 
    602755.2906542365, 602770.2628837356, 602786.195755322, 
    602802.9892501107, 602820.4975611609, 602838.5321503286, 
    602856.867141921, 602875.2479363799, 602893.4033183791, 602911.060224103, 
    602927.959810516, 602943.8730209477, 602958.6140244885, 
    602972.0497844946, 602984.1048291221, 602994.7607855569, 
    603004.0510858139, 603012.0519679976, 603018.8711679005, 
    603024.6359877575, 603029.4821601178, 603033.5445339074, 
    603036.9501573865, 603039.8138516059, 603042.2360276991, 
    603044.302255016, 603046.0840376809, 603047.6403145164, 
    603049.0192726084, 603050.2602143602, 603051.395289077, 
    603052.4510270735, 603053.4496432014, 603054.4101161765, 
    603055.3490816206, 603056.2815605015, 603057.2215600115, 
    603058.1825754147, 603059.1780046276, 603060.2214961783, 
    603061.3272292613, 603062.5101392721, 603063.7860692109, 
    603065.1718354158, 603066.6851911969, 603068.3446589692, 
    603070.1692062534, 603072.1777325553, 603074.3883380655, 
    603076.8173751945, 603079.4782724441, 603082.3814263941, 
    603085.5229052943, 603088.8934358621, 603092.4799888472, 
    603096.260029965, 603100.20072393, 603104.2596332172, 603108.3859227744, 
    603112.5223017037, 603116.6077501825, 603120.5808415159, 
    603124.3833515256, 603127.9637712555, 603131.2803148852, 
    603134.3030820253, 603137.015117262, 603139.4123145777, 
    603141.5022209411, 603143.3020069471, 603144.8359251234, 
    603146.1326295636, 603147.2226647139, 603148.136375067, 
    603148.9023454734, 603149.5464101067, 603150.0911579768, 
    603150.5558377594, 603150.9565408151, 603151.3065197554, 
    603151.616614498, 603151.8956649958, 603152.1509039461, 
    603152.3882980272, 603152.6128425596, 603152.8288062555, 
    603153.0399294513, 603153.2495903005, 603153.4609394039, 
    603153.677011292, 603153.9008180241, 603154.1354279937, 
    603154.3840295619, 603154.6499807482, 603154.9368434821, 
    603155.2483985937, 603155.588637597, 603155.9617250509, 
    603156.3719254299, 603156.8234881812, 603157.3204838414, 
    603157.8665892622, 603158.4648244845, 603159.117517341, 
    603159.8238002311, 603160.5816084368, 603161.3880139062, 
    603162.2379496101, 603163.1240382431, 603164.0367418462, 
    603164.964633822, 603165.8948316538, 603166.813609754, 603167.7071526675, 
    603168.562363792, 603169.3676554991, 603170.1136256995, 
    603170.7935439718, 603171.4035927001, 603171.9428408975, 
    603172.4129774327, 603172.8178627787, 603173.1629505502, 
    603173.4546815543, 603173.6999241315, 603173.9055038241, 
    603174.0778495522, 603174.2227724106, 603174.3453515673, 
    603174.4499180238, 603174.5400907362, 603174.6188506514, 
    603174.6886373612, 603174.7514402337, 603174.8088864568, 
    603174.8623183346, 603174.9128607784, 603174.9614747425, 
    603175.0090018658, 603175.0562026374, 603175.1037864763, 
    603175.1524366436, 603175.2028316294, 603175.2556627321, 
    603175.3116485004, 603175.3715458397, 603175.4361575884, 
    603175.5063360939, 603175.5829814826, 603175.6670331677, 
    603175.7594533094, 603175.8612008167, 603175.9731946031, 
    603176.0962653696}, "base" -> <|"lag" -> 99, 
    "sse" -> 1.6834777579586738*^13|>, 
  "lowCI" -> <|"lag" -> 88, "sse" -> 8.538238223783238*^12|>, 
  "highCI" -> <|"lag" -> 124, "sse" -> 2.8238436147056207*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3831.204941864612, 4671.432099126033, 
    6002.964840932544, 7502.00423539676, 9095.918135449629, 
    10785.569667398802, 12559.240070137337, 14391.90511841262, 
    16253.540708068664, 18112.33319290276, 19936.441214181246, 
    21695.94747392421, 23364.797180837857, 24922.344788526752, 
    26354.30621679804, 27653.039974212465, 28817.19055209122, 
    29850.815276021167, 30762.18382414924, 31562.45223500157, 
    32264.39317268783, 32881.31678244332, 33426.25300438459, 
    33911.40933021513, 34347.87822873751, 34745.541443329515, 
    35113.116350272976, 35458.291496440026, 35787.912060399365, 
    36108.18734298921, 36424.90508939803, 36743.64520567297, 
    37069.99221059167, 37409.74890325119, 37769.156879432165, 
    38155.1282575743, 38575.49637697665, 39039.287049957515, 
    39557.01635963228, 40141.012005118246, 40805.752704509, 
    41568.21571595455, 42448.2091898878, 43468.65664602915, 
    44655.78716025298, 46039.16876450798, 47651.50799748862, 
    49528.126753680874, 51706.02379356697, 54222.43761887618, 
    57112.856726507496, 60408.47535833363, 64131.576539797665, 
    68284.0244753569, 72857.73126105526, 77833.1649667749, 83172.12691034554, 
    88816.88713813206, 94691.80870987874, 100706.42082913572, 
    106760.0874894621, 112748.04153649512, 118568.16094597767, 
    124127.68018966532, 129349.00465448195, 134173.9118582313, 
    138565.7030778855, 142509.18421914068, 146008.70586757822, 
    149084.75651176064, 151769.7534519709, 154103.6747387764, 
    156130.07390547983, 157892.83265644702, 159433.8124774017, 
    160791.3927710181, 161999.7700362793, 163088.83833950138, 
    164084.45942357215, 165008.963660202, 165881.76068931597, 
    166719.98013304028, 167539.09828329983, 168353.52976904257, 
    169177.1849475532, 170023.99791437417, 170908.43704593848, 
    171846.0120490974, 172853.78561882, 173950.90055755695, 
    175159.12183405607, 176503.38872986106, 178012.35953149467, 
    179718.92001989798, 181660.60229693557, 183879.8547914885, 
    186424.0596740042, 189345.19135924662, 192698.98187605332, 
    196543.45543197385, 200936.70472898555, 205933.82271940852, 
    211582.98176228275, 217920.76439195534, 224965.8779803702, 
    232696.14663904315, 241069.7848341033, 250026.00470440031, 
    259473.23563554703, 269289.82065116684, 279329.267240908, 
    289427.61387945677, 299412.82050017605, 309115.540660505, 
    318380.0753179687, 327074.15540834516, 335096.3799825538, 
    342380.4608465304, 348895.9889221622, 354645.89930761117, 
    359661.35084462, 363994.98314172064, 367713.6071334982, 
    370891.2850622764, 373603.4713246551, 375922.5907395386, 
    377915.13378487393, 379640.1093102241, 381148.5783531922, 
    382483.94600144564, 383682.71649969206, 384775.4723551152, 
    385787.91367374855, 386741.85872932273, 387656.15487613605, 
    388547.4805326439, 389431.0463705736, 390321.204819986, 
    391231.9887610358, 392177.5932683218, 393172.81635161955, 
    394233.4636313664, 395376.72346894897, 396621.5058117855, 
    397988.7324446028, 399501.55675830576, 401185.47916843055, 
    403068.3133785077, 405179.9501543872, 407551.8561020093, 
    410216.24068173097, 413204.83614807087, 416547.25017138524, 
    420268.8914534166, 424388.51752418914, 428915.5311679888, 
    433848.2407727977, 439156.3628673154, 444797.2872348352, 
    450719.30238458945, 456854.11589716026, 463118.233683674, 
    469417.1758192689, 475650.5720732248, 481717.99405174714, 
    487525.1325570779, 492989.638787856, 498045.91545459203, 
    502648.3181786321, 506772.4109810903, 510414.29270139354, 
    513588.2045948199, 516322.9218257466, 518657.51003918453, 
    520637.03188181715, 522308.69721876725, 523718.7685570674, 
    524910.3623915069, 525922.1297993667, 526787.6818048779, 
    527535.5768936069, 528189.6797715721, 528769.7237532395, 
    529291.9524870053, 529769.7563623597, 530214.2577405111, 
    530634.8234112376, 531039.5013307689, 531435.3875234275, 
    531828.9317077409, 532226.1950428272, 532633.0678422627, 
    533055.4564401454, 533499.4442119326, 533971.430014276, 
    534478.2426236703, 535027.2299021784, 535626.3147693479, 
    536284.0084180408, 537009.3683504699, 537811.8852249433, 
    538701.2822192563, 539687.2104990836, 540778.8282578173, 
    541984.2588718408, 543309.9345245981, 544759.847486182, 
    546334.7585357875, 548032.113502348, 549839.7222489922, 
    551741.5598509543, 553719.3304262032, 555749.9333456208, 
    557805.979899271, 559857.2227025582, 561872.1972745741, 
    563820.0301360242, 565672.3020657422, 567404.7609522005, 
    568998.6879961038, 570441.7441927945, 571728.2288245098, 
    572858.7448858712, 573839.3636152146, 574680.440510069, 
    575395.2667036175, 575998.7338346001, 576506.157449753, 
    576932.3496923139, 577290.9761713841, 577594.1865877062, 
    577852.4717668582, 578074.6895128249, 578268.1984030983, 
    578439.0484061977, 578592.1901726141, 578731.6794046564, 
    578860.8609194254, 578982.5287395744, 579099.0607273772, 
    579212.5302751353, 579324.7987971671, 579437.5918647422, 
    579552.5629417811, 579671.34687161, 579795.6050714896, 579927.0632521997, 
    580067.5424233435, 580218.9813505434, 580383.4503134557, 
    580563.1529370206, 580760.4131296731, 580977.6437541926, 581217.29251587, 
    581481.7618888093, 581773.3001334415, 582093.8625054348, 
    582444.9456409616, 582827.4007625765, 583241.237893692, 
    583685.6425182741, 584157.3076247859, 584651.9592693842, 
    585164.796356396, 585689.8327868748, 586220.0337554284, 
    586747.6854200604, 587264.8136844281, 587763.6405074967, 
    588237.0501899535, 588679.0158965224, 589084.933832509, 
    589451.8291363149, 589778.4097175284, 590064.9729241058, 
    590313.1874382173, 590525.7888482088, 590706.235807563, 
    590858.3720126805, 590986.1297625497, 591093.2975521932, 
    591183.3603598846, 591259.4090172125, 591324.1067929397, 
    591379.6982459916, 591428.0447978898, 591470.6741835922, 
    591508.8345813326, 591543.5464596379, 591575.6498118497, 
    591605.8446144555, 591634.7249478637, 591662.8071658418, 
    591690.5531527444, 591718.3893717319, 591746.7227565178, 
    591775.9539625973, 591806.4885030556, 591838.7460066036, 
    591873.1676569064, 591910.2216942292, 591950.406603794, 591994.251515616, 
    592042.3128314539, 592095.1666075177, 592153.3954053478, 
    592217.5690113057, 592288.2182330624, 592365.8017494319, 
    592450.6666034105, 592543.0038810819, 592642.8023457637, 
    592749.8535716075, 592863.3535203513, 592982.2681970985, 
    593105.4400187025, 593231.4311620737, 593358.5566181794, 
    593484.9728397684, 593608.777871537, 593728.1200869405, 
    593841.3090050501, 593946.9162949369, 594043.8549181651, 
    594131.4271277213, 594209.3367935063, 594277.6660931231, 
    594336.8231652856, 594387.4690564519, 594430.4356634717, 
    594466.6450436679, 594497.0388126131, 594522.5230650061, 
    594543.9304803814, 594561.9989483634, 594577.3638515507, 
    594590.5603286289, 594602.0319199861, 594612.1424729679, 
    594621.1890430084, 594629.4143741281, 594637.0181302803, 
    594644.166562095, 594651.0006388286, 594657.6427657794, 
    594664.2022965772, 594670.7800696765, 594677.4721654064, 
    594684.3730548644, 594691.5782200536, 594699.186342937, 
    594707.3010542705, 594716.0322266876, 594725.4966975962, 
    594735.8183724397, 594747.1274265009, 594759.5584997407, 
    594773.2476119497, 594788.3276302749, 594804.9221403706, 
    594823.137697947, 594843.0545801724, 594864.7164379692, 
    594888.1195591828, 594913.2136913759, 594939.8103028515, 
    594967.6671034566, 594996.5125392736, 595026.0097533495, 
    595055.7644024376, 595085.3453796329, 595114.3082262401, 
    595142.2205296531, 595168.6878028252, 595193.3770330325, 
    595216.0350957413, 595236.4999542075, 595254.7033612762, 
    595270.6654713051, 595284.482483265, 595296.3095672872, 
    595306.3416581926, 595314.794631931, 595321.8888138471, 
    595327.8361124835, 595332.8311838116, 595337.0464806213, 
    595340.630462999, 595343.7081455528, 595346.3831147155, 595348.740328044, 
    595350.8491339793, 595352.7661897521, 595354.5380829994, 
    595356.2035964314, 595357.7956023188, 595359.3426379644, 
    595360.870181455, 595362.4017188192, 595363.959616855, 595365.5658558595, 
    595367.2426416881, 595369.0129123733, 595370.900747216, 
    595372.9316689632, 595375.1328050115, 595377.5329203382, 
    595380.1622202288, 595383.0519366993, 595386.2336098963, 
    595389.7380388668, 595393.5938568641, 595397.8257253048, 
    595402.4522057032, 595407.4833498334, 595412.9181935835, 
    595418.7449001883, 595424.9197885052, 595431.3866991315, 
    595438.0825563521, 595444.9291454465, 595451.8349455261, 
    595458.6999284383, 595465.420986525, 595471.8978258386, 
    595478.0389666467, 595483.7672068165, 595489.0238875684, 
    595493.7714797738, 595497.9942172021, 595501.6968372631, 
    595504.9017194341, 595507.6449016498, 595509.9716431805, 
    595511.9320494038, 595513.5772492687, 595514.9564138738, 
    595516.1147095077, 595517.0921416483, 595517.9231490046, 
    595518.6367305324, 595519.2569144487, 595519.8034041573, 
    595520.2922835241, 595520.7366914861, 595521.1474317225, 
    595521.5334973797, 595521.9025103366, 595522.2610869659, 
    595522.6151337472, 595522.9700939375, 595523.3311517871, 
    595523.7034016431, 595524.0919898099, 595524.5022313953, 
    595524.9397057752, 595525.4103258552, 595525.9203776465, 
    595526.4765239761, 595527.0857626913, 595527.7553285109, 
    595528.4925276146, 595529.3044943926, 595530.1978626203, 
    595531.1783450885, 595532.2502406226, 595533.4158759821, 
    595534.675029503, 595536.024936225, 595537.4555084408, 595538.9537717421, 
    595540.5051119894, 595542.0914089278, 595543.6914616101, 
    595545.2820928543, 595546.8394129267, 595548.3401817118, 
    595549.7631989808, 595551.090572541, 595552.3087040031, 
    595553.4088910791, 595554.3874753576, 595555.2455485892, 
    595555.9882895325, 595556.6240438386, 595557.163298194, 
    595557.6176606694, 595557.9989769573, 595558.318639962, 
    595558.5871150283, 595558.8136736387, 595559.00629701, 595559.1717056083, 
    595559.3154686012, 595559.4421547316, 595559.5554890073, 
    595559.6585166872, 595559.7537422272, 595559.8432506302, 
    595559.9288088812, 595560.0119503182, 595560.0940455105, 
    595560.1763570071, 595560.2600868011, 595560.3464166492, 595560.4365405, 
    595560.5316918927, 595560.6331656653, 595560.7423343132, 
    595560.8606571835, 595560.9896812404, 595561.1310316545, 
    595561.2863888049, 595561.4574500802, 595561.6458732438, 
    595561.8532005999, 595562.0807609954, 595562.3295549868, 
    595562.6001257098}, "base" -> <|"lag" -> 121, 
    "sse" -> 1.7225250035043055*^13|>, 
  "lowCI" -> <|"lag" -> 101, "sse" -> 9.192817901531537*^12|>, 
  "highCI" -> <|"lag" -> 133, "sse" -> 2.8395274281149133*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3828.557414966439, 4640.987105632987, 
    5903.548999317667, 7283.960303519343, 8696.384926491191, 
    10132.096246467454, 11575.785527880176, 13003.559650266598, 
    14390.98146956773, 15716.316005813957, 16961.723299799916, 
    18114.037062608324, 19165.183873174632, 20112.11888395363, 
    20956.309868352568, 21702.89678063569, 22359.689820175547, 
    22936.152738447454, 23442.497641443657, 23888.963815641742, 
    24285.309590907957, 24640.50901306081, 24962.61957242575, 
    25258.77689655815, 25535.275719435944, 25797.700832966933, 
    26051.08295852336, 26300.064881627077, 26549.0688888711, 
    26802.463765079505, 27064.73224197601, 27340.642294306424, 
    27635.427173619188, 27954.978145486122, 28306.054767068934, 
    28696.514540887787, 29135.56403836363, 29634.028936897368, 
    30204.634827487916, 30862.286534791296, 31624.324568628497, 
    32510.722320588404, 33544.18618546262, 34750.095589408775, 
    36156.217691761536, 37792.1217622039, 39688.219589775166, 
    41874.37549429236, 44378.059798779694, 47222.07536025076, 
    50421.95273530647, 53983.21905277757, 57897.2106907244, 
    62131.13917543259, 66640.91188317514, 71372.5248334196, 
    76258.25634454563, 81219.38021065202, 86171.08644165011, 
    91027.94281685911, 95709.49295648199, 100145.45131845454, 
    104279.85983908353, 108073.72138721049, 111505.859074996, 
    114572.06149524299, 117282.82344913963, 119660.16163597212, 
    121734.04561102748, 123538.94176733337, 125110.83660932972, 
    126484.95669574452, 127694.22841022292, 128768.42003079152, 
    129733.83295450162, 130613.38627647773, 131426.95133243344, 
    132191.82072291384, 132923.23227668495, 133634.8994967859, 
    134339.52337904228, 135049.27958113345, 135776.28342799615, 
    136533.04210687586, 137332.90619858948, 138190.52763622586, 
    139122.33532337568, 140147.03372346293, 141286.11880263596, 
    142564.40647613537, 144010.54589012393, 145657.48577033542, 
    147542.8382244574, 149709.06172245677, 152203.36701535003, 
    155077.2236522687, 158385.33853837984, 162183.96921141277, 
    166528.46300432386, 171469.9606938871, 177051.29499424086, 
    183302.25140344407, 190234.4862559899, 197836.60757137017, 
    206068.69266900525, 214840.64703791097, 224041.07121287042, 
    233543.74232987786, 243200.97924519097, 252850.5552814299, 
    262326.5274312892, 271470.20972767984, 280140.4124056321, 
    288221.9889700847, 295631.71303070796, 302320.89716976136, 
    308274.611656108, 313508.0371495563, 318060.6904827643, 
    321989.56997363176, 325362.20833748725, 328250.4367610265, 
    330725.38223287, 332853.9107047963, 334696.47806728247, 
    336306.1666265806, 337728.61219031224, 339002.5182705327, 
    340160.4988000814, 341230.0570488704, 342234.57414318155, 
    343194.2376124678, 344126.87735986314, 345048.7061507994, 
    345974.97241063643, 346920.54149626516, 347900.42190275, 
    348930.2512374059, 350026.75096811034, 351208.1582535816, 
    352494.627273579, 353908.5943027368, 355475.0824486918, 
    357221.91341240157, 359179.78182338504, 361382.12836752995, 
    363864.7473515756, 366665.04315007786, 369820.8649276333, 
    373368.8513527117, 377342.260499853, 381768.2987623565, 
    386665.0549471433, 392038.22408929165, 397877.91242030147, 
    404155.9099551067, 410825.09468044597, 417800.1559243478, 
    424982.58888191555, 432268.98153010214, 439545.64291005244, 
    446694.059090502, 453598.9323022538, 460155.6662716551, 
    466276.73148468765, 471896.3998414383, 476973.3774117684, 
    481491.08788124734, 485455.7948884241, 488892.96197382966, 
    491842.56037251966, 494353.98554992006, 496481.2500255336, 
    498278.9123619978, 499799.0072029852, 501089.0303144159, 
    502190.87772725575, 503140.5467499438, 503968.3715651829, 
    504699.58239779423, 505355.02041367214, 505951.8873359246, 
    506504.4580927343, 507024.7185508795, 507522.9161698055, 
    508008.0270869108, 508488.1485110178, 508970.82958397106, 
    509463.3518760572, 509972.9713582415, 510507.1282983694, 
    511073.62960782496, 511680.8060708628, 512337.63820157875, 
    513053.8477104696, 513839.9417309185, 514707.1943410287, 
    515667.5469984606, 516733.4059899831, 517917.3153121143, 
    519231.48475792794, 520687.16161993775, 522293.84739344707, 
    524058.37735963706, 525983.9088175069, 528068.8939613975, 
