{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.256, 
    213210.77285514722, 213212.73022963986, 213214.45061200595, 
    213216.00943499192, 213217.4646759226, 213218.8630421136, 
    213220.2444448335, 213221.64535551026, 213223.10149665698, 
    213224.6501748818, 213226.33248939482, 213228.19558597868, 
    213230.29509252944, 213232.69782537353, 213235.4848262997, 
    213238.75479991757, 213242.62779155944, 213247.24901173793, 
    213252.79260052938, 213259.4646351089, 213267.50487010728, 
    213277.1861530214, 213288.81040212206, 213302.6997334924, 
    213319.18151947978, 213338.56633890345, 213361.11863568507, 
    213387.0209364842}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.23185362407566*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0558847518376607*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4479534411171654*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[2*Pi*t])/10)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3826.641766716977, 4612.754741511984, 
    5802.286574271912, 7047.725446169814, 8243.224910017063, 
    9365.981595420337, 10396.85003832875, 11316.77773676117, 
    12113.599653000158, 12784.139150712956, 13333.358076003538, 
    13772.401363022023, 14116.248752674079, 14381.406367402724, 
    14583.99580436853, 14738.448846830914, 14856.840812565577, 
    14948.75308249458, 15021.487995545047, 15080.457981664102, 
    15129.614120709673, 15171.833996846486, 15209.23600480605, 
    15243.41797578735, 15275.632307287153, 15306.913857837853, 
    15338.175716001137, 15370.284746972193, 15404.126107959699, 
    15440.663822831146, 15481.003136438409, 15526.459552027494, 
    15578.63934840865, 15639.535561388255, 15711.643302743381, 
    15798.0984406616, 15902.840514608271, 16030.799317412173, 
    16188.100169594607, 16382.27571937576, 16622.463127721465, 
    16919.552958145585, 17286.24189239576, 17736.927817887576, 
    18287.372426016904, 18954.055505268476, 19753.155966953236, 
    20699.129505822806, 21802.91253121396, 23069.872123617388, 
    24497.724531645174, 26074.74635168426, 27777.954983786418, 
    29570.09637700642, 31406.938105137473, 33240.54478063649, 
    35021.009216987884, 36700.856957289, 38239.75516734968, 
    39608.22299877983, 40789.76054304925, 41781.12370458167, 
    42590.82563942357, 43236.30851768071, 43740.46197809583, 
    44128.1998153392, 44423.65840266966, 44648.31582832677, 
    44820.05885633027, 44953.025339787695, 45057.95417430188, 
    45142.78083973596, 45213.28109564233, 45273.64827267993, 
    45326.95811349514, 45375.519839823, 45421.13258865202, 45465.27152129081, 
    45509.22592744323, 45554.206883965875, 45601.43766740667, 
    45652.237101468294, 45708.10393264006, 45770.80859817576, 
    45842.49875200614, 45925.824002004796, 46024.084254898364, 
    46141.406034890504, 46282.94823587251, 46455.13505688245, 
    46665.90866833927, 46924.98512810694, 47244.08510792689, 
    47637.09566026968, 48120.10208963578, 48711.21171690892, 
    49430.0783316746, 50297.036261677655, 51331.76900064257, 
    52551.487241867566, 53968.66665680969, 55588.50898333424, 
    57406.41743523137, 59405.89867165704, 61556.58529244159, 
    63810.53349831251, 66111.55842727236, 68399.5657746967, 
    70612.74270052604, 72693.00629418227, 74591.72841631135, 
    76274.12954985359, 77721.66104715447, 78932.09532197526, 
    79917.47103109056, 80700.47803904864, 81310.12278690223, 
    81777.54067452904, 82132.62028869173, 82401.77889399823, 
    82606.89976934063, 82765.20332729678, 82889.72031923267, 
    82990.04612647778, 83073.1413342999, 83144.04135109906, 83206.4243865298, 
    83263.03783559494, 83316.0077992635, 83367.0625315457, 83417.69641021715, 
    83469.29618431341, 83523.24513916558, 83581.01711423381, 
    83644.26948915447, 83714.94271228071, 83795.37262058628, 
    83888.42164057374, 83997.63310904824, 84127.41245412505, 
    84283.2363278986, 84471.88642007069, 84701.698738327, 84982.81062365655, 
    85327.37437107087, 85749.69167754428, 86266.20714479881, 
    86895.27966257982, 87656.6447202609, 88570.47827992451, 
    89655.99755202568, 90929.58246330982, 92402.485833725, 94078.30888525653, 
    95950.55114596977, 98000.64413404046, 100196.28450051104, 
    102487.72502453209, 104817.42494626492, 107124.65966579036, 
    109347.7259368891, 111429.36029635111, 113322.34030346842, 
    114993.66824010928, 116426.70049221019, 117620.99462677576, 
    118590.06772169464, 119357.68014957983, 119953.48522265433, 
    120408.89594465561, 120753.80335358923, 121014.45477992331, 
    121212.48026956637, 121364.82810920267, 121484.27521214104, 
    121580.19844325718, 121659.37732728763, 121726.69956451861, 
    121785.72125807537, 121839.08553190972, 121888.82479413715, 
    121936.57748831023, 121983.74575536959, 122031.6153750138, 
    122081.45305372315, 122134.59239772425, 122192.51728379435, 
    122256.94919116063, 122329.94423944883, 122414.00493383889, 
    122512.20995791018, 122628.36496328693, 122767.17455213908, 
    122934.43186061524, 123137.21795184286, 123384.09317989481, 
    123685.25700380909, 124052.63370039267, 124499.83620889834, 
    125041.94042112869, 125695.00082996889, 126475.23945524498, 
    127397.86141929109, 128475.49398440003, 129716.31344897524, 
    131122.01682262422, 132685.8933957236, 134391.33319985835, 
    136210.70167816643, 138102.30922131872, 140018.47559820546, 
    141909.46462598993, 143725.26784445447, 145419.97294690218, 
    146956.22046568157, 148308.4556496906, 149464.48482277925, 
    150425.18721980712, 151202.5741598908, 151816.7008116853, 
    152292.12354688733, 152654.57908133155, 152928.3804699916, 
    153134.76186387427, 153291.1468337701, 153411.13863833086, 
    153504.96043047315, 153580.09390730003, 153641.93336336705, 
    153694.35667235698, 153740.17605219258, 153781.47323918744, 
    153819.8407317668, 153856.55350038706, 153892.693389413, 
    153929.24266666415, 153967.158829723, 154007.4397435696, 
    154051.18550863047, 154099.6622701193, 154154.37209357205, 
    154217.13214262106, 154290.16624789417, 154376.20983421162, 
    154478.6282088826, 154601.545845774, 154749.97998758024, 
    154929.96652155297, 155148.65937822283, 155414.37699036294, 
    155736.5585912767, 156125.58754991594, 156592.43460758356, 
    157148.0760749675, 157802.66000986483, 158564.42249034683, 
    159438.40428771032, 160425.0802926456, 161519.07718662283, 
    162708.2146303164, 163972.85956117455, 165283.83949285094, 
    166608.07100479427, 167911.34722020902, 169159.54730299587, 
    170321.60163801885, 171372.4888854092, 172295.38330252032, 
    173082.63166513143, 173735.47611380133, 174262.66393956554, 
    174678.3042995306, 174999.4409408336, 175243.798797802, 
    175428.03408217162, 175566.63617791972, 175671.4563881735, 
    175751.7231258154, 175814.35588109313, 175864.40773163654, 
    175905.51471095125, 175940.28517366134, 175970.6061556921, 
    175997.8704362115, 176023.13939461054, 176047.25860518613, 
    176070.94109233478, 176094.82949820196, 176119.54537395068, 
    176145.731486337, 176174.0915214662, 176205.43046085426, 
    176240.69828554802, 176281.03915320407, 176327.8475529807, 
    176382.83241626166, 176448.08869037178, 176526.1746526747, 
    176620.19138183465, 176733.85575851833, 176871.55633558793, 
    177038.37492050245, 177240.05238223134, 177482.87225386148, 
    177773.43435021886, 178118.29279416526, 178523.4439180498, 
    178993.66721626677, 179531.7522499465, 180137.6801445788, 
    180807.87004277777, 181534.62644985475, 182305.80239414674, 
    183103.54215569084, 183907.71582417822, 184697.6359178478, 
    185452.7824761921, 186154.57913587056, 186788.17657928928, 
    187343.7138236434, 187816.87087607512, 188208.6672801284, 
    188524.5999543257, 188773.33832398237, 188965.25987949115, 
    189111.10001394938, 189220.91041563588, 189303.41111051934, 
    189365.71898398572, 189413.36560103722, 189450.49190266416, 
    189480.11756590274, 189504.4123949903, 189524.93059426255, 
    189542.794853542, 189558.8320935077, 189573.67084999735, 
    189587.8101643338, 189601.66907969437, 189615.62338587578, 
    189630.03456918217, 189645.2744637008, 189661.74815273503, 
    189679.9170803103, 189700.32382592498, 189723.61977863184, 
    189750.59664476468, 189782.22214047366, 189819.67958231232, 
    189864.41059141868, 189918.1582559178, 189983.00656018243, 
    190061.4095917949, 190156.2011218348, 190270.57259374362, 
    190408.00512020223, 190572.13999296614, 190766.57476831175, 
    190994.57655300206, 191258.71570060437, 191560.43878626608, 
    191899.62019809464, 192274.1516427084, 192679.64717024018, 
    193109.276008308, 193553.0762552523, 193999.8570162178, 
    194438.15805360017, 194856.65402117284, 195245.13245096503, 
    195595.47094887492, 195902.32172099667, 196163.40431504155, 
    196379.38146042448, 196553.3741227821, 196690.23505601287, 
    196795.739126184, 196875.83988857415, 196936.09844547306, 
    196981.3305503799, 197015.46090014084, 197041.53631102468, 
    197061.8351969024, 197078.01745074784, 197091.27471444238, 
    197102.45976942274, 197112.18788546167, 197120.91167956346, 
    197128.97462626518, 197136.64882569172, 197144.1621182685, 
    197151.71815974548, 197159.51215547888, 197167.74418648594, 
    197176.63152069258, 197186.42094563023, 197197.40196482482, 
    197209.92138961772, 197224.39994923532, 197241.35098624876, 
    197261.4012326694, 197285.3129938112, 197314.00647364094, 
    197348.58001466832, 197390.32472504865, 197440.72872603533, 
    197501.46452059166, 197574.352195749, 197661.29045573663, 
    197764.1485500193, 197884.61552636616, 198024.00823635113, 
    198183.04861615115, 198361.63042768463, 198558.60781722888, 
    198771.64462274965, 198997.13298820573, 199229.84142351925, 
    199463.905933519, 199693.33394635562, 199912.21802085428, 
    200115.2453856868, 200298.20487881376, 200458.34030070447, 
    200594.4982860349, 200707.05954354684, 200797.68227076044, 
    200868.92136039963, 200923.80543077114, 200965.44971670822, 
    200996.75951638218, 201020.24771317915, 201037.96030199667, 
    201051.48430512927, 201062.00570038002, 201070.3879398117, 
    201077.25050354062, 201083.03644481342, 201088.06520421195, 
    201092.57157115155, 201096.73349622142, 201100.6917641058, 
    201104.56404348573, 201108.45528236876, 201112.4658292279, 
    201116.69830245982, 201121.26388694247, 201126.28864125686, 
    201131.9201785484, 201138.33512150348, 201145.74744833753, 
    201154.41795634822, 201164.66466000176, 201176.8739854858, 
    201191.5118657048, 201209.13382615795, 201230.39212868523, 
    201256.03760988114, 201286.91299538768, 201323.93392018133, 
    201368.05378324285, 201420.20897223076, 201481.24263007834, 
    201551.807988945, 201632.25638614924, 201722.52043524038, 
    201822.00870334136, 201929.5310281593, 202043.2592892938, 
    202160.5544989911, 202278.4628130214, 202393.96912264617, 
    202504.10617034734, 202606.21037779126, 202698.17549406269, 
    202778.6286737718, 202847.0032074839, 202903.50241536787, 
    202948.96965618257, 202984.69632578053, 203012.20923931088, 
    203033.0764042111, 203048.75857323798, 203060.5181545894, 
    203069.3823086695, 203076.14734086223, 203081.408023648, 
    203085.5971934474, 203089.0252550159, 203091.91410108824, 
    203094.4236489939, 203096.67135665508, 203098.7461845118, 
    203100.71843684514, 203102.64680416218, 203104.58354402042, 
    203106.57854991368, 203108.6827522596, 203110.95125409882, 
    203113.44644669598, 203116.24131365406, 203119.4230791286, 
    203123.09733487997, 203127.39266733782, 203132.46575409267, 
    203138.5068479088, 203145.7451694309, 203154.45379615924, 
    203164.95310914866, 203177.61157330713, 203192.8423618395, 
    203211.093894173, 203232.8324849194, 203258.51534529202, 
    203288.55314344505, 203323.2625769392, 203362.8116117931, 
    203407.1624407287, 203456.02017616713}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.170439282617027*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.908594133563633*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.390339019381007*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3822.101553665201, 4561.421396321223, 
    5639.990610391914, 6710.508282166744, 7667.831336536014, 
    8499.578610999766, 9206.382818370177, 9791.780491410085, 
    10264.370964667667, 10637.408357390792, 10926.676548446863, 
    11148.330508252173, 11317.313478492764, 11446.447134879232, 
    11546.107043325752, 11624.317468702526, 11687.083905861906, 
    11738.810511817568, 11782.703024822484, 11821.10761132983, 
    11855.77403204257, 11888.05058698074, 11919.026489297608, 
    11949.636852809022, 11980.743697132393, 12013.202766792881, 
    12047.92389964017, 12085.931077296358, 12128.427219543863, 
    12176.868366656712, 12233.051787202456, 12299.221728484807, 
    12378.196283296838, 12473.518785611632, 12589.632869358687, 
    12732.078946260248, 12907.70259305496, 13124.858820020692, 
    13393.583734259126, 13725.692001003219, 14134.74546023552, 
    14635.82238475792, 15245.012942917674, 15978.568689886264, 
    16851.65968253334, 17876.742135349894, 19061.61344898035, 
    20407.335903292224, 21906.305687340886, 23540.84110265025, 
    25282.676381089597, 27093.706260561325, 28927.500074005457, 
    30730.185244584794, 32450.626841813166, 34045.425347578624, 
    35480.74642732297, 36734.82537882834, 37799.16000329894, 
    38677.765747912104, 39384.823915311645, 39941.38227840852, 
    40371.83675146963, 40700.83707619224, 40951.0224675846, 
    41141.722051731325, 41288.515281516695, 41403.4103459568, 
    41495.36711573924, 41570.93754366983, 41634.87670741036, 
    41690.653362380355, 41740.844009716086, 41787.42367497667, 
    41831.97688728517, 41875.852348376524, 41920.280877790974, 
    41966.47131970766, 42015.69575460177, 42069.37263734544, 
    42129.15506723654, 42197.03053942533, 42275.43752233483, 
    42367.40476540463, 42476.7165264279, 42608.10762261642, 
    42767.48739523715, 42962.18710456508, 43201.21901348772, 
    43495.52368228228, 43858.16768979073, 44304.43757462075, 
    44851.7590589381, 45519.3525168317, 46327.53240087934, 
    47296.564702105396, 48445.03353350086, 49787.730877224545, 
    51333.187742974245, 53081.08242834262, 55019.89885462408, 
    57125.29690183233, 59359.68254718027, 61673.379037365594, 
    64006.875314066376, 66291.9159193857, 68464.40089537989, 
    70470.71505590732, 72269.82425295067, 73836.1801619626, 
    75160.95898214668, 76250.89259691385, 77125.15212581001, 
    77811.12543304576, 78340.00821171222, 78742.98248654266, 
    79048.47001119186, 79280.59468264724, 79458.7073850005, 
    79597.66366028864, 79708.50752886319, 79799.28748093531, 
    79875.82446810589, 79942.34816458117, 80001.98560278355, 
    80057.11920900428, 80109.64527416244, 80161.161746087, 80213.1098184282, 
    80266.88723333307, 80323.946790175, 80385.89053711115, 80454.56769354931, 
    80532.18332936603, 80621.42385504008, 80725.60450907436, 
    80848.84327948552, 80996.26315181845, 81174.22158460759, 
    81390.56110780372, 81654.86568142983, 81978.69762279553, 
    82375.77537157266, 82862.03399479113, 83455.49433343572, 
    84175.85275011632, 85043.69886685628, 86079.2817120095, 87300.7841854037, 
    88722.13610513182, 90350.5003013928, 92183.68829583452, 
    94207.89462947598, 96396.21688269364, 98708.44108106612, 
    101092.4730340312, 103486.97182647136, 105822.37798484869, 
    108034.07584503385, 110068.8435517189, 111886.7432053668, 
    113463.80585018315, 114793.02285546996, 115882.93506983815, 
    116754.3216239915, 117435.85944373053, 117959.67534690785, 
    118357.54999464721, 118658.23596163194, 118885.99742641774, 
    119060.20701891786, 119195.67671618273, 119303.37923116027, 
    119391.28415133199, 119465.13578343854, 119529.09231871564, 
    119586.21380003494, 119638.81803239265, 119688.73575579548, 
    119737.49478659732, 119786.45714778529, 119836.92720802993, 
    119890.24388892262, 119947.86687802538, 120011.46448646611, 
    120083.00922856687, 120164.8866142862, 120260.0214522825, 
    120372.02461845697, 120505.36282137598, 120665.54766990182, 
    120859.33866729529, 121094.94823629006, 121382.2233742777, 
    121732.77097751146, 122159.97839620715, 122678.86734894631, 
    123305.7091305277, 124057.32911905186, 124950.04006843205, 
    125998.18055750441, 127212.29388287952, 128597.06919137514, 
    130149.26753467224, 131855.95317234728, 133693.41449074546, 
    135627.15345790755, 137613.2286573999, 139600.66021528884, 
    141532.19800557927, 143355.16665886436, 145026.76905974466, 
    146515.4616801746, 147802.97165989227, 148884.92827920627, 
    149769.55267238582, 150474.84189034757, 151024.97024320107, 
    151446.65741307, 151766.1097494593, 152006.8900160765, 
    152188.78696793766, 152327.53761158074, 152435.1336287873, 
    152520.43171949708, 152589.84648657075, 152647.98800492502, 
    152698.18299177653, 152742.8702966712, 152783.8882611145, 
    152822.67983359017, 152860.43946199986, 152898.221663539, 
    152937.02554258413, 152977.86569811913, 153021.83731829468, 
    153070.18123253703, 153124.35361446504, 153186.104283013, 
    153257.56636178654, 153341.35998836774, 153440.70962430717, 
    153559.57490737364, 153702.78869318674, 153876.19280211002, 
    154086.75540309507, 154342.6450372165, 154653.22719192825, 
    155028.9414968755, 155481.01077164977, 156020.93335663827, 
    156659.72229304706, 157406.87815768155, 158269.12725582568, 
    159249.0138765932, 160343.50465233822, 161542.82697854628, 
    162829.80212013173, 164179.9259518669, 165562.37950664537, 
    166941.80588025134, 168278.78974966914, 169537.32711063884, 
    170688.47419501626, 171711.19950392953, 172593.67426683352, 
    173333.61441742387, 173937.30339170044, 174417.60768649157, 
    174791.48566194993, 175077.49981098803, 175293.74286142498, 
    175456.40815480342, 175579.04731372697, 175672.4057287937, 
    175744.6509541343, 175801.8018471397, 175848.20850822923, 
    175886.99068454478, 175920.39439587295, 175950.06167187184, 
    175977.2258643426, 176002.85063208052, 176027.72895960024, 
    176052.5559301831, 176077.98486696708, 176104.67388274707, 
    176133.3279993381, 176164.74070116843, 176199.83782679864, 
    176239.72653645804, 176285.7506315153, 176339.55406273322, 
    176403.15256352455, 176479.0122705517, 176570.13211978786, 
    176680.12373914616, 176813.27808478836, 176974.60481127552, 
    177169.82209256946, 177405.2725957088, 177687.7361461745, 
    178024.11106418972, 178420.9433462845, 178883.79846079394, 
    179416.4969309292, 180020.26944343618, 180692.9296367008, 
    181428.19805435283, 182215.3321451388, 183039.21275969298, 
    183880.99059410434, 184719.20608406863, 185530.06445426488, 
    186291.94190462658, 186987.5840456888, 187604.58237512322, 
    188136.1126889558, 188581.1026824774, 188943.61147978358, 
    189231.61170125753, 189455.47995727323, 189626.5000448681, 
    189755.62298436626, 189852.61987669076, 189925.6476229336, 
    189981.16099899448, 190024.05779545155, 190057.9417930589, 
    190085.41377577724, 190108.33621437507, 190128.04785116232, 
    190145.5256232267, 190161.50155020936, 190176.5457671018, 
    190191.12558310616, 190205.64861130013, 190220.4958850178, 
    190236.04908503566, 190252.7149552196, 190270.94913690927, 
    190291.2812003157, 190314.34217509345, 190340.89563879662, 
    190371.87327062443, 190408.41441511526, 190451.90953164545, 
    190504.04505298304, 190566.84688394182, 190642.7156648765, 
    190734.44603360596, 190845.2182340108, 190978.54788373696, 
    191138.17828835198, 191327.89982978656, 191551.28608478347, 
    191811.34392967948, 192110.09074882878, 192448.090395351, 
    192824.00219648768, 193234.21691297455, 193672.6655259616, 
    194130.8803696575, 194598.36507847838, 195063.23015940402, 
    195512.34718715263, 195933.8238826218, 196318.21374579862, 
    196658.7705003961, 196951.841814665, 197196.94743910007, 
    197396.4252381109, 197554.75225341515, 197677.70851762948, 
    197771.55277961204, 197842.34249623836, 197895.47128410757, 
    197935.43458971742, 197965.78510269726, 197989.21543508559, 
    198007.70485058488, 198022.680372476, 198035.16294760734, 
    198045.88566076022, 198055.3828296286, 198064.0541974463, 
    198072.21047317877, 198080.1056660485, 198087.96063576805, 
    198095.98109824554, 198104.37236137726, 198113.35245458208, 
    198123.164869686, 198134.0918583194, 198146.46895533544, 
    198160.70138929453, 198177.28267928236, 198196.8153775261, 
    198220.0334650394, 198247.8258795444, 198281.25856323613, 
    198321.59242212924, 198370.29260933213, 198429.02305052365, 
    198499.61904790753, 198584.02965388447, 198684.22210580565, 
    198802.04297102208, 198939.0349725318, 199096.2165542265, 
    199273.84105253618, 199471.16386213418, 199686.25628412858, 
    199915.90987886643, 200155.6735583968, 200400.05072185092, 
    200642.83527360673, 200877.19599813086, 201096.95772208937, 
    201297.22890374286, 201474.53257965192, 201627.0067091142, 
    201754.43982817477, 201858.08285988844, 201940.29297802894, 
    202004.09760738251, 202052.76576256368, 202089.45556590293, 
    202116.97516316132, 202137.6626976616, 202153.36428730274, 
    202165.47810835353, 202175.03116566656, 202182.7634929677, 
    202189.20420870848, 202194.7329867765, 202199.62631168944, 
    202204.090827778, 202208.2869423632, 202212.3455670991, 
    202216.38029438606, 202220.4966712812, 202224.79978014808, 
    202229.40095673664, 202234.4242830367, 202240.01333388005, 
    202246.33855038037, 202253.60549074417, 202262.06416610323, 
    202272.01947572676, 202283.84248394132, 202297.98201516925, 
    202314.97570650582, 202335.45877643264, 202360.16841588, 
    202389.9406967691, 202425.69643766456, 202468.4117669724, 
    202519.06980932475, 202578.59058430034, 202647.73893847747, 
    202727.01410467297, 202816.52925515303, 202915.89545633213, 
    203024.12986047653, 203139.6090516314, 203260.08918896777, 
    203382.8065925723, 203504.64710843598, 203622.19179302914, 
    203732.35445936077, 203832.6944771905, 203921.48262633427, 
    203997.79992309315, 204061.55373185346, 204113.3820611696, 
    204154.47441763582, 204186.3531128548, 204210.65882461902, 
    204228.9745538299, 204242.70663271658, 204253.02509523387, 
    204260.85323433764, 204266.88993344238, 204271.6483215103, 
    204275.4979741477, 204278.70301156005, 204281.45287632995, 
    204283.88543977783, 204286.10367730923, 204288.18744564313, 
    204290.2018444115, 204292.20327268046, 204294.24405324494, 
    204296.37618796778, 204298.65468822565, 204301.14077191334, 
    204303.90518941815, 204307.03183389668, 204310.62181516903, 
    204314.7979794889, 204319.71004661065, 204325.54005701846, 
    204332.50807287393, 204340.87746631142, 204350.95918598343, 
    204363.1137480513, 204377.74969842582, 204395.31647630158, 
    204416.28996967035, 204441.14872713748, 204470.3396215536, 
    204504.23287501393, 204543.0681136065, 204586.89576813928, 
    204635.52085980604, 204688.4582584619, 204744.9108398775, 
    204803.7797135975}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1709568715600912*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.918201460302562*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3903902798856652*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3818.034840825009, 4515.883950216916, 
    5498.740763045676, 6426.1410949677465, 7201.8718934506705, 
    7828.753813763822, 8326.349415395382, 8714.746360947462, 
    9013.679170005895, 9241.864612417212, 9415.890259973865, 
    9549.519365988568, 9653.584901869028, 9736.288938865131, 
    9803.68474741362, 9860.183662594955, 9909.001434041002, 
    9952.513970113121, 9992.524739484546, 10030.460476223123, 
    10067.51452460598, 10104.754870860528, 10143.21071241764, 
    10183.947691355897, 10228.139908541214, 10277.145357097708, 
    10332.590434406888, 10396.469111608138, 10471.261649213497, 
    10560.07772981924, 10666.826889720332, 10796.41921846066, 
    10954.993032608943, 11150.163329537223, 11391.273003156994, 
    11689.621505856365, 12058.624233196842, 12513.84552934843, 
    13072.825091503739, 13754.609029410894, 14578.89493986682, 
    15564.719538876987, 16728.664407907338, 18082.634936035767, 
    19631.378796227564, 21370.037551972786, 23282.13980283759, 
    25338.509899917, 27497.54520362715, 29707.153402679054, 
    31908.385658198255, 34040.43224798413, 36045.76006178129, 
    37873.29017089748, 39488.050879910195, 40873.512967039234, 
    42029.19305643324, 42968.072518414796, 43713.04840213279, 
    44292.724950343676, 44737.38247500699, 45075.789615937174, 
    45333.16456665406, 45530.26066178843, 45683.33025074796, 
    45804.63487712639, 45903.196448475, 45985.569810994144, 
    46056.517431128486, 46119.54398460255, 46177.29622991723, 
    46231.853982098626, 46284.941647144056, 46338.08627379221, 
    46392.7422430505, 46450.39765882068, 46512.6742164812, 46581.42976347032, 
    46658.87112730497, 46747.68484239832, 46851.19141929818, 
    46973.52927719811, 47119.87293094934, 47296.68456604729, 
    47511.99807689912, 47775.72239180769, 48099.94230403295, 
    48499.179553424794, 48990.557351333235, 49593.79048882122, 
    50330.90543261776, 51225.57829322958, 52301.985288828, 
    53583.087672355396, 55088.333176654574, 56830.87038156685, 
    58814.492525273476, 61030.70191702858, 63456.405965721075, 
    66052.82408570751, 68766.13712477757, 71530.19393626894, 
    74271.25437303672, 76914.30282433062, 79389.53591071055, 
    81635.88337634136, 83612.58660776891, 85301.8407437807, 
    86705.47352739256, 87841.49720628756, 88739.59107275127, 
    89435.89515312205, 89968.11737787699, 90371.73309038107, 
    90677.61196929912, 90911.00924303288, 91091.60606355664, 
    91234.18745176865, 91349.58917811322, 91445.65341268439, 
    91528.05418956297, 91600.94648524899, 91667.44871736581, 
    91729.99165266992, 91790.5697417277, 91850.92686940645, 
    91912.70055130357, 91977.54242781748, 92047.22850694228, 
    92123.76956337503, 92209.53031786103, 92307.3647280988, 
    92420.77343940665, 92554.08963909403, 92712.69478266778, 
    92903.26692496699, 93134.05412576122, 93415.1620976936, 
    93758.83046814613, 94179.65975938414, 94694.73077674961, 
    95323.54011775815, 96087.65800119584, 97010.00329478829, 
    98113.64063851342, 99420.03663501232, 100946.7713497105, 
    102704.82359936794, 104695.6541425663, 106908.48413539781, 
    109318.26175645995, 111884.8718444661, 114554.05854529128, 
    117260.32645661396, 119931.74005387118, 122496.12174366493, 
    124887.42124803172, 127048.68764092133, 128942.9282873028, 
    130555.44432091001, 131890.28833027132, 132966.70498223134, 
    133814.6572967344, 134469.80080095917, 134968.84371507997, 
    135346.00473681715, 135630.85392019316, 135847.4488002939, 
    136014.44978505734, 136145.81800617455, 136251.74700312555, 
    136339.58698186366, 136414.63510820203, 136480.75261638794, 
    136540.82079279714, 136597.06875951996, 136651.30782745735, 
    136705.10291378794, 136759.9036765918, 136817.1519385996, 
    136878.37770284302, 136945.29302824842, 137019.8911522223, 
    137104.55707059306, 137202.19414521966, 137316.37121452417, 
    137451.49249787262, 137612.98829748796, 137807.52390948503, 
    138043.21342179654, 138329.81911124894, 138678.90512024192, 
    139103.898671393, 139620.0005176885, 140243.87226125802, 
    140993.02375257248, 141884.83253708333, 142935.15521925117, 
    144156.5420403225, 145556.15458918383, 147133.57189907588, 
    148878.79743395897, 150770.83982039435, 152777.28331723643, 
    154855.18177561622, 156953.45055916632, 159016.6602261171, 
    160989.8222746143, 162823.3053219482, 164474.8388508265, 
    165917.6210347796, 167141.97186582285, 168152.42284781823, 
    168964.85854121725, 169603.0301537267, 170094.71266596453, 
    170468.20650282764, 170749.7035191889, 170961.71351140417, 
    171122.4694476116, 171246.061383517, 171342.99681684992, 
    171420.92481263663, 171485.34455917295, 171540.20702415903, 
    171588.38179322678, 171632.00062328455, 171672.70306237065, 
    171711.81134502706, 171750.45713160184, 171789.67747036103, 
    171830.49215206175, 171873.97163614992, 171921.30219875328, 
    171973.85346898116, 172033.25244999607, 172101.46729691367, 
    172180.90391575225, 172274.51535548552, 172385.92434265243, 
    172519.55475399073, 172680.76435924572, 172875.9650777013, 
    173112.70963688428, 173399.71532246965, 173746.78642718226, 
    174164.58992917143, 174664.23766804938, 175256.63426840884, 
    175951.56946132088, 176756.56879469275, 177675.56837594518, 
    178707.54311118033, 179845.282748944, 181074.55624196905, 
    182373.92023093285, 183715.3738381185, 185065.9566068579, 
    186390.2135134544, 187653.2563419349, 188823.90951924713, 
    189875.85964768147, 190792.7273165057, 191569.06111444224, 
    192208.39768211407, 192721.3830765487, 193123.52487441403, 
    193432.74629199802, 193667.18069826145, 193843.52734770282, 
    193976.08349108367, 194076.39441384503, 194153.35898823783, 
    194213.59842097072, 194261.9226033517, 194301.78251451236, 
    194335.6522125034, 194365.3241442571, 194392.12577865564, 
    194417.07400817552, 194440.9846325018, 194464.55141453134, 
    194488.40528052885, 194513.1617228238, 194539.46184140813, 
    194568.01116077657, 194599.61929776074, 194635.24302255202, 
    194676.03467900795, 194723.39704017434, 194779.04534122488, 
    194845.0762640642, 194924.04092856974, 195019.0177715415, 
    195133.6769908595, 195272.32488068903, 195439.91079422765, 
    195641.9755348789, 195884.51591648118, 196173.7399889733, 
    196515.69108819254, 196915.73073874874, 197377.89018806154, 
    197904.1293750039, 198493.57793767125, 199141.8678721857, 
    199840.69122044582, 200577.72340364289, 201337.02275878467, 
