{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/5)}, 
  "betaHV" -> 0.263, "timeSeries" -> {3685.002, 3834.8722086191237, 
    1.14565184142431*^6, 1.1456519006411964*^6, 1.145651952952418*^6, 
    1.1456519993573732*^6, 1.145652040749556*^6, 1.1456520779019683*^6, 
    1.1456521114810442*^6, 1.1456521420618445*^6, 1.1456521701378557*^6, 
    1.1456521961321698*^6, 1.1456522204070087*^6, 1.1456522432740864*^6, 
    1.145652265001033*^6, 1.1456522858187864*^6, 1.145652305927763*^6, 
    1.145652325502174*^6, 1.145652344694197*^6, 1.1456523636368033*^6, 
    1.145652382446098*^6, 1.1456524012228395*^6, 1.1456524200532283*^6, 
    1.1456524390094406*^6, 1.14565245814966*^6, 1.1456524775174207*^6, 
    1.1456524971411393*^6, 1.145652517033179*^6, 1.1456525371886932*^6, 
    1.1456525575853875*^6, 1.1456525781823522*^6, 1.1456525989203763*^6, 
    1.1456526197221768*^6, 1.1456526404938914*^6, 1.1456526611270106*^6, 
    1.1456526815015862*^6, 1.1456527014897354*^6, 1.1456527209603153*^6, 
    1.1456527397837904*^6, 1.1456527578375624*^6, 1.1456527750110752*^6, 
    1.145652791209883*^6, 1.1456528063602094*^6, 1.1456528204106884*^6, 
    1.145652833334135*^6, 1.1456528451271595*^6, 1.1456528558088169*^6, 
    1.145652865417805*^6, 1.1456528740093824*^6, 1.1456528816514718*^6, 
    1.145652888420628*^6, 1.1456528943981123*^6, 1.145652899666622*^6, 
    1.1456529043072043*^6, 1.145652908403355*^6, 1.145652912020145*^6, 
    1.1456529152169926*^6, 1.1456529180546808*^6, 1.145652920587378*^6, 
    1.1456529228620352*^6, 1.1456529249192015*^6, 1.1456529267938468*^6, 
    1.1456529285160091*^6, 1.1456529301115267*^6, 1.145652931602462*^6, 
    1.1456529330078335*^6, 1.145652934344033*^6, 1.1456529356251573*^6, 
    1.1456529368634864*^6, 1.1456529380697089*^6, 1.1456529392531768*^6, 
    1.1456529404220772*^6, 1.1456529415835582*^6, 1.1456529427438392*^6, 
    1.1456529439082593*^6, 1.1456529450812875*^6, 1.14565294626654*^6, 
    1.1456529474667506*^6, 1.1456529486836856*^6, 1.145652949918134*^6, 
    1.1456529511698654*^6, 1.145652952437454*^6, 1.1456529537183885*^6, 
    1.145652955009102*^6, 1.1456529563046126*^6, 1.1456529575991954*^6, 
    1.1456529588861503*^6, 1.1456529601577744*^6, 1.1456529614062095*^6, 
    1.1456529626231694*^6, 1.1456529638004918*^6, 1.1456529649304522*^6, 
    1.1456529660060597*^6, 1.1456529670213237*^6, 1.145652967971521*^6, 
    1.1456529688533428*^6, 1.1456529696649727*^6, 1.1456529704061057*^6, 
    1.1456529710778322*^6, 1.145652971682495*^6, 1.1456529722234984*^6, 
    1.1456529727050206*^6, 1.1456529731318206*^6, 1.1456529735089527*^6, 
    1.145652973841569*^6, 1.1456529741347374*^6, 1.1456529743936704*^6, 
    1.1456529746224456*^6, 1.1456529748247764*^6, 1.14565297500451*^6, 
    1.1456529751650295*^6, 1.1456529753092988*^6, 1.1456529754398537*^6, 
    1.1456529755589156*^6, 1.1456529756683628*^6, 1.1456529757698316*^6, 
    1.145652975864731*^6, 1.145652975954227*^6, 1.1456529760393875*^6, 
    1.1456529761211053*^6, 1.1456529762001492*^6, 1.1456529762771996*^6, 
    1.1456529763528542*^6, 1.1456529764276294*^6, 1.1456529765019966*^6, 
    1.1456529765763343*^6, 1.1456529766509922*^6, 1.1456529767262824*^6, 
    1.1456529768023891*^6, 1.1456529768795175*^6, 1.1456529769578297*^6, 
    1.1456529770372617*^6, 1.1456529771178812*^6, 1.145652977199625*^6, 
    1.145652977282291*^6, 1.1456529773656374*^6, 1.145652977449366*^6, 
    1.1456529775330997*^6, 1.1456529776163956*^6, 1.1456529776987643*^6, 
    1.145652977779706*^6, 1.1456529778586533*^6, 1.1456529779350832*^6, 
    1.145652978008528*^6, 1.1456529780784575*^6, 1.1456529781445207*^6, 
    1.1456529782063982*^6, 1.1456529782638657*^6, 1.1456529783167983*^6, 
    1.145652978365167*^6, 1.1456529784090403*^6, 1.1456529784485602*^6, 
    1.1456529784839433*^6, 1.145652978515462*^6, 1.1456529785434154*^6, 
    1.1456529785681365*^6, 1.1456529785899515*^6, 1.145652978609196*^6, 
    1.145652978626203*^6, 1.1456529786412395*^6, 1.1456529786545476*^6, 
    1.1456529786663787*^6, 1.1456529786769515*^6, 1.1456529786864617*^6, 
    1.1456529786950739*^6, 1.1456529787029335*^6, 1.1456529787101636*^6, 
    1.1456529787168726*^6, 1.1456529787231507*^6, 1.1456529787290778*^6, 
    1.1456529787347214*^6, 1.1456529787401406*^6, 1.1456529787453865*^6, 
    1.145652978750505*^6, 1.1456529787555344*^6, 1.14565297876051*^6, 
    1.1456529787654618*^6, 1.1456529787704165*^6, 1.1456529787753965*^6, 
    1.1456529787804217*^6, 1.1456529787855076*^6, 1.145652978790666*^6, 
    1.1456529787959047*^6, 1.1456529788012274*^6, 1.1456529788066335*^6, 
    1.1456529788121171*^6, 1.1456529788176676*^6, 1.1456529788232693*^6, 
    1.1456529788289012*^6, 1.1456529788345383*^6, 1.1456529788401509*^6, 
    1.1456529788457055*^6, 1.1456529788511677*^6, 1.1456529788565007*^6, 
    1.1456529788616681*^6, 1.1456529788666351*^6, 1.1456529788713707*^6, 
    1.1456529788758473*^6, 1.1456529788800436*^6, 1.1456529788839433*^6, 
    1.145652978887538*^6, 1.1456529788908253*^6, 1.1456529788938093*^6, 
    1.1456529788964996*^6, 1.14565297889891*^6, 1.145652978901059*^6, 
    1.1456529789029665*^6, 1.1456529789046545*^6, 1.1456529789061453*^6}, 
  "base" -> <|"lag" -> 22, "sse" -> 1.6749937673671312*^13|>, 
  "lowCI" -> <|"lag" -> 18, "sse" -> 2.900658659837547*^13|>, 
  "highCI" -> <|"lag" -> 26, "sse" -> 7.943737019251725*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3830.3532500549236, 4622.331979433377, 
    5807.251764910892, 7053.624245533485, 8291.564483913078, 
    9540.30662840925, 10819.646835723544, 12143.33145360005, 
    13525.155491777787, 14980.998409681071, 16528.974492945305, 
    18189.606876388076, 19986.222739188343, 21945.43124827106, 
    24097.626620169147, 26477.508277516157, 29124.587797929937, 
    32083.659852446504, 35405.18108780308, 39145.50062198004, 
    43366.85681565711, 48137.05495536951, 53528.72058058323, 
    59618.01847987629, 66482.74267243117, 74199.70344064498, 
    82841.38475417894, 92471.91501734398, 103142.48695473786, 
    114886.47305886593, 127714.56770948131, 141610.46462153454, 
    156527.50053045165, 172386.84771057477, 189077.63404314555, 
    206459.32546836341, 224366.35142066723, 242614.80482586584, 
    261010.7075263485, 279359.1549010477, 297473.48288537096, 
    315183.664354044, 332343.1896933693, 348833.9320976196, 
    364568.7676671416, 379491.9588465977, 393577.60351608, 
    406826.55888881435, 419262.40209232346, 430926.89122255414, 
    441875.45788042055, 452173.01808307995, 461893.5820700018, 
    471091.71621245623, 479830.72290747816, 488187.8313178539, 
    496238.6629875146, 504054.8879269194, 511705.21755807695, 
    519256.1096550353, 526772.2317004022, 534316.9655958652, 
    541952.9655806489, 549742.7011435706, 557748.9255492105, 
    566035.0199266652, 574665.1653823996, 583704.2908874509, 
    593217.7393685931, 603270.6025135578, 613926.6599314929, 
    625246.8883215662, 637287.4949399007, 650097.488628334, 
    663715.8197858514, 678168.1718678706, 693463.572805058, 
    709591.0399911278, 726516.5455479955, 744180.6256762719, 
    762497.0098658437, 781352.5664435456, 800608.8710311579, 
    820105.4876450107, 839664.9448241753, 859099.2237762241, 
    878217.3197584013, 896833.3227065403, 914774.3955376758, 
    931887.9688958023, 948047.5937532205, 963156.9730497261, 
    977151.9834348543, 990000.627099424, 1.0017011250874135*^6, 
    1.0122784865336628*^6, 1.0217799998244084*^6, 1.0302701650557308*^6, 
    1.0378255191660377*^6, 1.0445297499336298*^6, 1.0504693987056576*^6, 
    1.0557303220372042*^6, 1.060394995228468*^6, 1.064540621070195*^6, 
    1.068243625725908*^6, 1.0715610573267979*^6, 1.0745436452152655*^6, 
    1.0772426671025185*^6, 1.0797033186453572*^6, 1.081964272569443*^6, 
    1.0840587385223452*^6, 1.0860153495238498*^6, 1.0878588265651285*^6, 
    1.0896105483781553*^6, 1.09128905536097*^6, 1.0929104855373907*^6, 
    1.0944889393204781*^6, 1.0960367758366235*^6, 1.0975648461286854*^6, 
    1.0990826678014402*^6, 1.100598547848299*^6, 1.1021196549832725*^6, 
    1.1036520522722602*^6, 1.1052006898920878*^6, 1.1067693670041463*^6, 
    1.108360669622506*^6, 1.1099758925905507*^6, 1.1116149561155846*^6, 
    1.1132763287425737*^6, 1.1149569700322298*^6, 1.1166523069897024*^6, 
    1.1183562581244223*^6, 1.1200613174590315*^6, 1.1217587077524927*^6, 
    1.1234386074749487*^6, 1.125090449863798*^6, 1.1267032851631644*^6, 
    1.1282661900421304*^6, 1.1297687001169194*^6, 1.131201238979957*^6, 
    1.1325555108439673*^6, 1.1338248307168724*^6, 1.1350043629917991*^6, 
    1.1360912541630268*^6, 1.1370846517808954*^6, 1.1379856103900857*^6, 
    1.138796903572708*^6, 1.1395227573509035*^6, 1.1401685382183362*^6, 
    1.1407404197468467*^6, 1.1412450570124562*^6, 1.1416892896958378*^6, 
    1.1420798897666554*^6, 1.1424233619002206*^6, 1.1427257995102433*^6, 
    1.1429927921268907*^6, 1.143229772442524*^6, 1.143440788918816*^6, 
    1.14362937444351*^6, 1.1437990349988109*^6, 1.143952830991168*^6, 
    1.144093359244714*^6, 1.1442228307640646*^6, 1.1443431357880407*^6, 
    1.144455892809252*^6, 1.1445624899025657*^6, 1.1446641208230783*^6, 
    1.1447618158573168*^6, 1.1448564674661497*^6, 1.144948851152795*^6, 
    1.1450396420089458*^6, 1.1451294272570717*^6, 1.1452187154921964*^6, 
    1.1453079427034378*^6, 1.1453974756303492*^6, 1.145487612778786*^6, 
    1.1455785836902251*^6, 1.1456705463386483*^6, 1.145763583934275*^6, 
    1.1458577012185995*^6, 1.1459528210494225*^6, 1.1460487818183517*^6, 
    1.1461453366426546*^6, 1.1462421555318031*^6, 1.146338830234635*^6, 
    1.146434882989109*^6, 1.146529779218841*^6, 1.1466229440288744*^6, 
    1.1467137821414494*^6, 1.1468017002945226*^6, 1.1468861309451158*^6, 
    1.1469665556940725*^6, 1.1470425268181707*^6, 1.1471136852249778*^6, 
    1.1471797736309194*^6, 1.1472406438346314*^6, 1.1472962575808333*^6, 
    1.147346681583634*^6, 1.1473920769002028*^6, 1.1474326845724587*^6, 
    1.147468808122167*^6, 1.147500795268897*^6, 1.1475290199083586*^6, 
    1.1475538656614404*^6, 1.1475757119617825*^6, 1.147594923010958*^6, 
    1.1476118398128916*^6, 1.1476267750573014*^6, 1.147640032084132*^6, 
    1.1476518374883975*^6, 1.147662389177278*^6, 1.1476718831872258*^6, 
    1.1476804906153334*^6, 1.147688356665105*^6, 1.1476956049864346*^6, 
    1.1477023413007848*^6, 1.1477086561492134*^6, 1.1477146271978305*^6, 
    1.1477203212618178*^6, 1.1477257960227232*^6, 1.1477311014743398*^6, 
    1.1477362810647013*^6, 1.1477413726689995*^6, 1.1477464092321326*^6, 
    1.1477514193251207*^6, 1.1477564274556683*^6, 1.1477614542766497*^6, 
    1.1477665166236158*^6, 1.1477716274708835*^6, 1.1477767957860883*^6, 
    1.1477820263486034*^6, 1.1477873195276181*^6, 1.1477926710844308*^6, 
    1.1477980720079013*^6, 1.1478035085015614*^6, 1.1478089620712239*^6, 
    1.147814409789356*^6, 1.1478198247592654*^6, 1.147825176845846*^6, 
    1.1478304335875972*^6, 1.1478355613348407*^6, 1.147840526497338*^6, 
    1.147845296889489*^6, 1.1478498430482377*^6, 1.1478541394609767*^6, 
    1.147858165589107*^6, 1.1478619066245882*^6, 1.1478653539058396*^6, 
    1.1478685049967752*^6, 1.1478713633987186*^6, 1.1478739379571893*^6, 
    1.1478762420859868*^6, 1.1478782927607174*^6, 1.1478801094878023*^6, 
    1.147881713287693*^6, 1.1478831257667686*^6, 1.147884368325084*^6, 
    1.1478854615257103*^6, 1.1478864246401987*^6, 1.147887275356334*^6, 
    1.1478880308182482*^6, 1.1478887038688308*^6, 1.1478893057392244*^6, 
    1.1478898475498902*^6, 1.1478903390097122*^6, 1.1478907883679373*^6, 
    1.1478912026490052*^6, 1.1478915878652448*^6, 1.1478919491680185*^6, 
    1.1478922909828874*^6, 1.1478926171173807*^6, 1.147892930859827*^6, 
    1.1478932350656688*^6, 1.1478935322188584*^6, 1.1478938244868007*^6, 
    1.147894113757792*^6, 1.147894401671356*^6, 1.1478946896364903*^6, 
    1.1478949788419188*^6, 1.1478952702590665*^6, 1.1478955646384396*^6, 
    1.1478958625008324*^6, 1.1478961641264153*^6, 1.1478964695407096*^6, 
    1.147896778503875*^6, 1.1478970905003317*^6, 1.1478974047358846*^6, 
    1.1478977201426956*^6, 1.1478980353942013*^6, 1.1478983489329289*^6, 
    1.1478986590103265*^6, 1.1478989637406052*^6, 1.1478992611646857*^6, 
    1.147899549323409*^6, 1.1478998263354406*^6, 1.1479000904748864*^6, 
    1.1479003402435603*^6, 1.1479005744300154*^6, 1.1479007921539426*^6, 
    1.1479009928921068*^6, 1.1479011764830844*^6, 1.1479013431113632*^6, 
    1.1479014932745916*^6, 1.1479016277363845*^6, 1.1479017474702026*^6, 
    1.1479018536002962*^6, 1.1479019473414384*^6, 1.1479020299438448*^6, 
    1.1479021026478177*^6, 1.1479021666464498*^6, 1.1479022230593541*^6, 
    1.1479022729152138*^6, 1.1479023172104377*^6, 1.1479023566937784*^6, 
    1.1479023920205103*^6, 1.1479024238392622*^6, 1.1479024527167536*^6, 
    1.14790247913484*^6, 1.147902503504191*^6, 1.1479025261766287*^6, 
    1.1479025474539509*^6, 1.1479025675952667*^6, 1.1479025868238113*^6, 
    1.1479026053328821*^6, 1.147902623290074*^6, 1.1479026408416035*^6, 
    1.1479026581150691*^6, 1.147902675221929*^6, 1.147902692259009*^6, 
    1.147902709309769*^6, 1.1479027264447005*^6, 1.1479027437215634*^6, 
    1.1479027611851438*^6, 1.147902778866537*^6, 1.1479027967827893*^6, 
    1.1479028149356903*^6, 1.1479028333112514*^6, 1.1479028518792263*^6, 
    1.1479028705922742*^6, 1.14790288938726*^6, 1.1479029081849118*^6, 
    1.147902926892415*^6, 1.147902945405099*^6, 1.1479029636100116*^6, 
    1.1479029813896087*^6, 1.1479029986261642*^6, 1.1479030152063938*^6, 
    1.147903031026024*^6, 1.1479030459941584*^6, 1.1479030600370965*^6, 
    1.1479030731008314*^6, 1.1479030851527422*^6, 1.147903096181772*^6, 
    1.147903106197745*^6, 1.1479031152293277*^6, 1.1479031233212953*^6, 
    1.1479031305312102*^6, 1.1479031369256815*^6, 1.1479031425769604*^6, 
    1.1479031475596358*^6, 1.147903151947722*^6, 1.1479031558126921*^6, 
    1.147903159221541*^6, 1.1479031622359748*^6, 1.1479031649156879*^6, 
    1.1479031673056483*^6, 1.1479031694452611*^6, 1.1479031713736423*^6, 
    1.1479031731248708*^6, 1.1479031747279572*^6, 1.147903176207644*^6, 
    1.147903177585209*^6, 1.1479031788788326*^6, 1.1479031801041763*^6, 
    1.147903181274809*^6, 1.1479031824023551*^6, 1.147903183497032*^6, 
    1.1479031845677053*^6, 1.1479031856221433*^6, 1.1479031866671278*^6, 
    1.1479031877085813*^6, 1.1479031887516046*^6, 1.147903189800514*^6, 
    1.147903190858865*^6, 1.1479031919294186*^6, 1.1479031930140918*^6, 
    1.1479031941139656*^6, 1.1479031952291785*^6, 1.147903196358853*^6, 
    1.1479031975011977*^6, 1.147903198653319*^6, 1.1479031998112297*^6, 
    1.1479032009702283*^6, 1.1479032021244839*^6, 1.147903203267425*^6, 
    1.1479032043923284*^6, 1.1479032054915903*^6, 1.147903206558066*^6, 
    1.147903207584647*^6, 1.147903208564807*^6, 1.1479032094928508*^6, 
    1.1479032103641273*^6, 1.1479032111752038*^6, 1.1479032119239615*^6, 
    1.1479032126096291*^6, 1.1479032132327296*^6, 1.1479032137949588*^6, 
    1.1479032142990308*^6, 1.1479032147484487*^6, 1.1479032151472967*^6, 
    1.1479032155000218*^6, 1.1479032158112163*^6, 1.14790321608546*^6, 
    1.147903216327164*^6, 1.147903216540487*^6, 1.1479032167292493*^6, 
    1.1479032168971563*^6, 1.147903217047004*^6, 1.147903217181241*^6, 
    1.147903217302312*^6, 1.1479032174123377*^6, 1.147903217513125*^6, 
    1.147903217606221*^6, 1.147903217692947*^6, 1.1479032177744552*^6, 
    1.1479032178517145*^6, 1.1479032179255674*^6, 1.1479032179967726*^6, 
    1.1479032180659366*^6, 1.1479032181336535*^6, 1.147903218200381*^6, 
    1.1479032182665435*^6, 1.1479032183325887*^6, 1.1479032183987189*^6, 
    1.1479032184652956*^6, 1.1479032185325874*^6, 1.1479032186005665*^6, 
    1.1479032186696655*^6, 1.1479032187396768*^6, 1.1479032188106843*^6, 
    1.1479032188827966*^6, 1.1479032189557012*^6, 1.1479032190293025*^6, 
    1.147903219103334*^6, 1.1479032191774845*^6, 1.147903219251391*^6, 
    1.1479032193246344*^6, 1.147903219396763*^6, 1.1479032194673233*^6, 
    1.1479032195358165*^6, 1.1479032196017944*^6, 1.1479032196648628*^6, 
    1.1479032197245955*^6, 1.147903219780722*^6, 1.147903219833011*^6, 
    1.147903219881318*^6, 1.1479032199255875*^6, 1.1479032199658458*^6, 
    1.1479032200021981*^6, 1.1479032200348133*^6, 1.1479032200639124*^6, 
    1.1479032200897564*^6, 1.1479032201126274*^6, 1.1479032201328203*^6, 
    1.1479032201506277*^6, 1.147903220166334*^6, 1.1479032201802055*^6, 
    1.147903220192489*^6, 1.1479032202034222*^6, 1.1479032202131867*^6, 
    1.14790322022194*^6, 1.1479032202298406*^6, 1.1479032202370262*^6, 
    1.1479032202436128*^6, 1.147903220249702*^6, 1.1479032202553786*^6, 
    1.147903220260717*^6, 1.1479032202657831*^6, 1.1479032202706272*^6, 
    1.147903220275302*^6, 1.1479032202798496*^6, 1.1479032202842983*^6, 
    1.1479032202886934*^6, 1.1479032202930558*^6, 1.147903220297397*^6, 
    1.1479032203017743*^6, 1.1479032203061706*^6, 1.1479032203105958*^6, 
    1.1479032203151279*^6, 1.1479032203196827*^6, 1.1479032203243016*^6, 
    1.1479032203290658*^6, 1.1479032203338007*^6, 1.1479032203386163*^6, 
    1.1479032203435453*^6, 1.147903220348482*^6, 1.1479032203534197*^6, 
    1.1479032203583443*^6, 1.1479032203632323*^6, 1.1479032203680463*^6, 
    1.1479032203727597*^6, 1.1479032203773446*^6, 1.147903220381756*^6, 
    1.1479032203859799*^6, 1.1479032203899892*^6, 1.147903220393747*^6, 
    1.147903220397267*^6, 1.1479032204005057*^6, 1.1479032204034878*^6, 
    1.147903220406204*^6, 1.1479032204086296*^6, 1.147903220410852*^6, 
    1.1479032204128113*^6, 1.1479032204145258*^6, 1.1479032204161077*^6, 
    1.1479032204174434*^6, 1.1479032204186807*^6, 1.1479032204197133*^6, 
    1.147903220420683*^6}, "base" -> <|"lag" -> 18, 
    "sse" -> 1.709238383234408*^13|>, 
  "lowCI" -> <|"lag" -> 14, "sse" -> 2.955329390732045*^13|>, 
  "highCI" -> <|"lag" -> 22, "sse" -> 8.118389182717535*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3831.6068508124963, 4636.858778034574, 
    5854.779644443238, 7157.448443220377, 8480.741071152974, 
    9848.816559975265, 11285.33892466117, 12808.317058892637, 
    14436.802730705713, 16192.983194220415, 18102.388539707274, 
    20194.181656188397, 22501.657162387775, 25062.778711427814, 
    27920.67658012658, 31124.080520644344, 34727.616468934604, 
    38791.909652342554, 43383.40344639933, 48573.78463104155, 
    54438.9164847026, 61057.167310099976, 68507.05387577074, 
    76864.14769086869, 86197.25667693403, 96563.98436076699, 
    108005.8585939245, 120543.35034704766, 134171.21524447156, 
    148854.64623307047, 164526.74897186647, 181087.86337185279, 
    198407.03373130318, 216325.8379904325, 234664.37819374277, 
    253229.12223852897, 271821.9109580058, 290249.3482088619, 
    308331.7121569811, 325910.59600889334, 342854.70396476716, 
    359063.37247526343, 374467.84187226, 389030.3901570535, 402741.764247908, 
    415617.3931996025, 427692.9187475988, 439019.57130618475, 
    449659.7564197137, 459683.1642758631, 469163.552028598, 
    478176.2605438591, 486799.59478384035, 495089.61654805264, 
    503107.2483703018, 510924.5457783829, 518611.4569612337, 
    526234.5024210634, 533858.2343942585, 541546.1958133414, 
    549361.4936560119, 557367.2729200459, 565627.1079586514, 
    574205.2477237505, 583166.6549190739, 592576.7855072721, 
    602501.0520177735, 613003.9154007416, 624147.5544272526, 
    635990.0825587411, 648583.2869067882, 661969.9255873513, 
    676180.6414969924, 691230.6315233343, 707116.257206066, 
    723811.8912282123, 741267.2486835098, 759405.6335257704, 
    778123.3880073334, 797290.846974059, 816755.0072427536, 
    836343.9041749507, 855872.5873738233, 875150.3251058401, 
    893988.5688724013, 912209.0294847174, 929651.219265148, 
    946178.8335049413, 961684.4887625712, 976092.4741570866, 
    989359.4534111442, 1.0014731899090273*^6, 1.0124496339014504*^6, 
    1.0223287490387041*^6, 1.0311695893621505*^6, 1.0390451119627344*^6, 
    1.0460371448902078*^6, 1.0522318435720068*^6, 1.0577158607860273*^6, 
    1.0625733316997415*^6, 1.066883698381803*^6, 1.0707202928234052*^6, 
    1.0741495772850837*^6, 1.0772309080668783*^6, 1.0800210429283483*^6, 
    1.0825606149386065*^6, 1.0848847938524964*^6, 1.0870290584526525*^6, 
    1.0890243766902885*^6, 1.0908970656938697*^6, 1.0926697036935675*^6, 
    1.0943618269565753*^6, 1.0959904120122422*^6, 1.0975702602021294*^6, 
    1.0991143177382473*^6, 1.1006339340678125*^6, 1.1021390608423403*^6, 
    1.1036383957540684*^6, 1.1051394761853418*^6, 1.1066487282093978*^6, 
    1.108171477850096*^6, 1.1097119254010767*^6, 1.111273096137478*^6, 
    1.1128567700878652*^6, 1.1144634046134655*^6, 1.1160920537767392*^6, 
    1.1177403076443037*^6, 1.119404256099323*^6, 1.1210784963062445*^6, 
    1.1227561918699336*^6, 1.1244291962393033*^6, 1.1260882481645325*^6, 
    1.1277232427675088*^6, 1.1293235628980359*^6, 1.1308784654025182*^6, 
    1.1323774990873532*^6, 1.1338109296871498*^6, 1.1351701404577135*^6, 
    1.1364479821063052*^6, 1.1376390420748834*^6, 1.138739814752439*^6, 
    1.139748760751491*^6, 1.1406662568971876*^6, 1.141494442052274*^6, 
    1.142236983275672*^6, 1.142898782874837*^6, 1.1434856561051833*^6, 
    1.1440040064757438*^6, 1.144460521660463*^6, 1.144861907875032*^6, 
    1.1452146747586818*^6, 1.1455249736157735*^6, 1.1457984882070841*^6, 
    1.1460403729072642*^6, 1.1462552300127372*^6, 1.1464471169890347*^6, 
    1.146619865191958*^6, 1.146776221302162*^6, 1.146918527150373*^6, 
    1.1470491074965163*^6, 1.1471699750476214*^6, 1.147282827606801*^6, 
    1.1473891101854849*^6, 1.1474900628792336*^6, 1.147586754432802*^6, 
    1.1476801089002944*^6, 1.1477709277627473*^6, 1.1478599077573258*^6, 
    1.1479476548931818*^6, 1.1480346947227707*^6, 1.1481214795276402*^6, 
    1.1482083927554209*^6, 1.1482957510072805*^6, 1.1483838039057932*^6, 
    1.1484727324602841*^6, 1.1485626463414836*^6, 1.1486535802718003*^6, 
    1.1487454907411486*^6, 1.1488382531606925*^6, 1.1489316607681587*^6, 
    1.149025425499529*^6, 1.149119181019846*^6, 1.1492124906317787*^6, 
    1.149304857754391*^6, 1.1493957405313118*^6, 1.149484569954065*^6, 
    1.1495707707538442*^6, 1.1496537839025867*^6, 1.1497330895538724*^6, 
    1.149808228625354*^6, 1.1498788216576795*^6, 1.1499445833821055*^6, 
    1.1500053318772195*^6, 1.1500609918607816*^6, 1.1501115917872817*^6, 
    1.1501572557280967*^6, 1.1501981904141037*^6, 1.150234669528099*^6, 
    1.1502670160329314*^6, 1.1502955845470221*^6, 1.1503207447506776*^6, 
    1.1503428669329488*^6, 1.1503623102407907*^6, 1.1503794138699446*^6, 
    1.15039449113123*^6, 1.1504078260871074*^6, 1.1504196723366093*^6, 
    1.1504302534418658*^6, 1.1504397801130651*^6, 1.1504484038200246*^6, 
    1.1504562538540966*^6, 1.15046345831889*^6, 1.1504701281178463*^6, 
    1.150476356831614*^6, 1.1504822241296237*^6, 1.1504877984043998*^6, 
    1.1504931386162245*^6, 1.150498295763994*^6, 1.150503314103044*^6, 
    1.1505082321393543*^6, 1.1505130833686204*^6, 1.1505178968751305*^6, 
    1.1505226977156107*^6, 1.150527507153406*^6, 1.1505323427758773*^6, 
    1.1505372184736268*^6, 1.1505421443512621*^6, 1.1505471265779308*^6, 
    1.1505521671809026*^6, 1.1505572638415992*^6, 1.1505624097527512*^6, 
    1.1505675935198185*^6, 1.1505727992202227*^6, 1.1505780065881338*^6, 
    1.1505831914025317*^6, 1.150588326079971*^6, 1.1505933804804406*^6, 
    1.1505983229116877*^6, 1.1506031212785824*^6, 1.1506077443385427*^6, 
    1.1506121629842387*^6, 1.1506163514504635*^6, 1.150620288373853*^6, 
    1.1506239576110155*^6, 1.1506273487561578*^6, 1.1506304573348302*^6, 
    1.1506332846576301*^6, 1.1506358374001863*^6, 1.1506381268660408*^6, 
    1.150640168114495*^6, 1.1506419789885026*^6, 1.1506435791254917*^6, 
    1.1506449890408504*^6, 1.1506462293134336*^6, 1.1506473199253674*^6, 
    1.1506482797684062*^6, 1.1506491263075578*^6, 1.150649875390818*^6, 
    1.1506505411773764*^6, 1.150651136158866*^6, 1.150651672097816*^6, 
    1.1506521574707553*^6, 1.150652599524011*^6, 1.150653005433485*^6, 
    1.1506533814136882*^6, 1.150653732712946*^6, 1.1506540638043608*^6, 
    1.1506543785294844*^6, 1.1506546802029072*^6, 1.1506549716946252*^6, 
    1.1506552554988612*^6, 1.1506555337863283*^6, 1.1506558084486143*^6, 
    1.150656081130017*^6, 1.1506563532493506*^6, 1.1506566260129772*^6, 
    1.1506569004201964*^6, 1.150657177262424*^6, 1.1506574571174446*^6, 
    1.1506577403393043*^6, 1.150658027047476*^6, 1.1506583171141655*^6, 
    1.1506586101558472*^6, 1.1506589055271074*^6, 1.1506592023226067*^6, 
    1.1506594993878813*^6, 1.1506597953400724*^6, 1.1506600886021308*^6, 
    1.1506603774477234*^6, 1.150660660058632*^6, 1.150660934590671*^6, 
    1.150661199243725*^6, 1.1506614523391027*^6, 1.150661692384759*^6, 
    1.1506619181408952*^6, 1.1506621286640363*^6, 1.1506623233390637*^6, 
    1.150662501891105*^6, 1.1506626643776102*^6, 1.1506628111640066*^6, 
    1.1506629428821765*^6, 1.1506630603823543*^6, 1.150663164676246*^6, 
    1.1506632568823206*^6, 1.1506633381704874*^6, 1.1506634097160562*^6, 
    1.1506634726616784*^6, 1.1506635280894346*^6, 1.1506635770002424*^6, 
    1.1506636203034695*^6, 1.1506636588121878*^6, 1.1506636932445234*^6, 
    1.1506637242755538*^6, 1.1506637523935805*^6, 1.1506637780161977*^6, 
    1.1506638015570038*^6, 1.150663823374315*^6, 1.1506638437710493*^6, 
    1.1506638630056037*^6, 1.1506638813000324*^6, 1.1506638988460647*^6, 
    1.1506639158100218*^6, 1.1506639323364487*^6, 1.1506639485514413*^6, 
    1.1506639645649754*^6, 1.1506639804728536*^6, 1.1506639963578335*^6, 
