{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.246, 
    192003.05770647392, 192075.0221928123, 192147.7398848763, 
    192222.32679482189, 192299.912838105, 192381.67475270107, 
    192468.86575517332, 192562.8419312194, 192665.08490505736, 
    192777.2196543992, 192901.0254988607, 193038.43781460618, 
    193191.53676911927, 193362.51974018267, 193553.6526447928, 
    193767.19661607788, 194005.30658979065, 194269.90099249437, 
    194562.50419851253, 194884.06775994808, 195234.7815359757, 
    195613.89098539762, 196019.5428280991, 196448.68203005014, 
    196897.02630737002, 197359.1377025408, 197828.6033362418, 
    198298.32389739438, 198760.89257716943, 199209.03146365564, 
    199636.04052860025, 200036.20646709856, 200405.1238687291, 
    200739.89100247255, 201039.1619899844, 201303.05895805292, 
    201532.95907639136, 201730.89394030446, 201899.77763254786, 
    202043.13350453594, 202164.56516851985, 202267.50481494537, 
    202355.08935656035, 202430.09507904225, 202494.91603665825, 
    202551.57664259145, 202601.76653189643, 202646.8863921085, 
    202688.09699901607, 202726.36612438713, 202762.51081889012, 
    202797.23430545907, 202831.15743743317, 202864.84541694276, 
    202898.83059337706, 202933.63204480096, 202969.77278601145, 
    203007.79501720608, 203048.2737229966, 203091.82864190487, 
    203139.13448280093, 203190.92872506805, 203248.01646938632, 
    203311.2704726748, 203381.62592214003, 203460.06722584396, 
    203547.60571908776, 203645.2459665616, 203753.93982617423, 
    203874.52764372205, 204007.66743016287, 204153.7551986784, 
    204312.84110189282, 204484.54892576125, 204668.00902725762, 
    204861.81435084736, 205064.0119596146, 205272.13771280937, 
    205483.2996875728, 205694.30918765062, 205901.8515927395, 
    206102.6815017304, 206293.82251163578, 206472.74824096562, 
    206637.5232067242, 206786.8875181708, 206920.2768617902, 
    207037.78086662694, 207140.04634799797, 207228.00863904692, 
    207302.9900549193, 207366.57812850675, 207420.3911625212, 
    207465.9668958998, 207504.70808144304, 207537.85415217164, 
    207566.47234184167, 207591.4638772609, 207613.5799572358, 
    207633.44251414048, 207651.5661963854, 207668.37938876636, 
    207684.2430935002, 207699.46736688213, 207714.32524879934, 
    207729.06460901565, 207743.91817168792, 207759.11214849295, 
    207774.87374445974, 207791.43778417195, 207809.05258753087, 
    207827.9851198595, 207848.5253291005, 207870.98946254194, 
    207895.72195630928, 207923.09548948883, 207953.50850947975, 
    207987.37949995697, 208025.13725500347, 208067.20640436572, 
    208113.98767982796, 208165.83282965957, 208223.01445146356, 
    208285.69219065123, 208353.87731975096, 208427.39896754795, 
    208505.87601519114, 208588.69929658563, 208675.02856816817, 
    208763.80829872593, 208853.80365288726, 208943.65679687017, 
    209031.9596831983, 209117.3371513295, 209198.53141071092, 
    209274.47824750745, 209344.36614390995, 209407.67126078025, 
    209464.1651498704, 209513.8961154872, 209557.14780329808, 
    209594.32566467117, 209625.99689774882, 209652.83872865658, 
    209675.53994060028, 209694.75403724183, 209711.0764033351, 
    209725.03251448378, 209737.0744046158, 209747.58344048075, 
    209756.87721625483, 209765.2184468554, 209772.82430760196, 
    209779.8753834959, 209786.52365923946, 209792.89948846138, 
    209799.1174646353, 209805.28141564757, 209811.48862480235, 
    209817.833448767, 209824.41044453392, 209831.3171452879, 
    209838.65648215704, 209846.5389244957, 209855.0842548352, 
    209864.4229144863, 209874.69677607244, 209886.05910857755, 
    209898.6735115638, 209912.71158209833, 209928.34879955873, 
    209945.7585513597, 209965.10401419655, 209986.5277995173, 
    210010.1396017536, 210036.00234150584, 210064.11771907797, 
    210094.41246162757, 210126.72698118666, 210160.80826441475, 
    210196.30890769712, 210232.79371883068, 210269.7547965094, 
    210306.6347546211, 210342.85663654713, 210377.85793826502, 
    210411.12517552948, 210442.2249688573, 210470.82796833632, 
    210496.72290305962, 210519.81951702794, 210540.14067388902, 
    210557.80522771424, 210572.98182731008, 210585.90455063776, 
    210596.8517078855, 210606.10588864237, 210613.9349239241, 
    210620.58260349795, 210626.2639195556, 210631.1636813112, 
    210635.43770576565, 210639.2156709598, 210642.60477244848, 
    210645.69356784195, 210648.55563397333, 210651.2528414647, 
    210653.83819178084, 210656.35823083785, 210658.85506556786, 
    210661.3680937984, 210663.9354628792, 210666.59534678276, 
    210669.3870514342, 210672.35200720886, 210675.5346186868, 
    210678.98296769647, 210682.7493712584, 210686.8906572014, 
    210691.46814856623, 210696.54724057787, 210702.19642207053, 
    210708.48565714422, 210715.483960093, 210723.25612930147, 
    210731.85861434822, 210741.3345926452, 210751.7084210312, 
    210762.9798913197, 210775.11878693302, 210788.06039033568, 
    210801.70271511277, 210815.9061814649, 210830.49633554934, 
    210845.26991654202, 210860.0041936645, 210874.46893979283, 
    210888.44000997808, 210901.71310172888, 210914.116069457, 
    210925.51847546996, 210935.8370574313, 210945.03682700562, 
    210953.127847011, 210960.15829255883, 210966.196259733, 
    210971.33569315932, 210975.68788738784, 210979.36570200106, 
    210982.47601753607, 210985.11605346683, 210987.37149348843, 
    210989.31595130754, 210991.01145825034, 210992.50961646365, 
    210993.8530710447, 210995.07701438773, 210996.21067794407, 
    210997.27862394345, 210998.3018760989, 210999.29887856508, 
    211000.28630354122, 211001.27972856245, 211002.2942173611, 
    211003.34482688893, 211004.44704398848, 211005.6171744042, 
    211006.87267451338, 211008.23243008845, 211009.71696825657, 
    211011.34857130563, 211013.15126661296, 211015.1506508242, 
    211017.3735076376, 211019.84716716333, 211022.59855401612, 
    211025.652906098, 211029.0321529709, 211032.7529896148, 
    211036.82470517815, 211041.24695421348, 211046.00762282254, 
    211051.08109183822, 211056.42717640405, 211061.9910187705, 
    211067.70417492103, 211073.48700402997, 211079.25234117376, 
    211084.91018090042, 211090.37299618396, 211095.56109928136, 
    211100.40744552552, 211104.8613429784, 211108.8905638033, 
    211112.48174364032}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.3495208309794277*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1727791234362611*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5664339170709777*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[2*Pi*t])/20)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3807.3402154443843, 4448.036646408136, 
    5351.571018824156, 6213.351566240683, 6959.891854109383, 
    7607.219095081412, 8178.893854133597, 8691.808070308438, 
    9158.716534008072, 9590.339938699468, 9995.991696475623, 
    10383.829678473057, 10761.121645745989, 11134.529196959294, 
    11510.375244266948, 11894.888226145033, 12294.429642236933, 
    12715.711591698688, 13166.009663280644, 13653.374156180114, 
    14186.841124325116, 14776.63813055056, 15434.3791200151, 
    16173.236663522981, 17008.06890205194, 17955.478223884857, 
    19033.764243132136, 20262.73231983493, 21663.31005701706, 
    23256.927041157767, 25064.618578626283, 27105.832629674347, 
    29396.947647350942, 31949.553111930814, 34768.59232935395, 
    37850.53295573482, 41181.77236365965, 44737.53584203351, 
    48481.50682747822, 52366.40662195153, 56335.63581936144, 
    60325.96493366183, 64271.08551075882, 68105.69678796914, 
    71769.67194361889, 75211.80847420628, 78392.70661804575, 
    81286.45104871775, 83880.96043714361, 86177.0608072418, 
    88186.55497176755, 89929.64273487938, 91431.86793243799, 
    92719.71047010497, 93821.80722534409, 94767.27998144006, 
    95582.95033180805, 96292.46370008591, 96916.22486006931, 
    97471.59646166883, 97973.2262073045, 98433.44592447052, 
    98862.69072522083, 99269.90263881403, 99662.89911099448, 
    100048.69991869031, 100433.81580046818, 100824.50398478011, 
    101226.99860337508, 101647.72150931777, 102093.48017974614, 
    102571.65535160428, 103090.37901879849, 103658.70102999426, 
    104286.73619618794, 104985.78252067568, 105768.39245611636, 
    106648.37746767979, 107640.71542490568, 108761.33107478256, 
    110026.71511666176, 111453.3503894285, 113056.92221624292, 
    114851.30725434702, 116847.35690162732, 119051.53387427048, 
    121464.49250410733, 124079.73978923843, 126882.55257000939, 
    129849.33831744424, 132947.62127537414, 136136.79197671905, 
    139369.67906637213, 142594.88951748825, 145759.74408527178, 
    148813.5208422332, 151710.64463478123, 154413.44446879675, 
    156894.14786674187, 159135.89659878577, 161132.7164354581, 
    162888.53434657495, 164415.46682552918, 165731.6823706543, 
    166859.09216941515, 167819.7787866434, 168636.91866033638, 
    169333.66084595845, 169931.0675497488, 170447.51696685463, 
    170898.71782894677, 171297.91451652595, 171656.17715514026, 
    171982.7341707053, 172285.3091718111, 172570.4376104676, 
    172843.74941412744, 173110.21487347616, 173374.35659690006, 
    173640.43246687582, 173912.5955863556, 174195.03606107365, 
    174492.10906574636, 174808.45194218506, 175149.09079017403, 
    175519.53560513657, 175925.86007431673, 176374.75949498007, 
    176873.5778321176, 177430.2914550271, 178053.4340546698, 
    178751.9462728285, 179534.9323086099, 180411.30902482293, 
    181389.3376432128, 182476.03854522953, 183676.50626363215, 
    184993.1579045084, 186424.9720679057, 187966.79783036248, 
    189608.8280590283, 191336.3393421078, 193129.79150144954, 
    194965.35238755133, 196815.86713392177, 198652.23049538495, 
    200445.0552176811, 202166.47148237636, 203791.85625802196, 
    205301.2878392028, 206680.55365451964, 207921.60439183825, 
    209022.43198974413, 209986.4350002672, 210821.40375691463, 
    211538.29677685397, 212149.98425913212, 212669.23383636452, 
    213109.21437074, 213482.9350677346, 213802.14479249757, 
    214077.0314999312, 214316.25321166083, 214527.06915263797, 
    214715.51341066047, 214886.58669940266, 215044.44742392306, 
    215192.58826589026, 215333.99215639455, 215471.26619313, 
    215606.7557699876, 215742.64150488668, 215881.02275720285, 
    216023.98996546018, 216173.68887443084, 216332.37774265817, 
    216502.47818910185, 216686.61919785847, 216887.67304828053, 
    217108.77899276896, 217353.3526399347, 217625.07304392272, 
    217927.84313007092, 218265.71393721097, 218642.7670144333, 
    219062.94797303452, 219529.84824091403, 220046.4362575926, 
    220614.74724670092, 221235.5467416424, 221907.99739088415, 
    222629.3608180186, 223394.78118809313, 224197.1928273224, 
    225027.39218293162, 225874.30187723675, 226725.43143595592, 
    227567.5130183816, 228387.2621322799, 229172.18831057975, 
    229911.3627551491, 230596.05564743362, 231220.16554713075, 
    231780.39710059768, 232276.17996391605, 232709.36071526504, 
    233083.72919167049, 233404.45717547584, 233677.533907938, 
    233908.8575014852, 234104.45737235277, 234270.25241171883, 
    234411.56659603392, 234533.00127761846, 234638.45471473096, 
    234731.18575658835, 234813.8951184199, 234888.81414417154, 
    234957.7919704632, 235022.37565512036, 235083.880446437, 
    235143.44980971605, 235202.10618864303, 235260.7938265929, 
    235320.41534216097, 235381.86306593777, 235446.04658750648, 
    235513.91696224513, 235586.4879358736, 235664.8540871301, 
    235750.2051238581, 235843.83530303818, 235947.14619505886, 
    236061.6406261577, 236188.9050546002, 236330.57758361282, 
    236488.29866529815, 236663.64204717422, 236858.02539024103, 
    237072.60075636016, 237308.12901911692, 237564.84518847585, 
    237842.32569825748, 238139.3714864926, 238453.92560609023, 
    238783.04136701798, 239122.91746135027, 239469.01059562786, 
    239816.22649802835, 240159.1806082107, 240492.50674219802, 
    240811.18354629315, 241110.84210445546, 241388.01870379143, 
    241640.32192787662, 241866.49867295776, 242066.39549288392, 
    242240.82907284927, 242391.39150987726, 242520.22199318378, 
    242629.77902630283, 242722.4747450252, 242800.76284475275, 
    242867.04319348192, 242923.46958551992, 242971.9000736908, 
    243013.90610875064, 243050.79920891277, 243083.66449931765, 
    243113.39694568375, 243140.73682568755, 243166.30214733764, 
    243190.6169741915, 243214.13558386092, 243237.26281454423, 
    243260.37113277178, 243283.81513083374, 243307.9439479846, 
    243333.11205791513, 243359.6886955484, 243388.06606698214, 
    243418.6662686637, 243451.9468215216, 243488.40395851122, 
    243528.57365992002, 243573.02903469632, 243622.37333708108, 
    243677.22750967747, 243738.21107312338, 243805.91563969472, 
    243880.87064740545, 243963.50169446744, 244054.0829009344, 
    244152.68616630556, 244259.1311814724, 244372.94222408094, 
    244493.31777898333, 244619.11985150742, 244748.88879421898, 
    244880.8873141536, 245013.17416530586, 245143.7036630219, 
    245270.44310267537, 245391.49625590842, 245505.21920612323, 
    245610.3149453897, 245705.89549634868, 245791.5049633188, 
    245867.10374259597, 245933.01822796272, 245989.8662151136, 
    246038.46983887182, 246079.76934008705, 246114.68552592825, 
    246144.15208999946, 246169.079910464, 246190.2852677809, 
    246208.4715326198, 246224.23293393315, 246238.0648744138, 
    246250.37681348025, 246261.50607618218, 246271.73134073283, 
    246281.28493917815, 246290.3635558679, 246299.13738485143, 
    246307.75774964388, 246316.3635397075, 246325.08664106324, 
    246334.0565654033, 246343.40445645378, 246353.26658962437, 
    246363.78739012027, 246375.121979549, 246387.43813007718, 
    246400.91749889898, 246415.75595212396, 246432.1625290071, 
    246450.35685286555, 246470.5644921967, 246493.00994656933, 
    246517.90692346008, 246545.44580420494, 246575.77845868116, 
    246609.00093998277, 246645.1350660938, 246684.11046328733, 
    246725.74898926273, 246769.7540130829, 246815.70687878382, 
    246863.07260041154, 246911.21625802535, 246959.4300679312, 
    247006.9697421313, 247053.0972278711, 247097.12556271465, 
    247138.4607446745, 247176.6357572857, 247211.3327512751, 
    247242.39110666703, 247269.80123822432, 247293.68599502207, 
    247314.2734253576, 247331.8650359342, 247346.80443288, 
    247359.42785882927, 247370.07540668425, 247379.07812388096, 
    247386.7323619412, 247393.29328558897, 247398.9763046463, 
    247403.96087690437, 247408.395216999, 247412.40133402037, 
    247416.07994224422, 247419.51492266136, 247422.77721473871, 
    247425.9281104812, 247429.02203742345, 247432.1088618685, 
    247435.23584826785, 247438.44932718918, 247441.79612928693, 
    247445.32482938713, 247449.08683149895, 247453.13725854727, 
    247457.5356448773, 247462.34638759439, 247467.63880661206, 
    247473.48680355816, 247479.96791039, 247487.1616388837, 
    247495.14697742608, 247503.99893926288, 247513.78413479752, 
    247524.55539133825, 247536.34566440925, 247549.1615404159, 
    247562.97694899404, 247577.7277208445, 247593.3078892489, 
    247609.5685121711, 247626.31979411124, 247643.33693920137, 
    247660.36981335664, 247677.15577287137, 247693.43479697497, 
    247708.9652520134, 247723.53860288198, 247736.99134038272, 
    247749.2126974921, 247760.1473715682, 247769.79324507777, 
    247778.19476497377, 247785.43324707577, 247791.61570776528, 
    247796.8637776315, 247801.29644443118, 247805.03381007136, 
    247808.19257609404, 247810.87712799705, 247813.17729370703, 
    247815.16886580025, 247816.91495245066, 247818.46764489217, 
    247819.86980132706, 247821.1567817501, 247822.35800673297, 
    247823.4983382155, 247824.59924621446, 247825.67976335107, 
    247826.75731165585, 247827.84837968956, 247828.9691086152, 
    247830.13579120935, 247831.36530643865, 247832.67549353774, 
    247834.08546111576, 247835.61582822542, 247837.2888713801, 
    247839.12855036202, 247841.1603805026, 247843.41110302578, 
    247845.90811087994, 247848.6785813838, 247851.74827417306, 
    247855.14000784652, 247858.87179366796, 247862.95474475998, 
    247867.39083887415, 247872.17075692132, 247877.2720316776, 
    247882.65777524377, 247888.2763087643, 247894.06192054355, 
    247899.93690704287, 247905.81490987347, 247911.60537166713, 
    247917.21874117493, 247922.5719101096, 247927.59326693174, 
    247932.22677898547, 247936.43462588702, 247940.1981100131, 
    247943.5168396925, 247946.40642907633, 247948.89514805726, 
    247951.02006082927, 247952.82319062247, 247954.34566287522, 
    247955.62892326916, 247956.71317697963, 247957.63436381362, 
    247958.42340130475, 247959.1063599497, 247959.7049408548, 
    247960.2370481189, 247960.71740626523, 247961.15816066205, 
    247961.5694057281, 247961.9596709173, 247962.3363112948, 
    247962.70584586996, 247963.0742344363, 247963.44711266132, 
    247963.82999067364, 247964.22842413044, 247964.64816284968, 
    247965.09527784592, 247965.57626686862, 247966.09813576582, 
    247966.6684473715, 247967.2953302267, 247967.98743384075, 
    247968.75381539494, 247969.60374447316, 247970.54640783241, 
    247971.5905011981, 247972.74371002603, 247974.01208111717, 
    247975.39931121006, 247976.905990573, 247978.52887782705, 
    247980.2602712164, 247982.08758950367, 247983.99324611982, 
    247985.95491814276, 247987.94623944262, 247989.93794285491, 
    247991.89936402295, 247993.80020467163, 247995.61237840704, 
    247997.3117141819, 247998.87933099142, 248000.30252182513, 
    248001.57505580247, 248002.69688720838, 248003.67338258063, 
    248004.51417805406}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.6057301513962328*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.4422214012269307*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.808717948877459*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3806.903464438902, 4443.779828031181, 
    5340.748475277967, 6197.651089576198, 6945.795855717386, 
    7604.992082670194, 8200.982105707257, 8751.688719021258, 
    9270.46300585186, 9768.639516219766, 10256.393554337752, 
    10743.140023152158, 11237.918359628158, 11749.783745272664, 
    12288.17973176202, 12863.296270883042, 13486.424595682238, 
    14170.31609921269, 14929.547103119108, 15780.881713480332, 
    16743.619990278723, 17839.90398317586, 19094.942518299136, 
    20537.101249170326, 22197.78409703221, 24111.027655442376, 
    26312.71044346058, 28839.28912264974, 31725.98950167451, 
    35004.42634014186, 38699.685399023234, 42827.00689863118, 
    47388.318470701895, 52368.98230459247, 57735.22825009805, 
    63432.77072208195, 69387.09222022211, 75505.70591181814, 
    81682.48721467194, 87803.84155455572, 93756.12396310085, 
    99433.47796665865, 104745.10288221404, 109620.99324977613, 
    114015.43470270417, 117907.90120473308, 121301.4335180553, 
    124218.97371266813, 126698.39996081722, 128787.10437688461, 
    130536.86527419646, 131999.58012953447, 133224.02620456554, 
    134252.42612314707, 135122.30150566524, 135866.46712247902, 
    136512.13085913268, 137081.38952126596, 137592.14498584726, 
    138058.9794063842, 138493.91027562448, 138907.03130100862, 
    139307.05156261878, 139701.7461240008, 140098.33535044885, 
    140503.8101382306, 140925.21861593585, 141369.92697862617, 
    141845.86367639696, 142361.7512388851, 142927.32805206507, 
    143553.5545021835, 144252.7954009297, 145038.95964940992, 
    145927.57469325242, 146935.76289033372, 148082.0796252111, 
    149386.1664058716, 150868.1750093677, 152547.91827076633, 
    154443.7242436687, 156570.99364657456, 158940.50884279486, 
    161556.58792400925, 164415.24708470574, 167502.5870244699, 
    170793.65760756403, 174252.075068546, 177830.61091845567, 
    181472.88588230184, 185116.1642016528, 188695.05973283557, 
    192145.79522018222, 195410.52751934793, 198441.1972624311, 
    201202.4015403315, 203672.9407372891, 205845.9031264852, 
    207727.3829819183, 209334.14236860172, 210690.6529077395, 
    211825.98695949657, 212770.9684806122, 213555.86411773483, 
    214208.75833311843, 214753.66984196886, 215211.6436788675, 
    215600.9011310513, 215936.42316346674, 216230.27678567337, 
    216492.15305285298, 216729.86976434762, 216949.79823048683, 
    217157.21960245093, 217356.61930954046, 217551.92865208935, 
    217746.7235844602, 217944.3905277945, 218148.2681142235, 
    218361.77126515596, 218588.5032695682, 218832.35766201833, 
    219097.61156820564, 219389.00894859945, 219711.8291134566, 
    220071.93463086162, 220475.7874211694, 220930.42185886524, 
    221443.3579056438, 222022.4380495255, 222675.570619213, 
    223410.36612479232, 224233.65977269993, 225150.92526561287, 
    226165.60226082202, 227278.38028494088, 228486.50428792497, 
    229783.18864333752, 231157.24192751717, 232592.99601294624, 
    234070.62598209578, 235566.9042073551, 237056.36854175717, 
    238512.8297719116, 239911.06698659004, 241228.51908762293, 
    242446.75958909007, 243552.56508204225, 244538.45027576224, 
    245402.61929563145, 246148.3906734996, 246783.2166342581, 
    247317.4781774229, 247763.23949202953, 248133.1215893837, 
    248439.40202262858, 248693.40348124603, 248904.7588761233, 
    249081.8542337897, 249231.91479669214, 249360.85757185493, 
    249473.43073206223, 249573.43240372452, 249663.91322235612, 
    249747.3469268259, 249825.7719060092, 249900.9072348886, 
    249974.24712130305, 250047.1378695296, 250120.84133205016, 
    250196.58837433235, 250275.6250310429, 250359.25326404857, 
    250448.86749725824, 250545.9872907712, 250652.2858735875, 
    250769.61285103142, 250900.00912329057, 251045.71036941977, 
    251209.1350337832, 251392.85138618737, 251599.51832615293, 
    251831.79428489273, 252092.21014309727, 252383.00415115268, 
    252705.9217999392, 253061.98849156307, 253451.26980196047, 
    253872.64265753672, 254323.6059530615, 254800.16433189705, 
    255296.8183655956, 255806.68589534395, 256321.76882644347, 
    256833.35931357622, 257332.5546915924, 257810.83238396677, 
    258260.61899164706, 258675.78022740502, 259051.97289265576, 
    259386.8117842769, 259679.8419110585, 259932.332131746, 
    260146.9352504232, 260327.27469926025, 260477.52103104518, 
    260602.01124116773, 260704.94661628935, 260790.18906105208, 
    260861.01818948946, 260920.28113109333, 260970.4244112586, 
    261013.44781391113, 261050.95333587317, 261084.22011548618, 
    261114.27347033372, 261141.94291959534, 261167.91015230265, 
    261192.7482049215, 261216.95324783545, 261240.97036961635, 
    261265.21472931883, 261290.08927268293, 261315.99988018116, 
    261343.36867290965, 261372.645809469, 261404.31993962126, 
    261438.9272222763, 261477.05839116315, 261519.3632585946, 
    261566.5514502849, 261619.38824351845, 261678.68360913562, 
    261745.27303035377, 261819.98820174625, 261903.6164118503, 
    261996.84824324853, 262100.2144127371, 262214.014322491, 
    262338.24130781373, 262472.5115264787, 262616.0062131726, 
    262767.43688574736, 262925.0443716091, 263086.6392848718, 
    263249.68808387127, 263411.441994576, 263569.09993857675, 
    263719.9892498912, 263861.7435019241, 263992.45526680537, 
    264110.7843452525, 264216.00815046835, 264308.0103848946, 
    264387.21461409936, 264454.47590755095, 264510.9502460757, 
    264557.96126718645, 264596.8809287877, 264629.03505221463, 
    264655.6402397001, 264677.7286759097, 264696.194958921, 
    264711.80657590984, 264725.19019011705, 264736.84732618416, 
    264747.17802539165, 264756.50258825865, 264765.07980812003, 
    264773.12203089485, 264780.80742949614, 264788.2899315859, 
    264795.70728896797, 264803.18762164476, 264810.8549213208, 
    264818.8337248998, 264827.25319616345, 264836.2507329144, 
    264845.97514029755, 264856.5893420453, 264868.27249538223, 
    264881.22129938775, 264895.6501654214, 264911.789879764, 
    264929.8842028861, 264950.18399592803, 264972.93827543576, 
    264998.38190191507, 265026.719802025, 265058.10788219003, 
    265092.63159652316, 265130.2836393393, 265170.9427026505, 
    265214.3564219948, 265260.13134894695, 265307.73308946803, 
    265356.498938598, 265405.66410004965, 265454.40080266725, 
    265501.86745209387, 265547.26286217576, 265589.8795007672, 
    265629.149052987, 265664.67439556064, 265696.24432064267, 
    265723.8295861422, 265747.56250899134, 265767.7042391308, 
    265784.6053300663, 265798.665730051, 265810.29901664203, 
    265819.9042021285, 265827.8469211293, 265834.43723349564, 
    265839.94353992183, 265844.595818467, 265848.5816991317, 
    265852.0512389374, 265855.124046042, 265857.89580505306, 
    265860.4437541642, 265862.83119982766, 265865.11118997075, 
    265867.3294828506, 265869.5269503669, 265871.741533752, 
    265874.00987625687, 265876.368701876, 265878.856024973, 
    265881.51220994216, 265884.3808942174, 265887.509791038, 
    265890.9512919296, 265894.762827078, 265899.0069198057, 
    265903.75076889317, 265909.0652447068, 265915.02316815, 
    265921.69666286325, 265929.1535655297, 265937.4528247932, 
    265946.63893044693, 265956.7357253174, 265967.7398938478, 
    265979.61489025067, 265992.28602598514, 266005.63763471926, 
    266019.51323625323, 266033.7192796763, 266048.0328910334, 
    266062.2132837338, 266076.0160716522, 266089.20902996627, 
    266101.58750803396, 266112.98757232353, 266123.29518468183, 
    266132.4503575745, 266140.4458992436, 266147.32139612373, 
    266153.1536296875, 266158.04511065915, 266162.1124727406, 
    266165.47610224853, 266168.2519948423, 266170.5463205944, 
    266172.44910513615, 266174.0381906761, 266175.38019352173, 
    266176.52943383815, 266177.52932568983, 266178.4144579963, 
    266179.21248344646, 266179.9457090361, 266180.63240067114, 
    266181.2878546096, 266181.92524388205, 266182.5563202989, 
    266183.1919778645, 266183.8427201973, 266184.51905678364, 
    266185.23185173224, 266185.99262484035, 266186.81380833953, 
    266187.7089830458, 266188.6930458612, 266189.7823105396, 
    266190.994518657, 266192.3487174614, 266193.86497219175, 
    266195.5638703126, 266197.4657670602, 266199.5897690734, 
    266201.9524243153, 266204.5661451556, 266207.4374592839, 
    266210.5651666892, 266213.93863712746, 266217.536432527, 
    266221.32552740106, 266225.2613713633, 266229.288980061, 
    266233.34514030523, 266237.36165987334, 266241.26942071377, 
    266245.0028405216, 266248.5042216662, 266251.72744931455, 
    266254.64056449715, 266257.22690586164, 266259.48473451077, 
    266261.42549862235, 266263.0711284796, 266264.4507765917, 
    266265.5975378441, 266266.5455220836, 266267.32755985856, 
    266267.9736750099, 266268.50932931696, 266268.95651460614, 
    266269.33403267467, 266269.65720393707, 266269.93827607884, 
    266270.1869942383, 266270.4111498249, 266270.6170238791, 
    266270.8097565901, 266270.993647582, 266271.1723979386, 
    266271.34930536465, 266271.5274237827, 266271.7096929025, 
    266271.89905115333, 266272.0985319596, 266272.31134794187, 
    266272.5409644182, 266272.7911619679, 266273.0660838261, 
    266273.370263982, 266273.7086288469, 266274.086462668, 
    266274.50932641583, 266274.9829192859, 266275.512871277, 
    266276.1044563735, 266276.7622307541, 266277.48959380324, 
    266278.28830381006, 266279.1579715371, 266280.0955879324, 
    266281.0951466325, 266282.14743117435, 266283.2400392025, 
    266284.3576865923, 266285.4828300816, 266286.59656290035, 
    266287.6797403013, 266288.714220618, 266289.68406663364, 
    266290.5765593124, 266291.3829106019, 266292.098573353, 266292.723124657, 
    266293.25979766704, 266293.7147137122, 266294.095982444, 
    266294.41279277415, 266294.6746068477, 266294.8905236932, 
    266295.0688553645, 266295.2166539803, 266295.3400065882, 
    266295.4441114358, 266295.5332029246, 266295.6106644907, 
    266295.67919059715, 266295.7409293547, 266295.7976147959, 
    266295.85066459, 266295.90126493014, 266295.9504350419, 
    266295.9990823692, 266296.04804638604, 266296.0981347114, 
    266296.1501536855, 266296.20493504254, 266296.26335867407, 
    266296.32637302147, 266296.3950119873, 266296.4704077569, 
    266296.5537985781, 266296.646528912, 266296.7500399585, 
    266296.86584729626, 266296.9955027561, 266297.14053748886, 
    266297.30238449096, 266297.4822788098, 266297.6811382849, 
    266297.89943043806, 266298.1370373882, 266298.39312609116, 
    266298.66604513035, 266298.953269104, 266299.2514056142, 
    266299.5562818373, 266299.86311101716, 266300.1667384628, 
    266300.461948821, 266300.74380657927, 266301.00797956926, 
    266301.251015606, 266301.47053499904, 266301.6653137967, 
    266301.8352519042, 266301.98124041205, 266302.10495504295, 
    266302.20861572085, 266302.2947298768, 266302.36587738886}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.8316162134577758*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.674669869199056*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.027698268428003*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3808.337116916644, 4460.527100736566, 
    5394.874624555121, 6312.292111964945, 7146.462204521603, 
    7918.120105975102, 8652.11027560103, 9365.607903617905, 
    10072.410222713079, 10785.558481579734, 11518.086413018786, 
    12283.419647181814, 13095.844489696286, 13971.02036957378, 
    14926.49653136766, 15982.233526838085, 17161.12269150987, 
    18489.491442527244, 19997.560460683682, 21719.80268307112, 
    23695.13412710028, 25966.840062552554, 28582.126013815076, 
    31591.156284414516, 35045.45563062509, 38995.55476803833, 
    43487.8228161666, 48560.50900058336, 54239.143679595596, 
    60531.62175583445, 67423.43924629176, 74873.72738565525, 
    82812.79991719399, 91141.92232563211, 99735.82088788846, 
    108448.13899203559, 117119.62552563992, 125588.34432629045, 
    133700.7690568306, 141322.39595591655, 148346.49473825278, 
    154699.87994027452, 160345.06604902403, 165278.7918070943, 
