{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.27, 
    1.041827713456366*^6, 1.0418279251272129*^6, 1.0418281576537499*^6, 
    1.0418284157798141*^6, 1.0418287052214474*^6, 1.0418290311338981*^6, 
    1.0418293993018233*^6, 1.0418298166093938*^6, 1.0418302902580627*^6, 
    1.0418308274884827*^6, 1.0418314352802505*^6, 1.0418321198801377*^6, 
    1.041832886196728*^6, 1.0418337370909081*^6, 1.0418346726177505*^6, 
    1.0418356892871201*^6, 1.0418367794532147*^6, 1.0418379309312236*^6, 
    1.0418391270053962*^6, 1.0418403468858226*^6, 1.041841566669232*^6, 
    1.0418427608038355*^6, 1.0418439039056476*^6, 1.0418449727206833*^6, 
    1.0418459479855065*^6, 1.0418468158921655*^6, 1.0418475689429265*^6, 
    1.0418482060670645*^6, 1.0418487320080126*^6, 1.0418491561351761*^6, 
    1.0418494909053695*^6, 1.0418497502605864*^6, 1.0418499481989881*^6, 
    1.0418500976941779*^6, 1.0418502100232817*^6, 1.0418502944825746*^6, 
    1.0418503584056824*^6, 1.0418504073777113*^6, 1.041850445540878*^6, 
    1.0418504759067437*^6, 1.0418505006445798*^6, 1.041850521314579*^6, 
    1.0418505390446543*^6, 1.0418505546605256*^6, 1.0418505687792335*^6, 
    1.0418505818744593*^6, 1.0418505943230662*^6, 1.041850606437695*^6, 
    1.0418506184910694*^6, 1.0418506307340963*^6, 1.0418506434100128*^6, 
    1.0418506567658957*^6, 1.0418506710624817*^6, 1.0418506865828123*^6, 
    1.0418507036399839*^6, 1.0418507225834841*^6, 1.0418507438340975*^6, 
    1.0418507677724666*^6, 1.041850794827408*^6, 1.0418508255094044*^6, 
    1.0418508603494691*^6, 1.0418508998834101*^6, 1.0418509446290021*^6, 
    1.0418509950526333*^6, 1.0418510515208235*^6, 1.0418511142502753*^6, 
    1.0418511832511037*^6, 1.0418512582706938*^6, 1.0418513387499239*^6, 
    1.0418514237935576*^6, 1.0418515121697406*^6, 1.0418516023440243*^6, 
    1.0418516925498403*^6, 1.0418517808960616*^6, 1.0418518655014733*^6, 
    1.0418519446407817*^6, 1.0418520168817407*^6, 1.041852081194999*^6, 
    1.0418521370182255*^6, 1.0418521842650876*^6, 1.04185222328096*^6, 
    1.0418522547549392*^6, 1.0418522796059302*^6, 1.0418522988650603*^6, 
    1.0418523135683876*^6, 1.0418523246768094*^6, 1.0418523330260891*^6, 
    1.0418523393058755*^6, 1.0418523440602499*^6, 1.0418523477038388*^6, 
    1.0418523505440971*^6, 1.0418523528047246*^6, 1.0418523546470879*^6, 
    1.0418523561870717*^6, 1.0418523575084794*^6, 1.0418523586727517*^6, 
    1.0418523597258406*^6, 1.0418523607030045*^6, 1.0418523616323018*^6, 
    1.04185236253708*^6, 1.0418523634377255*^6, 1.0418523643529766*^6, 
    1.0418523653010475*^6, 1.0418523663004742*^6, 1.0418523673708313*^6, 
    1.0418523685334178*^6, 1.0418523698117897*^6, 1.0418523712322817*^6, 
    1.0418523728265692*^6, 1.0418523746235179*^6, 1.0418523766553104*^6, 
    1.0418523789608189*^6, 1.0418523815807279*^6, 1.0418523845549983*^6, 
    1.0418523879229822*^6, 1.0418523917205464*^6, 1.0418523959757562*^6, 
    1.0418524007053722*^6, 1.041852405910669*^6, 1.0418524115731074*^6, 
    1.0418524176508347*^6, 1.0418524240766432*^6, 1.041852430757832*^6, 
    1.0418524375785906*^6, 1.041852444405308*^6, 1.0418524510948034*^6, 
    1.0418524575043991*^6, 1.041852463502975*^6, 1.0418524689812472*^6, 
    1.0418524738605799*^6, 1.0418524780976702*^6, 1.0418524816852987*^6, 
    1.0418524846490537*^6, 1.0418524870408904*^6, 1.0418524889302242*^6, 
    1.0418524903949879*^6, 1.0418524915136665*^6, 1.0418524923591684*^6, 
    1.0418524929949003*^6, 1.0418524934732412*^6, 1.0418524938355153*^6, 
    1.0418524941132616*^6, 1.04185249432986*^6, 1.041852494502326*^6, 
    1.0418524946429313*^6, 1.0418524947605173*^6, 1.0418524948614503*^6, 
    1.041852494950426*^6, 1.0418524950309461*^6, 1.0418524951056927*^6, 
    1.0418524951768152*^6, 1.0418524952460963*^6, 1.0418524953150966*^6, 
    1.0418524953852542*^6, 1.0418524954579691*^6, 1.0418524955346683*^6, 
    1.0418524956168588*^6, 1.0418524957061836*^6, 1.0418524958044665*^6, 
    1.0418524959137407*^6, 1.0418524960364562*^6, 1.0418524961748414*^6, 
    1.0418524963314399*^6, 1.0418524965092418*^6, 1.0418524967114003*^6, 
    1.0418524969410556*^6, 1.0418524972012951*^6, 1.0418524974949101*^6, 
    1.0418524978241173*^6, 1.04185249819026*^6, 1.0418524985934875*^6, 
    1.0418524990323809*^6, 1.0418524995037738*^6, 1.041852500002496*^6, 
    1.0418525005213575*^6, 1.0418525010513794*^6, 1.041852501582174*^6, 
    1.0418525021025888*^6, 1.0418525026014948*^6, 1.0418525030686466*^6, 
    1.0418525034954954*^6, 1.0418525038758509*^6, 1.0418525042063189*^6, 
    1.0418525044862821*^6, 1.0418525047176757*^6, 1.0418525049045081*^6, 
    1.0418525050521587*^6, 1.0418525051666833*^6, 1.0418525052541915*^6, 
    1.0418525053203637*^6, 1.0418525053701446*^6, 1.0418525054076097*^6, 
    1.0418525054359911*^6, 1.0418525054577596*^6, 1.0418525054747434*^6, 
    1.0418525054882709*^6, 1.0418525054993059*^6, 1.041852505508539*^6, 
    1.041852505516469*^6, 1.0418525055234623*^6, 1.0418525055297937*^6, 
    1.0418525055356745*^6, 1.0418525055412733*^6, 1.0418525055467295*^6, 
    1.0418525055521677*^6, 1.0418525055577*^6, 1.0418525055634384*^6, 
    1.0418525055694962*^6, 1.0418525055759932*^6, 1.0418525055830597*^6, 
    1.0418525055908402*^6, 1.0418525055994968*^6, 1.0418525056092243*^6, 
    1.0418525056202016*^6, 1.0418525056326324*^6, 1.0418525056467567*^6, 
    1.0418525056628248*^6, 1.0418525056810922*^6, 1.0418525057018107*^6, 
    1.0418525057251996*^6, 1.0418525057514452*^6, 1.0418525057806533*^6, 
    1.0418525058128445*^6, 1.0418525058479051*^6, 1.0418525058855903*^6, 
    1.0418525059254812*^6, 1.0418525059670154*^6, 1.0418525060094646*^6, 
    1.0418525060520046*^6, 1.04185250609375*^6, 1.0418525061337787*^6, 
    1.0418525061712943*^6, 1.0418525062056001*^6, 1.0418525062361753*^6, 
    1.0418525062627643*^6, 1.041852506285296*^6, 1.0418525063039288*^6, 
    1.0418525063189886*^6, 1.0418525063308808*^6, 1.04185250634012*^6, 
    1.0418525063471808*^6, 1.041852506352522*^6, 1.0418525063565435*^6, 
    1.0418525063595676*^6, 1.0418525063618647*^6, 1.0418525063636228*^6, 
    1.0418525063649986*^6, 1.041852506366096*^6, 1.041852506366987*^6, 
    1.0418525063677347*^6, 1.0418525063683819*^6, 1.0418525063689471*^6, 
    1.0418525063694594*^6, 1.0418525063699391*^6, 1.041852506370394*^6, 
    1.0418525063708364*^6, 1.041852506371282*^6, 1.0418525063717302*^6, 
    1.0418525063722008*^6, 1.0418525063726931*^6, 1.0418525063732218*^6, 
    1.0418525063738051*^6, 1.0418525063744311*^6}, 
  "base" -> <|"lag" -> 9, "sse" -> 8.264182157909848*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.6568499179723404*^13|>, 
  "highCI" -> <|"lag" -> 18, "sse" -> 3.4876728970745776*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[2*Pi*t])/20)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3858.0829235397478, 4901.01182491426, 
    6675.145654887206, 8922.796202860127, 11708.696459169721, 
    15186.821384266179, 19505.122053644038, 24809.223980596355, 
    31241.68680772675, 38928.58343727932, 47961.89747081116, 
    58380.64539655404, 70152.69772611193, 83160.55920457706, 
    97194.80622902705, 111958.42449754282, 127083.65703468662, 
    142160.6146418007, 156774.17953411362, 170543.49849796275, 
    183157.38644432306, 194399.5896226053, 204159.9713595335, 
    212430.84041459594, 219290.74840536446, 224880.2815579548, 
    229375.3242056833, 232962.65151490484, 235821.11808359055, 
    238109.74207771203, 239962.23099163047, 241486.45194922175, 
    242766.98272697243, 243869.09727646102, 244843.0232112212, 
    245727.819216495, 246554.62300343317, 247349.26162730495, 
    248134.34195182304, 248930.9656292316, 249760.22137493695, 
    250644.58624538343, 251609.35587493135, 252684.21342570183, 
    253905.04639259016, 255316.1112653864, 256972.65142705923, 
    258944.0584832273, 261317.64535000874, 264203.0458462643, 
    267737.1504059209, 272089.3754446971, 277465.82733702403, 
    284095.02783201594, 292251.5333456878, 302257.3500459944, 
    314465.06604759366, 329242.7955180848, 346950.93806358834, 
    367908.1434783509, 392348.0454861887, 420370.39207918436, 
    451892.97683246864, 486613.2600209564, 523989.731219466, 
    563251.7135091152, 603442.152737939, 643490.9930096024, 682309.916371551, 
    718893.5002162274, 752409.8321583527, 782265.9952481384, 
    808139.3504154107, 829972.9038162362, 847939.7946462872, 
    862386.842724987, 873769.1130488983, 882586.7941175811, 889332.865793169, 
    894456.200852111, 898340.8235559977, 901299.1025660723, 
    903574.9809103523, 905353.014189067, 906769.6834463109, 
    907924.5190579166, 908889.7257100833, 909717.8515778658, 
    910447.570059706, 911107.8988381163, 911721.2175876326, 
    912305.4287925768, 912875.5129615508, 913444.6801838605, 
    914025.2511850412, 914629.3641169535, 915269.5732561625, 
    915959.3823878284, 916713.7388054547, 917549.5011080087, 
    918485.8744672707, 919544.7964335794, 920751.2400217957, 
    922133.3730969753, 923724.4811157102, 925554.1987875213, 
    927654.397765073, 930060.6290155533, 932806.6700723134, 
    935921.7442225172, 939427.5949216145, 943334.8574005173, 
    947639.2040066816, 952317.8019523541, 957326.6664539651, 
    962599.5418370219, 968048.8906090511, 973569.3731103374, 
    979043.8205481838, 984351.3170682292, 989376.4980191173, 
    994018.8602478856, 998200.7112853515, 1.001872575646505*^6, 
    1.0050152470262198*^6, 1.0076383076135605*^6, 1.0097755738350209*^6, 
    1.0114784553500847*^6, 1.0128084728707183*^6, 1.0138301746561881*^6, 
    1.0146053808045774*^6, 1.0151892627919691*^6, 1.0156283023608979*^6, 
    1.0159598372776336*^6, 1.0162127145004722*^6, 1.0164085523311563*^6, 
    1.0165631978353612*^6, 1.0166881124181102*^6, 1.0167915420023563*^6, 
    1.0168794355190643*^6, 1.01695612826482*^6, 1.0170248350363267*^6, 
    1.0170879991590352*^6, 1.0171475387791661*^6, 1.0172050218515021*^6, 
    1.0172617927633094*^6, 1.0173190664242664*^6, 1.0173780009741054*^6, 
    1.0174397564814074*^6, 1.0175055444637975*^6, 1.0175766713223495*^6, 
    1.0176545768871855*^6, 1.0177408684092248*^6, 1.0178373484641293*^6, 
    1.0179460345595793*^6, 1.0180691657167388*^6, 1.0182093950229862*^6, 
    1.0183689721744244*^6, 1.0185502645469583*^6, 1.0187559167687265*^6, 
    1.0189883801171277*^6, 1.0192496950413316*^6, 1.0195412757103486*^6, 
    1.0198636443539839*^6, 1.0202161528984997*^6, 1.0205967323699535*^6, 
    1.0210017129454087*^6, 1.0214257586712907*^6, 1.0218619575441178*^6, 
    1.0223020940132719*^6, 1.0227371058428942*^6, 1.0231576949462311*^6, 
    1.0235550290694148*^6, 1.0239214455774912*^6, 1.0242510540898924*^6, 
    1.0245401478276621*^6, 1.0247873602703599*^6, 1.0249935510975427*^6, 
    1.025161453493855*^6, 1.0252951591385317*^6, 1.0253995367113661*^6, 
    1.0254796799527475*^6, 1.0255404591197445*^6, 1.025586215915873*^6, 
    1.0256206052215835*^6, 1.0256465610052074*^6, 1.025666348693354*^6, 
    1.0256816650709697*^6, 1.0256937534209096*^6, 1.0257035124600676*^6, 
    1.025711588510711*^6, 1.0257184476219128*^6, 1.0257244292275073*^6, 
    1.0257297848677526*^6, 1.025734705568322*^6, 1.0257393411463355*^6, 
    1.0257438139147954*^6, 1.0257482285863778*^6, 1.0257526796278451*^6, 
    1.025757256929135*^6, 1.025762050372642*^6, 1.0257671536710409*^6, 
    1.0257726677216669*^6, 1.0257787036062698*^6, 1.0257853851764308*^6, 
    1.0257928512138049*^6, 1.0258012569148652*^6, 1.0258107743905399*^6, 
    1.0258216072672381*^6, 1.0258339282566425*^6, 1.0258479190508837*^6, 
    1.0258637824179626*^6, 1.0258817061893145*^6, 1.0259018465997076*^6, 
    1.0259243117777475*^6, 1.0259491414294018*^6, 1.0259762854764343*^6, 
    1.0260055849460256*^6, 1.0260367580907913*^6, 1.0260693953554719*^6, 
    1.0261029662220727*^6, 1.0261368400064706*^6, 1.0261703207771345*^6, 
    1.0262026941681993*^6, 1.0262332811803399*^6, 1.0262614922294349*^6, 
    1.0262868735989458*^6, 1.0263091392141201*^6, 1.0263281828587255*^6, 
    1.0263440696112689*^6, 1.026357008849511*^6, 1.0263673147744508*^6, 
    1.0263753616622725*^6, 1.0263815413836213*^6, 1.0263862288353386*^6, 
    1.0263897583528152*^6, 1.0263924114900555*^6, 1.0263944143297427*^6, 
    1.0263959414828082*^6, 1.0263971237640688*^6, 1.0263980570400311*^6, 
    1.026398810624173*^6, 1.0263994343684004*^6, 1.0263999642291716*^6, 
    1.0264004264007267*^6, 1.0264008403007289*^6, 1.0264012206744462*^6, 
    1.0264015790926428*^6, 1.0264019250086113*^6, 1.0264022665222196*^6, 
    1.0264026109427093*^6, 1.0264029652339353*^6, 1.0264033363623491*^6, 
    1.0264037315986397*^6, 1.0264041587784049*^6, 1.0264046265298973*^6, 
    1.0264051444829715*^6, 1.0264057234336064*^6, 1.0264063754613239*^6, 
    1.0264071139742308*^6, 1.026407954805671*^6, 1.0264089114403178*^6, 
    1.026409998091518*^6, 1.0264112306004025*^6, 1.0264126236639759*^6, 
    1.0264141895393911*^6, 1.0264159367566047*^6, 1.0264178685265386*^6, 
    1.0264199810831981*^6, 1.0264222621702311*^6, 1.0264246899637929*^6, 
    1.0264272326573615*^6, 1.0264298489835041*^6, 1.0264324898106377*^6, 
    1.0264351008757027*^6, 1.0264376264194044*^6, 1.0264400133840409*^6, 
    1.026442215639984*^6, 1.026444197626741*^6, 1.0264459368457469*^6, 
    1.0264474248360523*^6, 1.0264486665245658*^6, 1.026449678127303*^6, 
    1.0264504840774455*^6, 1.02645111353421*^6, 1.0264515970609289*^6, 
    1.0264519639197853*^6, 1.0264522402245011*^6, 1.0264524479748104*^6, 
    1.026452604843592*^6, 1.0264527244842398*^6, 1.0264528171292975*^6, 
    1.0264528902839199*^6, 1.0264529493682536*^6, 1.026452998286386*^6, 
    1.0264530398532986*^6, 1.0264530761203847*^6, 1.0264531086090787*^6, 
    1.0264531384758801*^6, 1.0264531666282865*^6, 1.0264531938083298*^6, 
    1.0264532206521069*^6, 1.0264532477345045*^6, 1.0264532756036946*^6, 
    1.026453304808853*^6, 1.0264533359237623*^6, 1.0264533695671256*^6, 
    1.0264534064211459*^6, 1.0264534472475501*^6, 1.0264534929012182*^6, 
    1.0264535443392738*^6, 1.0264536026246599*^6, 1.0264536690114669*^6, 
    1.0264537445715556*^6, 1.0264538304382493*^6, 1.0264539278723627*^6, 
    1.0264540380460793*^6, 1.0264541619399026*^6, 1.0264543002406757*^6, 
    1.0264544532153782*^6, 1.026454620576875*^6, 1.0264548013659492*^6, 
    1.0264549938623107*^6, 1.0264551955514947*^6, 1.0264554031654391*^6, 
    1.0264556128088045*^6, 1.0264558201727048*^6, 1.0264560208221874*^6, 
    1.0264562105337391*^6, 1.0264563856307538*^6, 1.0264565432718178*^6, 
    1.0264566816532139*^6, 1.026456800087158*^6, 1.026456898949761*^6, 
    1.0264569795178781*^6, 1.0264570437275777*^6, 1.0264570938919066*^6, 
    1.0264571324381062*^6, 1.0264571616922751*^6, 1.0264571837320626*^6, 
    1.0264572003083744*^6, 1.0264572128285628*^6, 1.0264572223803302*^6, 
    1.0264572297789678*^6, 1.0264572356228328*^6, 1.0264572403444885*^6, 
    1.0264572442548657*^6, 1.0264572475787536*^6, 1.0264572504798915*^6, 
    1.0264572530797538*^6, 1.0264572554707008*^6, 1.0264572577252819*^6, 
    1.0264572599028964*^6, 1.0264572620544876*^6, 1.0264572642261571*^6, 
    1.0264572664619333*^6, 1.0264572688059789*^6, 1.0264572713044944*^6, 
    1.0264572740073486*^6, 1.02645727696959*^6, 1.0264572802527831*^6, 
    1.0264572839259871*^6, 1.0264572880667001*^6, 1.026457292761003*^6, 
    1.0264572981103306*^6, 1.0264573042018961*^6, 1.0264573111278169*^6, 
    1.0264573189911215*^6, 1.0264573278872053*^6, 1.0264573378962477*^6, 
    1.0264573490749901*^6, 1.0264573614461494*^6, 1.0264573749877617*^6, 
    1.0264573896232233*^6, 1.0264574052143759*^6, 1.0264574215583741*^6, 
    1.0264574383910133*^6, 1.0264574553966408*^6, 1.0264574722254579*^6, 
    1.0264574885172073*^6, 1.0264575039283616*^6, 1.0264575181589081*^6, 
    1.0264575309765919*^6, 1.0264575422328273*^6, 1.0264575518703876*^6, 
    1.0264575599185152*^6, 1.0264575664797479*^6, 1.0264575717108583*^6, 
    1.0264575757992871*^6, 1.0264575789419153*^6, 1.0264575813279155*^6, 
    1.026457583126734*^6, 1.0264575844796293*^6, 1.0264575855017141*^6, 
    1.0264575862817817*^6, 1.026457586886243*^6, 1.0264575873638442*^6, 
    1.0264575877498696*^6, 1.0264575880696932*^6, 1.0264575883416714*^6, 
    1.0264575885791533*^6, 1.0264575887920603*^6, 1.0264575889879605*^6, 
    1.0264575891727726*^6, 1.0264575893513622*^6, 1.0264575895279051*^6, 
    1.0264575897061909*^6, 1.0264575898898365*^6, 1.0264575900824817*^6, 
    1.0264575902879318*^6, 1.0264575905103148*^6, 1.0264575907541782*^6, 
    1.0264575910246148*^6, 1.0264575913273678*^6, 1.0264575916688425*^6, 
    1.0264575920562078*^6, 1.0264575924978747*^6, 1.0264575930011251*^6, 
    1.0264575935736266*^6, 1.0264575942240425*^6, 1.0264575949603142*^6, 
    1.0264575957892246*^6, 1.0264575967155392*^6, 1.0264575977413119*^6, 
    1.0264575988647714*^6, 1.0264576000797385*^6, 1.0264576013747639*^6, 
    1.0264576027331421*^6, 1.0264576041328745*^6, 1.026457605547833*^6, 
    1.0264576069488539*^6, 1.0264576083058759*^6, 1.0264576095902405*^6, 
    1.0264576107767916*^6, 1.0264576118460913*^6, 1.0264576127856126*^6, 
    1.0264576135904025*^6, 1.0264576142627711*^6, 1.0264576148111739*^6, 
    1.0264576152485961*^6, 1.0264576155906103*^6, 1.0264576158536181*^6, 
    1.0264576160533872*^6, 1.0264576162039994*^6, 1.0264576163173763*^6, 
    1.0264576164030533*^6, 1.026457616468486*^6, 1.0264576165192073*^6, 
    1.0264576165593003*^6, 1.0264576165917208*^6, 1.0264576166185928*^6, 
    1.0264576166414575*^6, 1.0264576166614275*^6, 1.0264576166793475*^6, 
    1.0264576166958355*^6, 1.0264576167114086*^6, 1.0264576167264484*^6, 
    1.0264576167413511*^6, 1.0264576167563901*^6, 1.0264576167718949*^6, 
    1.0264576167881696*^6, 1.0264576168055397*^6, 1.0264576168243493*^6, 
    1.0264576168449926*^6, 1.0264576168678992*^6, 1.0264576168935567*^6, 
    1.0264576169225241*^6, 1.0264576169553958*^6, 1.0264576169929053*^6, 
    1.0264576170356721*^6, 1.0264576170843574*^6, 1.0264576171397087*^6, 
    1.0264576172024049*^6, 1.0264576172730399*^6, 1.0264576173520379*^6, 
    1.0264576174395655*^6, 1.026457617535498*^6, 1.0264576176393076*^6, 
    1.0264576177500357*^6, 1.0264576178662501*^6, 1.0264576179860845*^6, 
    1.0264576181072944*^6, 1.0264576182273801*^6, 1.0264576183437742*^6, 
    1.0264576184539958*^6, 1.0264576185558889*^6, 1.0264576186477541*^6, 
    1.0264576187285213*^6, 1.0264576187977373*^6, 1.0264576188555962*^6, 
    1.026457618902813*^6, 1.0264576189404888*^6, 1.026457618969966*^6, 
    1.0264576189926404*^6, 1.0264576190098722*^6, 1.0264576190228699*^6, 
    1.0264576190326572*^6, 1.0264576190400594*^6, 1.0264576190457125*^6, 
    1.0264576190500982*^6, 1.0264576190535652*^6, 1.0264576190563714*^6, 
    1.0264576190586973*^6, 1.0264576190606782*^6, 1.0264576190624099*^6, 
    1.0264576190639606*^6, 1.026457619065398*^6, 1.0264576190667395*^6, 
    1.0264576190680573*^6, 1.0264576190693476*^6, 1.0264576190706558*^6, 
    1.0264576190720047*^6, 1.0264576190734236*^6, 1.0264576190749367*^6, 
    1.0264576190765769*^6, 1.026457619078381*^6, 1.026457619080378*^6, 
    1.0264576190826244*^6, 1.0264576190851576*^6}, 
  "base" -> <|"lag" -> 26, "sse" -> 6.14519451985147*^12|>, 
  "lowCI" -> <|"lag" -> 23, "sse" -> 1.4208308618178523*^13|>, 
  "highCI" -> <|"lag" -> 29, "sse" -> 1.7722190627603145*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3857.243981094769, 4890.252416751439, 
    6634.287379441698, 8813.41628198293, 11459.459515413182, 
    14679.665259844132, 18558.782469989357, 23159.483874180514, 
    28521.557117416287, 34652.05289749839, 41515.4120617053, 
    49027.064016272096, 57052.00820747187, 65409.717075028944, 
    73885.83808935237, 82249.797077904, 90276.01564981465, 97765.34057311875, 
    104563.00829041147, 110570.09939737974, 115746.81460752443, 
    120107.72615613288, 123710.79165437193, 126642.98064523036, 
    129005.5614486807, 130901.51660395486, 132426.51795883232, 
    133663.76393924697, 134682.14829808718, 135536.7724640547, 
    136270.78216155776, 136917.7047491369, 137503.7666505857, 
    138049.93423038724, 138573.6099998082, 139090.02035917382, 
    139613.3743300743, 140157.88468750985, 140738.7406574072, 
    141373.11602756253, 142081.29316866724, 142887.991193362, 
    143823.97927378886, 144928.07328156606, 146249.61196574854, 
    147851.50417550406, 149813.91610345469, 152238.62096547545, 
    155253.94190551082, 159020.07585475285, 163734.33251872007, 
    169635.53955062435, 177003.7786992023, 186135.74816180568, 
    197367.56212034792, 211063.71517768066, 227580.75420776103, 
    247233.12003233377, 270251.2551990632, 296733.1933883586, 
    326596.9949144591, 359543.3190320834, 395038.3611119832, 
    432325.2937580083, 470468.5790457629, 508428.2520397351, 
    545154.3806535053, 579686.4145361078, 611240.6486833212, 
    639271.3804599922, 663497.4821601734, 683893.4208845214, 
    700650.6061515876, 714119.6336949785, 724745.5915507509, 
    733007.521826158, 739369.9075337714, 744249.9586376149, 
    748000.6308263557, 750906.5733557169, 753188.874513956, 
    755014.5294053508, 756507.37735566, 757758.4388321486, 758834.6388274627, 
    759785.6584685247, 760649.0793837383, 761454.1551147716, 
    762224.5548092285, 762980.3831689798, 763739.7074564719, 
    764519.7626989253, 765337.9597079812, 766212.7841581499, 
    767164.6494117985, 768216.7414090149, 769395.8837772845, 
    770733.4148026453, 772266.0672252253, 774036.7900894275, 
    776095.4240601697, 778499.1060850488, 781312.2042591948, 
    784605.5688427705, 788458.332658475, 792936.6340188723, 798105.244963564, 
    804027.4014439776, 810749.5789103364, 818292.9128357768, 
    826645.4540712109, 835754.7954551002, 845522.835256136, 
    855804.3436315323, 866410.5160123663, 877118.1103279004, 
    887683.8258508712, 897862.6225519157, 907427.6726258601, 
    916189.1076127302, 924008.7200994585, 930808.4052827803, 
    936571.2395753311, 941335.5327469467, 945183.3402718495, 
    948225.8686044023, 950588.388682681, 952396.94886352, 953768.3886990814, 
    954804.212147505, 955588.0437959784, 956185.8483823262, 956647.888186118, 
    957011.4778352992, 957303.8475601957, 957544.6965600651, 
    957748.2721982053, 957924.9576738948, 958082.4365637411, 
    958226.5273465874, 958361.7754669045, 958491.875829462, 
    958619.9785368622, 958748.9167335497, 958881.3830074156, 
    959020.0725977994, 959167.8058589667, 959327.6375457905, 
    959502.957517401, 959697.5833445869, 959915.8432886174, 960162.64401323, 
    960443.513285948, 960764.6051510973, 961132.649805822, 961554.8275616391, 
    962039.182244429, 962591.697587336, 963217.8562255672, 963922.9207417963, 
    964710.1703184005, 965580.0809812516, 966529.6666114584, 
    967551.8671890293, 968635.1570131043, 969763.5187210577, 
    970916.8871128432, 972072.1078399352, 973204.3761875748, 
    974289.0333765291, 975303.5093168888, 976229.143336419, 
    977052.6114381332, 977766.7352860977, 978370.5653647888, 
    978868.7531666281, 979270.3656295121, 979587.3810289971, 979833.13692361, 
    980020.9641005136, 980163.1650175869, 980270.3928122153, 
    980351.4013766594, 980413.0809830804, 980460.6714680779, 
    980498.0562985286, 980528.064677676, 980552.7400631382, 
    980573.5579272835, 980591.5916052337, 980607.6337056415, 
    980622.2828702719, 980636.0052263467, 980649.1780987598, 
    980662.121556848, 980675.1217724408, 980688.4490034147, 
    980702.3720695258, 980717.1706007149, 980733.1458749976, 
    980750.6306684979, 980769.9982024622, 980791.6701151365, 
    980816.1228099403, 980843.891354867, 980875.5696797468, 
    980911.8054378795, 980953.287501801, 981000.7870452112, 
    981054.8720022978, 981116.0594340973, 981184.8445642885, 
    981261.5302623878, 981346.1488400996, 981438.3997786997, 
    981537.592099922, 981642.6074509105, 981751.8983614149, 
    981863.5311876491, 981975.277828785, 982084.7535418256, 
    982189.5888891533, 982287.6158030115, 982377.0422206008, 
    982456.589183022, 982525.5690165047, 982583.8933221176, 
    982632.0131467021, 982670.8049958121, 982701.4259453766, 
    982725.1641288674, 982743.3070441914, 982757.0428754959, 
    982767.400532832, 982775.2255535023, 982781.1834830665, 
    982785.7804623412, 982789.3916177137, 982792.2902391829, 
    982794.6737149722, 982796.6845824588, 982798.426526917, 
    982799.9761118526, 982801.3911666288, 982802.7167225343, 
    982803.9892331758, 982805.2396233416, 982806.4955456645, 
    982807.7831154874, 982809.1283153914, 982810.5581781283, 
    982812.1018319346, 982813.7914539881, 982815.6631411952, 
    982817.7576803893, 982820.1211647666, 982822.8053676903, 
    982825.8677727383, 982829.3710805648, 982833.3820139454, 
    982837.9751291331, 982843.2055624994, 982849.1236195283, 
    982855.7774185676, 982863.1965117992, 982871.3843237029, 
    982880.312092391, 982889.9132678375, 982900.0799185866, 
    982910.6625171227, 982921.474054011, 982932.2988634831, 982942.905967768, 
    982953.0656994481, 982962.5677352215, 982971.238044695, 
    982978.9522203315, 982985.6431120355, 982991.3016768314, 
    982995.971218994, 982999.7363537147, 983002.7090265994, 
    983005.0139778989, 983006.7759744787, 983008.1102164323, 
    983009.1165029461, 983009.8768747576, 983010.4559241028, 
    983010.9027857543, 983011.2538840806, 983011.535760516, 
    983011.7675886166, 983011.963215588, 983012.1327154606, 
    983012.2835326596, 983012.4212891576, 983012.5503647618, 
    983012.6743071271, 983012.7961273973, 983012.9185209766, 
    983013.044035103, 983013.1752062968, 983013.3146755968, 
    983013.4652908545, 983013.6302004401, 983013.812937876, 
    983014.0174985311, 983014.2483999989, 983014.5107207256, 
    983014.8101019058, 983015.1527005318, 983015.5450714887, 
    983015.9945298925, 983016.5065126318, 983017.0859999927, 
    983017.737747725, 983018.4646991079, 983019.2672402721, 983020.142597299, 
    983021.0842897249, 983022.0817766157, 983023.1204121623, 
    983024.1818627964, 983025.2449549446, 983026.2869942063, 
    983027.2853932229, 983028.2194441329, 983029.071989595, 
    983029.8307395824, 983030.4890281903, 983031.0459037884, 
    983031.5055697736, 983031.8763041084, 983032.1690836742, 
    983032.3961563117, 983032.5697819163, 983032.7012887057, 
    983032.8004953116, 983032.8754763089, 983032.9325909115, 
    983032.9766770864, 983033.0113247873, 983033.0391483679, 
    983033.0620377915, 983033.0813582101, 983033.0981031472, 
    983033.1130067646, 983033.1266237365, 983033.1393868915, 
    983033.1516468644, 983033.1637012206, 983033.1758166516, 
