{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    391830.6289598339, 392470.42991554155, 393093.6985844467, 
    393701.7833659455, 394296.00987541175, 394877.6694322401, 
    395448.00917897327, 396008.2231925278, 396559.54190153215, 
    397101.85133502365, 397635.4447429155, 398161.3578770427, 
    398680.55342080886, 399193.81999814376, 399701.8291149238, 
    400205.1561761168, 400704.2789843794, 401199.5745443938, 
    401691.31797161687, 402179.6826957468, 402664.7416463067, 
    403146.4693765652, 403624.7455024277, 404099.359449242, 
    404570.0167049441, 405036.3466160224, 405497.9114812912, 
    405954.2174214111, 406404.726242512, 406848.8684069874, 
    407286.05696998345, 407715.7017622491, 408137.22380979365, 
    408550.0691680493, 408953.72197834076, 409347.71665997116, 
    409731.64810739004, 410105.1803758507, 410468.05314672634, 
    410820.0859959901, 411161.18049917894, 411491.32032182824, 
    411810.56892149267, 412119.06586904224, 412417.02148747566, 
    412704.7100663427, 412982.46260961157, 413250.65882590995, 
    413509.71907039307, 413760.09576468065, 414002.2655970645, 
    414236.7219166024, 414463.967793488, 414684.50962946704, 
    414898.8514343867, 415107.4898389621, 415310.9097510954, 
    415509.5806367685, 415703.9533369634, 415894.45736456173, 
    416081.53590151406, 416265.1736590314, 416445.4876976257, 
    416622.84447965265, 416797.58402868145, 416969.98580721085, 
    417140.28817444295, 417308.6958276122, 417475.3796155712, 
    417640.475761021, 417804.08577509114, 417966.27677911194, 
    418127.0821675676, 418286.5025535883, 418444.50708547654, 
    418601.03531840385, 418755.9993163188, 418909.28648920025, 
    419060.7626647461, 419210.27573658765, 419357.65967626724, 
    419502.7388345472, 419645.3324331676, 419785.25920622324, 
    419922.3420673578, 420056.41255583375, 420187.31502417853, 
    420314.91043047584, 420439.0795187277, 420559.7255337617, 
    420676.7762732964, 420790.1851779297, 420899.93199105933, 
    421006.0225468659, 421108.48803495325, 421207.3836836739, 
    421302.78685600223, 421394.79495587654, 421483.5229310598, 
    421569.1006493316, 421651.67025105725, 421731.3834903095, 
    421808.3992350586, 421882.88095869456, 421954.9945619531, 
    422024.90635703807, 422092.7812874898, 422158.78137673036, 
    422223.06434902386, 422285.7825165547, 422347.0817925049, 
    422407.10089952475, 422465.9824621596, 422523.7254782396, 
    422580.36984901264, 422636.0330688399, 422690.82405236876, 
    422744.8324759944, 422798.13489007624, 422850.7970878885, 
    422902.874100298, 422954.40999215527, 423005.43787651625, 
    423055.9800564394, 423106.04826541146, 423155.64399657573, 
    423204.7589642218, 423253.3756730769, 423301.4681508365, 
    423349.00281641225, 423395.93945200054, 423442.23238424835, 
    423487.8316999484, 423532.6845951152, 423576.73677249765, 
    423619.9338809477, 423662.2229409545, 423703.5537103177, 
    423743.87995526596, 423783.1606084053, 423821.3607614364, 
    423858.45244309114, 423894.41523509147, 423929.2365982885, 
    423962.91200395173, 423995.44496159954, 424026.8467236259, 
    424057.1357901979, 424086.33741437166, 424114.4828619389, 
    424141.60871521605, 424167.7560081938, 424192.96941316035, 
    424217.2964847275, 424240.7868144878, 424263.49129625526, 
    424285.4614624465, 424306.74887295323, 424327.40456868894, 
    424347.47861706815, 424367.01967635856, 424386.0746773511, 
    424404.6885257866, 424422.9038619491, 424440.7643302905, 
    424458.2705651456, 424475.43539390445, 424492.29475370084, 
    424508.8819325118, 424525.2243804577, 424541.34554395056, 
    424557.26558175206, 424573.0013696818, 424588.56644680654, 
    424603.9710253509, 424619.2220424645, 424634.3232381345, 
    424649.27525343455, 424664.0757852495, 424678.719761654, 
    424693.1995506467, 424707.5052522006, 424721.6249795195, 
    424735.54521057126, 424749.251165588, 424762.7272201336, 
    424775.9573145384, 424788.9253766175, 424801.6157702103, 
    424814.01369064837, 424826.1055560189, 424837.8793443071, 
    424849.32488024735, 424860.43407688336, 424871.20111035777, 
    424881.62252385874, 424891.6972565998, 424901.4266471593, 
    424910.814326107, 424919.86609854887, 424928.5897737014, 
    424936.99494984164, 424945.0927918469, 424952.8957786551, 
    424960.4174653748, 424967.67223753023, 424974.6750722275, 
    424981.44132606033, 424987.98652627674, 424994.3261882864, 
    425000.4756568723, 425006.44996673136, 425012.26372311165, 
    425017.93100271025, 425023.4652536603, 425028.8792523594, 
    425034.18600919814, 425039.3859312524, 425044.4829938059, 
    425049.48792199726, 425054.4106428115, 425059.25935351296, 
    425064.0410592203, 425068.76178274275, 425073.4265689524, 
    425078.0394684047, 425082.60354208463, 425087.12088258786, 
    425091.5926355191, 425096.0190172268, 425100.3993804986, 
    425104.73225483816, 425109.01542061596, 425113.2459825985, 
    425117.4204654718, 425121.5349058983, 425125.58497799776, 
    425129.5661022354, 425133.4735784391, 425137.3027110727, 
    425141.0489286804, 425144.7079105434, 425148.27569795336, 
    425151.7487954536, 425155.12425527, 425158.3997456506, 425161.5736048453, 
    425164.6448641479, 425167.6132718631, 425170.4792654546, 
    425173.2439669868, 425175.90913581406, 425178.47711867443, 
    425180.9507871727, 425183.3334712802, 425185.628879919, 
    425187.84105561004, 425189.97426030465, 425192.0329386909, 
    425194.02162714116, 425195.9449326996, 425197.8074393423, 
    425199.61368255987, 425201.368117569, 425203.07501352474, 
    425204.73856354714, 425206.3627244967, 425207.9512619021, 
    425209.5079881249, 425211.03307672695, 425212.52773717407, 
    425213.9951228864, 425215.4381514082, 425216.8592346029, 
    425218.2604340096, 425219.64352258696, 425221.00998514623, 
    425222.3610171587, 425223.69752276666, 425225.02011809614, 
    425226.3291439628, 425227.62467099424, 425228.9065159599, 
    425230.17425370065, 425231.4272416637, 425232.66463976674, 
    425233.8854382326, 425235.0884855228, 425236.27252414625, 
    425237.43622359866, 425238.5782171531, 425239.6971376429, 
    425240.79166691424, 425241.8605422814, 425242.9026194544, 
    425243.9168867408, 425244.90249190363, 425245.85876907595, 
    425246.78523675166, 425247.6816222747, 425248.5478615543, 
    425249.38409423357, 425250.1906569452, 425250.9680743476, 
    425251.71703767875, 425252.43839220435, 425253.1331179635, 
    425253.80230557034, 425254.4471366408, 425255.0688634636, 
    425255.66879327607, 425256.24824125716, 425256.8085649858, 
    425257.3511034121, 425257.8771825671, 425258.38810425287, 
    425258.8851162708, 425259.3694441576, 425259.8422429184}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.253832977696997*^13|>, 
  "lowCI" -> <|"lag" -> 160, "sse" -> 2.426082454564563*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.3900026622403867*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3816.6729807379243, 4553.62172733238, 
    5683.426185716718, 6897.791963579053, 8126.467029175672, 
    9381.045215316175, 10671.50532878501, 12000.440144202152, 
    13368.885468876839, 14777.986759435213, 16228.812568675783, 
    17722.14421981465, 19258.421867795143, 20837.7275333158, 
    22459.76702812768, 24123.853411272685, 25828.8993507827, 
    27573.41754739063, 29355.531377477622, 31172.99647157001, 
    33023.23320760908, 34903.36809621441, 36810.28524580264, 
    38740.687331785404, 40691.1613264932, 42658.249305181074, 
    44638.52158877092, 46628.64913092725, 48625.473071169115, 
    50626.07089191323, 52627.813777888936, 54628.41706440305, 
    56625.98081016408, 58619.02050953138, 60606.48780779405, 
    62587.78074406782, 64562.74537423095, 66531.67062225498, 
    68495.27285397737, 70454.67739434144, 72411.39509227709, 
    74367.29331758112, 76324.5671336545, 78285.70789396574, 
    80253.47242213857, 82230.84778922191, 84221.01911995231, 
    86227.33625405355, 88253.27988575672, 90302.42745198144, 
    92378.41642338978, 94484.90712249927, 96624.92496577917, 
    98796.90281311795, 101001.51468898605, 103242.17254344618, 
    105522.06474072213, 107843.79386238946, 110209.56494730995, 
    112621.2172292884, 115080.17137852187, 117587.3735621717, 
    120143.24914941867, 122747.66353966043, 125399.88988751645, 
    128098.58578858018, 130841.78056639942, 133626.8773672679, 
    136450.66574303564, 139309.3543123914, 142198.61465871063, 
    145113.64422140765, 148049.24146837354, 150999.8954039538, 
    153959.8850651766, 156923.3859837361, 159884.58273551593, 
    162837.78043477988, 165777.51421167696, 168698.65086926904, 
    171596.48165745186, 174466.8008790998, 177305.97146154728, 
    180110.972577013, 182879.4313102275, 185609.63793338492, 
    188300.54556064008, 190951.75535536112, 193563.48863957287, 
    196136.55050378572, 198672.28578798228, 201172.52612069919, 
    203639.53561928892, 206075.9548372706, 208484.74397677687, 
    210869.12812201926, 213232.5407212747, 215578.57234918134, 
    217910.92085761635, 220233.34442540215, 222549.61606878057, 
    224863.4800959901, 227178.61036785803, 229498.56910487002, 
    231826.58257013676, 234160.52799479585, 236500.37736264605, 
    238849.13613587606, 241209.5071302083, 243583.48400306114, 
    245972.5757691929, 248377.86894668444, 250799.9978493839, 
    253239.1122769785, 255694.85693412996, 258166.3599387197, 
    260652.22927657483, 263150.5580795755, 265658.9402850985, 
    268174.4978725602, 270693.9181634814, 273213.5048819432, 
    275729.2374146387, 278236.84177396004, 280731.86903424107, 
    283209.780518925, 285666.035333139, 288096.17994006356, 
    290495.9356702833, 292861.2811788258, 295188.52669424313, 
    297474.38085772283, 299716.002784507, 301911.04341368657, 
    304057.6716305574, 306154.58677567146, 308201.0198288939, 
    310196.7208383715, 312141.9340290021, 314037.3665752693, 
    315884.1491041706, 317683.79059082316, 319438.1303575106, 
    321149.29081783484, 322819.6257606456, 324451.67295553524, 
    326048.10852159635, 327611.7037202731, 329145.28573384264, 
    330651.70079821954, 332133.7815807886, 333594.3173607137, 
    335036.02759069466, 336461.53715288907, 337873.35506070603, 
    339273.85329797276, 340665.37706534663, 342046.89427359833, 
    343418.456803067, 344781.96281825105, 346139.1091282064, 
    347491.14283421333, 348839.0051479082, 350183.3812661029, 
    351524.6944483402, 352863.09768903465, 354198.47223478695, 
    355530.43094324, 356858.3257132983, 358181.2590536572, 
    359498.10064254876, 360807.50826530345, 362107.95441086974, 
    363397.75654375635, 364675.11189368577, 365938.1358598516, 
    367184.9023388298, 368413.4855537895, 369622.00255344424, 
    370808.6540589045, 371971.7629861995, 373109.8095259714, 
    374221.4609441769, 375305.59647401253, 376361.3265417419, 
    377388.0035979739, 378385.22820776096, 379352.8479999837, 
    380290.95073675446, 381199.85268824897, 382080.0825156026, 
    382932.3611672875, 383757.5800748173, 384556.7775944965, 
    385331.11467557616, 386081.85089332314, 386810.32087387075, 
    387517.91239946644, 388206.04596831626, 388876.1559093731, 
    389529.6736272418, 390168.0128760291, 390792.55673904344, 
    391404.6460720718, 392005.56992422126, 392596.5567771776, 
    393178.76724434644, 393753.2872893878, 394321.2191013056, 
    394882.25387299, 395436.4879864428, 395984.7710151529, 396527.8641177553, 
    397066.33823364467, 397600.6345427423, 398131.08732210216, 
    398657.9238848122, 399181.2632521926, 399701.1174694838, 
    400217.39470438054, 400729.90383669577, 401238.36043825565, 
    401742.394402051, 402241.55928470823, 402735.3431080725, 
    403223.1807826429, 403704.4676025643, 404178.5739132981, 
    404644.8603149493, 405102.6930747513, 405551.4594360787, 
    405990.5821535915, 406419.53301055916, 406837.8446643815, 
    407245.12107225636, 407641.0450081086, 408025.3839160162, 
    408397.99315138074, 408758.8169359625, 409107.886960864, 
    409445.3184429188, 409771.3059184759, 410086.11639055033, 
    410390.0812239696, 410683.5879996515, 410967.07178595103, 
    411241.0060406072, 411505.893980556, 411762.26023522095, 
    412010.6430589612, 412251.5870479026, 412485.63674283144, 
    412713.3309711726, 412935.19785885315, 413151.75046489557, 
    413363.48319696804, 413570.86863062496, 413774.35491323564, 
    413974.36361401924, 414171.2874146339, 414365.5266613783, 
    414556.9971114527, 414745.7474428994, 414932.08186204254, 
    415116.2731713783, 415298.5281047082, 415479.0081579528, 
    415657.8377369882, 415835.1044712767, 416010.8590657385, 
    416185.11602348025, 416357.85494244273, 416529.02229698893, 
    416698.5336641179, 416866.2764131609, 417032.11305535375, 
    417195.88486591843, 417357.4161790174, 417516.5188720427, 
    417672.99729599396, 417826.6532477425, 417977.29104983923, 
    418124.7224728146, 418268.7714882101, 418409.2785516306, 
    418546.10440011596, 418679.13324659946, 418808.2751265233, 
    418933.4677292884, 419054.6772435307, 419171.8985027587, 
    419285.1543222404, 419394.49435261404, 419499.99329903733, 
    419601.74874641706, 419699.8784588303, 419794.5176662814, 
    419885.81612150674, 419973.9352641509, 420059.0453587415, 
    420141.32275345066, 420220.9473954337, 420298.1005448387, 
    420372.9627280889, 420445.71195418865, 420516.52211540047, 
    420585.56168364256, 420652.9925751374, 420718.9691970373, 
    420783.63763820217, 420847.13503078255, 420909.58895516454, 
    420971.1290583423, 421031.73221001384, 421091.4166684268, 
    421150.2807863214, 421208.41277563234, 421265.8798090774, 
    421322.7346080266, 421379.01805347897, 421434.75934307766, 
    421489.97598141665, 421544.6740534371, 421598.8486701489, 
    421652.4845608935, 421705.5568056435, 421758.03171052143, 
    421809.8678628473, 421861.0173141117, 421911.4269096147, 
    421961.0397122435, 422009.7965344817, 422057.6375090396, 
    422104.50364183425, 422150.33834207314, 422195.0889103104, 
    422238.7078063978, 422281.15387703024, 422322.3932535688, 
    422362.4001227616, 422401.1572159694, 422438.656084158, 
    422474.89709739375, 422509.889232268, 422543.64970201463, 
    422576.2033856928, 422607.5820854397, 422637.823773971, 
    422666.9717145667, 422695.0735199979, 422722.18027308997, 
    422748.34564708255, 422773.6250805512, 422798.0750065014, 
    422821.7521392835, 422844.7128491601, 422867.0126249654, 
    422888.7055939261, 422909.8441175753, 422930.4784519589, 
    422950.65646499617, 422970.423406414, 422989.82169188396, 
    423008.89076057554, 423027.6704881347, 423046.154737741, 
    423064.34978403593, 423082.2859069686, 423099.99025568087, 
    423117.48356876743, 423134.78216395644, 423151.8987327159, 
    423168.84239299805, 423185.6186981234, 423202.2297210186, 
    423218.6742049697, 423234.94774353004, 423251.04299848713, 
    423266.9499921099, 423282.65641265735, 423298.14798068325, 
    423313.40886101977, 423328.4220927292, 423343.1700510193, 
    423357.6349209349, 423371.79916427913, 423385.6459981734, 
    423399.1598192854, 423412.3266074229, 423425.1342695699, 
    423437.5729285164, 423449.6351317293, 423461.3160057491, 
    423472.61334288167, 423483.5275833928, 423494.0617555919, 
    423504.2213544472, 423514.0141678294, 423523.450066238, 
    423532.54074521956, 423541.2994776699, 423549.7408242079, 
    423557.880364661, 423565.73444829026, 423573.31992568006, 
    423580.653928202, 423587.7536519425, 423594.63617032464, 
    423601.31827167934, 423607.81631647324, 423614.1461251178, 
    423620.3228628456, 423626.36096853105, 423632.274080456, 
    423638.07497593854, 423643.7755286795, 423649.3876882257, 
    423654.90983906446, 423660.3440190138, 423665.6993183328, 
    423670.9838822839, 423676.20394787326, 423681.3644303752, 
    423686.4691577464, 423691.520889879, 423696.5213203742, 
    423701.4711038233, 423706.3699065936, 423711.21645947336, 
    423716.0086091206, 423720.74342572375, 423725.41728494986, 
    423730.02598318923, 423734.5648555049, 423739.0289036607, 
    423743.41293823876, 423747.7117158311, 423751.920076285, 
    423756.03308879456, 423760.0461755548, 423763.95524339704, 
    423767.7567486274, 423771.44782698253, 423775.02632569044, 
    423778.49085877114, 423781.84083184256, 423785.07643545186, 
    423788.19862674223, 423791.20909286104, 423794.1102002716, 
    423796.90492347773, 423799.59677873645, 423802.189747692, 
    423804.68818969117, 423807.0967607907, 423809.4203398125, 
    423811.66395185917, 423813.8327002815, 423815.93170413305, 
    423817.9660430254, 423819.9407088092, 423821.8605638974, 
    423823.73030563944, 423825.5544370633, 423827.337242418, 
    423829.08276593685, 423830.794797627, 423832.4768589748, 
    423834.13246755715, 423835.7612006879, 423837.3637036886, 
    423838.9426642717, 423840.5004899917, 423842.0390276116, 
    423843.55973378266, 423845.06374431966, 423846.55187913217, 
    423848.024646344, 423849.4822469454, 423850.9245864529, 
    423852.35129681707, 423853.76175338984, 423855.1550993975, 
    423856.53028143453, 423857.886065139, 423859.2210895394, 
    423860.5338914875, 423861.82295358914, 423863.0867432216, 
    423864.32375478174, 423865.5325488616, 423866.711790871, 
    423867.86028544896, 423868.97700645716, 423870.06112141046, 
    423871.11201015854, 423872.1292778328, 423873.1127605901, 
    423874.0625256733, 423874.97886446, 423875.86228318355, 
    423876.71348552895, 423877.53335513466, 423878.32293381926, 
    423879.0833980667, 423879.81603486306, 423880.52221885475, 
    423881.20338984916, 423881.86102732347, 423882.4966322995, 
    423883.111711357, 423883.7077600016, 423884.28624594095, 
    423884.8485994901, 423885.3962006621, 423885.93037139194, 
    423886.4523700904, 423886.96338477405, 423887.4645282827}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.2281492706717273*^13|>, 
  "lowCI" -> <|"lag" -> 163, "sse" -> 2.433958295666698*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.3648364823685977*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3816.8837420289797, 4555.96148145733, 
    5690.67624355419, 6912.57396301369, 8151.356931461832, 9418.350793276732, 
    10723.0177374582, 12067.327069977127, 13451.628109469273, 
    14876.315149313628, 16341.644176913245, 17847.533493768144, 
    19393.52406999797, 20978.779393709432, 22602.08693914087, 
    24261.863648965475, 25956.172142799034, 27682.745138630176, 
    29439.021721852994, 31222.191625340718, 33029.24848053063, 
    34857.04902856707, 36702.37856480617, 38562.01862249305, 
    40432.81534553732, 42311.74649352825, 44195.98527013796, 
    46082.95770850739, 47970.39373580599, 49856.36929327427, 
    51739.33925599298, 53618.16203607173, 55492.1130133114, 
    57360.89077343499, 59224.614338391555, 61083.81352247864, 
    62939.413744238074, 64792.71524587897, 66645.36954818171, 
    68499.35215423528, 70356.93487495875, 72220.65617015102, 
    74093.29003966629, 75977.81588270978, 77877.38726803285, 
    79795.30049089722, 81734.96364562566, 83699.86115244674, 
    85693.52084874874, 87719.47705189223, 89781.23248750556, 
    91882.2164064374, 94025.10558804244, 96207.83772240469, 
    98430.48672066076, 100695.75973588818, 103006.0233367286, 
    105362.94418033588, 107767.68097114787, 110220.92053856043, 
    112722.83304538799, 115273.02845140094, 117870.52724667136, 
    120513.74290399018, 123200.47575156104, 125927.91998762001, 
    128692.68469127, 131490.83190024114, 134317.92695069456, 
    137169.1068441692, 140039.1601236774, 142922.61925679928, 
    145813.8611727796, 148707.21476504946, 151597.0704055375, 
    154477.9881107476, 157344.80127545408, 160192.71150140697, 
    163017.37323345785, 165814.9641910551, 168582.24067626393, 
    171316.57710203115, 174015.99005695677, 176679.14383378663, 
    179305.34538116385, 181894.52291325416, 184447.1941915005, 
    186964.4302077334, 189447.80491149388, 191899.34566441007, 
    194321.4785187408, 196716.9742271251, 199088.894167819, 
    201440.53429714814, 203775.37486391957, 206097.03002301534, 
    208409.20120144155, 210715.63049934473, 213020.05755899427, 
    215326.17684836214, 217637.59664789954, 219957.79807483984, 
    222290.09399737563, 224637.5886213613, 227002.92531047435, 
    229383.18761347045, 231777.50056338654, 234187.98186767125, 
    236616.3509825975, 239063.52525234537, 241529.85641140334, 
    244015.2023118147, 246518.90852721577, 249039.79104906233, 
    251576.13437398343, 254125.70206886702, 256685.7582722372, 
    259253.10048311297, 261824.10435339238, 264394.78015818377, 
    266960.83951397915, 269517.7726936139, 272060.9318208366, 
    274585.62069213466, 277087.18538968987, 279561.1071402395, 
    282003.0879559787, 284409.1332680817, 286775.62371422834, 
    289099.3764795618, 291377.69398125826, 293608.3985678291, 
    295789.8530960554, 297920.9678095246, 300001.1921580122, 
    302030.4981616105, 304009.3528932736, 305938.67898773507, 
    307819.8126876471, 309654.457020057, 311444.6307811346, 
    313192.61850708496, 314900.9209355495, 316572.20669842424, 
    318209.26611493976, 319814.968983463, 321392.2255909905, 
    322943.95130497625, 324473.0339149472, 325982.30454899, 
    327474.51131551526, 328952.29483730055, 330418.166359594, 
    331874.4871105115, 333323.44839470007, 334767.0537685546, 
    336207.2210065919, 337642.3137231743, 339071.7821348695, 
    340496.9525009128, 341918.9082295416, 343338.2394883265, 
    344755.19802565174, 346169.75447399076, 347581.5993754389, 
    348990.1433933547, 350394.52611176664, 351793.6310491718, 
    353186.10599811637, 354570.38819898164, 355944.73482131097, 
    357307.2578505479, 358655.96343134705, 359988.79374631954, 
    361303.67124261265, 362598.5439181524, 363871.4294353976, 
    365120.45783282164, 366343.9106638508, 367540.25514154264, 
    368708.17447388, 369846.5895556797, 370954.6754205257, 372031.8705247642, 
    373077.8779972375, 374092.6617382418, 375076.4366636091, 
    376029.6524380256, 376952.97456589644, 377847.2619887893, 
    378713.5423025791, 379552.98643299495, 380366.8830394355, 
    381156.61275984, 381923.6239809454, 382669.41044461087, 
    383395.49031802814, 384103.3874525601, 384794.61444758694, 
    385470.657881052, 386132.9653652292, 386782.934276409, 387421.9019173257, 
    388051.1369481662, 388671.83184981474, 389285.09631157946, 
    389891.95113681094, 390493.3226004725, 391090.1351749744, 
    391681.8095223279, 392268.1811208232, 392849.8673992927, 
    393427.38316414744, 394001.0363506001, 394570.99405742576, 
    395137.3088745692, 395699.9216332806, 396258.66341055697, 
    396813.26081187755, 397363.343542878, 397908.45380021946, 
    398448.0573697001, 398981.5563059398, 399508.30332940933, 
    400027.61716357095, 400538.79894397076, 401041.1489717695, 
    401533.9835432471, 402016.65105339524, 402488.54752326384, 
    402949.1301672148, 403397.9294022415, 403834.5585348617, 
    404258.72098286916, 404670.21500801353, 405068.9355421313, 
    405454.8737102768, 405828.1144074409, 406188.83143312525, 
    406537.2806022231, 406873.79182227165, 407198.760444056, 
    407512.63778696663, 407815.92153334816, 408109.1458091992, 
    408392.87198779883, 408667.67992379644, 408934.1598238783, 
    409192.9049661655, 409444.50495937956, 409689.54007428174, 
    409928.57625106006, 410162.16083304567, 410390.8187697203, 
    410615.0496840465, 410835.3251248476, 411052.08632421447, 
    411265.742233902, 411476.66782106314, 411685.2025766929, 
    411891.6883154147, 412095.9448335827, 412297.9299511271, 
    412497.87056956114, 412695.95751095604, 412892.30959532736, 
    413086.9966460294, 413280.04893677315, 413471.45847498794, 
    413661.179975453, 413849.1329154784, 414035.204343632, 
    414219.25225660874, 414401.1095301544, 414580.58828089084, 
    414757.48485215625, 414931.5849693059, 415102.66928327846, 
    415270.51895502943, 415434.9212438712, 415595.67472227674, 
    415752.5943539432, 415905.51591281185, 416054.29975152516, 
    416198.83386782627, 416339.0361391404, 416474.8556227334, 
    416606.2730003132, 416733.3005594203, 416855.98078822164, 
    416974.3847735036, 417088.609873411, 417198.77706259955, 
    417305.02799773176, 417407.5217296853, 417506.43152170535, 
    417601.9417127076, 417694.24458507996, 417783.53755792964, 
    417870.0205211853, 417953.8935081761, 418035.3545388847, 
    418114.59779316967, 418191.81206095533, 418267.17938156764, 
    418340.873921431, 418413.06101884553, 418483.89638073917, 
    418553.52543131396, 418622.0827274695, 418689.69145672757, 
    418756.4630326372, 418822.5093840232, 418887.7763506841, 
    418952.2532060412, 419016.0144709848, 419079.1230177869, 
    419141.61866658507, 419203.5255297307, 419264.8550660901, 
    419325.6065442369, 419385.76739594823, 419445.313903299, 
    419504.21213182143, 419562.4190246868, 419619.88367391995, 
    419676.5487198742, 419732.35193692945, 419787.22787337337, 
    419841.1096049491, 419893.930481078, 419945.6258766729, 
    419996.13483426394, 420045.40161696705, 420093.3771008892, 
    420140.0199241168, 420185.297412544, 420229.186260785, 420271.6729096836, 
    420312.7537125308, 420352.43477049295, 420390.73161888064, 
    420427.6685830916, 420463.27810013405, 420497.59988881985, 
    420530.6799491827, 420562.569590132, 420593.32442493166, 
    420623.0033502362, 420651.66759827256, 420679.3798557569, 
    420706.2034385858, 420732.20157288434, 420757.43672926346, 
    420781.9700601721, 420805.8609285442, 420829.1664941245, 
    420851.9413740678, 420874.23734547466, 420896.1031300045, 
    420917.5841753633, 420938.7224982646, 420959.5565487287, 
    420980.12105736614, 421000.45075494424, 421020.529905145, 
    421040.3559207456, 421059.9519978268, 421079.3377233724, 
    421098.52561404323, 421117.5233544736, 421136.33473459154, 
    421154.95979738596, 421173.3949577415, 421191.6332180067, 
    421209.6644636809, 421227.4758017011, 421245.0519402219, 
    421262.3756481573, 421279.42821410566, 421296.18997941446, 
    421312.64083407284, 421328.7607947118, 421344.5305028667, 
    421359.9317405985, 421374.94790308806, 421389.56440431764, 
    421403.76904176845, 421417.55225425295, 421430.90735509427, 
    421443.8306140286, 421456.32130506984, 421468.38167220063, 
    421480.0168014364, 421491.2344562434, 421502.0448391839, 
    421512.46034430416, 421522.4952533684, 421532.1654259756, 
    421541.48801454436, 421550.48115503445, 421559.1636521399, 
    421567.55473430664, 421575.67379464884, 421583.54017216695, 
    421591.17296160734, 421598.59083239565, 421605.81189330906, 
    421612.85356650135, 421619.73248603666, 421626.46441202774, 
    421633.06416923093, 421639.54554466216, 421645.9213362872, 
    421652.20321102213, 421658.4017181931, 421664.52733867127, 
    421670.5755575395, 421676.5457641243, 421682.44498688506, 
    421688.27915919514, 421694.0520950445, 421699.76615440357, 
    421705.4225220851, 421711.0212563432, 421716.56132380397, 
    421722.04066598637, 421727.4562945924, 421732.8043892986, 
    421738.0804030779, 421743.2792174758, 421748.39527235087, 
    421753.42272565013, 421758.3556098967, 421763.18799299793, 
    421767.9141385372, 421772.5286512022, 421777.02662471257, 
    421781.40376266337, 421785.65647961415, 421789.781989602, 
    421793.7783592978, 421797.6445442741, 421801.3803996871, 
    421804.98667039396, 421808.4649412596, 421811.81760097295, 
    421815.0477653463, 421818.1591995792, 421821.15622629994, 
    421824.04364146455, 421826.8266241525, 421829.51063281205, 
    421832.1013331672, 421834.60451951297, 421837.02597149264, 
    421839.37154247786, 421841.6469459643, 421843.85778086365, 
    421846.0094746981, 421848.107245452, 421850.156071287, 
    421852.16067049734, 421854.1254759271, 421856.054620187, 
    421857.95192880987, 421859.82087240263, 421861.6646170723, 
    421863.4862666732, 421865.2845359091, 421867.0592901129, 
    421868.81262488407, 421870.5463093518, 421872.2614843844, 
    421873.95886015834, 421875.63879706507, 421877.30132016167, 
    421878.9461312324, 421880.5726287017, 421882.1799343007, 
    421883.7669205881, 421885.3322483576, 421886.87440838583, 
    421888.3917619509, 421889.8825873324, 421891.34512837103, 
    421892.7776370498, 421894.1784229261, 421895.54589883843, 
    421896.87862415874, 421898.17533840693, 421899.43499259924, 
    421900.6567744793, 421901.8401249973, 421902.98474941537, 
    421904.0906186196, 421905.1579631835, 421906.1872680943, 
    421907.1792513273, 421908.1348469082, 421909.05518076697, 
    421909.94154411065, 421910.7953658491, 421911.61818590993, 
    421912.41162840073, 421913.17737590126, 421913.91714563186, 
    421914.6326675113, 421915.3256643114, 421915.99783489294, 
    421916.6508393143, 421917.28628610226, 421917.9057216395, 
    421918.51062131836, 421919.10238215316, 421919.68231647863, 
    421920.25164720963, 421920.8115039313, 421921.36291850684}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.1902183742565586*^13|>, 
  "lowCI" -> <|"lag" -> 168, "sse" -> 2.443742114495945*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.3276470816941703*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3817.0164338780028, 4557.404493409296, 
    5695.033510378302, 6921.138603331986, 8165.083504414857, 
    9437.680615748053, 10747.72395877177, 12096.441582303083, 
    13483.394202829782, 14908.149445401426, 16370.112821827704, 
    17868.346318167474, 19401.548659711938, 20968.07674500385, 
    22565.96982421341, 24192.97818667833, 25846.601220960994, 
    27524.132859577443, 29222.7150964632, 30939.39620712958, 
