{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/20)}, 
  "betaHV" -> 0.257, "timeSeries" -> {3685.002, 3828.0626858664355, 
    932011.4947738047, 932014.8937075892, 932018.1940419006, 
    932021.4001033974, 932024.5153967569, 932027.5426852551, 
    932030.4840606934, 932033.3410202593, 932036.1145444423, 
    932038.8051766634, 932041.4131088137, 932043.9382629436, 
    932046.3803753343, 932048.7390797797, 932051.0139832892, 
    932053.2047419477, 932055.3134814736, 932057.3360103079, 
    932059.2692222546, 932061.1142412305, 932062.8726311903, 
    932064.5459205855, 932066.1358487571, 932067.6444637903, 
    932069.0741117132, 932070.427405128, 932071.7071891145, 
    932072.9165053614, 932074.0585555304, 932075.1366586634, 
    932076.1542062295, 932077.1146371204, 932078.0213455759, 
    932078.8777471357, 932079.6871550048, 932080.4527998256, 
    932081.1777778927, 932081.8650865671, 932082.5175513886, 
    932083.137848801, 932083.7284923538, 932084.2918308916, 
    932084.8300468661, 932085.3451577788, 932085.8390198677, 
    932086.313331069, 932086.7696363437, 932087.2093319497, 
    932087.6336825308, 932088.0437965628, 932088.4406818391, 
    932088.8252052581, 932089.1981260115, 932089.5600918138, 
    932089.911653483, 932090.2532696037, 932090.5853084524, 932090.908056798, 
    932091.2217333629, 932091.5264942979, 932091.822439655, 
    932092.1096225234, 932092.3880584477, 932092.6577343547, 
    932092.918617357, 932093.1706633036, 932093.4138252847, 
    932093.6480602253, 932093.873583165, 932094.089947292, 932094.2968218165, 
    932094.4943206345, 932094.6826046726, 932094.8618326598, 
    932095.0321841629, 932095.1938743193, 932095.347148872, 
    932095.4922830425, 932095.629576982, 932095.7593524251, 
    932095.8819501982, 932095.9977226987, 932096.107026926, 
    932096.2102284059, 932096.3076914821, 932096.3997697299, 
    932096.4868254394, 932096.5692008277, 932096.6472284012, 
    932096.7212247018, 932096.7914928126, 932096.8583190733, 
    932096.9219721004, 932096.9827029926, 932097.0407452242, 
    932097.0963142356, 932097.1496087455, 932097.200810543, 
    932097.2500855132, 932097.2975843672, 932097.3434415772, 
    932097.3877769599, 932097.4306977782, 932097.4722967497, 
    932097.5126545767, 932097.5518410632, 932097.5899150551, 
    932097.6269251157, 932097.662910442, 932097.6979018395, 
    932097.7319222508, 932097.7649878063, 932097.79710867, 932097.8282899773, 
    932097.8585327828, 932097.8878350004, 932097.9161923305, 
    932097.9435991457, 932097.9700497284, 932097.9955387933, 
    932098.020087626, 932098.0436485191, 932098.0661847376, 
    932098.0877081755, 932098.1082354612, 932098.1277828773, 932098.14636946, 
    932098.1640178692, 932098.1807542688, 932098.196607987, 
    932098.2116111593, 932098.2257982956, 932098.2392058173, 
    932098.2518716191, 932098.2638351992, 932098.2751357195, 
    932098.2858117399, 932098.295901827, 932098.3054451847, 932098.314479126, 
    932098.3230396132, 932098.3311611977, 932098.3388767366, 
    932098.3462173278, 932098.3532122159, 932098.3598888356, 
    932098.3662723078, 932098.3723864509, 932098.3782528352, 
    932098.3838912944, 932098.3893198714, 932098.3945549118, 
    932098.3996110957, 932098.4045015499, 932098.4092378834, 
    932098.4138303044, 932098.4182876435, 932098.4226174946, 
    932098.4268262339, 932098.4309191214, 932098.4349004433, 
    932098.4387735473, 932098.4425407202, 932098.446203732, 
    932098.4497636568, 932098.4532209414, 932098.4565756666, 
    932098.4598274841, 932098.4629758084, 932098.4660199889, 
    932098.4689592524, 932098.4717929375, 932098.4745229748, 
    932098.4771445529, 932098.4796531221, 932098.4820501287, 
    932098.4843372179, 932098.4865161192, 932098.4885888768, 
    932098.4905578739, 932098.492425981, 932098.4941963572, 
    932098.4958725173, 932098.4974582295, 932098.4989574933, 
    932098.5003744528, 932098.5017133955, 932098.502978661, 
    932098.5041745652, 932098.5053054632, 932098.5063755764, 
    932098.5073890004, 932098.508349811, 932098.5092617363, 
    932098.5101285048, 932098.5109535224, 932098.5117400736, 932098.51249116, 
    932098.5132096356, 932098.5138981069, 932098.5145590222, 
    932098.5151945439, 932098.5158067029, 932098.5163973141, 
    932098.5169680498, 932098.5175203297, 932098.5180554755, 
    932098.5185746038, 932098.5190787131, 932098.5195686404, 
    932098.520045109, 932098.5205086824, 932098.5209598393, 
    932098.5213989621, 932098.5218262686, 932098.522241987, 
    932098.5226462206, 932098.5230389598, 932098.5234202767, 
    932098.5237900409, 932098.5241482486, 932098.52449477, 
    932098.5248295169}, "base" -> <|"lag" -> 47, 
    "sse" -> 2.131689488958133*^12|>, 
  "lowCI" -> <|"lag" -> 42, "sse" -> 5.531927850917952*^12|>, 
  "highCI" -> <|"lag" -> 52, "sse" -> 2.3725548029854414*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3827.693871282169, 4622.6204918684425, 
    5839.844284835757, 7153.465623417295, 8490.477613193136, 
    9861.272477403358, 11273.475380072168, 12727.261121903304, 
    14221.677637900546, 15756.367117260641, 17331.417599528744, 
    18947.22522864709, 20604.51655501202, 22304.399205177797, 
    24048.401501226115, 25838.50295076058, 27677.161279913056, 
    29567.334909641162, 31512.50543040641, 33516.69031402352, 
    35584.46143535621, 37720.95259475593, 39931.87088580081, 
    42223.49901651606, 44602.697102690065, 47076.90292631427, 
    49654.11784828236, 52342.893252598384, 55152.30552916652, 
    58091.919892098085, 61171.74296385079, 64402.1629025097, 
    67793.87148155761, 71357.76704104005, 75104.8416637668, 
    79046.04770429016, 83192.14370090113, 87553.52196254821, 
    92140.01900697232, 96960.71232718418, 102023.70538743353, 
    107335.91187266019, 112902.83962588082, 118728.39203692555, 
    124814.67370429118, 131161.84476155322, 137768.00008583817, 
    144629.09798175268, 151738.94446295002, 159089.23299210396, 
    166669.64869364313, 174468.03199030698, 182469.27953767334, 
    190638.97139206593, 198950.16416003712, 207386.78546845002, 
    215932.66583777493, 224570.73035101022, 233284.26984137314, 
    242057.58205846918, 250876.25556646555, 259727.38997556575, 
    268599.78972518863, 277484.1111687357, 286372.95401570975, 
    295260.901800729, 304144.51476633793, 313022.2729885273, 
    321894.4906497011, 330763.195111538, 339631.9760209422, 
    348505.8221633942, 357390.9387783289, 366294.5561061905, 
    375224.7269649991, 384190.11886934785, 393199.8055704832, 
    402263.05402463384, 411389.10450002516, 420586.9515698205, 
    429865.12154918635, 439231.4470370631, 448692.84156139346, 
    458255.07301253086, 467922.5401140067, 477698.0571072179, 
    487582.64624513686, 497575.3484215948, 507673.0569040584, 
    517870.371401663, 528159.5083158766, 538530.2349970833, 
    548969.8681764227, 559463.3230762369, 569993.2290186288, 
    580540.1089239062, 591082.6220131582, 601597.8682110077, 
    612061.7481842317, 622449.3736296542, 632735.5084819981, 
    642895.0328104001, 652903.4135572958, 662737.1601687139, 
    672380.9806261838, 681794.6006814244, 690946.2802942358, 
    699823.6196741301, 708417.3892071544, 716719.6370891588, 
    724724.8097487374, 732430.136286628, 739835.515124676, 746943.2981630758, 
    753758.058278078, 760286.3358872451, 766536.3667559789, 
    772517.7993254177, 778241.4140007836, 783718.8517931537, 
    788962.3558851447, 793984.5394825917, 798798.1718393869, 
    803415.9927649575, 807850.5525994865, 812114.0759736157, 
    816218.3509278777, 820174.638999938, 823993.6041757942, 
    827685.2609734618, 831258.9349488217, 834723.2352791589, 
    838086.0401523749, 841354.4904389663, 844534.9887782417, 
    847633.2052066479, 850654.0865395289, 853601.8779947635, 
    856480.1401254486, 859291.7762413047, 862039.0626373447, 
    864723.6801130108, 867346.759736479, 869908.9240063786, 
    872410.3390305939, 874850.7695505156, 877229.6372287067, 
    879546.0880042843, 881799.0580357092, 883987.3434840413, 
    886109.6709591665, 888164.767419852, 890151.4271532496, 
    892068.5751660436, 893915.3244438401, 895691.0255471546, 
    897397.2518285082, 899030.5342577208, 900588.4523450334, 
    902072.1900094636, 903483.3883117279, 904823.7268968993, 
    906095.1002315704, 907299.6757330416, 908439.8648069791, 
    909518.2787539174, 910537.6866501543, 911500.9744199442, 
    912411.1045787632, 913271.0777414087, 914083.896846368, 
    914852.5347253677, 915579.9058644036, 916268.8422937932, 
    916922.073542036, 917542.2107581039, 918131.7347815516, 
    918692.9881298605, 919228.1681473909, 919739.3253592736, 
    920228.3625756182, 920697.0359471138, 921146.9575389267, 
    921579.5987137442, 921996.2949743472, 922398.2510141315, 
    922786.5459559462, 923162.1392633807, 923525.8757159852, 
    923878.4925617318, 924220.6252363862, 924552.8135233349, 
    924875.5081774134, 925189.0770953016, 925493.8125929988, 
    925789.9384478608, 926077.6171827937, 926356.9577813942, 
    926628.0234192475, 926890.839826778, 927145.403487525, 927391.6899478275, 
    927629.6619752729, 927859.2775088479, 928080.4972961475, 
    928293.2918936044, 928497.6478792453, 928693.5733018318, 
    928881.3223325721, 929060.5869942625, 929231.1649064547, 
    929393.2457064277, 929547.0645470648, 929692.8556879567, 
    929830.8718130173, 929961.3906250816, 930084.7119086419, 
    930201.1529581903, 930311.0442282871, 930414.7251517223, 
    930512.5400464548, 930604.834223409, 930691.9503917072, 
    930774.2254377718, 930851.9876288427, 930925.5542627523, 
    930995.2297627075, 931061.3041983742, 931124.0521930763, 
    931183.7321739672, 931240.5859746551, 931294.8387412732, 
    931346.6989281808, 931396.3585895398, 931443.9936727108, 
    931489.764668823, 931533.8170596969, 931576.2819807841, 
    931617.2768023934, 931656.9059601441, 931695.2615471515, 
    931732.4237281102, 931768.4618634123, 931803.4349741966, 
    931837.3925131811, 931870.3750699891, 931902.4151398791, 
    931933.5377769708, 931963.761582959, 931993.0993825679, 
    932021.5591191335, 932049.1447106136, 932075.8568908016, 
    932101.6941418871, 932126.6535096689, 932150.7314876122, 
    932173.9247815772, 932196.231051258, 932217.6495701678, 932238.181803535, 
    932257.8544512114, 932276.6360173681, 932294.5061076662, 
    932311.4849400438, 932327.5974332222, 932342.8683946659, 
    932357.3245283365, 932370.9951170629, 932383.9117215145, 
    932396.1077053504, 932407.6177838262, 932418.4775889505, 
    932428.7232447283, 932438.3909650161, 932447.5166767018, 
    932456.1356879915, 932464.2823899896, 932471.9900257208, 
    932479.2904819686, 932486.214132309, 932492.789744635, 932499.0443901119, 
    932505.0033834191, 932510.6902968995, 932516.126963646, 
    932521.3334879235, 932526.3283010483, 932531.1282116818, 
    932535.7484461125, 932540.2027375672, 932544.5033820944, 
    932548.6613074702, 932552.6861462104, 932556.5863048438, 
    932560.3690321462, 932564.040517926, 932567.6059343099, 
    932571.0695210428, 932574.4346671301, 932577.7039902608, 
    932580.879419182, 932583.9622787124, 932586.9533840844, 
    932589.8531227241, 932592.6615460585, 932595.3784662215, 
    932598.0035507488, 932600.5364021872, 932602.9766450885, 
    932605.3240036475, 932607.578371001, 932609.7398704246, 
    932611.8112158207, 932613.7890882965, 932615.6713515802, 
    932617.4601007088, 932619.1579236807, 932620.7674005, 932622.2913137695, 
    932623.7327193773, 932625.0949140498, 932626.3813861364, 
    932627.5957680419, 932628.7417906916, 932629.8232407394, 
    932630.8439161936, 932631.8075854294, 932632.717952027, 
    932633.5786291165, 932634.3931253671, 932635.1647423017, 
    932635.896718811, 932636.5920658603, 932637.2536305378, 932637.884076671, 
    932638.4858849575, 932639.0613526835, 932639.6125974106, 
    932640.1415600288, 932640.6500098235, 932641.1395498189, 
    932641.6116296072, 932642.067547794, 932642.5084531314, 
    932642.9353542188, 932643.3491447602, 932643.7505857043, 
    932644.1403256843, 932644.5189073122, 932644.886777624, 
    932645.2442946826, 932645.5917275271, 932645.9292752547, 
    932646.2570751777, 932646.5752092197, 932646.8837132872, 
    932647.1825876912, 932647.4718072913, 932647.7513310816, 
    932648.0211114548, 932648.2811030131, 932648.5312708793, 
    932648.7715978726, 932649.0020913496, 932649.2230269071, 
    932649.434051971, 932649.6349394752, 932649.8259063065, 
    932650.0072220108, 932650.1791573166, 932650.3420014973, 
    932650.496077721, 932650.6417323822, 932650.7793336774, 
    932650.9092651755, 932651.0319216442, 932651.147707639, 
    932651.2570241565, 932651.3602627638, 932651.4578221953, 
    932651.5500865687, 932651.6374270624, 932651.7202010199, 
    932651.7987446517, 932651.8733836794, 932651.944420075, 
    932652.0121377613, 932652.0768011068, 932652.1386544473, 
    932652.1979239575, 932652.2548162288, 932652.309521559, 
    932652.3622110118, 932652.413039179, 932652.4621445702, 
    932652.5096497065, 932652.5556632265, 932652.6002796979, 
    932652.6435797374, 932652.6856326511, 932652.726496313, 
    932652.7662183347, 932652.8048362047, 932652.8423784714, 
    932652.8788660092, 932652.9143128396, 932652.9487270736, 
    932652.9821117537, 932653.014466063, 932653.045786663, 932653.0760684197, 
    932653.1053054559, 932653.1334920939, 932653.1606237752, 
    932653.186697857, 932653.2117143868, 932653.2357010728, 
    932653.2586206172, 932653.2804475138, 932653.3012048339, 
    932653.3209207631, 932653.3396238275, 932653.3573449857, 
    932653.3741183509, 932653.389981148, 932653.4049727351, 
    932653.4191342572, 932653.4325083555, 932653.4451392111, 
    932653.4570681724, 932653.4683382738, 932653.4789924237, 
    932653.4890723935, 932653.4986182463, 932653.5076684906, 
    932653.5162599549, 932653.5244274954, 932653.5322039479, 
    932653.5396201424, 932653.5467048658, 932653.5534843502, 
    932653.5599834683, 932653.5662246253, 932653.5722283148, 
    932653.5780131919, 932653.5835960283, 932653.588991891, 
    932653.5942140254, 932653.5992743297, 932653.6041830162, 
    932653.6089489511, 932653.6135796115, 932653.6180812694, 
    932653.6224590437, 932653.626716994, 932653.630858108, 932653.6348846203, 
    932653.6387979127, 932653.6425988816, 932653.6462877647, 
    932653.6498643481, 932653.6533282372, 932653.6566786638, 
    932653.6599149643, 932653.6630363564, 932653.6660422544, 
    932653.6689322675, 932653.6717062874, 932653.6743669533, 
    932653.676910628, 932653.6793340065, 932653.6816397536, 
    932653.6838308058, 932653.6859102293, 932653.6878813943, 
    932653.6897479554, 932653.6915140005, 932653.6931838074, 932653.69476186, 
    932653.6962529686, 932653.6976616278, 932653.6989926151, 
    932653.7002507492, 932653.7014407178, 932653.7025670428, 
    932653.7036341983, 932653.7046464058, 932653.7056077453, 
    932653.7065220878, 932653.7073930526, 932653.7082240576, 
    932653.7090182817, 932653.7097786735, 932653.7105078846, 
    932653.7112084937, 932653.71188283, 932653.7125328947, 932653.713160556, 
    932653.7137674909, 932653.7143551868, 932653.7149249411, 
    932653.7154778928, 932653.7160150239, 932653.7165371684, 
    932653.7170450181, 932653.7175391344, 932653.7180199585, 
    932653.7184878285, 932653.7189429767, 932653.7193855636, 
    932653.719815651, 932653.7202332607, 932653.7206383618, 
    932653.7210308888, 932653.7214107536, 932653.7217778555, 
    932653.7221321003, 932653.7224734072, 932653.7228017191}, 
  "base" -> <|"lag" -> 47, "sse" -> 2.1344065193050842*^12|>, 
  "lowCI" -> <|"lag" -> 42, "sse" -> 5.568375891670521*^12|>, 
  "highCI" -> <|"lag" -> 52, "sse" -> 2.3407085216727437*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3827.401057144724, 4619.326715735113, 
    5829.428929639607, 7131.647767546881, 8452.609406458838, 
    9802.702752800938, 11189.948581165874, 12615.084185486405, 
    14077.810590892543, 15578.51465886102, 17118.116744788225, 
    18697.91950666351, 20319.61594233318, 21985.327228233447, 
    23697.630659326096, 25459.579641835873, 27274.72123135951, 
    29147.110744130583, 31081.326172945104, 33082.47488242737, 
    35156.204663030425, 37308.706345035534, 39546.71435237086, 
    41877.50369391777, 44308.878911514956, 46849.1577328712, 
    49507.14537310756, 52292.09693043101, 55213.66973880961, 
    58281.862354271914, 61506.934487747596, 64899.31191061125, 
    68469.47333084427, 72227.81857900086, 76184.51793367909, 
    80349.34474657619, 84731.49237594871, 89339.38087070786, 
    94180.45432557189, 99260.98038813626, 104585.85076663784, 
    110158.39984361062, 115980.2427114112, 122051.14346022934, 
    128368.92279029923, 134929.4127235187, 141726.46097237113, 
    148751.99211056693, 155996.1320901697, 163447.37470704742, 
    171092.81505358545, 178918.4226029031, 186908.11586329635, 
    195027.54218418442, 203250.69289725885, 211563.28335706692, 
    219951.78418236558, 228402.5207710265, 236902.8376331626, 
    245441.627578842, 254009.4923784071, 262598.8325540173, 
    271203.9110894268, 279820.87676011503, 288447.74171813746, 
    297084.32172248274, 305732.1438008484, 314394.3193367191, 
    323075.40523559554, 331781.23998382816, 340518.76611034956, 
    349295.8471031544, 358121.0692870869, 367003.5450695221, 
    375952.70185027627, 384978.07189676666, 394089.07375711406, 
    403294.7908380816, 412603.74308962043, 422023.65544757806, 
    431561.22350419115, 441221.87874267914, 451009.5534265012, 
    460926.45737423486, 470972.85854459286, 481146.8931114661, 
    491444.3874313314, 501858.72178894375, 512380.73477162456, 
    522998.67774114857, 533698.2217248534, 544462.5310315259, 
    555272.4042077638, 566106.4866928491, 576941.5466259352, 
    587752.8159025696, 598514.3930639399, 609199.6868367163, 
    619781.8933731569, 630234.4922179102, 640531.737736071, 
    650649.1374203316, 660563.892376367, 670255.2844574049, 
    679711.7397882682, 688898.0821176711, 697788.1106716671, 
    706375.0873086979, 714655.7134419256, 722628.0694422427, 
    730292.5363328634, 737652.0284791915, 744711.7601015661, 
    751478.9337898791, 757962.4378650286, 764172.5489277453, 
    770120.6397657683, 775818.8983460643, 781280.0664109192, 
    786517.2006885717, 791543.4590254548, 796371.9155789197, 
    801015.4014872212, 805486.3709813167, 809796.7921111502, 
    813958.0594754284, 817980.9254350418, 821875.4488438577, 
    825650.9589591607, 829316.0301146887, 832878.4652037411, 
    836345.2917933726, 839722.7622892174, 843016.3644767192, 
    846230.8288690753, 849370.1534033145, 852437.625755392, 
    855435.8447224097, 858366.7646538229, 861231.7313368828, 
    864031.5273393732, 866766.4238550764, 869436.2367906831, 
    872040.3906940606, 874577.9859093316, 877047.870753113, 
    879448.7152495796, 881779.0870264156, 884037.5284838481, 
    886222.6305932088, 888333.1035003697, 890367.8413886366, 
    892325.9801859818, 894206.9460844153, 896010.4937420983, 
    897736.734541243, 899388.0378414115, 900961.9891723662, 
    902457.2338699201, 903875.9190428229, 905220.6304360527, 
    906493.9604025724, 907698.6561837046, 908837.6602489755, 
    909914.0704975986, 910931.0894893331, 911891.9791932808, 
    912800.0203373672, 913658.4754576541, 914470.5559457554, 
    915239.3937399674, 915968.01731951, 916659.3327258098, 917316.1087362249, 
    917940.9657852662, 918536.3686917403, 919104.6226594115, 
    919647.8714393459, 920168.097460796, 920667.1247241767, 
    921146.6221305081, 921608.1079328264, 922052.9547934528, 
    922482.3959167388, 922897.5311381948, 923299.3331288043, 
    923688.6539697085, 924066.2319036368, 924432.6982108867, 
    924788.583720886, 925134.3264492997, 925470.2788612603, 
    925796.7154996339, 926113.8409574765, 926421.7979194989, 
    926720.6759956557, 927010.520387586, 927291.3409737798, 
    927563.1212297427, 927825.8271821106, 928079.4163736339, 
    928323.8462517465, 928559.0820111909, 928785.1037438859, 
    929001.9127814667, 929209.5368624858, 929408.0342747001, 
    929597.4967389992, 929778.2630812661, 929950.1408475803, 
    930113.0434942835, 930267.2624034812, 930413.1316844593, 
    930550.9807202518, 930681.1504655142, 930803.9981807198, 
    930919.8934395155, 931029.212946536, 931132.3359521765, 
    931229.6401863934, 931321.4981911104, 931408.2740881569, 931490.32080834, 
    931567.9778591415, 931641.5694773614, 931711.4033470268, 
    931777.7696185466, 931840.9403575617, 931901.1692931144, 
    931958.6918627716, 932013.7252502774, 932066.4689538408, 
    932117.1052110712, 932165.799626979, 932212.7017660376, 
    932257.9459515164, 932301.6520344944, 932343.9259093062, 
    932384.8603758481, 932424.536027611, 932463.0218865044, 
    932500.3762162044, 932536.6473215257, 932571.8742642235, 
    932606.0878284393, 932639.3112975628, 932671.5613603467, 
    932702.8490241432, 932733.1805293409, 932762.5582606837, 
    932790.9818143267, 932818.4488582761, 932844.9560805133, 
    932870.500071707, 932895.078139829, 932918.6890843582, 932941.3338340446, 
    932963.0160137215, 932983.7423570906, 933003.5229988571, 
    933022.393374403, 933040.3341043141, 933057.3369076941, 
    933073.4325064851, 933088.656015681, 933103.0420405698, 
    933116.6263634353, 933129.4464302585, 933141.5409407701, 
    933152.9493120478, 933163.7112039893, 933173.8660984545, 
    933183.4529184066, 933192.509699773, 933201.0732961199, 
    933209.1791573676, 933216.8611267813, 933224.151313598, 
    933231.0800116129, 933237.675606576, 933243.9645750375, 933249.971480517, 
    933255.71899321, 933261.2279259358, 933266.5172927794, 933271.6043753367, 
    933276.5047805624, 933281.2325082378, 933285.80006312, 933290.2185097099, 
    933294.4975363608, 933298.6455379697, 933302.6697202207, 
    933306.5761487598, 933310.3698534141, 933314.0549060466, 
    933317.6345093295, 933321.1110720806, 933324.4863211313, 
    933327.7613848068, 933330.9368931081, 933334.0130751985, 
    933336.9898631644, 933339.8669854042, 933342.6440651614, 
    933345.3207152153, 933347.8966244687, 933350.3716351894, 
    933352.7458122906, 933355.0195036007, 933357.1933805656, 
    933359.2684702458, 933361.2483931442, 933363.1311112428, 
    933364.9157630162, 933366.605537374, 933368.204082947, 933369.7149990611, 
    933371.1420120008, 933372.4890247576, 933373.7600732634, 
    933374.9592708258, 933376.0907586273, 933377.158661734, 
    933378.1670496247, 933379.1198987113, 933380.0210643646, 
    933380.8742568144, 933381.6830182741, 933382.4507116486, 
    933383.1805099051, 933383.8753883309, 933384.5381215576, 
    933385.1712842244, 933385.7772533929, 933386.3582114745, 
    933386.9161538742, 933387.4528937336, 933387.9700668781, 
    933388.4691516538, 933388.9514448512, 933389.4181198627, 
    933389.8701868793, 933390.3085282145, 933390.7338947628, 
    933391.1469245283, 933391.5481479992, 933391.937989171, 
    933392.3167770009, 933392.684762304, 933393.0421236013, 
    933393.3889750508, 933393.7253774763, 933394.0513495333, 
    933394.3668782002, 933394.6719291962, 933394.966456901, 
    933395.2504141198, 933395.523761342, 933395.7864765667, 
    933396.0385619226, 933396.2800485501, 933396.5110013803, 
    933396.7315235739, 933396.9419860257, 933397.1421723512, 
    933397.3319912218, 933397.5117750422, 933397.6819052778, 
    933397.8427605731, 933397.9947286926, 933398.1382230751, 
    933398.2736675991, 933398.4014960533, 933398.5221489407, 
    933398.6360540963, 933398.7436457418, 933398.8453442751, 
    933398.9415577475, 933399.0326810095, 933399.119083176, 
    933399.2011265482, 933399.2791458486, 933399.3534566791, 
    933399.4243535853, 933399.4921100158, 933399.556977618, 
    933399.6191894519, 933399.6789571026, 933399.7364732744, 
    933399.7919119794, 933399.845429757, 933399.8971658205, 
    933399.9472434563, 933399.9957706616, 933400.0428409493, 
    933400.0885344974, 933400.1329187023, 933400.1760492786, 
    933400.2179710548, 933400.2587190212, 933400.2983193286, 
    933400.3367902155, 933400.3741432191, 933400.4103841607, 
    933400.4455142429, 933400.4795313663, 933400.5124309345, 
    933400.5442072909, 933400.5748546089, 933400.6043678306, 
    933400.6327436868, 933400.6599814924, 933400.6860836884, 
    933400.7110565624, 933400.7349104679, 933400.7576833084, 
    933400.7793525739, 933400.7999075011, 933400.8193836047, 
    933400.837821048, 933400.8552599433, 933400.8717419733, 933400.887310848, 
    933400.9020121258, 933400.9158929483, 933400.928999531, 
    933400.9413785943, 933400.9530746699, 933400.9641348443, 
    933400.9746026561, 933400.9845203854, 933400.9939284835, 
    933401.0028653753, 933401.0113673836, 933401.019468527, 
    933401.0272006396, 933401.034593282, 933401.0416736061, 
    933401.0484666006, 933401.0549953132, 933401.0612809146, 
    933401.0673420532, 933401.073195673, 933401.0788569136, 
    933401.0843390642, 933401.089653709, 933401.0948109815, 
    933401.0998195546, 933401.1046867091, 933401.1094184285, 
    933401.1140195178, 933401.1184937444, 933401.1228438327, 
    933401.1270717244, 933401.1311785836, 933401.1351648564, 
    933401.1390306165, 933401.1427755243, 933401.1463989887, 
    933401.1499002784, 933401.1532786388, 933401.1565333977, 
    933401.159664094, 933401.162670545, 933401.1655529174, 933401.1683117885, 
    933401.1709481945, 933401.173466091, 933401.1758630001, 
    933401.1781376968, 933401.1802940248, 933401.1823362322, 
    933401.1842687319, 933401.1860960356, 933401.1878228495, 
    933401.1894542108, 933401.1909952995, 933401.1924510152, 
    933401.1938265308, 933401.1951267892, 933401.1963568747, 
    933401.1975216425, 933401.198625705, 933401.1996735155, 
    933401.2006693109, 933401.2016170906, 933401.2025206052, 
    933401.2033833705, 933401.2042086421, 933401.2049994261, 
    933401.2057584752, 933401.2064883491, 933401.2071913691, 
    933401.2078696152, 933401.2085249545, 933401.2091590542, 
    933401.2097733872, 933401.2103692534, 933401.2109477601, 
    933401.2115098576, 933401.21205635, 933401.212587897, 933401.2131050248, 
    933401.2136081385, 933401.2140975391, 933401.2145734268, 
    933401.2150359168, 933401.2154850538, 933401.2159208294, 
    933401.2163431908, 933401.216752058, 933401.2171473355, 
    933401.2175289248, 933401.2178967374, 933401.218250706, 
    933401.2185907937, 933401.2189170062, 933401.2192293997}, 
  "base" -> <|"lag" -> 47, "sse" -> 2.1362508869190688*^12|>, 
  "lowCI" -> <|"lag" -> 42, "sse" -> 5.614279169878815*^12|>, 
  "highCI" -> <|"lag" -> 52, "sse" -> 2.3013193091472754*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3827.170954077244, 4616.7649061097945, 
    5821.434291198444, 7115.204243313488, 8424.718769267512, 
    9760.692918794473, 11131.772174318394, 12539.439878906549, 
    13984.207531299631, 15467.333103928557, 16990.661939026148, 
    18556.46414083623, 20167.4319485654, 21826.708564720273, 
    23537.908359577377, 25305.12994923767, 27132.96761178732, 
    29026.519674786578, 30991.397536598553, 33033.72502625754, 
    35160.14207728107, 37377.79683556369, 39694.33672006741, 
    42117.888234255675, 44657.030071320725, 47320.75445277787, 
    50118.41693474266, 53059.673298151334, 56154.39849903966, 
    59412.590254100214, 62844.25552732997, 66459.27947617987, 
    70267.27687156718, 74277.42873611434, 78498.30534734347, 
    82937.68139356984, 87602.34472784399, 92497.90973193127, 
    97628.63503350393, 102997.26147162927, 108604.8720765689, 
    114450.78279006996, 120532.4764849282, 126845.57957123817, 
    133383.88842399346, 140139.45473983212, 147102.71578635904, 
    154262.68480090887, 161607.18220848194, 169123.10834310538, 
    176796.74569727003, 184614.08089410662, 192559.99633068635, 
    200602.14534081033, 208717.2369843112, 216894.3441909536, 
    225123.91243872826, 233396.73584493092, 241704.9894523953, 
    250042.63564721734, 258405.46570069846, 266791.0760614823, 
    275198.82869552623, 283629.7839934516, 292086.60202099837, 
    300573.42037175276, 309095.71217641013, 317660.124844577, 
    326274.3105064463, 334946.74382119, 343686.5292898634, 
    352503.20624258847, 361406.5409105719, 370406.3140327517, 
    379512.1019047772, 388733.0501279993, 398077.63900155935, 
    407553.44449218886, 417166.8956000322, 426923.03288885666, 
    436825.25700946443, 446875.10354441154, 457072.01563373493, 
    467413.1532491199, 477893.2116358385, 488504.2858431996, 
    499235.7914059245, 510074.4311340115, 521004.23084457265, 
    532006.6172129938, 543060.6127309087, 554143.0699120515, 
    565228.9895048722, 576291.9010791646, 587304.3031688337, 
    598238.1377827236, 609065.3053521939, 619758.1827003444, 
    630290.1347608016, 640636.0020345917, 650772.5393831322, 
    660678.807023067, 670336.4770946581, 679730.0712431478, 
    688853.7696911121, 697679.4704058752, 706187.9394512847, 
    714378.8450176148, 722255.1161946625, 729820.7792949104, 
    737081.7146732068, 744045.787351943, 750722.554429468, 757122.9217239316, 
    763258.8323392707, 769142.981191762, 774788.5517440024, 
    780208.9768696143, 785417.7276768873, 790428.1297524003, 
    795253.2073015491, 799905.5529012828, 804397.2234637275, 
