{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.254, 
    720009.1271222975, 720011.1843806116, 720013.0292217417, 
    720014.6863383421, 720016.1791662402, 720017.5294921176, 
    720018.7572351665, 720019.880373318, 720020.9149787276, 
    720021.8753257889, 720022.7740445753, 720023.6222916996, 
    720024.429940189, 720025.2057610963, 720025.9575930398, 
    720026.6924773784, 720027.416814866, 720028.136444146, 720028.8567435762, 
    720029.5827106755, 720030.3189847936, 720031.0698824676, 
    720031.8393970225, 720032.6311798755, 720033.4484987501, 
    720034.2941773245, 720035.1705139331, 720036.0791874425, 
    720037.0211512765, 720037.9965204645, 720039.0044572474, 
    720040.0430869049, 720041.1094195803, 720042.1993188388, 
    720043.3075175285, 720044.4276807209, 720045.5532848791, 
    720046.6739915337, 720047.7796915212, 720048.8620316309, 
    720049.9129098562, 720050.9245934417, 720051.8901604777, 
    720052.8038124904, 720053.6610736693, 720054.458909302, 
    720055.1957565207, 720055.8714732402, 720056.4872108868, 
    720057.0452351911, 720057.5487086804, 720058.001445529, 
    720058.4076840973, 720058.7718743491, 720059.0984949804, 
    720059.3919103697, 720059.6562651183, 720059.895411255, 
    720060.1128718357, 720060.3118272544, 720060.4951210167, 
    720060.6652787436, 720060.824535093, 720060.974865952, 720061.1180195279, 
    720061.2555499396, 720061.3888449706, 720061.5191535363, 
    720061.6476100141, 720061.7752469865, 720061.9030223609, 
    720062.0318208082, 720062.1624663669, 720062.2957259049, 
    720062.4323091853, 720062.5728655602, 720062.7179767884, 
    720062.8681457534, 720063.0237824806, 720063.1851869368, 
    720063.3525301502, 720063.5258342683, 720063.7049530172, 
    720063.8895551809, 720064.0791117365, 720064.2728888141, 
    720064.4699505172, 720064.6691712826, 720064.8693864269, 
    720065.0687613869, 720065.2655027024, 720065.4581219669, 
    720065.645174818, 720065.8252827758, 720065.9972109307, 
    720066.1599231695, 720066.3126190912, 720066.4547544643, 
    720066.586047144, 720066.7064681745, 720066.8162190488, 
    720066.9156999178, 720067.005470252, 720067.0862073692, 
    720067.1586648398, 720067.2236336465, 720067.2819103131, 
    720067.3342714326, 720067.3814544607, 720067.4241455805, 
    720067.4629724078, 720067.4985015567, 720067.53123983, 720067.5616374227, 
    720067.5900929344, 720067.6169587303, 720067.642546894, 
    720067.6671348135, 720067.6909702519, 720067.714276376, 
    720067.7372556194, 720067.7600932522, 720067.7829602142, 
    720067.8060150796, 720067.8294055546, 720067.8532692015, 
    720067.8777333754, 720067.9029147329, 720067.9289178908, 
    720067.9558333135, 720067.9837350136, 720068.0126772252, 
    720068.0426910669, 720068.0737812866, 720068.10592183, 720068.1390540036, 
    720068.1730829994, 720068.2078775048, 720068.2432697882}, 
  "base" -> <|"lag" -> 82, "sse" -> 7.100762671469085*^12|>, 
  "lowCI" -> <|"lag" -> 76, "sse" -> 2.6451818741567026*^12|>, 
  "highCI" -> <|"lag" -> 89, "sse" -> 1.5227501943707854*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/4)}, 
  "betaHV" -> 0.254, "timeSeries" -> {3685.002, 3824.626592614918, 
    4602.288872386459, 5788.574805199791, 7054.632352124643, 
    8316.92120137713, 9574.150032044952, 10823.461652098202, 
    12055.439823418017, 13260.372248233856, 14430.320349335305, 
    15559.242178366916, 16642.931882384702, 17678.984634389817, 
    18666.701448319633, 19606.916185219347, 20501.77453968412, 
    21354.49230139347, 22169.12018439165, 22950.331864397645, 
    23703.247862187563, 24433.301420322998, 25146.147739678436, 
    25847.61473038004, 26543.690757006927, 27240.545423657102, 
    27944.57732033429, 28662.48510472761, 29401.356875099988, 
    30168.776101608317, 30972.938556379653, 31822.779111661606, 
    32728.103634019608, 33699.72169857056, 34749.5723470408, 
    35890.83828460614, 37138.032101110264, 38507.046231086715, 
    40015.14406463128, 41680.88037720924, 43523.91962294452, 
    45564.73676492956, 47824.17623704742, 50322.853344213676, 
    53080.39063924373, 56114.49062435962, 59439.871011446055, 
    63067.104320196275, 67001.42947904444, 71241.61655029419, 
    75779.00030796658, 80596.7991838345, 85669.81227921526, 
    90962.97278939829, 96422.23117980492, 101993.50768511332, 
    107625.99982745027, 113267.11117322704, 118864.02883836844, 
    124366.6032656827, 129729.62980914002, 134914.55317014214, 
    139890.65672819345, 144635.70796768263, 149136.04558595247, 
    153386.16987111472, 157387.9360633016, 161149.48324605485, 
    164684.02705185284, 168008.6445560226, 171143.14218708657, 
    174109.0759728859, 176928.96191650056, 179625.6861725907, 
    182222.10778064324, 184740.83554672232, 187204.14664343145, 
    189634.02289049636, 192052.27535528416, 194480.7342567877, 
    196941.48355207097, 199457.12179898034, 202051.03683079948, 
    204747.67659931935, 207572.80722149153, 210553.73460869194, 
    213719.4783365428, 217100.86410915112, 220730.5276196088, 
    224642.76985669092, 228873.2534875639, 233458.49048809474, 
    238435.09221627685, 243838.74821092398, 249702.92270909145, 
    256057.26933963073, 262925.79770244693, 270324.85501559265, 
    278261.0326385825, 286729.1383508852, 295710.4135248681, 
    305171.21312875074, 315062.3234565444, 325319.1331764794, 
    335862.75482339767, 346603.28858623526, 357416.38009910105, 
    368183.06563478766, 378800.6519318193, 389171.2615402017, 
    399204.2627890173, 408821.03113909485, 417958.0685094657, 
    426568.6272644822, 434623.16816619545, 442108.7915227704, 
    449027.78211166005, 455395.4948190622, 461237.8451606965, 
    466588.66645155044, 471487.15537121537, 475975.57652176847, 
    480097.3338790616, 483895.45552594896, 487411.49718581524, 
    490684.81827579706, 493752.18062660965, 496647.60282812885, 
    499402.4034155824, 502045.37706495856, 504603.0514482173, 
    507099.99050878605, 509559.10910717485, 512001.9841248506, 
    514449.14038053015, 516920.3055633743, 519434.61578690214, 
    522010.7732547823, 524667.1413349062, 527421.7712880659, 
    530292.3492332731, 533296.0561326292, 536449.333016237, 
    539767.5436318818, 543264.5326780536, 546952.0849568183, 
    550839.2943345194, 554931.8674303368, 559231.3943375088, 
    563734.635353769, 568432.8787631136, 573311.4453389826, 
    578349.3957168425, 583519.529155672, 588788.7100197598, 
    594118.5699814891, 599466.5770572145, 604790.4011439985, 
    610032.4317821718, 615139.7826899503, 620071.3851789142, 
    624791.0133312107, 629267.6507492566, 633477.1019360088, 
    637402.8001849325, 641035.9149846588, 644374.9891583414, 
    647425.2098958136, 650197.4055484445, 652706.8758502434, 
    654972.1659966374, 657013.8859077035, 658853.65059738, 660513.1909254412, 
    662013.6581169222, 663375.1236471809, 664616.2587580971, 
    665754.1636239885, 666804.317523336, 667780.6177390066, 
    668695.4778823939, 669559.9638722746, 670383.9464745042, 
    671176.2583493227, 671944.8457199775, 672696.9081534961, 
    673439.0233552894, 674177.2538278573, 674917.2339657266, 
    675664.2376320714, 676423.224647455, 677198.8663089239, 
    677995.5484227032, 678817.3521878549, 679668.0118899532, 
    680550.8498602402, 681468.6900239447, 682423.7514391259, 
    683417.5271256261, 684450.6531877363, 685522.7764325548, 
    686632.4316251087, 687776.9392425747, 688952.33948322, 690153.3727039667, 
    691373.5211251447, 692605.1198736827, 693839.5412215875, 
    695067.4495387728, 696279.9777670096, 697464.8666728481, 
    698611.0068869672, 699710.1714655966, 700755.322124741, 
    701740.6254681817, 702661.7678961654, 703516.095599744, 
    704302.6036582036, 705021.8278802416, 705675.6649580807, 
    706267.1407422819, 706800.1497329534, 707279.1890390846, 
    707709.1069763771, 708094.8816917426, 708441.4390126453, 
    708753.5132147744, 709035.5501271342, 709291.6481585561, 
    709525.5307132269, 709740.5432730097, 709939.6682238579, 
    710125.5511965903, 710300.5340177412, 710466.6906759917, 
    710625.8630719394, 710779.6950892338, 710929.6635287707, 
    711077.105742759, 711223.2425225102, 711369.1975899118, 
    711516.0123365835, 711664.6562827774, 711816.0335496883, 
    711970.9843426537, 712130.282695209, 712294.6295015163, 
    712464.6413978289, 712640.8354560762, 712823.6106520228, 
    713013.2264885333, 713209.7799952691, 713413.1826959609, 
    713623.1396117562, 713839.1318177123, 714060.4062070088, 
    714285.9735399947, 714514.6177183178, 714744.9174849435, 
    714975.2814133675, 715203.9955499999, 715429.4453311246, 
    715649.3939910706, 715861.8209333391, 716065.2445040974, 
    716258.406156183, 716440.2712773518, 716610.0856317901, 
    716767.3997790024, 716912.0658420904, 717044.2165514494, 
    717164.2314828254, 717272.6939910988, 717370.3430728731, 
    717458.0245204461, 717536.6449404358, 717607.1313789915, 
    717670.3982079448, 717727.3220448303, 717778.724354938, 
    717825.3610533385, 717867.9177921908, 717907.0096384747, 
    717943.1841485371, 717976.9263795991, 718008.6650934098, 
    718038.7794326822, 718067.605624732, 718095.4433310286, 
    718122.5611909754, 718149.2020741259, 718175.5872914365, 
    718201.920142724, 718228.3886407381, 718255.1674786987, 
    718282.4192095092, 718310.2946195286, 718338.932291614, 
    718368.4574570617, 718398.9800195207, 718430.5919114767, 
    718463.3637835642, 718497.3412251214, 718532.5407688502, 
    718568.9458790972, 718606.5030942617, 718645.1191929745, 718684.65927659, 
    718724.9466288582, 718765.7643913015, 718806.859363917, 
    718847.9483149694, 718888.7265598021, 718928.9068618775, 
    718968.0925676732, 719005.9258175474, 719042.1443110903, 
    719076.5255742259, 719108.8870943179, 719139.0962583924, 
    719167.0746404029, 719192.7973634696, 719216.2893566554, 
    719237.6192911179, 719256.8919343087, 719274.2395708464, 
    719289.8133112951, 719303.7749364015, 719316.2897283838, 
    719327.5206003195, 719337.6236502456, 719346.745091409, 719355.01940925, 
    719362.5685413629, 719369.5018475644, 719375.9166538388, 
    719381.899162889, 719387.5255188916, 719392.8630579417, 
    719397.9714712905, 719402.9039242853, 719407.7080881656, 
    719412.4270243864, 719417.0999790004, 719421.762978761, 
    719426.4493268284, 719431.1899557791, 719436.0136363537, 
    719440.9470458081, 719446.0146982324, 719451.2387339835, 
    719456.6385770768, 719462.2304665821, 719468.0268770517, 
    719474.0358813589, 719480.2603592876, 719486.6973686656, 
    719493.3374543994, 719500.1641324387, 719507.1535692369, 
    719514.2745281423, 719521.4886881945, 719528.7513293939, 
    719536.0124345354, 719543.2182013602, 719550.3177540452, 
    719557.2412333027, 719563.9256286036, 719570.3246205284, 
    719576.3989160361, 719582.1162951201, 719587.4533573946, 
    719592.3962675566, 719596.9406484959, 719601.0909174136, 
    719604.8592181401, 719608.264065897, 719611.3288358843, 
    719614.0802279033, 719616.5468245911, 719618.757825309, 719620.742012148, 
    719622.5269636207, 719624.138509575, 719625.600408307, 719626.9342014177, 
    719628.1592115161, 719629.292632353, 719630.3496911697, 
    719631.3438466471, 719632.286991613, 719633.1896725403, 719634.061286126, 
    719634.9102576107, 719635.7441967587, 719636.5700383598, 
    719637.3941516771, 719638.2224242893, 719639.0603253718, 
    719639.9129428898, 719640.7849955193, 719641.6808201902, 
    719642.6043351813, 719643.5589785367, 719644.5476267585, 
    719645.5724903975, 719646.6349985925, 719647.7356726448, 
    719648.874002863, 719650.0483169141, 719651.2557071665, 
    719652.4919629734, 719653.7515627171, 719655.0277353262, 
    719656.3125751188, 719657.5972384685, 719658.8722027154, 
    719660.1284347083, 719661.353602804, 719662.5365818217, 
    719663.6691641267, 719664.7443822968, 719665.7565190073, 
    719666.7014212655, 719667.5766279249, 719668.3813504818, 
    719669.1163542505, 719669.7837758907, 719670.3868821055, 
    719670.9298049227, 719671.4172622497, 719671.8543074123, 
    719672.2461047624, 719672.5977459559, 719672.9141106361, 
    719673.1997711457, 719673.4589332803, 719673.6954111231, 
    719673.9126258723, 719674.1136229845, 719674.3010998479, 
    719674.4774405144, 719674.6447536034, 719674.804909844, 
    719674.9595739763, 719675.1102385152, 719675.258254532, 
    719675.4048526366, 719675.5511632984, 719675.6982323774, 
    719675.8470316906, 719675.9984656037, 719676.153373401, 
    719676.3125268569, 719676.4766236224, 719676.6462764586, 
    719676.8219984004, 719677.0041844522, 719677.1930908838, 
    719677.3888123641, 719677.5912597101, 719677.8001389583, 
    719678.0149346654, 719678.2349000515, 719678.4590549569, 
    719678.6861945037, 719678.9149120419, 719679.1436329421, 
    719679.3706629429, 719679.5943863465, 719679.812610741, 
    719680.0233581287, 719680.225162557, 719680.4167785519, 
    719680.5971835805, 719680.7656332296, 719680.9216843045, 
    719681.0651919141, 719681.1962889091, 719681.3153517321, 
    719681.4229591117, 719681.5198434356, 719681.6068446914, 
    719681.6848615349, 719681.7548130241, 719681.8176056477, 
    719681.8741084016, 719681.9251360048, 719681.9714381859, 
    719682.0136950167, 719682.0525166078, 719682.0884461708, 
    719682.1219650496, 719682.1534987994, 719682.1834239704, 
    719682.212074331, 719682.239747677, 719682.266710855, 719682.2932053277, 
    719682.3194512436, 719682.3456511062, 719682.3719922395, 
    719682.3986488765, 719682.4257832753, 719682.4535460663, 
    719682.4820759123, 719682.5114983539, 719682.5419236186, 
    719682.5734442599, 719682.606131735, 719682.6400324311, 719682.675164183, 
    719682.7115112159, 719682.7490215889, 719682.7876030866, 
    719682.8271221092, 719682.8674027682, 719682.9082288838, 
    719682.9493476583, 719682.9904763158}, 
  "base" -> <|"lag" -> 82, "sse" -> 7.162322352812042*^12|>, 
  "lowCI" -> <|"lag" -> 76, "sse" -> 2.6617118300393755*^12|>, 
  "highCI" -> <|"lag" -> 91, "sse" -> 1.5301785557731914*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3823.030378940869, 4584.231738466142, 
    5731.265638416589, 6934.305185438434, 8107.797418302533, 
    9250.769497365087, 10363.350724503043, 11440.287417906035, 
    12476.468260123902, 13468.738360848567, 14415.790037279521, 
    15317.857150839225, 16176.484196176802, 16994.30984202442, 
    17774.845414836243, 18522.266843323836, 19241.234722163736, 
    19936.752282322785, 20614.064289599573, 21278.59533144055, 
    21935.92552772853, 22591.798462980467, 23252.15694498355, 
    23923.20214512097, 24611.472054445912, 25323.935870047324, 
    26068.101367875723, 26852.13255869698, 27684.973458780336, 
    28576.475245150024, 29537.520054575725, 30580.135710454222, 
    31717.592656122346, 32964.467757229206, 34336.66423069497, 
    35851.36674852116, 37526.91567866316, 39382.57291703555, 
    41438.16376357475, 43713.57380282206, 46228.089430230495, 
    48999.58132651177, 52043.54303127375, 55372.01701922939, 
    58992.46143681646, 62906.634780976136, 67109.59244863494, 
    71588.89612587685, 76324.15745992753, 81287.00325885072, 
    86441.5335169038, 91745.30377868135, 97149.29366975665, 
    102590.27294715466, 108010.37158170276, 113360.75652660386, 
    118596.54675969452, 123677.81676428442, 128571.53903024978, 
    133252.6529533242, 137704.3870432711, 141918.04738030361, 
    145892.3953972774, 149632.71701129765, 153149.7087801122, 
    156458.3034347542, 159576.5408134652, 162524.55878626587, 
    165323.7557505973, 167996.14071915665, 170563.87848588807, 
    173049.00651939886, 175473.30446516807, 177858.286820521, 
    180225.294175097, 182595.65639044385, 184990.9079146941, 
    187433.03734673507, 189944.75578591772, 192549.77001001732, 
    195273.0466540837, 198141.0533220339, 201181.95647885845, 
    204425.75704128388, 207904.33848478418, 211651.3921060974, 
    215702.19833502627, 220093.20839523233, 224861.40575329357, 
    230043.4066185074, 235674.27873067564, 241786.06846965902, 
    248406.0614845323, 255554.81497433223, 263244.0603533274, 
    271474.5956279564, 280234.3454247967, 289496.7738679083, 
    299219.86776159634, 309345.8874826848, 319802.0308322517, 
    330502.12545694143, 341349.298966391, 352239.5457589297, 
    363067.52436986077, 373704.96387195407, 384040.2771555471, 
    393989.0584845396, 403481.47820230154, 412462.51677563373, 
    420894.0941880889, 428755.41448503244, 436041.8904751659, 
    442763.23237613577, 448941.0428862079, 454606.16729591065, 
    459796.0434701481, 464552.24386718415, 468918.3468674999, 
    472938.215846808, 476654.70112611266, 480108.74428836827, 
    483338.8353138921, 486380.7591010748, 489267.5604957515, 
    492029.6687379013, 494695.12731531274, 497289.8835115878, 
    499838.1067403237, 502362.5067835549, 504884.63735151757, 
    507425.1695320706, 510004.1216941386, 512641.0432398568, 
    515355.13638636685, 518165.31130921247, 521090.16288792394, 
    524147.86134872487, 527355.9450168668, 530731.0102407953, 
    534288.2904845554, 538041.1293937077, 542000.352651885, 
    546173.5588710373, 550564.3599350004, 555171.6144087233, 
    559988.7105737659, 565002.9677630538, 570195.2300244041, 
    575539.7247457836, 581004.2563004356, 586550.7732689246, 
    592136.3344716757, 597714.4491102146, 603236.7297020411, 
    608654.7636598615, 613925.1147808891, 618994.5675194886, 
    623819.2882296015, 628371.2266919268, 632630.5078127561, 
    636584.6496582148, 640228.9240068846, 643565.9798603943, 
    646604.9046474989, 649360.0294989774, 651849.6392132964, 
    654094.6951229015, 656117.6566348615, 657941.4652572474, 
    659588.7268674884, 661081.1016965994, 662438.8918038581, 
    663680.800193602, 664823.8308863713, 665883.2956504, 666872.8951632234, 
    667804.8494354722, 668690.0524079576, 669538.2374430586, 
    670358.140377874, 671157.6523344236, 671943.9580068286, 
    672723.6557088853, 673502.857496941, 674287.2687624826, 
    675082.2461739476, 675892.8334214694, 676723.7738004344, 
    677579.4993782626, 678464.0960547084, 679381.2443484414, 
    680334.1370471189, 681325.3749718443, 682356.8449400777, 
    683429.584829724, 684543.6434037683, 685697.9460280885, 
    686890.1772149063, 688116.6942684003, 689372.4860098024, 
    690651.1904741641, 691945.1828886903, 693245.7395300164, 
    694543.2782220368, 695827.668509943, 697088.5972137065, 
    698315.9666236232, 699501.1481925171, 700633.330846152, 
    701703.7987801364, 702707.4631698228, 703641.0535334173, 
    704502.8863557971, 705292.9113318139, 706012.604364079, 
    706664.7446646567, 707253.1434648376, 707782.3598461071, 
    708257.4256093528, 708683.5965197041, 709066.1420302624, 
    709410.1797842624, 709720.5556931691, 710001.7663611175, 
    710257.9177400256, 710492.7128942116, 710709.4611233105, 
    710911.1019613994, 711100.2381469341, 711279.172669746, 
    711449.9474015331, 711614.3797394955, 711774.0970565757, 
    711930.5678289195, 712085.127245205, 712238.9998475106, 712393.316776487, 
    712549.1289007443, 712707.4152673106, 712869.0869031099, 
    713034.9860703816, 713205.8809442322, 713382.4555556482, 
    713565.295655307, 713754.8704902113, 713951.5114483837, 
    714155.3888570517, 714366.4869403047, 714584.5814138217, 
    714809.2194420414, 715039.7056311588, 715275.096482532, 
    715514.2053635824, 715755.6202059067, 715997.7349680604, 
    716238.7945326449, 716476.9519617561, 716710.335321856, 
    716937.1200356879, 717155.7614244467, 717364.3174378446, 
    717561.2313470237, 717745.6141294842, 717916.9102629558, 
    718074.853452237, 718219.4738081994, 718351.0773845274, 
    718470.2047556296, 718577.5809847965, 718674.0636011125, 
    718760.5923627297, 718838.1440515154, 718907.6944446658, 
    718970.1884835023, 719026.5188374209, 719077.5121550076, 
    719123.9218823779, 719166.4264867303, 719205.6313887341, 
    719242.0735201818, 719276.2276768049, 719308.5132549026, 
    719339.3015542569, 719368.922558038, 719397.6712364472, 
    719425.8132050105, 719453.5895585179, 719481.2209604345, 
    719508.9107924325, 719536.8476137442, 719565.2067247537, 
    719594.1509046787, 719623.8303189331, 719654.3815840943, 
    719685.9260944293, 719718.5675186565, 719752.3886244318, 
    719787.4476124927, 719823.7737883404, 719861.3635301846, 
    719900.1762081356, 719940.1307009881, 719981.1030110016, 
    720022.9253539307, 720065.3871138343, 720108.2380328905, 
    720151.1938044869, 720193.9440547863, 720236.1624825471, 
    720277.5187251845, 720317.6910664866, 720356.4070136605, 
    720393.3250142359, 720428.1718734279, 720460.7920030334, 
    720491.0887772585, 720519.016699922, 720544.5825979251, 720567.84194956, 
    720588.8915319657, 720607.8605781833, 720624.9015669174, 
    720640.1813512277, 720653.8731715278, 720666.1499552826, 
    720677.1790628132, 720687.1185198927, 720696.1145936417, 
    720704.3005605057, 720711.7963697352, 720718.7090456765, 
    720725.1334663494, 720731.1534987066, 720736.8432068368, 
    720742.2681420018, 720747.486535843, 720752.550420911, 720757.5066423435, 
    720762.3977011935, 720767.2624758618, 720772.1368023696, 
    720777.0538793615, 720782.0445569827, 720787.1374696228, 
    720792.3590237633, 720797.7332396597, 720803.2814458595, 
    720809.0218557874, 720814.9689982802, 720821.1330925568, 
    720827.5192649601, 720834.1268590332, 720840.9487119506, 
    720847.9705701349, 720855.1706339187, 720862.5194443943, 
    720869.9800021551, 720877.5083580953, 720885.0545966584, 
    720892.5642318097, 720899.9799998142, 720907.2439184756, 
    720914.2995259967, 720921.0988597119, 720927.5821636997, 
    720933.7016684295, 720939.4300723107, 720944.7504146349, 
    720949.6547245298, 720954.1442204497, 720958.2286578194, 
    720961.9250428888, 720965.2560803477, 720968.248543901, 720970.931740841, 
    720973.336097596, 720975.4919806757, 720977.4287796443, 
    720979.1742425293, 720980.7540538163, 720982.1916169683, 
    720983.5080006542, 720984.7219965382, 720985.8502691058, 
    720986.9075459942, 720987.9068303157, 720988.8596332446, 
    720989.7761848175, 720990.665626335, 720991.5361834639, 
    720992.3953229545, 720993.2498769504, 720994.1061402888, 
    720994.9699468794, 720995.8467190614, 720996.7414906817, 
    720997.6589045906, 720998.6031850695, 720999.5780844343, 
    721000.5868076403, 721001.6319131729, 721002.7151995489, 
    721003.8375795814, 721004.9989458952, 721006.1980422705, 
    721007.4323695754, 721008.6981020446, 721009.9900631002, 
    721011.3017572793, 721012.6254629791, 721013.9524058466, 
    721015.2730042255, 721016.5771870031, 721017.8547565914, 
    721019.0957793663, 721020.2917855794, 721021.4322874846, 
    721022.5089001935, 721023.51680685, 721024.4530074478, 721025.3160821164, 
    721026.1062338778, 721026.8251668029, 721027.4758562504, 
    721028.0622903911, 721028.5891722827, 721029.0616489567, 
    721029.4850677768, 721029.8647679392, 721030.205917692, 
    721030.5133973989, 721030.7917261199, 721031.0450221562, 
    721031.2769924655, 721031.4909443657, 721031.6898104746, 
    721031.8761837818, 721032.0523555662, 721032.2203535258, 
    721032.3819789609, 721032.5388430252, 721032.6923963238, 
    721032.8439554805, 721032.9947254397, 721033.145816585, 
    721033.2982591884, 721033.4530112366, 721033.6109625467, 
    721033.7729341002, 721033.9396732324, 721034.1118443626, 
    721034.2900154392, 721034.4746406818, 721034.6660405219, 
    721034.8643774011, 721035.0696343264, 721035.2815925864, 
    721035.4998123631, 721035.723619418, 721035.952100015, 721036.1841062128, 
    721036.4182729635, 721036.653048378, 721036.8867372854, 
    721037.1175566392, 721037.3436994747, 721037.5634066234, 
    721037.7751708296, 721037.9771380243, 721038.1678248775, 721038.34637342, 
    721038.5122473801, 721038.6651910639, 721038.8052360171, 
    721038.9326793489, 721039.0480447602, 721039.1520342755, 
    721039.2454787308, 721039.3292883779, 721039.404408704, 
    721039.4717838946, 721039.5323287579, 721039.5869073033, 
    721039.6363198234, 721039.6812958912, 721039.7224924623, 
    721039.7604958032, 721039.795826038, 721039.8289429604, 
    721039.8602531203, 721039.8901162399, 721039.91885235, 721039.9467474418, 
    721039.9740592209, 721040.0010216901, 721040.027849203, 
    721040.0547395151, 721040.0818761032, 721040.1094296367, 
    721040.1375587466, 721040.1664100192, 721040.1961168842, 
    721040.2267981657, 721040.2585556272, 721040.291470578, 
    721040.3256007946, 721040.3609758215, 721040.397593172, 
    721040.4354145625, 721040.474361859, 721040.5143153521, 
    721040.5551122688, 721040.5965478187, 721040.6383785864, 
    721040.6803274078, 721040.7220916437, 721040.7633524332, 
    721040.8037866297}, "base" -> <|"lag" -> 81, 
    "sse" -> 7.097055826135728*^12|>, 
  "lowCI" -> <|"lag" -> 75, "sse" -> 2.620944964717839*^12|>, 
  "highCI" -> <|"lag" -> 90, "sse" -> 1.5203565753260426*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3821.6004446149823, 4568.184890725132, 
    5680.955941942093, 6830.591804007548, 7931.62402753565, 
    8985.138991334934, 9995.249317888132, 10961.18707536968, 
    11882.159755901228, 12758.978498396702, 13593.841886345206, 
    14389.94813619127, 15151.235399339672, 15882.19163037348, 
    16587.701000893758, 17272.926610623734, 17943.233683884064, 
    18604.150663337125, 19261.36471856575, 19920.74744649052, 
    20588.40521073264, 21270.75079784199, 21974.592273852093, 
    22707.23612706881, 23476.60167519521, 24291.343672768544, 
    25160.97933355555, 26096.01550365256, 27108.06906392979, 
    28209.972607782416, 29415.854734747805, 30741.178637359473, 
    32202.729678430067, 33818.52115136306, 35607.60732182897, 
    37589.77619803037, 39785.104127154635, 42213.35756690355, 
    44893.232782961524, 47841.444987595874, 51071.68847461903, 
    54593.50975480641, 58411.16660508125, 62522.55801492386, 
    66918.32642001641, 71581.25019618907, 76486.02038352599, 
    81599.49838480668, 86881.49096152929, 92286.03733602556, 
    97763.15712601686, 103260.93536883281, 108726.46689016728, 
    114098.8871344279, 119328.35472683024, 124379.0283491976, 
    129223.01979066449, 133840.05194796165, 138217.99108189796, 
    142352.59035288263, 146246.6644941866, 149908.99973799684, 
    153353.16716687006, 156596.34536091366, 159658.23933161827, 
    162560.15523558363, 165324.26273949546, 167973.0541261635, 
    170528.9883566038, 173014.29981820795, 175450.94346501346, 
    177860.65058602626, 180265.06733381943, 182685.9543473357, 
    185145.42800832356, 187666.22652874392, 190271.98652970893, 
    192987.51688955858, 195839.05253052077, 198854.4756050777, 
    202063.4802236826, 205497.658131507, 209190.47615390073, 
    213177.11356488924, 217494.1203034923, 222178.86127889712, 
    227268.7082663325, 232799.95469473558, 238806.43586381146, 
    245317.86483172266, 252357.9158842218, 259942.13805469638, 
    268075.80599011783, 276751.85945368715, 285949.1351925951, 
    295631.08862781024, 305745.2240656343, 316223.398495553, 
    326983.12793180614, 337929.9327045257, 348960.6269444694, 
    359967.3736653527, 370842.2187777642, 381481.73598749365, 
    391793.5264180272, 401675.1409666082, 411049.23674548924, 
    419871.4013744985, 428115.608503163, 435771.4975423064, 
    442843.70986333763, 449350.0341654434, 455318.7901227337, 
    460786.0567355447, 465793.05060804065, 470383.8058373047, 
    474603.24914348027, 478495.70785972645, 482103.8417210954, 
    485467.95816685533, 488625.64715584833, 491611.66843905614, 
    494458.02488277626, 497194.16129221674, 499847.24212448404, 
    502442.46766830253, 505003.40277446294, 507552.2911572291, 
    510110.3491803572, 512698.01845953375, 515335.1707335813, 
    518041.2576598739, 520835.39454351424, 523736.37071878416, 
    526762.5754671395, 529931.8303261319, 533261.1181493691, 
    536766.208235218, 540461.169843531, 544357.7836203729, 548464.8629145019, 
    552787.5135178539, 557326.3685214686, 562076.850710047, 
    567028.5265679031, 572164.6264378623, 577461.7977095717, 
    582890.1767585748, 588413.8149708828, 593991.4909448441, 
    599577.9217895777, 605125.3042835499, 610585.1153872319, 
    615910.0468953953, 621055.9356161704, 625983.5317687558, 
    630662.8390441093, 635059.5397632564, 639150.6636019239, 
    642929.1264009052, 646395.8981718924, 649558.1328253001, 
    652428.4956222845, 655024.1068110501, 657365.260473564, 
    659474.1794455855, 661373.9207233822, 663087.4752867271, 
    664637.0771522515, 666043.716608977, 667326.8377876995, 
    668504.1894611134, 669591.795921216, 670604.0155442399, 
    671553.6565876211, 672452.1262401626, 673309.5952569019, 
    674135.1643825513, 674937.0229611623, 675722.594117698, 676498.662584769, 
    677271.483887776, 678046.8721369507, 678830.2665179796, 
    679626.7770989148, 680441.2064378246, 681278.0497131179, 
    682141.4697137957, 683035.2483278662, 683962.7155159882, 
    684926.655563703, 685929.1938178818, 686971.6695615009, 688054.50051567, 
    689177.0485551959, 690337.4976086565, 691532.7574045776, 
    692758.4049419047, 694008.6808474737, 695276.5495159561, 
    696553.8308959865, 697831.4106269665, 699099.5183241798, 
    700348.0691298394, 701567.0440626041, 702746.8870969324, 
