{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.24400000000000002, 
    121886.91347757494, 121991.17080954641, 122097.4481870688, 
    122204.11831693255, 122309.58815877416, 122412.40676172878, 
    122511.21223825448, 122604.79322818207, 122692.16324586773, 
    122772.60894288418, 122845.71054124465, 122911.33692284196, 
    122969.61860784265, 123020.90381378638, 123065.70450697237, 
    123104.63970356518, 123138.3823807674, 123167.61459755065, 
    123192.99316546593, 123215.126565513, 123234.56200786048, 
    123251.78067081182, 123267.19898051111, 123281.17378100511, 
    123294.00961549053, 123305.96691160306, 123317.27008365953, 
    123328.11518378701, 123338.67681842211, 123349.11431222147, 
    123359.57709545255, 123370.20944191133, 123381.15471160995, 
    123392.55905133623, 123404.57467029995, 123417.36264644808, 
    123431.09531048528, 123445.95793850008, 123462.14970930957, 
    123479.8836141344, 123499.38502316125, 123520.88863323623, 
    123544.63335113981, 123570.85479973123, 123599.77524213659, 
    123631.59087987868, 123666.45667358485, 123704.46930424069, 
    123745.64925602695, 123789.92355834402, 123837.11085246329, 
    123886.91116673725, 123938.90249715344, 123992.54597343417, 
    124047.18805827435, 124101.99357874232, 124156.14582581515, 
    124208.90178852764, 124259.56556755144, 124307.5197386812, 
    124352.26311080446, 124393.4350731197, 124430.82568810126, 
    124464.37280808292, 124494.14791323432, 124520.33339835695, 
    124543.19480521389, 124563.0517359689, 124580.25066767643, 
    124595.1420760305, 124608.06298467533, 124619.32523868339, 
    124629.20897964538, 124637.9603126286, 124645.79203131076, 
    124652.88631683745, 124659.39851677831, 124665.46132239462, 
    124671.18895184508, 124676.68106494649, 124682.02628319341, 
    124687.30533391723, 124692.59379040751, 124697.96449454821, 
    124703.48967178845, 124709.24281470134, 124715.30033003964, 
    124721.7429560913, 124728.65690589263, 124736.13475622528, 
    124744.27588525398, 124753.1864196482, 124762.97848100487, 
    124773.76866703114, 124785.67545795756, 124798.81546490327, 
    124813.29840307715, 124829.22075069766, 124846.65820205999, 
    124865.65721196697, 124886.22613409151, 124908.32667863304, 
    124931.86662378606, 124956.69484216785, 124982.59971985665, 
    125009.31186859975, 125036.50534836049, 125063.7652136503, 
    125090.68603249601, 125116.89916533834, 125142.05992750617, 
    125165.8631209939, 125188.06163789793, 125208.47839680954, 
    125227.0111926176, 125243.6311325963, 125258.37549388692, 
    125271.33634540404, 125282.6467374689, 125292.46624631435, 
    125300.9674963071, 125308.32483671278, 125314.70572930045, 
    125320.2649775761, 125325.14153504692, 125329.45737782141, 
    125333.31790218654, 125336.81327251965, 125340.02032570724, 
    125343.00463501656, 125345.8225936839, 125348.52335572024, 
    125351.1505801134, 125353.74398258075, 125356.34069424601, 
    125358.97644565316, 125361.68661454892, 125364.5071457356, 
    125367.47535239389, 125370.63061361114, 125374.01493106225, 
    125377.67334465502, 125381.65415019839, 125386.00886605257, 
    125390.79186838189, 125396.05962405434, 125401.86943685831, 
    125408.27761912142, 125415.33703725907, 125423.09403100162, 
    125431.58475996513, 125440.83112091213, 125450.83644075273, 
    125461.58139184573, 125473.02048188138, 125485.07969177072, 
    125497.65575767693}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.0881968788328307*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.807676346243697*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3374030338681375*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3811.4616545922245, 4502.694821764302, 
    5526.813886192117, 6566.069993180918, 7530.707564017735, 
    8416.416876214404, 9225.338849268986, 9956.938593083018, 
    10611.838933430106, 11193.131810842013, 11705.910409405002, 
    12156.5310685578, 12551.99246856321, 12899.447876063492, 
    13205.839313360666, 13477.651520141048, 13720.772913484703, 
    13940.443908175936, 14141.269826275075, 14327.275160894515, 
    14501.981555234386, 14668.496355799669, 14829.602773945819, 
    14987.84747950385, 15145.62291181877, 15305.244493067807, 
    15469.022432371352, 15639.329790783375, 15818.66721742058, 
    16009.72490211065, 16215.441576112193, 16439.059785392303, 
    16684.17487646546, 16954.77486236532, 17255.26546214642, 
    17590.47454718347, 17965.627277413165, 18386.28263717005, 
    18858.22124886015, 19387.274605194758, 19979.088414644746, 
    20638.816655777526, 21370.749490065566, 22177.8882903075, 
    23061.491385827645, 24020.626986590636, 25051.782593104705, 
    26148.58255704465, 27301.674033330273, 28498.82675735734, 
    29725.2815624079, 30964.34505954275, 32197.781148660168, 
    33404.99228569574, 34567.81818219331, 35671.687161619004, 
    36704.858763044445, 37658.750832343074, 38528.272993001534, 
    39311.790434876304, 40010.777136366116, 40629.26665754997, 
    41173.197290401215, 41649.73764144916, 42066.66664931248, 
    42431.85799789563, 42752.893996460996, 43036.81047777539, 
    43289.95884814534, 43517.96081807898, 43725.73007730641, 
    43917.53629812958, 44097.09283344498, 44267.65334142007, 
    44432.109558753145, 44593.08402059225, 44753.01647556871, 
    44914.24348841022, 45079.07160521827, 45249.84529589985, 
    45429.01043468833, 45619.17385556188, 45823.15883554777, 
    46044.056067652666, 46285.26730833964, 46550.53918646395, 
    46843.98237464065, 47170.06985525159, 47533.607393722414, 
    47939.66707154401, 48393.47564482804, 48900.24929968973, 
    49464.96850752857, 50092.09180912534, 50785.21298916965, 
    51546.674420402764, 52377.15968034079, 53275.30228095541, 
    54237.35130955162, 55256.94451555259, 56325.03992741937, 
    57430.04506706812, 58558.16983571169, 59694.000500074624, 
    60820.92305368367, 61920.32220967173, 62975.925824676226, 
    63974.86431516624, 64906.93877454597, 65764.87485464843, 
    66544.58374663122, 67245.09154655921, 67868.19401719343, 
    68417.93758282554, 68900.014628036, 69321.15058709431, 69688.54781940335, 
    70009.42845249889, 70290.69673672775, 70538.7209005366, 
    70759.21880464532, 70957.22621847763, 71137.12283241347, 
    71302.69521651565, 71457.21813179847, 71603.54354060206, 
    71744.18821018399, 71881.41658537868, 72017.3168685383, 
    72153.87001270044, 72293.01242339073, 72436.69320284233, 
    72586.9267880262, 72745.84147156743, 72915.72374042598, 
    73099.05809456363, 73298.56019345173, 73517.20135207911, 
    73758.22057400519, 74025.11970889178, 74321.63555032287, 
    74651.68309748115, 75019.26310589387, 75428.32814484026, 
    75882.60328663004, 76385.3607189667, 76939.153272, 77545.51723605284, 
    78204.66491038915, 78915.19208593236, 79673.83665745301, 
    80475.32384745117, 81312.33691317898, 82175.64184131932, 
    83054.38238728701, 83936.54163646563, 84809.3108096178, 
    85658.43355385962, 86471.54020326436, 87238.97062493331, 
    87953.1817981264, 88608.91523740906, 89203.37106545611, 
    89736.13000199714, 90208.8687891474, 90624.94863142984, 
    90988.94374052907, 91306.169829164, 91582.26061466073, 91822.82325534223, 
    92033.18692725679, 92218.24297226049, 92382.36433613364, 
    92529.38676098156, 92662.6331386833, 92784.9646053012, 92898.84472756094, 
    93006.40840946311, 93109.52913344925, 93209.88197908012, 
    93309.00067036826, 93408.32900231477, 93509.26702543873, 
    93613.21263674191, 93721.59940958953, 93835.93088732823, 
    93957.81148254042, 94088.97355176137, 94231.29971563308, 
    94386.83845087912, 94557.81084220982, 94746.60516966575, 
    94955.75565198406, 95187.90112691843, 95445.71944576345, 
    95731.83389581522, 96048.6894543489, 96398.3986036694, 96782.56122109719, 
    97202.06511344909, 97656.88226666115, 98145.87779644121, 
    98666.6556925318, 99215.46604391737, 99787.19721440636, 
    100375.47295816305, 100972.86337760315, 101571.2048214227, 
    102161.86745979168, 102735.2992654409, 103283.2620691965, 
    103799.38593359008, 104278.7568607862, 104718.01509241131, 
    105115.45828846245, 105470.97693378798, 105785.85339073534, 
    106062.47856375409, 106304.03199327832, 106514.16454668393, 
    106696.7158651661, 106855.48619603143, 106994.07166421115, 
    107115.76077215633, 107223.48395411418, 107319.80386023322, 
    107406.93387794726, 107486.77405281959, 107560.95495009332, 
    107630.88447623157, 107697.7930558434, 107762.77544854871, 
    107826.8287362116, 107890.88618694324, 107955.8471948404, 
    108022.60426184144, 108092.06715376489, 108165.18458766234, 
    108242.96363585783, 108326.48637766694, 108416.92338194774, 
    108515.54283644099, 108623.71407066716, 108742.90326192311, 
    108874.65936963115, 109020.58759310549, 109182.30797457782, 
    109361.39701486277, 109559.3109322987, 109777.29127863841, 
    110016.25454493385, 110276.6721199415, 110558.44723824789, 
    110860.8023597585, 111182.18869230368, 111520.23526037099, 
    111871.74966714301, 112232.78311098684, 112598.76405909129, 
    112964.69695489302, 113325.33330740879, 113674.88884386126, 
    114008.39746289648, 114322.04802470433, 114612.92822125809, 
    114879.07785020143, 115119.54527629548, 115334.34256007496, 
    115524.31918212719, 115690.98709422912, 115836.32486408275, 
    115962.58516582752, 116072.12396571579, 116167.26364861877, 
    116250.19476388412, 116322.91511087054, 116387.2006191329, 
    116444.60096074748, 116496.45167430221, 116543.89660329957, 
    116587.91506177983, 116629.35033670209, 116668.93709953151, 
    116707.3268639388, 116745.11065287299, 116782.83924312025, 
    116821.0410405007, 116860.23798237802, 116900.95969029274, 
    116943.75609921174, 116989.20863847637, 117037.93970317164, 
    117090.62024773927, 117147.97484115817, 117210.78324798869, 
    117279.87777195119, 117356.13474294532, 117440.45897436098, 
    117533.75982344282, 117636.91759115431, 117750.7397817078, 
    117875.90747775196, 118012.91309076079, 118161.99264090304, 
    118323.05757111084, 118495.63211359388, 118678.8042891316, 
    118871.19909887461, 119070.9815356569, 119275.89575650168, 
    119483.34258464673, 119690.49348149497, 119894.38954545406, 
    120091.78190089639, 120279.89111621262, 120456.59605330144, 
    120620.28780669761, 120769.89703756955, 120904.9230630323, 
    121025.40619810164, 121131.85489285574, 121225.14593139882, 
    121306.41365614386, 121376.94148974973, 121438.0662418092, 
    121491.10168387374, 121537.2840633884, 121577.73855991208, 
    121613.46365692333, 121645.32910569888, 121674.08330871907, 
    121700.366178955, 121724.72460130486, 121747.62854302942, 
    121769.48656378398, 121790.65998718547, 121811.47569995516, 
    121832.23732107709, 121853.23517118837, 121874.75501936501, 
    121897.08586510152, 121920.52681617116, 121945.39314943904, 
    121972.02142433802, 122000.77351087544, 122032.0391819162, 
    122066.23697175329, 122103.8124749286, 122145.23367141609, 
    122190.98240891531, 122241.54141985369, 122297.37615970254, 
    122358.91130424218, 122426.50201098087, 122500.400756229, 
    122580.72138559227, 122667.40310384074, 122760.1774940427, 
    122858.54323597005, 122961.7526283965, 123068.81423313612, 
    123178.51465197906, 123289.46075894035, 123400.14113564721, 
    123508.97986006667, 123614.25298555513, 123714.48901401865, 
    123808.56875259423, 123895.64796192985, 123975.17100761233, 
    124046.88520205038, 124110.82515242082, 124167.27324807068, 
    124216.70605369582, 124259.73517215645, 124297.04950871332, 
    124329.36448478649, 124357.381672627, 124381.76008800999, 
    124403.09863395782, 124421.92810012985, 124438.71029781488, 
    124453.84211458669, 124467.66248821752, 124480.46070480431, 
    124492.4850204947, 124503.9508663937, 124515.04845119885, 
    124525.94945224433, 124536.81297113374, 124547.79075751269, 
    124559.03180606088, 124570.68640261621, 124582.90973013363, 
    124595.86497987696, 124609.72600076132, 124624.67935054217, 
    124640.9255806054, 124658.67966921278, 124678.17006164073, 
    124699.63623783429, 124723.32424579788, 124749.4799660609, 
    124778.33979699426, 124810.118508214, 124844.99453938776, 
    124883.09303073584, 124924.46752842232, 124969.08165845329, 
    125016.79254988139, 125067.3381545576, 125120.33065181148, 
    125175.2582559907, 125231.49669159006, 125288.3311192154, 
    125344.98776940365, 125400.66183464945, 125454.47573605704, 
    125505.68162269122, 125553.71199540829, 125598.14058301091, 
    125638.68899580066, 125675.23358817404, 125707.7971065882, 
    125736.5282140789, 125761.67398901063, 125783.54962951347, 
    125802.5089961017, 125818.91876713058, 125833.13790546327, 
    125845.503168044, 125856.32027520676, 125865.8598910475, 
    125874.35729066595, 125882.01449250118, 125889.00385916623, 
    125895.47236390048, 125901.54598712632, 125907.33393117136, 
    125912.93245367393, 125918.42831469676, 125923.90176556462, 
    125929.42920842313, 125935.0855084901, 125940.94604191137, 
    125947.08848638022, 125953.59439226729, 125960.5504948561, 
    125968.04972796519, 125976.19186147861, 125985.08368107441, 
    125994.83850516129, 126005.57494327678, 126017.41467039756, 
    126030.47904219986, 126044.8844461191, 126060.73628990616, 
    126078.12167243227, 126097.10102475688, 126117.69904475269, 
    126139.89570589166, 126163.61810438184, 126188.7343070984, 
    126215.05024088369, 126242.31069274835, 126270.20514088507, 
    126298.37876435943, 126326.4481631475, 126354.01522039434, 
    126380.64716519913, 126405.97568608733, 126429.72169188611, 
    126451.67624365847, 126471.70373666716, 126489.74510979149, 
    126505.81356491151, 126519.9843448503, 126532.38106050082, 
    126543.16069428055, 126552.4990272356, 126560.57789276808, 
    126567.57508727629, 126573.65722247382, 126578.97541557247, 
    126583.66336159997, 126587.83719581162, 126591.59656192097, 
    126595.02642306234, 126598.19915781607, 126601.1767611943, 
    126604.01291548242, 126606.754894023, 126609.44523858867, 
    126612.12326112704, 126614.82632240414, 126617.59097383267, 
    126620.45396406119, 126623.45311148479, 126626.62806165092, 
    126630.02092490671, 126633.67676685263, 126637.64391527258, 
    126641.97403400831, 126646.72188984569, 126651.94473611016, 
    126657.70122857869, 126664.04978940834, 126671.04633432435, 
    126678.74136451054, 126687.17643611328, 126696.38012482447, 
    126706.3636462134, 126717.11655842747, 126728.60284159714, 
    126740.75798382392, 126753.48752555843, 126766.6676001474, 
    126780.14781489069, 126793.75659447495}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.0886096091358352*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.816372907055395*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3373349326264848*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3809.3510418737987, 4479.109975255011, 
    5453.864273911297, 6419.061575723994, 7287.838556145602, 
    8061.125696820658, 8748.411449003186, 9356.353267036642, 
    9891.46953355619, 10361.22433824572, 10773.620643159993, 
    11136.625920821221, 11457.790035488382, 11744.03561904977, 
    12001.566317105626, 12235.856418376663, 12451.696209739093, 
    12653.271809818989, 12844.261103364632, 13027.93600808174, 
    13207.262738785896, 13384.997177970028, 13563.774154937231, 
    13746.190770155887, 13934.884755017947, 14132.608699872995, 
    14342.301286597583, 14567.155071024697, 14810.68058070024, 
    15076.764743919182, 15369.72041601162, 15694.321925502209, 
    16055.820235441279, 16459.929003089062, 16912.771607496397, 
    17420.777684512257, 17990.517763379656, 18628.46678898807, 
    19340.68978105778, 20132.45101601422, 21007.756291716385, 
    21968.849318218934, 23015.700309239175, 24145.533341487375, 
    25352.452278254455, 26627.232513243955, 27957.333524450405, 
    29327.17868117629, 30718.720595181454, 32112.26930331246, 
    33487.52868074831, 34824.744682459015, 36105.45607554125, 
    37311.834320645285, 38431.08276599384, 39455.975954684225, 
    40383.364889574485, 41213.665488559855, 41950.4134986664, 
    42599.60446895531, 43168.93046364155, 43667.040084429915, 
    44102.90011098118, 44485.29764288313, 44822.493538140865, 
    45122.01649146051, 45390.57423149061, 45634.05185494205, 
    45857.56873841209, 46065.570050823764, 46261.93396210944, 
    46450.08289325329, 46633.091349916765, 46813.786848831296, 
    46994.8430717977, 47178.86515085295, 47368.46854932825, 
    47566.35249047227, 47775.36855804856, 47998.585011608906, 
    48239.345814037995, 48501.323188135415, 48788.55995532667, 
    49105.49775375254, 49456.98480694053, 49848.25551313795, 
    50284.87282047172, 50772.62349385624, 51317.356987071704, 
    51924.759805063746, 52600.061522020595, 53347.67441550383, 
    54170.778338351694, 55070.871203219256, 56047.32070212064, 
    57096.96005431295, 58213.78554682023, 59388.806574525166, 
    60610.10356110333, 61863.12720662468, 63131.24831028306, 
    64396.536823856186, 65640.71189578171, 66846.17579003295, 
    67996.7272748729, 69076.86454659609, 70075.6700973652, 70987.28507365758, 
    71809.51315622099, 72543.31718914813, 73192.38714647653, 
    73762.52900612593, 74260.97245728743, 74695.71011281168, 
    75074.93451585583, 75406.60522526613, 75698.15312283539, 
    75956.30975558958, 76187.03955708019, 76395.54778249649, 
    76586.3380223074, 76763.29839366436, 76929.799552988, 77088.79477905392, 
    77242.9154679004, 77394.55975528657, 77545.97259724884, 
    77699.31854608681, 77856.74770027112, 78020.45612189325, 
    78192.74129620919, 78376.05288733632, 78573.03856261646, 
    78786.58344527337, 79019.8407950039, 79276.2506727493, 79559.54188117535, 
    79873.71110663217, 80222.97362089193, 80611.67673100179, 
    81044.17073390823, 81524.63154754532, 82056.83255247065, 
    82643.86955009677, 83287.84693868709, 83989.54345594966, 
    84748.0839618797, 85560.65145340061, 86422.27947784445, 
    87325.76617234769, 88261.74671222264, 89218.94721201755, 
    90184.6238154113, 91145.1678196144, 92086.82976153665, 92996.49583338654, 
    93862.2439073323, 94672.75645608414, 95420.19797168039, 96100.564147243, 
    96712.60050659603, 97257.39771222799, 97738.04808461992, 
    98159.17552038611, 98526.41224560628, 98845.9047238522, 99123.8973938587, 
    99366.4162268252, 99579.05595907877, 99766.8606568685, 99934.28012416126, 
    100085.1815225587, 100222.89660016599, 100350.28879366376, 
    100469.82826140028, 100583.6671426327, 100693.71094167337, 
    100801.68363629206, 100909.18639602984, 101017.75020858666, 
    101128.88278339703, 101244.11108822782, 101365.01986395003, 
    101493.28620242437, 101630.71034804313, 101779.24142051014, 
    101940.99693305774, 102118.27367531334, 102313.54698346482, 
    102529.45454084722, 102768.76069427506, 103034.29647374088, 
    103328.87149157775, 103655.15436310135, 104015.52079364783, 
    104411.87227294271, 104845.43108898509, 105316.52472465514, 
    105824.3767677176, 106366.92697198255, 106940.70694076302, 
    107540.79780829718, 108160.89123466803, 108793.4692775904, 
    109430.10351323841, 110061.85835075946, 110679.7677123835, 
    111275.34058522467, 111840.92879440088, 112369.32071097019, 
    112855.59393228314, 113297.33601695471, 113693.92558806167, 
    114046.25595739567, 114356.50196780928, 114627.80849393975, 
    114863.94770187247, 115068.99828349258, 115247.07729847314, 
    115402.13822621989, 115537.83680436527, 115657.45738982013, 
    115763.88815287441, 115859.63140463995, 115946.83629286039, 
    116027.3438766271, 116102.73665116896, 116174.38774478789, 
    116243.50730632553, 116311.18446595484, 116378.42489793185, 
    116446.18423111213, 116515.39755179729, 116587.00589827313, 
    116661.9800035778, 116741.3413443651, 116826.18065065949, 
    116917.67311245836, 117017.0896217701, 117125.80252068034, 
    117245.28449895544, 117377.09777790599, 117522.87179605494, 
    117684.26637944451, 117862.91830292757, 118060.3694448518, 
    118277.97648842656, 118516.80342219734, 118777.50147668221, 
    119060.18330099471, 119364.30281090019, 119688.55300499703, 
    120030.7977930274, 120388.05268813955, 120756.52705434049, 
    121131.73584894446, 121508.68034574768, 121882.08869821604, 
    122246.6976767743, 122597.5488221435, 122930.20683846145, 
    123240.51146980227, 123525.65407095266, 123784.30384075525, 
    124016.18054525688, 124221.8870344589, 124402.76846672692, 
    124560.7272375722, 124698.02117026297, 124817.07576805932, 
    124920.32820185836, 125010.11062387482, 125088.57326965989, 
    125157.64308589608, 125219.01072863521, 125274.1377366881, 
    125324.27658986027, 125370.49772219229, 125413.71886819944, 
    125454.73402531544, 125494.24068009037, 125532.86415142719, 
    125571.17947376786, 125609.73057942164, 125649.04724630748, 
    125689.66016230447, 125732.11430241213, 125776.98073463526, 
    125824.8668578267, 125876.4247421001, 125932.35714361398, 
    125993.42047521702, 126060.42374894308, 126134.22235347102, 
    126215.70525739834, 126305.77438845228, 126405.31481714037, 
    126515.15515985344, 126636.01780949169, 126768.4602330442, 
    126912.80955698373, 127069.09485776117, 127236.9823819935, 
    127415.72159653927, 127604.11007531438, 127800.4851875008, 
    128002.74968130497, 128208.43495896606, 128414.80141992017, 
    128618.9709179412, 128818.08067340474, 129009.4442249678, 
    129190.67046440605, 129359.5266995464, 129514.51866230882, 
    129654.95711215946, 129780.72384514123, 129892.17854941222, 
    129990.08064199005, 130075.48769223504, 130149.64542729643, 
    130213.88581871643, 130269.54282029814, 130317.88960797814, 
    130360.09756942326, 130397.2145342682, 130430.1582610631, 
    130459.72085633253, 130486.58006796354, 130511.31411860505, 
    130534.41780845888, 130556.31834399392, 130577.39005603195, 
    130597.96770542028, 130618.35814965247, 130638.85069594605, 
    130659.72616682046, 130681.26490147169, 130703.75383881167, 
    130727.49272746124, 130752.79945585394, 130780.01437337651, 
    130809.50335734722, 130841.65925559204, 130876.90122049664, 
    130915.67133962997, 130958.42782374192, 131005.63416088959, 
    131057.74352335389, 131115.1781556582, 131178.30359876336, 
    131247.39838374488, 131322.6203961382, 131403.97211998666, 
    131491.26788844317, 131584.10652285648, 131681.85404098628, 
    131783.64034668807, 131888.37329621095, 131994.77215293294, 
    132101.42007199916, 132206.8328130048, 132309.5381710913, 
    132408.15859510552, 132501.4725959744, 132588.34481310387, 
    132668.0201652013, 132740.157074457, 132804.7074423511, 
    132861.86813158588, 132912.04008776747, 132955.77576813204, 
    132993.72245074174, 133026.5699192415, 133055.00733964302, 
    133079.69126051074, 133101.2248184639, 133120.14680866862, 
    133136.92856583733, 133151.97641755198, 133165.6376346269, 
    133178.20811145144, 133189.94071604245, 133201.05344138003, 
    133211.7369738215, 133222.1614855498, 133232.48263673938, 
    133242.84682748813, 133253.39580614862, 133264.27072791322, 
    133275.61571490736, 133287.58098040413, 133300.32548412165, 
    133314.01908074986, 133328.8440173138, 133344.9956291019, 
    133362.68193490978, 133382.12194399725, 133403.54219559365, 
    133427.1713142132, 133453.23223342822, 133481.93190884433, 
    133513.44852877158, 133547.91651187994, 133585.40991282288, 
    133625.92538132117, 133669.36601885207, 133715.52814576757, 
    133764.09304186946, 133814.62566391082, 133866.58188299928, 
    133919.32539792117, 133972.15396970976, 134024.3334889323, 
    134075.13733472954, 134123.8871753817, 134169.98320081658, 
    134212.87010133034, 134252.18034598487, 134287.750121819, 
    134319.56038304552, 134347.7126923852, 134372.40880062096, 
    134393.92455116392, 134412.58185321343, 134428.72291852388, 
    134442.68904505426, 134454.8049259131, 134465.36849848792, 
    134474.6456347143, 134482.86872275034, 134490.23792821175, 
    134496.9241523301, 134503.0728929746, 134508.80836116354, 
    134514.23751493506, 134519.45378980317, 134524.5404481892, 
    134529.57352156498, 134534.62439178734, 134539.76204192144, 
    134545.0550354402, 134550.57324428303, 134556.3893671877, 
    134562.58021136333, 134569.22772243692, 134576.4196907214, 
    134584.25008489314, 134592.81884506985, 134602.231026677, 
    134612.59513419057, 134624.02047322015, 134636.6134045315, 
    134650.47238956467, 134665.6818266044, 134682.30488610425, 
    134700.37555284455, 134719.8904924135, 134740.80139003362, 
    134763.00871630336, 134786.35784936202, 134810.63857119664, 
    134835.58871823904, 134860.90237634623, 134886.24253010735, 
    134911.2574675739, 134935.5996555697, 134958.94520576613, 
    134981.00825496632, 135001.5251726507, 135020.32218829775, 
    135037.32272300302, 135052.51940621866, 135065.96245718305, 
    135077.749817261, 135088.01460565682, 135096.9117139876, 
    135104.60548181858, 135111.25958826643, 135117.02957969753, 
    135122.0580548462, 135126.47216930403, 135130.38298814173, 
    135133.88610188395, 135137.06307494646, 135139.9832952837, 
    135142.7059526099, 135145.2819696796, 135147.75578637002, 
    135150.16695656325, 135152.5515524469, 135154.9433908618, 
    135157.37510461887, 135159.87907811246, 135162.4882683528, 
    135165.23691702055, 135168.16115355506, 135171.2994779027, 
    135174.69308528234, 135178.38602374968, 135182.4250880039, 
    135186.85941049736, 135191.73967562435, 135197.11687604498, 
    135203.04053527655, 135209.55639927826, 135216.70354141982, 
    135224.51101594424, 135232.99414409103, 135242.150722298, 
    135251.9574802325, 135262.36717275, 135273.30684068034, 
    135284.67760107486, 135296.35641444393, 135308.19994238327, 
    135320.0505097001, 135331.74379669374, 135343.11763316352}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1025125673919*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.98604591083384*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3480132263392467*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Cos[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3807.6925403618848, 4460.783170467102, 
    5398.110194495014, 6309.442097142955, 7112.294348771233, 
    7813.090415166391, 8427.32749943487, 8966.615814486508, 9440.84750372592, 
    9859.451203013128, 10231.309183254936, 10564.497660071851, 
    10866.185125951233, 11142.65680775858, 11399.401383927092, 
    11641.225771062323, 11872.380707687089, 12096.687161995498, 
    12317.657507410138, 12538.60953433346, 12762.772683679455, 
    12993.387827038143, 13233.801055715065, 13487.553415102782, 
    13758.466559824716, 14050.724195807517, 14368.94729912799, 
    14718.26035805008, 15104.3424586986, 15533.45686295375, 
    16012.448890972017, 16548.70025365745, 17150.026449421017, 
    17824.502949876016, 18580.207343022263, 19424.86779006689, 
    20365.41505463109, 21407.446046248642, 22554.616933102643, 
    23808.01150029459, 25165.528257646904, 26621.365422514635, 
    28165.675623898598, 29784.473597938708, 31459.85272096999, 
    33170.552274156966, 34892.864912330304, 36601.833989460814, 
    38272.63561423721, 39882.01084562737, 41409.59179805051, 
    42838.9742533433, 44158.072031053, 45357.81404364339, 46435.46918775634, 
    47394.17006359913, 48240.56433776257, 48983.6244714178, 
    49633.79263297301, 50202.180676240125, 50699.88749861746, 
    51137.49413551509, 51524.74273530095, 51870.37493780744, 
    52182.093504542514, 52466.609891896616, 52729.745066064555, 
    52976.55779330524, 53211.48258784723, 53438.465928412974, 
    53661.09501569792, 53882.71649545344, 54106.5452699011, 
    54335.76433364548, 54573.616945863716, 54823.49264936685, 
    55089.007279500336, 55374.07683822473, 55682.98413628036, 
    56020.43446576481, 56391.59600172648, 56802.11862717137, 
    57258.121851792865, 57766.14245519164, 58333.02947534976, 
    58965.775918807216, 59671.27593971943, 60456.00169705151, 
    61325.59907552855, 62284.41167582004, 63334.95447821296, 
    64477.37191068179, 65708.93220167977, 67023.61408804927, 
    68411.85990965963, 69860.55350910909, 71353.27488777964, 
    72870.85785454616, 74392.23135749898, 75895.49654133836, 
    77359.14302689259, 78763.28313091461, 80090.7694782958, 
    81328.07250199074, 82465.5876684827, 83496.35257630027, 
    84418.83434724454, 85236.51307547948, 85955.80939428695, 
    86585.03285366495, 87133.63585465863, 87611.5284494976, 88028.5025777762, 
    88393.81376978189, 88715.92247284469, 89002.37142534603, 
    89259.76662164021, 89493.8292215343, 89709.48999582547, 89911.0047084547, 
    90102.07523896267, 90285.96733610154, 90465.62001070644, 
    90643.74529051635, 90822.91782565985, 91005.65591250209, 
    91194.49486558075, 91392.0539655622, 91601.09736557423, 91824.5892717109, 
    92065.74184348306, 92328.0540536331, 92615.33788071571, 
    92931.72723677143, 93281.66350397869, 93669.85044845004, 
    94101.17069438903, 94580.55602044173, 95112.80484095805, 
    95702.3432178174, 96352.930693756, 97067.31905645969, 97846.87992353845, 
    98691.2297376545, 99597.88480347146, 100561.9945068532, 
    101576.19459325005, 102630.62794528661, 103713.16308036078, 
    104809.82303615246, 105905.41175082292, 106984.29660365602, 
    108031.27658236695, 109032.44868958363, 109975.97932177517, 
    110852.69555297488, 111656.298550751, 112382.37336585241, 
    113030.31093120854, 113603.01018921663, 114105.39153679431, 
    114543.6418697697, 114924.68428458314, 115255.69773914412, 
    115543.71843284604, 115795.3544202041, 116016.61324367856, 
    116212.82475730283, 116388.63553333287, 116548.05149777955, 
    116694.5089898515, 116830.95874656667, 116959.95277056296, 
    117083.72777995672, 117204.28193291702, 117323.44377160465, 
