{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[2*Pi*t])/20)}, "betaHV" -> 0.248, 
    730076.1542095952, 730076.1542095954, 730076.1542095955, 
    730076.1542095956, 730076.1542095968, 730076.1542095963, 
    730076.1542095966, 730076.1542095975, 730076.154209597, 
    730076.1542095987, 730076.1542095977, 730076.1542096003, 
    730076.1542095984, 730076.1542096018, 730076.1542095997, 
    730076.1542096038, 730076.1542096022, 730076.1542096059, 
    730076.1542096057, 730076.1542096077, 730076.154209611, 
    730076.1542096105, 730076.1542096178, 730076.1542096131, 
    730076.1542096252, 730076.1542096173, 730076.1542096385, 
    730076.1542096182, 730076.1542096334, 730076.1542096293, 
    730076.154209642, 730076.1542096352, 730076.1542096438, 
    730076.1542096429, 730076.154209642, 730076.1542096457, 
    730076.1542096429, 730076.154209648, 730076.1542096436, 
    730076.1542096471, 730076.1542096471, 730076.1542096458, 
    730076.1542096463, 730076.1542096465, 730076.1542096469, 
    730076.1542096462, 730076.154209647, 730076.1542096458, 
    730076.1542096476, 730076.1542096459, 730076.1542096458, 
    730076.1542096457, 730076.1542096458, 730076.1542096456, 
    730076.1542096458, 730076.1542096458, 730076.1542096455, 
    730076.1542096458, 730076.1542096458, 730076.1542096457, 
    730076.1542096459, 730076.1542096456, 730076.1542096459, 
    730076.1542096453, 730076.1542096462, 730076.1542096453, 
    730076.1542096463, 730076.1542096452, 730076.1542096462, 
    730076.1542096455, 730076.1542096462, 730076.1542096459, 
    730076.1542096455, 730076.1542096465, 730076.154209645, 
    730076.1542096472, 730076.1542096443, 730076.1542096478, 
    730076.1542096419, 730076.1542096494, 730076.1542096438, 
    730076.1542096423, 730076.1542096541, 730076.1542096424, 
    730076.1542096483, 730076.154209647, 730076.1542096421, 
    730076.1542096486, 730076.1542096412, 730076.1542096515, 
    730076.1542096414, 730076.154209645, 730076.1542096458, 
    730076.1542096462, 730076.1542096462, 730076.1542096464, 
    730076.1542096464, 730076.1542096466, 730076.1542096459, 
    730076.1542096469, 730076.1542096457, 730076.1542096464, 
    730076.1542096464, 730076.1542096464, 730076.1542096464, 
    730076.1542096464, 730076.1542096464, 730076.1542096464, 
    730076.1542096464, 730076.1542096464, 730076.1542096464, 
    730076.1542096464, 730076.1542096464, 730076.1542096464, 
    730076.1542096464, 730076.1542096464, 730076.1542096463, 
    730076.1542096464, 730076.1542096463, 730076.1542096464, 
    730076.1542096462, 730076.1542096463, 730076.1542096463, 
    730076.1542096464, 730076.1542096464, 730076.1542096464, 
    730076.1542096464, 730076.1542096464, 730076.1542096465, 
    730076.1542096464, 730076.1542096466, 730076.1542096462, 
    730076.1542096465, 730076.1542096466, 730076.1542096462, 
    730076.1542096466, 730076.1542096462, 730076.1542096462, 
    730076.1542096465, 730076.154209646, 730076.1542096465, 
    730076.1542096459, 730076.1542096465, 730076.1542096463, 
    730076.1542096459, 730076.154209647, 730076.1542096455, 
    730076.1542096473, 730076.1542096453, 730076.1542096471, 
    730076.1542096462, 730076.1542096458, 730076.154209648, 
    730076.1542096469, 730076.1542096471, 730076.1542096473, 
    730076.1542096473, 730076.1542096473, 730076.1542096473, 
    730076.1542096473, 730076.1542096476, 730076.1542096474, 
    730076.1542096476, 730076.1542096476, 730076.1542096474, 
    730076.154209648, 730076.1542096476, 730076.1542096483, 
    730076.1542096476, 730076.1542096485, 730076.1542096476, 
    730076.1542096488, 730076.154209648, 730076.1542096492, 
    730076.1542096487, 730076.1542096491, 730076.1542096499, 
    730076.1542096492, 730076.1542096512, 730076.1542096492, 
    730076.1542096526, 730076.1542096494, 730076.154209656, 
    730076.1542096487, 730076.1542096548, 730076.1542096566, 
    730076.1542096455, 730076.1542096572, 730076.1542096518, 
    730076.1542096534, 730076.1542096585, 730076.1542096518, 
    730076.1542096597, 730076.1542096491, 730076.1542096592, 
    730076.1542096555, 730076.1542096545, 730076.1542096545, 
    730076.1542096544, 730076.1542096543, 730076.1542096545, 
    730076.1542096543, 730076.1542096548, 730076.1542096541, 
    730076.1542096551}, "base" -> <|"lag" -> 0, 
    "sse" -> 4.3422420330899585*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 6.004955311871721*^11|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.27543219009566*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[2*Pi*t])/10)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3818.572291473131, 4569.018672062057, 
    5735.683386720137, 7035.115283811608, 8439.056055212464, 
    10010.169176974552, 11817.799234420338, 13938.470828758798, 
    16467.914678886173, 19528.449317391773, 23275.557363238644, 
    27905.653752100814, 33664.60148102076, 40855.97709464382, 
    49847.577267700835, 61073.98644186459, 75032.02381033445, 
    92265.21716921123, 113333.1273179269, 138762.2169352312, 
    168977.35614500777, 204217.64847320388, 244446.57601619908, 
    289272.73813861166, 337902.4996904189, 389144.7504138912, 
    441480.2985048891, 493194.28196345444, 542553.3061736358, 
    587995.7720818238, 628299.1795620427, 662693.4850327976, 
    690902.9657506993, 713115.0541542507, 729889.5853919988, 
    742031.689340429, 750455.3605228281, 756062.2472781175, 
    759652.8327071895, 761877.1452502599, 763222.3392100979, 
    764027.434792143, 764512.8282039214, 764813.387934156, 765007.6950860515, 
    765140.0774574855, 765235.2893650598, 765307.3582984164, 
    765364.5190359266, 765411.8343613879, 765452.5712032426, 
    765488.9414273736, 765522.5529856944, 765554.5280795391, 
    765585.7702369269, 765617.1109115247, 765649.3218645484, 
    765683.1609035158, 765719.4193001543, 765758.9609548581, 
    765802.7563410621, 765851.9137211186, 765907.7073976147, 
    765971.6009660694, 766045.2619516691, 766130.5627011092, 
    766229.5604507308, 766344.4483451395, 766477.4683373001, 
    766630.7778951849, 766806.2655459936, 767005.3157568383, 
    767228.5351732392, 767475.4615517468, 767744.2942979899, 
    768031.6953914325, 768332.7176804895, 768640.9128186174, 
    768948.6526154225, 769247.6655301456, 769529.7425163093, 
    769787.5234147485, 770015.2382114136, 770209.2698934877, 
    770368.4278923813, 770493.8789107937, 770588.7551670028, 
    770657.5309115436, 770705.3054910777, 770737.1365572647, 
    770757.5352880629, 770770.1777831116, 770777.8255492186, 
    770782.4032868677, 770785.1633026821, 770786.8723338048, 
    770787.9771978189, 770788.729959408, 770789.271374627, 770789.681197885, 
    770790.0062423032, 770790.275283459, 770790.5068889899, 
    770790.7136251839, 770790.9046229203, 770791.0862560596, 
    770791.2636524716, 770791.441522513, 770791.6242326973, 
    770791.8160646835, 770792.0214826994, 770792.2453536806, 
    770792.4931382873, 770792.771065332, 770793.0862888594, 
    770793.4470177499, 770793.8625939629, 770794.3434983934, 
    770794.901234015, 770795.5480499768, 770796.2964527879, 
    770797.1584577146, 770798.1445588217, 770799.2624156168, 
    770800.5153228098, 770801.9005955394, 770803.4080665514, 
    770805.0189815755, 770806.7056168942, 770808.4318697618, 770810.15507271, 
    770811.8289890272, 770813.4077533139, 770814.8502626134, 
    770816.1243179891, 770817.2097609683, 770818.1000003964, 
    770818.8016198085, 770819.332183579, 770819.7167482945, 
    770819.9838568273, 770820.1618074501, 770820.2758349355, 
    770820.3464989709, 770820.3892405778, 770820.4148211335, 
    770820.4302419021, 770820.4397888866, 770820.4459597245, 
    770820.4501629826, 770820.453185576, 770820.4554727203, 770820.457286133, 
    770820.4587870325, 770820.4600785999, 770820.461231254, 
    770820.4622959662, 770820.4633082967, 770820.4642968518, 
    770820.4652878958, 770820.4663058256, 770820.46737442, 770820.468518497, 
    770820.4697652156, 770820.4711448775, 770820.4726921986, 
    770820.4744468724, 770820.476454607, 770820.4787672331, 
    770820.4814430629, 770820.4845458984, 770820.4881438459, 
    770820.4923062266, 770820.4970997665, 770820.5025825703, 
    770820.5087971026, 770820.5157614875, 770820.5234606375, 
    770820.5318379551, 770820.5407891127, 770820.550159911, 
    770820.5597499623, 770820.5693221204, 770820.5786196176, 
    770820.587387898, 770820.5953989148, 770820.60247395, 770820.608500982, 
    770820.6134435982, 770820.6173384121, 770820.6202834467, 
    770820.622417974, 770820.6239004396, 770820.6248880186, 770820.625520787, 
    770820.6259128877, 770820.6261500318, 770820.6262919495, 
    770820.6263774892, 770820.6264304398, 770820.6264646559, 
    770820.6264879571, 770820.6265047069, 770820.626517381, 
    770820.6265274278, 770820.6265357402, 770820.6265428952, 
    770820.626549276, 770820.6265551695, 770820.6265607709, 
    770820.6265662403, 770820.6265717221, 770820.6265773522, 
    770820.6265832626, 770820.6265895884, 770820.6265964815, 
    770820.6266041091, 770820.6266126628, 770820.6266223616, 
    770820.6266334581, 770820.6266462387, 770820.6266610252, 
    770820.6266781711, 770820.6266980491, 770820.6267210464, 
    770820.6267475248, 770820.6267778135, 770820.6268121368, 
    770820.6268506041, 770820.6268931204, 770820.626939384, 
    770820.6269888086, 770820.6270405522, 770820.627093498, 
    770820.6271463421, 770820.6271976782, 770820.627246073, 
    770820.6272903068, 770820.627329354, 770820.6273626236, 
    770820.6273898961, 770820.6274113988, 770820.6274276426, 
    770820.6274394246, 770820.6274476122, 770820.6274530517, 
    770820.6274565475, 770820.6274587153, 770820.6274600141, 
    770820.627460801, 770820.6274612723, 770820.6274615643, 
    770820.6274617522, 770820.6274618818, 770820.6274619724, 
    770820.6274620453, 770820.6274620965, 770820.6274621473, 
    770820.627462181, 770820.6274622183, 770820.6274622502, 770820.62746228, 
    770820.6274623093, 770820.6274623383, 770820.6274623681, 
    770820.6274623998, 770820.6274624332, 770820.6274624699, 
    770820.6274625104, 770820.6274625559, 770820.6274626073, 
    770820.6274626664, 770820.6274627342, 770820.6274628127, 
    770820.6274629042, 770820.6274630093, 770820.6274631324, 
    770820.6274632721, 770820.6274634341, 770820.6274636153, 
    770820.6274638212, 770820.6274640457, 770820.6274642928, 
    770820.6274645543, 770820.6274648302, 770820.6274651106, 
    770820.6274653904, 770820.627465667, 770820.6274659173, 
    770820.6274661592, 770820.6274663636, 770820.6274665429, 
    770820.6274666851, 770820.6274668004, 770820.6274668847, 
    770820.6274669493, 770820.6274669939, 770820.6274670186, 
    770820.6274670401, 770820.6274670523, 770820.6274670586, 
    770820.6274670621, 770820.6274670651, 770820.627467067, 
    770820.6274670683, 770820.6274670688, 770820.6274670691, 
    770820.6274670701, 770820.6274670693, 770820.6274670712, 
    770820.627467069, 770820.6274670707, 770820.6274670707, 
    770820.6274670707, 770820.6274670707, 770820.6274670707, 
    770820.6274670707, 770820.6274670707, 770820.6274670707, 
    770820.6274670707, 770820.6274670709, 770820.6274670709, 
    770820.6274670709, 770820.6274670712, 770820.6274670714, 
    770820.6274670716, 770820.6274670719, 770820.6274670721, 
    770820.6274670723, 770820.6274670728, 770820.627467073, 
    770820.6274670737, 770820.6274670741, 770820.6274670747, 
    770820.6274670751, 770820.6274670758, 770820.6274670764, 
    770820.6274670772, 770820.6274670779, 770820.6274670786, 
    770820.6274670796, 770820.6274670798, 770820.6274670804, 
    770820.6274670807, 770820.6274670812, 770820.6274670814, 
    770820.6274670818, 770820.6274670819, 770820.6274670819, 
    770820.6274670821, 770820.627467082, 770820.6274670825, 
    770820.6274670819, 770820.6274670823, 770820.6274670821, 
    770820.6274670821, 770820.6274670825, 770820.6274670815, 
    770820.627467083, 770820.627467081, 770820.6274670836, 770820.6274670803, 
    770820.6274670842, 770820.6274670805, 770820.6274670798, 
    770820.6274670797, 770820.6274670798, 770820.6274670797, 
    770820.6274670796, 770820.6274670797, 770820.6274670796, 
    770820.6274670797, 770820.6274670796, 770820.6274670797, 
    770820.6274670796, 770820.6274670796, 770820.6274670796, 
    770820.6274670793, 770820.6274670796, 770820.627467079, 
    770820.6274670797, 770820.6274670786, 770820.6274670797, 
    770820.6274670784, 770820.6274670797, 770820.6274670783, 
    770820.6274670794, 770820.6274670782, 770820.6274670789, 
    770820.627467078, 770820.6274670771, 770820.6274670807, 
    770820.6274670734, 770820.6274670806, 770820.627467077, 
    770820.6274670798, 770820.6274670771, 770820.6274670779, 
    770820.6274670758, 770820.6274670778, 770820.6274670791, 
    770820.6274670747, 770820.6274670775, 770820.6274670785, 
    770820.627467078, 770820.6274670772, 770820.6274670776, 
    770820.6274670776, 770820.6274670783, 770820.6274670775, 
    770820.6274670784, 770820.6274670772, 770820.6274670784, 
    770820.6274670775, 770820.6274670777, 770820.6274670771, 
    770820.6274670768, 770820.6274670768, 770820.6274670768, 
    770820.6274670765, 770820.6274670764, 770820.6274670765, 
    770820.6274670764, 770820.6274670764, 770820.6274670761, 
    770820.6274670762, 770820.6274670761, 770820.6274670761, 
    770820.6274670761, 770820.6274670761, 770820.6274670761, 
    770820.6274670757, 770820.6274670761, 770820.6274670754, 
    770820.6274670757, 770820.627467075, 770820.6274670754, 
    770820.6274670744, 770820.6274670747, 770820.627467074, 
    770820.6274670742, 770820.6274670734, 770820.6274670727, 
    770820.6274670742, 770820.6274670704, 770820.6274670728, 
    770820.6274670714, 770820.6274670725, 770820.6274670719, 
    770820.6274670725, 770820.6274670718, 770820.627467072, 
    770820.6274670726, 770820.6274670706, 770820.6274670729, 
    770820.6274670714, 770820.6274670709, 770820.6274670734, 770820.62746707, 
    770820.6274670714, 770820.6274670727, 770820.627467071, 
    770820.6274670716, 770820.6274670733, 770820.6274670693, 
    770820.6274670763, 770820.6274670648, 770820.6274670719, 
    770820.6274670719, 770820.6274670718, 770820.6274670718, 
    770820.6274670718, 770820.6274670718, 770820.6274670716, 
    770820.6274670716, 770820.6274670716, 770820.6274670714, 
    770820.6274670714, 770820.6274670713, 770820.6274670709, 
    770820.6274670709, 770820.6274670706, 770820.6274670702, 770820.62746707, 
    770820.6274670698, 770820.6274670692, 770820.6274670688, 
    770820.6274670681, 770820.6274670677, 770820.627467067, 
    770820.6274670663, 770820.6274670654, 770820.6274670647, 
    770820.6274670638, 770820.6274670629, 770820.6274670623, 
    770820.6274670614, 770820.6274670608, 770820.62746706, 770820.6274670595, 
    770820.6274670592, 770820.6274670588, 770820.6274670585, 
    770820.6274670584, 770820.6274670584, 770820.6274670579, 
    770820.6274670584, 770820.6274670577, 770820.6274670581, 
    770820.6274670578, 770820.627467058, 770820.627467058, 770820.6274670577, 
    770820.6274670585, 770820.627467057, 770820.6274670592, 770820.627467056, 
    770820.6274670601, 770820.6274670553}, 
  "base" -> <|"lag" -> 0, "sse" -> 2.5172189866029033*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 6.599873923697118*^11|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 8.946188561106057*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3824.050200556498, 4631.038366398731, 
    5934.106161028962, 7461.412710197203, 9210.884552403702, 
    11276.403252241385, 13763.988592786864, 16798.027004497344, 
    20535.94896786778, 25176.751720102435, 30968.15913951415, 
    38213.40778394097, 47275.78290379283, 58578.30212226226, 
    72595.40553589963, 89832.9773384046, 110793.19470221271, 
    135922.03592312417, 165540.29288219626, 199763.72416603833, 
    238423.87958729302, 281006.56206077477, 326627.10072130186, 
    374058.58979702333, 421819.8031256319, 468315.1730752542, 
    512005.1523673668, 551575.6890562656, 586074.5846279643, 
    614990.4025520184, 638262.8635315292, 656228.9646546463, 
    669521.4238945706, 678943.4600918097, 685345.2789994769, 
    689523.1190798794, 692153.1068545722, 693762.3219086861, 
    694730.8031672209, 695313.5765525899, 695671.0279720561, 
    695898.6271256706, 696050.9550388793, 696158.6017146816, 
    696238.7934395359, 696301.5082833166, 696352.7833514865, 
    696396.4540852453, 696435.0798256081, 696470.4576129564, 
    696503.9233724184, 696536.5378865082, 696569.23370341, 696602.7702124438, 
    696637.9126335981, 696675.5223455508, 696716.5403623165, 
    696762.022071624, 696813.1812672117, 696871.4291671534, 
    696938.4083537553, 697016.0200490365, 697106.4393439575, 
    697212.1105562099, 697335.712702601, 697480.0835267981, 
    697648.0899632121, 697842.4351540194, 698065.3971897126, 
    698318.5044194028, 698602.1667951136, 698915.2998091817, 
    699254.9970563059, 699616.3215360291, 699992.2897589603, 
    700374.1113311374, 700751.7139812065, 701114.5323033258, 
    701452.4771133119, 701756.9457120541, 702021.6995247413, 
    702243.442279877, 702421.9825935245, 702559.9525406819, 
    702662.1525312898, 702734.6745487333, 702783.9935748879, 
    702816.1995025286, 702836.4812073102, 702848.8931690537, 
    702856.3632544247, 702860.8578668166, 702863.6142445041, 
    702865.3689601179, 702866.5431219242, 702867.3727101302, 
    702867.9905882629, 702868.4736958849, 702868.8685717182, 
    702869.204771768, 702869.5020115733, 702869.7741237219, 
    702870.0313838429, 702870.281939992, 702870.5329407956, 
    702870.7902011023, 702871.059566978, 702871.3476025489, 
    702871.6614654257, 702872.0091695245, 702872.3999164911, 
    702872.8443904713, 702873.3550089225, 702873.9461265967, 
    702874.6341459473, 702875.4374747893, 702876.376258354, 
    702877.4718046426, 702878.7456036934, 702880.2178670065, 
    702881.905561567, 702883.8199856563, 702885.9639933951, 
    702888.3291863198, 702890.8934659689, 702893.6194897317, 
    702896.4545713948, 702899.3325048224, 702902.1775076052, 
    702904.9101600654, 702907.4546820014, 702909.7465191006, 
    702911.7389183049, 702913.4072713921, 702914.750308889, 
    702915.7879702233, 702916.556474136, 702917.1017215411, 
    702917.4724620725, 702917.7145235161, 702917.8669384286, 
    702917.9601979691, 702918.0163156805, 702918.050073952, 
    702918.0707715267, 702918.0839442397, 702918.0927566158, 
    702918.098981406, 702918.1036163074, 702918.1072394737, 
    702918.1102002221, 702918.1127202907, 702918.1149479935, 
    702918.1169870183, 702918.1189141647, 702918.1207908101, 
    702918.122670351, 702918.1245962196, 702918.1266122083, 
    702918.1287674585, 702918.1311154261, 702918.1337158775, 
    702918.1366375403, 702918.1399600488, 702918.1437760916, 
    702918.1481925362, 702918.1533317026, 702918.1593305303, 
    702918.1663390751, 702918.1745157962, 702918.1840203754, 
    702918.1950030627, 702918.2075893851, 702918.2218633592, 
    702918.2378454037, 702918.2554720156, 702918.2745775536, 
    702918.2948836773, 702918.3159980325, 702918.3374272073, 
    702918.3586071593, 702918.378947227, 702918.3978838746, 
    702918.4149364033, 702918.4297583052, 702918.4421672844, 
    702918.4521550487, 702918.4598706444, 702918.4655840081, 
    702918.4696369465, 702918.4723924308, 702918.4741913634, 
    702918.4753238898, 702918.4760168196, 702918.4764337172, 
    702918.4766844584, 702918.4768381696, 702918.4769359811, 
    702918.4770013978, 702918.4770475943, 702918.4770819813, 
    702918.4771088524, 702918.4771308062, 702918.4771494849, 
    702918.4771659952, 702918.4771810963, 702918.4771953736, 
    702918.4772092623, 702918.4772231773, 702918.4772374278, 
    702918.4772523427, 702918.4772682823, 702918.4772856456, 
    702918.4773048719, 702918.4773264676, 702918.4773510236, 
    702918.4773792182, 702918.4774118466, 702918.4774498015, 
    702918.4774941045, 702918.4775458461, 702918.4776062091, 
    702918.4776763523, 702918.4777573972, 702918.4778502535, 
    702918.4779555434, 702918.4780734074, 702918.4782033734, 
    702918.4783442311, 702918.4784939026, 702918.4786495231, 
    702918.4788074056, 702918.4789634811, 702918.4791133059, 
    702918.4792527773, 702918.4793783661, 702918.4794875022, 
    702918.4795788686, 702918.4796523859, 702918.4797091826, 
    702918.4797512295, 702918.4797810495, 702918.4798013385, 
    702918.4798145525, 702918.4798229048, 702918.479827989, 
    702918.4798310492, 702918.4798329051, 702918.4798340317, 
    702918.4798347505, 702918.4798352303, 702918.479835571, 
    702918.4798358219, 702918.4798360211, 702918.4798361803, 
    702918.4798363186, 702918.4798364397, 702918.4798365476, 
    702918.4798366593, 702918.479836758, 702918.4798368576, 
    702918.4798369614, 702918.4798370699, 702918.479837186, 
    702918.4798373124, 702918.4798374523, 702918.4798376096, 
    702918.4798377882, 702918.4798379934, 702918.4798382305, 
    702918.479838507, 702918.4798388286, 702918.4798392056, 
    702918.4798396438, 702918.4798401544, 702918.4798407429, 
    702918.4798414182, 702918.4798421831, 702918.4798430394, 
    702918.479843984, 702918.4798450064, 702918.4798460947, 
    702918.4798472231, 702918.479848373, 702918.4798495014, 
    702918.4798505924, 702918.4798516033, 702918.4798525152, 
    702918.4798533084, 702918.4798539712, 702918.4798545024, 
    702918.4798549176, 702918.4798552184, 702918.4798554408, 
    702918.4798555817, 702918.4798556821, 702918.4798557421, 
    702918.4798557742, 702918.4798558066, 702918.4798558063, 
    702918.4798558204, 702918.4798558253, 702918.4798558308, 
    702918.4798558336, 702918.4798558335, 702918.4798558385, 
    702918.4798558329, 702918.4798558435, 702918.4798558346, 
    702918.4798558396, 702918.4798558413, 702918.4798558404, 
    702918.4798558403, 702918.4798558404, 702918.4798558409, 
    702918.4798558413, 702918.4798558415, 702918.479855842, 
    702918.4798558423, 702918.4798558429, 702918.4798558434, 
    702918.479855844, 702918.4798558448, 702918.4798558458, 
    702918.4798558466, 702918.4798558482, 702918.4798558493, 
    702918.4798558512, 702918.4798558527, 702918.4798558549, 
    702918.4798558572, 702918.4798558597, 702918.4798558627, 
    702918.4798558652, 702918.4798558688, 702918.4798558711, 
    702918.4798558753, 702918.4798558771, 702918.4798558794, 
    702918.4798558834, 702918.4798558846, 702918.4798558868, 
    702918.4798558888, 702918.4798558886, 702918.4798558912, 
    702918.4798558902, 702918.4798558921, 702918.4798558912, 
    702918.4798558919, 702918.479855891, 702918.4798558927, 
    702918.4798558913, 702918.4798558927, 702918.4798558918, 
    702918.479855892, 702918.479855893, 702918.4798558904, 702918.4798558953, 
    702918.4798558871, 702918.4798558982, 702918.4798558846, 
    702918.4798558982, 702918.4798558943, 702918.4798558926, 
    702918.4798558927, 702918.4798558928, 702918.4798558928, 
    702918.479855893, 702918.479855893, 702918.4798558931, 702918.4798558932, 
    702918.4798558934, 702918.4798558935, 702918.4798558936, 
    702918.4798558939, 702918.4798558941, 702918.4798558946, 
    702918.4798558948, 702918.4798558953, 702918.4798558955, 
    702918.479855896, 702918.4798558964, 702918.4798558971, 
    702918.4798558978, 702918.4798558983, 702918.4798558993, 
    702918.4798558999, 702918.4798559011, 702918.4798559012, 
    702918.4798559026, 702918.4798559037, 702918.4798559034, 
    702918.4798559046, 702918.4798559048, 702918.4798559048, 
    702918.4798559059, 702918.479855905, 702918.4798559062, 
    702918.4798559054, 702918.479855906, 702918.4798559062, 
    702918.4798559062, 702918.4798559058, 702918.4798559063, 
    702918.4798559053, 702918.4798559065, 702918.4798559055, 
    702918.479855906, 702918.4798559065, 702918.4798559045, 
    702918.4798559088, 702918.4798559017, 702918.4798559127, 
    702918.4798558967, 702918.4798559133, 702918.4798559041, 
    702918.4798559033, 702918.4798559032, 702918.4798559033, 
    702918.4798559031, 702918.4798559032, 702918.4798559032, 
    702918.4798559032, 702918.4798559032, 702918.4798559031, 
    702918.4798559032, 702918.479855903, 702918.4798559033, 
    702918.4798559028, 702918.4798559034, 702918.4798559028, 
    702918.4798559032, 702918.479855903, 702918.4798559032, 
    702918.4798559032, 702918.4798559028, 702918.4798559033, 
    702918.4798559025, 702918.4798559038, 702918.4798559016, 
    702918.4798559045, 702918.479855902, 702918.4798559023, 
    702918.4798559053, 702918.4798559023, 702918.4798559034, 
    702918.4798559034, 702918.4798559017, 702918.4798559039, 
    702918.4798559016, 702918.4798559042, 702918.4798559023, 
    702918.4798559025, 702918.4798559046, 702918.4798559003, 
    702918.4798559062, 702918.4798559, 702918.4798559027, 702918.4798559053, 
    702918.479855897, 702918.4798559094, 702918.4798558971, 
    702918.4798559011, 702918.47985591, 702918.4798558988, 702918.4798559025, 
    702918.4798559025, 702918.4798559024, 702918.4798559024, 
    702918.4798559024, 702918.4798559024, 702918.4798559024, 
    702918.4798559024, 702918.4798559024, 702918.4798559024, 
    702918.4798559024, 702918.4798559024, 702918.4798559024, 
    702918.4798559023, 702918.4798559023, 702918.4798559021, 
    702918.4798559021, 702918.4798559018, 702918.4798559018, 
    702918.4798559014, 702918.4798559013, 702918.4798559011, 
    702918.4798559007, 702918.4798559004, 702918.4798559, 702918.4798558999, 
    702918.4798558993, 702918.4798558993, 702918.4798558989, 
    702918.4798558984, 702918.4798558984, 702918.4798558981, 
    702918.4798558981, 702918.479855898, 702918.4798558977, 
    702918.4798558978, 702918.4798558976, 702918.4798558977, 
    702918.4798558976, 702918.4798558976, 702918.479855898, 
    702918.4798558974, 702918.4798558981, 702918.4798558976, 
    702918.4798558976, 702918.4798558976, 702918.4798558977, 
    702918.4798558974, 702918.4798558983, 702918.4798558968, 
    702918.4798558991, 702918.4798558955, 702918.4798559009, 
    702918.4798558932}, "base" -> <|"lag" -> 0, 
    "sse" -> 6.741544455910067*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.8562588064669805*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.6356991962377953*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3828.9580929820263, 4686.388447009236, 
    6111.879343604571, 7847.728351154758, 9920.427184945383, 
    12456.928833813698, 15600.5501884321, 19520.55695407958, 
    24426.46160057699, 30573.59115733191, 38264.89022526778, 
    47848.70773269056, 59709.62282813698, 74249.29459578895, 
    91854.93241776983, 112854.34537948793, 137459.20031614136, 
    165702.05530952214, 197377.07039183856, 231998.0961030553, 
    268788.6006990156, 306714.6572645445, 344564.11402934114, 
    381064.14702999656, 415018.7156273215, 445440.70568583824, 
    471653.6433134876, 493344.3709116282, 510559.36402289436, 
    523649.7967904406, 533180.7253956269, 539825.6878566773, 
    544267.9952620978, 547125.0882615657, 548904.0149453939, 
    549987.3516137552, 550642.2974813136, 551042.8105480107, 
    551295.4147009534, 551462.2617877922, 551578.5543192567, 
    551664.1179056861, 551730.3411118519, 551784.029090899, 
    551829.4528637438, 551869.4335533578, 551905.9364507141, 
    551940.4145039375, 551974.0186903909, 552007.7348126444, 
    552042.4786202819, 552079.1680140316, 552118.8014564754, 
    552162.3667394778, 552211.0439058407, 552266.2999008412, 
    552329.8725239566, 552403.8230525225, 552490.5978314938, 
    552593.0762352617, 552714.5989575934, 552858.965118043, 
    553030.3809787176, 553233.3404151219, 553472.4154946988, 
    553751.9401095826, 554075.5787586962, 554445.7892731982, 
    554863.2143231547, 555326.0665341206, 555829.605506368, 
    556365.8267743173, 556923.4858759757, 557488.556912034, 
    558045.1611890446, 558576.909084646, 559068.4948886826, 559507.294673577, 
    559884.6761975833, 560196.759888078, 560444.4780972674, 
    560632.9331379049, 560770.2174385762, 560865.9738513479, 
    560930.006047074, 560971.1916530557, 560996.8326551085, 561012.443726231, 
    561021.8780859949, 561027.6446486675, 561031.2796457439, 
    561033.6791729464, 561035.350614706, 561036.5796217009, 
    561037.5302016356, 561038.300306824, 561038.9513693061, 
    561039.5239356474, 561040.0462141519, 561040.5390271798, 
    561041.0188305267, 561041.4996760876, 561041.9945719189, 
    561042.5165100711, 561043.0795783785, 561043.6976705764, 
    561044.3873394077, 561045.1691191334, 561046.0672853999, 
    561047.1105755946, 561048.333031212, 561049.7746446359, 
    561051.4817294304, 561053.5068509622, 561055.9080885432, 
    561058.7473534688, 561062.087453068, 561065.9877134407, 
    561070.4980054798, 561075.6513705726, 561081.455630663, 
    561087.8850089073, 561094.872983254, 561102.3081088797, 561110.034450721, 
    561117.8579809278, 561125.5594296735, 561132.912819007, 
    561139.7074086865, 561145.7696691013, 561150.9812728633, 
    561155.2895101523, 561158.7080225787, 561161.3078710601, 
    561163.201219212, 561164.5214624093, 561165.4040685932, 
    561165.9716154049, 561166.3248659623, 561166.5398821982, 
    561166.6697903664, 561166.7491720059, 561166.7991952066, 
