{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.232, 
    339831.414233007, 339831.4145841711, 339831.4149941057, 339831.415473582, 
    339831.4160344411, 339831.41668875393, 339831.4174485517, 
    339831.4183246234, 339831.41932526533, 339831.4204548008, 
    339831.4217118911, 339831.4230880075, 339831.42456630524, 
    339831.4261208882, 339831.42771734064, 339831.4293144644, 
    339831.4308671796, 339831.4323305198, 339831.4336640933, 
    339831.4348363127, 339831.4358276948, 339831.436632547, 
    339831.4372581837, 339831.4377227982, 339831.43805185007, 
    339831.43827376334, 339831.4384162399, 339831.4385034603, 
    339831.4385545755, 339831.4385835304, 339831.4385996493, 
    339831.4386086826, 339831.43861393625, 339831.43861718744, 
    339831.4386193555, 339831.43862090935, 339831.4386220908, 
    339831.4386230367, 339831.43862383, 339831.4386245213, 
    339831.43862514535, 339831.43862572743, 339831.4386262866, 
    339831.4386268379, 339831.43862739543, 339831.43862797297, 
    339831.43862858426, 339831.43862924376, 339831.438629968, 
    339831.4386307756, 339831.4386316885, 339831.4386327318, 
    339831.43863393506, 339831.43863533204, 339831.4386369615, 
    339831.4386388663, 339831.43864109274, 339831.43864368834, 
    339831.43864670035, 339831.43865017087, 339831.4386541322, 
    339831.4386586007, 339831.4386635706, 339831.4386690077, 
    339831.43867484434, 339831.4386809782, 339831.43868727284, 
    339831.4386935667, 339831.4386996811, 339831.4387054436, 
    339831.4387106881, 339831.4387152975, 339831.43871919427, 
    339831.43872235616, 339831.4387248123, 339831.4387266362, 
    339831.4387279267, 339831.4387287965, 339831.43872935633, 
    339831.4387296963, 339831.4387298979, 339831.438730011, 
    339831.43873007345, 339831.43873011024, 339831.4387301285, 
    339831.4387301441, 339831.43873014936, 339831.4387301586, 
    339831.4387301608, 339831.43873016495, 339831.4387301711, 
    339831.4387301663, 339831.43873017444, 339831.43873017567, 
    339831.438730177, 339831.43873017805, 339831.43873017933, 
    339831.43873018055, 339831.4387301817, 339831.43873018323, 
    339831.4387301846, 339831.43873018655, 339831.4387301883, 
    339831.4387301906, 339831.4387301931, 339831.4387301961, 
    339831.43873019976, 339831.4387302036, 339831.43873020844, 
    339831.4387302139, 339831.43873022037, 339831.43873022776, 
    339831.43873023614, 339831.43873024563, 339831.4387302562, 
    339831.4387302677, 339831.43873028015, 339831.4387302931, 
    339831.4387303064, 339831.43873031985, 339831.4387303326, 
    339831.4387303453, 339831.4387303564, 339831.4387303657, 
    339831.43873037404, 339831.4387303806, 339831.4387303857, 
    339831.4387303897, 339831.43873039226, 339831.4387303942, 
    339831.4387303954, 339831.43873039586, 339831.4387303967, 
    339831.43873039633, 339831.438730397, 339831.4387303967, 
    339831.43873039697, 339831.438730397, 339831.4387303966, 
    339831.43873039755, 339831.438730396, 339831.4387303983, 
    339831.4387303952, 339831.4387303993, 339831.4387303962, 
    339831.438730396, 339831.43873039586, 339831.438730396, 339831.438730396, 
    339831.4387303958, 339831.438730396, 339831.43873039586, 
    339831.438730396, 339831.4387303958, 339831.4387303959, 
    339831.4387303958, 339831.4387303959, 339831.43873039586, 
    339831.4387303958, 339831.438730396, 339831.438730396, 339831.438730396, 
    339831.438730396, 339831.438730396, 339831.438730396, 339831.438730396, 
    339831.4387303959, 339831.4387303959, 339831.43873039586, 
    339831.4387303958, 339831.43873039575, 339831.43873039575, 
    339831.43873039575, 339831.43873039546, 339831.4387303954, 
    339831.43873039563, 339831.4387303956, 339831.4387303956, 
    339831.43873039563, 339831.4387303955, 339831.43873039563, 
    339831.4387303956, 339831.4387303956, 339831.43873039575, 
    339831.4387303954, 339831.43873039586, 339831.4387303954, 
    339831.43873039575, 339831.43873039563, 339831.4387303956, 
    339831.4387303958, 339831.43873039517, 339831.4387303962, 
    339831.4387303947, 339831.43873039685, 339831.438730394, 
    339831.43873039616, 339831.4387303964, 339831.43873039645, 
    339831.43873039633, 339831.4387303964, 339831.43873039645, 
    339831.4387303964, 339831.43873039645, 339831.43873039633, 
    339831.43873039645, 339831.4387303964, 339831.43873039645, 
    339831.4387303964, 339831.4387303964, 339831.4387303964, 
    339831.43873039633, 339831.43873039633, 339831.43873039633, 
    339831.43873039633, 339831.43873039633, 339831.43873039633, 
    339831.4387303963, 339831.4387303963, 339831.4387303963, 
    339831.4387303962, 339831.4387303961, 339831.4387303961, 
    339831.4387303961, 339831.4387303959, 339831.4387303961, 
    339831.4387303961, 339831.43873039586, 339831.43873039586, 
    339831.43873039586, 339831.4387303958, 339831.43873039586, 
    339831.43873039575, 339831.4387303958, 339831.4387303958, 
    339831.43873039563, 339831.438730396, 339831.43873039563, 
    339831.43873039586, 339831.43873039563, 339831.4387303958, 
    339831.4387303958, 339831.43873039563, 339831.4387303961, 
    339831.4387303953, 339831.43873039645, 339831.4387303949, 
    339831.438730397, 339831.43873039534, 339831.4387303953, 
    339831.4387303952, 339831.4387303953, 339831.4387303953, 
    339831.4387303952, 339831.4387303953, 339831.4387303952, 
    339831.4387303953, 339831.4387303953, 339831.43873039534, 
    339831.4387303953, 339831.4387303954, 339831.4387303954, 
    339831.4387303954, 339831.43873039546, 339831.43873039546, 
    339831.43873039546, 339831.43873039546, 339831.43873039546, 
    339831.43873039546, 339831.43873039546, 339831.43873039546, 
    339831.43873039546, 339831.43873039546, 339831.4387303955, 
    339831.4387303956, 339831.43873039563, 339831.4387303957, 
    339831.4387303956, 339831.43873039563, 339831.43873039575, 
    339831.43873039575, 339831.4387303958, 339831.43873039586, 
    339831.43873039586, 339831.43873039586, 339831.43873039586, 
    339831.43873039586, 339831.438730396, 339831.43873039575, 
    339831.438730396, 339831.43873039575, 339831.4387303959, 
    339831.43873039586, 339831.43873039586, 339831.438730396, 
    339831.4387303957, 339831.4387303963, 339831.43873039534, 
    339831.43873039656, 339831.438730395, 339831.43873039616, 
    339831.4387303962, 339831.4387303962, 339831.4387303962, 
    339831.4387303962, 339831.4387303962, 339831.4387303962, 
    339831.4387303962, 339831.4387303962, 339831.4387303962, 
    339831.4387303962, 339831.4387303962, 339831.4387303963, 
    339831.4387303963, 339831.4387303964, 339831.4387303963, 
    339831.4387303963, 339831.4387303963, 339831.4387303963, 
    339831.4387303963, 339831.4387303963, 339831.4387303963, 
    339831.4387303963, 339831.4387303963, 339831.4387303963, 
    339831.43873039633, 339831.43873039633, 339831.43873039633, 
    339831.43873039633, 339831.43873039645, 339831.43873039645, 
    339831.4387303964, 339831.4387303964, 339831.43873039633, 
    339831.43873039633, 339831.43873039633, 339831.43873039633, 
    339831.4387303963, 339831.43873039633, 339831.4387303963, 
    339831.4387303964, 339831.4387303963, 339831.4387303964, 
    339831.43873039633, 339831.43873039633, 339831.4387303964, 
    339831.4387303963, 339831.4387303965, 339831.4387303961, 
    339831.4387303966, 339831.438730396, 339831.4387303969}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.942360021270909*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.8117527810786574*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.110724944272799*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3807.011720679752, 4514.5509971732545, 
    5645.526322492966, 6935.954559279718, 8359.071137860354, 
    9975.039927759984, 11849.214973078511, 14051.504951743438, 
    16665.868257206563, 19794.170750011297, 23557.901543877295, 
    28099.235756774313, 33580.65980038588, 40182.0728405164, 
    48094.26972339902, 57507.784915665135, 68596.33583293512, 
    81494.80635860731, 96272.83437635128, 112906.64780003073, 
    131253.46189731214, 151034.0803541666, 171829.7279447934, 
    193097.9616276698, 214209.47885678464, 234503.38728746655, 
    253353.69092861144, 270236.169461528, 284783.37011921074, 
    296817.2528521243, 306353.48712223466, 313577.53702122835, 
    318798.8741226788, 322393.9870247067, 324750.3251413392, 
    326221.38074366277, 327098.83066528104, 327602.4711037994, 
    327884.3898638632, 328041.61240824015, 328131.4867338896, 
    328185.68148662226, 328220.78752069303, 328245.2686844085, 
    328263.4886813532, 328277.8105387995, 328289.60885808984, 
    328299.74220477964, 328308.7805254197, 328317.12430759403, 
    328325.07305785065, 328332.8674061384, 328340.7181370111, 
    328348.80274172913, 328357.3054946684, 328366.43466951186, 
    328376.42060021684, 328387.5243958407, 328400.0487980299, 
    328414.34804542386, 328430.8367487429, 328449.997127933, 
    328472.3833186802, 328498.6205582506, 328529.3967076152, 
    328565.4428791265, 328607.4999560574, 328656.2681592179, 
    328712.3383946081, 328776.1063250129, 328847.6745369545, 
    328926.7523702717, 329012.5688696082, 329103.81767591555, 
    329198.6543581793, 329294.7631383425, 329389.5012299854, 
    329480.1140320794, 329563.997956602, 329638.97128234734, 
    329703.5050228411, 329756.8679871271, 329799.15527360176, 
    329831.19533388625, 329854.3582249527, 329870.30986261193, 
    329880.7662288913, 329887.2943967075, 329891.18826318544, 
    329893.4232134331, 329894.6742304476, 329895.371908322, 
    329895.7707468821, 329896.0112711446, 329896.1670946861, 
    329896.27576927916, 329896.3566589404, 329896.42024602817, 
    329896.4726277318, 329896.51761288213, 329896.55772777955, 
    329896.5947479035, 329896.63000011456, 329896.66454927996, 
    329896.6993266227, 329896.735115571, 329896.77272787, 329896.8130789927, 
    329896.8571794537, 329896.90617309144, 329896.96138405096, 
    329897.02435954654, 329897.09690789063, 329897.18113007484, 
    329897.2794335018, 329897.3945352393, 329897.52941630216, 
    329897.68723960186, 329897.87120185135, 329898.0843146506, 
    329898.3291052853, 329898.6072441569, 329898.91911964875, 
    329899.26341683394, 329899.6367320597, 329900.03334620583, 
    329900.4452223737, 329900.86230096617, 329901.27312376024, 
    329901.66577498114, 329902.02901924704, 329902.35346551077, 
    329902.63256072864, 329902.86320890975, 329903.04588130524, 
    329903.18421391374, 329903.28417090216, 329903.3529774093, 
    329903.3980616459, 329903.4261982367, 329903.4429754922, 
    329903.45260223164, 329903.45798922225, 329903.460992494, 
    329903.46270879614, 329903.4637434579, 329903.46441353514, 
    329903.4648806225, 329903.46522810304, 329903.4655011629, 
    329903.4657260068, 329903.46591900545, 329903.46609103517, 
    329903.46624970844, 329903.46640072524, 329903.4665486485, 
    329903.4666974655, 329903.46685051505, 329903.46701126266, 
    329903.4671835855, 329903.4673718152, 329903.4675807714, 
    329903.4678160747, 329903.468084267, 329903.4683929927, 
    329903.4687511172, 329903.46916879795, 329903.4696574751, 
    329903.470229669, 329903.47089867806, 329903.4716778567, 
    329903.4725798253, 329903.4736150281, 329903.47479040356, 
    329903.47610731353, 329903.4775600987, 329903.47913412424, 
    329903.48080528283, 329903.4825394973, 329903.4842945406, 
    329903.4860220512, 329903.48767223617, 329903.4891978682, 
    329903.49055979925, 329903.49173069466, 329903.4926978006, 
    329903.4934633025, 329903.4940427213, 329903.49446121015, 
    329903.4947491642, 329903.4949377938, 329903.49505545717, 
    329903.49512559664, 329903.4951658382, 329903.49518834497, 
    329903.495200887, 329903.4952080565, 329903.49521237746, 
    329903.4952151673, 329903.4952171236, 329903.4952185588, 
    329903.4952197138, 329903.49522063724, 329903.4952214406, 
    329903.49522216513, 329903.49522282014, 329903.49522344884, 
    329903.49522406346, 329903.49522468133, 329903.4952253162, 
    329903.49522598257, 329903.4952266965, 329903.49522747577, 
    329903.49522834027, 329903.49522931303, 329903.49523042113, 
    329903.4952316957, 329903.49523317325, 329903.49523489515, 
    329903.49523690855, 329903.49523926404, 329903.49524201645, 
    329903.49524521956, 329903.49524892506, 329903.4952531749, 
    329903.49525799666, 329903.49526339566, 329903.49526934704, 
    329903.4952757919, 329903.49528262875, 329903.49528972065, 
    329903.49529689096, 329903.4953039475, 329903.4953106823, 
    329903.49531690497, 329903.4953224595, 329903.49532723, 
    329903.49533116934, 329903.4953342861, 329903.4953366429, 
    329903.49533834646, 329903.4953395162, 329903.4953402836, 
    329903.49534076155, 329903.4953410455, 329903.4953412104, 
    329903.4953413004, 329903.4953413521, 329903.4953413815, 
    329903.4953413976, 329903.49534141156, 329903.49534141546, 
    329903.4953414266, 329903.4953414252, 329903.4953414351, 
    329903.49534143315, 329903.4953414331, 329903.4953414524, 
    329903.4953414394, 329903.4953414469, 329903.49534144835, 
    329903.49534145015, 329903.4953414516, 329903.49534145324, 
    329903.4953414551, 329903.4953414571, 329903.49534145935, 
    329903.49534146185, 329903.4953414649, 329903.49534146814, 
    329903.4953414723, 329903.49534147675, 329903.49534148246, 
    329903.49534148857, 329903.49534149625, 329903.49534150463, 
    329903.4953415146, 329903.49534152565, 329903.49534153787, 
    329903.49534155196, 329903.49534156616, 329903.49534158286, 
    329903.495341598, 329903.4953416161, 329903.4953416306, 
    329903.49534164683, 329903.4953416622, 329903.4953416717, 
    329903.49534168525, 329903.4953416934, 329903.49534170155, 
    329903.49534170644, 329903.495341709, 329903.4953417153, 
    329903.49534171075, 329903.49534172006, 329903.4953417123, 
    329903.4953417189, 329903.49534171727, 329903.4953417162, 
    329903.49534171884, 329903.4953417196, 329903.4953417149, 
    329903.49534172274, 329903.4953417099, 329903.4953417269, 
    329903.4953417134, 329903.49534170964, 329903.4953417202, 
    329903.4953417182, 329903.4953417177, 329903.4953417174, 
    329903.49534171715, 329903.4953417171, 329903.4953417171, 
    329903.49534171703, 329903.49534171703, 329903.495341717, 
    329903.4953417169, 329903.4953417168, 329903.4953417168, 
    329903.49534171674, 329903.4953417166, 329903.4953417166, 
    329903.49534171645, 329903.49534171633, 329903.49534171616, 
    329903.4953417161, 329903.49534171587, 329903.49534171564, 
    329903.49534171546, 329903.49534171505, 329903.49534171494, 
    329903.49534171436, 329903.49534171436, 329903.49534171354, 
    329903.4953417138, 329903.49534171325, 329903.4953417124, 
    329903.49534171313, 329903.4953417124, 329903.49534171243, 
    329903.4953417125, 329903.4953417119, 329903.4953417125, 
    329903.49534171185, 329903.4953417124, 329903.49534171214, 
    329903.49534171174, 329903.49534171255, 329903.4953417115, 
    329903.4953417125, 329903.495341712, 329903.49534171185, 
    329903.4953417127, 329903.495341711, 329903.4953417137, 
    329903.49534170993, 329903.49534171476, 329903.4953417089, 
    329903.4953417139, 329903.49534171267, 329903.4953417096, 
    329903.4953417116, 329903.4953417115, 329903.49534171144, 
    329903.4953417115, 329903.4953417115, 329903.4953417115, 
    329903.4953417115, 329903.49534171156, 329903.49534171156, 
    329903.49534171156, 329903.4953417116, 329903.4953417116, 
    329903.49534171174, 329903.4953417117, 329903.4953417118, 
    329903.49534171174, 329903.4953417119, 329903.4953417119, 
    329903.495341712, 329903.49534171214, 329903.495341712, 
    329903.4953417123, 329903.4953417121, 329903.49534171255, 
    329903.4953417121, 329903.4953417127, 329903.49534171255, 
    329903.4953417119, 329903.49534171313, 329903.4953417125, 
    329903.49534171284, 329903.4953417131, 329903.4953417126, 
    329903.4953417134, 329903.49534171267, 329903.4953417133, 
    329903.4953417131, 329903.4953417126, 329903.49534171354, 
    329903.4953417125, 329903.4953417133, 329903.49534171313, 
    329903.49534171267, 329903.4953417139, 329903.49534171174, 
    329903.49534171494, 329903.4953417108, 329903.49534171575, 
    329903.4953417103, 329903.4953417136, 329903.4953417162, 
    329903.4953417087, 329903.4953417127, 329903.49534171267, 
    329903.49534171267, 329903.4953417127, 329903.4953417127, 
    329903.4953417128, 329903.4953417127, 329903.4953417128, 
    329903.49534171284, 329903.49534171284, 329903.4953417129, 
    329903.49534171284, 329903.49534171296, 329903.49534171296, 
    329903.4953417131, 329903.4953417131, 329903.4953417132, 
    329903.49534171325, 329903.4953417133, 329903.4953417135, 
    329903.4953417134, 329903.4953417138, 329903.49534171366, 
    329903.49534171406, 329903.4953417138, 329903.49534171436, 
    329903.49534171424, 329903.4953417138, 329903.4953417148, 
    329903.49534171436, 329903.4953417147, 329903.4953417148, 
    329903.4953417145, 329903.4953417151, 329903.4953417146, 
    329903.49534171505, 329903.4953417149, 329903.4953417146, 
    329903.4953417154, 329903.49534171436, 329903.4953417153, 
    329903.4953417148, 329903.4953417148, 329903.49534171546, 
    329903.495341714, 329903.4953417164, 329903.49534171296, 
    329903.4953417175, 329903.49534171197, 329903.4953417172, 
    329903.4953417144, 329903.49534171354, 329903.49534171383, 
    329903.49534171337, 329903.4953417133, 329903.4953417135, 
    329903.4953417134, 329903.49534171354, 329903.49534171354, 
    329903.49534171366, 329903.4953417138, 329903.4953417138, 
    329903.495341714, 329903.49534171395, 329903.49534171436, 
    329903.49534171424, 329903.4953417147, 329903.49534171465, 
    329903.4953417151, 329903.4953417153, 329903.4953417155, 
    329903.49534171616, 329903.49534171604, 329903.49534171715, 
    329903.4953417167, 329903.4953417183, 329903.49534171703, 
    329903.49534171924, 329903.4953417189, 329903.4953417182, 
    329903.4953417218, 329903.4953417195, 329903.4953417206, 
    329903.49534171977, 329903.4953417203, 329903.4953417219, 
    329903.4953417184, 329903.49534172466, 329903.4953417165, 
    329903.49534172483, 329903.4953417188, 329903.49534172047, 
    329903.49534172175, 329903.49534171907, 329903.49534171866, 
    329903.49534172297, 329903.4953417154, 329903.4953417282, 
    329903.495341711, 329903.4953417253, 329903.4953417282, 
    329903.4953417178, 329903.49534171994, 329903.4953417204}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.825896765745038*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.6917333837987766*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.9980038832439477*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3811.543471549192, 4565.3615027516935, 
    5805.939479919512, 7275.4944557406, 8964.823456469148, 
    10953.994579102653, 13328.806100351012, 16182.44951389074, 
    19624.525712295683, 23782.56748502801, 28800.291740194712, 
    34833.669431085844, 42043.72633021501, 50585.119139037895, 
    60590.0715364812, 72148.06473646313, 85282.74599576285, 
    99928.87602891761, 115913.50351550852, 132946.3551963467, 
    150624.15487569585, 168452.02804736904, 185882.06375734392, 
    202365.16413663252, 217408.60494666148, 230629.2606357073, 
    241792.39568708112, 250828.46321190248, 257825.02851544955, 
    262996.45296349906, 266638.9063356091, 269080.84102387534, 
    270638.99962498504, 271587.1296256428, 272140.2330594999, 
    272452.8784090517, 272627.25339258416, 272725.7607606361, 
    272783.8374248816, 272820.4257280777, 272845.2657820381, 
    272863.3386906206, 272877.28234446957, 272888.58885434835, 
    272898.1670877832, 272906.60809583263, 272914.31930812844, 
    272921.5992172669, 272928.68238894915, 272935.7682347129, 
    272943.04059213033, 272950.68223494175, 272958.8867389747, 
    272967.8456499505, 272977.7876535296, 272988.9934945828, 
    273001.792691891, 273016.57241311995, 273033.78766359645, 
    273053.9684116787, 273077.7225315514, 273105.7323351186, 
    273138.74166755873, 273177.5300134197, 273222.8701117159, 
    273275.46652300574, 273335.87467014306, 273404.40308131895, 
    273481.0064243528, 273565.1824885572, 273655.8912602451, 
    273751.5184125186, 273849.9029938804, 273948.44521368074, 
    274044.2956820696, 274134.61100572825, 274216.8420030491, 
    274289.0066102162, 274349.8955046501, 274399.1678445436, 
    274437.31696897326, 274465.5155710165, 274485.37791793, 
    274498.69384494564, 274507.1900870926, 274512.3595283983, 
    274515.37485320726, 274517.0791021126, 274518.0295443904, 
    274518.5664265591, 274518.8829382323, 274519.08233358385, 
    274519.2177000508, 274519.3161851696, 274519.3921638924, 
    274519.4537654952, 274519.5059403185, 274519.5519070872, 
    274519.5938827501, 274519.6334908856, 274519.67200571427, 
    274519.7105089984, 274519.7499956936, 274519.7914529049, 
    274519.83592407533, 274519.8844395228, 274519.9382275994, 
    274519.9987932281, 274520.0679003186, 274520.14761824, 274520.2403756486, 
    274520.34899617184, 274520.47671453265, 274520.62715346616, 
    274520.8042558101, 274521.012143706, 274521.2548923068, 
    274521.5362007784, 274521.85896305245, 274522.2247484471, 
    274522.6332345221, 274523.0816724729, 274523.56447056105, 
    274524.07300266915, 274524.59574834583, 274525.1188999306, 
    274525.6273586368, 274526.10608860315, 274526.54164640687, 
    274526.9236161395, 274527.24569114915, 274527.5061561612, 
    274527.7077034747, 274527.856599328, 274527.96142516774, 
    274528.0316694261, 274528.07647011545, 274528.1037182254, 
    274528.1196062156, 274528.12858269986, 274528.1335869358, 
    274528.136412427, 274528.13807707455, 274528.1391252791, 
    274528.1398367875, 274528.140354291, 274528.14075337636, 
    274528.141076954, 274528.1413509285, 274528.14159209304, 
    274528.14181222825, 274528.14201996697, 274528.1422218878, 
    274528.142423572, 274528.14263022784, 274528.1428471272, 
    274528.1430795937, 274528.1433330236, 274528.1436137457, 
    274528.1439296121, 274528.14428974304, 274528.14470480604, 
    274528.14518737094, 274528.14575195435, 274528.14641527866, 
    274528.1471958809, 274528.1481141143, 274528.14919096255, 
    274528.15044737945, 274528.151902076, 274528.1535697634, 
    274528.1554581658, 274528.1575652566, 274528.1598767005, 
    274528.1623631998, 274528.1649803036, 274528.16766853404, 
    274528.1703569053, 274528.17296794045, 274528.175424667, 
    274528.1776584924, 274528.1796162828, 274528.1812660617, 
    274528.18259937654, 274528.18363053456, 274528.1843919322, 
    274528.184927698, 274528.18528661475, 274528.18551539857, 
    274528.1856545011, 274528.1857355897, 274528.1857813956, 
    274528.1858069193, 274528.18582133163, 274528.18582981935, 
    274528.1858351631, 274528.18583878723, 274528.18584142043, 
    274528.1858434538, 274528.18584509374, 274528.18584649346, 
    274528.1858477075, 274528.18584884005, 274528.1858498755, 
    274528.1858509079, 274528.1858519303, 274528.1858529754, 
    274528.18585407344, 274528.1858552481, 274528.1858565282, 
    274528.185857945, 274528.18585953803, 274528.18586135295, 
    274528.18586344307, 274528.18586587114, 274528.1858687098, 
    274528.1858720422, 274528.18587596086, 274528.1858805666, 
    274528.1858859639, 274528.18589225615, 274528.1858995359, 
    274528.1859078751, 274528.18591731077, 274528.1859278314, 
    274528.1859393636, 274528.18595176045, 274528.1859647992, 
    274528.1859781826, 274528.1859915587, 274528.1860045413, 
    274528.18601674936, 274528.1860278443, 274528.18603756034, 
    274528.1860457446, 274528.18605235516, 274528.18605746434, 
    274528.18606123613, 274528.1860638879, 274528.1860656649, 
    274528.18606679584, 274528.1860674843, 274528.18606788537, 
    274528.1860681107, 274528.1860682385, 274528.18606830767, 
    274528.18606835086, 274528.1860683772, 274528.18606839346, 
    274528.18606840953, 274528.1860684152, 274528.18606842915, 
    274528.18606842845, 274528.1860684425, 274528.18606844236, 
    274528.18606844853, 274528.18606845674, 274528.186068461, 
    274528.1860684641, 274528.1860684698, 274528.186068472, 
    274528.18606847577, 274528.18606847955, 274528.1860684837, 
    274528.1860684885, 274528.1860684939, 274528.1860685003, 
    274528.18606850767, 274528.18606851646, 274528.1860685267, 
    274528.18606853875, 274528.1860685528, 274528.18606856925, 
    274528.1860685882, 274528.18606861006, 274528.1860686346, 
    274528.186068662, 274528.186068692, 274528.18606872414, 
    274528.1860687582, 274528.1860687928, 274528.18606882764, 
    274528.1860688613, 274528.1860688928, 274528.18606892193, 
    274528.1860689467, 274528.18606896803, 274528.18606898515, 
    274528.1860689981, 274528.18606900814, 274528.1860690147, 
    274528.1860690197, 274528.1860690222, 274528.18606902426, 
    274528.1860690253, 274528.1860690256, 274528.18606902653, 
    274528.1860690259, 274528.18606902653, 274528.1860690266, 
    274528.18606902607, 274528.18606902723, 274528.18606902566, 
    274528.1860690279, 274528.1860690249, 274528.1860690287, 
    274528.1860690245, 274528.18606902845, 274528.18606900045, 
    274528.186069046, 274528.18606902723, 274528.1860690259, 
    274528.1860690259, 274528.18606902583, 274528.18606902566, 
    274528.1860690255, 274528.1860690253, 274528.186069025, 
    274528.1860690247, 274528.1860690245, 274528.186069024, 
    274528.1860690237, 274528.1860690232, 274528.1860690227, 
    274528.186069022, 274528.1860690213, 274528.1860690204, 
    274528.18606901943, 274528.1860690184, 274528.1860690171, 
    274528.186069016, 274528.1860690144, 274528.1860690133, 
    274528.1860690115, 274528.1860690105, 274528.1860690095, 
    274528.1860690076, 274528.1860690074, 274528.1860690061, 
    274528.1860690056, 274528.1860690054, 274528.18606900447, 
    274528.1860690048, 274528.1860690038, 274528.1860690045, 
    274528.1860690039, 274528.1860690039, 274528.1860690045, 
    274528.18606900325, 274528.1860690048, 274528.1860690036, 
    274528.18606900395, 274528.1860690047, 274528.1860690028, 
    274528.186069006, 274528.1860690011, 274528.1860690081, 
    274528.18606899935, 274528.18606900855, 274528.1860690004, 
    274528.1860690165, 274528.18606899853, 274528.1860690038, 
    274528.18606900435, 274528.18606900435, 274528.18606900435, 
    274528.18606900435, 274528.18606900435, 274528.18606900435, 
    274528.18606900435, 274528.18606900435, 274528.18606900435, 
    274528.1860690043, 274528.1860690043, 274528.18606900424, 
    274528.1860690041, 274528.1860690041, 274528.186069004, 
    274528.18606900395, 274528.1860690038, 274528.18606900366, 
    274528.18606900354, 274528.1860690034, 274528.1860690033, 
    274528.1860690032, 274528.18606900296, 274528.18606900284, 
    274528.1860690027, 274528.1860690026, 274528.18606900255, 
    274528.18606900243, 274528.1860690024, 274528.1860690024, 
    274528.18606900226, 274528.18606900226, 274528.1860690022, 
    274528.18606900226, 274528.18606900214, 274528.1860690022, 
    274528.18606900226, 274528.18606900214, 274528.18606900226, 
    274528.18606900214, 274528.18606900226, 274528.18606900214, 
    274528.1860690022, 274528.18606900226, 274528.186069002, 
    274528.1860690025, 274528.1860690017, 274528.18606900296, 
    274528.186069001, 274528.1860690078, 274528.18606900494, 
    274528.1860689932, 274528.1860690108, 274528.1860690062, 
    274528.1860690055, 274528.1860690057, 274528.18606900575, 
    274528.1860690055, 274528.1860690061, 274528.18606900505, 
    274528.18606900645, 274528.1860690045, 274528.1860690066, 
    274528.1860690041, 274528.18606900645, 274528.1860690043, 
    274528.1860690054, 274528.18606900517, 274528.1860690034, 
    274528.1860690066, 274528.1860690009, 274528.1860690083, 
    274528.1860689986, 274528.1860690091, 274528.18606899155, 
    274528.18606900517, 274528.18606900924, 274528.1860690025, 
    274528.1860690024, 274528.18606900267, 274528.1860690008, 
    274528.186069003, 274528.18606900086, 274528.1860690006, 
    274528.1860690074, 274528.18606899364, 274528.1860690004, 
    274528.1860690018, 274528.18606900226, 274528.1860690025, 
    274528.1860690026, 274528.1860690021, 274528.1860690028, 
    274528.18606900226, 274528.1860690027, 274528.18606900243, 
    274528.18606900226, 274528.1860690032, 274528.18606900104, 
    274528.1860690053, 274528.1860689977, 274528.1860690147, 
    274528.18606900034, 274528.18606900354, 274528.1860690036, 
    274528.186069004, 274528.18606900424, 274528.18606900435, 
    274528.18606900447, 274528.1860690047, 274528.186069005, 
    274528.1860690052, 274528.1860690056, 274528.18606900587, 
    274528.18606900645, 274528.1860690068, 274528.18606900744, 
    274528.1860690081, 274528.1860690089, 274528.1860690098, 
    274528.18606901076, 274528.18606901204, 274528.186069013, 
    274528.1860690147, 274528.1860690157, 274528.18606901757, 
    274528.18606901827, 274528.18606902024, 274528.1860690219, 
    274528.1860690216, 274528.18606902414, 274528.1860690242, 
    274528.1860690251, 274528.1860690263, 274528.1860690258, 
    274528.1860690271, 274528.1860690258, 274528.18606902746, 
    274528.1860690267, 274528.1860690263, 274528.186069028, 
    274528.1860690256, 274528.1860690281, 274528.1860690262, 
    274528.18606902694, 274528.1860690278, 274528.18606902496, 
    274528.1860690303, 274528.18606902193, 274528.1860690341, 
    274528.18606902135, 274528.186069028, 274528.18606902845, 
    274528.18606902513, 274528.18606902676, 274528.1860690266}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.193753570041714*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.0397550176340254*^13|>, 
