{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[2*Pi*t])/20)}, "betaHV" -> 0.232, 
    59171.04644476836, 59172.644736687595, 59174.23823236096, 
    59175.80397384239, 59177.319152179036, 59178.7624366455, 
    59180.11524142946, 59181.36280276841, 59182.49490663297, 
    59183.50622094481, 59184.3961891514, 59185.168540239116, 
    59185.83049146367, 59186.391780131955, 59186.86365777826, 
    59187.25795704822, 59187.58632090128, 59187.85963823169, 
    59188.08768885501, 59188.27897590753, 59188.44070400146, 
    59188.57885864955, 59188.698340058065, 59188.80312339522, 
    59188.89642245423, 59188.98083732905, 59189.05848568198, 
    59189.131111500275, 59189.20017489741, 59189.26692586063, 
    59189.33246323439, 59189.397781018226, 59189.46380660031, 
    59189.53143201824, 59189.60153837513, 59189.675015346285, 
    59189.75277583567, 59189.83576529168, 59189.92496558926, 
    59190.02139222854, 59190.12608368864, 59190.240036627496, 
    59190.36394282005, 59190.49854062486, 59190.64459039966, 
    59190.8026547276, 59190.97301707585, 59191.155624240826, 
    59191.35001980051, 59191.55528439673, 59191.76999583063, 
    59191.99221944399, 59192.21953441712, 59192.44910559165, 
    59192.67779514621, 59192.9023148774, 59193.11940445399, 
    59193.32602503345, 59193.51953875098, 59193.69785789738, 
    59193.85954935248, 59194.00387970863, 59194.13079712531, 
    59194.24085935035, 59194.33511891817, 59194.41498717982, 
    59194.48208470943, 59194.538111059024, 59194.58473527282, 
    59194.62351580582, 59194.655850286705, 59194.68295259886, 
    59194.70585063478, 59194.72539699777, 59194.74228920322, 
    59194.75709209847, 59194.7702625232, 59194.7821693202, 59194.79311221992, 
    59194.803338955564, 59194.81305673669, 59194.82244154849, 
    59194.83164783998, 59194.84081548928, 59194.85007470551, 
    59194.85955014036, 59194.869364562604, 59194.87964172803, 
    59194.890508314485, 59194.90209529623, 59194.91453834569, 
    59194.92797749056, 59194.94255545018, 59194.95840901587, 
    59194.97563207956, 59194.99432493576, 59195.014590691746, 
    59195.03650454071, 59195.06010285867, 59195.08537560163, 
    59195.112257040004, 59195.14061760988, 59195.170258803686, 
    59195.200911855296, 59195.23224191305, 59195.26385773746, 
    59195.29532732615, 59195.326199220704, 59195.35602693248, 
    59195.384395680245, 59195.41094529721, 59195.435392250496, 
    59195.45754337738, 59195.47730200399, 59195.49466497496, 
    59195.50971171846, 59195.52258939712, 59195.53349340307, 
    59195.542647885115, 59195.55028687427, 59195.55663974823, 
    59195.561920387874, 59195.566320366444, 59195.57000594238, 
    59195.573117697495, 59195.57577211583, 59195.578064470144, 
    59195.58007194722, 59195.581856771634, 59195.58346924189, 
    59195.584950213495, 59195.586333267755, 59195.58764645695, 
    59195.588913708176, 59195.590155954706, 59195.591392050585, 
    59195.5926395374, 59195.593915144236, 59195.59523536291, 
    59195.59661678903, 59195.59807623687, 59195.59963121853, 
    59195.60129981976, 59195.60310038964, 59195.605052050705, 
    59195.607172734446, 59195.60947491143, 59195.61197154651, 
    59195.614676296755, 59195.61759882651, 59195.62074362302, 
    59195.62410909863, 59195.627686140375, 59195.63145726191, 
    59195.635395853475, 59195.63946593003, 59195.6436230685, 
    59195.647815082935, 59195.65198494136, 59195.65607277695, 
    59195.66001968848, 59195.66377100568, 59195.66727952643, 
    59195.670508190335, 59195.67343188907, 59195.67603822294, 
    59195.6783270788, 59195.68030942497, 59195.682005002534, 
    59195.683439914625, 59195.68464390515, 59195.68564798735, 
    59195.686482565914, 59195.68717587614, 59195.687753233455, 
    59195.68823658044, 59195.68864442455, 59195.68899212505, 
    59195.689292227245, 59195.68955487493, 59195.689788252035, 
    59195.689998962196, 59195.690192372545, 59195.69037287513, 
    59195.69054415946, 59195.69070932626, 59195.69087114057, 
    59195.69103204146, 59195.691194312894, 59195.69136013165, 
    59195.69153163427, 59195.69171095748, 59195.69190028593, 
    59195.69210186777, 59195.69231801122, 59195.69255110927, 
    59195.69280357858, 59195.693077725795, 59195.69337514533, 
    59195.69369744953, 59195.69404642658, 59195.69442322911, 
    59195.694828461914, 59195.69526181805, 59195.69572214715, 
    59195.69620714247, 59195.696713346755, 59195.697236167536, 
    59195.697769752696, 59195.69830764401, 59195.69884223235, 
    59195.69936607836, 59195.69987155132, 59195.70035170487, 
    59195.70080053159, 59195.701213334934, 59195.701586947325, 
    59195.70191982278, 59195.70221200214, 59195.70246492501, 
    59195.70268115314, 59195.7028640442, 59195.70301742389, 
    59195.70314527344, 59195.70325148439, 59195.70333967449, 
    59195.70341307887, 59195.703474498936, 59195.70352629984, 
    59195.70357043981, 59195.703608517244, 59195.70364182556, 
    59195.70367140659, 59195.70369810087, 59195.703722589824, 
    59195.70374543296, 59195.7037670963, 59195.70378797655, 
    59195.703808419785, 59195.70382873666, 59195.70384921496, 
    59195.70387012891, 59195.703891746416, 59195.703914336824, 
    59195.703938173676, 59195.703963536565, 59195.70399071685, 
    59195.70402001091, 59195.7040517197, 59195.704086130994, 
    59195.704123441916, 59195.70416385191, 59195.70420758176, 
    59195.70425477197, 59195.70430549458, 59195.70435970749, 
    59195.704417263114, 59195.704477870124, 59195.70454109323, 
    59195.70460635733, 59195.704672929256, 59195.7047400055, 
    59195.704806635695, 59195.70487188075, 59195.70493484249, 
    59195.70499457787, 59195.70505043255, 59195.70510173974, 
    59195.7051481792, 59195.70518953824, 59195.70522580108, 
    59195.705257195594, 59195.70528403487, 59195.70530668278, 
    59195.70532574553, 59195.70534149796, 59195.70535469803, 
    59195.7053656232, 59195.70537470907, 59195.70538229669, 
    59195.70538871416, 59195.705394149685, 59195.70539886332, 
    59195.70540297622, 59195.70540662604, 59195.70540991954, 
    59195.70541293773, 59195.7054157549, 59195.70541841653, 
    59195.70542098732, 59195.705423515996, 59195.70542599939, 
    59195.705428532776, 59195.70543108162, 59195.70543375373, 
    59195.70543652179, 59195.7054394286, 59195.70544258123, 
    59195.70544584829, 59195.70544950158}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1283141002941967*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.971844849761219*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4024605992412043*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3808.9789495877762, 4532.819572292852, 
    5688.74032000826, 6986.73735363651, 8361.283266311057, 9821.119316243432, 
    11367.118313761726, 12988.407962982083, 14668.735365988608, 
    16388.338479876136, 18124.40137281469, 19851.90502835586, 
    21544.917955078767, 23178.091608996496, 24728.18517226308, 
    26175.457300049588, 27504.766599637212, 28706.255226388115, 
    29775.54818039288, 30713.4713135754, 31525.357699686323, 
    32220.068595898294, 32808.87827993544, 33304.36737920424, 
    33719.44570065623, 34066.57950169268, 34357.25620994526, 
    34601.67502934186, 34808.62726127026, 34985.518975352985, 
    35138.48404355254, 35272.545113250075, 35391.790775847534, 
    35499.547564033644, 35598.535423720634, 35691.001504620974, 
    35778.83246540425, 35863.64678779385, 35946.86995000823, 
    36029.79600384312, 36113.637692061435, 36199.567825148726, 
    36288.75334104491, 36382.38318767713, 36481.69036989148, 
    36587.96801381674, 36702.578696400655, 36826.955707936286, 
    36962.594438054635, 37111.031725330155, 37273.810908768726, 
    37452.430470055304, 37648.18757958002, 37861.692961814624, 
    38093.46086595114, 38343.850133868866, 38612.67472911722, 
    38899.07893604865, 39201.4790620473, 39517.5219574122, 39844.08540202366, 
    40177.33982396824, 40512.87712296533, 40845.904686422895, 
    41171.492876949604, 41484.85541378021, 41781.63516182271, 
    42058.16248157935, 42311.65781023522, 42540.35378402035, 
    42743.52608676077, 42921.432517075824, 43075.17702709989, 
    43206.52011259441, 43317.665445209204, 43411.049842735425, 
    43489.158822570185, 43554.38215623428, 43608.91437767014, 
    43654.69828535855, 43693.404537168724, 43726.43739796221, 
    43754.95760404669, 43779.91374137426, 43802.076486943144, 
    43822.07157224313, 43840.40941357969, 43857.51067722151, 
    43873.72741089256, 43889.36054575906, 43904.674032009556, 
    43919.906347640856, 43935.27985620258, 43951.00846898751, 
    43967.303908758404, 43984.38079797151, 44002.46065329742, 
    44021.77474333989, 44042.56575800681, 44065.087907274166, 
    44089.60533507804, 44116.38836448155, 44145.70718953203, 
    44177.822691001566, 44212.95898666566, 44251.21688745824, 
    44292.6790774023, 44337.40020562032, 44385.337985350176, 
    44436.33155453284, 44490.09180486598, 44546.19473224541, 
    44604.082259677714, 44663.07373785697, 44722.389241593424, 
    44781.18414494468, 44838.59283297231, 44893.7780741606, 
    44945.980806323605, 44994.56501660927, 45039.052656892156, 
    45079.1442172838, 45114.723373445304, 45145.8455223231, 
    45172.71337909177, 45195.64332985639, 45215.0278686488, 
    45231.29874028452, 45244.89478750784, 45256.23682902716, 
    45265.71047054419, 45273.656509765126, 45280.36755316443, 
    45286.08922321751, 45291.024276472315, 45295.33821548333, 
    45299.165331224016, 45302.61451595758, 45305.774466901436, 
    45308.718148471344, 45311.50652537386, 45314.191577480626, 
    45316.8187782443, 45319.42908371758, 45322.06056046288, 
    45324.74969663381, 45327.532480433445, 45330.44527129753, 
    45333.525476269555, 45336.81202684195, 45340.345655040495, 
    45344.16890844898, 45348.32586405368, 45352.86149171197, 
    45357.82058879452, 45363.2462266512, 45369.17516434424, 
    45375.62338074748, 45382.60369347752, 45390.124126561284, 
    45398.17642840658, 45406.73251559422, 45415.74293104369, 
    45425.13582348601, 45434.817178982, 45444.67282837749, 45454.57241827139, 
    45464.37519254626, 45473.937347627216, 45483.1202125944, 
    45491.79847878894, 45499.86762774619, 45507.249604235636, 
    45513.896119242774, 45519.78931540405, 45524.93977861361, 
    45529.382367664504, 45533.17060971369, 45536.37042656774, 
    45539.054027625825, 45541.294600969995, 45543.162172509255, 
    45544.7208012598, 45546.02701429591, 45547.129283821705, 
    45548.06825229624, 45548.877434306516, 45549.58416181059, 
    45550.21058241681, 45550.77463776017, 45551.29092417247, 
    45551.77143172905, 45552.22616203139, 45552.66362588068, 
    45553.09125166162, 45553.51571339911, 45553.943196352644, 
    45554.37961070197, 45554.830768668486, 45555.302524654486, 
    45555.80088435633, 45556.33208220836, 45556.9026233849, 45557.5192858926, 
    45558.18907368176, 45558.91911232904, 45559.71647730575, 
    45560.587947031934, 45561.539270950554, 45562.57286565118, 
    45563.69063213565, 45564.89368853504, 45566.180553961894, 
    45567.54658794543, 45568.98375965361, 45570.48049547388, 
    45572.02173046479, 45573.589239929905, 45575.16227848582, 
    45576.718512166364, 45578.23517875072, 45579.6903955333, 
    45581.06445078591, 45582.34096818208, 45583.50779198122, 
    45584.5574960355, 45585.48746568506, 45586.299574514385, 
    45586.99951255969, 45587.59588898507, 45588.09923718533, 
    45588.521055607394, 45588.87296585886, 45589.16606560278, 
    45589.4104905318, 45589.61517253805, 45589.787762378175, 
    45589.934666734676, 45590.06116636243, 45590.17155955164, 
    45590.269327782495, 45590.357288738436, 45590.437730736776, 
    45590.51253218118, 45590.583260566826, 45590.651243780034, 
    45590.71763808809, 45590.78348155283, 45590.84973308987, 
    45590.91730613708, 45590.987096202756, 45591.06000353611, 
    45591.136949275235, 45591.21888680461, 45591.30680829975, 
    45591.40174517046, 45591.50476079153, 45591.61693424554, 
    45591.739334019876, 45591.87298090648, 45592.0187342727, 
    45592.17694275262, 45592.34787597452, 45592.53168140128, 
    45592.72810960429, 45592.93643077096, 45593.15540251948, 
    45593.38324510022, 45593.617653259826, 45593.855848496125, 
    45594.09467757892, 45594.330754514565, 45594.560636020164, 
    45594.7810202451, 45594.98894388895, 45595.18195335983, 45595.3582367144, 
    45595.516702915724, 45595.65698652858, 45595.77939823789, 
    45595.88482176583, 45595.97458074164, 45596.050283143784, 
    45596.11367749471, 45596.1665270822, 45596.21051259679, 
    45596.247166744055, 45596.27783855003, 45596.30368218465, 
    45596.32566399385, 45596.3445782153, 45596.36107171358, 
    45596.375667607594, 45596.38878896467, 45596.40077862879, 
    45596.411918365615, 45596.422443130934, 45596.432551214006, 
    45596.4424146604, 45596.45218776735, 45596.462012989185, 
    45596.472025537194, 45596.48235751686, 45596.493141279134, 
    45596.50451205188, 45596.51660957794, 45596.529578867165, 
    45596.543570240945, 45596.558738316584, 45596.57523963445, 
    45596.59322880757, 45596.612853164974, 45596.63423577523, 
    45596.657424833465, 45596.68245682815, 45596.70935055093, 
    45596.73806623448, 45596.768494278, 45596.800450438954, 
    45596.83367310702, 45596.86782485565, 45596.902500087686, 
    45596.937239433464, 45596.97155110357, 45597.00493636085, 
    45597.03691807514, 45597.0670689694, 45597.095036308194, 
    45597.12056126802, 45597.14348900763, 45597.16377149638, 
    45597.18145769398, 45597.19667894603, 45597.20962967991, 
    45597.22054488393, 45597.22967928236, 45597.2372892267, 45597.2436185556, 
    45597.248889406066, 45597.25329701449, 45597.257008244844, 
    45597.26016261367, 45597.2628749447, 45597.26523847824, 
    45597.26732859515, 45597.26920622346, 45597.27092076786, 
    45597.27251265159, 45597.27401545917, 45597.27545763337, 
    45597.2768638509, 45597.27825612154, 45597.27965470861, 45597.2810788232, 
    45597.282547202616, 45597.284078577126, 45597.285692018915, 
    45597.2874071755, 45597.2892444226, 45597.29122483202, 45597.29337003322, 
    45597.295701880714, 45597.2982418654, 45597.30101040694, 
    45597.30402454431, 45597.30729078324, 45597.31081391046, 
    45597.31459618398, 45597.31863166389, 45597.32290456973, 
    45597.32738876032, 45597.3320472767, 45597.33683257984, 
    45597.341687770386, 45597.34654846284, 45597.3513460494, 
    45597.356010914016, 45597.36047656959, 45597.36468373007, 
    45597.36858364125, 45597.37214078404, 45597.37533404998, 
    45597.37815714144, 45597.38061729775, 45597.38273330519, 
    45597.38453255813, 45597.38604812816, 45597.38731569046, 
    45597.38837108879, 45597.38924839578, 45597.38997853314, 
    45597.39058873241, 45597.391102233305, 45597.39153843469, 
    45597.391913268475, 45597.39223970221, 45597.39252819069, 
    45597.39278719443, 45597.39302354785, 45597.393242851176, 
    45597.393449745854, 45597.39364816691, 45597.393841512785, 
    45597.39403280781, 45597.39422485005, 45597.39442025879, 
    45597.394621588996, 45597.394831436744, 45597.395052355896, 
    45597.395287010375, 45597.39553825962, 45597.395808814515, 
    45597.39610173773, 45597.39641986207, 45597.39676617595, 
    45597.39714337647, 45597.397553728675, 45597.39799813422, 
    45597.398477124065, 45597.39899105122, 45597.399539010294, 
    45597.400118845, 45597.4007269429, 45597.40135830902, 45597.40200641233, 
    45597.402663621, 45597.40332114218, 45597.40396970411, 45597.40460000675, 
    45597.40520301901, 45597.4057707992, 45597.40629683145, 
    45597.40677635209, 45597.407206586984, 45597.40758673699, 
    45597.407917845696, 45597.408202486935, 45597.408444397275, 
    45597.40864805766, 45597.40881830379, 45597.40895998005, 
    45597.409077686636, 45597.40917560074, 45597.40925738949, 
    45597.40932618047, 45597.40938458542, 45597.40943474837, 
    45597.40947841085, 45597.40951697854, 45597.40955158508, 
    45597.409583148576, 45597.40961241898, 45597.40964001831, 
    45597.40966647165, 45597.40969223321, 45597.40971770772, 
    45597.409743265474, 45597.409769255275, 45597.409796019325, 
    45597.409823895156, 45597.409853223726, 45597.40988436341, 
    45597.409917674886, 45597.4099535301, 45597.40999232253, 
    45597.410034427485, 45597.41008023689, 45597.410130095224, 
    45597.410184307446, 45597.41024298291, 45597.41030618726, 
    45597.41037396564, 45597.41044618832, 45597.41052257389, 
    45597.41060263428, 45597.410685715666, 45597.41077095141, 
    45597.410857332936, 45597.4109437289, 45597.411028877454, 
    45597.41111160524, 45597.411190703526, 45597.4112651457, 
    45597.411334078235, 45597.41139688752, 45597.41145321286, 
    45597.41150295978, 45597.41154626863, 45597.41158348227, 
    45597.41161509504, 45597.41164169864, 45597.41166392569, 
    45597.411682417995, 45597.411697770374, 45597.41171054209, 
    45597.41172120049, 45597.41173016181, 45597.41173776913, 
    45597.41174429677, 45597.41174997826, 45597.41175499426, 
    45597.41175948827, 45597.41176359584, 45597.41176738945, 
    45597.411770974155, 45597.411774405904, 45597.41177774579, 
    45597.41178104701, 45597.41178435709, 45597.41178772114, 
    45597.41179118451, 45597.411794788844, 45597.41179857867, 
    45597.411802602815, 45597.41180690237, 45597.41181152905, 
    45597.411816532345, 45597.41182195848, 45597.41182786187}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1394220078088055*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.034215488631338*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.418694186630214*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3807.831360992095, 4519.352495808815, 
    5644.156128739542, 6887.319859446092, 8174.546217893897, 
    9505.861326565959, 10875.18924135228, 12266.223705321148, 
    13659.128774533881, 15033.145642823263, 16367.608390335612, 
    17643.022689904374, 18842.23099553785, 19951.423124403358, 
    20960.843390620976, 21865.117748192497, 22663.188497242754, 
    23357.886950258908, 23955.230156700934, 24463.55681075721, 
    24892.62222865475, 25252.760400862695, 25554.189367143685, 
    25806.500760458493, 26018.337040256934, 26197.235940362556, 
    26349.605878663282, 26480.79025752676, 26595.184381075414, 
    26696.374525210915, 26787.279028944293, 26870.279672624085, 
    26947.33628675398, 27020.084310994942, 27089.9153685193, 
    27158.043315916817, 27225.55812499231, 27293.470135237938, 
    27362.746134246416, 27434.339445009835, 27509.21461889141, 
    27588.367409825743, 27672.84002728591, 27763.731210662976, 
    27862.20025799348, 27969.463563617348, 28086.78203346274, 
    28215.43748175729, 28356.696139264313, 28511.75756722899, 
    28681.688648034287, 28867.342962927112, 29069.178357263638, 
    29286.766926870037, 29519.405380808326, 29766.085260524436, 
    30025.15749889455, 30294.29137130928, 30570.52824317377, 
    30850.372134728044, 31129.928577966966, 31405.09362387146, 
    31671.77936701956, 31926.154648589294, 32164.874810429912, 
    32385.274406569297, 32585.499880499643, 32764.56919814813, 
    32922.35264070223, 33059.48403956238, 33177.21824075961, 
    33277.25821897853, 33361.575494526034, 33432.244977820104, 
    33491.30889310682, 33540.677411003, 33582.06681632977, 33616.9703896907, 
    33646.654957292514, 33672.17472502112, 33694.39528393587, 
    33714.02158198561, 33731.626198519414, 33747.675433467055, 
    33762.552095780855, 33776.574763459896, 33790.01364341646, 
    33803.10354678438, 33816.05442594687, 33829.05995948559, 
    33842.30457726855, 33855.969225784, 33870.23608903861, 33885.29237429171, 
    33901.33318936227, 33918.56336456021, 33937.19817916168, 
    33957.46264184034, 33979.58907221421, 34003.81263524253, 
    34030.36449015069, 34059.46229883906, 34091.29796919292, 
    34126.0228196602, 34163.714255280756, 34204.28510815001, 
    34247.59698393421, 34293.45542727751, 34341.54832882033, 
    34391.438893569175, 34442.57616205068, 34494.312250691786, 
    34545.92836966556, 34596.66986020863, 34645.78773325113, 
    34692.58272166073, 34736.447148419866, 34776.89975618014, 
    34813.609389283985, 34846.40515872876, 34875.27232645379, 
    34900.33539957447, 34921.831637211115, 34940.07906701109, 
    34955.443527159616, 34968.308482278546, 34979.05024983761, 
    34988.0200203993, 34995.532728865015, 35001.86196709421, 
    35007.239491493725, 35011.85792282481, 35015.875214156564, 
    35019.41985047182, 35022.596056636685, 35025.48858979291, 
    35028.166926833466, 35030.68876891264, 35033.102967411636, 
    35035.45185362342, 35037.773167725434, 35040.101617145585, 
    35042.47013383366, 35044.910917044435, 35047.45627285957, 
    35050.13929170894, 35052.99434637735, 35056.05742267253, 
    35059.36623316443, 35062.96007798247, 35066.87941301039, 
    35071.16506154591, 35075.85699911007, 35080.99268298668, 
    35086.60490889424, 35092.719220508414, 35099.34814392664, 
    35106.47538542531, 35114.07566267422, 35122.11391296952, 
    35130.53462443684, 35139.26069035684, 35148.19532972932, 
    35157.22516569209, 35166.224826790894, 35175.06307919603, 
    35183.610067425354, 35191.74494945608, 35199.363119277295, 
    35206.38217021902, 35212.74592023289, 35218.42606451333, 
    35223.42135687753, 35227.75459025038, 35231.46793791241, 
    35234.61738753208, 35237.26700664764, 35239.4837198341, 
    35241.333043955005, 35242.87600486242, 35244.16723698826, 
    35245.254139204335, 35246.17681582163, 35246.96856234898, 
    35247.65665392855, 35248.263249838215, 35248.80630615837, 
    35249.30040984816, 35249.75749935453, 35250.187476477295, 
    35250.598706710036, 35250.9984255324, 35251.39306594629, 
    35251.78852696451, 35252.190389731455, 35252.60409405737, 
    35253.035081812435, 35253.488910351414, 35253.97133718026, 
    35254.488373449974, 35255.04630247864, 35255.65165595543, 
    35256.3111396334, 35257.03149921517, 35257.8193176673, 35258.68073830179, 
    35259.6211029042, 35260.644526462755, 35261.75293635566, 
    35262.94346402851, 35264.211745913904, 35265.55178837775, 
    35266.9542163294, 35268.406098178995, 35269.89126245535, 
    35271.39083739465, 35272.8840183069, 35274.34907662907, 
    35275.76457412614, 35277.11062211546, 35278.37007013861, 
    35279.52947171231, 35280.579741237896, 35281.51641081039, 
    35282.339471337094, 35283.05287082521, 35283.66372829311, 
    35284.18141366673, 35284.61659908599, 35284.98039905131, 
    35285.283668035125, 35285.53649847245, 35285.74791443386, 
    35285.92573384589, 35286.07656456035, 35286.20588716437, 
    35286.31818660573, 35286.41710351591, 35286.50558417332, 
    35286.58602051616, 35286.66036674796, 35286.73024211951, 
    35286.79701123774, 35286.861852704256, 35286.92581218713, 
    35286.98984528569, 35287.05485386555, 35287.12171487506, 
    35287.19130303781, 35287.2645089093, 35287.34225260194, 
    35287.42549248101, 35287.51522801873, 35287.6124956709, 
    35287.71835680724, 35287.83387621685, 35287.960089624394, 
    35288.09795917773, 35288.24831675955, 35288.411796738976, 
    35288.58868189889, 35288.77849230695, 35288.98051212915, 
    35289.19376571862, 35289.41674380789, 35289.64737535368, 
    35289.88308295029, 35290.12086852096, 35290.35743437402, 
    35290.58934668381, 35290.81322346155, 35291.02593974212, 
    35291.22480804878, 35291.407731802865, 35291.5733063128, 
    35291.72085679565, 35291.8504110873, 35291.96261784839, 
    35292.05862288608, 35292.139924398805, 35292.208219012144, 
    35292.265268702395, 35292.31279113009, 35292.352380788376, 
    35292.38546106058, 35292.413263869545, 35292.43682971754, 
    35292.45702027368, 35292.47454001379, 35292.48995977445, 
    35292.50374182948, 35292.51626049076, 35292.52782107671, 
    35292.53867736296, 35292.54904295305, 35292.55910079413, 
    35292.569013014654, 35292.578927977724, 35292.58898527389, 
    35292.599319970584, 35292.610066410416, 35292.62136117941, 
    35292.63334505039, 35292.64616436027, 35292.65997132228, 
    35292.674923316576, 35292.69118116171, 35292.70890585224, 
    35292.728253530506, 35292.74936852519, 35292.772374805136, 
    35292.797365910796, 35292.82438166166, 35292.85334553493, 
    35292.88414530958, 35292.91662980751, 35292.95056635274, 
    35292.98563782269, 35293.02145098906, 35293.05755001375, 
    35293.093434673014, 35293.128585266255, 35293.16249176802, 
    35293.19468334703, 35293.224756466094, 35293.252397483026, 
    35293.27739778337, 35293.299660373625, 35293.319193780975, 
    35293.3360996541, 35293.35055437409, 35293.362786537116, 
    35293.37305475252, 35293.38162647774, 35293.3887618108, 
    35293.39470198467, 35293.399662150885, 35293.403828118695, 
    35293.40735672356, 35293.4103777376, 35293.41299720458, 
    35293.41530106555, 35293.41735875487, 35293.41922648408, 
    35293.42095010911, 35293.42256751004, 35293.42411052507, 
    35293.42560653963, 35293.427079794885, 35293.4285522955, 
    35293.430044717046, 35293.431577056326, 35293.43316915968, 
    35293.4348411414, 35293.43661367817, 35293.43850820957, 
    35293.44054700647, 35293.44275302786, 35293.44514971039, 
    35293.447760452305, 35293.45060779322, 35293.45371261786, 
    35293.45709273798, 35293.46076133606, 35293.46472397703, 
    35293.46896904026, 35293.4734797416, 35293.47823356768, 
    35293.48319617745, 35293.48832093922, 35293.49355028636, 
    35293.49881757949, 35293.50404987075, 35293.509171610276, 
    35293.51410855939, 35293.518792574425, 35293.52316541818, 
    35293.52718203753, 35293.53081263916, 35293.53404361717, 
    35293.53687667103, 35293.53932714347, 35293.54142102042, 
    35293.54319190151, 35293.54467754775, 35293.5459169946, 
    35293.54694815814, 35293.54780606868, 35293.5485220515, 
    35293.54912299275, 35293.54963169195, 35293.55006696017, 
    35293.550444146626, 35293.55077567037, 35293.55107159044, 
    35293.55134001079, 35293.551587563976, 35293.551819706845, 
    35293.55204102193, 35293.55225545627, 35293.55246648349, 
    35293.55267725301, 35293.55289072952, 35293.55310975727, 
    35293.55333716502, 35293.55357582047, 35293.55382863351, 
    35293.5540986509, 35293.55438904, 35293.55470298229, 35293.55504385004, 
    35293.555414844755, 35293.555819214416, 35293.55625979322, 
    35293.5567391119, 35293.5572589609, 35293.55782006447, 
    35293.558420758534, 35293.55905861464, 35293.55973041155, 
    35293.56043126456, 35293.561154560506, 35293.56189212941, 
    35293.562634607544, 35293.563371689175, 35293.56409273654, 
    35293.56478740314, 35293.5654460466, 35293.56606062222, 
    35293.56662477502, 35293.56713444276, 35293.5675877516, 
    35293.56798502292, 35293.568328454705, 35293.56862176575, 
    35293.56886969006, 35293.56907758363, 35293.56925092267, 
    35293.56939506564, 35293.569514927614, 35293.56961490764, 
    35293.56969877874, 35293.569769738766, 35293.56983043514, 
    35293.56988298624, 35293.5699291575, 35293.56997034678, 
    35293.570007691465, 35293.570042107305, 35293.57007436975, 
    35293.57010510166, 35293.57013486941, 35293.57016413575, 
    35293.57019335803, 35293.57022293522, 35293.570253264275, 
    35293.57028472326, 35293.570317736594, 35293.57035266835, 
    35293.57038996007, 35293.57043005816, 35293.57047333321, 
    35293.57052035245, 35293.57057145698, 35293.57062708835, 
    35293.570687800624, 35293.57075359376, 35293.57082506681, 
    35293.570902142004, 35293.57098459063, 35293.571072086204, 
    35293.57116418833, 35293.571260216806, 35293.57135926772, 
    35293.57146021743, 35293.57156177937, 35293.5716625598, 
    35293.571761085266, 35293.571855956165, 35293.57194587107, 
    35293.572029719115, 35293.57210665397, 35293.572176123576, 
    35293.572237882756, 35293.57229198025, 35293.572338725426, 
    35293.57237862888, 35293.57241234374, 35293.572440601725, 
    35293.57246415294, 35293.57248372927, 35293.57249999897, 
    35293.57251356331, 35293.57252494028, 35293.572534562685, 
    35293.572542787675, 35293.57254990784, 35293.57255616005, 
    35293.57256173468, 35293.572566785835, 35293.57257143916, 
    35293.57257579827, 35293.5725799497, 35293.572583967456, 
    35293.572587916904, 35293.57259185721, 35293.57259584345, 
    35293.57259992867, 35293.572604165296, 35293.572608606126, 
    35293.57261330511, 35293.57261831793, 35293.57262370216, 
    35293.57262951694, 35293.57263582217, 35293.57264267736, 
    35293.57265013967, 35293.57265826128, 35293.57266708613}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1537308543430385*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.14039609578195*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4368869161301977*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3806.0765026937524, 4499.1346558755895, 
    5578.764252767242, 6746.048124298804, 7918.964541436504, 
    9091.293584460596, 10254.249820370584, 11391.57628085338, 
    12486.024477741394, 13522.107258296288, 14486.977135662604, 
    15370.99179398951, 16168.102598975423, 16875.942980799202, 
    17495.59437727435, 18031.082580717564, 18488.695046653957, 
    18876.222108037757, 19202.22075111447, 19475.375341796953, 
    19704.002268451233, 19895.71485461994, 20057.238070445106, 
    20194.346164134327, 20311.88992867984, 20413.880117209555, 
    20503.599015599306, 20583.719946876823, 20656.42158180209, 
    20723.490504171314, 20786.409031546093, 20846.428897006925, 
