{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    311450.24753180257, 311551.8123439313, 311658.3647991925, 
    311770.35724873445, 311888.1815117458, 312012.1507596904, 
    312142.47931826976, 312279.2610551558, 312422.4476952328, 
    312571.8288656719, 312727.0155262003, 312887.42909292574, 
    313052.2980170391, 313220.66421905695, 313391.3999574098, 
    313563.23607651447, 313734.8009247276, 313904.66833771556, 
    314071.4117885701, 314233.66122774064, 314390.15811431664, 
    314539.8045137521, 314681.70246380864, 314815.1803257306, 
    314939.8051237154, 315055.38029014063, 315161.93041505164, 
    315259.6755364626, 315348.99795758905, 315430.4122383393, 
    315504.37503414176, 315571.4705336975, 315632.4106242317, 
    315687.9060537699, 315738.63177744194, 315785.2207009207, 
    315828.25967309973, 315868.28681409673, 315905.7915151521, 
    315941.21683121374, 315974.96344662446, 316007.3944491114, 
    316038.8404845523, 316069.6048209509, 316099.96821362834, 
    316130.1932350038, 316160.5281402926, 316191.21001246944, 
    316222.4672612647, 316254.52128822333, 316287.5873668503, 
    316321.8745756109, 316357.5847317199, 316394.9102556121, 
    316434.03090480785, 316475.1093981081, 316518.2858629243, 
    316563.6713636336, 316611.3405837859, 316661.324114185, 
    316713.6007296645, 316768.0901790504, 316824.647524911, 
    316883.0592719086, 316943.04241502244, 317004.2469986012, 
    317066.26233081263, 317128.62747978134, 317190.8454516373, 
    317252.40062400536, 317312.77843772224, 317371.48582973727, 
    317428.07102635095, 317482.14111165534, 317533.37604842504, 
    317581.53798849904, 317626.47546635824, 317668.1223495414, 
    317706.4921852199, 317741.6686550574, 317773.7935273957, 
    317803.0557313839, 317829.62369275687, 317853.71084958164, 
    317875.5755174918, 317895.47511176404, 317913.6537976864, 
    317930.3402558419, 317945.7462725792, 317960.0658288431, 
    317973.4751429892, 317986.1335691601, 317998.1850493703, 
    318009.7598609535, 318020.97647995246, 318031.94341886544, 
    318042.76097162685, 318053.5227889223, 318064.3172625141, 
    318075.2286515692, 318086.33797970327, 318097.72365062975, 
    318109.46175624925, 318121.62605081353, 318134.2875899143, 
    318147.51397772646, 318161.3682369252, 318175.9072681066, 
    318191.1798796596, 318207.22452341137, 318224.0667611874, 
    318241.71658705984, 318260.1656521664, 318279.3848804947, 
    318299.32246034796, 318319.9024974314, 318341.0248038478, 
    318362.5657821072, 318384.3806892186, 318406.30735964567, 
    318428.1712267664, 318449.7914248794, 318470.98771008756, 
    318491.58763819025, 318511.4334845526, 318530.3883690364, 
    318548.34109208116, 318565.20938634046, 318580.94130446465, 
    318595.5147859361, 318608.9356469633, 318621.23420348, 318632.4610237578, 
    318642.6830116477, 318651.960085185, 318660.36766004364, 
    318667.9965359692, 318674.937079974, 318681.27494713856, 
    318687.0902995927, 318692.4573190593, 318697.4438995819, 
    318702.11167278595, 318706.5163310021, 318710.7081412078, 
    318714.73256033316, 318718.63088928495, 318722.4409208674, 
    318726.19754892227, 318729.9333180122, 318733.6789100536, 
    318737.4635431813, 318741.31527404685, 318745.2612178256, 
    318749.32765647606, 318753.5400335796, 318757.9228281284, 
    318762.4992983338, 318767.2910852741, 318772.31769074243, 
    318777.5958060533, 318783.13854074094, 318788.9545140236, 
    318795.04697000614, 318801.4128352185, 318808.0418975748, 
    318814.91610177554, 318822.00913843705, 318829.2863552416, 
    318836.7050766392, 318844.21540191665, 318851.76148711453, 
    318859.2832853563, 318866.7186448112, 318874.00569518446, 
    318881.0853096305, 318887.90347336244, 318894.41337503865, 
    318900.57707303425, 318906.3665752666, 318911.7643221801, 
    318916.76301779866, 318921.36491015606, 318925.5806628512, 
    318929.42784959794, 318932.9295852383, 318936.106686962, 
    318938.98522253236, 318941.596433784, 318943.9713839928, 
    318946.13950399985, 318948.1283229419, 318949.9633027058, 
    318951.6677337179, 318953.2627471149, 318954.7674260479, 
    318956.19898768165, 318957.5730003511, 318958.9035830454, 
    318960.2036557791, 318961.4851362296, 318962.75913273386, 
    318964.0361200542, 318965.32604695857, 318966.63846005604, 
    318967.98258587264, 318969.36735509866, 318970.80140510295, 
    318972.293040529, 318973.85014437005, 318975.4800402598, 
    318977.1893179923, 318978.9836082039, 318980.8673203947, 
    318982.84333563043, 318984.91270868934, 318987.0743448739, 
    318989.32473230583, 318991.6577000935, 318994.0642795632, 
    318996.5326876069, 318999.0484197207, 319001.59454471996, 
    319004.15212443407, 319006.70081042557, 319009.2195617425, 
    319011.6874493739, 319014.0844870398, 319016.39243213064, 
    319018.59549307905, 319020.6808890855, 319022.63921575743, 
    319024.4645978217, 319026.15463410254, 319027.7101556346, 
    319029.13482733094}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.0708182992323414*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.9327452115204133*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.2470396732523133*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3809.560255134911, 4478.351595125215, 
    5452.6011803323645, 6427.366443705493, 7329.0950826328135, 
    8170.679525754058, 8969.535379308285, 9736.745555586702, 
    10481.041893738467, 11210.772828198478, 11934.13184585664, 
    12659.150016014366, 13393.794579778814, 14146.117393300632, 
    14924.404171041318, 15737.314834863144, 16594.013711211595, 
    17504.285852579975, 18478.63395975126, 19528.347119056052, 
    20665.531277181624, 21903.08829676311, 23254.62861334284, 
    24734.301635472788, 26356.526317054137, 28135.60722129306, 
    30085.22601175048, 32217.805116382024, 34543.753397067514, 
    37070.61533673149, 39802.17099979119, 42737.5427128836, 
    45870.39029372613, 49188.286639230995, 52672.36756272144, 
    56297.345514657114, 60031.95155725972, 63839.82864064475, 
    67680.86249443705, 71512.87059237913, 75293.52814415953, 
    78982.36858931687, 82542.67426330279, 85943.0898248975, 
    89158.81518644826, 92172.28666041954, 94973.32215501832, 
    97558.77205183261, 99931.75895173292, 102100.63740549053, 
    104077.8044587181, 105878.49872398438, 107519.38076072594, 
    109015.25476455738, 110382.68220431896, 111639.64719991991, 
    112803.21249957854, 113889.03619863166, 114911.4606699608, 
    115883.63480118553, 116817.6416498135, 117724.65521583564, 
    118615.11979094385, 119498.93849368315, 120385.66041156603, 
    121284.6601255605, 122205.30564713875, 123157.11123839667, 
    124149.87314499498, 125193.78017154863, 126299.49855229765, 
    127478.21877148047, 128741.65899668231, 130102.01053756996, 
    131571.8149467944, 133163.75905497468, 134890.37586478223, 
    136763.64286947343, 138794.47172544565, 140992.0988002855, 
    143363.3873542141, 145912.07655689755, 148638.0202334372, 
    151536.47526534874, 154597.52087557214, 157805.6751243856, 
    161139.803224115, 164573.3643453259, 168075.0483319169, 
    171609.7958570395, 175140.16480938572, 178627.94935831422, 
    182035.93329791492, 185329.62170864636, 188478.79726255973, 
    191458.76114449676, 194251.15540892008, 196844.3136056516, 
    199233.14531714452, 201418.6077727887, 203406.86200605478, 
    205208.235149518, 206836.1055721203, 208305.82157366033, 
    209633.68312277726, 210833.94473876033, 211921.76157363123, 
    212913.1071010691, 213822.8638350176, 214664.46189626024, 
    215449.9893831982, 216190.32744975266, 216895.2828975577, 
    217573.73624886692, 218233.80092501413, 218882.9828666218, 
    219528.33250631107, 220176.5854785067, 220834.28908931813, 
    221507.91275836545, 222203.941882568, 222928.95075748098, 
    223689.65426496355, 224492.93268382, 225345.825534994, 226255.4890841627, 
    227229.11092392405, 228273.7755242855, 229396.2764502171, 
    230602.8723747969, 231898.9872839247, 233288.8600741353, 
    234775.15816437633, 236358.5745158085, 238037.4327384046, 
    239807.34195557085, 241660.93697946746, 243587.7489546759, 
    245574.242629512, 247604.05306396095, 249658.4303935876, 
    251716.88733541244, 253758.01592351607, 255760.42226771818, 
    257703.70078632372, 259569.36613639904, 261341.66125805146, 
    263008.16740331583, 264560.1690387925, 265992.7548780021, 
    267304.6627242034, 268497.9087012656, 269577.26268428005, 
    270549.631104584, 271423.41814579786, 272207.92261949915, 
    272912.8446438551, 273546.59229436616, 274117.85538157274, 
    274635.62888959114, 275108.2030386265, 275542.9856985145, 
    275946.57687541936, 276324.8549961273, 276683.0593198346, 
    277025.87747460435, 277357.53642452427, 277681.8911862298, 
    278002.50765000447, 278322.73746457306, 278645.78416477237, 
    278974.7597877599, 279312.7320243638, 279662.76007951866, 
    280027.9196380952, 280411.31431580166, 280816.0726766777, 
    281245.32821956126, 281702.1802161871, 282189.6331786341, 
    282710.51341177314, 283267.36254530016, 283862.3078834268, 
    284496.9142925093, 285172.0226252025, 285887.5839552212, 
    286642.502702471, 287434.50253495516, 288260.0337267721, 
    289114.23735531006, 289990.98285897926, 290882.9891986584, 
    291782.03329777904, 292679.2394420851, 293565.4378437762, 
    294431.56421400816, 295269.0703961457, 296070.31110857934, 
    296828.8712932778, 297539.80695082806, 298199.77843043656, 
    298807.0721707286, 299361.5161120464, 299864.3073949404, 
    300317.7766141338, 300725.11898133944, 301090.12003870774, 
    301416.89972152945, 301709.71500236006, 301972.24510758236, 
    302208.24356535205, 302421.5587748594, 302615.71873291, 302793.861141955, 
    302958.7679036082, 303112.90426239854, 303258.45572281646, 
    303397.36651426053, 303531.3788972926, 303662.0710122836, 
    303790.89184294257, 303919.192595897, 304048.25411408494, 
    304179.31020272925, 304313.5667789081, 304452.2165126434, 
    304596.448794621, 304747.45444559003, 304906.424635343, 
    305074.54324072413, 305252.97189291916, 305442.82695794234, 
    305645.1480267254, 305860.85781297536, 306090.713881717, 
    306335.2536791406, 306594.73506210966, 306869.07611397025, 
    307157.79849786934, 307459.9804421901, 307774.2252753, 
    308098.65188729594, 308430.91246064845, 308768.24138176185, 
    309107.53601237206, 309445.4674673649, 309778.61507529474, 
    310103.615673274, 310417.31585709756, 310716.9135591, 311000.07704829786, 
    311265.0308197362, 311510.6015050518, 311736.2220084681, 
    311941.89653101575, 312128.13360822614, 312295.8565309639, 
    312446.30190002156, 312580.9172842945, 312701.2661852703, 
    312808.9562797414, 312905.3761574038, 312991.93364686624, 
    313070.0648133862, 313141.08271093067, 313206.15251919895, 
    313266.3048715118, 313322.4508410446, 313375.3960308888, 
    313425.8551184032, 313474.46659622545, 313521.806875382, 
    313568.4032831767, 313614.74561484216, 313661.2962919846, 
    313708.4988411687, 313756.7849204802, 313806.5796237524, 
    313858.3051220533, 313912.38237226824, 313969.2307707689, 
    314029.2654487104, 314092.89201375586, 314160.4984533168, 
    314232.4440883301, 314309.0455458435, 314390.5599368439, 
    314477.1657688166, 314568.9424389289, 314665.84947576886, 
    314767.7072276745, 314874.1810012675, 314984.77074431034, 
    315098.8083740579, 315215.46470472973, 315333.76716415863, 
    315452.6285880798, 315570.886196256, 315687.34870667657, 
    315800.848443161, 315910.29401660204, 316014.71927026816, 
    316113.32409426867, 316205.5035381221, 316290.8630622898, 
    316369.2191772104, 316440.58664915524, 316505.15458085743, 
    316563.25490256486, 316615.32689853257, 316661.88144611986, 
    316703.4680491795, 316740.6500094144, 316773.9140997931, 
    316803.7521243375, 316830.6640753891, 316855.1064201699, 
    316877.4837152601, 316898.1533283098, 316917.4307223237, 
    316935.5944311578, 316952.89115808456, 316969.5409188407, 
    316985.741955688, 317001.6752452965, 317017.50853197696, 
    317033.39975904534, 317049.5000684969, 317065.9561804175, 
    317082.9122263512, 317100.5109900014, 317118.8944992734, 
    317138.203909504, 317158.57860060694, 317180.1543957605, 
    317203.0608523828, 317227.4175435356, 317253.3293381858, 
    317280.8808182029, 317310.129841603, 317341.10080239514, 
    317373.77764429676, 317408.0975696785, 317443.9457869211, 
    317481.1522171593, 317519.4907324082, 317558.6816488076, 
    317598.39779264596, 317638.2742488329, 317677.9215077348, 
    317716.9412736404, 317754.94393694255, 317791.5660630596, 
    317826.48674851266, 317859.44103896676, 317890.2296056528, 
    317918.7235967254, 317944.8646949328, 317968.6607320183, 
    317990.1775212381, 318009.5282756131, 318026.8616951044, 
    318042.35001735087, 318056.17800627626, 318068.5346473941, 
    318079.58350154513, 318089.48937201867, 318098.41929872107, 
    318106.52562245104, 318113.9432647907, 318120.79131146986, 
    318127.1747949275, 318133.1863619751, 318138.9079881455, 
    318144.41270115715, 318149.7662198384, 318155.0284600021, 
    318160.25486911356, 318165.49758402375, 318170.80641032313, 
    318176.2296202179, 318181.814555706, 318187.6080386297, 
    318193.65656811814, 318200.0062832336, 318206.7026666368, 
    318213.7899644599, 318221.3103000599, 318229.3024666314, 
    318237.80036724947, 318246.83120654133, 318256.41343215463, 
    318266.5544756772, 318277.24855689064, 318288.47461313027, 
    318300.19465352834, 318312.352696584, 318324.8745041397, 
    318337.66850783315, 318350.6277805204, 318363.63324629096, 
    318376.55798357574, 318389.2723768592, 318401.64980163804, 
    318413.5723362167, 318424.93601870677, 318435.65523388004, 
    318445.66577637056, 318454.9264169495, 318463.4188866713, 
    318471.1463867153, 318478.1309138006, 318484.4098175594, 
    318490.0319199362, 318495.05359047116, 318499.53518713557, 
    318503.53833969275, 318507.1164830951, 318510.3233354716, 
    318513.2132124794, 318515.8356122792, 318518.23435333755, 
    318520.4480901649, 318522.51089399005, 318524.4527979083, 
    318526.3003576802, 318528.0772107447, 318529.8046115516, 
    318531.5019189928, 318533.1870288122, 318534.87675193447, 
    318536.5871294064, 318538.33368800185, 318540.13163800916, 
    318541.99600553775, 318543.9416961035, 318545.98348267446, 
    318548.1359106574, 318550.4131121107, 318552.8285221811, 
    318555.39449112426, 318558.1217891881, 318561.01902557997, 
    318564.09198645886, 318567.3429386697, 318570.76991406066, 
    318574.3660359124, 318578.11903058534, 318582.0108674514, 
    318586.0177150737, 318590.11022013257, 318594.25415132364, 
    318598.4114211249, 318602.5414805227, 318606.602965213, 
    318610.5555059544, 318614.36154493917, 318617.9880174519, 
    318621.4077384246, 318624.60037489753, 318627.5529359401, 
    318630.259752357, 318632.7220036658, 318634.9468583089, 
    318636.9463442123, 318638.7361470698, 318640.33433186833, 
    318641.76021630445, 318643.0334879935, 318644.1712574852, 
    318645.1906963418, 318646.1091274327, 318646.9423269572, 
    318647.7042613243, 318648.4072395461, 318649.0621087951, 
    318649.67842736276, 318650.26464333915, 318650.8282706513, 
    318651.3760580754, 318651.9141514923, 318652.4482279952, 
    318652.983616308, 318653.5253956344, 318654.07847876666, 
    318654.64767428674, 318655.2377284092, 318655.8533451891, 
    318656.49918283377, 318657.1798237752, 318657.8997158855, 
    318658.66308267706, 318659.47380135994, 318660.3352483247, 
    318661.2501199039, 318662.2202107459, 318663.24620783323, 
    318664.3274569743, 318665.46176417044, 318666.6452318714, 
    318667.87215453904, 318669.13500067673, 318670.4245051375, 
    318671.7298764465, 318673.03911755205, 318674.33946023893, 
    318675.6178929162, 318676.8617265774, 318678.0591659059, 
    318679.19984156144, 318680.2752314611, 318681.2789721256, 
    318682.2070198871, 318683.0576322598, 318683.83120942465, 
    318684.530042666, 318685.15794878313, 318685.71988111304, 
    318686.2215406401}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.1553719392448363*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.01718378949409*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.331714395200868*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3810.413550082839, 4488.336920178117, 
    5485.125683846854, 6497.336481244853, 7454.140398023139, 
    8370.32700607299, 9263.9227716985, 10146.385124298147, 11027.15853346813, 
    11915.71084018108, 12821.744933541657, 13755.210766816515, 
    14726.433527657413, 15746.279569872328, 16826.308076123853, 
    17978.8983096496, 19217.344980704387, 20555.912230695012, 
    22009.831920227814, 23595.227798057305, 25328.94611562406, 
    27228.273751748173, 29310.5230985537, 31592.469437226067, 
    34089.63537792832, 36815.42403183948, 39780.12925975173, 
    42989.86025155657, 46445.45114965121, 50141.4454215098, 
    54065.25388177321, 58196.618732614945, 62507.46954654576, 
    66962.29044210288, 71519.01702112361, 76130.48509807845, 
    80746.34302418135, 85315.30770419454, 89787.57337831953, 
    94117.16327397415, 98264.00687716906, 102195.55708235623, 
    105887.81743413008, 109325.72316108679, 112502.8979924386, 
    115420.87752426077, 118087.93933236643, 120517.7036444154, 
    122727.66612261048, 124737.80078210043, 126569.33413750416, 
    128243.7500922694, 129781.79500534077, 131200.62095583277, 
    132517.70123304514, 133750.98304839752, 134916.98692433035, 
    136030.64118640433, 137105.59209388433, 138154.47772571328, 
    139189.1564622877, 140220.92613904303, 141260.73766820936, 
    142319.3968029489, 143407.7481241375, 144536.83789668663, 
    145718.05122969695, 146963.217629157, 148284.67835460737, 
    149695.30520403828, 151208.45854516982, 152837.87473957863, 
    154597.465025033, 156501.01561361743, 158561.77648007713, 
    160791.93487343038, 163201.97558438306, 165799.9436378619, 
    168590.63926934634, 171574.78385613134, 174748.23313958076, 
    178101.30414684908, 181618.30517292404, 185277.3480276048, 
    189050.53517257216, 192904.5513779601, 196801.68210681182, 
    200701.22307829862, 204561.19955824208, 208340.2642317499, 
    211999.6183620035, 215504.78252393508, 218827.05711594684, 
    221944.54995880846, 224842.69619291282, 227514.25510698522, 
    229958.83533949527, 232182.04320090747, 234194.37672209583, 
    236010.00231417103, 237645.53945265012, 239118.9515007142, 
    240448.6097256355, 241652.56469684967, 242748.02648799922, 
    243749.06794628414, 244669.47531999176, 245523.056491133, 
    246322.28664502557, 247078.22056323546, 247800.74618273723, 
    248498.8062674725, 249180.57922570105, 249853.64495220815, 
    250525.13994500722, 251201.8978164696, 251890.5726536133, 
    252597.74345333138, 253329.99805632507, 254093.99437964917, 
    254896.4956873046, 255744.375791592, 256644.58963058743, 
    257604.10362742716, 258629.7803508624, 259728.21273006068, 
    260905.5049516433, 262167.0002081785, 263516.9600556233, 
    264958.20521151554, 266491.73590503057, 268116.35681189003, 
    269828.3377660088, 271621.14839533705, 273485.3072574236, 
    275408.3816124899, 277375.1694616805, 279368.0810491885, 
    281367.7133861736, 283353.5982955728, 285305.0748603261, 
    287202.21940559417, 289026.7563297492, 290762.86814439564, 
    292397.8342677961, 293922.44272163155, 295331.14921915735, 
    296621.9903740232, 297796.273274809, 298858.1001401292, 
    299813.78795793466, 300671.25059285417, 301439.40011416975, 
    302127.61386538704, 302745.29545116896, 303301.5417988567, 
    303804.9569461421, 304262.54093529726, 304681.016602697, 
    305067.02421024325, 305426.50513709075, 305764.6724448536, 
    306086.137790615, 306395.0220676956, 306695.0447740349, 
    306989.60449650604, 307281.85253872, 307574.75847066886, 
    307871.166621337, 308173.84318398, 308485.5133687676, 308808.88822993217, 
    309146.67992505425, 309501.6042852934, 309876.36919123575, 
    310273.6467429943, 310696.0278425498, 311145.9573906106, 
    311625.65017650655, 312136.9870427426, 312681.3945637407, 
    313259.7123068849, 313872.054659209, 314517.6771063962, 
    315194.8590899089, 315900.8174970648, 316631.6642696564, 
    317382.42375690513, 318147.11723150813, 318918.9210158412, 
    319690.3954387061, 320453.7742448095, 321201.29655303905, 
    321925.5548390809, 322619.8304885055, 323278.3877150909, 
    323896.69875096367, 324471.58334254246, 325001.2522721049, 
    325485.25817682856, 325924.3676817121, 326320.37214340654, 
    326675.8634196079, 326993.9978336472, 327278.2714507972, 
    327532.3214652564, 327759.76448619843, 327964.075439795, 
    328148.5260278271, 328315.77572928305, 328468.35773512116, 
    328608.75661552104, 328739.1858718732, 328861.5794732824, 
    328977.64017526084, 329088.8816142841, 329196.6622300691, 
    329302.2155519917, 329406.6777135828, 329511.11174097995, 
    329616.52832439647, 329723.903039276, 329834.18986994814, 
    329948.33088070207, 330067.261867756, 330191.91332100815, 
    330323.2066246043, 330462.0445319247, 330609.2957623318, 
    330765.7731461677, 330932.2049916142, 331109.20050637826, 
    331297.209526518, 331496.47855198, 331707.0053135378, 331928.49525705574, 
    332160.3239001579, 332401.510064438, 332650.704091973, 332906.1958457448, 
    333165.94569604675, 333427.6397923426, 333688.7685525755, 
    333946.7246881978, 334198.91470566153, 334442.8750925033, 
    334676.38358803827, 334897.55562393425, 335104.91766335827, 
    335297.4508448803, 335474.60345135716, 335636.2720491647, 
    335782.7565443181, 335914.69532246457, 336032.98940471176, 
    336138.7230102555, 336233.08832554147, 336317.3193849187, 
    336392.63849707413, 336460.216448192, 336521.15295068524, 
    336576.34220569534, 336626.6326723192, 336672.85339295934, 
    336715.7414470533, 336755.93959496194, 336794.01251380146, 
    336830.46093384083, 336865.733044551, 336900.2346351918, 
    336934.3382625414, 336968.39132037567, 337002.7229311259, 
    337037.64962685487, 337073.4797897995, 337110.5168846203, 
    337149.06122854305, 337189.4104411541, 337231.85814726586, 
    337276.69101411384, 337324.18381072837, 337374.5924328981, 
    337428.1448848294, 337485.03023262654, 337545.3860214511, 
    337609.28432246426, 337676.7175805251, 337747.5850355846, 
    337821.6811196049, 337898.6872761958, 337978.16876010713, 
    338059.57746528974, 338142.26227868604, 338225.4868638328, 
    338308.4547703735, 338390.34077582747, 338470.32608995284, 
    338547.63507687673, 338621.5702150052, 338691.54227178474, 
    338757.09300579823, 338817.90865019656, 338873.823227181, 
    338924.81225867535, 338970.9781081126, 339012.5293465714, 
    339049.756528577, 339083.0070567652, 339112.6613721258, 
    339139.1121688543, 339162.7475960108, 339183.93877193367, 
    339203.03369410173, 339220.31557533366, 339236.05255571945, 
    339250.50595516805, 339263.9078208213, 339276.46028576035, 
    339288.3407024945, 339299.7061153418, 339310.6968659269, 
    339321.43979864975, 339332.0511549164, 339342.63910071226, 
    339353.3058965516, 339364.1496744918, 339375.265836895, 
    339386.7480473999, 339398.68880770064, 339411.1795808567, 
    339424.31041221146, 339438.1690101218, 339452.8392303081, 
    339468.3989384551, 339484.9172549459, 339502.4512135832, 
    339521.04182616016, 339540.7099447928, 339561.45190508716, 
    339583.2354480561, 339605.99624530086, 339629.6354454799, 
    339654.01873986213, 339678.97741623886, 339704.31152745, 
    339729.7954214971, 339755.18547939544, 339780.2296943216, 
    339804.67847687734, 339828.2958140572, 339850.8699099061, 
    339872.22232613305, 339892.21482121, 339910.7533618333, 
    339927.7890376819, 339943.31608010415, 339957.36726137577, 
    339970.00756199926, 339981.32681681786, 339991.4319383455, 
    340000.43971179187, 340008.47045839427, 340015.6429169323, 
    340022.0704880266, 340027.85936898226, 340033.0961345368, 
    340037.8625937743, 340042.2382732099, 340046.29372815974, 
    340050.0903803488, 340053.6820784827, 340057.11645984463, 
    340060.43605074735, 340063.6792424945, 340066.8811775495, 
    340070.0745151262, 340073.2900813831, 340076.5574147805, 
    340079.9051916191, 340083.3615237172, 340086.9541335218, 
    340090.71039141365, 340094.6572030376, 340098.8207340712, 
    340103.2259606258, 340107.8960305548, 340112.85143057257, 
    340118.1089895388, 340123.6807430357, 340129.5726492975, 
    340135.78333624464, 340142.30288020713, 340149.1117792253, 
    340156.1802393726, 340163.46793996677, 340170.9243144026, 
    340178.4895487497, 340186.0962407088, 340193.6717153148, 
    340201.1408899178, 340208.4294867264, 340215.4673667899, 
    340222.19168865855, 340228.5495977802, 340234.50027412793, 
    340240.01607957325, 340245.08282083774, 340249.6991423192, 
    340253.8751410068, 340257.63044362736, 340260.99205625756, 
    340263.9920097411, 340266.6652252644, 340269.04763225955, 
    340271.17465125385, 340273.08008499705, 340274.7955547122, 
    340276.3468809361, 340277.75842408463, 340279.0538146088, 
    340280.25400491426, 340281.37722826784, 340282.43945691385, 
    340283.4548138873, 340284.4358987918, 340285.3940797234, 
    340286.33974585135, 340287.28254347824, 340288.2315713596, 
    340289.1955409036, 340290.1828974568, 340291.2019119321, 
    340292.260731772, 340293.367392305, 340294.52978384786, 
    340295.7555706265, 340297.0520588233, 340298.4260103982, 
    340299.88339937537, 340301.4291174241, 340303.06663888623, 
    340304.79765782226, 340306.6217134355, 340308.535833195, 
    340310.53423595085, 340312.60813327244, 340314.7456518905, 
    340316.93193301425, 340319.14942169195, 340321.37836001546, 
    340323.59745596105, 340325.7847372438, 340327.9184886207, 
    340329.9782244233, 340331.94560822257, 340333.8052455669, 
    340335.54526677926, 340337.15766905097, 340338.63838304055, 
    340339.987090452, 340341.20680842974, 340342.3033555266, 
    340343.28467689676, 340344.1601855751, 340344.9401282616, 
    340345.6350359431, 340346.2552832166, 340346.8107666117, 
    340347.31072794425, 340347.7627332118, 340348.1739110624, 
    340348.55116205575, 340348.9006013926, 340349.22755001124, 
    340349.5366675839, 340349.8320708204, 340350.11743046774, 
    340350.3960565699, 340350.67097309977, 340350.9449858515, 
    340351.22073927894, 340351.5007621711, 340351.7875048317, 
    340352.0833649343, 340352.3907025769, 340352.71184354025, 
    340353.0490697735, 340353.4045960569, 340353.78053135227, 
    340354.1788251952, 340354.6011976544, 340355.04905575456, 
    340355.5233942127, 340356.02468951384, 340356.5527941033, 
    340357.1068359527, 340357.6851326312, 340358.285128751, 
    340358.9033813413, 340359.535586957, 340360.176666399, 340360.8209063813, 
    340361.4621542748, 340362.0940646605, 340362.71037130593, 
    340363.30516676675, 340363.8731712587, 340364.40995124006, 
    340364.9120967083, 340365.3773146882, 340365.80444852595, 
    340366.19342152646, 340366.54512183997, 340366.8612380033, 
    340367.1440791477, 340367.3963722851, 340367.6210808135, 
    340367.8212495387, 340367.99987604027}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.433850177613323*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.303432017921774*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.6020161276669496*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3811.718309399828, 4503.353734853175, 
    5533.267883745624, 6599.239248498967, 7633.44203155721, 
    8652.840676908021, 9676.317226905529, 10716.190316505783, 
    11783.368779080514, 12889.37804837101, 14046.502381337772, 
    15267.782707918852, 16567.135649188298, 17959.48494512692, 
    19460.84739832711, 21088.3545618535, 22860.198221045284, 
    24795.474876416207, 26913.910011477765, 29235.435039707918, 
    31779.60068278802, 34564.81354671077, 37607.39788990458, 
    40920.49752351669, 44512.86805672286, 48387.61501155674, 
    52540.98175521508, 56961.30003944991, 61628.232897503214, 
    66512.4527496387, 71575.84830221915, 76772.35595817605, 
    82049.41790433502, 87350.0236759082, 92615.19546789798, 
    97786.73285305218, 102809.9707161391, 107636.30920255161, 
    112225.2647835867, 116545.89789505606, 120577.49689325766, 
    124309.52679405964, 127740.92072945708, 130878.86049773476, 
    133737.22778027135, 136334.91580550093, 138694.1740044058, 
    140839.11657082816, 142794.47930996335, 144584.66346074129, 
    146233.0663643991, 147761.67079399404, 149190.63124573792, 
    150535.85694828018, 151813.1678577913, 153038.7843036491, 
    154227.69887906755, 155393.66907862492, 156549.6063060313, 
    157707.88342974667, 158880.57119200012, 160079.64744317255, 
    161317.1858719798, 162605.51807292728, 163957.36224806507, 
    165385.9115820352, 166904.87228226068, 168528.44144173453, 
    170271.2094798382, 172147.97495891235, 174173.45698062572, 
    176361.89199413074, 178726.51170886238, 181278.89756245122, 
    184028.2249065754, 186980.4339452595, 190137.34958522822, 
    193495.83247286762, 197047.03224295148, 200775.82185942237, 
    204660.52286304362, 208672.9893707689, 212779.1199425786, 
    216939.8206915672, 221112.39666298107, 225252.2985464158, 
    229315.10369785049, 233258.5651423544, 237044.5601461234, 
    240640.74933722406, 244021.80861940028, 247170.13444549244, 
    250075.99657032263, 252737.16610425085, 255158.1021289849, 
    257348.8329333853, 259323.6694250625, 261099.88849621054, 
    262696.5027879835, 264133.19912066986, 265429.49196097837, 
