{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.263, 
  "lowCI" -> <|"lag" -> 87, "sse" -> 1.0434566043727863*^13|>, 
  "highCI" -> <|"lag" -> 130, "sse" -> 3.1629205924029277*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3843.682545615611, 4770.791946548476, 
    6274.360192308195, 8028.140311993799, 9969.536363008207, 
    12099.5411243995, 14393.00457119933, 16801.367533689554, 
    19263.167998132332, 21709.932732950605, 24071.990075404534, 
    26285.141287484497, 28296.97178915891, 30071.52353903243, 
    31591.497710734664, 32857.72085520023, 33886.22273014971, 
    34703.75151640489, 35342.77947422254, 35836.97038797166, 
    36217.77186527646, 36512.374671789505, 36742.927403339185, 
    36926.67313666515, 37076.616956244805, 37202.39039160714, 
    37311.09720864976, 37408.03049548851, 37497.235878804044, 
    37581.93577613443, 37664.8477662108, 37748.42995976384, 
    37835.08252371818, 37927.32837577173, 38027.99237667504, 
    38140.3959011153, 38268.58289058173, 38417.59380234096, 38593.8044906467, 
    38805.3481104572, 39062.63759664452, 39379.00254574038, 
    39771.45183674851, 40261.552247255524, 40876.39948332817, 
    41649.61683496378, 42622.2697470641, 43843.52192731391, 
    45370.782370433124, 47269.02606827102, 49608.91624383216, 
    52463.363807637616, 55900.508689962495, 59967.85770892965, 
    64697.159477065274, 70096.50984546385, 76136.64922015314, 
    82744.57738742445, 89801.92893609684, 97148.5066868741, 
    104591.94142182221, 111923.08594123788, 118935.27514921762, 
    125444.45991196315, 131306.7425907998, 136430.19661399222, 
    140779.0132994636, 144369.73625186505, 147261.04058004092, 
    149539.7138955049, 151305.93364684156, 152660.4860742708, 
    153695.5679991853, 154489.63004844013, 155105.7516719483, 
    155592.50272885754, 155986.1509594962, 156313.2999066267, 
    156593.37039390265, 156840.6621000396, 157065.9418960057, 
    157277.62015161634, 157482.61413938532, 157686.99461079008, 
    157896.49529244384, 158116.94602203276, 158354.6785941894, 
    158616.9437663639, 158912.3743254357, 159251.52414699958, 
    159647.51699938637, 160116.82984560524, 160680.23915345786, 
    161363.9427347571, 162200.86163037573, 163232.08108962217, 
    164508.36517114978, 166091.5974333284, 168055.91348471644, 
    170488.1920808244, 173487.4575823736, 177162.6484259284, 
    181628.17806742262, 186996.79937128595, 193367.8240901697, 
    200796.65231575904, 209305.26897597758, 218871.5744034305, 
    229407.8076217287, 240753.76440108544, 252679.15867761962, 
    264894.7326150961, 277072.6778656786, 288874.6428787705, 
    299983.4220777625, 310133.17524501623, 319132.94294787315, 
    326879.4815466665, 333357.73267489363, 338629.7441597745, 
    342815.2925959939, 346068.69855019136, 348556.3860858979, 
    350438.700922707, 351857.80420825735, 352931.74711687746, 
    353753.5708456442, 354393.6973143547, 354903.9087027421, 
    355321.63106064126, 355673.7716062514, 355979.7995975234, 
    356254.0629353327, 356507.46176207956, 356748.64288278663, 
    356984.8601075491, 357222.6162581864, 357468.17008896393, 
    357727.970375293, 358009.062020273, 358319.4990142754, 358668.792867578, 
    359068.41764615785, 359532.3929754221, 360077.94933516893, 
    360726.2850249143, 361503.38946893753, 362440.9004554805, 
    363576.91438237915, 364956.6372556621, 366632.691081227, 
    368664.8525038377, 371118.9315827281, 374064.4796942603, 
    377571.0403360337, 381702.75382240035, 386511.7313774733, 
    392014.3568434096, 398201.38130867924, 405034.0614157628, 
    412430.77589895774, 420265.09101215383, 428370.09304924455, 
    436547.9120139082, 444584.3679925783, 452267.3240514291, 
    459406.1402309383, 465849.0616316361, 471495.61044656223, 
    476301.9491569702, 480278.6262426776, 483481.6901639431, 
    485999.4125313137, 487937.4656045639, 489405.2584408398, 
    490505.362455313, 491326.88572000014, 491942.6383218535, 
    492409.24054209795, 492769.0536976831, 493052.903261867, 
    493282.84965070186, 493474.5927785265, 493639.3672761436, 
    493785.34163952677, 493918.6163108831, 494043.9234306173, 
    494165.1206495459, 494285.5483193394, 494408.29998837836, 
    494536.44112363056, 494673.20071381616, 494822.1534094737, 
    494987.4054735061, 495173.793848821, 495387.1048375565, 
    495634.31509933376, 495923.8531665304, 496265.87169582973, 
    496672.51341975294, 497158.1422828372, 497739.4892498361, 
    498435.6549295551, 499267.88663814863, 500259.0390876078, 
    501432.6241085973, 502811.37158993375, 504415.26614903036, 
    506259.65271705284, 508346.01676061575, 510666.3654536507, 
    513202.6617606627, 515922.178865616, 518777.20843936515, 
    521706.9649695244, 524641.1598432268, 527505.1862885145, 
    530226.4218463568, 532740.7662061403, 534998.3557610246, 
    536967.5084269871, 538636.2264606343, 540011.1254335055, 
    541114.1423958056, 541977.821150567, 542640.1600639031, 
    543139.9343855785, 543513.1375247436, 543790.8056344958, 
    543998.146873622, 544154.6658775464, 544274.8916033001, 544369.355037013, 
    544445.5642016229, 544508.8425364103, 544562.9835158186, 
    544610.731967729, 544654.1251589857, 544694.7308738607, 544733.813928108, 
    544772.4556109314, 544811.6427423514, 544852.3383322512, 
    544895.5418877249, 544942.3453506685, 544993.9886652741, 
    545051.9180364041, 545117.8485606903, 545193.8321032405, 
    545282.3293991892, 545386.2841252784, 545509.1929447723, 
    545655.1632904822, 545828.945465085, 546035.9221409003, 546282.032994108, 
    546573.6101471392, 546917.0996093932, 547318.6497406623, 
    547783.5598929194, 548315.7986161066, 548915.3449103802, 
    549579.4936887553, 550302.7770767885, 551075.671832007, 
    551884.5519394836, 552712.2522504419, 553539.083588688, 
    554344.2800234823, 555107.7427376925, 555811.8367298554, 
    556442.9545483396, 556992.5773918614, 557457.6681625135, 
    557840.3453428706, 558146.9503226697, 558386.725700034, 
    558570.3799467713, 558708.7907757695, 558812.0236777038, 
    558888.737261499, 558945.9505166913, 558989.0857111937, 
    559022.1760871663, 559048.1413210123, 559069.0605253484, 
    559086.4059625346, 559101.225400371, 559114.2757751232, 
    559126.1178464253, 559137.1819989315, 559147.8143268191, 
    559158.3094932409, 559168.9351525436, 559179.9511880736, 
    559191.6260273673, 559204.2516386539, 559218.1582609292, 
    559233.729819975, 559251.4203089543, 559271.7714278529, 
    559295.4312930265, 559323.1734259422, 559355.9145799187, 
    559394.7291583886, 559440.8568322005, 559495.6988335667, 
    559560.7972643637, 559637.7911270447, 559728.3429879675, 
    559834.0313324073, 559956.2070400291, 560095.8705303718, 
    560252.9794246331, 560426.7917272588, 560615.8500245886, 
    560817.6481294509, 561028.6218218649, 561244.2979698307, 
    561459.5596244757, 561669.0219672114, 561867.4837538708, 
    562050.391346537, 562214.2412167109, 562356.8528260848, 
    562477.4668074307, 562576.6583712755, 562656.0935246974, 
    562718.1856375774, 562765.7230899723, 562801.5335610989, 
    562828.2306356587, 562848.0605916427, 562862.8430822911, 
    562873.982930399, 562882.5245722078, 562889.2237016137, 
    562894.6181966363, 562899.0888043965, 562902.906339087, 
    562906.2663475316, 562909.3135739492, 562912.1590209453, 
    562914.891843168, 562917.5878380472, 562920.3157349532, 
    562923.1421502458, 562926.1357711384, 562929.3711881582, 
    562932.9326613962, 562936.9180251742, 562941.4428508532, 
    562946.6449152983, 562952.6889193048, 562959.7712701554, 
    562968.124560279, 562978.0211628458, 562989.7750870332, 
    563003.7409417835, 563020.3086282265, 563039.8920924398, 
    563062.9106768148, 563089.7618401456, 563120.7847969846, 
    563156.2291957394, 563196.0817479602, 563240.1518771425, 
    563288.0674728765, 563339.1915705751, 563392.620364361, 
    563447.2211159798, 563501.6993765916, 563554.694092786, 
    563604.8916646951, 563651.143073444, 563692.5653566406, 
    563728.6102333226, 563759.0886258422, 563784.1485322234, 
    563804.2131479225, 563819.8940236478, 563831.8969343404, 
    563840.9371498663, 563847.6754558478, 563852.6795472987, 
    563856.4091769124, 563859.219205344, 563861.3733933476, 
    563863.0625483559, 563864.42245522, 563865.549208858, 563866.5111519967, 
    563867.3576158573, 563868.1251076835, 563868.8416121516, 
    563869.5295983886, 563870.2081530096, 563870.8945753134, 
    563871.6056192517, 563872.3585468403, 563873.1720932212, 
    563874.0674116749, 563875.0690490128, 563876.2059912421, 
    563877.5127858362, 563879.0307129347, 563880.808985673, 
    563882.9058691761, 563885.3895699134, 563888.3386957481, 
    563891.8419898031, 563895.9969865393, 563900.9071961574, 
    563906.6774343922, 563913.4069519818, 563921.180386146, 
    563930.0597735856, 563940.041686283, 563951.0782977693, 563963.076159529, 
    563975.8755909731, 563989.2502223494, 564002.9164873207, 
    564016.5504626441, 564029.81167158, 564042.3716079113, 564053.9430190455, 
    564064.3052734793, 564073.3214947169, 564080.9446805884, 
    564087.2120823781, 564092.229783616, 564096.1509040829, 564099.152091962, 
    564101.4123165943, 564103.0968878658, 564104.3478077269, 
    564105.2800618721, 564105.9823941669, 564106.5207607648, 
    564106.9428708475, 564107.2826735596, 564107.5641928149, 
    564107.8045113082, 564108.015959528, 564108.2076641341, 
    564108.3866174459, 564108.5584326872, 564108.7278782174, 
    564108.8992737934, 564109.0768021035, 564109.2647720411, 
    564109.4678588941, 564109.6913409054, 564109.9413407649, 
    564110.2250893806, 564110.5512029645, 564110.9299765856, 
    564111.373680434, 564111.8968427989, 564112.5164687019, 
    564113.2521551806, 564114.1260219144, 564115.1623762735, 
    564116.3870150195, 564117.8260547731, 564119.5042239901, 
    564121.4425999934, 564123.6565939733, 564126.1453828268, 
    564128.8970828303, 564131.8883792647, 564135.0794565852, 
    564138.4138718182, 564141.8209354897, 564145.2198949438, 
    564148.5258762626, 564151.6569917615, 564154.5416410414, 
    564157.1248301563, 564159.3724441478, 564161.2727750647, 
    564162.8351149944, 564164.0859141413, 564165.0633473523, 
    564165.8114544821, 564166.3748521453, 564166.7947512222, 
    564167.106550433, 564167.338914327, 564167.5139656623, 564167.6481456277, 
    564167.7533469513, 564167.8380323864, 564167.9081907485, 
    564167.968079832, 564168.0207730099, 564168.0685441553, 
    564168.1131374249, 564168.1559516633, 564168.1981752616, 
    564168.2408849181, 564168.2851232222, 564168.3319642049, 
    564168.3825732826, 564168.438264918, 564168.5005657035, 
    564168.5712781958, 564168.6525496556, 564168.7469465266, 
    564168.8575280964, 564168.9879159997, 564169.1423493017, 
    564169.3257137932, 564169.5435249212, 564169.8018434457, 
    564170.1071013205, 564170.46581208, 564170.8841444349}, 
  "base" -> <|"lag" -> 131, "sse" -> 2.0114232963043562*^13|>, 
  "lowCI" -> <|"lag" -> 119, "sse" -> 1.1464800913330049*^13|>, 
  "highCI" -> <|"lag" -> 143, "sse" -> 3.202817789785762*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3839.3003773197456, 4720.171331432444, 
    6106.696349774007, 7652.235165328456, 9264.403516811924, 
    10921.348248697126, 12587.650337626288, 14216.853248743853, 
    15762.97464103455, 17186.607447859467, 18458.45150385372, 
    19561.413309484844, 20491.01876521165, 21254.084390760414, 
    21866.05118102498, 22347.66203703487, 22721.690257403854, 
    23010.27315587263, 23233.136748983023, 23406.7280251029, 
    23544.07780319831, 23655.132895214432, 23747.308157369476, 
    23826.077004320625, 23895.49813238293, 23958.640549661253, 
    24017.908038255755, 24075.282697655974, 24132.51028988541, 
    24191.248650828904, 24253.196407210864, 24320.21620513955, 
    24394.464739003914, 24478.540956700286, 24575.66363032004, 
    24689.8902969884, 24826.390535398405, 24991.785806230466, 
    25194.568938542274, 25445.61027744835, 25758.75471144451, 
    26151.49589519302, 26645.69837404671, 27268.303220968686, 
    28051.91502442654, 29035.118405791523, 30262.31447454876, 
    31782.827973127103, 33649.01258986325, 35913.11413330211, 
    38622.7627540332, 41815.16637746667, 45508.64759922117, 
    49687.60725399804, 54310.753384791315, 59309.124599643044, 
    64581.13153747978, 69996.99508153033, 75408.47039686874, 
    80661.84155628506, 85612.61787365713, 90139.63760707858, 
    94156.0636253649, 97615.35253362462, 100511.32453248963, 
    102872.8069586021, 104754.4415851983, 106225.85853155705, 
    107361.40974683872, 108232.06169433014, 108900.20416366443, 
    109417.30443439094, 109823.77927491497, 110150.23897429887, 
    110419.3356708036, 110647.66439984832, 110847.42744296369, 
    111027.75528023881, 111195.70368548238, 111356.9898869087, 
    111516.54176243363, 111678.9254013496, 111848.70244345593, 
    112030.75780235723, 112230.6309637914, 112454.88000422964, 
    112711.50482740295, 113010.45747195193, 113364.26393287716, 
    113788.7837544313, 114304.12835002878, 114935.74598926131, 
    115715.66777900858, 116683.86572181131, 117889.64421481465, 
    119392.89307702822, 121264.96122390384, 123588.79872817989, 
    126457.91803876663, 129973.6560906383, 134240.2231176308, 
    139357.1534338368, 145409.07658797127, 152453.2294451772, 
    160503.57637142602, 169498.4044094441, 179321.11888516467, 
    189800.85025707245, 200705.34897875125, 211754.00860499404, 
    222640.9488874545, 233062.94582117858, 242748.4918401672, 
    251483.34169150994, 259128.10435216606, 265625.0295813022, 
    270993.409921765, 275315.5169966149, 278716.706247685, 
    281344.03606386576, 283347.2668242515, 284864.7775118215, 
    286015.2823616308, 286894.814721695, 287577.5558950038, 
    288118.88179450843, 288559.2195844678, 288927.78621991206, 
    289245.74293807935, 289528.63878747623, 289788.21263897594, 
    290033.6913836187, 290272.7281336287, 290512.0991246728, 
    290758.2510883106, 291017.76566443295, 291297.79076341784, 
    291606.47847699147, 291953.462051641, 292350.3984610768, 
    292811.60318656615, 293354.7883445992, 294001.924987493, 
    294780.2092440791, 295723.11952362437, 296871.4877907586, 
    298274.4809024804, 299990.31570248876, 302086.4553419681, 
    304638.968531705, 307730.6669911491, 311447.62289545656, 
    315873.7350255328, 321083.203072738, 327131.0518120269, 
    334042.4052878587, 341801.9123954581, 350322.6218343129, 
    359469.8307135339, 369067.379782774, 378893.28211665427, 
    388693.7572076834, 398204.99855276605, 407177.3255303409, 
    415398.45281672996, 422712.240960399, 429029.7901811445, 
    434331.24269782694, 438658.56408086, 442101.4542914032, 
    444779.65903488564, 446825.2131825286, 448367.5086492754, 
    449522.87689194246, 450389.033534219, 451043.677763263, 
    451545.96211352886, 451939.47867596935, 452255.67490451026, 
    452517.0096492415, 452739.54348261724, 452934.9018645355, 
    453111.69754539157, 453276.535719404, 453434.7235109073, 
    453590.77986890264, 453748.8174127899, 453912.84662142827, 
    454087.0376508524, 454275.96607729, 454484.86142917146, 
    454719.8738203229, 454988.36762490054, 455299.2504311335, 
    455663.3371684328, 456093.74119824765, 456606.27600148163, 
    457219.8306150416, 457956.6658536163, 458842.5516267619, 
    459906.6396341059, 461180.9439290801, 462699.28715273435, 
    464495.5797241004, 466601.34312054864, 469042.4686470822, 
    471835.35385954625, 474982.7174166728, 478470.576161723, 
    482254.0752873015, 486269.1860837854, 490436.96353338036, 
    494661.7095005368, 498837.07303453883, 502855.1395796329, 
    506616.1490778314, 510037.55445425556, 513061.04715337465, 
    515656.3824926702, 517821.4367265501, 519578.72457472037, 
    520969.2852966692, 522045.30771142757, 522862.91332876764, 
    523476.21950387454, 523933.3147676389, 524274.22405397554, 
    524530.5341679535, 524726.1377293257, 524878.5418115392, 
    525000.3089269582, 525100.3642267643, 525185.0547555587, 
    525258.9456474765, 525325.3923012186, 525386.9419736138, 
    525445.6141177115, 525503.0996924702, 525560.9076140464, 
    525620.4785259102, 525683.2794922272, 525750.8898177305, 
    525825.0847629565, 525907.9221844098, 526001.8359958727, 
    526109.7376160249, 526235.1256143118, 526382.2011652208, 
    526555.9821901696, 526762.405415606, 527008.3992566327, 
    527301.9027461123, 527651.7998758433, 528067.7316617558, 
    528559.7464610223, 529137.752881403, 529810.7546792238, 
    530585.8724025778, 531467.1978848417, 532454.5794621924, 
    533542.890265042, 534717.5914379705, 535958.46916746, 537241.1085224791, 
    538536.3140785806, 539811.9604897232, 541035.7242881429, 
    542177.970749668, 543214.4191670842, 544128.1837698091, 544910.85141177, 
    545562.4376319996, 546090.2883505346, 546507.2124115176, 
    546829.2528589645, 547073.5223538603, 547256.4353209999, 
    547392.5215072667, 547493.8374295938, 547569.8738222333, 
    547627.7942033171, 547672.8373621748, 547708.7557584087, 
    547738.2107110375, 547763.0912292111, 547784.7531353035, 
    547804.1904258551, 547822.1551007538, 547839.2407792386, 
    547855.9417699768, 547872.6962800955, 547889.9196626669, 
    547908.0318806703, 547927.4820179224, 547948.7718948969, 
    547972.4802858521, 547999.2887644672, 548030.0094030725, 
    548065.6146075103, 548107.2681116699, 548156.3553264407, 
    548214.5099552949, 548283.6322025481, 548365.8918507295, 
    548463.7079682053, 548579.6949535494, 548716.5647992541, 
    548876.9761848913, 549063.3252255609, 549277.4797991537, 
    549520.4708592851, 549792.1668047679, 550091.0874358722, 
    550413.1947832969, 550752.9209911511, 551103.5816217817, 
    551457.2193179204, 551805.1075022356, 552138.4910545255, 
    552449.3662790528, 552731.198334415, 552979.4682560586, 
    553191.9587579233, 553368.7360045514, 553511.8470054249, 
    553624.8103238766, 553712.0105218567, 553778.1113918856, 
    553827.5783635832, 553864.3587969337, 553891.724648451, 
    553912.2493433795, 553927.8737483756, 553940.0163081641, 
    553949.6924085431, 553957.6217428974, 553964.314797092, 553970.137704991, 
    553975.3586704036, 553980.1803500198, 553984.7624850551, 
    553989.2378451703, 553993.7238595644, 553998.3315652194, 
    554003.1729501438, 554008.3674960849, 554014.0484493274, 
    554020.3692169655, 554027.5101660616, 554035.6859387191, 
    554045.153230093, 554056.2188816268, 554069.2477928051, 
    554084.6697733115, 554102.9841669073, 554124.7605066063, 
    554150.6329023628, 554181.2857199835, 554217.4276949613, 
    554259.7521897556, 554308.8822365873, 554365.3009536692, 
    554429.2708784903, 554500.7490679518, 554579.338472245, 
    554663.9748810154, 554753.1941264803, 554845.2400914831, 
    554938.0255796411, 555029.264563894, 555116.665985594, 555198.1376897123, 
    555271.9738157098, 555336.9972393006, 555392.6338163184, 
    555438.9069773541, 555476.3579129446, 555505.9120091961, 
    555528.7202023725, 555546.005432118, 555558.9378111032, 
    555568.5511517514, 555575.7020307234, 555581.0639182478, 
    555585.1445940605, 555588.3150690824, 555590.840855942, 
    555592.9100998789, 555594.6562251567, 555596.1749078394, 
    555597.5361982591, 555598.7930070029, 555599.9870153859, 
    555601.1528458502, 555602.3210902981, 555603.5206511831, 
    555604.7806521328, 555606.1321355297, 555607.6096959718, 
    555609.2531403383, 555611.1092399568, 555613.233625306, 
    555615.6928011419, 555618.5662408295, 555621.9483831796, 
    555625.9504583214, 555630.7016198414, 555636.349110209, 
    555643.0567954007, 555651.0014392401, 555660.3659753237, 
    555671.3292356501, 555684.0517260563, 555698.6576567482, 
    555715.2141028394, 555733.7091260706, 555754.0390175472, 
    555775.928516305, 555798.9990838484, 555822.7964768647, 
    555846.7811418818, 555870.362432024, 555892.9486525212, 
    555913.9997155129, 555933.0754710487, 555949.8724565243, 
    555964.2430062743, 555976.1937620095, 555985.8650478205, 
    555993.4963000836, 555999.3850945655, 556003.8474921637, 
    556007.1858165168, 556009.6671293132, 556011.512665961, 
    556012.8963455538, 556013.9492856002, 556014.7672765227, 
    556015.4188636232, 556015.9526142551, 556016.4029666549, 
    556016.794611265, 556017.1456266637, 556017.469663705, 556017.7774743872, 
    556018.0779861182, 556018.3790865944, 556018.6882234557, 
    556019.0128994128, 556019.3611094556, 556019.7417607072, 
    556020.165100123, 556020.6431662329, 556021.190271478, 556021.8235294878, 
    556022.5633811112, 556023.4341230686, 556024.4643585109, 
    556025.6873013579, 556027.1408087469, 556028.8670030225, 
    556030.9113202998, 556033.3207733908, 556036.1413072628, 
    556039.4141458629, 556043.1711691574, 556047.4295601974, 
    556052.1861819476, 556057.4142172642, 556063.0429780371, 
    556068.9752252109, 556075.0941421847, 556081.2609909492, 
    556087.3239301125, 556093.1308531223, 556098.5429324575, 
    556103.4470411468, 556107.7652005968, 556111.4594865284, 
    556114.5316351928, 556117.0177448442, 556118.9793930217, 
    556120.4930953421, 556121.640113817, 556122.4981755557, 
    556123.1359362699, 556123.6102694825, 556123.9658832357, 
    556124.2364835464, 556124.4466941003, 556124.6141329918, 
    556124.7512856756, 556124.8670039279, 556124.967633914, 
    556125.0578211381, 556125.1410743962, 556125.2201567864, 
    556125.2973620337, 556125.3747173925, 556125.4541366708, 
    556125.5375471483, 556125.6270029113, 556125.7247933205, 
    556125.833549943, 556125.9563655263, 556126.0969186542, 
    556126.2596037674, 556126.4496740983, 556126.6733711031, 
    556126.9380440526, 556127.2522269748, 556127.6256463428, 
    556128.0691265243, 556128.5943427576, 556129.213375293, 
    556129.9380328737, 556130.7789127992, 556131.7442103896, 
    556132.8383455537}, "base" -> <|"lag" -> 139, 
    "sse" -> 2.041754443363849*^13|>, 
  "lowCI" -> <|"lag" -> 129, "sse" -> 1.1606163965743994*^13|>, 
  "highCI" -> <|"lag" -> 175, "sse" -> 3.1845913648817473*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[2*Pi*t])/10)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3834.476691821358, 4664.990420256821, 
    5927.538575264456, 7263.587957408585, 8565.27525833387, 
    9806.837228381082, 10963.67020967552, 12010.568756458895, 
    12929.724195008908, 13713.432141284158, 14363.582910976744, 
    14889.804163239702, 15306.962896119418, 15632.52564178692, 
    15884.239485825681, 16078.443811327794, 16229.109678768593, 
    16347.521361487265, 16442.411420263303, 16520.34353320202, 
    16586.175525824394, 16643.498433523742, 16695.002918934162, 
    16742.7643749403, 16788.45755540002, 16833.518697638978, 
    16879.27214168958, 16927.036747128666, 16978.223942598546, 
    17034.43760555074, 17097.584894077416, 17170.007420779642, 
    17254.64132889736, 17355.216922114843, 17476.50797122527, 
    17624.6407221818, 17807.471454981773, 18035.03687323545, 
    18320.073378813795, 18678.588728076982, 19130.44652237396, 
    19699.896990148285, 20415.948325570967, 21312.431332989825, 
    22427.568407979692, 23802.83037722433, 25480.87260601811, 
    27502.394716397102, 29901.901186601863, 32702.55053459804, 
    35910.55848139059, 39509.9210295426, 43456.84525520858, 
    47670.89144299454, 52050.99726536059, 56482.55023231816, 
    60841.35317534102, 65004.704133917985, 68863.84099811416, 
    72334.45070294416, 75363.53287269805, 77931.6247150572, 
    80050.28896170146, 81755.78886740087, 83100.59690486913, 
    84144.59818932017, 84947.56254077189, 85563.82625166088, 
    86039.39885004412, 86411.14632801276, 86707.40370042727, 
    86949.33526565779, 87152.50858797715, 87328.35433944572, 
    87485.36880926693, 87630.03857850395, 87767.52886619236, 
    87902.19504487101, 88037.97440853875, 88178.70587296394, 
    88328.41433112291, 88491.59029191373, 88673.49054285474, 
    88880.48341031461, 89120.46218201284, 89403.3510975843, 
    89741.72650607527, 90151.57454060079, 90653.20076015226, 
    91272.29368513502, 92041.1201346167, 92999.79796840574, 
    94197.53192684683, 95693.63119587587, 97558.03741858096, 
    99870.99599139538, 102721.4251268734, 106203.4972863993, 
    110411.0074952965, 115429.28980194716, 121324.81004716257, 
    128133.10332623801, 135846.397047834, 144402.89043228942, 
    153677.9218856766, 163464.43037092529, 173513.72193902056, 
    183555.97275090465, 193310.54460076126, 202511.40573582173, 
    210933.82801022026, 218414.95627946284, 224865.12894804648, 
    230268.63596666616, 234674.67180947197, 238181.15777753596, 
    240915.24940481398, 243014.4594372204, 244611.3898349339, 
    245823.60922567552, 246748.74120315013, 247463.76092060158, 
    248027.01529540555, 248481.53775022447, 248858.59372109215, 
    249180.8381452974, 249464.85189059988, 249723.04915020385, 
    249965.0666686761, 250198.7688901131, 250430.98966642597, 
    250668.1060933028, 250916.51599636866, 251183.07270223933, 
    251475.51909011457, 251802.95595340343, 252176.3741952645, 
    252609.27801987022, 253118.42093914765, 253724.67294124284, 
    254454.01989773646, 255338.67911309155, 256418.29162641056, 
    257741.08783500222, 259364.88128033996, 261357.65503081353, 
    263797.4290811141, 266771.0094258544, 270371.17689533235, 
    274691.89503722277, 279821.23947898124, 285832.0306690715, 
    292770.60229043994, 300644.7076486242, 309412.2073284801, 
    318972.6612202849, 329164.750566023, 339744.83664765494, 
    350435.1972444901, 360950.6734023551, 371008.83058304887, 
    380355.0080878992, 388786.97524731536, 396171.8208789679, 
    402452.73578170117, 407645.4240640288, 411825.6789133528, 
    415111.27949389303, 417642.10533266515, 419562.0590823706, 
    421005.30396524584, 422087.83353481605, 422904.05147116835, 
    423527.1613687801, 424011.8548024489, 424397.9419045061, 
    424713.98036387976, 424980.39140425343, 425211.89543851756, 
    425419.31008756766, 425610.8319110784, 425792.9424616444, 
    425971.055869334, 426149.99719744455, 426334.3761663254, 
    426528.9019973142, 426738.67221024126, 426969.4602192641, 
    427228.0205657408, 427522.42608662427, 427862.44705038297, 
    428259.97601842566, 428729.4961513734, 429288.5749844239, 
    429958.3540457486, 430763.97735944774, 431734.8771276054, 
    432904.80073729355, 434311.43169495906, 435995.43317760807, 
    437998.73911633494, 440361.9480227001, 443120.75562834, 
    446301.5043545035, 449916.12997778354, 453957.03463925794, 
    458392.64517891075, 463164.58677933237, 468188.8569830205, 
    473344.40977057116, 478497.4253508105, 483515.2049938643, 
    488269.98460941593, 492649.8456947077, 496569.2527979194, 
    499975.79240797064, 502852.2473351931, 505214.02373340697, 
    507102.7989166692, 508577.87484828377, 509707.0158072217, 
    510558.35092710546, 511194.3922032422, 511668.5320858058, 
    512023.80152908515, 512293.294027062, 512501.55632870074, 
    512666.3398472379, 512800.2983896974, 512912.4219919862, 
    513009.14463114156, 513095.1530163102, 513173.95882360614, 
    513248.29881442606, 513320.41658551083, 513392.2670721628, 
    513465.6718245896, 513542.44517957297, 513624.5050933118, 
    513713.9788696216, 513813.3108008121, 513925.37728531845, 
    514053.61180182244, 514202.1416868847, 514375.9340881533, 
    514580.9452523185, 514824.2615946622, 515114.2138876745, 
    515460.4367838096, 515873.8381525862, 516366.4319610354, 
    516950.9840547091, 517640.4219240121, 518446.97064017004, 
    519381.0047524372, 520449.65239460516, 521655.2468781635, 
    522993.7947520737, 524453.6967639191, 526014.9984587962, 
    527650.0734459669, 529319.756974979, 530981.2382865378, 
    532592.6323080658, 534114.0335624017, 535510.8619466954, 
    536757.0852099122, 537837.2348368765, 538746.9475050863, 
    539492.0650540732, 540086.567156835, 540549.8098310678, 
    540903.6324248622, 541169.8230652991, 541368.2653484965, 
    541515.8716643378, 541626.2264140683, 541709.7470260989, 
    541774.1411848668, 541824.9701241688, 541866.1893274157, 
    541900.6027660915, 541930.2121574497, 541956.4713272572, 
    541980.4655044818, 542003.0362420685, 542024.8691134751, 
    542046.556900417, 542068.6470849256, 542091.6800722554, 
    542116.2222514729, 542142.8970081331, 542172.415869145, 
    542205.6112511683, 542243.471897972, 542287.1809222598, 
    542338.1560820553, 542398.0904174414, 542468.9900715423, 
    542553.203677187, 542653.4359447606, 542772.735253676, 542914.442736501, 
    543082.0891253797, 543279.2263812531, 543509.1843959771, 
    543774.7510678073, 544077.7857348727, 544418.7954691286, 
    544796.5178218881, 545207.5778339999, 545646.2935342507, 
    546104.8893761501, 546572.4124449359, 547036.9358658523, 
    547486.8387213605, 547911.0889433778, 548300.1628991624, 
    548646.9298882954, 548947.2003736036, 549199.866787108, 
    549406.6446036819, 549571.4928109652, 549699.8447666271, 
    549797.804998647, 549871.4479311343, 549926.306783889, 549967.081316997, 
    549997.5421217338, 550020.5778667328, 550038.3240967522, 
    550052.3203388688, 550063.6608261177, 550073.1206087873, 
    550081.2525647001, 550088.4578177639, 550095.0354114757, 
    550101.2168625104, 550107.190380201, 550113.1182703059, 
    550119.1500052832, 550125.4326704382, 550132.1199720397, 
    550139.3806382028, 550147.4068273006, 550156.4229037846, 
    550166.6948696037, 550178.5405933707, 550192.3404111922, 
