{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.24000000000000002, 
    107575.68124780912, 107593.80333281349, 107612.91955022528, 
    107633.23344786672, 107654.95661655584, 107678.30807942298, 
    107703.51232614674, 107730.7957548862, 107760.38128722188, 
    107792.480957097, 107827.27498793797, 107864.82772430604, 
    107905.19351294676, 107948.41442790494, 107994.45807545786, 
    108043.20152040716, 108094.42605972964, 108147.8130422, 
    108202.94406138377, 108259.30794829637, 108316.31528397457, 
    108373.32023590863, 108429.64846407615, 108484.62935075369, 
    108537.62954166434, 108588.08486092412, 108635.52743203129, 
    108679.6052777792, 108720.09274105488, 108756.8911132054, 
    108790.02014181127, 108819.602185868, 108845.84142640582, 
    108869.0008147446, 108889.37935885628, 108907.2917376383, 
    108923.05155676647, 108936.95882591029, 108949.2916838823, 
    108960.301850815, 108970.21306083497, 108979.22166100287, 
    108987.49868417195, 108995.19273159039, 109002.43321591745, 
    109009.33364787602, 109015.99477371166, 109022.50744781547, 
    109028.95522568306, 109035.41665883461, 109041.96724301044, 
    109048.68117521258, 109055.63279497906, 109062.8977528892, 
    109070.55391972252, 109078.68195546206, 109087.36550313624, 
    109096.69093586355, 109106.74656354096, 109117.62120896821, 
    109129.40206093487, 109142.17174941128, 109156.00007925752, 
    109170.9109291737, 109186.92404186669, 109204.05414984272, 
    109222.28651705467, 109241.57068471037, 109261.81851077662, 
    109282.90266795702, 109304.65683162132, 109326.87856903755, 
    109349.33517326921, 109371.77230698227, 109393.92509480228, 
    109415.53072423988, 109436.34163258533, 109456.13794850215, 
    109474.73801731481, 109492.00596471182, 109507.85558768144, 
    109522.25052353038, 109535.20071107548, 109546.7561107364, 
    109556.99846031392, 109566.03223463355, 109573.97569666305, 
    109580.95297054984, 109587.0874668688, 109592.49705791997, 
    109597.29086376986, 109601.56750750527, 109605.41453927653, 
    109608.90870541698, 109612.11679250147, 109615.09674620545, 
    109617.898959549, 109620.56757544179, 109623.14170523344, 
    109625.65655539493, 109628.14444095879, 109630.63567095381, 
    109633.15930808161, 109635.74385010672, 109638.41778151189, 
    109641.21002516779, 109644.15028774098, 109647.26927436722, 
    109650.59876169305, 109654.17149746267, 109658.02089278155, 
    109662.18047830512, 109666.6830871806, 109671.559733834, 
    109676.83649370904, 109682.52204489062, 109688.62339974855, 
    109695.14556572044, 109702.08234379375, 109709.41398949239, 
    109717.10649734885, 109725.11106723011, 109733.36422030983, 
    109741.78893128684, 109750.29687973473, 109758.79172922755, 
    109767.17334928385, 109775.34260036636, 109783.20628210218, 
    109790.68183045692, 109797.70124398716, 109804.21389549461, 
    109810.18797419974, 109815.61046918361, 109820.4858240698, 
    109824.83351012686, 109828.68490171271, 109832.07985295643, 
    109835.06332427723, 109837.68238395452, 109839.98375286633, 
    109842.01199028232, 109843.80829743281, 109845.40987483763, 
    109846.8497104207, 109848.1567028015, 109849.35596309941, 
    109850.46926408337, 109851.51552060372, 109852.51127909786, 
    109853.47118333174, 109854.40839095482, 109855.33495934021, 
    109856.26217675142, 109857.20085155964, 109858.16155406373, 
    109859.15483062767, 109860.19136985377, 109861.28213432746, 
    109862.43843416542, 109863.67195055523, 109864.99470380122, 
    109866.41893461655, 109867.95690563731, 109869.62059722569, 
    109871.42129520244, 109873.3684556983, 109875.46515127347, 
    109877.7138168439, 109880.1161128211, 109882.6695777288, 
    109885.36677638105, 109888.19504854054, 109891.13632496225, 
    109894.16717806453, 109897.25925399036, 109900.3801022791, 
    109903.49439577089, 109906.56547599618, 109909.55710549119, 
    109912.43528062582, 109915.16993866893, 109917.73638817944, 
    109920.11632197296, 109922.29832672981, 109924.27786797815, 
    109926.05678022385, 109927.64236798961, 109929.04626121845, 
    109930.2831706958, 109931.36963303242, 109932.32292552198, 
    109933.16017506576, 109933.89769588655, 109934.55055939191, 
    109935.1323605847, 109935.65514660571, 109936.12945851803, 
    109936.56445507013, 109936.96806827083, 109937.34718248149, 
    109937.70780976623, 109938.0552683589, 109938.39433143995, 
    109938.72936655358, 109939.06445613803, 109939.4035008373, 
    109939.75031127213, 109940.10868264138, 109940.48245794188, 
    109940.87556800272, 109941.29206302438, 109941.73612193679, 
    109942.21203829051, 109942.72417785384, 109943.2769061799, 
    109943.87448098487, 109944.52090560479, 109945.21951762843, 
    109945.97138364123, 109946.77733510344, 109947.63791015818, 
    109948.5521722788, 109949.51741030479, 109950.52904910638, 
    109951.58058885785, 109952.66362260937, 109953.76799863411, 
    109954.88212075103, 109955.99337565024, 109957.08869840312, 
    109958.1551938631, 109959.1807748966, 109960.1547773238, 
    109961.06846164507, 109961.91537121337, 109962.69151092303, 
    109963.39533102114, 109964.02754875085, 109964.5908239279, 
    109965.08934587179, 109965.52838842367, 109965.91386910598, 
    109966.25196035305, 109966.54877291092, 109966.81012185224, 
    109967.04137448351, 109967.24736901061, 109967.4323899911, 
    109967.60018390408, 109967.75400228144, 109967.89666055629, 
    109968.03059937451, 109968.15795101874, 109968.28059723508, 
    109968.40022596999, 109968.51837976034, 109968.63649825392, 
    109968.75595584002, 109968.87809315302, 109969.00424344055, 
    109969.13575379273, 109969.27400144299, 109969.42040364456, 
    109969.57642075521, 109969.74355101383, 109969.9233161311, 
    109970.11723580114, 109970.32679006408}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1257878665851305*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.128437069891266*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3807974702572998*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3814.9493662587756, 4562.315537247067, 
    5739.667826686987, 7043.476091956644, 8401.812153118175, 
    9818.58626891073, 11290.966852767453, 12805.720085096229, 
    14345.94546889076, 15893.33244504602, 17428.804452246415, 
    18933.304780626953, 20388.7662497388, 21779.05172519247, 
    23090.73924884253, 24313.676672309033, 25441.269611793898, 
    26470.485078641832, 27401.598344216396, 28237.735361061663, 
    28984.285061233903, 29648.256748918153, 30237.654392635737, 
    30760.922396209855, 31226.49607810392, 31642.470330992073, 
    32016.383300653357, 32355.10002244008, 32664.775331157907, 
    32950.87502414663, 33218.2335232973, 33471.13454007051, 
    33713.40104079021, 33948.48731040214, 34179.56822346762, 
    34409.62331273399, 34641.5141072907, 34878.0550195052, 
    35122.077427525495, 35376.48716804979, 35644.31482320081, 
    35928.75796660986, 36233.21360777003, 36561.29815604938, 
    36916.85137204223, 37303.919952167904, 37726.715637849775, 
    38189.54243196768, 38696.68764237588, 39252.27270378254, 
    39860.06185368333, 40523.23021996695, 41243.78925290289, 
    42020.87800333015, 42853.00282588614, 43737.97981961664, 
    44671.73929781666, 45648.14572434231, 46659.104690037624, 
    47694.74381439395, 48743.71418414514, 49793.63279244717, 
    50831.64276994672, 51845.04671021071, 52821.9557923322, 53751.8919211622, 
    54626.28281318178, 55438.80302968002, 56185.5311676835, 
    56864.92151766289, 57477.60741129065, 58026.07563574816, 
    58514.26026522072, 58947.1082462592, 59330.16285411105, 
    59669.19869959391, 59969.930092234245, 60237.79889285975, 
    60477.840053270316, 60694.612267883494, 60892.17984787957, 
    61074.13198181473, 61243.62509849288, 61403.43878235018, 
    61556.036676167576, 61703.6279420481, 61848.22591459015, 
    61991.702683210184, 62135.83878015102, 62282.36782242794, 
    62433.01647008508, 62589.539582706304, 62753.75050863484, 
    62927.54595097469, 63112.924440972376, 63311.99705375985, 
    63526.9883298821, 63760.22499451499, 64014.109710437566, 
    64291.076870533165, 64593.52778702847, 64923.743245877085, 
    65283.772543467036, 65675.30086968867, 66099.33454127486, 
    66555.19010977945, 67041.81027969005, 67557.75337718437, 
    68100.50304754902, 68666.37444666398, 69250.5883005241, 
    69847.38636375024, 70450.21311341494, 71051.975424076, 71645.36533241646, 
    72223.22035757378, 72778.88832836016, 73306.56135990153, 
    73801.54610413783, 74260.44436893043, 74681.22979749495, 
    75063.21854335646, 75406.94797592389, 75713.98475111043, 
    75986.68934420418, 76227.96890047638, 76441.04132285289, 
    76629.23112622657, 76795.80734308707, 76943.86761314067, 
    77076.26546353435, 77195.57420364552, 77304.0796650637, 
    77403.79286407266, 77496.47572719114, 77583.6732779648, 
    77666.74879170913, 77746.91844981215, 77825.2844714, 77902.86529106823, 
    77980.62330949772, 78059.48898050684, 78140.3826944142, 
    78224.23355359877, 78311.9954199548, 78404.65990441342, 
    78503.26584315932, 78608.90450764967, 78722.71968614521, 
    78845.90130675968, 78979.67126927857, 79125.26011065592, 
    79283.87315067949, 79456.64525290692, 79644.58384886867, 
    79848.50129933166, 80068.85884124173, 80305.24226943766, 
    80557.04298331637, 80823.45953000113, 81103.14455668663, 
    81394.16023346272, 81694.02037499583, 81999.75332573558, 
    82307.99771185034, 82615.13692706097, 82917.46436953421, 
    83211.36623853349, 83493.50507477373, 83760.98642355483, 
    84011.49195792123, 84243.36661695049, 84455.65287120087, 
    84648.07173576916, 84820.95752754236, 84975.15819756509, 
    85111.9148089344, 85232.73543591233, 85339.27606951771, 
    85433.23821605083, 85516.2880480789, 85589.99899975023, 
    85655.81617118203, 85715.03935574755, 85768.82022390702, 
    85818.1694769701, 85863.9702859452, 85906.99498078634, 85947.92290991159, 
    85987.35809120123, 86025.84581652335, 86063.88786970239, 
    86101.9561594317, 86140.504883005, 86179.98109251015, 86220.83397270528, 
    86263.5225855329, 86308.52208903043, 86356.32822858766, 86407.4597407085, 
    86462.4582343422, 86521.88499554714, 86586.31408391544, 
    86656.32107565088, 86732.46685755538, 86815.27611356, 86905.21040585336, 
    87002.63634681284, 87107.75296669808, 87220.34364783327, 
    87340.0991634159, 87466.61997963037, 87599.25031975392, 
    87737.05831352602, 87878.8572796571, 88023.23657563436, 
    88168.60784974207, 88313.2689408689, 88455.4819199039, 88593.55879894139, 
    88725.94714107417, 88851.30726764516, 88968.57341294567, 
    89076.99281631105, 89176.14038870762, 89265.90837798355, 
    89346.47464586687, 89418.25501414429, 89481.84617936038, 
    89537.96662879706, 89587.40099339304, 89630.95225577225, 
    89669.40438419863, 89703.4958563764, 89733.90351935526, 
    89761.23497404926, 89786.02758823852, 89808.7521033223, 89829.8190888477, 
    89849.58685368652, 89868.36986485796, 89886.4470130445, 
    89904.06939071137, 89921.46731614295, 89938.85669057562, 
    89956.44456000309, 89974.43400980068, 89993.02834977352, 
    90012.43464980755, 90032.86655203407, 90054.5462409585, 
    90077.70552883125, 90102.58571328041, 90129.43613807535, 
    90158.51101908807, 90190.06437115086, 90224.34272489528, 
    90261.57550883954, 90301.9630851374, 90345.66267171816, 
    90392.75624135038, 90443.14047078491, 90496.67052235358, 
    90553.16152681324, 90612.31520641674, 90673.71147507188, 
    90736.81835690423, 90801.00612375062, 90865.56818961512, 
    90929.74969092033, 90992.7821940606, 91053.92158213723, 
    91112.48576610046, 91167.88847039826, 91219.66585746931, 
    91267.49326811594, 91311.1910748469, 91350.71970573677, 91386.1651391442, 
    91417.71758571353, 91445.64604921162, 91470.27218006743, 
    91491.94569992286, 91511.02344046788, 91527.85294854121, 
    91542.7609891026, 91556.04653778533, 91567.97757422004, 91578.790757898, 
    91588.69310913005, 91597.86491062616, 91606.46325187382, 
    91614.62575057022, 91622.4742126175, 91630.11804684278, 
    91637.65738217824, 91645.18580990228, 91652.79283266529, 
    91660.56598589156, 91668.59265146687, 91676.96156757517, 
    91685.76404991862, 91695.09482185697, 91705.05245101987, 
    91715.73930830884, 91727.26090514325, 91739.72452921196, 
    91753.23707740667, 91767.90194130002, 91783.81491623033, 
    91801.05913732649, 91819.69909231804, 91839.76716026383, 
    91861.21713932519, 91883.98514840334, 91907.99035081119, 
    91933.10407012647, 91959.14638687976, 91985.89049598496, 
    92013.06884427075, 92040.38209271108, 92067.51128548839, 
    92094.13252624415, 92119.93298709347, 92144.6267280622, 
    92167.96881855471, 92189.76636063414, 92209.88542684569, 
    92228.25331460731, 92244.85621453269, 92259.73298655103, 
    92272.96602824057, 92284.67057775432, 92294.98361042331, 
    92304.05352539444, 92312.03134553114, 92319.06388533438, 
    92325.28895379428, 92330.83244783881, 92335.80707868538, 
    92340.31226321176, 92344.43486211449, 92348.25042792551, 
    92351.82469103977, 92355.21515982707, 92358.47264702705, 
    92361.64270921209, 92364.76695043257, 92367.88417699115, 
    92371.0314085958, 92374.24475924192, 92377.56019433902, 
    92381.01415873767, 92384.6440589483, 92388.48862201438, 
    92392.58806099395, 92396.98404835399, 92401.71944783587, 
    92406.83774961835, 92412.38217692517, 92418.39442323292, 
    92424.91296479758, 92431.9710124867, 92439.59407719717, 
    92447.79454771834, 92456.55296030834, 92465.84256926848, 
    92475.62965654375, 92485.86111448986, 92496.46312098744, 
    92507.34296080229, 92518.39156587262, 92529.4871933047, 92540.5004030541, 
    92551.30001389184, 92561.75959099595, 92571.76384031435, 
    92581.21429560517, 92590.0337161096, 92598.16882931237, 
    92605.59117626787, 92612.2961222061, 92618.30027686768, 
    92623.63777262627, 92628.3558907304, 92632.51057249328, 
    92636.16225061324, 92639.37229947155, 92642.20028473968, 
    92644.70204269019, 92646.92853038268, 92648.9253161875, 
    92650.73255231438, 92652.38528667907, 92653.9139663383, 
    92655.34506395459, 92656.70170662829, 92658.00429398024, 
    92659.27109679524, 92660.51876699101, 92661.76280657688, 
    92663.0179791322, 92664.29865735192, 92665.61912586409, 
    92666.99382777093, 92668.43756228925, 92669.96562152385, 
    92671.59385722471, 92673.33866856029, 92675.21689257745, 
    92677.24558067453, 92679.44164417009, 92681.82135428149, 
    92684.39968329215, 92687.18948733514, 92690.20056430271, 
    92693.43752678609, 92696.89251209146, 92700.5547635839, 
    92704.41074622872, 92708.43932954, 92712.61127426421, 92716.88997292586, 
    92721.23245935714, 92725.59086731676, 92729.914392709, 92734.15164209125, 
    92738.25316559584, 92742.17396199875, 92745.87568701257, 
    92749.32836531935, 92752.51144472828, 92755.41410196366, 
    92758.03483687744, 92760.3804405042, 92762.46453469698, 
    92764.30584449637, 92765.92644194809, 92767.35011320267, 
    92768.6009734165, 92769.70239508145, 92770.6762641861, 92771.54253410044, 
    92772.31903269493, 92773.02145495993, 92773.66349004097, 
    92774.25702333786, 92774.81237069823, 92775.3385401143, 
    92775.84347008124, 92776.33425854285, 92776.81736719428, 
    92777.29880216089, 92777.78427139958, 92778.27932392413, 
    92778.78946443598, 92779.32025185632, 92779.8773715671, 
    92780.46668884606, 92781.09427482722, 92781.7664010386, 
    92782.48949670892, 92783.2700625248, 92784.11453423114, 
    92785.02909085229, 92786.01940294061, 92787.09031897242, 
    92788.24550599705, 92789.48664335495, 92790.81065980103, 
    92792.21337197677, 92793.68951736407, 92795.23093728506, 
    92796.82639565873, 92798.46184875158, 92800.1208509796, 
    92801.78511055239, 92803.43524223557, 92805.05166331248, 
    92806.61556399312, 92808.10985320498, 92809.51999588932, 
    92810.8346628556, 92812.04612454178, 92813.15036314953, 
    92814.14690467808, 92815.03843552168, 92815.83022402688, 
    92816.52946947404, 92817.14463053357, 92817.6848067465, 
    92818.15920902706, 92818.57675397341, 92818.94578360155, 
    92819.27389648225, 92819.56787684213, 92819.8336940811, 
    92820.07654963579, 92820.30095756709, 92820.51083454382, 
    92820.70959246178, 92820.90023879209, 92821.085458652, 92821.26769393822, 
    92821.44921184855, 92821.63216350105, 92821.81863693049, 
    92822.01070064775, 92822.21044004995, 92822.41998554218, 
    92822.64153199946, 92822.87734837661, 92823.12977556093, 
    92823.40121025202, 92823.6940724432, 92824.01075422495, 
    92824.35354779921, 92824.72455171905, 92825.12555605984}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.107537407773955*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.884511463739762*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3690104600825758*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3813.488637825385, 4545.4463328623, 
    5684.772684970483, 6923.840853229363, 8183.4064400914285, 
    9461.23639843505, 10751.074329377689, 12038.274901518042, 
    13306.43267602948, 14539.895355872384, 15724.46404167074, 
    16847.951693860796, 17900.711266681814, 18875.98303447116, 
    19769.999992240613, 20581.86594725899, 21313.23698914739, 
    21967.871235142466, 22551.104150593725, 23069.315484995255, 
    23529.43804872858, 23938.543819239225, 24303.526833222484, 
    24630.88375023308, 24926.583674480866, 25196.01212786691, 
    25443.969956151705, 25674.711127964772, 25892.002941238723, 
    26099.199151106615, 26299.31637665938, 26495.110480602125, 
    26689.148984083018, 26883.878192183718, 27081.685148037912, 
    27284.954069331143, 27496.117237183484, 27717.70028260055, 
    27952.361035854443, 28202.9210444845, 28472.387537226095, 
    28763.96290024792, 29081.0390391308, 29427.17138734115, 
    29806.029241759312, 30221.315869639344, 30676.65628403066, 
    31175.448750674765, 31720.68077862374, 32314.712024872686, 
    32959.03297676047, 33654.01342563756, 34398.34754419884, 
    35187.46355533479, 36015.94229207191, 36877.66273631474, 
    37764.86419001045, 38668.26180216542, 39577.46727313689, 
    40481.46075089861, 41369.11554160776, 42229.75862570999, 
    43053.71661858276, 43832.79127830369, 44560.61851482236, 
    45232.8750939198, 45847.32381970712, 46403.704350309876, 
    46903.49491910518, 47349.585979913245, 47745.90978507304, 
    48097.069069725534, 48407.99914504631, 48683.68675028502, 
    48928.9565923977, 49148.32687679371, 49345.926281001106, 
    49525.46047852468, 49690.21640889089, 49843.091285094546, 
    49986.63704250043, 50123.11170341984, 50254.53287011938, 
    50382.73005252071, 50509.3937765618, 50636.12072071883, 
    50764.454804322726, 50895.92398733273, 51032.07304205057, 
    51174.4922989301, 51324.84185406004, 51484.870618927314, 
    51656.42919921889, 51841.474726792694, 52042.065920392655, 
    52260.345742230755, 52498.50907567516, 52758.75269412629, 
    53043.20556488622, 53353.837825299575, 53692.34908140605, 
    54060.03836416288, 54457.66049429742, 54885.278852784475, 
    55341.949362429004, 55824.74366608521, 56330.23020626762, 
    56854.584005127115, 57393.021393549, 57939.87682256647, 
    58488.86361271741, 59033.3623004749, 59566.73682642165, 
    60082.66828688292, 60575.47614846619, 61040.39485993584, 
    61473.777423139065, 61873.20796771236, 62237.51825171085, 
    62566.71148006742, 62861.81338931703, 63124.671780201315, 
    63357.73305107451, 63563.82001195065, 63745.93186578077, 
    63907.078930662625, 64050.15852599491, 64177.87205990441, 
    64292.678298877676, 64396.776168567456, 64492.10928331547, 
    64580.384615549774, 64663.099891281774, 64741.57474050882, 
    64816.98289400517, 64890.38307819172, 64962.74797868359, 
    65034.99065915639, 65107.9881719362, 65182.60283605194, 
    65259.70080213666, 65340.16816434244, 65424.92442217641, 
    65514.9328240807, 65611.20723175594, 65714.81436127912, 
    65826.87062175148, 65948.53207247815, 66080.97620863264, 
    66225.37421457533, 66382.85259599242, 66554.4435528604, 
    66741.02457109325, 66943.24843398461, 67161.46683655432, 
    67395.65232190501, 67645.23438591123, 67908.56792743715, 
    68183.73959235373, 68468.63443968982, 68760.63189539876, 
    69056.64993978196, 69353.28837545603, 69646.98579057062, 
    69934.19003472535, 70211.53656031066, 70476.01887615064, 
    70725.13360751359, 70956.98571237086, 71170.34468721808, 
    71364.64880132064, 71539.96108047613, 71696.88622670602, 
    71836.46131751641, 71960.03513957176, 72069.14920802618, 
    72165.43095640765, 72250.50635691799, 72325.93465864431, 
    72393.16509252209, 72453.51318174868, 72508.15246733875, 
    72558.11756020703, 72604.31484754321, 72647.53745774031, 
    72688.48214243422, 72727.76660665919, 72765.94596601016, 
    72803.52816306795, 72840.98789149543, 72878.77903934696, 
    72917.34569958443, 72957.13186259892, 72998.58966419395, 
    73042.18623809985, 73088.40891839794, 73137.76864504915, 
    73190.80095244959, 73248.06420837226, 73310.13436622778, 
    73377.59563084546, 73451.02634377619, 73530.97960114313, 
    73617.95838049051, 73712.38531654855, 73814.56797946015, 
    73924.66115337906, 74042.62855664582, 74168.16277543639, 
    74300.42069221375, 74438.42689846031, 74581.10883987052, 
    74727.14630488805, 74874.99450795309, 75022.95636733931, 
    75169.26122571497, 75312.14972153393, 75449.96208283868, 
    75581.22189110616, 75704.70691105617, 75819.49970538254, 
    75925.01420270874, 76020.99586983121, 76107.49865975782, 
    76184.84273946029, 76253.55964045545, 76314.3320824526, 
    76367.93486552846, 76415.1822581024, 76456.885033134, 76493.81859229645, 
    76526.70201703737, 76556.18667044134, 76582.85250887343, 
    76607.20990237534, 76629.7051129128, 76650.72785353506, 76670.6197462762, 
    76689.68286598315, 76708.18798468365, 76726.38208419213, 
    76744.49521130083, 76762.74655641211, 76781.34981756094, 
    76800.51784519636, 76820.46664202731, 76841.41862073023, 
    76863.60508718048, 76887.26778389147, 76912.65932598816, 
    76940.04236101997, 76969.68695902491, 77001.86615655643, 
    77036.84923624009, 77074.89254895475, 77116.22776393396, 
    77161.0476952719, 77209.49003825485, 77261.61981841104, 
    77317.41163174188, 77376.71275905115, 77439.1193341309, 
    77504.16590517218, 77571.34254065779, 77640.02474481946, 
    77709.48469815991, 77778.92548118593, 77847.51816194071, 
    77914.44161002176, 77978.9236531186, 78040.27996973865, 
    78097.94673182546, 78151.50373946902, 78200.6861507105, 
    78245.38409821544, 78285.63125935665, 78321.58481043248, 
    78353.49953175614, 78381.69954347733, 78406.55066507234, 
    78428.43598747165, 78447.73593551976, 78464.81355611226, 
    78480.00490396301, 78493.61389737629, 78505.91072582277, 
    78517.13279657252, 78527.48738091483, 78537.15519854042, 
    78546.29438367789, 78555.04449600862, 78563.5303398388, 
    78571.86549312067, 78580.15546587968, 78588.50046795311, 
    78596.99792205835, 78605.74458786286, 78614.83836188707, 
    78624.37976507102, 78634.47305908645, 78645.2269331722, 
    78656.75469003856, 78669.17382397794, 78682.60484347952, 
    78697.16924157998, 78712.98645591714, 78730.16974127456, 
    78748.82089358164, 78769.023929866, 78790.83782357941, 78814.2887376457, 
    78839.36217942798, 78865.9866862776, 78893.97889267039, 
    78923.12813337448, 78953.20424424071, 78983.92653652318, 
    79014.96896629618, 79045.9755296576, 79076.57688844179, 
    79106.40812135312, 79135.12699569899, 79162.43118790981, 
    79188.07264057128, 79211.8676330501, 79233.70177221866, 
    79253.52959233164, 79271.36931651003, 79287.29371287161, 
    79301.41853835799, 79313.88989320339, 79324.87196585775, 
    79334.53616918185, 79343.05232458767, 79350.58220750408, 
    79357.27533662418, 79363.26674654006, 79368.67633699493, 
    79373.60931709662, 79378.15743295883, 79382.40056410557, 
    79386.40850320505, 79390.24275635117, 79393.95821889919, 
    79397.60472827096, 79401.22849017897, 79404.8732848797, 
    79408.58156914375, 79412.39540210947, 79416.3572369067, 
    79420.51055789198, 79424.90036802794, 79429.57348094214, 
    79434.57859137892, 79439.96608719575, 79445.78753942429, 
    79452.09481995297, 79458.9387807734, 79466.36747565454, 
    79474.42390534616, 79483.14328761803, 79492.54998370077, 
    79502.65415735185, 79513.44847768129, 79524.9011973341, 
    79536.93291200312, 79549.45251182863, 79562.36055398454, 
    79575.53617703551, 79588.83938451752, 79602.11766409207, 
    79615.21312775883, 79627.9701048682, 79640.24294123857, 
    79651.90330340179, 79662.84626089425, 79672.99450921129, 
    79682.30040724885, 79690.74574951165, 79698.33944818175, 
    79705.11359063361, 79711.11843901678, 79716.41704794552, 
    79721.08001701398, 79725.18087083085, 79728.79232410715, 
    79731.98354172241, 79734.81836358519, 79737.35438154792, 
    79739.64267506576, 79741.7280262252, 79743.64944178273, 
    79745.44084665972, 79747.13184490522, 79748.7484882387, 79750.313992404, 
    79751.84940674546, 79753.37420167602, 79754.90679353675, 
    79756.46500276109, 79758.06644553889, 79759.72886583424, 
    79761.47040695898, 79763.30980509458, 79765.26651806996, 
    79767.36074930911, 79769.61336696669, 79772.04569240687, 
    79774.67912383913, 79777.53459205538, 79780.6318249288, 
    79783.98839359407, 79787.61861258443, 79791.53223706357, 
    79795.73311692239, 79800.21782199621, 79804.9728273887, 
    79809.96500098499, 79815.15635809668, 79820.5054612385, 
    79825.96208905664, 79831.46820514757, 79836.96070638337, 
    79842.37437929337, 79847.6450414458, 79852.71275495045, 
    79857.52483102398, 79862.03831172595, 79866.22169508468, 
    79870.05574080657, 79873.53335912497, 79876.65861960474, 
    79879.44510447435, 79881.91384567978, 79884.0910930245, 
    79886.00614661869, 79887.68946510147, 79889.17112086252, 
    79890.47968162881, 79891.64149014294, 79892.68028671827, 
    79893.61710907152, 79894.47038941388, 79895.25616870145, 
    79895.9883794162, 79896.67916791205, 79897.33921248373, 
    79897.97801838146, 79898.6041891424, 79899.2256732732, 79899.84997347152, 
    79900.48433877554, 79901.13592073215, 79901.81191313018, 
    79902.5196574311, 79903.26672397213, 79904.06096116846, 
    79904.91050670529, 79905.82375346379, 79906.80926145846, 
    79907.87560789581, 79909.03116548633, 79910.28380791652, 
    79911.64052312706, 79913.10696996137, 79914.68696098308, 
    79916.38191971544, 79918.1903366424, 79920.10663908848, 
    79922.11742297605, 79924.20733428028, 79926.35962145112, 
    79928.55403219552, 79930.76720903805, 79932.97379259206, 
    79935.14761751161, 79937.26297171938, 79939.29587985727, 
    79941.22530863377, 79943.03415203016, 79944.70991510758, 
    79946.24503026929, 79947.6367968305, 79948.88697511773, 79950.0011249788, 
    79950.98778680211, 79951.85756111995, 79952.62225260057, 79953.294111323, 
    79953.8852154155, 79954.40702885506, 79954.87011348642, 
    79955.28397945568, 79955.65704839845, 79955.99669111677, 
    79956.3093188954, 79956.6004982379, 79956.8750789944, 79957.13731304962, 
    79957.39098669947, 79957.63952153907, 79957.8860751725, 
    79958.13362412732, 79958.38503904818, 79958.64314887609, 
    79958.91079366865, 79959.19086815947, 79959.48635333029, 
    79959.80033558734, 79960.13601089518, 79960.49667115987, 
    79960.88566935324, 79961.30636008849, 79961.76201258147, 
    79962.25569408826, 79962.79012026203, 79963.36747753128, 
    79963.9892234779, 79964.65587584235}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1029891863122082*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.79295494210399*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.369310724145445*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3811.6654435112478, 4524.608090848591, 
    5617.970455898666, 6781.432105259624, 7930.406273794866, 
    9059.474515177837, 10162.79460182825, 11228.484231613784, 
    12244.61476331731, 13201.520032713634, 14092.15249992329, 
    14912.114453488599, 15659.598400490557, 16335.177828277427, 
    16941.456668306542, 17482.625956014806, 17963.991343840647, 
    18391.519279045708, 18771.440864328542, 19109.93537685189, 
    19412.902075401285, 19685.814206831288, 19933.64437557083, 
    20160.845687665646, 20371.37267478032, 20568.727631419646, 
    20756.0216922682, 20936.04193632697, 21111.31907160984, 
    21284.193270333373, 21456.875948742607, 21631.506347751605, 
    21810.203795929014, 21995.115052128524, 22188.4566695904, 
    22392.55233044987, 22609.86378758947, 22843.01437877619, 
    23094.80258590361, 23368.203333216457, 23666.352687562132, 
    23992.512759142486, 24350.011965892176, 24742.15698570262, 
    25172.113268744288, 25642.752634533404, 26156.470161732504, 
    26714.975226394687, 27319.066986333473, 27968.4094981359, 
    28661.32846696926, 29394.650737463067, 30163.30638509032, 
    30959.014931671965, 31772.969289194825, 32596.255391213337, 
    33419.19420282719, 34231.68882567278, 35023.81059111457, 
    35786.3355935218, 36511.208676148264, 37191.915633122946, 
    37823.7316948823, 38403.824561842426, 38931.21303045945, 
