{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/4)}, "betaHV" -> 0.23700000000000002, 
    10216.381146358463, 10216.381151365782, 10216.381155598152, 
    10216.381159314653, 10216.381162700167, 10216.381165888364, 
    10216.381168990109, 10216.381172091238, 10216.381175292938, 
    10216.381178665255, 10216.381182297016, 10216.381186325925, 
    10216.381190824963, 10216.381195980324, 10216.381201923174, 
    10216.381208907513, 10216.381217149457, 10216.381226982925, 
    10216.38123873746, 10216.38125283896, 10216.381269790045, 
    10216.381290084111, 10216.381314368256, 10216.38134307798, 
    10216.381376934001, 10216.381416186956, 10216.381461433353, 
    10216.381512415734, 10216.381569205809, 10216.381630913731, 
    10216.38169675309, 10216.381765193275, 10216.381834502838, 
    10216.381902734836, 10216.381967874526, 10216.382028072298, 
    10216.382081817483, 10216.382128098321, 10216.382166479048, 
    10216.382197098992, 10216.38222055793, 10216.38223783841, 
    10216.382250092283, 10216.382258499085, 10216.382264096846, 
    10216.38226775581, 10216.382270121909, 10216.38227165911, 
    10216.382272676861, 10216.382273372552, 10216.382273866922, 
    10216.382274235406, 10216.382274521346, 10216.382274752243, 
    10216.382274950112, 10216.382275117672, 10216.382275281387, 
    10216.38227541628, 10216.38227557618, 10216.38227570318, 
    10216.382275858257, 10216.382276014894, 10216.382276176613, 
    10216.382276361972, 10216.38227657803, 10216.382276793769, 
    10216.382277096178, 10216.38227738352, 10216.382277780818, 
    10216.38227823794, 10216.382278721889, 10216.382279464548, 
    10216.382280171318, 10216.38228109674, 10216.382282202972, 
    10216.382283498091, 10216.382285049745, 10216.38228682274, 
    10216.382288867884, 10216.38229117876, 10216.382293741874, 
    10216.382296531976, 10216.382299501907, 10216.382302584727, 
    10216.382305714435, 10216.382308778338, 10216.382311712228, 
    10216.382314420714, 10216.382316832385, 10216.38231890789, 
    10216.382320633857, 10216.382322004147, 10216.382323055273, 
    10216.382323828728, 10216.38232437753, 10216.382324753155, 
    10216.382325003886, 10216.382325167151, 10216.382325272847, 
    10216.382325341818, 10216.38232538656, 10216.38232541869, 
    10216.382325439346, 10216.382325457354, 10216.382325468425, 
    10216.382325480092, 10216.382325488321, 10216.38232549419, 
    10216.382325507271, 10216.382325500374, 10216.382325525161, 
    10216.382325514987, 10216.382325527255, 10216.382325540902, 
    10216.382325540228, 10216.382325551498, 10216.382325561626, 
    10216.382325563733, 10216.382325592445, 10216.382325580904, 
    10216.38232562905, 10216.38232561637, 10216.382325663206, 
    10216.382325688794, 10216.382325690332, 10216.382325806902, 
    10216.382325732364, 10216.382325946259, 10216.382325886563, 
    10216.382325999386, 10216.382326093202, 10216.38232619187, 
    10216.38232630058, 10216.382326422578, 10216.382326549448, 
    10216.382326682178, 10216.382326822188, 10216.382326941468, 
    10216.382327073445, 10216.382327195128, 10216.382327290925, 
    10216.382327382129, 10216.38232745462, 10216.382327512005, 
    10216.38232755634, 10216.382327588959, 10216.382327612093, 
    10216.382327627885, 10216.382327638446, 10216.382327645304, 
    10216.382327649746, 10216.38232765266, 10216.382327654503, 
    10216.382327655914, 10216.382327656689, 10216.382327657571, 
    10216.38232765787, 10216.382327658554, 10216.382327658692, 
    10216.382327659143, 10216.382327659541, 10216.38232765919, 
    10216.382327661058, 10216.38232765632, 10216.382327648309, 
    10216.38232767588, 10216.38232765278, 10216.38232764309, 
    10216.38232767754, 10216.38232764099, 10216.382327684205, 
    10216.382327633235, 10216.382327692041, 10216.382327622829, 
    10216.382327702704, 10216.382327611627, 10216.382327660633, 
    10216.382327659088, 10216.382327657815, 10216.382327658197, 
    10216.382327656042, 10216.382327657791, 10216.382327658708, 
    10216.382327650459, 10216.38232765358, 10216.382327652997, 
    10216.382327652589, 10216.382327649828, 10216.3823276505, 
    10216.382327648924, 10216.382327644647, 10216.382327647472, 
    10216.382327643598, 10216.382327644806, 10216.382327643616, 
    10216.382327643389, 10216.382327643118, 10216.382327642958, 
    10216.38232764284, 10216.382327642788, 10216.382327642728, 
    10216.382327642707, 10216.382327642688, 10216.38232764266, 
    10216.382327642688, 10216.382327642623, 10216.382327642701, 
    10216.382327642594, 10216.382327642717, 10216.38232764258, 
    10216.382327642703, 10216.382327642626, 10216.382327642576, 
    10216.382327642887, 10216.382327642066, 10216.382327644737, 
    10216.382327650557, 10216.382327634177, 10216.382327643732, 
    10216.382327647392, 10216.382327636753, 10216.382327653962, 
    10216.382327628315, 10216.382327663761, 10216.38232761915, 
    10216.382327673433, 10216.382327612719, 10216.382327677471, 
    10216.382327616066, 10216.38232766862, 10216.382327637222, 
    10216.382327639816, 10216.382327680665, 10216.382327666563, 
    10216.382327637115, 10216.382327651161, 10216.382327653275, 
    10216.382327656047, 10216.382327653819, 10216.382327663123, 
    10216.382327651572, 10216.382327660227, 10216.382327661015, 
    10216.382327651272, 10216.382327661217, 10216.382327662468}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2099192785048309*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.612455043957229*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5025278239685867*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3792.0233275534247, 4318.217566865563, 
    4996.389799772633, 5556.64680795976, 5946.262293739546, 
    6201.299439432111, 6367.419678274356, 6478.32821115803, 
    6555.345006225583, 6611.27403171486, 6653.771465509561, 
    6687.514861416407, 6715.461844994958, 6739.559009853656, 
    6761.145875388289, 6781.193299878072, 6800.450241339882, 
    6819.538824244225, 6839.019712871835, 6859.4409740980955, 
    6881.378364246783, 6905.472243006028, 6932.464512510973, 
    6963.237918081012, 6998.859049632444, 7040.62600997156, 
    7090.119320519714, 7149.254722466232, 7220.332596162433, 
    7306.077917423257, 7409.658635206901, 7534.668961693935, 
    7685.058881288029, 7864.990306918902, 8078.600627707048, 
    8329.66080900425, 8621.127939298914, 8954.612532331683, 
    9329.808595553204, 9743.963899680872, 10191.49389545207, 
    10663.855937947097, 11149.784542808859, 11635.945666328993, 
    12107.993674987702, 12551.918195184886, 12955.48282009768, 
    13309.502585656346, 13608.714732980556, 13852.06714296789, 
    14042.382840755172, 14185.496283636709, 14289.06675539929, 
    14361.315893905394, 14410.118200362824, 14442.286849595333, 
    14463.194982317145, 14476.76878641699, 14485.698979262508, 
    14491.73473840081, 14495.969438997658, 14499.071140838321, 
    14501.4465381182, 14503.346806494992, 14504.931653686137, 
    14506.30662019466, 14507.544714272157, 14508.699207158621, 
    14509.811525070745, 14510.916360235067, 14512.045213267247, 
    14513.229058420366, 14514.500561764851, 14515.896122852973, 
    14517.457933470792, 14519.236165864422, 14521.291367177408, 
    14523.69709768143, 14526.54275245683, 14529.936435980002, 
    14534.007697293713, 14538.909585673977, 14544.819572764529, 
    14551.938405276898, 14560.485995738283, 14570.69314547691, 
    14582.788157894762, 14596.977650986566, 14613.42156580263, 
    14632.203607065094, 14653.299805627601, 14676.54954316209, 
    14701.634769536035, 14728.07376156711, 14755.235013839389, 
    14782.374295247173, 14808.693790536287, 14833.41699276516, 
    14855.868301046854, 14875.543352621311, 14892.156508357588, 
    14905.655968573406, 14916.204307706328, 14924.130026752915, 
    14929.861448957165, 14933.856741563111, 14936.553625274735, 
    14938.330148679235, 14939.484063237373, 14940.232711054865, 
    14940.72491646738, 14941.057359383904, 14941.290432191534, 
    14941.461017165668, 14941.591556292486, 14941.695901259905, 
    14941.78285325118, 14941.85822416938, 14941.92603039793, 
    14941.989197511592, 14942.049996246926, 14942.11032374054, 
    14942.171896241862, 14942.236396533954, 14942.305593529632, 
    14942.381452839916, 14942.466248228926, 14942.562675925506, 
    14942.67398419507, 14942.804115111374, 14942.957847755504, 
    14943.140954730916, 14943.36034117632, 14943.624150869879, 
    14943.941809587808, 14944.32395674634, 14944.782219338635, 
    14945.328768717925, 14945.975598995352, 14946.733505437083, 
    14947.610758652996, 14948.611545939586, 14949.734317260069, 
    14950.970274117364, 14952.302295111953, 14953.704653033474, 
    14955.14377221392, 14956.580226227861, 14957.971881781645, 
    14959.277855188364, 14960.462702070465, 14961.500096032254, 
    14962.375288300947, 14963.085860974046, 14963.640657900916, 
    14964.057207325674, 14964.358219447402, 14964.567912494778, 
    14964.709370644177, 14964.802498024681, 14964.862951782512, 
    14964.902150148147, 14964.927905637998, 14964.945290250282, 
    14964.957470435407, 14964.966378988252, 14964.973191267807, 
    14964.978632483868, 14964.983163201206, 14964.98708726438, 
    14964.990614507435, 14964.99389755518, 14964.997054751366, 
    14965.000184555243, 14965.00337592145, 14965.006715687656, 
    14965.010295016866, 14965.01421483557, 14965.018591695203, 
    14965.023563564755, 14965.029296348403, 14965.035991060478, 
    14965.043890882407, 14965.053289480984, 14965.06453709104, 
    14965.078046402996, 14965.094297837077, 14965.113822869267, 
    14965.137208899472, 14965.165068384504, 14965.198002037514, 
    14965.236547740176, 14965.281113424726, 14965.33189843306, 
    14965.388812508045, 14965.45139724229, 14965.51877613118, 
    14965.58964041897, 14965.662290221022, 14965.734736031003, 
    14965.804857254436, 14965.870601428509, 14965.930194735556, 
    14965.982327960493, 14966.026274848722, 14966.06192818678, 
    14966.089743832523, 14966.110613873348, 14966.125685133378, 
    14966.13617753013, 14966.143251455922, 14966.147905776343, 
    14966.150925379448, 14966.152882139344, 14966.154167053222, 
    14966.155033792984, 14966.155640642639, 14966.156084175349, 
    14966.156423087852, 14966.156693587222, 14966.156918643723, 
    14966.157113416335, 14966.15728834083, 14966.157451023484, 
    14966.157607317295, 14966.157762115829, 14966.157919807281, 
    14966.158084668892, 14966.158261191416, 14966.158454294959, 
    14966.158669717086, 14966.158914146497, 14966.15919569269, 
    14966.159524150451, 14966.159911267354, 14966.160371414626, 
    14966.160921385308, 14966.161581331404, 14966.16237417596, 
    14966.163325701928, 14966.16446438677, 14966.16581932138, 
    14966.167419331288, 14966.169290015236, 14966.171450601236, 
    14966.173910190799, 14966.176663785362, 14966.179688723514, 
    14966.182942185516, 14966.186360656508, 14966.189861923936, 
    14966.193350248564, 14966.196723655925, 14966.199883852647, 
    14966.202746155019, 14966.205248121032, 14966.207355556004, 
    14966.209063912986, 14966.210395854829, 14966.211394541597, 
    14966.212115290738, 14966.212616709665, 14966.21295468845, 
    14966.213176895324, 14966.213320971132, 14966.21341428979, 
    14966.213475530141, 14966.213516814958, 14966.213545702081, 
    14966.21356680083, 14966.213582911867, 14966.21359576089, 
    14966.213606444122, 14966.213615682425, 14966.213623972426, 
    14966.213631677703, 14966.213639068084, 14966.213646382728, 
    14966.213653844257, 14966.213661619806, 14966.213669940831, 
    14966.21367903499, 14966.213689175074, 14966.213700662658, 
    14966.21371388843, 14966.213729295836, 14966.213747439775, 
    14966.213768987178, 14966.213794703008, 14966.213825551613, 
    14966.213862540531, 14966.21390692877, 14966.213959958475, 
    14966.214023001552, 14966.214097405296, 14966.21418422585, 
    14966.21428452848, 14966.214398435925, 14966.214526005679, 
    14966.214665871928, 14966.214816245107, 14966.214974098475, 
    14966.215135617513, 14966.21529638462, 14966.215451735945, 
    14966.215597153394, 14966.215728756355, 14966.215843706286, 
    14966.215940455406, 14966.216018834146, 14966.21607989947, 
    14966.21612566034, 14966.21615866481, 14966.216181612774, 
    14966.21619707264, 14966.216207230418, 14966.216213816224, 
    14966.216218077345, 14966.21622087169, 14966.216222757072, 
    14966.21622407208, 14966.216225034817, 14966.21622576876, 
    14966.216226350098, 14966.216226843346, 14966.216227249111, 
    14966.216227647717, 14966.216227981515, 14966.216228319194, 
    14966.216228651443, 14966.216228988129, 14966.216229339392, 
    14966.216229718031, 14966.216230126212, 14966.216230585542, 
    14966.21623110431, 14966.216231695078, 14966.216232397157, 
    14966.21623320584, 14966.21623417857, 14966.216235326512, 
    14966.216236715789, 14966.216238365552, 14966.216240359512, 
    14966.216242721544, 14966.216245546993, 14966.216248856128, 
    14966.216252739116, 14966.21625719309, 14966.21626227652, 
    14966.216267934771, 14966.216274160342, 14966.216280823966, 
    14966.216287839656, 14966.216294975206, 14966.216302109493, 
    14966.216308996598, 14966.216315406697, 14966.216321228956, 
    14966.216326297457, 14966.216330566705, 14966.216334027826, 
    14966.216336710708, 14966.216338733433, 14966.216340184492, 
    14966.216341194133, 14966.21634187376, 14966.216342320404, 
    14966.21634260959, 14966.216342796797, 14966.216342919532, 
    14966.216343002037, 14966.21634306004, 14966.216343101742, 
    14966.216343134494, 14966.216343159247, 14966.216343181595, 
    14966.216343198616, 14966.2163432165, 14966.216343230499, 
    14966.216343245296, 14966.216343262187, 14966.216343281374, 
    14966.216343280543, 14966.21634331294, 14966.216343317614, 
    14966.216343351958, 14966.216343359749, 14966.21634340067, 
    14966.216343415446, 14966.216343467107, 14966.216343491666, 
    14966.21634356109, 14966.216343599686, 14966.216343682248, 
    14966.21634376857, 14966.216343871167, 14966.216343992894, 
    14966.216344136214, 14966.21634430337, 14966.216344495842, 
    14966.21634471447, 14966.216344958444, 14966.21634522598, 
    14966.216345512754, 14966.216345813573, 14966.216346121037, 
    14966.216346429981, 14966.216346718227, 14966.216346994914, 
    14966.216347244681, 14966.216347462221, 14966.216347644402, 
    14966.21634779358, 14966.216347906975, 14966.216347994428, 
    14966.216348054943, 14966.216348097663, 14966.216348126374, 
    14966.216348145324, 14966.216348157497, 14966.216348165432, 
    14966.216348170627, 14966.216348174044, 14966.21634817663, 
    14966.216348178155, 14966.216348179878, 14966.216348180453, 
    14966.216348182006, 14966.216348181973, 14966.216348183558, 
    14966.216348183358, 14966.216348184378, 14966.21634818574, 
    14966.216348196316, 14966.216348174672, 14966.216348193348, 
    14966.21634818996, 14966.216348173346, 14966.216348220138, 
    14966.2163481556, 14966.216348216813, 14966.216348215015, 
    14966.216348209335, 14966.216348178072, 14966.216348219998, 
    14966.216348190606, 14966.21634822699, 14966.216348205695, 
    14966.216348232647, 14966.216348227928, 14966.216348242437, 
    14966.216348255351, 14966.216348257229, 14966.216348288843, 
    14966.216348271011, 14966.216348318601, 14966.216348323542, 
    14966.216348345159, 14966.21634836425, 14966.216348376805, 
    14966.216348390528, 14966.216348405438, 14966.216348416421, 
    14966.216348427413, 14966.216348434757, 14966.216348441212, 
    14966.216348445923, 14966.216348446864, 14966.216348448223, 
    14966.216348449278, 14966.216348449921, 14966.21634845033, 
    14966.216348450578, 14966.216348450744, 14966.216348450867, 
    14966.216348450926, 14966.216348451017, 14966.21634845101, 
    14966.216348451124, 14966.216348451051, 14966.216348451206, 
    14966.216348451062, 14966.216348451271, 14966.216348451133, 
    14966.216348451242, 14966.216348448437, 14966.21634845261, 
    14966.216348453343, 14966.216348446691, 14966.216348455502, 
    14966.216348446207, 14966.2163484566, 14966.216348445369, 
    14966.216348456004, 14966.216348446962, 14966.216348453301, 
    14966.216348451951, 14966.21634844532, 14966.216348460406, 
    14966.216348433907, 14966.216348474387, 14966.216348420725, 
    14966.21634848532, 14966.216348407532, 14966.216348492495, 
    14966.216348407826, 14966.216348487766, 14966.216348408874, 
    14966.216348471227, 14966.216348448961, 14966.21634844855, 
    14966.216348447764, 14966.216348446458, 14966.216348447946, 
    14966.216348447273, 14966.21634844783, 14966.216348447251, 
    14966.2163484476}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1969025983728488*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.499301920520828*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4877207626832762*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[2*Pi*t])/20)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3791.366822911307, 4311.903824031532, 
    4980.800982565399, 5535.018123412234, 5927.560213870019, 
    6196.534773570132, 6385.897988689577, 6525.899204470284, 
    6634.71403953468, 6723.201406466347, 6798.197222989393, 
    6864.284895071883, 6924.716835162857, 6981.936904350425, 
    7037.90915703531, 7094.340793977265, 7152.84359713645, 7215.061264928991, 
    7282.78072369744, 7358.039537161767, 7443.2375524818435, 
    7541.257655660685, 7655.599243606803, 7790.523063026456, 
    7951.202578083341, 8143.873970163135, 8375.964255034083, 
    8656.171986219431, 8994.462160752119, 9401.925965019713, 
    9890.44917514516, 10472.131102530835, 11158.408632316325, 
    11958.869351075902, 12879.785117042376, 13922.48274219959, 
    15081.732773987522, 16344.446847832238, 17689.001542319656, 
    19085.514756529476, 20497.295826387377, 21883.50254001523, 
    23202.785442289456, 24417.425850031348, 25497.27934449792, 
    26422.78566921289, 27186.449417382813, 27792.5180997305, 
    28254.99469721116, 28594.495006641766, 28834.687830157178, 
    28999.05279722221, 29108.486981358437, 29179.953297563086, 
    29226.270373303305, 29256.49988787207, 29276.662431755416, 
    29290.572271949277, 29300.573563559483, 29308.09065719808, 
    29313.995673746875, 29318.835536975916, 29322.9655167508, 
    29326.626449413885, 29329.98990018652, 29333.1854737698, 
    29336.318112818084, 29339.479714016685, 29342.75753051304, 
    29346.240835769077, 29350.02678939049, 29354.226115746664, 
    29358.968975261945, 29364.411337570185, 29370.741939059477, 
    29378.189808873885, 29387.0320984021, 29397.601624736835, 
    29410.29323651093, 29425.567516557086, 29443.94979543135, 
    29466.022014665316, 29492.404449814843, 29523.724477584678, 
    29560.56996726701, 29603.426921893893, 29652.603081394547, 
    29708.1434361584, 29769.74772742398, 29836.70447421793, 
    29907.858256257532, 29981.626494758406, 30056.077262946128, 
    30129.069403765803, 30198.443170308547, 30262.235783937613, 
    30318.885917186573, 30367.38902096194, 30407.37244056585, 
    30439.07652723301, 30463.2490409635, 30480.979930214133, 
    30493.514956212726, 30502.08657310084, 30507.789599388525, 
    30511.51147716009, 30513.922005852663, 30515.494203801296, 
    30516.542091040556, 30517.26447807401, 30517.78348336339, 
    30518.17326505634, 30518.479205600146, 30518.729745282617, 
    30518.943345624946, 30519.132511434364, 30519.306138086944, 
    30519.470930064686, 30519.632304964103, 30519.794992814535, 
    30519.963467998114, 30520.142294139296, 30520.336422839126, 
    30520.551481599745, 30520.79407014673, 30521.072081296363, 
    30521.39504778949, 30521.774517414335, 30522.224440656406, 
    30522.7615420121, 30523.40562549184, 30524.179752066077, 
    30525.110168593324, 30526.225881875973, 30527.557730994355, 
    30529.136801121713, 30530.992081801192, 30533.14734163823, 
    30535.61733431887, 30538.40359835454, 30541.49040476298, 
    30544.841520835587, 30548.398678559057, 30552.082500206656, 
    30555.79645974438, 30559.43392227459, 30562.88765210163, 
    30566.06050976272, 30568.875554080958, 30571.28365473704, 
    30573.267114283466, 30574.83861246542, 30576.03588822303, 
    30576.913483981494, 30577.533489661182, 30577.95718562707, 
    30578.238912847053, 30578.42266288017, 30578.54160164123, 
    30578.61912962296, 30578.67077089676, 30578.706348214902, 
    30578.731891996755, 30578.751062541505, 30578.7660984581, 
    30578.778402184686, 30578.788883629364, 30578.798158373014, 
    30578.806663857267, 30578.81472966585, 30578.82262108232, 
    30578.830569237783, 30578.838792174174, 30578.84751162246, 
    30578.8569674768, 30578.867431823193, 30578.879222996675, 
    30578.892721195425, 30578.908384651535, 30578.92676789483, 
    30578.948539451412, 30578.97449993928, 30579.005595643066, 
    30579.042926309427, 30579.087743624354, 30579.141430927382, 
    30579.205438603516, 30579.281240239216, 30579.370201539474, 
    30579.47343315917, 30579.59161045603, 30579.724775676907, 
    30579.87214828917, 30580.031975287897, 30580.2014560913, 
    30580.37679823638, 30580.553405824397, 30580.726214414502, 
    30580.890144595047, 30581.04061041664, 30581.173995539688, 
    30581.28800643429, 30581.381839960573, 30581.456128203543, 
    30581.512686199545, 30581.554115404466, 30581.58336595651, 
    30581.603343029426, 30581.616618381522, 30581.625271808447, 
    30581.6308697991, 30581.63451656409, 30581.636944146063, 
    30581.63861549514, 30581.639814665985, 30581.640713988458, 
    30581.641418822095, 30581.641995155835, 30581.64248574451, 
    30581.642919509984, 30581.64331696395, 30581.643693538863, 
    30581.644061629646, 30581.64443204888, 30581.644814891675, 
    30581.64522048797, 30581.645659878704, 30581.64614567341, 
    30581.646692499202, 30581.647317823168, 30581.648042743844, 
    30581.648892558016, 30581.649898072763, 30581.65109562134, 
    30581.652528619084, 30581.654247105922, 30581.656307871883, 
    30581.6587737703, 30581.66171073068, 30581.665185263482, 
    30581.669258740658, 30581.673980724743, 30581.679380865033, 
    30581.685459524204, 30581.692180272377, 30581.69946215877, 
    30581.70717678211, 30581.71515093071, 30581.723175060506, 
    30581.73101935842, 30581.73845420914, 30581.745272554297, 
    30581.75131182574, 30581.756469570842, 30581.760711440333, 
    30581.76406740785, 30581.76662063251, 30581.76848988422, 
    30581.76980904864, 30581.770709441887, 30581.77130745715, 
    30581.77169702203, 30581.771948975173, 30581.772112972638, 
    30581.772222075604, 30581.77229714643, 30581.772350974494, 
    30581.77239131564, 30581.772422911392, 30581.77244872861, 
    30581.772470685268, 30581.772490091982, 30581.772507846865, 
    30581.77252467398, 30581.77254108598, 30581.772557605254, 
    30581.772574656417, 30581.772592705864, 30581.772612246048, 
    30581.772633807028, 30581.772658089332, 30581.772685792726, 
    30581.77271790279, 30581.77275551533, 30581.772799912214, 
    30581.772852857444, 30581.7729159868, 30581.7729917356, 
    30581.773082477877, 30581.773190907028, 30581.773319930056, 
    30581.773472419845, 30581.773651012787, 30581.773857846154, 
    30581.774094140037, 30581.77435989696, 30581.774653429184, 
    30581.774971163803, 30581.775307451866, 30581.775654758014, 
    30581.776003950978, 30581.7763450586, 30581.7766681423, 
    30581.776964188117, 30581.777226238464, 30581.777449877798, 
    30581.777633676124, 30581.777778988973, 30581.77788946944, 
    30581.77797030937, 30581.778027300054, 30581.77806619663, 
    30581.778092011078, 30581.778108818875, 30581.778119683964, 
    30581.77812675177, 30581.778131452833, 30581.7781346841, 
    30581.77813699959, 30581.778138735834, 30581.77814008945, 
    30581.77814120481, 30581.778142136944, 30581.778142983057, 
    30581.77814372686, 30581.778144457043, 30581.778145159064, 
    30581.7781458639, 30581.77814659261, 30581.778147365592, 
    30581.778148193134, 30581.778149114412, 30581.778150151415, 
    30581.778151323004, 30581.778152693452, 30581.77815428117, 
    30581.778156174896, 30581.778158404228, 30581.77816109197, 
    30581.77816427961, 30581.778168128407, 30581.778172686812, 
    30581.778178147564, 30581.778184550094, 30581.778192090016, 
    30581.77820076415, 30581.77821071585, 30581.778221847642, 
    30581.778234182355, 30581.778247474103, 30581.77826158514, 
    30581.778276109355, 30581.77829067623, 30581.77830494276, 
    30581.778318430195, 30581.77833077893, 30581.778341702215, 
    30581.77835101629, 30581.778358670108, 30581.77836471233, 
    30581.778369310632, 30581.778372666147, 30581.778375035956, 
    30581.778376651033, 30581.77837772148, 30581.77837841859, 
    30581.778378868963, 30581.7783791619, 30581.77837935657, 
    30581.77837949036, 30581.778379586198, 30581.778379657902, 
    30581.778379714047, 30581.778379759773, 30581.778379798765, 
    30581.778379832966, 30581.77837986451, 30581.778379893953, 
    30581.778379923122, 30581.77837995162, 30581.778379983367, 
    30581.778380013235, 30581.778380046177, 30581.77838008674, 
    30581.778380126234, 30581.77838017788, 30581.778380229887, 
    30581.77838029965, 30581.778380372118, 30581.778380467484, 
    30581.77838057292, 30581.778380705648, 30581.778380862554, 
    30581.77838104534, 30581.778381273187, 30581.778381521293, 
    30581.778381844375, 30581.778382175893, 30581.778382605604, 
    30581.778383024255, 30581.77838355526, 30581.778384060595, 
    30581.778384666708, 30581.778385233592, 30581.77838578666, 
    30581.778386388956, 30581.778386941856, 30581.778387440372, 
    30581.778387871673, 30581.77838825973, 30581.77838856062, 
    30581.778388801067, 30581.778388994924, 30581.77838912716, 
    30581.778389214916, 30581.77838928769, 30581.77838932789, 
    30581.778389355426, 30581.77838937311, 30581.778389384825, 
    30581.778389392428, 30581.77838939776, 30581.778389401607, 
    30581.778389404237, 30581.7783894069, 30581.778389407926, 
    30581.778389410716, 30581.77838941016, 30581.77838941421, 
    30581.77838941157, 30581.778389417617, 30581.778389409144, 
    30581.778389426192, 30581.778389408177, 30581.778389421434, 
    30581.77838943391, 30581.77838939333, 30581.77838945979, 
    30581.77838941911, 30581.7783894474, 30581.778389412822, 
    30581.778389456478, 30581.778389417257, 30581.77838946971, 
    30581.77838942364, 30581.778389489325, 30581.77838943305, 
    30581.778389515464, 30581.77838944945, 30581.7783895473, 
    30581.778389488973, 30581.778389567164, 30581.778389560473, 
    30581.778389576157, 30581.77838959668, 30581.778389625353, 
    30581.778389635154, 30581.77838967155, 30581.77838968965, 
    30581.77838970817, 30581.778389726223, 30581.77838973838, 
    30581.778389755174, 30581.778389757295, 30581.778389774343, 
    30581.778389771054, 30581.778389777966, 30581.778389778792, 
    30581.778389778596, 30581.778389778716, 30581.778389779232, 
    30581.77838977949, 30581.778389779764, 30581.778389779865, 
    30581.778389779927, 30581.77838978012, 30581.778389779913, 
    30581.77838978042, 30581.778389779713, 30581.778389780884, 
    30581.778389779254, 30581.77838978163, 30581.778389778465, 
    30581.778389785963, 30581.778389774707, 30581.778389780007, 
    30581.778389791092, 30581.77838976223, 30581.7783897884, 
    30581.778389769737, 30581.778389791263, 30581.77838977042, 
    30581.77838979041, 30581.778389772924, 30581.778389786356, 
    30581.778389777843, 30581.778389778054, 30581.778389787927, 
    30581.778389766907, 30581.778389800907, 30581.778389752028, 
    30581.77838981515, 30581.778389770174, 30581.778389779887, 
    30581.778389794406, 30581.778389774056, 30581.778389772502, 
    30581.778389779905, 30581.778389768304, 30581.778389779243, 
    30581.778389773564, 30581.77838977218, 30581.778389771483, 
    30581.778389770843, 30581.778389770152, 30581.77838977013, 
    30581.778389769268, 30581.7783897695, 30581.77838976898}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1616945740495879*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.203155872330889*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4466266783724447*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3791.358588582274, 4312.899283855746, 
    4987.4729061544585, 5556.359721965686, 5975.806817578164, 
    6283.98798029004, 6522.008162804601, 6716.667192395862, 
    6883.822897772415, 7033.467415142853, 7172.62779576817, 
    7306.727055364863, 7440.299911765435, 7577.4701013954555, 
    7722.320116962902, 7879.204766503445, 8053.043333604106, 
    8249.618446128457, 8475.900415912663, 8740.410144348192, 
    9053.624829578564, 9428.421395597652, 9880.539195059095, 
    10429.02188166989, 11096.575924204226, 11909.744118808969, 
    12898.763617038974, 14096.939814034888, 15539.350533405592, 
    17260.70670833863, 19292.255678327325, 21657.737686028788, 
    24368.616128150898, 27419.052573689587, 30781.396455634014, 
    34403.17063520235, 38206.61128354704, 42091.628442050205, 
    45942.55868628636, 49638.31956006208, 53064.699482626675, 
    56126.776384757126, 58759.1252648604, 60931.73998235271, 
    62650.470394424236, 63952.04190517969, 64895.00875418108, 
    65548.8554964478, 65983.6582281699, 66262.20101076548, 66435.47471403166, 
    66541.45039058279, 66606.27197652745, 66646.68933356431, 
    66672.84996442863, 66690.65719735244, 66703.46380346283, 
    66713.17861827456, 66720.91977667296, 66727.37302771346, 
    66732.98173317805, 66738.04879482719, 66742.79399065966, 
    66747.38830734236, 66751.97588773971, 66756.68912444802, 
    66761.66002898414, 66767.02978912216, 66772.95774444117, 
    66779.6305142104, 66787.27192096229, 66796.15393781723, 66806.608812746, 
    66819.04213281948, 66833.94609845661, 66851.9119053965, 
    66873.63908086519, 66899.93886856016, 66931.72765071508, 
    66970.00562006822, 67015.81531138388, 67070.17538908834, 
    67133.98665489233, 67207.91132953097, 67292.23234576131, 
