{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[2*Pi*t])/20)}, "betaHV" -> 0.269, 
    1.2745940509892413*^6, 1.2745940523692877*^6, 1.2745940535328109*^6, 
    1.2745940545055163*^6, 1.274594055315363*^6, 1.2745940559885134*^6, 
    1.2745940565483794*^6, 1.2745940570154197*^6, 1.27459405740703*^6, 
    1.2745940577378203*^6, 1.2745940580198143*^6, 1.2745940582628264*^6, 
    1.2745940584747863*^6, 1.2745940586621044*^6, 1.2745940588299334*^6, 
    1.2745940589824528*^6, 1.2745940591230518*^6, 1.2745940592545206*^6, 
    1.2745940593791762*^6, 1.2745940594989727*^6, 1.2745940596155883*^6, 
    1.2745940597304907*^6, 1.2745940598449847*^6, 1.2745940599602526*^6, 
    1.27459406007738*^6, 1.2745940601973764*^6, 1.2745940603211788*^6, 
    1.2745940604496568*^6, 1.2745940605836136*^6, 1.2745940607237488*^6, 
    1.274594060870667*^6, 1.274594061024834*^6, 1.2745940611865313*^6, 
    1.2745940613558488*^6, 1.2745940615326308*^6, 1.274594061716441*^6, 
    1.2745940619065335*^6, 1.27459406210184*^6, 1.274594062300973*^6, 
    1.2745940625022254*^6, 1.2745940627036463*^6, 1.2745940629030825*^6, 
    1.2745940630982805*^6, 1.2745940632869843*^6, 1.2745940634670632*^6, 
    1.2745940636366156*^6, 1.2745940637940606*^6, 1.2745940639382307*^6, 
    1.2745940640684133*^6, 1.2745940641843835*^6, 1.2745940642863452*^6, 
    1.274594064374893*^6, 1.2745940644509345*^6, 1.2745940645157066*^6, 
    1.2745940645703562*^6, 1.2745940646160902*^6, 1.2745940646541934*^6, 
    1.274594064685891*^6, 1.2745940647122748*^6, 1.2745940647342997*^6, 
    1.2745940647527897*^6, 1.2745940647684135*^6, 1.274594064781752*^6, 
    1.2745940647932482*^6, 1.274594064803289*^6, 1.2745940648121687*^6, 
    1.2745940648201318*^6, 1.2745940648273749*^6, 1.2745940648340588*^6, 
    1.2745940648403137*^6, 1.2745940648462502*^6, 1.2745940648519618*^6, 
    1.274594064857526*^6, 1.2745940648630147*^6, 1.2745940648684902*^6, 
    1.2745940648740053*^6, 1.2745940648796184*^6, 1.2745940648853756*^6, 
    1.2745940648913146*^6, 1.2745940648974935*^6, 1.2745940649039424*^6, 
    1.2745940649106833*^6, 1.2745940649177758*^6, 1.2745940649252092*^6, 
    1.2745940649330248*^6, 1.2745940649412146*^6, 1.2745940649497742*^6, 
    1.2745940649586846*^6, 1.2745940649679066*^6, 1.2745940649773958*^6, 
    1.2745940649870788*^6, 1.274594064996873*^6, 1.2745940650066866*^6, 
    1.2745940650164145*^6, 1.2745940650259447*^6, 1.274594065035167*^6, 
    1.274594065043976*^6, 1.2745940650522779*^6, 1.2745940650599936*^6, 
    1.2745940650670659*^6, 1.2745940650734585*^6, 1.2745940650791582*^6, 
    1.2745940650841738*^6, 1.2745940650885336*^6, 1.2745940650922812*^6, 
    1.274594065095476*^6, 1.274594065098174*^6, 1.2745940651004333*^6, 
    1.2745940651023178*^6, 1.2745940651038866*^6, 1.2745940651051933*^6, 
    1.2745940651062857*^6, 1.2745940651072026*^6, 1.2745940651079793*^6, 
    1.2745940651086413*^6, 1.2745940651092138*^6, 1.2745940651097144*^6, 
    1.2745940651101554*^6, 1.2745940651105563*^6, 1.2745940651109111*^6, 
    1.2745940651112522*^6, 1.274594065111563*^6, 1.2745940651118597*^6, 
    1.274594065112146*^6, 1.2745940651124255*^6, 1.2745940651127012*^6, 
    1.2745940651129766*^6, 1.2745940651132544*^6, 1.2745940651135365*^6, 
    1.2745940651138278*^6, 1.2745940651141284*^6, 1.2745940651144388*^6, 
    1.2745940651147673*^6, 1.2745940651151084*^6, 1.2745940651154676*^6, 
    1.2745940651158467*^6, 1.274594065116243*^6, 1.2745940651166595*^6, 
    1.274594065117096*^6, 1.27459406511755*^6, 1.2745940651180223*^6, 
    1.274594065118506*^6, 1.2745940651190025*^6, 1.2745940651195042*^6, 
    1.2745940651200076*^6, 1.2745940651205073*^6, 1.274594065120997*^6, 
    1.2745940651214719*^6, 1.2745940651219254*^6, 1.2745940651223534*^6, 
    1.274594065122752*^6, 1.274594065123117*^6, 1.274594065123448*^6, 
    1.274594065123743*^6, 1.274594065124003*^6, 1.274594065124229*^6}, 
  "base" -> <|"lag" -> 19, "sse" -> 3.487243263698547*^13|>, 
  "lowCI" -> <|"lag" -> 16, "sse" -> 5.230521126262302*^13|>, 
  "highCI" -> <|"lag" -> 22, "sse" -> 2.071593194336241*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Cos[2*Pi*t])/5)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3832.381001659378, 4612.419651405609, 
    5736.807536619457, 6856.868082129822, 7890.956789437778, 
    8853.476724464792, 9764.281953201807, 10637.254691777138, 
    11484.474822216733, 12318.16279955409, 13150.904161662695, 
    13995.753259885541, 14866.549061741649, 15778.373914707567, 
    16748.10802750045, 17795.088882196593, 18941.894762255237, 
    20215.277417530317, 21647.267845945687, 23276.485593453966, 
    25149.66286151389, 27323.39630454732, 29866.108811166298, 
    32860.18307853532, 36404.140779669026, 40614.7463517095, 
    45628.72846319762, 51603.79056997988, 58718.414818386875, 
    67169.87680696389, 77169.82774673837, 88936.7975505669, 
    102685.13845166177, 118610.23865962104, 136870.3712098619, 
    157566.24046479183, 180720.16068444232, 206257.46192382474, 
    233993.3282619976, 263628.10170437733, 294753.4206033703, 
    326870.1655733145, 359417.1887929498, 391807.971626497, 
    423470.6989986361, 453886.6096837588, 482621.7460455275, 
    509348.5766146802, 533855.6747660176, 556045.8064560059, 
    575924.284764168, 593580.6309801523, 609176.3870735823, 
    622878.4995561055, 634885.2147061083, 645422.9704450899, 
    654711.4366464149, 662952.2734601282, 670326.4465257856, 
    676993.8167056305, 683094.0388212625, 688748.5011480984, 
    694062.8802680222, 699129.9269332129, 704032.2265580421, 
    708844.7940468797, 713637.4507454117, 718476.9608618204, 
    723428.949379956, 728559.6087394138, 733937.2005451343, 
    739633.3435121987, 745724.0567477712, 752290.496288153, 
    759419.2936286889, 767202.3759682174, 775736.1212784338, 
    785119.6584916019, 795452.1591561714, 806828.961883448, 
    819336.4346020246, 833045.6348444615, 848004.9212595862, 
    864231.9555694045, 881705.7248478129, 900359.4679413692, 
    920075.5286953682, 940683.2295687675, 961960.66551377, 983641.0125949304, 
    1.0054234081153448*^6, 1.02698778512093*^6, 1.0480124454664974*^6, 
    1.0681926141897803*^6, 1.0872580424250548*^6, 1.1049876474347361*^6, 
    1.1212197931018579*^6, 1.1358572055918141*^6, 1.148866434954903*^6, 
    1.1602723478815272*^6, 1.1701488569935104*^6, 1.1786072729380445*^6, 
    1.1857838380320142*^6, 1.1918278053808687*^6, 1.196900211611119*^6, 
    1.2011390114927073*^6, 1.2046712667891257*^6, 1.2076197985576764*^6, 
    1.2100920425774772*^6, 1.2121785058592283*^6, 1.2139542763410457*^6, 
    1.2154809992083255*^6, 1.2168088590194401*^6, 1.2179784880530068*^6, 
    1.219022721022336*^6, 1.219968133853935*^6, 1.2208363437346728*^6, 
    1.2216450793932148*^6, 1.222409044427151*^6, 1.2231406062637866*^6, 
    1.2238503390334346*^6, 1.2245474485426876*^6, 1.2252400987931383*^6, 
    1.2259356601764937*^6, 1.226640889857402*^6, 1.227362054147679*^6, 
    1.2281049983549337*^6, 1.2288751675312303*^6, 1.2296775794727511*^6, 
    1.2305167520776228*^6, 1.2313965851580184*^6, 1.2323202013921486*^6, 
    1.2332897512345102*^6, 1.2343061910708016*^6, 1.235369052076724*^6, 
    1.236476214868812*^6, 1.2376237198819122*^6, 1.2388056376098543*^6, 
    1.2400140329323772*^6, 1.2412390474420032*^6, 1.2424691216375758*^6, 
    1.243691366196385*^6, 1.244892073118193*^6, 1.2460573424168567*^6, 
    1.247173778685248*^6, 1.2482291983473462*^6, 1.249213279650712*^6, 
    1.2501180890909543*^6, 1.2509384305911316*^6, 1.251671978869426*^6, 
    1.252319195640226*^6, 1.2528830439418473*^6, 1.2533685464989278*^6, 
    1.2537822484765102*^6, 1.2541316499722104*^6, 1.2544246676448905*^6, 
    1.2546696344332558*^6, 1.2548736035820972*^6, 1.255042978630154*^6, 
    1.2551838830519782*^6, 1.255301636025112*^6, 1.2554006930940496*^6, 
    1.2554847320782244*^6, 1.2555567587409716*^6, 1.2556192099247328*^6, 
    1.2556740509997606*^6, 1.2557228641658046*^6, 1.25576692516051*^6, 
    1.2558072675969405*^6, 1.2558447355587045*^6, 1.2558800258576756*^6, 
    1.2559137215907257*^6, 1.2559463184571723*^6, 1.2559782453412157*^6, 
    1.2560098800343308*^6, 1.2560415612427862*^6, 1.2560735972760883*^6, 
    1.2561062720687545*^6, 1.2561398487041874*^6, 1.2561745707300964*^6, 
    1.2562106613026843*^6, 1.2562483202529897*^6, 1.2562877192203915*^6, 
    1.2563289949685594*^6, 1.2563722410607692*^6, 1.256417498523835*^6, 
    1.2564647459628761*^6, 1.2565138900092323*^6, 1.2565647571891383*^6, 
    1.256617088589405*^6, 1.2566705381877266*^6, 1.2567246765848193*^6, 
    1.2567790005262278*^6, 1.2568329489523603*^6, 1.2568859250633935*^6, 
    1.256937323441749*^6, 1.2569865602667104*^6, 1.2570331040694523*^6, 
    1.2570765041244815*^6, 1.2571164135416555*^6, 1.257152604672104*^6, 
    1.2571849752611406*^6, 1.2572135450265957*^6, 1.2572384433447432*^6, 
    1.2572598901368643*^6, 1.2572781724458486*^6, 1.2572936195797012*^6, 
    1.2573065794957122*^6, 1.2573174183558817*^6, 1.2573264468020338*^6, 
    1.2573339472683389*^6, 1.2573401897659858*^6, 1.257345408950588*^6, 
    1.257349801494223*^6, 1.2573535298288045*^6, 1.2573567267739763*^6, 
    1.257359500063344*^6, 1.2573619366273615*^6, 1.2573641064859428*^6, 
    1.2573660661263526*^6, 1.2573678613442034*^6, 1.257369529560381*^6, 
    1.2573711017032124*^6, 1.2573726036717887*^6, 1.2573740575110556*^6, 
    1.2573754823226912*^6, 1.2573768949546474*^6, 1.2573783105405602*^6, 
    1.2573797428847426*^6, 1.2573812047250243*^6, 1.2573827078908943*^6, 
    1.2573842633595986*^6, 1.2573858812159942*^6, 1.2573875705208825*^6, 
    1.2573893390895976*^6, 1.2573911931863346*^6, 1.2573931371445497*^6, 
    1.2573951729439464*^6, 1.2573972997627377*^6, 1.2573995135224762*^6, 
    1.2574018065438801*^6, 1.2574041672794162*^6, 1.2574065802000395*^6, 
    1.257409025984262*^6, 1.257411481933225*^6, 1.2574139226763523*^6, 
    1.2574163211618345*^6, 1.2574186498921702*^6, 1.2574208822902301*^6, 
    1.2574229940974747*^6, 1.2574249646561719*^6, 1.2574267779993769*^6, 
    1.2574284235416465*^6, 1.2574298963869903*^6, 1.2574311971850581*^6, 
    1.2574323315850534*^6, 1.257433309382803*^6, 1.2574341434596167*^6, 
    1.2574348486539912*^6, 1.2574354406881363*^6, 1.2574359361257176*^6, 
    1.257436349060703*^6, 1.2574366923288617*^6, 1.2574369782081367*^6, 
    1.2574372173769646*^6, 1.2574374187959882*^6, 1.2574375898705467*^6, 
    1.2574377366592432*^6, 1.257437864081008*^6, 1.2574379761071624*^6, 
    1.257438075940569*^6, 1.257438166166785*^6, 1.2574382488812245*^6, 
    1.2574383257998778*^6, 1.2574383983423524*^6, 1.2574384676987557*^6, 
    1.2574385348837338*^6, 1.2574386007784074*^6, 1.257438666161167*^6, 
    1.2574387317327*^6, 1.257438798133671*^6, 1.2574388659569002*^6, 
    1.2574389357543753*^6, 1.2574390080397995*^6, 1.257439083286548*^6, 
    1.2574391619215163*^6, 1.2574392443144997*^6, 1.2574393307638282*^6, 
    1.2574394214786522*^6, 1.2574395165585182*^6, 1.2574396159720903*^6, 
    1.257439719535956*^6, 1.2574398268969115*^6, 1.2574399375191475*^6, 
    1.257440050679829*^6, 1.2574401654754772*^6, 1.2574402808415866*^6, 
    1.2574403955854531*^6, 1.2574405084329057*^6, 1.2574406180846898*^6, 
    1.2574407232816336*^6, 1.257440822872324*^6, 1.2574409158726295*^6, 
    1.2574410015171764*^6, 1.2574410792938918*^6, 1.257441148958818*^6, 
    1.2574412105303584*^6, 1.257441264263638*^6, 1.2574413106112669*^6, 
    1.2574413501732156*^6, 1.2574413836452016*^6, 1.2574414117653454*^6, 
    1.2574414353121435*^6, 1.257441454950232*^6, 1.2574414712859218*^6, 
    1.2574414848995996*^6, 1.2574414962967227*^6, 1.2574415059015334*^6, 
    1.2574415140648102*^6, 1.2574415210741016*^6, 1.2574415271630674*^6, 
    1.2574415325202926*^6, 1.2574415372979022*^6, 1.2574415416187423*^6, 
    1.2574415455826076*^6, 1.2574415492714343*^6, 1.2574415527532683*^6, 
    1.2574415560849265*^6, 1.2574415593148354*^6, 1.2574415624852339*^6, 
    1.257441565633624*^6, 1.2574415687937883*^6, 1.257441571996638*^6, 
    1.257441575270857*^6, 1.2574415786432766*^6, 1.257441582138955*^6, 
    1.257441585781044*^6, 1.2574415895904899*^6, 1.2574415935855226*^6, 
    1.2574415977809597*^6, 1.2574416021873378*^6, 1.2574416068098973*^6, 
    1.2574416116474927*^6, 1.2574416166915689*^6, 1.2574416219252541*^6, 
    1.2574416273227138*^6, 1.2574416328489068*^6, 1.257441638459873*^6, 
    1.2574416441036374*^6, 1.2574416497217957*^6, 1.2574416552517426*^6, 
    1.2574416606295002*^6, 1.2574416657929374*^6, 1.2574416706850273*^6, 
    1.257441675256887*^6, 1.2574416794703023*^6, 1.257441683299473*^6, 
    1.2574416867318037*^6, 1.2574416897676457*^6, 1.257441692419079*^6, 
    1.2574416947080798*^6, 1.2574416966635748*^6, 1.257441698319275*^6, 
    1.2574416997112425*^6, 1.2574417008776362*^6, 1.2574417018510574*^6, 
    1.2574417026613594*^6, 1.2574417033371609*^6, 1.2574417039033677*^6, 
    1.2574417043808512*^6, 1.2574417047869964*^6, 1.2574417051359853*^6, 
    1.2574417054393822*^6, 1.2574417057065144*^6, 1.257441705944934*^6, 
    1.25744170616074*^6, 1.2574417063588952*^6, 1.2574417065434607*^6, 
    1.2574417067178136*^6, 1.2574417068847881*^6, 1.2574417070468043*^6, 
    1.2574417072059885*^6, 1.2574417073642*^6, 1.2574417075231455*^6, 
    1.2574417076844056*^6, 1.2574417078493866*^6, 1.2574417080194834*^6, 
    1.2574417081960016*^6, 1.25744170838002*^6, 1.257441708572736*^6, 
    1.2574417087749846*^6, 1.2574417089876225*^6, 1.2574417092111383*^6, 
    1.2574417094458572*^6, 1.2574417096917317*^6, 1.257441709948317*^6, 
    1.2574417102148451*^6, 1.257441710489918*^6, 1.2574417107718564*^6, 
    1.2574417110583743*^6, 1.257441711346818*^6, 1.2574417116342327*^6, 
    1.257441711917391*^6, 1.2574417121930113*^6, 1.2574417124578936*^6, 
    1.2574417127090902*^6, 1.2574417129440578*^6, 1.2574417131607998*^6, 
    1.2574417133579585*^6, 1.257441713534841*^6, 1.2574417136914236*^6, 
    1.2574417138282869*^6, 1.2574417139465231*^6, 1.2574417140476056*^6, 
    1.2574417141332587*^6, 1.2574417142053256*^6, 1.2574417142657577*^6, 
    1.2574417143162296*^6, 1.257441714358278*^6, 1.2574417143933745*^6, 
    1.2574417144228015*^6, 1.2574417144476366*^6, 1.2574417144687825*^6, 
    1.2574417144869626*^6, 1.2574417145027816*^6, 1.2574417145167245*^6, 
    1.2574417145291755*^6, 1.257441714540461*^6, 1.2574417145508253*^6, 
    1.2574417145604936*^6, 1.2574417145696317*^6, 1.2574417145783906*^6, 
    1.257441714586899*^6, 1.2574417145952669*^6, 1.2574417146035924*^6, 
    1.2574417146119648*^6, 1.2574417146204663*^6, 1.2574417146291742*^6, 
    1.2574417146381605*^6, 1.2574417146474938*^6, 1.2574417146572368*^6, 
    1.2574417146674474*^6, 1.2574417146781767*^6, 1.2574417146894669*^6, 
    1.257441714701348*^6, 1.2574417147138373*^6, 1.2574417147269328*^6, 
    1.2574417147406146*^6, 1.2574417147548385*^6, 1.2574417147695362*^6, 
    1.2574417147846138*^6, 1.2574417147999522*^6, 1.2574417148154103*^6, 
    1.2574417148308267*^6, 1.2574417148460299*^6, 1.2574417148608435*^6, 
    1.2574417148750932*^6, 1.257441714888618*^6, 1.2574417149012808*^6, 
    1.257441714912973*^6, 1.2574417149236186*^6, 1.2574417149331768*^6, 
    1.257441714941645*^6, 1.257441714949054*^6, 1.2574417149554612*^6, 
    1.2574417149609434*^6, 1.2574417149655926*^6, 1.2574417149695083*^6, 
    1.2574417149727945*^6, 1.2574417149755415*^6, 1.2574417149778313*^6, 
    1.2574417149797445*^6, 1.25744171498135*^6, 1.2574417149827061*^6, 
    1.2574417149838617*^6, 1.2574417149848558*^6, 1.2574417149857222*^6, 
    1.2574417149864857*^6, 1.257441714987169*^6, 1.2574417149877883*^6, 
    1.2574417149883579*^6, 1.2574417149888908*^6, 1.2574417149893993*^6, 
    1.25744171498987*^6, 1.2574417149903455*^6, 1.2574417149908075*^6, 
    1.2574417149912661*^6, 1.2574417149917332*^6, 1.2574417149922035*^6, 
    1.2574417149926769*^6, 1.2574417149931912*^6, 1.2574417149936988*^6, 
    1.2574417149942324*^6, 1.257441714994835*^6, 1.2574417149953889*^6, 
    1.2574417149960357*^6, 1.25744171499675*^6, 1.2574417149974355*^6, 
    1.2574417149981307*^6, 1.2574417149989079*^6, 1.257441714999699*^6, 
    1.257441715000523*^6, 1.2574417150013684*^6, 1.2574417150022355*^6, 
    1.2574417150031014*^6, 1.257441715003975*^6, 1.257441715004835*^6, 
    1.2574417150056583*^6, 1.25744171500648*^6, 1.257441715007239*^6, 
    1.2574417150079547*^6, 1.2574417150086185*^6, 1.257441715009224*^6, 
    1.257441715009766*^6, 1.2574417150102467*^6, 1.25744171501067*^6, 
    1.2574417150110337*^6, 1.2574417150113466*^6, 1.2574417150116118*^6}, 
  "base" -> <|"lag" -> 13, "sse" -> 3.21024984707309*^13|>, 
  "lowCI" -> <|"lag" -> 11, "sse" -> 4.9205931119941586*^13|>, 
  "highCI" -> <|"lag" -> 15, "sse" -> 1.836705832662115*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3831.7944246519132, 4606.4882415481125, 
    5720.756595320269, 6830.9082044347615, 7861.564822464893, 
    8833.262885659624, 9770.910520361354, 10692.56877298728, 
    11614.288158145067, 12552.59433535315, 13525.145112002425, 
    14551.265575667832, 15652.732169206482, 16854.759836318877, 
    18187.167581546088, 19685.774054697646, 21394.05725150875, 
    23365.132654190587, 25664.08078819616, 28370.63498801337, 
    31582.201851338203, 35417.123643979416, 40018.010094772915, 
    45554.814856382596, 52227.19171803725, 60265.45142326152, 
    69929.24986893754, 81502.95676720614, 95286.58374022198, 
    111581.284553072, 130668.82902651167, 152785.23814217193, 
    178089.94022290583, 206633.22737221792, 238326.2603366435, 
    272918.88083567156, 309990.6668906432, 348959.482176352, 
    389109.3491762896, 429636.0471540128, 469705.29884337494, 
    508515.69597587385, 545357.4987438932, 579659.1466722232, 
    611016.2682801547, 639200.7308052055, 664151.5230187919, 
    685951.1618878926, 704793.2808729706, 720947.0480346524, 
    734723.2682553779, 746445.6049191097, 756437.3848547597, 
    764973.5835868439, 772302.4315990864, 778653.1729329329, 
    784221.362914579, 789169.4635478244, 793631.9427894473, 
    797720.4105718401, 801528.1640064602, 805134.1911183221, 
    808606.6517821668, 812005.8515345613, 815386.7547116607, 
    818801.1081663587, 822299.2441435803, 825931.6196479374, 
    829750.1314429052, 833809.213349823, 838166.7124032453, 
    842884.4966520306, 848028.7356901956, 853669.7411437538, 
    859881.2606344821, 866739.0755690769, 874318.7666331314, 
    882692.5293796652, 891924.9776539912, 902067.9652589527, 
    913154.6218950439, 925192.9320509796, 938159.437588187, 
    951993.7799140746, 966594.9676586336, 981820.2309224391, 
    997487.1972066348, 1.0133798365583185*^6, 1.0292580871851705*^6, 
    1.044870614284554*^6, 1.0599695610943744*^6, 1.0743257300458378*^6, 
    1.0877425219306636*^6, 1.1000670110770715*^6, 1.1111969289165286*^6, 
    1.121082954771901*^6, 1.1297263499383545*^6, 1.1371726186552385*^6, 
    1.1435023478528035*^6, 1.1488206256095436*^6, 1.15324640024788*^6, 
    1.1569029193491214*^6, 1.1599100225175126*^6, 1.162378637183153*^6, 
    1.16441088299981*^6, 1.1660884201464287*^6, 1.1674794054943225*^6, 
    1.1686432537339267*^6, 1.1696283874477218*^6, 1.1704733338259615*^6, 
    1.1712086079554388*^6, 1.171858398413755*^6, 1.172441941504493*^6, 
    1.1729746344002145*^6, 1.1734689310828466*^6, 1.1739350524473307*^6, 
    1.1743815428314828*^6, 1.174815702930987*^6, 1.1752439253524425*^6, 
    1.1756719533124478*^6, 1.17610507845358*^6, 1.1765482889352504*^6, 
    1.1770063747086672*^6, 1.1774839947400696*^6, 1.1779857069768615*^6, 
    1.1785159609970693*^6, 1.1790790516399308*^6, 1.1796790303910011*^6, 
    1.1803195742848092*^6, 1.1810038109404412*^6, 1.1817341039102068*^6, 
    1.1825118049737355*^6, 1.1833369881201317*^6, 1.1842081848658342*^6, 
    1.185122147258353*^6, 1.1860736727461468*^6, 1.187055523946328*^6, 
    1.1880584787913328*^6, 1.1890715338185558*^6, 1.1900822764215185*^6, 
    1.1910774170849058*^6, 1.1920434518244404*^6, 1.1929674038890013*^6, 
    1.1938375723834694*^6, 1.1946442121891908*^6, 1.1953800651745996*^6, 
    1.1960406842343933*^6, 1.1966245155015457*^6, 1.1971327397359395*^6, 
    1.197568905731226*^6, 1.1979384136807218*^6, 1.1982479236275717*^6, 
    1.1985047630237322*^6, 1.1987163970476184*^6, 1.1988900039922642*^6, 
    1.1990321756338186*^6, 1.1991489427961148*^6, 1.1992451114347377*^6, 
    1.1993246741327727*^6, 1.1993910967070204*^6, 1.1994471954681925*^6, 
    1.1994952054002346*^6, 1.1995368921865996*^6, 1.1995736518720833*^6, 
    1.199606591777846*^6, 1.1996365957732443*^6, 1.1996643765682015*^6, 
    1.199690517045089*^6, 1.1997155025412098*^6, 1.1997397458729655*^6, 
    1.199763606685015*^6, 1.1997874062958353*^6, 1.1998114390918158*^6, 
    1.1998359809380942*^6, 1.1998612952611158*^6, 1.1998876369131547*^6, 
    1.1999152540012763*^6, 1.1999443876486418*^6, 1.1999752696159433*^6, 
    1.200008117700661*^6, 1.2000431288043484*^6, 1.200080469690775*^6, 
    1.200120265645113*^6, 1.200162587394902*^6, 1.200207437014048*^6, 
    1.200254733975265*^6, 1.2003043026569898*^6, 1.2003558630471947*^6, 
    1.2004090266619474*^6, 1.2004632989993053*^6, 1.2005180905083176*^6, 
    1.2005727363127556*^6, 1.2006265244947937*^6, 1.200678731394002*^6, 
    1.2007286611401192*^6, 1.2007756858078402*^6, 1.2008192818604351*^6, 
    1.2008590587496422*^6, 1.2008947766367155*^6, 1.200926350992468*^6, 
    1.2009538444590326*^6, 1.2009774472380148*^6, 1.200997449519529*^6, 
    1.2010142097589816*^6, 1.2010281227702755*^6, 1.2010395911393464*^6, 
    1.2010490022896468*^6, 1.2010567122078126*^6, 1.2010630465199924*^6, 
    1.2010682651577117*^6, 1.2010725842802108*^6, 1.2010761914663322*^6, 
    1.201079239185598*^6, 1.2010818484884698*^6, 1.201084115051698*^6, 
    1.2010861145541521*^6, 1.2010879070477043*^6, 1.2010895404919656*^6, 
    1.201091053580176*^6, 1.2010924779853802*^6, 1.201093840097838*^6, 
    1.2010951623922344*^6, 1.201096464465127*^6, 1.2010977638499816*^6, 
    1.2010990766410716*^6, 1.2011004179433482*^6, 1.2011018022013942*^6, 
    1.201103243418633*^6, 1.2011047552501147*^6, 1.201106350989303*^6, 
    1.2011080434435774*^6, 1.2011098446812138*^6, 1.2011117656404774*^6, 
    1.2011138156252047*^6, 1.201116001687965*^6, 1.2011183278782459*^6, 
    1.2011207944941297*^6, 1.2011233972802043*^6, 1.2011261267391853*^6, 
    1.2011289676090889*^6, 1.201131898603417*^6, 1.2011348925657542*^6, 
    1.2011379170213146*^6, 1.201140935285154*^6, 1.2011439079943146*^6, 
    1.2011467950723313*^6, 1.2011495578979352*^6, 1.2011521615417884*^6, 
    1.2011545767957224*^6, 1.201156781770408*^6, 1.2011587629026896*^6, 
    1.2011605152245949*^6, 1.2011620419400684*^6, 1.201163353345871*^6, 
    1.2011644653253385*^6, 1.201165397586644*^6, 1.2011661719006822*^6, 
    1.2011668105082905*^6, 1.2011673348450258*^6, 1.2011677646314113*^6, 
    1.2011681179102976*^6, 1.201168409113175*^6, 1.2011686502529676*^6, 
    1.2011688517555227*^6, 1.2011690220991177*^6, 1.2011691680198053*^6, 
    1.2011692948458106*^6, 1.2011694067965145*^6, 1.2011695072153963*^6, 
    1.2011695987790527*^6, 1.201169683648653*^6, 1.2011697635940304*^6, 
    1.2011698400920874*^6, 1.2011699144021643*^6, 1.2011699876242937*^6, 
    1.2011700607447969*^6, 1.201170134670219*^6, 1.2011702102533064*^6, 
    1.2011702883115923*^6, 1.2011703696391059*^6, 1.2011704550120118*^6, 
    1.2011705451878055*^6, 1.2011706408978682*^6, 1.2011707428330989*^6, 
    1.2011708516221414*^6, 1.2011709678023264*^6, 1.2011710917839506*^6, 
    1.201171223809673*^6, 1.2011713639065009*^6, 1.2011715118439174*^6, 
    1.201171667092707*^6, 1.2011718287937213*^6, 1.201171995742939*^6, 
    1.2011721663985124*^6, 1.2011723389130787*^6, 1.20117251119418*^6, 
    1.2011726809922408*^6, 1.201172846010982*^6, 1.2011730040328952*^6, 
    1.201173153048331*^6, 1.2011732913717374*^6, 1.2011734177327608*^6, 
    1.2011735313365674*^6, 1.2011736318825318*^6, 1.2011737195364789*^6, 
    1.2011737948731827*^6, 1.2011738587901052*^6, 1.2011739124083687*^6, 
    1.2011739569682362*^6, 1.2011739937395325*^6, 1.2011740239484035*^6, 
    1.2011740487240485*^6, 1.201174069100027*^6, 1.201174085904643*^6, 
    1.2011740998280135*^6, 1.2011741114694455*^6, 1.2011741213166912*^6, 
    1.2011741297572711*^6, 1.2011741370976777*^6, 1.2011741435809738*^6, 
    1.2011741494001336*^6, 1.20117415470953*^6, 1.201174159634033*^6, 
    1.2011741642758823*^6, 1.201174168720631*^6, 1.2011741730412683*^6, 
    1.2011741773016367*^6, 1.2011741815591564*^6, 1.2011741858666975*^6, 
    1.2011741902740765*^6, 1.2011741948291876*^6, 1.201174199578668*^6, 
    1.201174204568161*^6, 1.2011742098424076*^6, 1.2011742154446477*^6, 
    1.2011742214158583*^6, 1.2011742277935566*^6, 1.201174234609768*^6, 
    1.2011742418894123*^6, 1.2011742496473715*^6, 1.201174257886032*^6, 
    1.201174266592525*^6, 1.2011742757363373*^6, 1.2011742852674609*^6, 
    1.2011742951154865*^6, 1.2011743051898456*^6, 1.201174315381654*^6, 
    1.2011743255672948*^6, 1.2011743356135958*^6, 1.201174345384352*^6, 
    1.2011743547477266*^6, 1.2011743635838348*^6, 1.2011743717916931*^6, 
    1.2011743792949533*^6, 1.201174386045271*^6, 1.2011743920236565*^6, 
    1.2011743972388776*^6, 1.2011744017241108*^6, 1.201174405531949*^6, 
    1.2011744087282112*^6, 1.2011744113861332*^6, 1.2011744135809196*^6, 
    1.2011744153850828*^6, 1.201174416865964*^6, 1.2011744180843187*^6, 
    1.201174419089705*^6, 1.2011744199232557*^6, 1.201174420620674*^6, 
    1.2011744212109698*^6, 1.2011744217172596*^6, 1.2011744221578722*^6, 
    1.2011744225472943*^6, 1.2011744228970702*^6, 1.201174423216437*^6, 
    1.2011744235128665*^6, 1.201174423792499*^6, 1.2011744240604527*^6, 
