<|"NoVaccination" -> <|"allInfections" -> {3685.002, 3821.645428511985, 
     175323.00143736196, 175323.00143945153, 175323.00144136514, 
     175323.00144305947, 175323.0014445298, 175323.00144576206, 
     175323.00144677196, 175323.0014475748, 175323.00144819904, 
     175323.00144867238, 175323.00144902134, 175323.00144928088, 
     175323.00144946566, 175323.00144959972, 175323.00144969637, 
     175323.00144976907, 175323.001449819, 175323.00144986127, 
     175323.00144989011, 175323.00144991255, 175323.00144993127, 
     175323.00144994725, 175323.0014499616, 175323.0014499734, 
     175323.0014499853, 175323.0014499937, 175323.0014500075, 
     175323.0014500172, 175323.00145002166, 175323.00145004244, 
     175323.0014500525, 175323.00145005877, 175323.00145007798, 
     175323.00145008182, 175323.00145011317, 175323.00145011244, 
     175323.0014501523, 175323.0014501524, 175323.00145019885, 
     175323.00145021413, 175323.0014502505, 175323.00145029288, 
     175323.00145030807, 175323.0014504022, 175323.00145038613, 
     175323.0014505221, 175323.0014504914, 175323.0014506373, 
     175323.00145063692, 175323.00145073992, 175323.00145079297, 
     175323.00145085267, 175323.0014509132, 175323.0014509698, 
     175323.001451022, 175323.00145106786, 175323.00145110764, 
     175323.00145114085, 175323.00145116838, 175323.00145118963, 
     175323.00145120692, 175323.00145121923, 175323.00145122886, 
     175323.0014512362, 175323.00145124004, 175323.00145124452, 
     175323.00145124728, 175323.00145124883, 175323.00145124993, 
     175323.0014512514, 175323.00145125203, 175323.0014512522, 
     175323.00145125244, 175323.0014512527, 175323.00145125296, 
     175323.0014512531, 175323.0014512533, 175323.00145125337, 
     175323.00145125366, 175323.00145125383, 175323.0014512536, 
     175323.00145125433, 175323.00145125418, 175323.00145125441, 
     175323.0014512548, 175323.00145125433, 175323.00145125584, 
     175323.00145125447, 175323.00145125645, 175323.00145125485, 
     175323.00145125698, 175323.00145125703, 175323.00145125625, 
     175323.0014512592, 175323.0014512553, 175323.00145126335, 
     175323.0014512555, 175323.00145126402, 175323.00145125794, 
     175323.0014512641, 175323.0014512646, 175323.00145125846, 
     175323.0014512734, 175323.00145124595, 175323.00145128043, 
     175323.0014512554, 175323.00145128154, 175323.00145125887, 
     175323.00145128075, 175323.00145126405, 175323.00145127228, 
     175323.00145127534, 175323.00145127095, 175323.0014512776, 
     175323.00145126632, 175323.00145127287, 175323.0014512713, 
     175323.00145127645, 175323.00145127127, 175323.00145127275, 
     175323.00145127377, 175323.00145126996}, "prenatalInfections" -> 
    {23.31380067510928, 23.611914143096037, 25.179481981420146, 
    27.42326949732987, 29.62571874132507, 31.63670160087756, 
    33.52013122408593, 35.34782619400711, 37.17060987559208, 
    39.0308128498895, 40.970228766713774, 43.03286518380262, 
    45.26666734213576, 47.7254059346729, 50.47067350175863, 
    53.573856731228574, 57.1180397610505, 61.19969906547973, 
    65.92999761963675, 71.43536895393257, 77.85696010367568, 
    85.34842295065785, 94.07146679273387, 104.18860202964052, 
    115.85262919931537, 129.19273639961153, 144.29756896092124, 
    161.1963248887164, 179.8398244444675, 200.08422970782, 
    221.68072478602247, 244.27453970062587, 267.415936354828, 
    290.584283196585, 313.22416259210274, 334.789783478208, 
    354.79187715309354, 372.83999085308767, 388.6733640509606, 
    402.17542406257877, 413.3701014856788, 422.4016234559802, 
    429.50258038545724, 434.9567991901072, 439.0636366570066, 
    442.10891860500715, 444.3453196815464, 445.98255095184527, 
    447.18573951237386, 448.0793994751763, 448.75427822117814, 
    449.2749232024571, 449.686587750924, 450.0337582238777, 
    450.3211260692059, 450.5661520994129, 450.781218478145, 
    450.97533810027016, 451.1553079330342, 451.32650208450593, 
    451.49339824542494, 451.65993828034135, 451.8297931637959, 
    452.00657074861294, 452.1939881066488, 452.39602127962087, 
    452.61703930469645, 452.8619251863122, 453.13618025341134, 
    453.446006076257, 453.79835011226606, 454.200899332291, 
    454.6619971438642, 455.1904581315444, 455.79525280884036, 
    456.48503734231883, 457.2675148764429, 458.1486307039412, 
    459.1316360363434, 460.21608597297137, 461.39688432073865, 
    462.66351974665724, 463.9996614723369, 465.3832814993358, 
    466.78742589113784, 468.18167511576775, 469.5342186928325, 
    470.81433880414147, 471.994984958688, 473.0550530471579, 
    473.9810111026187, 474.76760298427615, 475.41753404490953, 
    475.94024483866224, 476.35004369309013, 476.66396620006884, 
    476.89974015244013, 477.0741455450849, 477.2019241861087, 
    477.2952527069884, 477.3636823078473, 477.4143916181633, 
    477.4525981318175, 477.48200369519503, 477.50519794247936, 
    477.5247122861901, 477.5408251795543, 477.5545291874177, 
    477.56652590633377, 477.5773243941204, 477.58730706099163, 
    477.5967747107791, 477.60597635489364, 477.61512949851385, 
    477.6244349302923, 477.6340881828695, 477.6442889167954, 
    477.65524895674434, 477.6671993338633, 477.6803965180976, 
    477.69512771044634, 477.7117148303715, 477.7305165282798, 
    477.7519274031766, 477.77637321699194, 477.8043008350344, 
    477.83616147323926, 477.8723861739961, 477.9133528090052, 
    477.95934496189545, 478.01050462191597, 478.0667820605603, 
    478.1278886804894, 478.1932603257968, 478.262039192574, 
    478.3330829297992, 478.4050062309444, 478.476257123008, 
    478.5452233103979, 478.61035809158284, 478.67030952895095, 
    478.7240337889006, 478.7708743490196, 478.8105943622296, 
    478.84335779466494, 478.8696650634498, 478.89025736606334, 
    478.90600811361105, 478.9178205883729, 478.92654606138126, 
    478.93292991744175, 478.93758624307935, 478.94099564746296, 
    478.94351869060415, 478.94541700047955, 478.94687594084525, 
    478.9480249972737, 478.94898916881755, 478.9497839373247, 
    478.95045872897026, 478.95104839921134, 478.9515781838803, 
    478.9520669909988, 478.9525296451427, 478.9529783661893, 478.95342377091, 
    478.9538755997749, 478.95434327985913, 478.95483637974087, 
    478.9553649912642, 478.95594006257943, 478.9565736898899, 
    478.9572793586014, 478.958072121488, 478.9589686833483, 
    478.95998734526967, 478.9611477637432, 478.96247046469733, 
    478.9639760504191, 478.9656840390958, 478.967611326461, 
    478.96977028802746, 478.97216660047394, 478.97479696410056, 
    478.9776469839179, 478.9806895591807, 478.9838841457947, 
    478.98717728050894, 478.9905046069472, 478.9937944607367, 
    478.9969728226784, 478.9999691008501, 479.0027220173511, 
    479.0051847135393, 479.0073282585279, 479.0091429905301, 
    479.0106375363281, 479.01183575373267, 479.0127722943183, 
    479.01348762331963, 479.0140233523829, 479.0144185439238, 
    479.0147072974639, 479.0149176374156, 479.0150714487042, 
    479.0151851208941, 479.01527053144264, 479.01533608792624, 
    479.01538764475947, 479.0154308534287, 479.0154664133853, 
    479.01549655602344, 479.0155228523277, 479.01554643629316, 
    479.0155681568588, 479.01558867697673, 479.0156085404092, 
    479.01562821751065, 479.0156481376391, 479.0156687138711, 
    479.0156903628929, 479.01571352172874, 479.0157386623033, 
    479.015766303153, 479.01579702054414, 479.0158314547174, 
    479.01587031321753, 479.0159143687133, 479.0159644464354, 
    479.01602140506486, 479.0160861007125, 479.01615933725213, 
    479.01624180242976, 479.01633398775186, 479.01643609514963, 
    479.0165479457328, 479.0166688910205, 479.0167977498837, 
    479.0169327801116, 479.0170717062599, 479.0172118090959, 
    479.01735007845946, 479.0174834209777, 479.01760890170374, 
    479.01772399207647, 479.0178267747689, 479.01791609230236, 
    479.0179915907942, 479.01805367207, 479.018103370664, 479.01814216025514, 
    479.01817174659027, 479.0181938745735, 479.01821017626855, 
    479.0182220719823, 479.01823072607255, 479.0182370462721, 
    479.0182417110393, 479.01824521159176, 479.0182478945733, 
    479.0182500016932, 479.0182517558152, 479.0182531972091, 
    479.01825441761395, 479.0182554803787, 479.0182564318788, 
    479.01825730663865, 479.018258131552, 479.01825892857136, 
    479.0182597165424, 479.0182605127541, 479.01826133356633, 
    479.0182621952411, 479.0182631153221, 479.0182641118511, 
    479.018265205382, 479.01826641799045, 479.0182677744002, 
    479.01826930218965, 479.0182710301175, 479.0182729906976, 
    479.0182752158565, 479.01827773792365, 479.01828058707906, 
    479.0182837887029, 479.0182873603546, 479.018291308483, 
    479.0182956246567, 479.01830028261736, 479.0183052356367, 
    479.01831041587843, 479.0183157355596, 479.0183210904639, 
    479.01832636579576, 479.0183314443164, 479.0183362152753, 
    479.0183405838814, 479.0183444790256, 479.0183478584553, 
    479.0183507105395, 479.0183530522554, 479.01835492414295, 
    479.0183563831488, 479.0183574944669, 479.0183583245386, 
    479.0183589352554, 479.01835938033577, 479.0183597037196, 
    479.01835993959025, 479.0183601134622, 479.01836024376394, 
    479.0183603435024, 479.01836042172727, 479.01836048666394, 
    479.01836053994793, 479.0183605849963, 479.01836062419613, 
    479.0183606592092, 479.01836069136425, 479.01836072163024, 
    479.0183607508114, 479.0183607796207, 479.01836080867895, 
    479.01836083856557, 479.0183608698984, 479.01836090327595, 
    479.01836093936976, 479.01836097889645, 479.01836102263803, 
    479.018361071493, 479.01836112637636, 479.01836118839066, 
    479.0183612585507, 479.018361338094, 479.01836142801494, 
    479.0183615294751, 479.01836164320883, 479.0183617699058, 
    479.0183619096675, 479.0183620621814, 479.0183622265139, 
    479.0183624008728, 479.01836258304184, 479.0183627696056, 
    479.0183629573672, 479.0183631417803, 479.01836331917303, 
    479.01836348547613, 479.0183636375486, 479.01836377294245, 
    479.0183638902434, 479.0183639891038, 479.0183640701661, 
    479.01836413489104, 479.018364185258, 479.0183642236019, 
    479.01836425217664, 479.0183642732013, 479.0183642885057, 
    479.01836429960167, 479.0183643076771, 479.01836431364785, 
    479.0183643180942, 479.01836432151936, 479.0183643241805, 
    479.01836432639686, 479.01836432821244, 479.0183643297455, 
    479.01836433107843, 479.01836433226566, 479.0183643333562, 
    479.0183643343744, 479.0183643353678, 479.0183643363376, 
    479.01836433730057, 479.01836433832835, 479.0183643393642, 
    479.0183643404854, 479.01836434169684, 479.01836434298957, 
    479.0183643444932, 479.0183643460516, 479.01836434794404, 
    479.01836434991674, 479.01836435230535, 479.01836435490543, 
    479.0183643578227, 479.01836436126007, 479.01836436480045, 
    479.0183643692455, 479.0183643736631, 479.01836437862084, 
    479.01836438396805, 479.01836438963545, 479.01836439554427, 
    479.01836440159536, 479.01836440766033, 479.0183644136242, 
    479.0183644193439, 479.0183644246928, 479.0183644295929, 
    479.0183644339337, 479.01836443770276, 479.0183644408646, 
    479.0183644434589, 479.01836444552436, 479.01836444713354, 
    479.01836444835686, 479.0183644492617, 479.018364449937, 
    479.0183644504203, 479.01836445077276, 479.01836445102856, 
    479.0183644512218, 479.0183644513561, 479.01836445146967, 
    479.01836445154817, 479.0183644515775, 479.0183644516198, 
    479.0183644516612, 479.01836445169977, 479.018364451732, 
    479.0183644517644, 479.01836445178753, 479.018364451824, 
    479.0183644518502, 479.01836445186245, 479.01836445191645, 
    479.0183644519428, 479.0183644519594, 479.0183644520089, 
    479.018364452019, 479.01836445209926, 479.0183644520978, 
    479.0183644521994, 479.01836445219993, 479.0183644523182, 
    479.01836445235716, 479.01836445244976, 479.01836445255736, 
    479.0183644525961, 479.01836445283465, 479.0183644527944, 
    479.01836445313853, 479.01836445306145, 479.0183644534305, 
    479.01836445342997, 479.01836445369054, 479.01836445382503, 
    479.01836445397623, 479.0183644541295, 479.01836445427296, 
    479.01836445440523, 479.01836445452153, 479.0183644546225, 
    479.0183644547067, 479.0183644547768, 479.01836445483104, 
    479.0183644548749, 479.01836445490653, 479.0183644549312, 
    479.0183644549501, 479.0183644549601, 479.01836445497173, 
    479.0183644549789, 479.01836445498304, 479.018364454986, 
    479.01836445498986, 479.0183644549915, 479.01836445499185, 
    479.0183644549926, 479.0183644549935, 479.01836445499407, 
    479.0183644549946, 479.0183644549951, 479.01836445499526, 
    479.0183644549961, 479.01836445499646, 479.01836445499595, 
    479.0183644549978, 479.0183644549976, 479.01836445499805, 
    479.0183644549991, 479.01836445499794, 479.01836445500174, 
    479.01836445499833, 479.0183644550034, 479.01836445499936, 
    479.01836445500476, 479.01836445500476, 479.01836445500277, 
    479.0183644550102, 479.0183644550004, 479.0183644550207, 
    479.0183644550009, 479.01836445502227, 479.0183644550072, 
    479.01836445502255, 479.01836445502386, 479.0183644550085, 
    479.01836445504574, 479.01836445497736, 479.0183644550635, 
    479.01836445500106, 479.01836445506626, 479.01836445500965, 
    479.0183644550642, 479.0183644550226, 479.018364455043, 
    479.0183644550507, 479.0183644550398, 479.0183644550563, 
    479.0183644550282, 479.01836445504455, 479.01836445504057, 
    479.0183644550534, 479.01836445504057, 479.0183644550443, 
    479.01836445504676, 479.0183644550372}|>, 
 "WHOall" -> <|"allInfections" -> {3685.002, 3775.766453928414, 
     4255.053783412863, 4933.059705138188, 5577.089132684421, 
     6134.055815969734, 6623.110906029506, 7067.692031604003, 
     7483.314297084616, 7880.680663968988, 8268.370791230043, 
     8653.81663521019, 9043.685552591012, 9444.154841316033, 
     9861.133285046544, 10300.415557910474, 10767.769090370111, 
     11268.956316530168, 11809.691420113493, 12395.525829733284, 
     13031.656124170271, 13722.649293591337, 14472.087446295613, 
     15282.139242692421, 16153.082774447168, 17082.816276605008, 
     18066.413122068807, 19095.78939656542, 20159.564108585648, 
     21243.188048610908, 22329.39718811408, 23399.01693409177, 
     24432.084183857027, 25409.202529138176, 26312.984755435395, 
     27129.399544498527, 27848.830747387023, 28466.687255634206, 
     28983.468748689007, 29404.286653055082, 29737.930408756416, 
     29995.647832233415, 30189.846103384058, 30332.906586656478, 
     30436.259763317503, 30509.793297758188, 30561.5901482669, 
     30597.937906634026, 30623.52111822711, 30641.704909670523, 
     30654.837573509092, 30664.523729039895, 30671.846303583785, 
     30677.54468401261, 30682.099161120634, 30685.833852629698, 
     30688.98205927428, 30691.709403836892, 30694.134661731827, 
     30696.3452768117, 30698.40771942388, 30700.374274099202, 
     30702.28761284843, 30704.183955749857, 30706.095293583116, 
     30708.050957868032, 30710.078702766077, 30712.205422116927, 
     30714.457541898708, 30716.861113823878, 30719.441601755596, 
     30722.223345919865, 30725.228673736827, 30728.476671895616, 
     30731.981585385416, 30735.750957680804, 30739.783559903153, 
     30744.067341875667, 30748.577595318548, 30753.275684243425, 
     30758.108652027957, 30763.010022666233, 30767.902033492173, 
     30772.69936206742, 30777.31419008759, 30781.662196737892, 
     30785.66883167779, 30789.275062729732, 30792.441776309868, 
     30795.15215942245, 30797.41169355289, 30799.245761350354, 
     30800.695373599614, 30801.81171169112, 30802.650424262676, 
     30803.266495344753, 30803.710309597183, 30804.02518912663, 
     30804.24637147924, 30804.40115057037, 30804.509782365625, 
     30804.586771874314, 30804.642210836108, 30804.68297680783, 
     30804.71369921275, 30804.737531937477, 30804.756519861578, 
     30804.772038587886, 30804.785075798503, 30804.796330756304, 
     30804.80630313645, 30804.815359453096, 30804.82377652102, 
     30804.831770870802, 30804.83951771938, 30804.84716430409, 
     30804.854839191983, 30804.86265865543, 30804.870731363557, 
     30804.879161050812, 30804.88804837338, 30804.897491069358, 
     30804.907583355503, 30804.918413758794, 30804.930061828007, 
     30804.942593615062, 30804.956055603332, 30804.970468339205, 
     30804.985818481233, 30805.002052398548, 30805.019069106784, 
     30805.036717347473, 30805.054793937376, 30805.073048694714, 
     30805.091192274907, 30805.108911488125, 30805.12588775708, 
     30805.141819631877, 30805.15644413718, 30805.169557356236, 
     30805.1810297275, 30805.19081378633, 30805.198942099134, 
     30805.20551756936, 30805.210697578335, 30805.2146739859, 
     30805.21765229563, 30805.219833509018, 30805.221400301874, 
     30805.222508742077, 30805.223285149998, 30805.22382693822, 
     30805.2242061036, 30805.22447407295, 30805.224666460366, 
     30805.224807505845, 30805.22491347277, 30805.224995420773, 
     30805.225060485598, 30805.225113504857, 30805.225157933608, 
     30805.225196109182, 30805.225229818803, 30805.22526032917, 
     30805.225288574384, 30805.225315297896, 30805.22534109151, 
     30805.225366447794, 30805.225391793756, 30805.22541750997, 
     30805.225443944604, 30805.225471431157, 30805.22550028238, 
     30805.22553080389, 30805.225563279477, 30805.225597977478, 
     30805.225635128085, 30805.22567492084, 30805.225717477024, 
     30805.225762837254, 30805.22581093556, 30805.225861579376, 
     30805.22591443687, 30805.225969017556, 30805.226024688876, 
     30805.226080668694, 30805.226136082732, 30805.226189975176, 
     30805.22624141076, 30805.226289486112, 30805.22633344801, 
     30805.22637273437, 30805.226406960846, 30805.22643606182, 
     30805.22646014188, 30805.22647956656, 30805.226494814848, 
     30805.226506486968, 30805.226515199938, 30805.22652156228, 
     30805.226526122526, 30805.226529336782, 30805.226531582477, 
     30805.226533145273, 30805.22653423547, 30805.22653500489, 
     30805.226535554582, 30805.226535957358, 30805.22653625815, 
     30805.226536490358, 30805.226536674007, 30805.22653682314, 
     30805.226536948125, 30805.226537054456, 30805.22653714892, 
     30805.22653723215, 30805.226537311257, 30805.226537386214, 
     30805.22653745275, 30805.22653752526, 30805.226537594022, 
     30805.226537662114, 30805.226537736944, 30805.226537805713, 
     30805.226537890125, 30805.226537962546, 30805.226538056333, 
     30805.2265381438, 30805.226538240815, 30805.226538351664, 
     30805.226538447158, 30805.226538590126, 30805.226538683717, 
     30805.226538841758, 30805.226538955292, 30805.22653910672, 
     30805.22653925608, 30805.226539361247, 30805.22653956161, 
     30805.226539619984, 30805.226539834024, 30805.22653990958, 
     30805.226540019576, 30805.22654011461, 30805.22654019846, 
     30805.226540269337, 30805.226540328393, 30805.22654037532, 
     30805.226540411873, 30805.22654044038, 30805.226540460782, 
     30805.22654047667, 30805.22654048691, 30805.226540495027, 
     30805.226540500327, 30805.226540503718, 30805.226540506337, 
     30805.226540508276, 30805.226540509517, 30805.22654051032, 
     30805.226540511212, 30805.226540511376, 30805.226540511605, 
     30805.226540511805, 30805.226540511983, 30805.2265405121, 
     30805.226540512234, 30805.22654051228, 30805.226540512416, 
     30805.22654051255, 30805.226540512478, 30805.22654051276, 
     30805.2265405128, 30805.226540512715, 30805.226540513013, 
     30805.22654051293, 30805.226540513257, 30805.226540512987, 
     30805.226540513384, 30805.22654051323, 30805.22654051374, 
     30805.226540513468, 30805.22654051383, 30805.22654051369, 
     30805.226540514144, 30805.226540514166, 30805.226540514308, 
     30805.22654051444, 30805.2265405145, 30805.22654051497, 
     30805.226540514752, 30805.22654051531, 30805.226540514297, 
     30805.226540516327, 30805.226540514952, 30805.22654051436, 
     30805.22654051692, 30805.22654051448, 30805.22654051698, 
     30805.226540515803, 30805.226540515745, 30805.226540516014, 
     30805.226540515432, 30805.226540516836, 30805.226540514886, 
     30805.226540517084, 30805.226540515738, 30805.226540516276, 
     30805.226540515963, 30805.226540517517, 30805.226540515327, 
     30805.226540517564, 30805.226540516014, 30805.226540515996, 
     30805.226540515985, 30805.226540515985, 30805.226540516043, 
     30805.226540515996, 30805.226540516076, 30805.22654051589, 
     30805.226540516058, 30805.22654051619, 30805.226540515647, 
     30805.226540516076, 30805.22654051603, 30805.226540515934, 
     30805.226540516283, 30805.226540515607, 30805.2265405166, 
     30805.226540515443, 30805.22654051651, 30805.226540515727, 
     30805.226540515934, 30805.226540516647, 30805.226540514705, 
     30805.2265405178, 30805.226540514, 30805.226540517957, 
     30805.226540514414, 30805.226540516433, 30805.226540517113, 
     30805.22654051323, 30805.226540520118, 30805.2265405106, 
     30805.226540523818, 30805.226540513562, 30805.226540506104, 
     30805.22654051635, 30805.226540516218, 30805.226540517917, 
     30805.226540514173, 30805.22654051543, 30805.22654051811, 
     30805.226540514093, 30805.22654051931, 30805.2265405175, 
     30805.226540515087, 30805.226540516087, 30805.226540516967, 
     30805.226540516975, 30805.226540516705, 30805.226540515963, 
     30805.226540516924, 30805.22654051611, 30805.226540516625, 
     30805.226540516614, 30805.226540516604, 30805.226540516593, 
     30805.226540516604, 30805.22654051659, 30805.226540516604, 
     30805.22654051656, 30805.226540516593, 30805.22654051662, 
     30805.226540516498, 30805.22654051659, 30805.22654051658, 
     30805.226540516553, 30805.226540516633, 30805.226540516476, 
     30805.226540516695, 30805.226540516436, 30805.226540516673, 
     30805.22654051648, 30805.226540516538, 30805.226540516684, 
     30805.22654051626, 30805.226540516924, 30805.226540516094, 
     30805.226540516975, 30805.226540516152, 30805.226540516633, 
     30805.22654051672, 30805.226540515952, 30805.22654051736, 
     30805.226540515345, 30805.226540518208, 30805.22654051586, 
     30805.226540514366, 30805.2265405208, 30805.226540515247, 
     30805.226540518302, 30805.22654051538, 30805.226540517047, 
     30805.226540515872, 30805.22654051765, 30805.226540515887, 
     30805.226540515447, 30805.22654051854, 30805.22654051546, 
     30805.226540515596, 30805.226540515978, 30805.22654051646, 
     30805.226540515403, 30805.22654051663, 30805.226540515563, 
     30805.226540515974, 30805.226540515927, 30805.22654051588, 
     30805.226540515854, 30805.226540515934, 30805.22654051585, 
     30805.226540515952, 30805.226540515683, 30805.226540515923, 
     30805.22654051609, 30805.226540515312, 30805.226540515934, 
     30805.22654051583, 30805.22654051572, 30805.226540516174, 
     30805.226540515236, 30805.22654051662, 30805.226540514974, 
     30805.226540516527, 30805.226540515298, 30805.226540515767, 
     30805.22654051652, 30805.226540514064, 30805.22654051814, 
     30805.22654051293, 30805.226540518546, 30805.22654051324, 
     30805.22654051672, 30805.226540516607, 30805.22654051252, 
     30805.226540520718, 30805.226540508695, 30805.22654052575, 
     30805.22654050939, 30805.22654050758, 30805.226540512995, 
     30805.22654051942, 30805.226540513162, 30805.226540516887, 
     30805.226540515192, 30805.22654051664, 30805.226540515767, 
     30805.226540515887, 30805.22654051904, 30805.22654051277, 
     30805.226540515407, 30805.22654051675, 30805.22654051651, 
     30805.226540516443, 30805.226540516465, 30805.226540516833, 
     30805.226540516043, 30805.226540516822, 30805.226540516916, 
     30805.226540517004, 30805.226540517047, 30805.226540516873, 
     30805.226540517044, 30805.22654051683, 30805.226540517382, 
     30805.226540516895, 30805.22654051654, 30805.226540518117, 
     30805.226540516847, 30805.226540517077, 30805.22654051728, 
     30805.226540516378, 30805.226540518233, 30805.226540515476, 
     30805.226540518794, 30805.226540515618, 30805.226540518175, 
     30805.226540517095, 30805.226540515785, 30805.226540520445, 
     30805.22654051251, 30805.226540522806, 30805.226540511558, 
     30805.226540522384, 30805.226540514836, 30805.22654051605, 
     30805.22654052296, 30805.226540507927, 30805.226540530617, 
     30805.226540499953, 30805.226540534415, 30805.226540518535, 
     30805.226540517535, 30805.226540517302, 30805.22654051879, 
     30805.22654051595, 30805.226540517964, 30805.226540515345, 
     30805.226540516673, 30805.226540517426, 30805.226540513504, 
     30805.226540520736, 30805.226540515054, 30805.226540515552, 
     30805.226540516072, 30805.226540515105, 30805.226540515916, 
     30805.226540515134, 30805.226540517444}, "prenatalInfections" -> 
    {23.31380067510928, 23.611849348347008, 25.17487706129709, 
    27.38418430820244, 29.483194644885458, 31.29915483397345, 
    32.89416313342353, 34.344340249986786, 35.7001149917235, 
    36.99630604145341, 38.260847871420864, 39.517955688519635, 
    40.789367853940625, 42.09523722137804, 43.45485137033877, 
    44.88713534418448, 46.410935284980795, 48.04509215271015, 
    49.80830239792817, 51.71874651017656, 53.79346441315733, 
    56.0474607384711, 58.49254616098885, 61.135937864820576, 
    63.9786989605861, 67.01413490711504, 70.22633070795911, 
    73.58905182635291, 77.0652709662476, 80.60757056617025, 
    84.15960607391577, 87.65871911410873, 91.03959574046092, 
    94.23869569442569, 97.19897705782391, 99.87431706332453, 
    102.23299985617992, 104.25973758918661, 105.9559105857505, 
    107.33802059917483, 108.43464938270412, 109.28247396003675, 
    109.92201509686785, 110.3937529304928, 110.73509065344327, 
    110.9784073465078, 111.15019151041164, 111.2710638499773, 
    111.35640093139706, 111.41725964719342, 111.46136536528599, 
    111.49400497715101, 111.51875321766792, 111.53881966727417, 
    111.5547579617658, 111.56778478586676, 111.57873661531895, 
    111.58819652302145, 111.59657994076775, 111.60419214827056, 
    111.61126509617577, 111.61798110926297, 111.62448873541224, 
    111.63091366943424, 111.6373664346688, 111.64394781844302, 
    111.65075263089504, 111.65787221597652, 111.66539585676236, 
    111.67341116997608, 111.68200346797798, 111.69125404491632, 
    111.70123728657153, 111.71201665843337, 111.72363945917024, 
    111.73613072148011, 111.749486417986, 111.76366674319574, 
    111.77859009750352, 111.79412894372159, 111.81010855375413, 
    111.82630968843381, 111.84247598872906, 111.85832628065393, 
    111.8735712727429, 111.88793330129337, 111.90116698275915, 
    111.91307812412586, 111.92353818817813, 111.93249210838825, 
    111.93995824149802, 111.9460204650479, 111.95081409358153, 
    111.95450790296925, 111.95728535211524, 111.95932769059068, 
    111.96080100906194, 111.96184813405225, 111.9625852656903, 
    111.96310244218637, 111.96346652057376, 111.96372541216105, 
    111.96391248492449, 111.96405051016609, 111.96415484268505, 
    111.96423920423354, 111.96430600463276, 111.9643604273096, 
    111.96440602816389, 111.96444527970914, 111.96447993794648, 
    111.96451128888836, 111.964540303753, 111.96456774200908, 
    111.96459421740998, 111.96462024429555, 111.96464626990249, 
    111.9646726965781, 111.96469989814469, 111.96472822936053, 
    111.96475803255827, 111.96478963854905, 111.96482336492821, 
    111.96485950913397, 111.96489833776214, 111.96494007178173, 
    111.9649848665936, 111.96503279110979, 111.96508380159037, 
    111.96513772062558, 111.96519421392051, 111.96525278080388, 
    111.9653127489193, 111.96537329066331, 111.96543344921032, 
    111.9654921892374, 111.96554845798023, 111.96560125964933, 
    111.9656497259308, 111.96569318394265, 111.96573120666285, 
    111.96576363842168, 111.96579058797411, 111.96581239640264, 
    111.96582958467897, 111.96584278757751, 111.96585268485258, 
    111.96585994130994, 111.96586516116265, 111.96586886068577, 
    111.96587145785347, 111.96587327511347, 111.96587455091797, 
    111.96587545572382, 111.96587610770183, 111.96587658739503, 
    111.96587694894113, 111.96587724011097, 111.96587746987774, 
    111.96587765652197, 111.96587781258424, 111.96587794627413, 
    111.96587806390696, 111.96587816995017, 111.96587826769553, 
    111.96587835976148, 111.96587844823108, 111.96587853483415, 
    111.96587862106401, 111.96587870824519, 111.96587879758266, 
    111.96587889022321, 111.96587898723676, 111.96587908966316, 
    111.96587919846425, 111.96587931454616, 111.9658794386845, 
    111.96587957151682, 111.96587971345153, 111.96587986462734, 
    111.96588002482773, 111.96588019341519, 111.96588036928985, 
    111.96588055082536, 111.96588073592483, 111.96588092199589, 
    111.96588110614184, 111.9658812851966, 111.96588145606344, 
    111.96588161575202, 111.96588176177039, 111.96588189226036, 
    111.96588200595255, 111.96588210263354, 111.96588218265313, 
    111.96588224722518, 111.96588229793878, 111.96588233678412, 
    111.96588236580675, 111.96588238702378, 111.9658824022536, 
    111.9658824130085, 111.96588242054011, 111.96588242579622, 
    111.96588242947487, 111.9658824320806, 111.96588243394939, 
    111.96588243532378, 111.96588243635378, 111.96588243718314, 
    111.96588243783474, 111.96588243836212, 111.96588243880313, 
    111.96588243917728, 111.96588243950832, 111.96588243979912, 
    111.96588244007397, 111.96588244033313, 111.96588244056262, 
    111.96588244081104, 111.96588244104584, 111.96588244127759, 
    111.96588244153119, 111.96588244176391, 111.96588244204841, 
    111.9658824422924, 111.96588244260735, 111.96588244290086, 
    111.96588244322596, 111.96588244359691, 111.9658824439164, 
    111.96588244439393, 111.9658824447067, 111.965882445234, 
    111.96588244561286, 111.96588244611773, 111.96588244661552, 
    111.96588244696625, 111.96588244763336, 111.96588244782833, 
    111.96588244854058, 111.9658824487925, 111.9658824491588, 
    111.96588244947526, 111.9658824497545, 111.9658824499906, 
    111.96588245018734, 111.96588245034377, 111.96588245046566, 
    111.96588245056077, 111.9658824506289, 111.96588245068205, 
    111.96588245071635, 111.96588245074355, 111.9658824507614, 
    111.96588245077282, 111.96588245078172, 111.96588245078829, 
    111.96588245079255, 111.9658824507953, 111.96588245079835, 
    111.96588245079892, 111.96588245079973, 111.96588245080045, 
    111.9658824508011, 111.96588245080153, 111.96588245080201, 
    111.9658824508022, 111.96588245080267, 111.96588245080314, 
    111.96588245080288, 111.96588245080386, 111.96588245080403, 
    111.96588245080373, 111.96588245080476, 111.96588245080449, 
    111.96588245080557, 111.96588245080467, 111.96588245080599, 
