{<|"betaHV" -> 0, "parOverride" -> {}, "cumlInfected" -> 
 <|"betaHV" -> 21/5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0026951949556457, "last" -> 0.8648032389627544, 
    "meanStabile" -> 0.8911706296573518|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4992748196430153, 
    "meanStabile" -> 0.4992760866110765|>|>, 
 <|"betaHV" -> 17/4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.002827756729418, "last" -> 0.8621610829484199, 
    "meanStabile" -> 0.8911700385174619|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.499272765443692, 
    "meanStabile" -> 0.49927615929870983|>|>, 
 <|"betaHV" -> 43/10, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0029537236735475, "last" -> -2.3269061018884285, 
    "meanStabile" -> 0.869971896920042|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5002289486374348, 
    "meanStabile" -> 0.49926797945893214|>|>, 
 <|"betaHV" -> 87/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 7.756278528099589*^21, "last" -> 7.756278528099589*^21, 
    "meanStabile" -> 3.878139263993524*^20|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4999721002470134, 
    "meanStabile" -> 0.49930685865749597|>|>, 
 <|"betaHV" -> 22/5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 4.9504504732778056*^22, "last" -> 4.9504504732778056*^22, 
    "meanStabile" -> 3.61763688430281*^21|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49997350662415585, 
    "meanStabile" -> 0.4993308292237716|>|>, 
 <|"betaHV" -> 89/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.237706808213854*^22, "last" -> 1.237706808213854*^22, 
    "meanStabile" -> 1.237706808210776*^21|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4999748314996478, 
    "meanStabile" -> 0.4993373676452598|>|>, 
 <|"betaHV" -> 9/2, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.05119707469001, "last" -> 1.05119707469001, 
    "meanStabile" -> 0.9133333607058847|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4993995496267416, 
    "meanStabile" -> 0.4992917196589194|>|>, 
 <|"betaHV" -> 91/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 5.11235124377361*^22, "last" -> 5.112351242324886*^22, 
    "meanStabile" -> 6.488753499949801*^21|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49997702943456374, 
    "meanStabile" -> 0.4993635908947423|>|>, 
 <|"betaHV" -> 23/5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0516263863456745, "last" -> 1.0516263863456745, 
    "meanStabile" -> 0.9170495112054047|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49940031681336544, 
    "meanStabile" -> 0.4992946626681601|>|>, 
 <|"betaHV" -> 93/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0036809154541537, "last" -> 0.9905238198198267, 
    "meanStabile" -> 0.923895103310712|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49936462568632095, 
    "meanStabile" -> 0.4993002025565861|>|>, 
 <|"betaHV" -> 47/10, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0037663067139428, "last" -> -1.7082965312334656*^34, 
    "meanStabile" -> -1.7298989174857552*^33|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49997805016691405, "meanStabile" -> 0.4994693335864595|>|>, 
 <|"betaHV" -> 19/4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0399734432274779, "last" -> 1.0236107559079977, 
    "meanStabile" -> 0.9374414968584202|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4993848711968083, 
    "meanStabile" -> 0.4993089467816361|>|>, 
 <|"betaHV" -> 24/5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0478745575986386, "last" -> 1.0313858243912122, 
    "meanStabile" -> 0.9438342465491507|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49938959587327963, 
    "meanStabile" -> 0.49931321861871875|>|>, 
 <|"betaHV" -> 97/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.048676234239673, "last" -> 1.0321748730361568, 
    "meanStabile" -> 0.9456705006562942|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49939027374755646, 
    "meanStabile" -> 0.49931462371935853|>|>, 
 <|"betaHV" -> 49/10, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0483113566913067, "last" -> 1.0318157363977354, 
    "meanStabile" -> 0.9479630965410666|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4993902901855251, 
    "meanStabile" -> 0.4993164712269249|>|>, 
 <|"betaHV" -> 99/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0258148096340958, "last" -> 1.0097115122282152, 
    "meanStabile" -> 0.9476581978902523|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49937749592716774, 
    "meanStabile" -> 0.49931738841601625|>|>, 
 <|"betaHV" -> 5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0186782351916641, "last" -> 0.987083856467395, 
    "meanStabile" -> 0.9491722181264151|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4993635999488688, 
    "meanStabile" -> 0.49931871667669386|>|>}
