{<|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
   <|"max" -> Indeterminate, "last" -> 0.5026202441091264, 
    "meanStabile" -> 0.5026202441091264|>|>, 
 <|"betaHV" -> 0.466, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8436347496769143, "last" -> 0.7495949817744286, 
    "meanStabile" -> 0.7665742193117899|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5026142432396599, 
    "meanStabile" -> 0.5026142432396599|>|>, 
 <|"betaHV" -> 0.46799999999999997, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.8503476916315262, 
    "last" -> 0.7555578233865463, "meanStabile" -> 0.7726721265347904|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026085821394161, "meanStabile" -> 0.5026085821394161|>|>, 
 <|"betaHV" -> 0.47, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8567122422135379, "last" -> 0.7612113570250071, 
    "meanStabile" -> 0.778453719582541|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5026032416482707, 
    "meanStabile" -> 0.5026032416482707|>|>, 
 <|"betaHV" -> 0.472, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8627477076808877, "last" -> 0.7665726997000677, 
    "meanStabile" -> 0.7839365031863847|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5025982034699431, 
    "meanStabile" -> 0.5025982034699431|>|>, 
 <|"betaHV" -> 0.474, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8684724856310342, "last" -> 0.7716581668361995, 
    "meanStabile" -> 0.789137162334992|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5025934501928785, 
    "meanStabile" -> 0.5025934501928768|>|>, 
 <|"betaHV" -> 0.476, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8739040830478628, "last" -> 0.7764832874080349, 
    "meanStabile" -> 0.7940715777531439|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5025889652764738, 
    "meanStabile" -> 0.5025889652764738|>|>, 
 <|"betaHV" -> 0.478, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8790590929095244, "last" -> 0.7810627823781785, 
    "meanStabile" -> 0.7987548038511496|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5025847330569287, 
    "meanStabile" -> 0.5025847330569287|>|>, 
 <|"betaHV" -> 0.48, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8839532627336631, "last" -> 0.785410624946713, 
    "meanStabile" -> 0.8032011303390529|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5025807386990223, 
    "meanStabile" -> 0.5025807386990223|>|>, 
 <|"betaHV" -> 0.482, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.888601435210993, "last" -> 0.789539987269967, 
    "meanStabile" -> 0.8074240277385398|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5025769682217195, 
    "meanStabile" -> 0.502576968221718|>|>, 
 <|"betaHV" -> 0.484, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8930176581433754, "last" -> 0.7934633376709364, 
    "meanStabile" -> 0.8114362467952765|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.502573408422287, 
    "meanStabile" -> 0.502573408422287|>|>, 
 <|"betaHV" -> 0.486, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8972151624521759, "last" -> 0.797192420715647, 
    "meanStabile" -> 0.815249798103983|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5025700468736838, 
    "meanStabile" -> 0.5025700468736848|>|>, 
 <|"betaHV" -> 0.488, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.9012064324318796, "last" -> 0.8007383193088614, 
    "meanStabile" -> 0.8188760156106915|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5025668718722738, 
    "meanStabile" -> 0.5025668718722738|>|>, 
 <|"betaHV" -> 0.49, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.9050032086825904, "last" -> 0.8041114570258675, 
    "meanStabile" -> 0.8223255589973382|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5025638724236132, 
    "meanStabile" -> 0.5025638724236132|>|>, 
 <|"betaHV" -> 0.492, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.9086165195136503, "last" -> 0.8073216257852588, 
    "meanStabile" -> 0.8256084419813775|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5025610381983887, 
    "meanStabile" -> 0.5025610381983887|>|>, 
 <|"betaHV" -> 0.494, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.912056766125394, "last" -> 0.8103780613446625, 
    "meanStabile" -> 0.8287341095215726|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5025583594901318, 
    "meanStabile" -> 0.5025583594901318|>|>, 
 <|"betaHV" -> 0.496, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.9153337175798665, "last" -> 0.8132894386630681, 
    "meanStabile" -> 0.8317114330752801|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5025558271846551, 
    "meanStabile" -> 0.5025558271846551|>|>, 
 <|"betaHV" -> 0.498, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.9184565287758957, "last" -> 0.8160638877475384, 
    "meanStabile" -> 0.8345487268041041|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5025534327419693, 
    "meanStabile" -> 0.5025534327419693|>|>, 
 <|"betaHV" -> 0.5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.921433815036352, "last" -> 0.8187090598015814, 
    "meanStabile" -> 0.8372538152206143|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5025511681469362, 
    "meanStabile" -> 0.5025511681469362|>|>}
