{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
    "last" -> 0.5147659673888081, "meanStabile" -> 0.5292219172429338|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5057854692135172, "meanStabile" -> 0.5057854692135193|>|>, 
 <|"betaHV" -> 0.28300000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6102865428857691, 
    "last" -> 0.5271877988860598, "meanStabile" -> 0.5419925856575255|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5057722429439127, "meanStabile" -> 0.505772242943916|>|>, 
 <|"betaHV" -> 0.28400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6243416472735444, 
    "last" -> 0.539284239026915, "meanStabile" -> 0.5544287248911015|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5057593817802454, "meanStabile" -> 0.5057593817802479|>|>, 
 <|"betaHV" -> 0.28500000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6380014358398088, 
    "last" -> 0.5510445974404852, "meanStabile" -> 0.5665193443597051|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5057468973786552, "meanStabile" -> 0.5057468973786567|>|>, 
 <|"betaHV" -> 0.28600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6512574665111883, 
    "last" -> 0.5624607901292171, "meanStabile" -> 0.5782561330463902|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5057347983619485, "meanStabile" -> 0.5057347983619456|>|>, 
 <|"betaHV" -> 0.28700000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6641041370829494, 
    "last" -> 0.5735273218324964, "meanStabile" -> 0.5896334413695198|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5057230903750468, "meanStabile" -> 0.5057230903750454|>|>, 
 <|"betaHV" -> 0.28800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6765382548770676, 
    "last" -> 0.5842408893064678, "meanStabile" -> 0.600647873321663|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5057117765547375, "meanStabile" -> 0.5057117765547359|>|>, 
 <|"betaHV" -> 0.28900000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6885591410128514, 
    "last" -> 0.5946004500015092, "meanStabile" -> 0.6112983570757264|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5057008575194103, "meanStabile" -> 0.5057008575194116|>|>, 
 <|"betaHV" -> 0.29000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7001680794114403, 
    "last" -> 0.604606730651025, "meanStabile" -> 0.6215856397736644|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.505690331889399, "meanStabile" -> 0.5056903318893978|>|>, 
 <|"betaHV" -> 0.29100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7113681986614097, 
    "last" -> 0.6142621102798925, "meanStabile" -> 0.6315121672495002|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.505680196452029, "meanStabile" -> 0.5056801964520306|>|>, 
 <|"betaHV" -> 0.29200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7221642860893518, 
    "last" -> 0.623570449061235, "meanStabile" -> 0.6410819080798418|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5056704463694891, "meanStabile" -> 0.5056704463694901|>|>, 
 <|"betaHV" -> 0.29300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7325625673797367, 
    "last" -> 0.6325368892554762, "meanStabile" -> 0.650300148933077|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5056610754029986, "meanStabile" -> 0.5056610754029986|>|>, 
 <|"betaHV" -> 0.29400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7425703512351919, 
    "last" -> 0.6411675415082182, "meanStabile" -> 0.6591731720573953|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5056520762520321, "meanStabile" -> 0.5056520762520321|>|>, 
 <|"betaHV" -> 0.29500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7521960958751766, 
    "last" -> 0.649469536392572, "meanStabile" -> 0.667708308270696|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5056434405296825, "meanStabile" -> 0.5056434405296825|>|>, 
 <|"betaHV" -> 0.29600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7614490249499526, 
    "last" -> 0.6574506885444976, "meanStabile" -> 0.6759135916640425|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5056351591162084, "meanStabile" -> 0.5056351591162084|>|>, 
 <|"betaHV" -> 0.29700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7703390487472547, 
    "last" -> 0.66511942509538, "meanStabile" -> 0.6837976860241941|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5056272222471092, "meanStabile" -> 0.5056272222471092|>|>, 
 <|"betaHV" -> 0.29800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7788765957334385, 
    "last" -> 0.6724846372714187, "meanStabile" -> 0.6913697322658049|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5056196196749437, "meanStabile" -> 0.5056196196749437|>|>, 
 <|"betaHV" -> 0.29900000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7870724727560843, 
    "last" -> 0.6795555572885456, "meanStabile" -> 0.6986392218692394|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5056123408055444, "meanStabile" -> 0.5056123408055444|>|>, 
 <|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7949377736867609, 
    "last" -> 0.6863416775501224, "meanStabile" -> 0.7056159138088589|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5056053747937539, "meanStabile" -> 0.5056053747937563|>|>}
