{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5924719580907524, 
    "last" -> 0.5223625220145095, "meanStabile" -> 0.5350231669446092|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021154769147351, "meanStabile" -> 0.5021154769147372|>|>, 
 <|"betaHV" -> 0.28300000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6069499465296276, "last" -> 0.5350732737966, 
    "meanStabile" -> 0.5480419927333929|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021024112970747, 
    "meanStabile" -> 0.5021024112970738|>|>, 
 <|"betaHV" -> 0.28400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6210472533817524, 
    "last" -> 0.5474549879947652, "meanStabile" -> 0.560723805963331|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020896975302167, "meanStabile" -> 0.5020896975302199|>|>, 
 <|"betaHV" -> 0.28500000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6347519601902198, 
    "last" -> 0.5594961661382009, "meanStabile" -> 0.5730568294719652|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020773472976632, "meanStabile" -> 0.5020773472976608|>|>, 
 <|"betaHV" -> 0.28600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6480551716640889, 
    "last" -> 0.5711881464665494, "meanStabile" -> 0.5850321915614947|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020653692600042, "meanStabile" -> 0.5020653692600063|>|>, 
 <|"betaHV" -> 0.28700000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6609508081257025, 
    "last" -> 0.5825248901642086, "meanStabile" -> 0.596643707051859|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020537692720617, "meanStabile" -> 0.5020537692720637|>|>, 
 <|"betaHV" -> 0.28800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.673435247221275, 
    "last" -> 0.5935026406904987, "meanStabile" -> 0.6078875283540648|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.50204255077506, 
    "meanStabile" -> 0.502042550775059|>|>, 
 <|"betaHV" -> 0.28900000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6855073949861255, 
    "last" -> 0.6041199632210332, "meanStabile" -> 0.6187621858674907|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020317147784237, "meanStabile" -> 0.5020317147784249|>|>, 
 <|"betaHV" -> 0.29000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6971681563649184, 
    "last" -> 0.6143772614853817, "meanStabile" -> 0.6292680931070079|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020212603518087, "meanStabile" -> 0.5020212603518087|>|>, 
 <|"betaHV" -> 0.29100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7084203335023418, 
    "last" -> 0.6242766731653554, "meanStabile" -> 0.6394074395619221|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502011184756202, "meanStabile" -> 0.502011184756202|>|>, 
 <|"betaHV" -> 0.29200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7192684146425836, 
    "last" -> 0.6338218721825071, "meanStabile" -> 0.6491839882119201|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020014836567854, "meanStabile" -> 0.5020014836567854|>|>, 
 <|"betaHV" -> 0.29300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7297183133294968, 
    "last" -> 0.643017829851131, "meanStabile" -> 0.6586028308501327|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019921513796156, "meanStabile" -> 0.5019921513796156|>|>, 
 <|"betaHV" -> 0.29400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7397771992938906, 
    "last" -> 0.6518706585845238, "meanStabile" -> 0.667670228042201|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.501983181074031, "meanStabile" -> 0.501983181074031|>|>, 
 <|"betaHV" -> 0.29500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7494532495320517, 
    "last" -> 0.6603873867565732, "meanStabile" -> 0.6763933785106587|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.501974564946792, "meanStabile" -> 0.501974564946792|>|>, 
 <|"betaHV" -> 0.29600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.758755542558818, 
    "last" -> 0.6685758608753147, "meanStabile" -> 0.684780318941523|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019662943800364, "meanStabile" -> 0.5019662943800364|>|>, 
 <|"betaHV" -> 0.29700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.767693822022649, 
    "last" -> 0.6764445336001115, "meanStabile" -> 0.6928397068636024|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019583601337156, "meanStabile" -> 0.5019583601337156|>|>, 
 <|"betaHV" -> 0.29800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7762784280869948, 
    "last" -> 0.6840024003427387, "meanStabile" -> 0.7005807557129531|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.501950752439142, "meanStabile" -> 0.501950752439142|>|>, 
 <|"betaHV" -> 0.29900000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7845200613414163, 
    "last" -> 0.6912587887716298, "meanStabile" -> 0.7080130192352908|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019434611868778, "meanStabile" -> 0.5019434611868778|>|>, 
 <|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7924297307621597, 
    "last" -> 0.6982233109864376, "meanStabile" -> 0.7151463425013833|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019364760013015, "meanStabile" -> 0.5019364760013015|>|>}
