{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.5057891040917225, "meanStabile" -> 0.5057891040917225|>|>, 
 <|"betaHV" -> 0.568, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8130767689961835, "last" -> 0.7932589332294944, 
    "meanStabile" -> 0.791443469566909|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5057844202531244, 
    "meanStabile" -> 0.5057844202531244|>|>, 
 <|"betaHV" -> 0.57, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8196250321551962, "last" -> 0.7996446632904901, 
    "meanStabile" -> 0.7978145851561568|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5057799766487919, 
    "meanStabile" -> 0.5057799766487919|>|>, 
 <|"betaHV" -> 0.572, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8259039943528829, "last" -> 0.805767986956369, 
    "meanStabile" -> 0.8039238948957363|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.505775762725185, 
    "meanStabile" -> 0.505775762725185|>|>, 
 <|"betaHV" -> 0.574, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8319248004360285, "last" -> 0.8116397371042613, 
    "meanStabile" -> 0.8097822068735897|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5057717681978605, 
    "meanStabile" -> 0.5057717681978605|>|>, 
 <|"betaHV" -> 0.576, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8376982732747864, "last" -> 0.8172704375447993, 
    "meanStabile" -> 0.8154000208129157|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5057679831047873, 
    "meanStabile" -> 0.505767983104789|>|>, 
 <|"betaHV" -> 0.578, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8432349421203293, "last" -> 0.8226703300771346, 
    "meanStabile" -> 0.8207875550746955|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5057643977920286, 
    "meanStabile" -> 0.5057643977920286|>|>, 
 <|"betaHV" -> 0.58, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8485450451273661, "last" -> 0.8278493764023372, 
    "meanStabile" -> 0.8259547485601549|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5057610029184954, 
    "meanStabile" -> 0.5057610029184954|>|>, 
 <|"betaHV" -> 0.582, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8536384295603504, "last" -> 0.8328171601776777, 
    "meanStabile" -> 0.8309111629957262|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5057577895088171, 
    "meanStabile" -> 0.5057577895088171|>|>, 
 <|"betaHV" -> 0.584, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8585246186843853, "last" -> 0.8375829518776934, 
    "meanStabile" -> 0.8356660476371617|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5057547489199085, 
    "meanStabile" -> 0.5057547489199085|>|>, 
 <|"betaHV" -> 0.586, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.863212765401072, "last" -> 0.8421556633030878, 
    "meanStabile" -> 0.8402282938894879|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5057518728612993, 
    "meanStabile" -> 0.5057518728612993|>|>, 
 <|"betaHV" -> 0.588, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.86771168538207, "last" -> 0.8465438794221107, 
    "meanStabile" -> 0.8446064670747668|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5057491533809453, 
    "meanStabile" -> 0.5057491533809466|>|>, 
 <|"betaHV" -> 0.59, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8720298435102256, "last" -> 0.8507558449374536, 
    "meanStabile" -> 0.8488087930265712|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5057465828621714, 
    "meanStabile" -> 0.5057465828621714|>|>, 
 <|"betaHV" -> 0.592, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8761753387390081, "last" -> 0.8547994492541695, 
    "meanStabile" -> 0.8528431430924386|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5057441540325639, 
    "meanStabile" -> 0.5057441540325639|>|>, 
 <|"betaHV" -> 0.594, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8801559340354548, "last" -> 0.8586822554812596, 
    "meanStabile" -> 0.8567170630740438|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5057418599428448, 
    "meanStabile" -> 0.5057418599428446|>|>, 
 <|"betaHV" -> 0.596, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.88397907747972, "last" -> 0.8624115208101164, 
    "meanStabile" -> 0.8604377935532962|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5057396939495226, 
    "meanStabile" -> 0.5057396939495226|>|>, 
 <|"betaHV" -> 0.598, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8876518515556124, "last" -> 0.8659941468985244, 
    "meanStabile" -> 0.8640122203927472|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5057376497411259, 
    "meanStabile" -> 0.5057376497411259|>|>, 
 <|"betaHV" -> 0.6, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8911810653554253, "last" -> 0.8694367696555938, 
    "meanStabile" -> 0.867446964314473|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5057357212820608, 
    "meanStabile" -> 0.5057357212820608|>|>}
