{<|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
   <|"max" -> Indeterminate, "last" -> 0.5022864956519735, 
    "meanStabile" -> 0.5022864956519729|>|>, 
 <|"betaHV" -> 0.466, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7173643294118308, "last" -> 0.6390407904610591, 
    "meanStabile" -> 0.6527081492005846|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5022754009339504, 
    "meanStabile" -> 0.5022754009339504|>|>, 
 <|"betaHV" -> 0.46799999999999997, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7297120180005571, 
    "last" -> 0.6500258534082548, "meanStabile" -> 0.6639281530127837|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022648405182211, "meanStabile" -> 0.5022648405182211|>|>, 
 <|"betaHV" -> 0.47, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7414981313747815, "last" -> 0.6605126269986129, 
    "meanStabile" -> 0.6746392104028741|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5022547999422242, 
    "meanStabile" -> 0.5022547999422242|>|>, 
 <|"betaHV" -> 0.472, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7527390331550879, "last" -> 0.6705153948547964, 
    "meanStabile" -> 0.6848559104817241|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5022452631171643, 
    "meanStabile" -> 0.5022452631171643|>|>, 
 <|"betaHV" -> 0.474, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7634524923303567, "last" -> 0.6800497399422689, 
    "meanStabile" -> 0.6945941694923922|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5022362127155299, 
    "meanStabile" -> 0.5022362127155299|>|>, 
 <|"betaHV" -> 0.476, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7736572890123351, "last" -> 0.6891321846260166, 
    "meanStabile" -> 0.703870863168638|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5022276305306127, 
    "meanStabile" -> 0.5022276305306127|>|>, 
 <|"betaHV" -> 0.478, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7833729173710734, "last" -> 0.6977799192658204, 
    "meanStabile" -> 0.7127035495257186|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5022194977638451, 
    "meanStabile" -> 0.5022194977638459|>|>, 
 <|"betaHV" -> 0.48, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7926191667393662, "last" -> 0.7060104236949967, 
    "meanStabile" -> 0.7211100822434152|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5022117953924866, 
    "meanStabile" -> 0.5022117953924866|>|>, 
 <|"betaHV" -> 0.482, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8014160900308289, "last" -> 0.7138414346299966, 
    "meanStabile" -> 0.7291085773787013|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5022045042330119, 
    "meanStabile" -> 0.5022045042330099|>|>, 
 <|"betaHV" -> 0.484, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8097836737971751, "last" -> 0.7212906484424779, 
    "meanStabile" -> 0.736717109780888|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021976052200833, 
    "meanStabile" -> 0.5021976052200833|>|>, 
 <|"betaHV" -> 0.486, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8177416396180284, "last" -> 0.7283755412445149, 
    "meanStabile" -> 0.7439535293289491|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021910795884494, 
    "meanStabile" -> 0.5021910795884459|>|>, 
 <|"betaHV" -> 0.488, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8253094101504844, "last" -> 0.735113336251264, 
    "meanStabile" -> 0.7508354275961534|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.502184908914226, 
    "meanStabile" -> 0.502184908914226|>|>, 
 <|"betaHV" -> 0.49, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8325059312481791, "last" -> 0.7415208433784544, 
    "meanStabile" -> 0.7573799740169826|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021790752660193, 
    "meanStabile" -> 0.5021790752660193|>|>, 
 <|"betaHV" -> 0.492, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8393496053010968, "last" -> 0.7476143981257232, 
    "meanStabile" -> 0.7636038534633494|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021735612664557, 
    "meanStabile" -> 0.5021735612664557|>|>, 
 <|"betaHV" -> 0.494, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8458582259448356, "last" -> 0.7534098019955505, 
    "meanStabile" -> 0.7695232053892482|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021683501448614, 
    "meanStabile" -> 0.5021683501448614|>|>, 
 <|"betaHV" -> 0.496, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8520489576934677, "last" -> 0.7589223031221313, 
    "meanStabile" -> 0.7751536040453323|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021634257615185, 
    "meanStabile" -> 0.5021634257615185|>|>, 
 <|"betaHV" -> 0.498, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8579382675528499, "last" -> 0.7641665343276253, 
    "meanStabile" -> 0.780509995210358|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021587726593814, 
    "meanStabile" -> 0.5021587726593814|>|>, 
 <|"betaHV" -> 0.5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8635419348641084, "last" -> 0.7691565209969357, 
    "meanStabile" -> 0.7856067042343783|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021543760571461, 
    "meanStabile" -> 0.5021543760571461|>|>}
