{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.5283958939816904, "meanStabile" -> 0.5283958939816904|>|>, 
 <|"betaHV" -> 0.568, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8116391824432508, "last" -> 0.779392313054166, 
    "meanStabile" -> 0.7815506946184598|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283903644001363, 
    "meanStabile" -> 0.5283903644001363|>|>, 
 <|"betaHV" -> 0.57, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8182032935923931, "last" -> 0.7856926980129533, 
    "meanStabile" -> 0.7878685273176405|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283850769840178, 
    "meanStabile" -> 0.5283850769840178|>|>, 
 <|"betaHV" -> 0.572, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8244974126398321, "last" -> 0.7917341478872189, 
    "meanStabile" -> 0.7939267078599039|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283800216968237, 
    "meanStabile" -> 0.5283800216968237|>|>, 
 <|"betaHV" -> 0.574, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8305326742934611, "last" -> 0.7975273148966923, 
    "meanStabile" -> 0.7997359179643154|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.528375188739827, 
    "meanStabile" -> 0.528375188739827|>|>, 
 <|"betaHV" -> 0.576, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8363199377309225, "last" -> 0.8030825916204781, 
    "meanStabile" -> 0.8053065789902301|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283705685608375, 
    "meanStabile" -> 0.5283705685608375|>|>, 
 <|"betaHV" -> 0.578, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8418697476371874, "last" -> 0.8084100730696554, 
    "meanStabile" -> 0.8106488139051464|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283661518954444, 
    "meanStabile" -> 0.5283661518954444|>|>, 
 <|"betaHV" -> 0.58, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.847192306004345, "last" -> 0.8135195290914049, 
    "meanStabile" -> 0.8157724196118437|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283619297772334, 
    "meanStabile" -> 0.5283619297772334|>|>, 
 <|"betaHV" -> 0.582, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8522975353064521, "last" -> 0.8184204643582257, 
    "meanStabile" -> 0.8206869271042951|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283578935114875, 
    "meanStabile" -> 0.5283578935114875|>|>, 
 <|"betaHV" -> 0.584, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8571949262783011, "last" -> 0.8231219720065129, 
    "meanStabile" -> 0.8254014547006404|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283540347671694, 
    "meanStabile" -> 0.5283540347671694|>|>, 
 <|"betaHV" -> 0.586, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8618937045094989, "last" -> 0.8276328930468245, 
    "meanStabile" -> 0.8299248678949656|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283503454685591, 
    "meanStabile" -> 0.5283503454685591|>|>, 
 <|"betaHV" -> 0.588, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8664026462494459, "last" -> 0.8319616392513679, 
    "meanStabile" -> 0.8342656017543105|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283468179263945, 
    "meanStabile" -> 0.5283468179263945|>|>, 
 <|"betaHV" -> 0.59, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8707302711934783, "last" -> 0.8361163780050173, 
    "meanStabile" -> 0.8384318462815993|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.528343444693108, 
    "meanStabile" -> 0.528343444693108|>|>, 
 <|"betaHV" -> 0.592, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8748846979788215, "last" -> 0.8401048932462448, 
    "meanStabile" -> 0.842431406971468|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283402186734645, 
    "meanStabile" -> 0.5283402186734645|>|>, 
 <|"betaHV" -> 0.594, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8788737042568777, "last" -> 0.8439346429819647, 
    "meanStabile" -> 0.8462717624843903|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.528337133071621, 
    "meanStabile" -> 0.52833713307162|>|>, <|"betaHV" -> 0.596, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.8827047622211609, 
    "last" -> 0.8476127932029364, "meanStabile" -> 0.8499600986559989|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5283341813747346, "meanStabile" -> 0.5283341813747346|>|>, 
 <|"betaHV" -> 0.598, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8863849653216634, "last" -> 0.851146147317384, 
    "meanStabile" -> 0.8535032377352882|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.528331357385639, 
    "meanStabile" -> 0.528331357385639|>|>, 
 <|"betaHV" -> 0.6, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8899211454660511, "last" -> 0.8545412585977361, 
    "meanStabile" -> 0.8569077511427501|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283286551627698, 
    "meanStabile" -> 0.5283286551627698|>|>}
