{<|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
   <|"max" -> Indeterminate, "last" -> 0.4954950249282952, 
    "meanStabile" -> 0.4954950249282923|>|>, 
 <|"betaHV" -> 0.466, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7190315136382238, "last" -> 0.6579154622567651, 
    "meanStabile" -> 0.6677548433998992|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4954844098886467, 
    "meanStabile" -> 0.4954844098886467|>|>, 
 <|"betaHV" -> 0.46799999999999997, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7313480179043452, 
    "last" -> 0.6691704858650589, "meanStabile" -> 0.6791781902554934|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49547431717066226, "meanStabile" -> 0.49547431717066137|>|>, 
 <|"betaHV" -> 0.47, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7431034360767804, "last" -> 0.6799141093770562, 
    "meanStabile" -> 0.6900824888278257|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4954647320494762, 
    "meanStabile" -> 0.4954647320494762|>|>, 
 <|"betaHV" -> 0.472, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7543142975933763, "last" -> 0.6901611596973241, 
    "meanStabile" -> 0.7004827877635739|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49545563831941336, 
    "meanStabile" -> 0.49545563831941336|>|>, 
 <|"betaHV" -> 0.474, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.764998541694086, "last" -> 0.69992780198405, 
    "meanStabile" -> 0.7103954939771422|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4954470186021048, 
    "meanStabile" -> 0.49544701860210627|>|>, 
 <|"betaHV" -> 0.476, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7751749635646932, "last" -> 0.709231024014441, 
    "meanStabile" -> 0.7198378493045408|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4954388548201193, 
    "meanStabile" -> 0.4954388548201193|>|>, 
 <|"betaHV" -> 0.478, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.784863210031813, "last" -> 0.7180886248773966, 
    "meanStabile" -> 0.7288279190269533|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49543112825508073, 
    "meanStabile" -> 0.49543112825508073|>|>, 
 <|"betaHV" -> 0.48, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7940831604286342, "last" -> 0.7265186434117278, 
    "meanStabile" -> 0.7373840117610274|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49542382005106755, 
    "meanStabile" -> 0.49542382005106755|>|>, 
 <|"betaHV" -> 0.482, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8028548706950214, "last" -> 0.7345393026848088, 
    "meanStabile" -> 0.7455246231071833|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4954169112842788, 
    "meanStabile" -> 0.4954169112842788|>|>, 
 <|"betaHV" -> 0.484, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8111983403817998, "last" -> 0.7421687929366002, 
    "meanStabile" -> 0.7532682153474831|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4954103831731333, 
    "meanStabile" -> 0.4954103831731333|>|>, 
 <|"betaHV" -> 0.486, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.819133332096639, "last" -> 0.7494251037348791, 
    "meanStabile" -> 0.7606330470912075|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4954042172268009, 
    "meanStabile" -> 0.4954042172268031|>|>, 
 <|"betaHV" -> 0.488, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8266792442908412, "last" -> 0.7563259049947618, 
    "meanStabile" -> 0.7676370525123154|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.495398395356827, 
    "meanStabile" -> 0.495398395356827|>|>, 
 <|"betaHV" -> 0.49, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8338550455893227, "last" -> 0.7628884849288917, 
    "meanStabile" -> 0.7742977783769757|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49539289994452, 
    "meanStabile" -> 0.49539289994452|>|>, <|"betaHV" -> 0.492, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.8406790881861226, 
    "last" -> 0.7691295775274767, "meanStabile" -> 0.7806322089381859|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49538771397514514, "meanStabile" -> 0.49538771397514514|>|>, 
 <|"betaHV" -> 0.494, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8471691466695898, "last" -> 0.7750653967495756, 
    "meanStabile" -> 0.786656800641053|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4953828210226103, 
    "meanStabile" -> 0.4953828210226103|>|>, 
 <|"betaHV" -> 0.496, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8533423608561507, "last" -> 0.7807115828215072, 
    "meanStabile" -> 0.7923874276175628|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4953782052920741, 
    "meanStabile" -> 0.4953782052920741|>|>, 
 <|"betaHV" -> 0.498, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.859215178577637, "last" -> 0.7860831488819404, 
    "meanStabile" -> 0.7978393275336895|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49537385166736625, 
    "meanStabile" -> 0.49537385166736625|>|>, 
 <|"betaHV" -> 0.5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8648033222615307, "last" -> 0.7911944496493692, 
    "meanStabile" -> 0.8030270697883416|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49536974572035924, 
    "meanStabile" -> 0.49536974572035924|>|>}
