{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
    "last" -> 0.542908281106326, "meanStabile" -> 0.5512442751197921|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022184728844483, "meanStabile" -> 0.5022184728844498|>|>, 
 <|"betaHV" -> 0.28300000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6083818755763438, 
    "last" -> 0.5560653219046771, "meanStabile" -> 0.5646033334911655|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022050192142381, "meanStabile" -> 0.5022050192142409|>|>, 
 <|"betaHV" -> 0.28400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6224541185443935, 
    "last" -> 0.5688798602666909, "meanStabile" -> 0.5776146305300786|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021919433681936, "meanStabile" -> 0.5021919433681916|>|>, 
 <|"betaHV" -> 0.28500000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6361325575994677, 
    "last" -> 0.5813402215223145, "meanStabile" -> 0.5902663123097175|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021792571005149, "meanStabile" -> 0.5021792571005119|>|>, 
 <|"betaHV" -> 0.28600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.649408534825689, 
    "last" -> 0.5934376392871437, "meanStabile" -> 0.6025494778436848|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021669689466962, "meanStabile" -> 0.5021669689466963|>|>, 
 <|"betaHV" -> 0.28700000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6622761931392162, 
    "last" -> 0.6051660553935967, "meanStabile" -> 0.6144579759452953|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021550844973472, "meanStabile" -> 0.5021550844973467|>|>, 
 <|"betaHV" -> 0.28800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6747322139372904, 
    "last" -> 0.6165218523902142, "meanStabile" -> 0.6259881336195348|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021436066793428, "meanStabile" -> 0.5021436066793408|>|>, 
 <|"betaHV" -> 0.28900000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6867755919620163, 
    "last" -> 0.6275036248059276, "meanStabile" -> 0.6371385238152651|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021325360450075, "meanStabile" -> 0.5021325360450094|>|>, 
 <|"betaHV" -> 0.29000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.698407428429497, 
    "last" -> 0.6381119716493868, "meanStabile" -> 0.6479097547385162|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021218710096518, "meanStabile" -> 0.5021218710096499|>|>, 
 <|"betaHV" -> 0.29100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7096307087161428, 
    "last" -> 0.6483492777751708, "meanStabile" -> 0.6583042478617105|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021116081042929, "meanStabile" -> 0.5021116081042898|>|>, 
 <|"betaHV" -> 0.29200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7204500621202802, 
    "last" -> 0.6582194825494422, "meanStabile" -> 0.668326003038245|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021017422254489, "meanStabile" -> 0.5021017422254489|>|>, 
 <|"betaHV" -> 0.29300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7308715095495785, 
    "last" -> 0.6677278393485563, "meanStabile" -> 0.6779803543038837|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502092266893428, "meanStabile" -> 0.502092266893428|>|>, 
 <|"betaHV" -> 0.29400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7409023318521918, 
    "last" -> 0.6768807882149954, "meanStabile" -> 0.6872738405863228|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020831744098535, "meanStabile" -> 0.5020831744098535|>|>, 
 <|"betaHV" -> 0.29500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7505508197710893, 
    "last" -> 0.6856857210205534, "meanStabile" -> 0.696213967253735|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020744561004431, "meanStabile" -> 0.5020744561004431|>|>, 
 <|"betaHV" -> 0.29600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.759826104314759, 
    "last" -> 0.6941508218406026, "meanStabile" -> 0.7048090440430517|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020661024861942, "meanStabile" -> 0.5020661024861942|>|>, 
 <|"betaHV" -> 0.29700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.768738026758305, 
    "last" -> 0.7022849443680593, "meanStabile" -> 0.7130680605880623|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020581034258889, "meanStabile" -> 0.5020581034258889|>|>, 
 <|"betaHV" -> 0.29800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7772969507045197, 
    "last" -> 0.7100974371387562, "meanStabile" -> 0.7210005089667926|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020504482943968, "meanStabile" -> 0.5020504482943968|>|>, 
 <|"betaHV" -> 0.29900000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7855136246338607, 
    "last" -> 0.7175980155026175, "meanStabile" -> 0.7286162537013169|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020431261130983, "meanStabile" -> 0.5020431261130983|>|>, 
 <|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7933990987583758, 
    "last" -> 0.7247966833961295, "meanStabile" -> 0.7359254523318853|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020361256461748, "meanStabile" -> 0.5020361256461748|>|>}
