{<|"betaHV" -> 0.7000000000000001, "parOverride" -> {}, 
    "last" -> 0.500200461163124, "meanStabile" -> 0.5002004611631214|>|>, 
 <|"betaHV" -> 0.8660000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4356298563059475, 
    "last" -> 0.40512970863084574, "meanStabile" -> 0.4100812318596026|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001920188326121, "meanStabile" -> 0.5001920188326099|>|>, 
 <|"betaHV" -> 0.868, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.44503076200397246, "last" -> 0.413707835469565, 
    "meanStabile" -> 0.4187642011559241|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001836047477722, 
    "meanStabile" -> 0.5001836047477743|>|>, 
 <|"betaHV" -> 0.87, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.454381243603835, "last" -> 0.42225028499139244, 
    "meanStabile" -> 0.4274110570848845|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001752273077406, 
    "meanStabile" -> 0.5001752273077389|>|>, 
 <|"betaHV" -> 0.872, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4636740078581821, "last" -> 0.43074958907998095, 
    "meanStabile" -> 0.43601424025383084|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001668945803409, 
    "meanStabile" -> 0.5001668945803428|>|>, 
 <|"betaHV" -> 0.874, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4729022300623163, "last" -> 0.4391987017595011, 
    "meanStabile" -> 0.4445666185710051|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001586141576364, 
    "meanStabile" -> 0.5001586141576382|>|>, 
 <|"betaHV" -> 0.876, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.48205932254820183, "last" -> 0.44759080686817176, 
    "meanStabile" -> 0.45306129256686783|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001503933200355, 
    "meanStabile" -> 0.5001503933200377|>|>, 
 <|"betaHV" -> 0.878, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4911391289462618, "last" -> 0.45591950139645343, 
    "meanStabile" -> 0.46149178097302374|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001422388701026, 
    "meanStabile" -> 0.5001422388701002|>|>, 
 <|"betaHV" -> 0.88, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.500135869615028, "last" -> 0.46417875881627324, 
    "meanStabile" -> 0.46985198360725555|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001341571773794, 
    "meanStabile" -> 0.5001341571773814|>|>, 
 <|"betaHV" -> 0.882, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5090441332039494, "last" -> 0.4723629234928277, 
    "meanStabile" -> 0.47813617570870276|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500126154169338, 
    "meanStabile" -> 0.5001261541693371|>|>, 
 <|"betaHV" -> 0.884, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5178589074742554, "last" -> 0.4804667469377538, 
    "meanStabile" -> 0.48633904464245575|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001182353216903, 
    "meanStabile" -> 0.5001182353216922|>|>, 
 <|"betaHV" -> 0.886, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5265755373676504, "last" -> 0.488485349231788, 
    "meanStabile" -> 0.49445565084652215|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500110405673841, 
    "meanStabile" -> 0.5001104056738397|>|>, 
 <|"betaHV" -> 0.888, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5351897733028068, "last" -> 0.4964142670202179, 
    "meanStabile" -> 0.5024814764147794|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001026698202006, 
    "meanStabile" -> 0.5001026698201976|>|>, 
 <|"betaHV" -> 0.89, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5436977266784773, "last" -> 0.5042494114597496, 
    "meanStabile" -> 0.5104123825298029|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000950319294564, 
    "meanStabile" -> 0.5000950319294581|>|>, 
 <|"betaHV" -> 0.892, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5520958810824852, "last" -> 0.5119870780753668, 
    "meanStabile" -> 0.5182446194402275|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000874957572992, 
    "meanStabile" -> 0.500087495757299|>|>, 
 <|"betaHV" -> 0.894, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5603810314643071, "last" -> 0.5196238896797536, 
    "meanStabile" -> 0.5259747686825212|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000800646728387, 
    "meanStabile" -> 0.5000800646728405|>|>, 
 <|"betaHV" -> 0.896, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5685504570715384, "last" -> 0.5271569544806404, 
    "meanStabile" -> 0.5335999031207301|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500072741582591, 
    "meanStabile" -> 0.5000727415825884|>|>, 
 <|"betaHV" -> 0.898, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.576601601743858, "last" -> 0.53458356801476, 
    "meanStabile" -> 0.5411172852374501|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000655291208073, 
    "meanStabile" -> 0.500065529120806|>|>, 
 <|"betaHV" -> 0.9, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5845322853435593, "last" -> 0.5419014066171918, 
    "meanStabile" -> 0.5485245629677673|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000584295635776, 
    "meanStabile" -> 0.5000584295635795|>|>}
