{<|"betaHV" -> 0.6000000000000001, "parOverride" -> {}, 
   <|"max" -> Indeterminate, "last" -> 0.5110387623667808, 
    "meanStabile" -> 0.5110387623667806|>|>, 
 <|"betaHV" -> 0.766, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7365345538246586, "last" -> 0.6056955592726861, 
    "meanStabile" -> 0.6306939824593454|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110328953904157, 
    "meanStabile" -> 0.5110328953904157|>|>, 
 <|"betaHV" -> 0.768, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7429625331023649, "last" -> 0.610976013789191, 
    "meanStabile" -> 0.6361923732552225|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110271944436754, 
    "meanStabile" -> 0.5110271944436733|>|>, 
 <|"betaHV" -> 0.77, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7492150868250516, "last" -> 0.6161126611130834, 
    "meanStabile" -> 0.6415410216109813|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110216560551207, 
    "meanStabile" -> 0.5110216560551203|>|>, 
 <|"betaHV" -> 0.772, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7552959805665487, "last" -> 0.6211085573104619, 
    "meanStabile" -> 0.6467431097234647|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110162766706674, 
    "meanStabile" -> 0.5110162766706674|>|>, 
 <|"betaHV" -> 0.774, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.761209060661779, "last" -> 0.62596682882299, 
    "meanStabile" -> 0.6518018930696486|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110110526642452, 
    "meanStabile" -> 0.511011052664245|>|>, 
 <|"betaHV" -> 0.776, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7669581849064603, "last" -> 0.6306906150297861, 
    "meanStabile" -> 0.6567206405979045|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110059803913327, 
    "meanStabile" -> 0.5110059803913327|>|>, 
 <|"betaHV" -> 0.778, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7725472664855296, "last" -> 0.6352831039908619, 
    "meanStabile" -> 0.6615026719466878|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110010561589287, 
    "meanStabile" -> 0.5110010561589287|>|>, 
 <|"betaHV" -> 0.78, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7779802754735807, "last" -> 0.6397475333297616, 
    "meanStabile" -> 0.6661513583635728|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.510996276229874, 
    "meanStabile" -> 0.510996276229874|>|>, 
 <|"betaHV" -> 0.782, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7832611315836132, "last" -> 0.6440871017769002, 
    "meanStabile" -> 0.6706700305978014|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5109916369044932, 
    "meanStabile" -> 0.5109916369044932|>|>, 
 <|"betaHV" -> 0.784, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7883937630486967, "last" -> 0.6483050173923066, 
    "meanStabile" -> 0.6750620291132788|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5109871344830251, 
    "meanStabile" -> 0.5109871344830277|>|>, 
 <|"betaHV" -> 0.786, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7933820646247203, "last" -> 0.6524044626478178, 
    "meanStabile" -> 0.6793306677296422|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5109827652899769, 
    "meanStabile" -> 0.5109827652899769|>|>, 
 <|"betaHV" -> 0.788, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7982299232837755, "last" -> 0.6563886155041816, 
    "meanStabile" -> 0.6834792555693239|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.51097852567224, 
    "meanStabile" -> 0.51097852567224|>|>, 
 <|"betaHV" -> 0.79, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8029411632632486, "last" -> 0.6602606039727588, 
    "meanStabile" -> 0.6875110497435685|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.510974412023798, 
    "meanStabile" -> 0.510974412023798|>|>, 
 <|"betaHV" -> 0.792, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8075195887810853, "last" -> 0.664023541116586, 
    "meanStabile" -> 0.6914292917987607|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5109704207681964, 
    "meanStabile" -> 0.5109704207681964|>|>, 
 <|"betaHV" -> 0.794, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8119689145461558, "last" -> 0.6676804677362193, 
    "meanStabile" -> 0.6952371480360877|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5109665484066287, 
    "meanStabile" -> 0.5109665484066287|>|>, 
 <|"betaHV" -> 0.796, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8162928322980199, "last" -> 0.6712344069838142, 
    "meanStabile" -> 0.6989377663800189|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5109627914774165, 
    "meanStabile" -> 0.5109627914774165|>|>, 
 <|"betaHV" -> 0.798, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8204949459769746, "last" -> 0.6746883109285637, 
    "meanStabile" -> 0.7025342207383128|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5109591465882232, 
    "meanStabile" -> 0.5109591465882232|>|>, 
 <|"betaHV" -> 0.8, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8245788119053091, "last" -> 0.678045093484104, 
    "meanStabile" -> 0.7060295452883982|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5109556104051485, 
    "meanStabile" -> 0.5109556104051485|>|>}
