{<|"betaHV" -> 0.7000000000000001, "parOverride" -> {}, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.499037029685653, "meanStabile" -> 0.4990370296856528|>|>, 
 <|"betaHV" -> 0.8660000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43563616115591053, 
    "last" -> 0.3883435552853098, "meanStabile" -> 0.39706020015330623|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49902874006483494, "meanStabile" -> 0.4990287400648327|>|>, 
 <|"betaHV" -> 0.868, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4450379563421917, "last" -> 0.3965693126313786, 
    "meanStabile" -> 0.40547059042189953|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4990204805769884, 
    "meanStabile" -> 0.499020480576988|>|>, 
 <|"betaHV" -> 0.87, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4543892716541651, "last" -> 0.4047605081647858, 
    "meanStabile" -> 0.41384564311357985|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4990122590103341, 
    "meanStabile" -> 0.4990122590103316|>|>, 
 <|"betaHV" -> 0.872, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.46368296324223884, "last" -> 0.41291014848983354, 
    "meanStabile" -> 0.42217820786095445|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4990040826930451, 
    "meanStabile" -> 0.4990040826930471|>|>, 
 <|"betaHV" -> 0.874, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4729120632243145, "last" -> 0.4210113897363785, 
    "meanStabile" -> 0.43046128717838855|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49899595874918773, 
    "meanStabile" -> 0.4989959587491901|>|>, 
 <|"betaHV" -> 0.876, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4820700451258255, "last" -> 0.42905778240478015, 
    "meanStabile" -> 0.4386882868026759|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4989878938776187, 
    "meanStabile" -> 0.49898789387762194|>|>, 
 <|"betaHV" -> 0.878, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.49115074533682124, "last" -> 0.43704321153734177, 
    "meanStabile" -> 0.44685295452158424|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4989798944035074, 
    "meanStabile" -> 0.4989798944035053|>|>, 
 <|"betaHV" -> 0.88, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5001483616672135, "last" -> 0.44496190529691065, 
    "meanStabile" -> 0.4549493889450052|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4989719662570374, 
    "meanStabile" -> 0.4989719662570345|>|>, 
 <|"betaHV" -> 0.882, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.509057501371672, "last" -> 0.4528084820345943, 
    "meanStabile" -> 0.46297208762914566|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49896411496364107, 
    "meanStabile" -> 0.498964114963641|>|>, 
 <|"betaHV" -> 0.884, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5178731413103786, "last" -> 0.46057792110634976, 
    "meanStabile" -> 0.4709159172381733|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49895634564469576, 
    "meanStabile" -> 0.49895634564469743|>|>, 
 <|"betaHV" -> 0.886, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5265906421164699, "last" -> 0.46826557702454497, 
    "meanStabile" -> 0.4787761280128888|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49894866301784635, 
    "meanStabile" -> 0.49894866301784463|>|>, 
 <|"betaHV" -> 0.888, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5352057359737323, "last" -> 0.4758671702691041, 
    "meanStabile" -> 0.4865483443766912|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49894107140621774, 
    "meanStabile" -> 0.49894107140621896|>|>, 
 <|"betaHV" -> 0.89, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5437145356325958, "last" -> 0.4833787963493659, 
    "meanStabile" -> 0.4942285741997725|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4989335747378838, 
    "meanStabile" -> 0.49893357473788674|>|>, 
 <|"betaHV" -> 0.892, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5521135100249375, "last" -> 0.49079690270475784, 
    "meanStabile" -> 0.501813185181824|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49892617655398186, 
    "meanStabile" -> 0.4989261765539803|>|>, 
 <|"betaHV" -> 0.894, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5603995226339401, "last" -> 0.4981183226700855, 
    "meanStabile" -> 0.5092989395796362|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4989188800114948, 
    "meanStabile" -> 0.49891888001149814|>|>, 
 <|"betaHV" -> 0.896, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5685697484550442, "last" -> 0.505340200627079, 
    "meanStabile" -> 0.5166829176785572|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49891168792662216, 
    "meanStabile" -> 0.4989116879266222|>|>, 
 <|"betaHV" -> 0.898, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5766216836563344, "last" -> 0.5124599971153336, 
    "meanStabile" -> 0.5239625230182112|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4989046027682892, 
    "meanStabile" -> 0.49890460276829074|>|>, 
 <|"betaHV" -> 0.9, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5845532213077402, "last" -> 0.5194755553714255, 
    "meanStabile" -> 0.5311355504250724|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49889762664988035, 
    "meanStabile" -> 0.498897626649879|>|>}
