{<|"betaHV" -> 0.6000000000000001, "parOverride" -> {}, 
    "meanStabile" -> 0.6440430299855768|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5016658092525873, 
    "meanStabile" -> 0.5016658092525861|>|>, 
 <|"betaHV" -> 0.766, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7364121239074204, "last" -> 0.6299879415112908, 
    "meanStabile" -> 0.6498675470861295|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5016593790099748, 
    "meanStabile" -> 0.501659379009976|>|>, 
 <|"betaHV" -> 0.768, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7428406669772373, "last" -> 0.635481590538435, 
    "meanStabile" -> 0.6555345511390285|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.501653122365252, 
    "meanStabile" -> 0.5016531223652538|>|>, 
 <|"betaHV" -> 0.77, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7490937763632032, "last" -> 0.6408256314477911, 
    "meanStabile" -> 0.6610472261101716|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5016470357909333, 
    "meanStabile" -> 0.5016470357909355|>|>, 
 <|"betaHV" -> 0.772, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7551752126933382, "last" -> 0.646023239259003, 
    "meanStabile" -> 0.6664088472088848|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5016411156589244, 
    "meanStabile" -> 0.501641115658926|>|>, 
 <|"betaHV" -> 0.774, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.761088842492396, "last" -> 0.6510776837299046, 
    "meanStabile" -> 0.6716227873712219|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.501635358252367, 
    "meanStabile" -> 0.501635358252367|>|>, 
 <|"betaHV" -> 0.776, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7668384767239345, "last" -> 0.6559921907952906, 
    "meanStabile" -> 0.6766923743288035|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5016297598788282, 
    "meanStabile" -> 0.5016297598788282|>|>, 
 <|"betaHV" -> 0.778, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7724281336828943, "last" -> 0.6607701668010816, 
    "meanStabile" -> 0.6816211219163688|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5016243166801836, 
    "meanStabile" -> 0.5016243166801836|>|>, 
 <|"betaHV" -> 0.78, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7778616568762216, "last" -> 0.665414871720527, 
    "meanStabile" -> 0.6864123929773658|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5016190249213955, 
    "meanStabile" -> 0.5016190249213955|>|>, 
 <|"betaHV" -> 0.782, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7831430030992917, "last" -> 0.6699296649472415, 
    "meanStabile" -> 0.6910696529128606|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5016138807830913, 
    "meanStabile" -> 0.5016138807830913|>|>, 
 <|"betaHV" -> 0.784, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7882761099656544, "last" -> 0.6743178917473888, 
    "meanStabile" -> 0.6955963525506779|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5016088804606748, 
    "meanStabile" -> 0.5016088804606748|>|>, 
 <|"betaHV" -> 0.786, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7932648958808614, "last" -> 0.6785828831654034, 
    "meanStabile" -> 0.6999959280481374|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5016040201652416, 
    "meanStabile" -> 0.5016040201652431|>|>, 
 <|"betaHV" -> 0.788, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7981132053316597, "last" -> 0.6827279088341371, 
    "meanStabile" -> 0.7042717522135222|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5015992961658255, 
    "meanStabile" -> 0.5015992961658255|>|>, 
 <|"betaHV" -> 0.79, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8028249008389746, "last" -> 0.6867562556377194, 
    "meanStabile" -> 0.7084272156490774|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.50159470473582, 
    "meanStabile" -> 0.50159470473582|>|>, <|"betaHV" -> 0.792, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.8074037485279743, 
    "last" -> 0.6906711294418649, "meanStabile" -> 0.7124656253845864|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5015902422208156, "meanStabile" -> 0.5015902422208147|>|>, 
 <|"betaHV" -> 0.794, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.81185351357765, "last" -> 0.694475736798481, 
    "meanStabile" -> 0.7163902891559883|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5015859049874881, 
    "meanStabile" -> 0.5015859049874902|>|>, 
 <|"betaHV" -> 0.796, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8161778442918799, "last" -> 0.6981731854893359, 
    "meanStabile" -> 0.7202044128127637|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5015816894862222, 
    "meanStabile" -> 0.5015816894862191|>|>, 
 <|"betaHV" -> 0.798, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8203803544581943, "last" -> 0.7017665549730233, 
    "meanStabile" -> 0.723911172987468|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5015775922215966, 
    "meanStabile" -> 0.5015775922215966|>|>, 
 <|"betaHV" -> 0.8, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8244645975767556, "last" -> 0.7052588741702169, 
    "meanStabile" -> 0.7275136941799802|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5015736097526183, 
    "meanStabile" -> 0.5015736097526183|>|>}
