{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
    "last" -> 0.5896097772522729, "meanStabile" -> 0.5875186490600836|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429854772181474, "meanStabile" -> 0.5429854772181485|>|>, 
 <|"betaHV" -> 0.28300000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6105081043564431, 
    "last" -> 0.6038336090672699, "meanStabile" -> 0.6016920341951603|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429749440641236, "meanStabile" -> 0.5429749440641249|>|>, 
 <|"betaHV" -> 0.28400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6245629104110384, 
    "last" -> 0.6176846303988694, "meanStabile" -> 0.6154939310679788|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429647255658406, "meanStabile" -> 0.5429647255658387|>|>, 
 <|"betaHV" -> 0.28500000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6382220990824197, 
    "last" -> 0.631150494360131, "meanStabile" -> 0.6289120365814548|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429548327748599, "meanStabile" -> 0.5429548327748567|>|>, 
 <|"betaHV" -> 0.28600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6514773967191563, 
    "last" -> 0.6442220950932663, "meanStabile" -> 0.6419372771729043|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429452735065784, "meanStabile" -> 0.5429452735065761|>|>, 
 <|"betaHV" -> 0.28700000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6643229852950957, 
    "last" -> 0.6568929200847807, "meanStabile" -> 0.6545631634263146|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.54293605293872, 
    "meanStabile" -> 0.5429360529387183|>|>, 
 <|"betaHV" -> 0.28800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6767559694355257, 
    "last" -> 0.6691594790502079, "meanStabile" -> 0.6667862174359894|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429271735132318, "meanStabile" -> 0.5429271735132325|>|>, 
 <|"betaHV" -> 0.28900000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6887755485401401, 
    "last" -> 0.6810204606571187, "meanStabile" -> 0.6786051325202958|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429186356018546, "meanStabile" -> 0.5429186356018543|>|>, 
 <|"betaHV" -> 0.29000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7003830416626157, 
    "last" -> 0.6924767356345217, "meanStabile" -> 0.6900207763200819|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429104376309342, "meanStabile" -> 0.5429104376309348|>|>, 
 <|"betaHV" -> 0.29100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7115816496214691, 
    "last" -> 0.7035311045736843, "meanStabile" -> 0.7010359394945097|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429025763412457, "meanStabile" -> 0.5429025763412476|>|>, 
 <|"betaHV" -> 0.29200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7223761082608191, 
    "last" -> 0.7141879423432357, "meanStabile" -> 0.7116549813945181|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5428950471034424, "meanStabile" -> 0.5428950471034424|>|>, 
 <|"betaHV" -> 0.29300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7327726794544795, 
    "last" -> 0.7244531781223577, "meanStabile" -> 0.7218838101723232|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.542887844005569, "meanStabile" -> 0.542887844005569|>|>, 
 <|"betaHV" -> 0.29400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7427787450891806, 
    "last" -> 0.7343338859508189, "meanStabile" -> 0.7317294747781378|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5428809601777682, "meanStabile" -> 0.5428809601777682|>|>, 
 <|"betaHV" -> 0.29500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7524027446070157, 
    "last" -> 0.7438382168494484, "meanStabile" -> 0.7412000973241286|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5428743878891048, "meanStabile" -> 0.5428743878891048|>|>, 
 <|"betaHV" -> 0.29600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.761653924593479, 
    "last" -> 0.7529751455795095, "meanStabile" -> 0.7503046207419147|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5428681187607346, "meanStabile" -> 0.5428681187607346|>|>, 
 <|"betaHV" -> 0.29700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.770542174917825, 
    "last" -> 0.7617543049646589, "meanStabile" -> 0.759052643689527|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5428621439034315, "meanStabile" -> 0.5428621439034315|>|>, 
 <|"betaHV" -> 0.29800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7790779491909338, 
    "last" -> 0.770185903874806, "meanStabile" -> 0.7674543388313381|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5428564540120232, "meanStabile" -> 0.5428564540120232|>|>, 
 <|"betaHV" -> 0.29900000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7872720799818156, 
    "last" -> 0.778280541566439, "meanStabile" -> 0.7755202678316733|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5428510395092813, "meanStabile" -> 0.5428510395092813|>|>, 
 <|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7951356243978396, 
    "last" -> 0.7860490534171894, "meanStabile" -> 0.783261227639071|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5428458906661885, "meanStabile" -> 0.5428458906661885|>|>}
