{<|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
    "meanStabile" -> 0.6607329125035422|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5077946055134291, 
    "meanStabile" -> 0.5077946055134291|>|>, 
 <|"betaHV" -> 0.466, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7178358833296019, "last" -> 0.6648950219869887, 
    "meanStabile" -> 0.6728179938217509|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5077833668072322, 
    "meanStabile" -> 0.5077833668072322|>|>, 
 <|"betaHV" -> 0.46799999999999997, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7301723563019418, 
    "last" -> 0.6763067149237838, "meanStabile" -> 0.6843656699118634|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5077726663404621, "meanStabile" -> 0.5077726663404621|>|>, 
 <|"betaHV" -> 0.47, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7419474617692843, "last" -> 0.6872004795101431, 
    "meanStabile" -> 0.6953892459528686|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5077624896909653, 
    "meanStabile" -> 0.5077624896909653|>|>, 
 <|"betaHV" -> 0.472, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7531776284038421, "last" -> 0.6975912292397958, 
    "meanStabile" -> 0.705903813149532|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5077528207323838, 
    "meanStabile" -> 0.5077528207323838|>|>, 
 <|"betaHV" -> 0.474, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7638806798339075, "last" -> 0.7074952188835621, 
    "meanStabile" -> 0.7159258199665376|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5077436420725724, 
    "meanStabile" -> 0.5077436420725724|>|>, 
 <|"betaHV" -> 0.476, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7740754119104044, "last" -> 0.7169296438374978, 
    "meanStabile" -> 0.7254726667024292|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5077349354405138, 
    "meanStabile" -> 0.5077349354405138|>|>, 
 <|"betaHV" -> 0.478, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7837813082676428, "last" -> 0.7259123695349154, 
    "meanStabile" -> 0.7345624316772477|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5077266819741, 
    "meanStabile" -> 0.5077266819741|>|>, <|"betaHV" -> 0.48, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.7930182621419781, 
    "last" -> 0.7344616681719437, "meanStabile" -> 0.7432136048208731|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5077188624887807, "meanStabile" -> 0.5077188624887807|>|>, 
 <|"betaHV" -> 0.482, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8018062646401819, "last" -> 0.7425959255910355, 
    "meanStabile" -> 0.7514447910637575|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5077114577466129, 
    "meanStabile" -> 0.5077114577466129|>|>, 
 <|"betaHV" -> 0.484, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8101652923592827, "last" -> 0.7503335334953172, 
    "meanStabile" -> 0.7592746012668454|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5077044485872579, 
    "meanStabile" -> 0.5077044485872579|>|>, 
 <|"betaHV" -> 0.486, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8181151358608272, "last" -> 0.7576927275732743, 
    "meanStabile" -> 0.7667214884173573|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5076978160816839, 
    "meanStabile" -> 0.5076978160816839|>|>, 
 <|"betaHV" -> 0.488, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8256751655073287, "last" -> 0.7646913682142995, 
    "meanStabile" -> 0.7738035257313103|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5076915417257589, 
    "meanStabile" -> 0.5076915417257589|>|>, 
 <|"betaHV" -> 0.49, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8328643332393417, "last" -> 0.7713469399986649, 
    "meanStabile" -> 0.7805384061374058|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5076856074672259, 
    "meanStabile" -> 0.5076856074672259|>|>, 
 <|"betaHV" -> 0.492, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8397010359470064, "last" -> 0.7776764234824695, 
    "meanStabile" -> 0.7869433125341666|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5076799958119073, 
    "meanStabile" -> 0.5076799958119073|>|>, 
 <|"betaHV" -> 0.494, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8462030633769003, "last" -> 0.7836962453838403, 
    "meanStabile" -> 0.7930348673825408|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5076746898750889, 
    "meanStabile" -> 0.5076746898750889|>|>, 
 <|"betaHV" -> 0.496, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8523875652846531, "last" -> 0.7894222469424599, 
    "meanStabile" -> 0.7988291006883849|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5076696734097891, 
    "meanStabile" -> 0.5076696734097891|>|>, 
 <|"betaHV" -> 0.498, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8582709783933368, "last" -> 0.794869615205002, 
    "meanStabile" -> 0.80434138046912|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5076649308633616, 
    "meanStabile" -> 0.5076649308633595|>|>, 
 <|"betaHV" -> 0.5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8638690803416722, "last" -> 0.8000529320383122, 
    "meanStabile" -> 0.8095864623509277|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5076604473430804, 
    "meanStabile" -> 0.5076604473430804|>|>}
