{<|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
   <|"max" -> Indeterminate, "last" -> 0.5002407891168675, 
    "meanStabile" -> 0.5002407891168696|>|>, 
 <|"betaHV" -> 0.466, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.727989428580709, "last" -> 0.6377515265029329, 
    "meanStabile" -> 0.6541903764193014|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5002297454942831, 
    "meanStabile" -> 0.5002297454942831|>|>, 
 <|"betaHV" -> 0.46799999999999997, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7398952275956402, 
    "last" -> 0.6481691477463852, "meanStabile" -> 0.6648765249888176|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002192295284764, "meanStabile" -> 0.5002192295284793|>|>, 
 <|"betaHV" -> 0.47, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.751249162145081, "last" -> 0.6581050013440519, 
    "meanStabile" -> 0.6750684877438805|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5002092254823985, 
    "meanStabile" -> 0.5002092254823985|>|>, 
 <|"betaHV" -> 0.472, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7620690389847508, "last" -> 0.6675744368108281, 
    "meanStabile" -> 0.6847820098524933|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001997162740265, 
    "meanStabile" -> 0.5001997162740265|>|>, 
 <|"betaHV" -> 0.474, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7723737951018356, "last" -> 0.6765938333654682, 
    "meanStabile" -> 0.6940338927284248|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001906838155246, 
    "meanStabile" -> 0.5001906838155246|>|>, 
 <|"betaHV" -> 0.476, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7821830302519557, "last" -> 0.6851801834926092, 
    "meanStabile" -> 0.7028415668590463|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001821094277579, 
    "meanStabile" -> 0.5001821094277579|>|>, 
 <|"betaHV" -> 0.478, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7915168245436895, "last" -> 0.693350927535693, 
    "meanStabile" -> 0.7112229221346295|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001739740337675, 
    "meanStabile" -> 0.5001739740337675|>|>, 
 <|"betaHV" -> 0.48, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.800395394075505, "last" -> 0.7011236475476693, 
    "meanStabile" -> 0.7191959938077261|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001662584550574, 
    "meanStabile" -> 0.5001662584550574|>|>, 
 <|"betaHV" -> 0.482, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8088389859704254, "last" -> 0.7085159717714261, 
    "meanStabile" -> 0.7267788645114146|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001589435393492, 
    "meanStabile" -> 0.5001589435393479|>|>, 
 <|"betaHV" -> 0.484, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8168676325457362, "last" -> 0.7155453563596248, 
    "meanStabile" -> 0.7339894403527059|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500152010363867, 
    "meanStabile" -> 0.5001520103638657|>|>, 
 <|"betaHV" -> 0.486, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8245009739221048, "last" -> 0.7222289275623955, 
    "meanStabile" -> 0.7408452890324241|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500145440400582, 
    "meanStabile" -> 0.500145440400582|>|>, 
 <|"betaHV" -> 0.488, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8317582669862692, "last" -> 0.7285834874162952, 
    "meanStabile" -> 0.7473636456808154|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001392155213675, 
    "meanStabile" -> 0.5001392155213675|>|>, 
 <|"betaHV" -> 0.49, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8386582122229973, "last" -> 0.7346253604074777, 
    "meanStabile" -> 0.7535612555682438|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001333181415123, 
    "meanStabile" -> 0.5001333181415123|>|>, 
 <|"betaHV" -> 0.492, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.845218850039521, "last" -> 0.7403703011802097, 
    "meanStabile" -> 0.759454279434805|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001277313155505, 
    "meanStabile" -> 0.5001277313155505|>|>, 
 <|"betaHV" -> 0.494, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8514576074075705, "last" -> 0.7458335341317563, 
    "meanStabile" -> 0.7650583341058069|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001224386997851, 
    "meanStabile" -> 0.5001224386997851|>|>, 
 <|"betaHV" -> 0.496, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.85739122877234, "last" -> 0.7510296918286878, 
    "meanStabile" -> 0.770388429320677|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001174246097254, 
    "meanStabile" -> 0.5001174246097254|>|>, 
 <|"betaHV" -> 0.498, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8630357236396682, "last" -> 0.7559727682167657, 
    "meanStabile" -> 0.7754589197367755|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001126740621362, 
    "meanStabile" -> 0.5001126740621362|>|>, 
 <|"betaHV" -> 0.5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8684063996623882, "last" -> 0.7606761468148242, 
    "meanStabile" -> 0.7802835338500133|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001081727508664, 
    "meanStabile" -> 0.5001081727508664|>|>}
