{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.5225410212025952, "meanStabile" -> 0.5225410212025952|>|>, 
 <|"betaHV" -> 0.568, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.81418667007425, "last" -> 0.8113286962029176, 
    "meanStabile" -> 0.8069126382027167|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225383813658345, 
    "meanStabile" -> 0.5225383813658345|>|>, 
 <|"betaHV" -> 0.57, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8207213745898311, "last" -> 0.8178375207441487, 
    "meanStabile" -> 0.813386035244808|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225359569449317, 
    "meanStabile" -> 0.5225359569449317|>|>, 
 <|"betaHV" -> 0.572, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8269873602640487, "last" -> 0.8240789027516304, 
    "meanStabile" -> 0.8195934454415111|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225337373844771, 
    "meanStabile" -> 0.5225337373844771|>|>, 
 <|"betaHV" -> 0.574, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8329957572904384, "last" -> 0.8300638926806141, 
    "meanStabile" -> 0.8255458591005059|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225317124564263, 
    "meanStabile" -> 0.5225317124564263|>|>, 
 <|"betaHV" -> 0.576, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.838757405904641, "last" -> 0.8358032571390533, 
    "meanStabile" -> 0.8312539842271521|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225298722818378, 
    "meanStabile" -> 0.5225298722818378|>|>, 
 <|"betaHV" -> 0.578, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8442828310246069, "last" -> 0.8413074530272314, 
    "meanStabile" -> 0.8367282208048801|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.522528207342492, 
    "meanStabile" -> 0.522528207342492|>|>, 
 <|"betaHV" -> 0.58, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8495822257209399, "last" -> 0.8465866104936224, 
    "meanStabile" -> 0.8419786438438148|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225267084909637, 
    "meanStabile" -> 0.5225267084909637|>|>, 
 <|"betaHV" -> 0.582, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8546654376883323, "last" -> 0.8516505188759645, 
    "meanStabile" -> 0.8470149893983792|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225253669467331, 
    "meanStabile" -> 0.5225253669467331|>|>, 
 <|"betaHV" -> 0.584, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8595419664968653, "last" -> 0.8565086235994739, 
    "meanStabile" -> 0.8518466514823877|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225241743036929, 
    "meanStabile" -> 0.5225241743036929|>|>, 
 <|"betaHV" -> 0.586, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8642209548903902, "last" -> 0.8611700171272312, 
    "meanStabile" -> 0.8564826730686901|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225231225219527, 
    "meanStabile" -> 0.5225231225219527|>|>, 
 <|"betaHV" -> 0.588, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8687112136488504, "last" -> 0.865643463371943, 
    "meanStabile" -> 0.8609317703680613|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225222039231678, 
    "meanStabile" -> 0.5225222039231678|>|>, 
 <|"betaHV" -> 0.59, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.873021180763458, "last" -> 0.8699373567558796, 
    "meanStabile" -> 0.8652022921119715|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225214111900403, 
    "meanStabile" -> 0.5225214111900403|>|>, 
 <|"betaHV" -> 0.592, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8771589380290236, "last" -> 0.8740597384724965, 
    "meanStabile" -> 0.8693022357257008|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225207373537615, 
    "meanStabile" -> 0.5225207373537615|>|>, 
 <|"betaHV" -> 0.594, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8811322248929276, "last" -> 0.8780183100810496, 
    "meanStabile" -> 0.8732392608489604|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225201757678202, 
    "meanStabile" -> 0.5225201757678202|>|>, 
 <|"betaHV" -> 0.596, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.884948486575041, "last" -> 0.8818204812605367, 
    "meanStabile" -> 0.8770207368299001|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225197201297712, 
    "meanStabile" -> 0.5225197201297712|>|>, 
 <|"betaHV" -> 0.598, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8886147935751799, "last" -> 0.8854732894424919, 
    "meanStabile" -> 0.8806536627953498|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225193644561004, 
    "meanStabile" -> 0.5225193644561004|>|>, 
 <|"betaHV" -> 0.6, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8921379053850561, "last" -> 0.8889834631246557, 
    "meanStabile" -> 0.8841447306198694|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225191030493467, 
    "meanStabile" -> 0.5225191030493467|>|>}
