{<|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
   <|"max" -> Indeterminate, "last" -> 0.5000212267650439, 
    "meanStabile" -> 0.500021226765043|>|>, 
 <|"betaHV" -> 0.466, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7152549230729334, "last" -> 0.5912371548671264, 
    "meanStabile" -> 0.6151020079773862|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000115075181423, 
    "meanStabile" -> 0.500011507518141|>|>, 
 <|"betaHV" -> 0.46799999999999997, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7276361648699629, 
    "last" -> 0.6014581011971502, "meanStabile" -> 0.6257355152921268|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5000022849033536, "meanStabile" -> 0.5000022849033563|>|>, 
 <|"betaHV" -> 0.47, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7394552851184034, "last" -> 0.611216232400767, 
    "meanStabile" -> 0.6358875262881215|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49999354488202996, 
    "meanStabile" -> 0.49999354488202996|>|>, 
 <|"betaHV" -> 0.472, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7507284559176081, "last" -> 0.6205246433480053, 
    "meanStabile" -> 0.6455716644001989|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4999852719356867, 
    "meanStabile" -> 0.4999852719356854|>|>, 
 <|"betaHV" -> 0.474, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7614733206006934, "last" -> 0.6293976891007235, 
    "meanStabile" -> 0.6548028641217356|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4999774494112848, 
    "meanStabile" -> 0.499977449411287|>|>, 
 <|"betaHV" -> 0.476, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7717084898633845, "last" -> 0.6378505601366221, 
    "meanStabile" -> 0.6635969290828996|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4999700599331135, 
    "meanStabile" -> 0.4999700599331135|>|>, 
 <|"betaHV" -> 0.478, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7814533546109731, "last" -> 0.6458991214722192, 
    "meanStabile" -> 0.6719703646799357|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4999630855982509, 
    "meanStabile" -> 0.4999630855982509|>|>, 
 <|"betaHV" -> 0.48, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7907276875558188, "last" -> 0.6535595784368137, 
    "meanStabile" -> 0.6799400303585459|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4999565082827563, 
    "meanStabile" -> 0.4999565082827563|>|>, 
 <|"betaHV" -> 0.482, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7995514442914798, "last" -> 0.6608483081649857, 
    "meanStabile" -> 0.6875229643037124|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4999503098282837, 
    "meanStabile" -> 0.4999503098282837|>|>, 
 <|"betaHV" -> 0.484, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8079446014533926, "last" -> 0.6677817224844854, 
    "meanStabile" -> 0.694736240795364|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4999444721799886, 
    "meanStabile" -> 0.4999444721799886|>|>, 
 <|"betaHV" -> 0.486, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8159268618329032, "last" -> 0.6743760217599368, 
    "meanStabile" -> 0.7015967141130697|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49993897760361344, 
    "meanStabile" -> 0.49993897760361344|>|>, 
 <|"betaHV" -> 0.488, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8235176454074368, "last" -> 0.6806471850522435, 
    "meanStabile" -> 0.7081210083014474|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49993380872052706, 
    "meanStabile" -> 0.49993380872052706|>|>, 
 <|"betaHV" -> 0.49, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8307359143204641, "last" -> 0.6866108235610483, 
    "meanStabile" -> 0.7143253646945118|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4999289486315428, 
    "meanStabile" -> 0.4999289486315455|>|>, 
 <|"betaHV" -> 0.492, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8376000884393, "last" -> 0.692282109437745, 
    "meanStabile" -> 0.7202255678564038|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4999243809850245, 
    "meanStabile" -> 0.49992438098502223|>|>, 
 <|"betaHV" -> 0.494, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.844128005484605, "last" -> 0.6976757412868243, 
    "meanStabile" -> 0.7258369096899617|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4999200900093137, 
    "meanStabile" -> 0.4999200900093137|>|>, 
 <|"betaHV" -> 0.496, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.85033685825461, "last" -> 0.702805891251415, 
    "meanStabile" -> 0.7311741343866651|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49991606055941173, 
    "meanStabile" -> 0.4999160605594133|>|>, 
 <|"betaHV" -> 0.498, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.856243125825341, "last" -> 0.7076861471861422, 
    "meanStabile" -> 0.7362513782644967|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49991227815353073, 
    "meanStabile" -> 0.49991227815353073|>|>, 
 <|"betaHV" -> 0.5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8618626348231495, "last" -> 0.7123295624040742, 
    "meanStabile" -> 0.7410822215241101|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4999087289423511, 
    "meanStabile" -> 0.499908728942348|>|>}
