{<|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
    "meanStabile" -> 0.6444880498140532|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4975647868716381, 
    "meanStabile" -> 0.49756478687163597|>|>, 
 <|"betaHV" -> 0.466, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7196939664898285, "last" -> 0.6420304281908827, 
    "meanStabile" -> 0.6562135048875676|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4975531694123306, 
    "meanStabile" -> 0.4975531694123285|>|>, 
 <|"betaHV" -> 0.46799999999999997, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7319968049648599, 
    "last" -> 0.6529912465099416, "meanStabile" -> 0.6674164583454811|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.497542102549709, "meanStabile" -> 0.49754210254971204|>|>, 
 <|"betaHV" -> 0.47, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7437388170645136, "last" -> 0.6634537205855873, 
    "meanStabile" -> 0.6781100586511358|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49753157126715847, 
    "meanStabile" -> 0.49753157126715847|>|>, 
 <|"betaHV" -> 0.472, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7549366268376623, "last" -> 0.673432388200107, 
    "meanStabile" -> 0.6883091647397944|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4975215588804313, 
    "meanStabile" -> 0.4975215588804313|>|>, 
 <|"betaHV" -> 0.474, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7656081843182271, "last" -> 0.6829430172139176, 
    "meanStabile" -> 0.6980298928000264|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4975120474859789, 
    "meanStabile" -> 0.4975120474859789|>|>, 
 <|"betaHV" -> 0.476, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7757724235218565, "last" -> 0.6920022920021299, 
    "meanStabile" -> 0.7072892957807569|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49750301830718213, 
    "meanStabile" -> 0.49750301830718213|>|>, 
 <|"betaHV" -> 0.478, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7854489262134229, "last" -> 0.7006275065971301, 
    "meanStabile" -> 0.7161050497568471|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4974944520122814, 
    "meanStabile" -> 0.4974944520122814|>|>, 
 <|"betaHV" -> 0.48, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7946576013500096, "last" -> 0.7088362733868004, 
    "meanStabile" -> 0.7244951561895474|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4974863289962258, 
    "meanStabile" -> 0.4974863289962258|>|>, 
 <|"betaHV" -> 0.482, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8034185495322824, "last" -> 0.7166463976818634, 
    "meanStabile" -> 0.732477813727621|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49747862955924005, 
    "meanStabile" -> 0.49747862955924005|>|>, 
 <|"betaHV" -> 0.484, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8117517576672943, "last" -> 0.7240756022141003, 
    "meanStabile" -> 0.7400711366147674|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49747133414777, 
    "meanStabile" -> 0.49747133414777|>|>, <|"betaHV" -> 0.486, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.8196769998598278, 
    "last" -> 0.7311414354943209, "meanStabile" -> 0.7472930610261216|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.497464423472746, "meanStabile" -> 0.497464423472746|>|>, 
 <|"betaHV" -> 0.488, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8272136579714215, "last" -> 0.7378611094977753, 
    "meanStabile" -> 0.7541611791642504|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4974578786592027, 
    "meanStabile" -> 0.4974578786592027|>|>, 
 <|"betaHV" -> 0.49, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8343806841407022, "last" -> 0.7442514642150548, 
    "meanStabile" -> 0.7606927030334759|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49745168130412193, 
    "meanStabile" -> 0.49745168130412193|>|>, 
 <|"betaHV" -> 0.492, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8411964387722694, "last" -> 0.750328821441116, 
    "meanStabile" -> 0.766904314992438|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49744581359799667, 
    "meanStabile" -> 0.49744581359799667|>|>, 
 <|"betaHV" -> 0.494, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8476787114327095, "last" -> 0.7561090019593291, 
    "meanStabile" -> 0.7728121853209958|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4974402583311859, 
    "meanStabile" -> 0.4974402583311859|>|>, 
 <|"betaHV" -> 0.496, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8538445783321235, "last" -> 0.7616071972589274, 
    "meanStabile" -> 0.7784318411031539|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49743499899293403, 
    "meanStabile" -> 0.49743499899293403|>|>, 
 <|"betaHV" -> 0.498, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8597104872640561, "last" -> 0.7668380441478083, 
    "meanStabile" -> 0.7837782424888208|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49743001972237566, 
    "meanStabile" -> 0.49743001972237566|>|>, 
 <|"betaHV" -> 0.5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.865292145187408, "last" -> 0.7718155237535606, 
    "meanStabile" -> 0.7888656794602472|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49742530538587276, 
    "meanStabile" -> 0.49742530538587276|>|>}
