{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.49540108350637246, "meanStabile" -> 0.49540108350637246|>|>, 
 <|"betaHV" -> 0.568, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.810577130730666, "last" -> 0.7478663443701111, 
    "meanStabile" -> 0.7578169916825029|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49539563320012525, 
    "meanStabile" -> 0.49539563320012525|>|>, 
 <|"betaHV" -> 0.57, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.817153173279277, "last" -> 0.7539307691431869, 
    "meanStabile" -> 0.7639621059431106|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49539044391720854, 
    "meanStabile" -> 0.49539044391720854|>|>, 
 <|"betaHV" -> 0.572, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8234587055399888, "last" -> 0.7597459331862263, 
    "meanStabile" -> 0.7698546429644787|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4953855044695641, 
    "meanStabile" -> 0.4953855044695641|>|>, 
 <|"betaHV" -> 0.574, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8295048660736332, "last" -> 0.7653220742720652, 
    "meanStabile" -> 0.7755049767369203|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4953808039474426, 
    "meanStabile" -> 0.4953808039474426|>|>, 
 <|"betaHV" -> 0.576, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.835302519784539, "last" -> 0.7706691825992368, 
    "meanStabile" -> 0.7809232303823777|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4953763317478499, 
    "meanStabile" -> 0.4953763317478499|>|>, 
 <|"betaHV" -> 0.578, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8408622190089201, "last" -> 0.7757969642257996, 
    "meanStabile" -> 0.7861192391017157|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4953720775925956, 
    "meanStabile" -> 0.4953720775925956|>|>, 
 <|"betaHV" -> 0.58, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8461941755058204, "last" -> 0.7807148147946176, 
    "meanStabile" -> 0.7911025235504155|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49536803155800657, 
    "meanStabile" -> 0.4953680315580044|>|>, 
 <|"betaHV" -> 0.582, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8513083136682299, "last" -> 0.7854318679683275, 
    "meanStabile" -> 0.7958823389179837|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4953641840390788, 
    "meanStabile" -> 0.4953641840390788|>|>, 
 <|"betaHV" -> 0.584, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.856214175947613, "last" -> 0.789956907960033, 
    "meanStabile" -> 0.8004675862948343|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49536052581050277, 
    "meanStabile" -> 0.49536052581050055|>|>, 
 <|"betaHV" -> 0.586, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8609209508236435, "last" -> 0.7942983948190641, 
    "meanStabile" -> 0.8048668382944821|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49535704800867275, 
    "meanStabile" -> 0.4953570480086714|>|>, 
 <|"betaHV" -> 0.588, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8654374782431217, "last" -> 0.7984644692339531, 
    "meanStabile" -> 0.8090883439204313|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4953537421241743, 
    "meanStabile" -> 0.4953537421241743|>|>, 
 <|"betaHV" -> 0.59, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8697722564997058, "last" -> 0.8024629585483243, 
    "meanStabile" -> 0.8131400346621019|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4953506000004549, 
    "meanStabile" -> 0.4953506000004549|>|>, 
 <|"betaHV" -> 0.592, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8739334259832323, "last" -> 0.8063013615605886, 
    "meanStabile" -> 0.8170295090922809|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49534761383507825, 
    "meanStabile" -> 0.49534761383507825|>|>, 
 <|"betaHV" -> 0.594, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8779287860240944, "last" -> 0.809986863856921, 
    "meanStabile" -> 0.8207640484041114|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49534477616913486, 
    "meanStabile" -> 0.49534477616913386|>|>, 
 <|"betaHV" -> 0.596, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8817658134316091, "last" -> 0.8135263546652262, 
    "meanStabile" -> 0.824350633489307|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4953420798706713, 
    "meanStabile" -> 0.4953420798706713|>|>, 
 <|"betaHV" -> 0.598, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8854516473599288, "last" -> 0.8169264128576649, 
    "meanStabile" -> 0.8277959307544348|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49533951814219546, 
    "meanStabile" -> 0.49533951814219546|>|>, 
 <|"betaHV" -> 0.6, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8889930976933127, "last" -> 0.820193314430167, 
    "meanStabile" -> 0.8311062996999469|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49533708450259134, 
    "meanStabile" -> 0.49533708450259134|>|>}
