{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.5427648603091567, "meanStabile" -> 0.5427648603091567|>|>, 
 <|"betaHV" -> 0.568, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8231662072057195, "last" -> 0.8231662072057195, 
    "meanStabile" -> 0.8161674267908702|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5427609942469781, 
    "meanStabile" -> 0.5427609942469781|>|>, 
 <|"betaHV" -> 0.57, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8297335361250995, "last" -> 0.8297335361250995, 
    "meanStabile" -> 0.8226789185119888|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5427573454855642, 
    "meanStabile" -> 0.5427573454855642|>|>, 
 <|"betaHV" -> 0.572, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8360310829999095, "last" -> 0.8360310829999095, 
    "meanStabile" -> 0.8289229219500578|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5427539042193775, 
    "meanStabile" -> 0.5427539042193775|>|>, 
 <|"betaHV" -> 0.574, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8420700356097639, "last" -> 0.8420700356097639, 
    "meanStabile" -> 0.8349105297611407|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5427506609029357, 
    "meanStabile" -> 0.5427506609029357|>|>, 
 <|"betaHV" -> 0.576, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8478612793138159, "last" -> 0.8478612793138159, 
    "meanStabile" -> 0.8406525347541391|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5427476062908755, 
    "meanStabile" -> 0.5427476062908755|>|>, 
 <|"betaHV" -> 0.578, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8534153549117349, "last" -> 0.8534153549117349, 
    "meanStabile" -> 0.8461593881080087|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5427447314543757, 
    "meanStabile" -> 0.5427447314543757|>|>, 
 <|"betaHV" -> 0.58, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8587425153206688, "last" -> 0.8587425153206688, 
    "meanStabile" -> 0.8514412555668412|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5427420277662751, 
    "meanStabile" -> 0.5427420277662751|>|>, 
 <|"betaHV" -> 0.582, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8638526456312013, "last" -> 0.8638526456312013, 
    "meanStabile" -> 0.8565079381755224|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5427394869311019, 
    "meanStabile" -> 0.5427394869311019|>|>, 
 <|"betaHV" -> 0.584, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8687552851268179, "last" -> 0.8687552851268179, 
    "meanStabile" -> 0.861368894111981|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5427371009792717, 
    "meanStabile" -> 0.5427371009792717|>|>, 
 <|"betaHV" -> 0.586, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8734596160580229, "last" -> 0.8734596160580229, 
    "meanStabile" -> 0.8660332275567652|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5427348622686472, 
    "meanStabile" -> 0.5427348622686472|>|>, 
 <|"betaHV" -> 0.588, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8779744655010361, "last" -> 0.8779744655010361, 
    "meanStabile" -> 0.870509690535913|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5427327634789496, 
    "meanStabile" -> 0.5427327634789496|>|>, 
 <|"betaHV" -> 0.59, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8823083094271564, "last" -> 0.8823083094271564, 
    "meanStabile" -> 0.8748066869557402|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5427307976109017, 
    "meanStabile" -> 0.5427307976109017|>|>, 
 <|"betaHV" -> 0.592, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.88646926859089, "last" -> 0.88646926859089, 
    "meanStabile" -> 0.8789322685259121|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5427289579819476, 
    "meanStabile" -> 0.5427289579819494|>|>, 
 <|"betaHV" -> 0.594, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.890465116329648, "last" -> 0.890465116329648, 
    "meanStabile" -> 0.8828941424928407|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5427272382122015, 
    "meanStabile" -> 0.5427272382122015|>|>, 
 <|"betaHV" -> 0.596, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8943032931132833, "last" -> 0.8943032931132833, 
    "meanStabile" -> 0.8866996860654967|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5427256322220607, 
    "meanStabile" -> 0.5427256322220606|>|>, 
 <|"betaHV" -> 0.598, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.897990920254635, "last" -> 0.897990920254635, 
    "meanStabile" -> 0.8903559600094056|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5427241342147198, 
    "meanStabile" -> 0.5427241342147198|>|>, 
 <|"betaHV" -> 0.6, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.9015347683570368, "last" -> 0.9015347683570368, 
    "meanStabile" -> 0.8938696773624137|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5427227386888362, 
    "meanStabile" -> 0.5427227386888362|>|>}
