{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
    "last" -> 0.5723071322664791, "meanStabile" -> 0.5741139411222372|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5383505341865745, "meanStabile" -> 0.5383505341865763|>|>, 
 <|"betaHV" -> 0.28300000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6087367635902367, 
    "last" -> 0.5861726449397882, "meanStabile" -> 0.5880232280728049|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5383404690838476, "meanStabile" -> 0.5383404690838475|>|>, 
 <|"betaHV" -> 0.28400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6228115647272408, 
    "last" -> 0.5996767760115574, "meanStabile" -> 0.6015699925178739|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.538330703231023, "meanStabile" -> 0.5383307032310248|>|>, 
 <|"betaHV" -> 0.28500000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6364922036288252, 
    "last" -> 0.6128073297286254, "meanStabile" -> 0.6147420002015245|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5383212474942864, "meanStabile" -> 0.538321247494284|>|>, 
 <|"betaHV" -> 0.28600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6497700120640703, 
    "last" -> 0.625555064831332, "meanStabile" -> 0.6275299806888759|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5383121097257904, "meanStabile" -> 0.5383121097257905|>|>, 
 <|"betaHV" -> 0.28700000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6626391392512844, 
    "last" -> 0.6379136109708117, "meanStabile" -> 0.6399275435194827|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5383032950065063, "meanStabile" -> 0.5383032950065032|>|>, 
 <|"betaHV" -> 0.28800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6750963094754602, 
    "last" -> 0.6498792052002694, "meanStabile" -> 0.6519309138666838|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5382948059871067, "meanStabile" -> 0.5382948059871069|>|>, 
 <|"betaHV" -> 0.28900000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6871405575730835, 
    "last" -> 0.6614504126984636, "meanStabile" -> 0.6635386523794397|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.538286643177141, "meanStabile" -> 0.5382866431771421|>|>, 
 <|"betaHV" -> 0.29000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6987730364503089, 
    "last" -> 0.6726279209968915, "meanStabile" -> 0.6747514487598082|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5382788052203821, "meanStabile" -> 0.5382788052203838|>|>, 
 <|"betaHV" -> 0.29100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7099967341151169, 
    "last" -> 0.6834142517428882, "meanStabile" -> 0.6855718326161064|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5382712891561374, "meanStabile" -> 0.5382712891561399|>|>, 
 <|"betaHV" -> 0.29200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7208163013026954, 
    "last" -> 0.6938135814907811, "meanStabile" -> 0.6960039936883611|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5382640906311028, "meanStabile" -> 0.5382640906311028|>|>, 
 <|"betaHV" -> 0.29300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7312378087429467, 
    "last" -> 0.7038314983769526, "meanStabile" -> 0.7060535377549836|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5382572041153433, "meanStabile" -> 0.5382572041153433|>|>, 
 <|"betaHV" -> 0.29400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7412685769224373, 
    "last" -> 0.7134748299780272, "meanStabile" -> 0.7157273139476997|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5382506230810363, "meanStabile" -> 0.5382506230810363|>|>, 
 <|"betaHV" -> 0.29500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7509167976627243, 
    "last" -> 0.7227512731095954, "meanStabile" -> 0.7250330433814219|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5382443402823981, "meanStabile" -> 0.5382443402823981|>|>, 
 <|"betaHV" -> 0.29600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7601917719327772, 
    "last" -> 0.731669616955534, "meanStabile" -> 0.7339795429880194|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5382383476731029, "meanStabile" -> 0.5382383476731029|>|>, 
 <|"betaHV" -> 0.29700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7691032960661536, 
    "last" -> 0.7402391494654861, "meanStabile" -> 0.7425761300400527|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5382326367999808, "meanStabile" -> 0.5382326367999795|>|>, 
 <|"betaHV" -> 0.29800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7776617447223407, 
    "last" -> 0.7484697330999287, "meanStabile" -> 0.7508326981335297|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.538227198803831, "meanStabile" -> 0.538227198803831|>|>, 
 <|"betaHV" -> 0.29900000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7858778988187091, 
    "last" -> 0.7563716371196817, "meanStabile" -> 0.7587595489508229|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5382220245460138, "meanStabile" -> 0.5382220245460138|>|>, 
 <|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7937628188843892, 
    "last" -> 0.7639554131844997, "meanStabile" -> 0.7663672674636393|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5382171047118546, "meanStabile" -> 0.5382171047118546|>|>}
