{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.5283958997099676, "meanStabile" -> 0.5283958997099676|>|>, 
 <|"betaHV" -> 0.568, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8116391824432508, "last" -> 0.7990693644798299, 
    "meanStabile" -> 0.7968747586886555|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283903695171903, 
    "meanStabile" -> 0.5283903695171903|>|>, 
 <|"betaHV" -> 0.57, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8182032935923931, "last" -> 0.8055288286498312, 
    "meanStabile" -> 0.8033164822492608|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283850815620972, 
    "meanStabile" -> 0.5283850815620972|>|>, 
 <|"betaHV" -> 0.572, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8244974126398321, "last" -> 0.8117228188956287, 
    "meanStabile" -> 0.8094934609970976|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283800257989408, 
    "meanStabile" -> 0.5283800257989408|>|>, 
 <|"betaHV" -> 0.574, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8305326742934611, "last" -> 0.8176622565490295, 
    "meanStabile" -> 0.8154165862690583|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283751924210404, 
    "meanStabile" -> 0.5283751924210386|>|>, 
 <|"betaHV" -> 0.576, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8363199377309225, "last" -> 0.8233577967271488, 
    "meanStabile" -> 0.8210964839184878|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283705718693212, 
    "meanStabile" -> 0.5283705718693197|>|>, 
 <|"betaHV" -> 0.578, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8418697476371874, "last" -> 0.8288197894431686, 
    "meanStabile" -> 0.8265434755327524|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283661548734161, 
    "meanStabile" -> 0.5283661548734161|>|>, 
 <|"betaHV" -> 0.58, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.847192306004345, "last" -> 0.8340582513246736, 
    "meanStabile" -> 0.8317675502292482|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283619324617442, 
    "meanStabile" -> 0.5283619324617455|>|>, 
 <|"betaHV" -> 0.582, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8522975353064521, "last" -> 0.8390829271131006, 
    "meanStabile" -> 0.8367784259859452|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283578959350878, 
    "meanStabile" -> 0.5283578959350886|>|>, 
 <|"betaHV" -> 0.584, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8571949262783011, "last" -> 0.8439031396116088, 
    "meanStabile" -> 0.84158540000137|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283540369585046, 
    "meanStabile" -> 0.528354036958505|>|>, 
 <|"betaHV" -> 0.586, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8618937045094989, "last" -> 0.8485279531205903, 
    "meanStabile" -> 0.8461975116812477|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283503474528644, 
    "meanStabile" -> 0.5283503474528607|>|>, 
 <|"betaHV" -> 0.588, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8664026462494459, "last" -> 0.8529659918575119, 
    "meanStabile" -> 0.8506233615570431|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283468197259236, 
    "meanStabile" -> 0.5283468197259236|>|>, 
 <|"betaHV" -> 0.59, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8707302711934783, "last" -> 0.857225629472174, 
    "meanStabile" -> 0.8548713002807291|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283434463275127, 
    "meanStabile" -> 0.5283434463275127|>|>, 
 <|"betaHV" -> 0.592, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8748846979788215, "last" -> 0.8613148464793963, 
    "meanStabile" -> 0.8589492864490231|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283402201601226, 
    "meanStabile" -> 0.5283402201601226|>|>, 
 <|"betaHV" -> 0.594, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8788737042568777, "last" -> 0.8652412892289499, 
    "meanStabile" -> 0.8628649454113599|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283371344259099, 
    "meanStabile" -> 0.5283371344259099|>|>, 
 <|"betaHV" -> 0.596, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8827047622211609, "last" -> 0.8690123046752413, 
    "meanStabile" -> 0.8666256039440903|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5283341826102816, 
    "meanStabile" -> 0.5283341826102816|>|>, 
 <|"betaHV" -> 0.598, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8863849653216634, "last" -> 0.8726348680310491, 
    "meanStabile" -> 0.8702382181029037|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.528331358514533, 
    "meanStabile" -> 0.528331358514533|>|>, 
 <|"betaHV" -> 0.6, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8899211454660511, "last" -> 0.8761156980534885, 
    "meanStabile" -> 0.8737094881921703|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.528328656195748, 
    "meanStabile" -> 0.528328656195748|>|>}
