{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.5143281298379435, "meanStabile" -> 0.5143281298379435|>|>, 
 <|"betaHV" -> 0.568, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8108694861690205, "last" -> 0.782499629848591, 
    "meanStabile" -> 0.7829848321295387|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5143232843206245, 
    "meanStabile" -> 0.5143232843206245|>|>, 
 <|"betaHV" -> 0.57, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8174455741956922, "last" -> 0.7888427612274915, 
    "meanStabile" -> 0.7893318966755563|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5143186596508763, 
    "meanStabile" -> 0.5143186596508763|>|>, 
 <|"betaHV" -> 0.572, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8237511433672988, "last" -> 0.7949251652713768, 
    "meanStabile" -> 0.7954180722181146|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5143142465450018, 
    "meanStabile" -> 0.5143142465450018|>|>, 
 <|"betaHV" -> 0.574, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8297973414255506, "last" -> 0.8007575598164867, 
    "meanStabile" -> 0.8012540832392322|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5143100359325449, 
    "meanStabile" -> 0.5143100359325449|>|>, 
 <|"betaHV" -> 0.576, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8355950340764192, "last" -> 0.8063503954713492, 
    "meanStabile" -> 0.8068503868274832|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5143060189876523, 
    "meanStabile" -> 0.5143060189876523|>|>, 
 <|"betaHV" -> 0.578, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8411547637229179, "last" -> 0.8117138152692077, 
    "meanStabile" -> 0.8122171323055631|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5143021871600112, 
    "meanStabile" -> 0.5143021871600112|>|>, 
 <|"betaHV" -> 0.58, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8464867917605973, "last" -> 0.8168576948768086, 
    "meanStabile" -> 0.8173642014637065|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5142985321482604, 
    "meanStabile" -> 0.5142985321482605|>|>, 
 <|"betaHV" -> 0.582, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8516009957902411, "last" -> 0.8217915429422239, 
    "meanStabile" -> 0.8223011088460128|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.514295045964996, 
    "meanStabile" -> 0.514295045964996|>|>, 
 <|"betaHV" -> 0.584, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8565069350838949, "last" -> 0.8265245638721228, 
    "meanStabile" -> 0.8270370645665025|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5142917208953696, 
    "meanStabile" -> 0.5142917208953696|>|>, 
 <|"betaHV" -> 0.586, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8612138023426639, "last" -> 0.8310656108504079, 
    "meanStabile" -> 0.8315809272986459|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5142885495304068, 
    "meanStabile" -> 0.5142885495304068|>|>, 
 <|"betaHV" -> 0.588, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8657304373868514, "last" -> 0.8354231987637074, 
    "meanStabile" -> 0.8359412172088724|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5142855247535303, 
    "meanStabile" -> 0.5142855247535303|>|>, 
 <|"betaHV" -> 0.59, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8700653456682239, "last" -> 0.8396055217582151, 
    "meanStabile" -> 0.8401261335242959|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5142826397342962, 
    "meanStabile" -> 0.5142826397342962|>|>, 
 <|"betaHV" -> 0.592, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8742266594136823, "last" -> 0.8436204155303879, 
    "meanStabile" -> 0.84414351680003|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5142798879408272, 
    "meanStabile" -> 0.5142798879408272|>|>, 
 <|"betaHV" -> 0.594, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8782221857786774, "last" -> 0.8474754035581075, 
    "meanStabile" -> 0.84800089517902|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5142772631185191, 
    "meanStabile" -> 0.5142772631185191|>|>, 
 <|"betaHV" -> 0.596, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8820594059098976, "last" -> 0.851177695981432, 
    "meanStabile" -> 0.8517054832720926|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5142747592840159, 
    "meanStabile" -> 0.5142747592840174|>|>, 
 <|"betaHV" -> 0.598, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8857454369513964, "last" -> 0.8547341528328338, 
    "meanStabile" -> 0.8552641453654021|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5142723707402496, 
    "meanStabile" -> 0.5142723707402496|>|>, 
 <|"betaHV" -> 0.6, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8892871023836145, "last" -> 0.8581513517512243, 
    "meanStabile" -> 0.8586834631764364|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5142700920417346, 
    "meanStabile" -> 0.5142700920417346|>|>}
