{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5943425029064018, 
    "last" -> 0.5907367333305145, "meanStabile" -> 0.5877987090249164|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.497790704014025, "meanStabile" -> 0.49779070401402314|>|>, 
 <|"betaHV" -> 0.28300000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6088066633736685, 
    "last" -> 0.6050539184465653, "meanStabile" -> 0.6020446877380085|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4977793930244592, "meanStabile" -> 0.49777939302445895|>|>, 
 <|"betaHV" -> 0.28400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6228882724171024, 
    "last" -> 0.6189982309304376, "meanStabile" -> 0.6159196482979228|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49776841838705554, "meanStabile" -> 0.49776841838705443|>|>, 
 <|"betaHV" -> 0.28500000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6365756536785337, 
    "last" -> 0.6325569312235535, "meanStabile" -> 0.6294109145061462|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4977577897405226, "meanStabile" -> 0.49775778974052104|>|>, 
 <|"betaHV" -> 0.28600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6498602127415312, 
    "last" -> 0.6457205458199167, "meanStabile" -> 0.642509059973196|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.49774751383957, 
    "meanStabile" -> 0.49774751383957017|>|>, 
 <|"betaHV" -> 0.28700000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6627359712705417, 
    "last" -> 0.6584823672202753, "meanStabile" -> 0.655207410559218|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4977375949780549, "meanStabile" -> 0.49773759497805153|>|>, 
 <|"betaHV" -> 0.28800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6751997421943908, 
    "last" -> 0.6708385959240032, "meanStabile" -> 0.6675021856606593|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4977280349744083, "meanStabile" -> 0.49772803497441137|>|>, 
 <|"betaHV" -> 0.28900000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6872505062238992, 
    "last" -> 0.6827876949771691, "meanStabile" -> 0.6793918559675269|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4977188336887326, "meanStabile" -> 0.497718833688734|>|>, 
 <|"betaHV" -> 0.29000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6988893716510586, 
    "last" -> 0.6943303284830046, "meanStabile" -> 0.6908770822801366|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49770998913228987, "meanStabile" -> 0.49770998913228987|>|>, 
 <|"betaHV" -> 0.29100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7101193705855465, 
    "last" -> 0.7054691419406977, "meanStabile" -> 0.7019604969403115|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4977014976702725, "meanStabile" -> 0.4977014976702725|>|>, 
 <|"betaHV" -> 0.29200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7209451002908719, 
    "last" -> 0.7162083926597304, "meanStabile" -> 0.7126463360838308|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4976933543252776, "meanStabile" -> 0.4976933543252776|>|>, 
 <|"betaHV" -> 0.29300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7313726381939561, 
    "last" -> 0.7265538546572595, "meanStabile" -> 0.7229403450108239|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4976855528952102, "meanStabile" -> 0.4976855528952102|>|>, 
 <|"betaHV" -> 0.29400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7414092782489523, 
    "last" -> 0.7365125484701616, "meanStabile" -> 0.7328495093415958|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.49767808617781, 
    "meanStabile" -> 0.49767808617781123|>|>, 
 <|"betaHV" -> 0.29500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7510633067835165, 
    "last" -> 0.7460925117743783, "meanStabile" -> 0.7423818267767655|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4976709461595579, "meanStabile" -> 0.4976709461595579|>|>, 
 <|"betaHV" -> 0.29600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7603439089304597, 
    "last" -> 0.7553027013421305, "meanStabile" -> 0.7515462095421237|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4976641241234363, "meanStabile" -> 0.4976641241234363|>|>, 
 <|"betaHV" -> 0.29700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7692608889439934, 
    "last" -> 0.7641527111847424, "meanStabile" -> 0.7603522039332533|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49765761086425536, "meanStabile" -> 0.49765761086425536|>|>, 
 <|"betaHV" -> 0.29800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7778246627573298, 
    "last" -> 0.772652761561161, "meanStabile" -> 0.7688099793787274|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4976513967223169, "meanStabile" -> 0.4976513967223169|>|>, 
 <|"betaHV" -> 0.29900000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7860460074349344, 
    "last" -> 0.7808134476602157, "meanStabile" -> 0.7769300783722952|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49764547178394225, "meanStabile" -> 0.49764547178394103|>|>, 
 <|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7939359628697987, 
    "last" -> 0.78864563963337, "meanStabile" -> 0.7847233170028012|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49763982595266565, "meanStabile" -> 0.49763982595266326|>|>}
